Aug 19 11:03:27.495876 np0000042410 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 19 11:03:27.504499 np0000042410 memory_tracker.sh[43684]: [[[
Aug 19 11:03:27.505467 np0000042410 memory_tracker.sh[43698]: Wed Aug 19 11:03:27 UTC 2026
Aug 19 11:03:27.505563 np0000042410 memory_tracker.sh[43684]: ---
Aug 19 11:03:27.505563 np0000042410 memory_tracker.sh[43684]: memory_tracker low_point: 10760876
Aug 19 11:03:27.505563 np0000042410 memory_tracker.sh[43684]: ---
Aug 19 11:03:27.506080 np0000042410 memory_tracker.sh[43700]: MemTotal:       12245832 kB
Aug 19 11:03:27.506080 np0000042410 memory_tracker.sh[43700]: MemFree:          261660 kB
Aug 19 11:03:27.506080 np0000042410 memory_tracker.sh[43700]: MemAvailable:   10759616 kB
Aug 19 11:03:27.506080 np0000042410 memory_tracker.sh[43700]: Buffers:          192464 kB
Aug 19 11:03:27.506080 np0000042410 memory_tracker.sh[43700]: Cached:         10033676 kB
Aug 19 11:03:27.506080 np0000042410 memory_tracker.sh[43700]: SwapCached:            4 kB
Aug 19 11:03:27.506080 np0000042410 memory_tracker.sh[43700]: Active:           889612 kB
Aug 19 11:03:27.506080 np0000042410 memory_tracker.sh[43700]: Inactive:        9955468 kB
Aug 19 11:03:27.506080 np0000042410 memory_tracker.sh[43700]: Active(anon):     670600 kB
Aug 19 11:03:27.506080 np0000042410 memory_tracker.sh[43700]: Inactive(anon):      796 kB
Aug 19 11:03:27.506080 np0000042410 memory_tracker.sh[43700]: Active(file):     219012 kB
Aug 19 11:03:27.506080 np0000042410 memory_tracker.sh[43700]: Inactive(file):  9954672 kB
Aug 19 11:03:27.506080 np0000042410 memory_tracker.sh[43700]: Unevictable:      143596 kB
Aug 19 11:03:27.506080 np0000042410 memory_tracker.sh[43700]: Mlocked:          142396 kB
Aug 19 11:03:27.506080 np0000042410 memory_tracker.sh[43700]: SwapTotal:       8388604 kB
Aug 19 11:03:27.506080 np0000042410 memory_tracker.sh[43700]: SwapFree:        8388080 kB
Aug 19 11:03:27.506080 np0000042410 memory_tracker.sh[43700]: Zswap:               364 kB
Aug 19 11:03:27.506080 np0000042410 memory_tracker.sh[43700]: Zswapped:             68 kB
Aug 19 11:03:27.506080 np0000042410 memory_tracker.sh[43700]: Dirty:            228272 kB
Aug 19 11:03:27.506080 np0000042410 memory_tracker.sh[43700]: Writeback:             0 kB
Aug 19 11:03:27.506080 np0000042410 memory_tracker.sh[43700]: AnonPages:        762408 kB
Aug 19 11:03:27.506080 np0000042410 memory_tracker.sh[43700]: Mapped:           158596 kB
Aug 19 11:03:27.506080 np0000042410 memory_tracker.sh[43700]: Shmem:             32592 kB
Aug 19 11:03:27.506080 np0000042410 memory_tracker.sh[43700]: KReclaimable:     649956 kB
Aug 19 11:03:27.506080 np0000042410 memory_tracker.sh[43700]: Slab:             783292 kB
Aug 19 11:03:27.506080 np0000042410 memory_tracker.sh[43700]: SReclaimable:     649956 kB
Aug 19 11:03:27.506080 np0000042410 memory_tracker.sh[43700]: SUnreclaim:       133336 kB
Aug 19 11:03:27.506080 np0000042410 memory_tracker.sh[43700]: KernelStack:        8056 kB
Aug 19 11:03:27.506080 np0000042410 memory_tracker.sh[43700]: PageTables:         9288 kB
Aug 19 11:03:27.506080 np0000042410 memory_tracker.sh[43700]: SecPageTables:         0 kB
Aug 19 11:03:27.506080 np0000042410 memory_tracker.sh[43700]: NFS_Unstable:          0 kB
Aug 19 11:03:27.506080 np0000042410 memory_tracker.sh[43700]: Bounce:                0 kB
Aug 19 11:03:27.506080 np0000042410 memory_tracker.sh[43700]: WritebackTmp:          0 kB
Aug 19 11:03:27.506080 np0000042410 memory_tracker.sh[43700]: CommitLimit:    14511520 kB
Aug 19 11:03:27.506080 np0000042410 memory_tracker.sh[43700]: Committed_AS:    2182160 kB
Aug 19 11:03:27.506080 np0000042410 memory_tracker.sh[43700]: VmallocTotal:   13743895347199 kB
Aug 19 11:03:27.506080 np0000042410 memory_tracker.sh[43700]: VmallocUsed:       27844 kB
Aug 19 11:03:27.506080 np0000042410 memory_tracker.sh[43700]: VmallocChunk:          0 kB
Aug 19 11:03:27.506080 np0000042410 memory_tracker.sh[43700]: Percpu:             5056 kB
Aug 19 11:03:27.506080 np0000042410 memory_tracker.sh[43700]: HardwareCorrupted:     0 kB
Aug 19 11:03:27.506080 np0000042410 memory_tracker.sh[43700]: AnonHugePages:         0 kB
Aug 19 11:03:27.506080 np0000042410 memory_tracker.sh[43700]: ShmemHugePages:        0 kB
Aug 19 11:03:27.506080 np0000042410 memory_tracker.sh[43700]: ShmemPmdMapped:        0 kB
Aug 19 11:03:27.506080 np0000042410 memory_tracker.sh[43700]: FileHugePages:         0 kB
Aug 19 11:03:27.506080 np0000042410 memory_tracker.sh[43700]: FilePmdMapped:         0 kB
Aug 19 11:03:27.506080 np0000042410 memory_tracker.sh[43700]: Unaccepted:            0 kB
Aug 19 11:03:27.506080 np0000042410 memory_tracker.sh[43700]: HugePages_Total:       0
Aug 19 11:03:27.506080 np0000042410 memory_tracker.sh[43700]: HugePages_Free:        0
Aug 19 11:03:27.506080 np0000042410 memory_tracker.sh[43700]: HugePages_Rsvd:        0
Aug 19 11:03:27.506080 np0000042410 memory_tracker.sh[43700]: HugePages_Surp:        0
Aug 19 11:03:27.506080 np0000042410 memory_tracker.sh[43700]: Hugepagesize:       2048 kB
Aug 19 11:03:27.506080 np0000042410 memory_tracker.sh[43700]: Hugetlb:               0 kB
Aug 19 11:03:27.506080 np0000042410 memory_tracker.sh[43700]: DirectMap4k:      284524 kB
Aug 19 11:03:27.506080 np0000042410 memory_tracker.sh[43700]: DirectMap2M:     8103936 kB
Aug 19 11:03:27.506080 np0000042410 memory_tracker.sh[43700]: DirectMap1G:     6291456 kB
Aug 19 11:03:27.507120 np0000042410 memory_tracker.sh[43684]: ---
Aug 19 11:03:27.520735 np0000042410 memory_tracker.sh[43703]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 19 11:03:27.521585 np0000042410 memory_tracker.sh[43703]:      28270    0.0            8828          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 19 11:03:27.521585 np0000042410 memory_tracker.sh[43703]:       1112    0.0            8344          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 19 11:03:27.521585 np0000042410 memory_tracker.sh[43703]:      28049    0.0            8340          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 19 11:03:27.521585 np0000042410 memory_tracker.sh[43703]:       2180    0.0            8156          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 19 11:03:27.521757 np0000042410 memory_tracker.sh[43703]:        483    0.0            8136          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 19 11:03:27.521757 np0000042410 memory_tracker.sh[43703]:      29800    0.0            8116          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 19 11:03:27.521757 np0000042410 memory_tracker.sh[43703]:      28391    0.0            7604          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 19 11:03:27.521757 np0000042410 memory_tracker.sh[43703]:      27659    0.0            7440          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 19 11:03:27.521757 np0000042410 memory_tracker.sh[43703]:        387    0.0            7396          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 19 11:03:27.521757 np0000042410 memory_tracker.sh[43703]:       2361    0.0            7248       2351   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 19 11:03:27.521757 np0000042410 memory_tracker.sh[43703]:       2385    0.0            6900       2384   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-ovasybgywhnapzybdzuighbiolqlewai ; /usr/bin/python3
Aug 19 11:03:27.521757 np0000042410 memory_tracker.sh[43703]:      41214    0.0            6696      41211   00:00:00        1 ep_poll                   smbd: notifyd .
Aug 19 11:03:27.521757 np0000042410 memory_tracker.sh[43703]:      38106    0.0            6372      38104   00:00:00       27 pipe_read                 /usr/sbin/apache2 -k start
Aug 19 11:03:27.521757 np0000042410 memory_tracker.sh[43703]:      38107    0.0            6372      38104   00:00:00       27 pipe_read                 /usr/sbin/apache2 -k start
Aug 19 11:03:27.521757 np0000042410 memory_tracker.sh[43703]:      41215    0.0            6152      41211   00:00:00        1 ep_poll                   smbd: cleanupd
Aug 19 11:03:27.521914 np0000042410 memory_tracker.sh[43703]:        519    0.0            5844          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 19 11:03:27.521914 np0000042410 memory_tracker.sh[43703]:      15421    0.0            5596          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 19 11:03:27.521914 np0000042410 memory_tracker.sh[43703]:      38104    0.0            5536          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 19 11:03:27.521914 np0000042410 memory_tracker.sh[43703]:        470    0.0            5088          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 19 11:03:27.521914 np0000042410 memory_tracker.sh[43703]:      10406    0.0            5060          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 19 11:03:27.521914 np0000042410 memory_tracker.sh[43703]:      43702    0.0            4340      43684   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 19 11:03:27.521914 np0000042410 memory_tracker.sh[43703]:      40055    0.0            4332          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Aug 19 11:03:27.521914 np0000042410 memory_tracker.sh[43703]:      40674    0.0            3760          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Aug 19 11:03:27.521914 np0000042410 memory_tracker.sh[43703]:      43684    0.0            3624          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 19 11:03:27.521914 np0000042410 memory_tracker.sh[43703]:      28463    0.0            3464          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 19 11:03:27.521914 np0000042410 memory_tracker.sh[43703]:      17976    0.0            3436          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 19 11:03:27.521914 np0000042410 memory_tracker.sh[43703]:        967    0.0            3420          1   00:00:00        1 do_select                 dhclient
Aug 19 11:03:27.522082 np0000042410 memory_tracker.sh[43703]:        702    0.0            3408          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 19 11:03:27.522082 np0000042410 memory_tracker.sh[43703]:        701    0.0            3400          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 19 11:03:27.522082 np0000042410 memory_tracker.sh[43703]:       1139    0.0            3324       1138   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 19 11:03:27.522082 np0000042410 memory_tracker.sh[43703]:       5311    0.0            3092          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 19 11:03:27.522082 np0000042410 memory_tracker.sh[43703]:      40707    0.0            3088          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Aug 19 11:03:27.522082 np0000042410 memory_tracker.sh[43703]:        988    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 19 11:03:27.522082 np0000042410 memory_tracker.sh[43703]:        990    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 19 11:03:27.522082 np0000042410 memory_tracker.sh[43703]:      40681    0.0            2476          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Aug 19 11:03:27.522082 np0000042410 memory_tracker.sh[43703]:      29915    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 19 11:03:27.522082 np0000042410 memory_tracker.sh[43703]:       1003    0.0            2224          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 19 11:03:27.522082 np0000042410 memory_tracker.sh[43703]:      43703    0.0            2224      43684   00:00:00        1 pipe_read                 grep -v ]$
Aug 19 11:03:27.522082 np0000042410 memory_tracker.sh[43703]:      40684    0.0            2132          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Aug 19 11:03:27.522082 np0000042410 memory_tracker.sh[43703]:       1000    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 19 11:03:27.522082 np0000042410 memory_tracker.sh[43703]:      31808    0.0            2024       5311   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 19 11:03:27.522273 np0000042410 memory_tracker.sh[43703]:      41398    0.0            1980      38661   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 19 11:03:27.522273 np0000042410 memory_tracker.sh[43703]:      18177    0.0            1960      18101   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 19 11:03:27.522273 np0000042410 memory_tracker.sh[43703]:      40709    0.0            1956          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
