Sep 04 11:38:12.981984 np0000043885 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 04 11:38:12.989463 np0000043885 memory_tracker.sh[43623]: [[[
Sep 04 11:38:12.990183 np0000043885 memory_tracker.sh[43638]: Fri Sep  4 11:38:12 UTC 2026
Sep 04 11:38:12.990296 np0000043885 memory_tracker.sh[43623]: ---
Sep 04 11:38:12.990317 np0000043885 memory_tracker.sh[43623]: memory_tracker low_point: 10821328
Sep 04 11:38:12.990317 np0000043885 memory_tracker.sh[43623]: ---
Sep 04 11:38:12.991001 np0000043885 memory_tracker.sh[43641]: MemTotal:       12245840 kB
Sep 04 11:38:12.991001 np0000043885 memory_tracker.sh[43641]: MemFree:          328476 kB
Sep 04 11:38:12.991001 np0000043885 memory_tracker.sh[43641]: MemAvailable:   10820828 kB
Sep 04 11:38:12.991001 np0000043885 memory_tracker.sh[43641]: Buffers:          221460 kB
Sep 04 11:38:12.991001 np0000043885 memory_tracker.sh[43641]: Cached:         10023220 kB
Sep 04 11:38:12.991001 np0000043885 memory_tracker.sh[43641]: SwapCached:            0 kB
Sep 04 11:38:12.991001 np0000043885 memory_tracker.sh[43641]: Active:           847972 kB
Sep 04 11:38:12.991001 np0000043885 memory_tracker.sh[43641]: Inactive:       10016788 kB
Sep 04 11:38:12.991001 np0000043885 memory_tracker.sh[43641]: Active(anon):     671612 kB
Sep 04 11:38:12.991001 np0000043885 memory_tracker.sh[43641]: Inactive(anon):      800 kB
Sep 04 11:38:12.991001 np0000043885 memory_tracker.sh[43641]: Active(file):     176360 kB
Sep 04 11:38:12.991001 np0000043885 memory_tracker.sh[43641]: Inactive(file): 10015988 kB
Sep 04 11:38:12.991001 np0000043885 memory_tracker.sh[43641]: Unevictable:      143604 kB
Sep 04 11:38:12.991001 np0000043885 memory_tracker.sh[43641]: Mlocked:          142404 kB
Sep 04 11:38:12.991001 np0000043885 memory_tracker.sh[43641]: SwapTotal:       8388604 kB
Sep 04 11:38:12.991001 np0000043885 memory_tracker.sh[43641]: SwapFree:        8388336 kB
Sep 04 11:38:12.991001 np0000043885 memory_tracker.sh[43641]: Zswap:               280 kB
Sep 04 11:38:12.991001 np0000043885 memory_tracker.sh[43641]: Zswapped:             68 kB
Sep 04 11:38:12.991001 np0000043885 memory_tracker.sh[43641]: Dirty:            158008 kB
Sep 04 11:38:12.991001 np0000043885 memory_tracker.sh[43641]: Writeback:             0 kB
Sep 04 11:38:12.991001 np0000043885 memory_tracker.sh[43641]: AnonPages:        763700 kB
Sep 04 11:38:12.991001 np0000043885 memory_tracker.sh[43641]: Mapped:           158888 kB
Sep 04 11:38:12.991001 np0000043885 memory_tracker.sh[43641]: Shmem:             32464 kB
Sep 04 11:38:12.991001 np0000043885 memory_tracker.sh[43641]: KReclaimable:     625688 kB
Sep 04 11:38:12.991001 np0000043885 memory_tracker.sh[43641]: Slab:             756056 kB
Sep 04 11:38:12.991001 np0000043885 memory_tracker.sh[43641]: SReclaimable:     625688 kB
Sep 04 11:38:12.991001 np0000043885 memory_tracker.sh[43641]: SUnreclaim:       130368 kB
Sep 04 11:38:12.991001 np0000043885 memory_tracker.sh[43641]: KernelStack:        7940 kB
Sep 04 11:38:12.991001 np0000043885 memory_tracker.sh[43641]: PageTables:         9416 kB
Sep 04 11:38:12.991001 np0000043885 memory_tracker.sh[43641]: SecPageTables:         0 kB
Sep 04 11:38:12.991001 np0000043885 memory_tracker.sh[43641]: NFS_Unstable:          0 kB
Sep 04 11:38:12.991001 np0000043885 memory_tracker.sh[43641]: Bounce:                0 kB
Sep 04 11:38:12.991001 np0000043885 memory_tracker.sh[43641]: WritebackTmp:          0 kB
Sep 04 11:38:12.991001 np0000043885 memory_tracker.sh[43641]: CommitLimit:    14511524 kB
Sep 04 11:38:12.991001 np0000043885 memory_tracker.sh[43641]: Committed_AS:    2184788 kB
Sep 04 11:38:12.991001 np0000043885 memory_tracker.sh[43641]: VmallocTotal:   13743895347199 kB
Sep 04 11:38:12.991001 np0000043885 memory_tracker.sh[43641]: VmallocUsed:       27700 kB
Sep 04 11:38:12.991001 np0000043885 memory_tracker.sh[43641]: VmallocChunk:          0 kB
Sep 04 11:38:12.991001 np0000043885 memory_tracker.sh[43641]: Percpu:             5056 kB
Sep 04 11:38:12.991001 np0000043885 memory_tracker.sh[43641]: HardwareCorrupted:     0 kB
Sep 04 11:38:12.991001 np0000043885 memory_tracker.sh[43641]: AnonHugePages:         0 kB
Sep 04 11:38:12.991001 np0000043885 memory_tracker.sh[43641]: ShmemHugePages:        0 kB
Sep 04 11:38:12.991001 np0000043885 memory_tracker.sh[43641]: ShmemPmdMapped:        0 kB
Sep 04 11:38:12.991001 np0000043885 memory_tracker.sh[43641]: FileHugePages:         0 kB
Sep 04 11:38:12.991001 np0000043885 memory_tracker.sh[43641]: FilePmdMapped:         0 kB
Sep 04 11:38:12.991001 np0000043885 memory_tracker.sh[43641]: Unaccepted:            0 kB
Sep 04 11:38:12.991001 np0000043885 memory_tracker.sh[43641]: HugePages_Total:       0
Sep 04 11:38:12.991001 np0000043885 memory_tracker.sh[43641]: HugePages_Free:        0
Sep 04 11:38:12.991001 np0000043885 memory_tracker.sh[43641]: HugePages_Rsvd:        0
Sep 04 11:38:12.991001 np0000043885 memory_tracker.sh[43641]: HugePages_Surp:        0
Sep 04 11:38:12.991001 np0000043885 memory_tracker.sh[43641]: Hugepagesize:       2048 kB
Sep 04 11:38:12.991001 np0000043885 memory_tracker.sh[43641]: Hugetlb:               0 kB
Sep 04 11:38:12.991001 np0000043885 memory_tracker.sh[43641]: DirectMap4k:      288620 kB
Sep 04 11:38:12.991001 np0000043885 memory_tracker.sh[43641]: DirectMap2M:     9148416 kB
Sep 04 11:38:12.991001 np0000043885 memory_tracker.sh[43641]: DirectMap1G:     5242880 kB
Sep 04 11:38:12.991787 np0000043885 memory_tracker.sh[43623]: ---
Sep 04 11:38:13.001729 np0000043885 memory_tracker.sh[43643]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 04 11:40:33.155028 np0000043885 memory_tracker.sh[68521]:        443    0.0            9596          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 04 11:40:33.155028 np0000043885 memory_tracker.sh[68521]:      65441    0.0            9572          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 04 11:40:33.155318 np0000043885 memory_tracker.sh[68521]:        565    0.0            9288          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 04 11:40:33.155318 np0000043885 memory_tracker.sh[68521]:      28138    0.0            8928          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 04 11:40:33.155318 np0000043885 memory_tracker.sh[68521]:      28211    0.0            8844          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 04 11:40:33.155318 np0000043885 memory_tracker.sh[68521]:       1115    0.0            8428          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 04 11:40:33.155318 np0000043885 memory_tracker.sh[68521]:      27988    0.0            8428          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 04 11:40:33.155318 np0000043885 memory_tracker.sh[68521]:        500    0.0            8172          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 04 11:40:33.155318 np0000043885 memory_tracker.sh[68521]:       2182    0.0            8160          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 04 11:40:33.155442 np0000043885 memory_tracker.sh[68521]:      29744    0.0            8120          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 04 11:40:33.155442 np0000043885 memory_tracker.sh[68521]:      28332    0.0            7552          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 04 11:40:33.155442 np0000043885 memory_tracker.sh[68521]:      27601    0.0            7532          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 04 11:40:33.155442 np0000043885 memory_tracker.sh[68521]:        386    0.0            7468          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 04 11:40:33.155442 np0000043885 memory_tracker.sh[68521]:       2363    0.0            7124       2353   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 04 11:40:33.155442 np0000043885 memory_tracker.sh[68521]:       2387    0.0            6904       2386   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-fzkqujozsjrzahjejenbtiwqpoeuomtd ; /usr/bin/python3
Sep 04 11:40:33.155442 np0000043885 memory_tracker.sh[68521]:      41147    0.0            6824      41144   00:00:00        1 ep_poll                   smbd: notifyd .
Sep 04 11:40:33.155442 np0000043885 memory_tracker.sh[68521]:      41148    0.0            6292      41144   00:00:00        1 ep_poll                   smbd: cleanupd
Sep 04 11:40:33.155442 np0000043885 memory_tracker.sh[68521]:      15421    0.0            5920          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 04 11:40:33.155442 np0000043885 memory_tracker.sh[68521]:        550    0.0            5788          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 04 11:40:33.155442 np0000043885 memory_tracker.sh[68521]:        481    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 04 11:40:33.155615 np0000043885 memory_tracker.sh[68521]:      68520    0.0            4364      43623   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 04 11:40:33.155615 np0000043885 memory_tracker.sh[68521]:      39996    0.0            4208          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Sep 04 11:40:33.155615 np0000043885 memory_tracker.sh[68521]:      40614    0.0            3808          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Sep 04 11:40:33.155615 np0000043885 memory_tracker.sh[68521]:      68494    0.0            3668      68493   00:00:00        1 pipe_read                 bash -x
Sep 04 11:40:33.155615 np0000043885 memory_tracker.sh[68521]:      43623    0.0            3648          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 04 11:40:33.155615 np0000043885 memory_tracker.sh[68521]:      44113    0.0            3596          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 04 11:40:33.155615 np0000043885 memory_tracker.sh[68521]:        723    0.0            3400          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Sep 04 11:40:33.155615 np0000043885 memory_tracker.sh[68521]:        720    0.0            3392          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 04 11:40:33.155615 np0000043885 memory_tracker.sh[68521]:      28405    0.0            3384          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 04 11:40:33.155615 np0000043885 memory_tracker.sh[68521]:        968    0.0            3380          1   00:00:00        1 do_select                 dhclient
Sep 04 11:40:33.155615 np0000043885 memory_tracker.sh[68521]:      17976    0.0            3376          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 04 11:40:33.155615 np0000043885 memory_tracker.sh[68521]:       1142    0.0            3312       1141   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 04 11:40:33.155615 np0000043885 memory_tracker.sh[68521]:       5312    0.0            3100          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 04 11:40:33.155837 np0000043885 memory_tracker.sh[68521]:      40631    0.0            3060          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Sep 04 11:40:33.155837 np0000043885 memory_tracker.sh[68521]:        989    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 04 11:40:33.155837 np0000043885 memory_tracker.sh[68521]:        991    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 04 11:40:33.155837 np0000043885 memory_tracker.sh[68521]:      40622    0.0            2476          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Sep 04 11:40:33.155837 np0000043885 memory_tracker.sh[68521]:      29858    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 04 11:40:33.155837 np0000043885 memory_tracker.sh[68521]:      68521    0.0            2228      43623   00:00:00        1 pipe_read                 grep -v ]$
Sep 04 11:40:33.155837 np0000043885 memory_tracker.sh[68521]:       1000    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 04 11:40:33.155837 np0000043885 memory_tracker.sh[68521]:      68493    0.0            2168       2392   00:00:00        1 sigsuspend                timeout 60 bash -x
Sep 04 11:40:33.155837 np0000043885 memory_tracker.sh[68521]:      40624    0.0            2132          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Sep 04 11:40:33.155837 np0000043885 memory_tracker.sh[68521]:        999    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 04 11:40:33.155837 np0000043885 memory_tracker.sh[68521]:      66601    0.0            2032      44113   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 04 11:40:33.155837 np0000043885 memory_tracker.sh[68521]:      67206    0.0            2028       5312   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 04 11:40:33.155837 np0000043885 memory_tracker.sh[68521]:      41354    0.0            1972      38648   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Sep 04 11:40:33.155837 np0000043885 memory_tracker.sh[68521]:      18177    0.0            1964      18101   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 04 11:40:33.155837 np0000043885 memory_tracker.sh[68521]:      40633    0.0            1956          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Sep 04 11:40:33.155837 np0000043885 memory_tracker.sh[68521]:       2388    0.0            1920       2387   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-fzkqujozsjrzahjejenbtiwqpoeuomtd ; /usr/bin/python3
Sep 04 11:40:33.156088 np0000043885 memory_tracker.sh[68521]:       2390    0.0            1916       2389   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Sep 04 11:40:33.156088 np0000043885 memory_tracker.sh[68521]:       2386    0.0            1912       2363   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-fzkqujozsjrzahjejenbtiwqpoeuomtd ; /usr/bin/python3' && sleep 0
Sep 04 11:40:33.156088 np0000043885 memory_tracker.sh[68521]:      18181    0.0            1912      18101   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 04 11:40:33.156088 np0000043885 memory_tracker.sh[68521]:      32020    0.0            1912          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 04 11:40:33.156088 np0000043885 memory_tracker.sh[68521]:      18101    0.0            1804      18091   00:00:00        1 do_select                 erl_child_setup 65536
Sep 04 11:40:33.156088 np0000043885 memory_tracker.sh[68521]:      40618    0.0            1700          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Sep 04 11:40:33.156088 np0000043885 memory_tracker.sh[68521]:      12283    0.0            1664          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 04 11:40:33.156088 np0000043885 memory_tracker.sh[68521]:      18178    0.0            1572      18177   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 04 11:40:33.156088 np0000043885 memory_tracker.sh[68521]:      29859    0.0            1300      29858   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 04 11:40:33.156221 np0000043885 memory_tracker.sh[43623]: ---
Sep 04 11:40:33.156221 np0000043885 memory_tracker.sh[43623]: ]]]
Sep 04 11:40:53.160023 np0000043885 memory_tracker.sh[43623]: [[[
Sep 04 11:40:53.160759 np0000043885 memory_tracker.sh[74481]: Fri Sep  4 11:40:53 UTC 2026
Sep 04 11:40:53.160944 np0000043885 memory_tracker.sh[43623]: ---
Sep 04 11:40:53.160944 np0000043885 memory_tracker.sh[43623]: memory_tracker low_point: 8562240
Sep 04 11:40:53.160944 np0000043885 memory_tracker.sh[43623]: ---
Sep 04 11:40:53.161538 np0000043885 memory_tracker.sh[74482]: MemTotal:       12245840 kB
Sep 04 11:40:53.161538 np0000043885 memory_tracker.sh[74482]: MemFree:          168532 kB
Sep 04 11:40:53.161538 np0000043885 memory_tracker.sh[74482]: MemAvailable:    8562240 kB
Sep 04 11:40:53.161538 np0000043885 memory_tracker.sh[74482]: Buffers:          232568 kB
Sep 04 11:40:53.161538 np0000043885 memory_tracker.sh[74482]: Cached:          8076068 kB
Sep 04 11:40:53.161538 np0000043885 memory_tracker.sh[74482]: SwapCached:            0 kB
Sep 04 11:40:53.161538 np0000043885 memory_tracker.sh[74482]: Active:          3149912 kB
Sep 04 11:40:53.161538 np0000043885 memory_tracker.sh[74482]: Inactive:        7871412 kB
Sep 04 11:40:53.161538 np0000043885 memory_tracker.sh[74482]: Active(anon):    2891312 kB
Sep 04 11:40:53.161538 np0000043885 memory_tracker.sh[74482]: Inactive(anon):      872 kB
Sep 04 11:40:53.161538 np0000043885 memory_tracker.sh[74482]: Active(file):     258600 kB
Sep 04 11:40:53.161538 np0000043885 memory_tracker.sh[74482]: Inactive(file):  7870540 kB
Sep 04 11:40:53.161538 np0000043885 memory_tracker.sh[74482]: Unevictable:      144132 kB
Sep 04 11:40:53.161538 np0000043885 memory_tracker.sh[74482]: Mlocked:          142932 kB
Sep 04 11:40:53.161538 np0000043885 memory_tracker.sh[74482]: SwapTotal:       8388604 kB
Sep 04 11:40:53.161538 np0000043885 memory_tracker.sh[74482]: SwapFree:        8388336 kB
Sep 04 11:40:53.161538 np0000043885 memory_tracker.sh[74482]: Zswap:               292 kB
Sep 04 11:40:53.161538 np0000043885 memory_tracker.sh[74482]: Zswapped:             72 kB
Sep 04 11:40:53.161538 np0000043885 memory_tracker.sh[74482]: Dirty:             23380 kB
Sep 04 11:40:53.161538 np0000043885 memory_tracker.sh[74482]: Writeback:             0 kB
Sep 04 11:40:53.161538 np0000043885 memory_tracker.sh[74482]: AnonPages:       2856732 kB
Sep 04 11:40:53.161538 np0000043885 memory_tracker.sh[74482]: Mapped:           210252 kB
Sep 04 11:40:53.161538 np0000043885 memory_tracker.sh[74482]: Shmem:            159616 kB
Sep 04 11:40:53.161538 np0000043885 memory_tracker.sh[74482]: KReclaimable:     590252 kB
Sep 04 11:40:53.161538 np0000043885 memory_tracker.sh[74482]: Slab:             726388 kB
Sep 04 11:40:53.161538 np0000043885 memory_tracker.sh[74482]: SReclaimable:     590252 kB
Sep 04 11:40:53.161538 np0000043885 memory_tracker.sh[74482]: SUnreclaim:       136136 kB
Sep 04 11:40:53.161538 np0000043885 memory_tracker.sh[74482]: KernelStack:       10256 kB
Sep 04 11:40:53.161538 np0000043885 memory_tracker.sh[74482]: PageTables:        18328 kB
Sep 04 11:40:53.161538 np0000043885 memory_tracker.sh[74482]: SecPageTables:         0 kB
Sep 04 11:40:53.161538 np0000043885 memory_tracker.sh[74482]: NFS_Unstable:          0 kB
Sep 04 11:40:53.161538 np0000043885 memory_tracker.sh[74482]: Bounce:                0 kB
Sep 04 11:40:53.161538 np0000043885 memory_tracker.sh[74482]: WritebackTmp:          0 kB
Sep 04 11:40:53.161538 np0000043885 memory_tracker.sh[74482]: CommitLimit:    14511524 kB
Sep 04 11:40:53.161538 np0000043885 memory_tracker.sh[74482]: Committed_AS:    6057176 kB
Sep 04 11:40:53.161538 np0000043885 memory_tracker.sh[74482]: VmallocTotal:   13743895347199 kB
Sep 04 11:40:53.161538 np0000043885 memory_tracker.sh[74482]: VmallocUsed:       30020 kB
Sep 04 11:40:53.161538 np0000043885 memory_tracker.sh[74482]: VmallocChunk:          0 kB
Sep 04 11:40:53.161538 np0000043885 memory_tracker.sh[74482]: Percpu:             5344 kB
Sep 04 11:40:53.161538 np0000043885 memory_tracker.sh[74482]: HardwareCorrupted:     0 kB
Sep 04 11:40:53.161538 np0000043885 memory_tracker.sh[74482]: AnonHugePages:         0 kB
Sep 04 11:40:53.161538 np0000043885 memory_tracker.sh[74482]: ShmemHugePages:        0 kB
Sep 04 11:40:53.161538 np0000043885 memory_tracker.sh[74482]: ShmemPmdMapped:        0 kB
Sep 04 11:40:53.161538 np0000043885 memory_tracker.sh[74482]: FileHugePages:         0 kB
Sep 04 11:40:53.161538 np0000043885 memory_tracker.sh[74482]: FilePmdMapped:         0 kB
Sep 04 11:40:53.161538 np0000043885 memory_tracker.sh[74482]: Unaccepted:            0 kB
Sep 04 11:40:53.161538 np0000043885 memory_tracker.sh[74482]: HugePages_Total:       0
Sep 04 11:40:53.161538 np0000043885 memory_tracker.sh[74482]: HugePages_Free:        0
Sep 04 11:40:53.161538 np0000043885 memory_tracker.sh[74482]: HugePages_Rsvd:        0
Sep 04 11:40:53.161538 np0000043885 memory_tracker.sh[74482]: HugePages_Surp:        0
Sep 04 11:40:53.161538 np0000043885 memory_tracker.sh[74482]: Hugepagesize:       2048 kB
Sep 04 11:40:53.161538 np0000043885 memory_tracker.sh[74482]: Hugetlb:               0 kB
Sep 04 11:40:53.161538 np0000043885 memory_tracker.sh[74482]: DirectMap4k:      288620 kB
Sep 04 11:40:53.161538 np0000043885 memory_tracker.sh[74482]: DirectMap2M:     9148416 kB
Sep 04 11:40:53.161538 np0000043885 memory_tracker.sh[74482]: DirectMap1G:     5242880 kB
Sep 04 11:40:53.162338 np0000043885 memory_tracker.sh[43623]: ---
Sep 04 11:40:53.173411 np0000043885 memory_tracker.sh[74484]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 04 11:40:53.173411 np0000043885 memory_tracker.sh[74484]:      42973    5.1          631788          1   00:00:30       62 do_poll.constprop.0       /usr/sbin/mysqld
Sep 04 11:40:53.173411 np0000043885 memory_tracker.sh[74484]:      71538    1.6          197092      71536   00:00:04       10 ep_poll                   neutron-apiuWSGI worker 2
Sep 04 11:40:53.173411 np0000043885 memory_tracker.sh[74484]:      71537    1.5          188280      71536   00:00:04       10 -                         neutron-apiuWSGI worker 1
Sep 04 11:40:53.173411 np0000043885 memory_tracker.sh[74484]:      73503    1.4          171680      72029   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 04 11:40:53.173411 np0000043885 memory_tracker.sh[74484]:      73494    1.4          171672      72029   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 04 11:40:53.173411 np0000043885 memory_tracker.sh[74484]:      73675    1.3          160864      72991   00:00:00        7 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 04 11:40:53.173411 np0000043885 memory_tracker.sh[74484]:      68434    1.2          158876      68432   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 2
Sep 04 11:40:53.173411 np0000043885 memory_tracker.sh[74484]:      68433    1.2          156884      68432   00:00:02        7 ep_poll                   nova-apiuWSGI worker 1
Sep 04 11:40:53.173411 np0000043885 memory_tracker.sh[74484]:      73071    1.2          154360      72508   00:00:00       11 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 04 11:40:53.173411 np0000043885 memory_tracker.sh[74484]:      45897    1.1          141984      45896   00:00:14        2 rt_mutex_schedule         keystoneuWSGI worker 1
Sep 04 11:40:53.173720 np0000043885 memory_tracker.sh[74484]:      45898    1.1          141932      45896   00:00:14        2 ep_poll                   keystoneuWSGI worker 2
Sep 04 11:40:53.173720 np0000043885 memory_tracker.sh[74484]:      71711    1.1          137820      70483   00:00:00       12 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
