Sep 02 00:51:18.918364 np0000043549 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 02 00:51:18.926202 np0000043549 memory_tracker.sh[44343]: [[[
Sep 02 00:51:18.926894 np0000043549 memory_tracker.sh[44358]: Wed Sep  2 00:51:18 UTC 2026
Sep 02 00:51:18.927027 np0000043549 memory_tracker.sh[44343]: ---
Sep 02 00:51:18.981927 np0000043549 memory_tracker.sh[44362]: [iscsid (pid:32739)]=14172KB; [multipathd (pid:372)]=288932KB; [ovs-vswitchd (pid:28212)]=901132KB
Sep 02 00:51:18.987387 np0000043549 memory_tracker.sh[44343]: ]]]
Sep 02 00:51:38.992336 np0000043549 memory_tracker.sh[44343]: [[[
Sep 02 00:51:38.993039 np0000043549 memory_tracker.sh[47719]: Wed Sep  2 00:51:38 UTC 2026
Sep 02 00:51:38.993193 np0000043549 memory_tracker.sh[44343]: ---
Sep 02 00:51:38.993193 np0000043549 memory_tracker.sh[44343]: memory_tracker low_point: 10278788
Sep 02 00:51:38.993193 np0000043549 memory_tracker.sh[44343]: ---
Sep 02 00:51:38.993887 np0000043549 memory_tracker.sh[47720]: MemTotal:       12245828 kB
Sep 02 00:51:38.993887 np0000043549 memory_tracker.sh[47720]: MemFree:          181340 kB
Sep 02 00:51:38.993887 np0000043549 memory_tracker.sh[47720]: MemAvailable:   10278788 kB
Sep 02 00:51:38.993887 np0000043549 memory_tracker.sh[47720]: Buffers:          243336 kB
Sep 02 00:51:38.993887 np0000043549 memory_tracker.sh[47720]: Cached:          9739572 kB
Sep 02 00:51:38.993887 np0000043549 memory_tracker.sh[47720]: SwapCached:            4 kB
Sep 02 00:51:38.993887 np0000043549 memory_tracker.sh[47720]: Active:          1191032 kB
Sep 02 00:51:38.993887 np0000043549 memory_tracker.sh[47720]: Inactive:        9751008 kB
Sep 02 00:51:38.993887 np0000043549 memory_tracker.sh[47720]: Active(anon):    1010980 kB
Sep 02 00:51:38.993887 np0000043549 memory_tracker.sh[47720]: Inactive(anon):   125996 kB
Sep 02 00:51:38.993887 np0000043549 memory_tracker.sh[47720]: Active(file):     180052 kB
Sep 02 00:51:38.993887 np0000043549 memory_tracker.sh[47720]: Inactive(file):  9625012 kB
Sep 02 00:51:38.993887 np0000043549 memory_tracker.sh[47720]: Unevictable:      143600 kB
Sep 02 00:51:38.993887 np0000043549 memory_tracker.sh[47720]: Mlocked:          142400 kB
Sep 02 00:51:38.993887 np0000043549 memory_tracker.sh[47720]: SwapTotal:       8388604 kB
Sep 02 00:51:38.993887 np0000043549 memory_tracker.sh[47720]: SwapFree:        8388336 kB
Sep 02 00:51:38.993887 np0000043549 memory_tracker.sh[47720]: Zswap:               364 kB
Sep 02 00:51:38.993887 np0000043549 memory_tracker.sh[47720]: Zswapped:             68 kB
Sep 02 00:51:38.993887 np0000043549 memory_tracker.sh[47720]: Dirty:             83416 kB
Sep 02 00:51:38.993887 np0000043549 memory_tracker.sh[47720]: Writeback:             0 kB
Sep 02 00:51:38.993887 np0000043549 memory_tracker.sh[47720]: AnonPages:       1102868 kB
Sep 02 00:51:38.993887 np0000043549 memory_tracker.sh[47720]: Mapped:           197440 kB
Sep 02 00:51:38.993887 np0000043549 memory_tracker.sh[47720]: Shmem:            157976 kB
Sep 02 00:51:38.993887 np0000043549 memory_tracker.sh[47720]: KReclaimable:     618260 kB
Sep 02 00:51:38.993887 np0000043549 memory_tracker.sh[47720]: Slab:             748504 kB
Sep 02 00:51:38.993887 np0000043549 memory_tracker.sh[47720]: SReclaimable:     618260 kB
Sep 02 00:51:38.993887 np0000043549 memory_tracker.sh[47720]: SUnreclaim:       130244 kB
Sep 02 00:51:38.993887 np0000043549 memory_tracker.sh[47720]: KernelStack:        8832 kB
Sep 02 00:51:38.993887 np0000043549 memory_tracker.sh[47720]: PageTables:        11768 kB
Sep 02 00:51:38.993887 np0000043549 memory_tracker.sh[47720]: SecPageTables:         0 kB
Sep 02 00:51:38.993887 np0000043549 memory_tracker.sh[47720]: NFS_Unstable:          0 kB
Sep 02 00:51:38.993887 np0000043549 memory_tracker.sh[47720]: Bounce:                0 kB
Sep 02 00:51:38.993887 np0000043549 memory_tracker.sh[47720]: WritebackTmp:          0 kB
Sep 02 00:51:38.993887 np0000043549 memory_tracker.sh[47720]: CommitLimit:    14511516 kB
Sep 02 00:51:38.993887 np0000043549 memory_tracker.sh[47720]: Committed_AS:    2954276 kB
Sep 02 00:51:38.993887 np0000043549 memory_tracker.sh[47720]: VmallocTotal:   13743895347199 kB
Sep 02 00:51:38.993887 np0000043549 memory_tracker.sh[47720]: VmallocUsed:       28532 kB
Sep 02 00:51:38.993887 np0000043549 memory_tracker.sh[47720]: VmallocChunk:          0 kB
Sep 02 00:51:38.993887 np0000043549 memory_tracker.sh[47720]: Percpu:             5152 kB
Sep 02 00:51:38.993887 np0000043549 memory_tracker.sh[47720]: HardwareCorrupted:     0 kB
Sep 02 00:51:38.993887 np0000043549 memory_tracker.sh[47720]: AnonHugePages:         0 kB
Sep 02 00:51:38.993887 np0000043549 memory_tracker.sh[47720]: ShmemHugePages:        0 kB
Sep 02 00:51:38.993887 np0000043549 memory_tracker.sh[47720]: ShmemPmdMapped:        0 kB
Sep 02 00:51:38.993887 np0000043549 memory_tracker.sh[47720]: FileHugePages:         0 kB
Sep 02 00:51:38.993887 np0000043549 memory_tracker.sh[47720]: FilePmdMapped:         0 kB
Sep 02 00:51:38.993887 np0000043549 memory_tracker.sh[47720]: Unaccepted:            0 kB
Sep 02 00:51:38.993887 np0000043549 memory_tracker.sh[47720]: HugePages_Total:       0
Sep 02 00:51:38.993887 np0000043549 memory_tracker.sh[47720]: HugePages_Free:        0
Sep 02 00:51:38.993887 np0000043549 memory_tracker.sh[47720]: HugePages_Rsvd:        0
Sep 02 00:51:38.993887 np0000043549 memory_tracker.sh[47720]: HugePages_Surp:        0
Sep 02 00:51:38.993887 np0000043549 memory_tracker.sh[47720]: Hugepagesize:       2048 kB
Sep 02 00:51:38.993887 np0000043549 memory_tracker.sh[47720]: Hugetlb:               0 kB
Sep 02 00:51:38.993887 np0000043549 memory_tracker.sh[47720]: DirectMap4k:      292716 kB
Sep 02 00:51:38.993887 np0000043549 memory_tracker.sh[47720]: DirectMap2M:     8095744 kB
Sep 02 00:51:38.993887 np0000043549 memory_tracker.sh[47720]: DirectMap1G:     6291456 kB
Sep 02 00:51:38.994766 np0000043549 memory_tracker.sh[44343]: ---
Sep 02 00:51:39.005981 np0000043549 memory_tracker.sh[47722]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 02 00:54:59.276589 np0000043549 memory_tracker.sh[83392]:      69141    1.3          160832      69135   00:00:02        7 ep_poll                   nova-apiuWSGI worker 2
Sep 02 00:54:59.276884 np0000043549 memory_tracker.sh[83392]:      69140    1.3          160588      69135   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 1
Sep 02 00:54:59.276884 np0000043549 memory_tracker.sh[83392]:      46620    1.1          142164      46619   00:00:15        2 ep_poll                   keystoneuWSGI worker 1
Sep 02 00:54:59.276884 np0000043549 memory_tracker.sh[83392]:      46621    1.1          141700      46619   00:00:15        2 rt_mutex_schedule         keystoneuWSGI worker 2
Sep 02 00:54:59.276884 np0000043549 memory_tracker.sh[83392]:      77778    1.1          139216          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Sep 02 00:54:59.276884 np0000043549 memory_tracker.sh[83392]:      18516    1.1          139176          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 02 00:54:59.276884 np0000043549 memory_tracker.sh[83392]:      72346    1.1          138032      71137   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Sep 02 00:54:59.276884 np0000043549 memory_tracker.sh[83392]:      81109    1.0          134036      81104   00:00:02        5 ep_poll                   glance-apiuWSGI worker 2
Sep 02 00:54:59.276884 np0000043549 memory_tracker.sh[83392]:      81108    1.0          134032      81104   00:00:04        5 -                         glance-apiuWSGI worker 1
Sep 02 00:54:59.276884 np0000043549 memory_tracker.sh[83392]:      77154    1.0          133688      77152   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Sep 02 00:54:59.276884 np0000043549 memory_tracker.sh[83392]:      77153    1.0          133584      77152   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Sep 02 00:54:59.276884 np0000043549 memory_tracker.sh[83392]:      80237    0.9          120548      78577   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 02 00:54:59.276884 np0000043549 memory_tracker.sh[83392]:      80232    0.9          120500      78577   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 02 00:54:59.277069 np0000043549 memory_tracker.sh[83392]:      80221    0.9          119788      79097   00:00:00       17 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 02 00:54:59.277069 np0000043549 memory_tracker.sh[83392]:      78437    0.9          119512      76560   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Sep 02 00:54:59.277069 np0000043549 memory_tracker.sh[83392]:      78478    0.9          119512      76560   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Sep 02 00:54:59.277069 np0000043549 memory_tracker.sh[83392]:      80219    0.9          118008      79097   00:00:00       17 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 02 00:54:59.277069 np0000043549 memory_tracker.sh[83392]:      72659    0.9          117744          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpl4xxox1x/privsep.sock
Sep 02 00:54:59.277069 np0000043549 memory_tracker.sh[83392]:      75286    0.9          117424          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpd5v91r16/privsep.sock
Sep 02 00:54:59.277069 np0000043549 memory_tracker.sh[83392]:      69854    0.9          117392          1   00:00:00       14 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 02 00:54:59.277069 np0000043549 memory_tracker.sh[83392]:      42974    0.9          116504          1   00:00:09        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 02 00:54:59.277069 np0000043549 memory_tracker.sh[83392]:      74441    0.8          110172      74440   00:00:01        2 ep_poll                   placementuWSGI worker 1
Sep 02 00:54:59.277069 np0000043549 memory_tracker.sh[83392]:      74442    0.8          109912      74440   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Sep 02 00:54:59.277069 np0000043549 memory_tracker.sh[83392]:      17408    0.5           69896          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 02 00:54:59.277234 np0000043549 memory_tracker.sh[83392]:      11854    0.3           40712      11852   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 02 00:54:59.277234 np0000043549 memory_tracker.sh[83392]:      80277    0.2           32528          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 02 00:54:59.277234 np0000043549 memory_tracker.sh[83392]:      45463    0.2           28740          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000043549 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000043549=http://192.168.1.116:2380 --initial-advertise-peer-urls http://192.168.1.116:2380 --advertise-client-urls http://192.168.1.116:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.116:2379 --log-level=debug
Sep 02 00:54:59.277234 np0000043549 memory_tracker.sh[83392]:        372    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 02 00:54:59.277234 np0000043549 memory_tracker.sh[83392]:       2467    0.2           26992       2466   00:00:00        2 do_wait                   /usr/bin/python3
Sep 02 00:54:59.277234 np0000043549 memory_tracker.sh[83392]:      41934    0.2           26376          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Sep 02 00:54:59.277234 np0000043549 memory_tracker.sh[83392]:       2258    0.1           20888          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 02 00:54:59.277234 np0000043549 memory_tracker.sh[83392]:      81104    0.1           19688          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Sep 02 00:54:59.277234 np0000043549 memory_tracker.sh[83392]:       1360    0.1           19668          1   00:01:10        2 inet_csk_accept           /usr/bin/python3
Sep 02 00:54:59.277234 np0000043549 memory_tracker.sh[83392]:      72187    0.1           19636          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Sep 02 00:54:59.277234 np0000043549 memory_tracker.sh[83392]:      77152    0.1           19632          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Sep 02 00:54:59.277234 np0000043549 memory_tracker.sh[83392]:      74440    0.1           19612          1   00:00:00        1 ep_poll                   placementuWSGI master
Sep 02 00:54:59.277234 np0000043549 memory_tracker.sh[83392]:      69135    0.1           19556          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Sep 02 00:54:59.277392 np0000043549 memory_tracker.sh[83392]:      46619    0.1           19488          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 02 00:54:59.277392 np0000043549 memory_tracker.sh[83392]:      41997    0.1           18528          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Sep 02 00:54:59.277392 np0000043549 memory_tracker.sh[83392]:      47024    0.1           18076          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 02 00:54:59.277392 np0000043549 memory_tracker.sh[83392]:      66170    0.1           17780      66164   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 02 00:54:59.277392 np0000043549 memory_tracker.sh[83392]:      66168    0.1           16708      66164   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 02 00:54:59.277392 np0000043549 memory_tracker.sh[83392]:      37051    0.1           15596          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 02 00:54:59.277392 np0000043549 memory_tracker.sh[83392]:      30574    0.1           15440          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 02 00:54:59.277392 np0000043549 memory_tracker.sh[83392]:          1    0.1           14184          0   00:00:17        1 ep_poll                   /sbin/init nofb
Sep 02 00:54:59.277392 np0000043549 memory_tracker.sh[83392]:      32739    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 02 00:54:59.277392 np0000043549 memory_tracker.sh[83392]:      11852    0.1           13356          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 02 00:54:59.277392 np0000043549 memory_tracker.sh[83392]:        502    0.1           12980          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 02 00:54:59.277392 np0000043549 memory_tracker.sh[83392]:      70601    0.1           12864          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 02 00:54:59.277392 np0000043549 memory_tracker.sh[83392]:       4658    0.1           12404       2470   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-02-004056
Sep 02 00:54:59.277561 np0000043549 memory_tracker.sh[83392]:       4663    0.1           12312       2470   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-02-004056.summary.2026-09-02-004056
Sep 02 00:54:59.277561 np0000043549 memory_tracker.sh[83392]:       2470    0.0           12228       2468   00:00:05        1 do_wait                   bash ./stack.sh
Sep 02 00:54:59.277561 np0000043549 memory_tracker.sh[83392]:      83384    0.0           11624       2470   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud=devstack-admin --os-region-name=RegionOne image create manila-service-image-master --public --container-format bare --disk-format qcow2 --property hw_rng_model=virtio --file /opt/stack/devstack/files/manila-service-image-master.qcow2
Sep 02 00:54:59.277561 np0000043549 memory_tracker.sh[83392]:       1217    0.0           11528          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 02 00:54:59.277561 np0000043549 memory_tracker.sh[83392]:      70266    0.0           11440          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 02 00:54:59.277645 np0000043549 memory_tracker.sh[83392]:      70265    0.0           10344          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 02 00:54:59.277645 np0000043549 memory_tracker.sh[83392]:      39322    0.0           10024       2470   00:00:00        1 do_wait                   bash ./stack.sh
Sep 02 00:54:59.277645 np0000043549 memory_tracker.sh[83392]:        554    0.0            9776          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 02 00:54:59.277645 np0000043549 memory_tracker.sh[83392]:      66164    0.0            9740          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 02 00:54:59.277645 np0000043549 memory_tracker.sh[83392]:        849    0.0            9724          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 02 00:54:59.277645 np0000043549 memory_tracker.sh[83392]:      70336    0.0            8588          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 02 00:54:59.277645 np0000043549 memory_tracker.sh[83392]:       1113    0.0            8448          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 02 00:54:59.277645 np0000043549 memory_tracker.sh[83392]:       2263    0.0            8228          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 02 00:54:59.277762 np0000043549 memory_tracker.sh[83392]:      69652    0.0            8168          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 02 00:54:59.277762 np0000043549 memory_tracker.sh[83392]:        503    0.0            8164          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 02 00:54:59.277762 np0000043549 memory_tracker.sh[83392]:      30344    0.0            8088          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 02 00:54:59.277762 np0000043549 memory_tracker.sh[83392]:      77155    0.0            7636      77152   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Sep 02 00:54:59.277762 np0000043549 memory_tracker.sh[83392]:        392    0.0            7580          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 02 00:54:59.277762 np0000043549 memory_tracker.sh[83392]:       2441    0.0            7160       2431   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 02 00:54:59.277762 np0000043549 memory_tracker.sh[83392]:       2465    0.0            6904       2464   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-qkwvjbkxtqspbkjuxvovrfuxyjtqsbiu ; /usr/bin/python3
Sep 02 00:54:59.277762 np0000043549 memory_tracker.sh[83392]:      41937    0.0            6688      41934   00:00:00        1 ep_poll                   smbd: notifyd .
Sep 02 00:54:59.277762 np0000043549 memory_tracker.sh[83392]:      15845    0.0            6468          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 02 00:54:59.277762 np0000043549 memory_tracker.sh[83392]:      41938    0.0            6156      41934   00:00:00        1 ep_poll                   smbd: cleanupd
Sep 02 00:54:59.277762 np0000043549 memory_tracker.sh[83392]:        538    0.0            5772          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 02 00:54:59.277762 np0000043549 memory_tracker.sh[83392]:        493    0.0            5088          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 02 00:54:59.277903 np0000043549 memory_tracker.sh[83392]:      83391    0.0            4384      44343   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 02 00:54:59.277903 np0000043549 memory_tracker.sh[83392]:      40712    0.0            4248          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Sep 02 00:54:59.277903 np0000043549 memory_tracker.sh[83392]:      41362    0.0            3832          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Sep 02 00:54:59.277903 np0000043549 memory_tracker.sh[83392]:      44343    0.0            3612          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 02 00:54:59.277903 np0000043549 memory_tracker.sh[83392]:      44830    0.0            3576          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 02 00:54:59.277903 np0000043549 memory_tracker.sh[83392]:      69936    0.0            3472          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 02 00:54:59.277903 np0000043549 memory_tracker.sh[83392]:      18401    0.0            3448          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 02 00:54:59.277903 np0000043549 memory_tracker.sh[83392]:        709    0.0            3392          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 02 00:54:59.277903 np0000043549 memory_tracker.sh[83392]:        968    0.0            3392          1   00:00:00        1 do_select                 dhclient
Sep 02 00:54:59.277903 np0000043549 memory_tracker.sh[83392]:        714    0.0            3384          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Sep 02 00:54:59.277903 np0000043549 memory_tracker.sh[83392]:       1220    0.0            3312       1217   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 02 00:54:59.277903 np0000043549 memory_tracker.sh[83392]:       5391    0.0            3132          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 02 00:54:59.277903 np0000043549 memory_tracker.sh[83392]:      41381    0.0            3072          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Sep 02 00:54:59.278073 np0000043549 memory_tracker.sh[83392]:        980    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 02 00:54:59.278073 np0000043549 memory_tracker.sh[83392]:        991    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 02 00:54:59.278073 np0000043549 memory_tracker.sh[83392]:      41368    0.0            2480          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Sep 02 00:54:59.278073 np0000043549 memory_tracker.sh[83392]:      30458    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 02 00:54:59.278073 np0000043549 memory_tracker.sh[83392]:      83392    0.0            2228      44343   00:00:00        1 pipe_read                 grep -v ]$
Sep 02 00:54:59.278073 np0000043549 memory_tracker.sh[83392]:        997    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 02 00:54:59.278073 np0000043549 memory_tracker.sh[83392]:      41372    0.0            2144          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Sep 02 00:54:59.278073 np0000043549 memory_tracker.sh[83392]:        996    0.0            2108          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 02 00:54:59.278073 np0000043549 memory_tracker.sh[83392]:      83196    0.0            2036       5391   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 02 00:54:59.278073 np0000043549 memory_tracker.sh[83392]:      83215    0.0            2028      44830   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 02 00:54:59.278073 np0000043549 memory_tracker.sh[83392]:      18602    0.0            1980      18526   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
