Aug 13 08:47:14.419277 np0000041804 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 13 08:47:14.427060 np0000041804 memory_tracker.sh[44016]: [[[
Aug 13 08:47:14.427799 np0000041804 memory_tracker.sh[44031]: Thu Aug 13 08:47:14 UTC 2026
Aug 13 08:47:14.427913 np0000041804 memory_tracker.sh[44016]: ---
Aug 13 08:47:14.483143 np0000041804 memory_tracker.sh[44035]: [iscsid (pid:32357)]=14172KB; [multipathd (pid:374)]=288932KB; [ovs-vswitchd (pid:27826)]=901128KB
Aug 13 08:47:14.488371 np0000041804 memory_tracker.sh[44016]: ]]]
Aug 13 08:47:34.493146 np0000041804 memory_tracker.sh[44016]: [[[
Aug 13 08:47:34.493861 np0000041804 memory_tracker.sh[47550]: Thu Aug 13 08:47:34 UTC 2026
Aug 13 08:47:34.494003 np0000041804 memory_tracker.sh[44016]: ---
Aug 13 08:47:34.494003 np0000041804 memory_tracker.sh[44016]: memory_tracker low_point: 10329160
Aug 13 08:47:34.494003 np0000041804 memory_tracker.sh[44016]: ---
Aug 13 08:47:34.494714 np0000041804 memory_tracker.sh[47551]: MemTotal:       12245836 kB
Aug 13 08:47:34.494714 np0000041804 memory_tracker.sh[47551]: MemFree:          156244 kB
Aug 13 08:47:34.494714 np0000041804 memory_tracker.sh[47551]: MemAvailable:   10329160 kB
Aug 13 08:47:34.494714 np0000041804 memory_tracker.sh[47551]: Buffers:          174744 kB
Aug 13 08:47:34.494714 np0000041804 memory_tracker.sh[47551]: Cached:          9880844 kB
Aug 13 08:47:34.494714 np0000041804 memory_tracker.sh[47551]: SwapCached:            4 kB
Aug 13 08:47:34.494714 np0000041804 memory_tracker.sh[47551]: Active:          1157148 kB
Aug 13 08:47:34.494714 np0000041804 memory_tracker.sh[47551]: Inactive:        9847932 kB
Aug 13 08:47:34.494714 np0000041804 memory_tracker.sh[47551]: Active(anon):    1001304 kB
Aug 13 08:47:34.494714 np0000041804 memory_tracker.sh[47551]: Inactive(anon):   126044 kB
Aug 13 08:47:34.494714 np0000041804 memory_tracker.sh[47551]: Active(file):     155844 kB
Aug 13 08:47:34.494714 np0000041804 memory_tracker.sh[47551]: Inactive(file):  9721888 kB
Aug 13 08:47:34.494714 np0000041804 memory_tracker.sh[47551]: Unevictable:      143596 kB
Aug 13 08:47:34.494714 np0000041804 memory_tracker.sh[47551]: Mlocked:          142396 kB
Aug 13 08:47:34.494714 np0000041804 memory_tracker.sh[47551]: SwapTotal:       8388604 kB
Aug 13 08:47:34.494714 np0000041804 memory_tracker.sh[47551]: SwapFree:        8388336 kB
Aug 13 08:47:34.494714 np0000041804 memory_tracker.sh[47551]: Zswap:               376 kB
Aug 13 08:47:34.494714 np0000041804 memory_tracker.sh[47551]: Zswapped:             72 kB
Aug 13 08:47:34.494714 np0000041804 memory_tracker.sh[47551]: Dirty:              4268 kB
Aug 13 08:47:34.494714 np0000041804 memory_tracker.sh[47551]: Writeback:             0 kB
Aug 13 08:47:34.494714 np0000041804 memory_tracker.sh[47551]: AnonPages:       1093124 kB
Aug 13 08:47:34.494714 np0000041804 memory_tracker.sh[47551]: Mapped:           196520 kB
Aug 13 08:47:34.494714 np0000041804 memory_tracker.sh[47551]: Shmem:            157992 kB
Aug 13 08:47:34.494714 np0000041804 memory_tracker.sh[47551]: KReclaimable:     620868 kB
Aug 13 08:47:34.494714 np0000041804 memory_tracker.sh[47551]: Slab:             752048 kB
Aug 13 08:47:34.494714 np0000041804 memory_tracker.sh[47551]: SReclaimable:     620868 kB
Aug 13 08:47:34.494714 np0000041804 memory_tracker.sh[47551]: SUnreclaim:       131180 kB
Aug 13 08:47:34.494714 np0000041804 memory_tracker.sh[47551]: KernelStack:        8704 kB
Aug 13 08:47:34.494714 np0000041804 memory_tracker.sh[47551]: PageTables:        11212 kB
Aug 13 08:47:34.494714 np0000041804 memory_tracker.sh[47551]: SecPageTables:         0 kB
Aug 13 08:47:34.494714 np0000041804 memory_tracker.sh[47551]: NFS_Unstable:          0 kB
Aug 13 08:47:34.494714 np0000041804 memory_tracker.sh[47551]: Bounce:                0 kB
Aug 13 08:47:34.494714 np0000041804 memory_tracker.sh[47551]: WritebackTmp:          0 kB
Aug 13 08:47:34.494714 np0000041804 memory_tracker.sh[47551]: CommitLimit:    14511520 kB
Aug 13 08:47:34.494714 np0000041804 memory_tracker.sh[47551]: Committed_AS:    2910436 kB
Aug 13 08:47:34.494714 np0000041804 memory_tracker.sh[47551]: VmallocTotal:   13743895347199 kB
Aug 13 08:47:34.494714 np0000041804 memory_tracker.sh[47551]: VmallocUsed:       28516 kB
Aug 13 08:47:34.494714 np0000041804 memory_tracker.sh[47551]: VmallocChunk:          0 kB
Aug 13 08:47:34.494714 np0000041804 memory_tracker.sh[47551]: Percpu:             5152 kB
Aug 13 08:47:34.494714 np0000041804 memory_tracker.sh[47551]: HardwareCorrupted:     0 kB
Aug 13 08:47:34.494714 np0000041804 memory_tracker.sh[47551]: AnonHugePages:         0 kB
Aug 13 08:47:34.494714 np0000041804 memory_tracker.sh[47551]: ShmemHugePages:        0 kB
Aug 13 08:47:34.494714 np0000041804 memory_tracker.sh[47551]: ShmemPmdMapped:        0 kB
Aug 13 08:47:34.494714 np0000041804 memory_tracker.sh[47551]: FileHugePages:         0 kB
Aug 13 08:47:34.494714 np0000041804 memory_tracker.sh[47551]: FilePmdMapped:         0 kB
Aug 13 08:47:34.494714 np0000041804 memory_tracker.sh[47551]: Unaccepted:            0 kB
Aug 13 08:47:34.494714 np0000041804 memory_tracker.sh[47551]: HugePages_Total:       0
Aug 13 08:47:34.494714 np0000041804 memory_tracker.sh[47551]: HugePages_Free:        0
Aug 13 08:47:34.494714 np0000041804 memory_tracker.sh[47551]: HugePages_Rsvd:        0
Aug 13 08:47:34.494714 np0000041804 memory_tracker.sh[47551]: HugePages_Surp:        0
Aug 13 08:47:34.494714 np0000041804 memory_tracker.sh[47551]: Hugepagesize:       2048 kB
Aug 13 08:47:34.494714 np0000041804 memory_tracker.sh[47551]: Hugetlb:               0 kB
Aug 13 08:47:34.494714 np0000041804 memory_tracker.sh[47551]: DirectMap4k:      282476 kB
Aug 13 08:47:34.494714 np0000041804 memory_tracker.sh[47551]: DirectMap2M:     8105984 kB
Aug 13 08:47:34.494714 np0000041804 memory_tracker.sh[47551]: DirectMap1G:     6291456 kB
Aug 13 08:47:34.495677 np0000041804 memory_tracker.sh[44016]: ---
Aug 13 08:47:34.506467 np0000041804 memory_tracker.sh[47553]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 13 08:50:34.767222 np0000041804 memory_tracker.sh[82928]:      80785    0.1           19704          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Aug 13 08:50:34.767222 np0000041804 memory_tracker.sh[82928]:      76831    0.1           19700          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Aug 13 08:50:34.767222 np0000041804 memory_tracker.sh[82928]:      68838    0.1           19668          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 13 08:50:34.767392 np0000041804 memory_tracker.sh[82928]:      71890    0.1           19584          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 13 08:50:34.767392 np0000041804 memory_tracker.sh[82928]:      74109    0.1           19576          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 13 08:50:34.767392 np0000041804 memory_tracker.sh[82928]:      46286    0.1           19548          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 13 08:50:34.767392 np0000041804 memory_tracker.sh[82928]:      41663    0.1           18620          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Aug 13 08:50:34.767392 np0000041804 memory_tracker.sh[82928]:      46689    0.1           18072          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 13 08:50:34.767392 np0000041804 memory_tracker.sh[82928]:      65883    0.1           17716      65879   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 13 08:50:34.767392 np0000041804 memory_tracker.sh[82928]:      65885    0.1           16972      65879   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 13 08:50:34.767392 np0000041804 memory_tracker.sh[82928]:      36670    0.1           15556          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 13 08:50:34.767392 np0000041804 memory_tracker.sh[82928]:      30270    0.1           15376          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 13 08:50:34.767392 np0000041804 memory_tracker.sh[82928]:      32357    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 13 08:50:34.767392 np0000041804 memory_tracker.sh[82928]:          1    0.1           14176          0   00:00:17        1 ep_poll                   /sbin/init nofb
Aug 13 08:50:34.767392 np0000041804 memory_tracker.sh[82928]:      10865    0.1           13344          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 13 08:50:34.767392 np0000041804 memory_tracker.sh[82928]:        480    0.1           13060          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 13 08:50:34.767392 np0000041804 memory_tracker.sh[82928]:      70305    0.1           12860          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 13 08:50:34.767567 np0000041804 memory_tracker.sh[82928]:       4584    0.1           12504       2396   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-13-083658
Aug 13 08:50:34.767567 np0000041804 memory_tracker.sh[82928]:       4589    0.1           12316       2396   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-13-083658.summary.2026-08-13-083658
Aug 13 08:50:34.767567 np0000041804 memory_tracker.sh[82928]:       2396    0.0           12224       2394   00:00:05        1 do_wait                   bash ./stack.sh
Aug 13 08:50:34.767567 np0000041804 memory_tracker.sh[82928]:      69970    0.0           11444          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 13 08:50:34.767567 np0000041804 memory_tracker.sh[82928]:       1143    0.0           11408          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 13 08:50:34.767567 np0000041804 memory_tracker.sh[82928]:      69969    0.0           10292          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 13 08:50:34.767673 np0000041804 memory_tracker.sh[82928]:      82870    0.0           10024       2396   00:00:00        1 do_select                 wget --progress=dot:giga -c http://tarballs.openstack.org/manila-image-elements/images/manila-service-image-master.qcow2 -O /opt/stack/devstack/files/manila-service-image-master.qcow2
Aug 13 08:50:34.767673 np0000041804 memory_tracker.sh[82928]:      38949    0.0            9960       2396   00:00:00        1 do_wait                   bash ./stack.sh
Aug 13 08:50:34.767673 np0000041804 memory_tracker.sh[82928]:        531    0.0            9800          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 13 08:50:34.767673 np0000041804 memory_tracker.sh[82928]:        847    0.0            9732          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 13 08:50:34.767673 np0000041804 memory_tracker.sh[82928]:      65879    0.0            9700          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 13 08:50:34.767673 np0000041804 memory_tracker.sh[82928]:      70042    0.0            8608          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 13 08:50:34.767673 np0000041804 memory_tracker.sh[82928]:       1115    0.0            8344          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 13 08:50:34.767673 np0000041804 memory_tracker.sh[82928]:       2187    0.0            8220          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 13 08:50:34.767673 np0000041804 memory_tracker.sh[82928]:      69355    0.0            8160          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 13 08:50:34.767673 np0000041804 memory_tracker.sh[82928]:        481    0.0            8132          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 13 08:50:34.767878 np0000041804 memory_tracker.sh[82928]:      30034    0.0            8108          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 13 08:50:34.767878 np0000041804 memory_tracker.sh[82928]:      76834    0.0            7764      76831   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Aug 13 08:50:34.767878 np0000041804 memory_tracker.sh[82928]:        390    0.0            7396          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 13 08:50:34.767878 np0000041804 memory_tracker.sh[82928]:       2367    0.0            7092       2357   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 13 08:50:34.767878 np0000041804 memory_tracker.sh[82928]:       2391    0.0            6908       2390   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-kwvvymoxsfmgthxdsoedcxzhydxfqseh ; /usr/bin/python3
Aug 13 08:50:34.767878 np0000041804 memory_tracker.sh[82928]:      41603    0.0            6780      41600   00:00:00        1 ep_poll                   smbd: notifyd .
Aug 13 08:50:34.767878 np0000041804 memory_tracker.sh[82928]:      15477    0.0            6524          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 13 08:50:34.767878 np0000041804 memory_tracker.sh[82928]:      41604    0.0            6168      41600   00:00:00        1 ep_poll                   smbd: cleanupd
Aug 13 08:50:34.767878 np0000041804 memory_tracker.sh[82928]:        520    0.0            5816          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 13 08:50:34.767878 np0000041804 memory_tracker.sh[82928]:        472    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 13 08:50:34.767878 np0000041804 memory_tracker.sh[82928]:      82927    0.0            4376      44016   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 13 08:50:34.767878 np0000041804 memory_tracker.sh[82928]:      40515    0.0            4196          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Aug 13 08:50:34.767878 np0000041804 memory_tracker.sh[82928]:      41114    0.0            3688          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Aug 13 08:50:34.767878 np0000041804 memory_tracker.sh[82928]:      44016    0.0            3604          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 13 08:50:34.767878 np0000041804 memory_tracker.sh[82928]:      44503    0.0            3604          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 13 08:50:34.768142 np0000041804 memory_tracker.sh[82928]:      18033    0.0            3448          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 13 08:50:34.768142 np0000041804 memory_tracker.sh[82928]:      69640    0.0            3432          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 13 08:50:34.768142 np0000041804 memory_tracker.sh[82928]:        700    0.0            3384          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 13 08:50:34.768142 np0000041804 memory_tracker.sh[82928]:        971    0.0            3376          1   00:00:00        1 do_select                 dhclient
Aug 13 08:50:34.768142 np0000041804 memory_tracker.sh[82928]:        699    0.0            3332          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 13 08:50:34.768142 np0000041804 memory_tracker.sh[82928]:       1144    0.0            3332       1143   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 13 08:50:34.768142 np0000041804 memory_tracker.sh[82928]:      41131    0.0            3092          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Aug 13 08:50:34.768142 np0000041804 memory_tracker.sh[82928]:       5317    0.0            3080          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 13 08:50:34.768142 np0000041804 memory_tracker.sh[82928]:        982    0.0            2748          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 13 08:50:34.768142 np0000041804 memory_tracker.sh[82928]:        991    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 13 08:50:34.768142 np0000041804 memory_tracker.sh[82928]:      41121    0.0            2484          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Aug 13 08:50:34.768142 np0000041804 memory_tracker.sh[82928]:      30148    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 13 08:50:34.768142 np0000041804 memory_tracker.sh[82928]:      82928    0.0            2224      44016   00:00:00        1 pipe_read                 grep -v ]$
Aug 13 08:50:34.768309 np0000041804 memory_tracker.sh[82928]:       1000    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 13 08:50:34.768309 np0000041804 memory_tracker.sh[82928]:      41124    0.0            2140          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Aug 13 08:50:34.768309 np0000041804 memory_tracker.sh[82928]:        999    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 13 08:50:34.768309 np0000041804 memory_tracker.sh[82928]:      81322    0.0            2024      44503   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 13 08:50:34.768309 np0000041804 memory_tracker.sh[82928]:      75552    0.0            2020       5317   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 13 08:50:34.768309 np0000041804 memory_tracker.sh[82928]:      40101    0.0            1976      38949   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 13 08:50:34.768309 np0000041804 memory_tracker.sh[82928]:      18234    0.0            1968      18158   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 13 08:50:34.768309 np0000041804 memory_tracker.sh[82928]:      41133    0.0            1960          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Aug 13 08:50:34.768309 np0000041804 memory_tracker.sh[82928]:      32356    0.0            1924          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 13 08:50:34.768309 np0000041804 memory_tracker.sh[82928]:       2392    0.0            1920       2391   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-kwvvymoxsfmgthxdsoedcxzhydxfqseh ; /usr/bin/python3
Aug 13 08:50:34.768309 np0000041804 memory_tracker.sh[82928]:       2394    0.0            1920       2393   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 13 08:50:34.768309 np0000041804 memory_tracker.sh[82928]:       2390    0.0            1912       2367   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-kwvvymoxsfmgthxdsoedcxzhydxfqseh ; /usr/bin/python3' && sleep 0
Aug 13 08:50:34.768309 np0000041804 memory_tracker.sh[82928]:      18238    0.0            1912      18158   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 13 08:50:34.768309 np0000041804 memory_tracker.sh[82928]:      18158    0.0            1804      18148   00:00:00        1 do_select                 erl_child_setup 65536
Aug 13 08:50:34.768309 np0000041804 memory_tracker.sh[82928]:      41119    0.0            1740          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Aug 13 08:50:34.768489 np0000041804 memory_tracker.sh[82928]:      11723    0.0            1668          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 13 08:50:34.768489 np0000041804 memory_tracker.sh[82928]:      18235    0.0            1564      18234   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 13 08:50:34.768489 np0000041804 memory_tracker.sh[82928]:      30149    0.0            1304      30148   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 13 08:50:34.768549 np0000041804 memory_tracker.sh[44016]: ---
Aug 13 08:50:34.824200 np0000041804 memory_tracker.sh[82930]: [iscsid (pid:32357)]=14172KB; [multipathd (pid:374)]=288932KB; [ovs-vswitchd (pid:69558)]=902280KB
Aug 13 08:50:34.829452 np0000041804 memory_tracker.sh[44016]: ]]]
Aug 13 08:50:54.834540 np0000041804 memory_tracker.sh[44016]: [[[
Aug 13 08:50:54.835301 np0000041804 memory_tracker.sh[82944]: Thu Aug 13 08:50:54 UTC 2026
Aug 13 08:50:54.835425 np0000041804 memory_tracker.sh[44016]: ---
Aug 13 08:50:54.835425 np0000041804 memory_tracker.sh[44016]: memory_tracker low_point: 6965508
Aug 13 08:50:54.835425 np0000041804 memory_tracker.sh[44016]: ---
Aug 13 08:50:54.836124 np0000041804 memory_tracker.sh[82945]: MemTotal:       12245836 kB
Aug 13 08:50:54.836124 np0000041804 memory_tracker.sh[82945]: MemFree:          170368 kB
Aug 13 08:50:54.836124 np0000041804 memory_tracker.sh[82945]: MemAvailable:    6964500 kB
Aug 13 08:50:54.836124 np0000041804 memory_tracker.sh[82945]: Buffers:          183064 kB
Aug 13 08:50:54.836124 np0000041804 memory_tracker.sh[82945]: Cached:          6560724 kB
Aug 13 08:50:54.836124 np0000041804 memory_tracker.sh[82945]: SwapCached:            4 kB
Aug 13 08:50:54.836124 np0000041804 memory_tracker.sh[82945]: Active:          4767568 kB
Aug 13 08:50:54.836124 np0000041804 memory_tracker.sh[82945]: Inactive:        6271020 kB
Aug 13 08:50:54.836124 np0000041804 memory_tracker.sh[82945]: Active(anon):    4349484 kB
Aug 13 08:50:54.836124 np0000041804 memory_tracker.sh[82945]: Inactive(anon):   126044 kB
Aug 13 08:50:54.836124 np0000041804 memory_tracker.sh[82945]: Active(file):     418084 kB
Aug 13 08:50:54.836124 np0000041804 memory_tracker.sh[82945]: Inactive(file):  6144976 kB
Aug 13 08:50:54.836124 np0000041804 memory_tracker.sh[82945]: Unevictable:      144776 kB
Aug 13 08:50:54.836124 np0000041804 memory_tracker.sh[82945]: Mlocked:          143576 kB
Aug 13 08:50:54.836124 np0000041804 memory_tracker.sh[82945]: SwapTotal:       8388604 kB
Aug 13 08:50:54.836124 np0000041804 memory_tracker.sh[82945]: SwapFree:        8388336 kB
Aug 13 08:50:54.836124 np0000041804 memory_tracker.sh[82945]: Zswap:               376 kB
Aug 13 08:50:54.836124 np0000041804 memory_tracker.sh[82945]: Zswapped:             72 kB
Aug 13 08:50:54.836124 np0000041804 memory_tracker.sh[82945]: Dirty:            343476 kB
Aug 13 08:50:54.836124 np0000041804 memory_tracker.sh[82945]: Writeback:            20 kB
Aug 13 08:50:54.836124 np0000041804 memory_tracker.sh[82945]: AnonPages:       4439664 kB
Aug 13 08:50:54.836124 np0000041804 memory_tracker.sh[82945]: Mapped:           233948 kB
Aug 13 08:50:54.836124 np0000041804 memory_tracker.sh[82945]: Shmem:            160840 kB
Aug 13 08:50:54.836124 np0000041804 memory_tracker.sh[82945]: KReclaimable:     556756 kB
Aug 13 08:50:54.836124 np0000041804 memory_tracker.sh[82945]: Slab:             697172 kB
Aug 13 08:50:54.836124 np0000041804 memory_tracker.sh[82945]: SReclaimable:     556756 kB
Aug 13 08:50:54.836124 np0000041804 memory_tracker.sh[82945]: SUnreclaim:       140416 kB
Aug 13 08:50:54.836124 np0000041804 memory_tracker.sh[82945]: KernelStack:       13632 kB
Aug 13 08:50:54.836124 np0000041804 memory_tracker.sh[82945]: PageTables:        25596 kB
Aug 13 08:50:54.836124 np0000041804 memory_tracker.sh[82945]: SecPageTables:         0 kB
Aug 13 08:50:54.836124 np0000041804 memory_tracker.sh[82945]: NFS_Unstable:          0 kB
Aug 13 08:50:54.836124 np0000041804 memory_tracker.sh[82945]: Bounce:                0 kB
Aug 13 08:50:54.836124 np0000041804 memory_tracker.sh[82945]: WritebackTmp:          0 kB
Aug 13 08:50:54.836124 np0000041804 memory_tracker.sh[82945]: CommitLimit:    14511520 kB
Aug 13 08:50:54.836124 np0000041804 memory_tracker.sh[82945]: Committed_AS:    9547712 kB
Aug 13 08:50:54.836124 np0000041804 memory_tracker.sh[82945]: VmallocTotal:   13743895347199 kB
Aug 13 08:50:54.836124 np0000041804 memory_tracker.sh[82945]: VmallocUsed:       33428 kB
Aug 13 08:50:54.836124 np0000041804 memory_tracker.sh[82945]: VmallocChunk:          0 kB
Aug 13 08:50:54.836124 np0000041804 memory_tracker.sh[82945]: Percpu:             5536 kB
Aug 13 08:50:54.836124 np0000041804 memory_tracker.sh[82945]: HardwareCorrupted:     0 kB
