Aug 07 17:22:36.515781 np0000041350 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 07 17:22:36.523598 np0000041350 memory_tracker.sh[43736]: [[[
Aug 07 17:22:36.524218 np0000041350 memory_tracker.sh[43751]: Fri Aug  7 17:22:36 UTC 2026
Aug 07 17:22:36.524333 np0000041350 memory_tracker.sh[43736]: ---
Aug 07 17:22:36.580655 np0000041350 memory_tracker.sh[43755]: [iscsid (pid:32086)]=14172KB; [multipathd (pid:365)]=288932KB; [ovs-vswitchd (pid:27672)]=901128KB
Aug 07 17:22:36.585638 np0000041350 memory_tracker.sh[43736]: ]]]
Aug 07 17:22:56.590684 np0000041350 memory_tracker.sh[43736]: [[[
Aug 07 17:22:56.591415 np0000041350 memory_tracker.sh[47151]: Fri Aug  7 17:22:56 UTC 2026
Aug 07 17:22:56.591632 np0000041350 memory_tracker.sh[43736]: ---
Aug 07 17:22:56.591632 np0000041350 memory_tracker.sh[43736]: memory_tracker low_point: 10288124
Aug 07 17:22:56.591632 np0000041350 memory_tracker.sh[43736]: ---
Aug 07 17:22:56.592366 np0000041350 memory_tracker.sh[47152]: MemTotal:       12245840 kB
Aug 07 17:22:56.592366 np0000041350 memory_tracker.sh[47152]: MemFree:          167424 kB
Aug 07 17:22:56.592366 np0000041350 memory_tracker.sh[47152]: MemAvailable:   10288124 kB
Aug 07 17:22:56.592366 np0000041350 memory_tracker.sh[47152]: Buffers:          173872 kB
Aug 07 17:22:56.592366 np0000041350 memory_tracker.sh[47152]: Cached:          9813048 kB
Aug 07 17:22:56.592366 np0000041350 memory_tracker.sh[47152]: SwapCached:            4 kB
Aug 07 17:22:56.592366 np0000041350 memory_tracker.sh[47152]: Active:          1161684 kB
Aug 07 17:22:56.592366 np0000041350 memory_tracker.sh[47152]: Inactive:        9783084 kB
Aug 07 17:22:56.592366 np0000041350 memory_tracker.sh[47152]: Active(anon):    1009644 kB
Aug 07 17:22:56.592366 np0000041350 memory_tracker.sh[47152]: Inactive(anon):   126052 kB
Aug 07 17:22:56.592366 np0000041350 memory_tracker.sh[47152]: Active(file):     152040 kB
Aug 07 17:22:56.592366 np0000041350 memory_tracker.sh[47152]: Inactive(file):  9657032 kB
Aug 07 17:22:56.592366 np0000041350 memory_tracker.sh[47152]: Unevictable:      143596 kB
Aug 07 17:22:56.592366 np0000041350 memory_tracker.sh[47152]: Mlocked:          142396 kB
Aug 07 17:22:56.592366 np0000041350 memory_tracker.sh[47152]: SwapTotal:       8388604 kB
Aug 07 17:22:56.592366 np0000041350 memory_tracker.sh[47152]: SwapFree:        8388080 kB
Aug 07 17:22:56.592366 np0000041350 memory_tracker.sh[47152]: Zswap:               348 kB
Aug 07 17:22:56.592366 np0000041350 memory_tracker.sh[47152]: Zswapped:             72 kB
Aug 07 17:22:56.592366 np0000041350 memory_tracker.sh[47152]: Dirty:             85684 kB
Aug 07 17:22:56.592366 np0000041350 memory_tracker.sh[47152]: Writeback:             0 kB
Aug 07 17:22:56.592366 np0000041350 memory_tracker.sh[47152]: AnonPages:       1101536 kB
Aug 07 17:22:56.592366 np0000041350 memory_tracker.sh[47152]: Mapped:           198120 kB
Aug 07 17:22:56.592366 np0000041350 memory_tracker.sh[47152]: Shmem:            157984 kB
Aug 07 17:22:56.592366 np0000041350 memory_tracker.sh[47152]: KReclaimable:     637312 kB
Aug 07 17:22:56.592366 np0000041350 memory_tracker.sh[47152]: Slab:             770148 kB
Aug 07 17:22:56.592366 np0000041350 memory_tracker.sh[47152]: SReclaimable:     637312 kB
Aug 07 17:22:56.592366 np0000041350 memory_tracker.sh[47152]: SUnreclaim:       132836 kB
Aug 07 17:22:56.592366 np0000041350 memory_tracker.sh[47152]: KernelStack:        8880 kB
Aug 07 17:22:56.592366 np0000041350 memory_tracker.sh[47152]: PageTables:        11612 kB
Aug 07 17:22:56.592366 np0000041350 memory_tracker.sh[47152]: SecPageTables:         0 kB
Aug 07 17:22:56.592366 np0000041350 memory_tracker.sh[47152]: NFS_Unstable:          0 kB
Aug 07 17:22:56.592366 np0000041350 memory_tracker.sh[47152]: Bounce:                0 kB
Aug 07 17:22:56.592366 np0000041350 memory_tracker.sh[47152]: WritebackTmp:          0 kB
Aug 07 17:22:56.592366 np0000041350 memory_tracker.sh[47152]: CommitLimit:    14511524 kB
Aug 07 17:22:56.592366 np0000041350 memory_tracker.sh[47152]: Committed_AS:    2931296 kB
Aug 07 17:22:56.592366 np0000041350 memory_tracker.sh[47152]: VmallocTotal:   13743895347199 kB
Aug 07 17:22:56.592366 np0000041350 memory_tracker.sh[47152]: VmallocUsed:       28644 kB
Aug 07 17:22:56.592366 np0000041350 memory_tracker.sh[47152]: VmallocChunk:          0 kB
Aug 07 17:22:56.592366 np0000041350 memory_tracker.sh[47152]: Percpu:             5152 kB
Aug 07 17:22:56.592366 np0000041350 memory_tracker.sh[47152]: HardwareCorrupted:     0 kB
Aug 07 17:22:56.592366 np0000041350 memory_tracker.sh[47152]: AnonHugePages:         0 kB
Aug 07 17:22:56.592366 np0000041350 memory_tracker.sh[47152]: ShmemHugePages:        0 kB
Aug 07 17:22:56.592366 np0000041350 memory_tracker.sh[47152]: ShmemPmdMapped:        0 kB
Aug 07 17:22:56.592366 np0000041350 memory_tracker.sh[47152]: FileHugePages:         0 kB
Aug 07 17:22:56.592366 np0000041350 memory_tracker.sh[47152]: FilePmdMapped:         0 kB
Aug 07 17:22:56.592366 np0000041350 memory_tracker.sh[47152]: Unaccepted:            0 kB
Aug 07 17:22:56.592366 np0000041350 memory_tracker.sh[47152]: HugePages_Total:       0
Aug 07 17:22:56.592366 np0000041350 memory_tracker.sh[47152]: HugePages_Free:        0
Aug 07 17:22:56.592366 np0000041350 memory_tracker.sh[47152]: HugePages_Rsvd:        0
Aug 07 17:22:56.592366 np0000041350 memory_tracker.sh[47152]: HugePages_Surp:        0
Aug 07 17:22:56.592366 np0000041350 memory_tracker.sh[47152]: Hugepagesize:       2048 kB
Aug 07 17:22:56.592366 np0000041350 memory_tracker.sh[47152]: Hugetlb:               0 kB
Aug 07 17:22:56.592366 np0000041350 memory_tracker.sh[47152]: DirectMap4k:      298860 kB
Aug 07 17:22:56.592366 np0000041350 memory_tracker.sh[47152]: DirectMap2M:    10186752 kB
Aug 07 17:22:56.592366 np0000041350 memory_tracker.sh[47152]: DirectMap1G:     4194304 kB
Aug 07 17:22:56.593267 np0000041350 memory_tracker.sh[43736]: ---
Aug 07 17:22:56.604477 np0000041350 memory_tracker.sh[47154]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 07 17:26:36.871394 np0000041350 memory_tracker.sh[84326]:      41329    0.0            6788      41326   00:00:00        1 ep_poll                   smbd: notifyd .
Aug 07 17:26:36.871394 np0000041350 memory_tracker.sh[84326]:      15432    0.0            6420          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 07 17:26:36.871394 np0000041350 memory_tracker.sh[84326]:      41330    0.0            6148      41326   00:00:00        1 ep_poll                   smbd: cleanupd
Aug 07 17:26:36.871394 np0000041350 memory_tracker.sh[84326]:        522    0.0            5868          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 07 17:26:36.871394 np0000041350 memory_tracker.sh[84326]:        470    0.0            5088          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 07 17:26:36.871394 np0000041350 memory_tracker.sh[84326]:      84325    0.0            4364      43736   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 07 17:26:36.871394 np0000041350 memory_tracker.sh[84326]:      40240    0.0            4228          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Aug 07 17:26:36.871394 np0000041350 memory_tracker.sh[84326]:      40840    0.0            3804          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Aug 07 17:26:36.871394 np0000041350 memory_tracker.sh[84326]:      43736    0.0            3648          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 07 17:26:36.871394 np0000041350 memory_tracker.sh[84326]:      17989    0.0            3552          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 07 17:26:36.871394 np0000041350 memory_tracker.sh[84326]:      44224    0.0            3548          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 07 17:26:36.871394 np0000041350 memory_tracker.sh[84326]:      69355    0.0            3444          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 07 17:26:36.871735 np0000041350 memory_tracker.sh[84326]:        700    0.0            3408          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 07 17:26:36.871735 np0000041350 memory_tracker.sh[84326]:        963    0.0            3408          1   00:00:00        1 do_select                 dhclient
Aug 07 17:26:36.871735 np0000041350 memory_tracker.sh[84326]:        701    0.0            3356          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 07 17:26:36.871735 np0000041350 memory_tracker.sh[84326]:       1141    0.0            3328       1140   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 07 17:26:36.871735 np0000041350 memory_tracker.sh[84326]:       5319    0.0            3084          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 07 17:26:36.871735 np0000041350 memory_tracker.sh[84326]:      40857    0.0            3060          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Aug 07 17:26:36.871735 np0000041350 memory_tracker.sh[84326]:        983    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 07 17:26:36.871735 np0000041350 memory_tracker.sh[84326]:        985    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 07 17:26:36.871735 np0000041350 memory_tracker.sh[84326]:      40848    0.0            2484          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Aug 07 17:26:36.871735 np0000041350 memory_tracker.sh[84326]:      29869    0.0            2312          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 07 17:26:36.871735 np0000041350 memory_tracker.sh[84326]:      84326    0.0            2228      43736   00:00:00        1 pipe_read                 grep -v ]$
Aug 07 17:26:36.871735 np0000041350 memory_tracker.sh[84326]:        994    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 07 17:26:36.871735 np0000041350 memory_tracker.sh[84326]:      40850    0.0            2140          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Aug 07 17:26:36.871735 np0000041350 memory_tracker.sh[84326]:        993    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 07 17:26:36.871964 np0000041350 memory_tracker.sh[84326]:      82646    0.0            2036       5319   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 07 17:26:36.871964 np0000041350 memory_tracker.sh[84326]:      82655    0.0            2028      44224   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 07 17:26:36.871964 np0000041350 memory_tracker.sh[84326]:      39866    0.0            1972      38670   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 07 17:26:36.871964 np0000041350 memory_tracker.sh[84326]:      40859    0.0            1960          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Aug 07 17:26:36.871964 np0000041350 memory_tracker.sh[84326]:      18190    0.0            1952      18114   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 07 17:26:36.871964 np0000041350 memory_tracker.sh[84326]:      18194    0.0            1920      18114   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 07 17:26:36.871964 np0000041350 memory_tracker.sh[84326]:       2394    0.0            1916       2393   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-sltzywefrjsdrlsrlfxbdcpnnmomwhyh ; /usr/bin/python3
Aug 07 17:26:36.871964 np0000041350 memory_tracker.sh[84326]:      32085    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 07 17:26:36.871964 np0000041350 memory_tracker.sh[84326]:       2392    0.0            1912       2369   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-sltzywefrjsdrlsrlfxbdcpnnmomwhyh ; /usr/bin/python3' && sleep 0
Aug 07 17:26:36.871964 np0000041350 memory_tracker.sh[84326]:       2396    0.0            1912       2395   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 07 17:26:36.871964 np0000041350 memory_tracker.sh[84326]:      18114    0.0            1804      18104   00:00:00        1 do_select                 erl_child_setup 65536
Aug 07 17:26:36.871964 np0000041350 memory_tracker.sh[84326]:      40845    0.0            1732          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Aug 07 17:26:36.871964 np0000041350 memory_tracker.sh[84326]:      12292    0.0            1596          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 07 17:26:36.871964 np0000041350 memory_tracker.sh[84326]:      18191    0.0            1564      18190   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 07 17:26:36.872137 np0000041350 memory_tracker.sh[84326]:      29870    0.0            1300      29869   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 07 17:26:36.872153 np0000041350 memory_tracker.sh[43736]: ---
Aug 07 17:26:36.872153 np0000041350 memory_tracker.sh[43736]: ]]]
Aug 07 17:26:56.875742 np0000041350 memory_tracker.sh[43736]: [[[
Aug 07 17:26:56.876317 np0000041350 memory_tracker.sh[88353]: Fri Aug  7 17:26:56 UTC 2026
Aug 07 17:26:56.876709 np0000041350 memory_tracker.sh[43736]: ---
Aug 07 17:26:56.876709 np0000041350 memory_tracker.sh[43736]: memory_tracker low_point: 6582532
Aug 07 17:26:56.876709 np0000041350 memory_tracker.sh[43736]: ---
Aug 07 17:26:56.877299 np0000041350 memory_tracker.sh[88354]: MemTotal:       12245840 kB
Aug 07 17:26:56.877299 np0000041350 memory_tracker.sh[88354]: MemFree:          244360 kB
Aug 07 17:26:56.877299 np0000041350 memory_tracker.sh[88354]: MemAvailable:    6581408 kB
Aug 07 17:26:56.877299 np0000041350 memory_tracker.sh[88354]: Buffers:          182716 kB
Aug 07 17:26:56.877299 np0000041350 memory_tracker.sh[88354]: Cached:          6098428 kB
Aug 07 17:26:56.877299 np0000041350 memory_tracker.sh[88354]: SwapCached:            4 kB
Aug 07 17:26:56.877299 np0000041350 memory_tracker.sh[88354]: Active:          5204768 kB
Aug 07 17:26:56.877299 np0000041350 memory_tracker.sh[88354]: Inactive:        5708892 kB
Aug 07 17:26:56.877299 np0000041350 memory_tracker.sh[88354]: Active(anon):    4687260 kB
Aug 07 17:26:56.877299 np0000041350 memory_tracker.sh[88354]: Inactive(anon):   126084 kB
Aug 07 17:26:56.877299 np0000041350 memory_tracker.sh[88354]: Active(file):     517508 kB
Aug 07 17:26:56.877299 np0000041350 memory_tracker.sh[88354]: Inactive(file):  5582808 kB
Aug 07 17:26:56.877299 np0000041350 memory_tracker.sh[88354]: Unevictable:      144768 kB
Aug 07 17:26:56.877299 np0000041350 memory_tracker.sh[88354]: Mlocked:          143568 kB
Aug 07 17:26:56.877299 np0000041350 memory_tracker.sh[88354]: SwapTotal:       8388604 kB
Aug 07 17:26:56.877299 np0000041350 memory_tracker.sh[88354]: SwapFree:        8388080 kB
Aug 07 17:26:56.877299 np0000041350 memory_tracker.sh[88354]: Zswap:               348 kB
Aug 07 17:26:56.877299 np0000041350 memory_tracker.sh[88354]: Zswapped:             72 kB
Aug 07 17:26:56.877299 np0000041350 memory_tracker.sh[88354]: Dirty:             79832 kB
Aug 07 17:26:56.877299 np0000041350 memory_tracker.sh[88354]: Writeback:             0 kB
Aug 07 17:26:56.877299 np0000041350 memory_tracker.sh[88354]: AnonPages:       4777144 kB
Aug 07 17:26:56.877299 np0000041350 memory_tracker.sh[88354]: Mapped:           236856 kB
Aug 07 17:26:56.877299 np0000041350 memory_tracker.sh[88354]: Shmem:            161168 kB
Aug 07 17:26:56.877299 np0000041350 memory_tracker.sh[88354]: KReclaimable:     562416 kB
Aug 07 17:26:56.877299 np0000041350 memory_tracker.sh[88354]: Slab:             702244 kB
Aug 07 17:26:56.877299 np0000041350 memory_tracker.sh[88354]: SReclaimable:     562416 kB
Aug 07 17:26:56.877299 np0000041350 memory_tracker.sh[88354]: SUnreclaim:       139828 kB
Aug 07 17:26:56.877299 np0000041350 memory_tracker.sh[88354]: KernelStack:       13968 kB
Aug 07 17:26:56.877299 np0000041350 memory_tracker.sh[88354]: PageTables:        26708 kB
Aug 07 17:26:56.877299 np0000041350 memory_tracker.sh[88354]: SecPageTables:         0 kB
Aug 07 17:26:56.877299 np0000041350 memory_tracker.sh[88354]: NFS_Unstable:          0 kB
Aug 07 17:26:56.877299 np0000041350 memory_tracker.sh[88354]: Bounce:                0 kB
Aug 07 17:26:56.877299 np0000041350 memory_tracker.sh[88354]: WritebackTmp:          0 kB
Aug 07 17:26:56.877299 np0000041350 memory_tracker.sh[88354]: CommitLimit:    14511524 kB
Aug 07 17:26:56.877299 np0000041350 memory_tracker.sh[88354]: Committed_AS:   10035736 kB
Aug 07 17:26:56.877299 np0000041350 memory_tracker.sh[88354]: VmallocTotal:   13743895347199 kB
Aug 07 17:26:56.877299 np0000041350 memory_tracker.sh[88354]: VmallocUsed:       33796 kB
Aug 07 17:26:56.877299 np0000041350 memory_tracker.sh[88354]: VmallocChunk:          0 kB
Aug 07 17:26:56.877299 np0000041350 memory_tracker.sh[88354]: Percpu:             5536 kB
Aug 07 17:26:56.877299 np0000041350 memory_tracker.sh[88354]: HardwareCorrupted:     0 kB
Aug 07 17:26:56.877299 np0000041350 memory_tracker.sh[88354]: AnonHugePages:         0 kB
Aug 07 17:26:56.877299 np0000041350 memory_tracker.sh[88354]: ShmemHugePages:        0 kB
Aug 07 17:26:56.877299 np0000041350 memory_tracker.sh[88354]: ShmemPmdMapped:        0 kB
Aug 07 17:26:56.877299 np0000041350 memory_tracker.sh[88354]: FileHugePages:         0 kB
Aug 07 17:26:56.877299 np0000041350 memory_tracker.sh[88354]: FilePmdMapped:         0 kB
Aug 07 17:26:56.877299 np0000041350 memory_tracker.sh[88354]: Unaccepted:            0 kB
Aug 07 17:26:56.877299 np0000041350 memory_tracker.sh[88354]: HugePages_Total:       0
Aug 07 17:26:56.877299 np0000041350 memory_tracker.sh[88354]: HugePages_Free:        0
Aug 07 17:26:56.877299 np0000041350 memory_tracker.sh[88354]: HugePages_Rsvd:        0
Aug 07 17:26:56.877299 np0000041350 memory_tracker.sh[88354]: HugePages_Surp:        0
Aug 07 17:26:56.877299 np0000041350 memory_tracker.sh[88354]: Hugepagesize:       2048 kB
Aug 07 17:26:56.877299 np0000041350 memory_tracker.sh[88354]: Hugetlb:               0 kB
Aug 07 17:26:56.877299 np0000041350 memory_tracker.sh[88354]: DirectMap4k:      300908 kB
Aug 07 17:26:56.877299 np0000041350 memory_tracker.sh[88354]: DirectMap2M:    10184704 kB
Aug 07 17:26:56.877299 np0000041350 memory_tracker.sh[88354]: DirectMap1G:     4194304 kB
Aug 07 17:26:56.878497 np0000041350 memory_tracker.sh[43736]: ---
Aug 07 17:26:56.890606 np0000041350 memory_tracker.sh[88356]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 07 17:26:56.890606 np0000041350 memory_tracker.sh[88356]:      43085    5.8          712908          1   00:00:33      128 do_poll.constprop.0       /usr/sbin/mysqld
Aug 07 17:26:56.890606 np0000041350 memory_tracker.sh[88356]:      71604    1.8          223128      71603   00:00:10       11 ep_poll                   neutron-apiuWSGI worker 1
Aug 07 17:26:56.890606 np0000041350 memory_tracker.sh[88356]:      71605    1.7          212628      71603   00:00:08       11 rt_mutex_schedule         neutron-apiuWSGI worker 2
Aug 07 17:26:56.890606 np0000041350 memory_tracker.sh[88356]:      73749    1.4          182964      73058   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 07 17:26:56.890606 np0000041350 memory_tracker.sh[88356]:      79546    1.4          174188          1   00:00:02       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Aug 07 17:26:56.890606 np0000041350 memory_tracker.sh[88356]:      73548    1.4          173236      72097   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 07 17:26:56.890606 np0000041350 memory_tracker.sh[88356]:      73539    1.4          173228      72097   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 07 17:26:56.890606 np0000041350 memory_tracker.sh[88356]:      73146    1.3          162708      72577   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 07 17:26:56.890606 np0000041350 memory_tracker.sh[88356]:      68559    1.3          161556      68557   00:00:03        9 ep_poll                   nova-apiuWSGI worker 2
Aug 07 17:26:56.890929 np0000041350 memory_tracker.sh[88356]:      68558    1.3          160772      68557   00:00:03        8 rt_mutex_schedule         nova-apiuWSGI worker 1
Aug 07 17:26:56.890929 np0000041350 memory_tracker.sh[88356]:      46053    1.1          143160      46051   00:00:15        2 ep_poll                   keystoneuWSGI worker 2
Aug 07 17:26:56.890929 np0000041350 memory_tracker.sh[88356]:      46052    1.1          142888      46051   00:00:16        2 rt_mutex_schedule         keystoneuWSGI worker 1
Aug 07 17:26:56.890929 np0000041350 memory_tracker.sh[88356]:      77166    1.1          139152          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Aug 07 17:26:56.890929 np0000041350 memory_tracker.sh[88356]:      71795    1.1          138928      70554   00:00:00       15 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 07 17:26:56.890929 np0000041350 memory_tracker.sh[88356]:      18104    1.1          137656          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 07 17:26:56.890929 np0000041350 memory_tracker.sh[88356]:      83489    1.1          136728      83488   00:00:02        3 ep_poll                   manila-apiuWSGI worker 1
Aug 07 17:26:56.890929 np0000041350 memory_tracker.sh[88356]:      83490    1.1          136664      83488   00:00:02        3 rt_mutex_schedule         manila-apiuWSGI worker 2
Aug 07 17:26:56.890929 np0000041350 memory_tracker.sh[88356]:      80495    1.0          134500      80491   00:00:06        5 rt_mutex_schedule         glance-apiuWSGI worker 2
Aug 07 17:26:56.890929 np0000041350 memory_tracker.sh[88356]:      80494    1.0          133868      80491   00:00:02        5 ep_poll                   glance-apiuWSGI worker 1
Aug 07 17:26:56.890929 np0000041350 memory_tracker.sh[88356]:      76541    1.0          133628      76540   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Aug 07 17:26:56.890929 np0000041350 memory_tracker.sh[88356]:      76542    1.0          133492      76540   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Aug 07 17:26:56.891120 np0000041350 memory_tracker.sh[88356]:      79624    0.9          121036      77965   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 07 17:26:56.891120 np0000041350 memory_tracker.sh[88356]:      79622    0.9          121028      77965   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 07 17:26:56.891120 np0000041350 memory_tracker.sh[88356]:      79608    0.9          120636      78484   00:00:00       19 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 07 17:26:56.891120 np0000041350 memory_tracker.sh[88356]:      79606    0.9          120380      78484   00:00:00       20 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 07 17:26:56.891120 np0000041350 memory_tracker.sh[88356]:      77789    0.9          120100      75948   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Aug 07 17:26:56.891120 np0000041350 memory_tracker.sh[88356]:      77783    0.9          120012      75948   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Aug 07 17:26:56.891120 np0000041350 memory_tracker.sh[88356]:      72091    0.9          117852          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmph9i0accn/privsep.sock
Aug 07 17:26:56.891120 np0000041350 memory_tracker.sh[88356]:      74672    0.9          117544          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpr9vzcfkw/privsep.sock
Aug 07 17:26:56.891120 np0000041350 memory_tracker.sh[88356]:      69271    0.9          117408          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 07 17:26:56.891120 np0000041350 memory_tracker.sh[88356]:      42366    0.9          116680          1   00:00:11        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
