Aug 28 06:29:44.350107 np0000043029 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 28 06:29:44.357905 np0000043029 memory_tracker.sh[43966]: [[[
Aug 28 06:29:44.359007 np0000043029 memory_tracker.sh[43981]: Fri Aug 28 06:29:44 UTC 2026
Aug 28 06:29:44.359131 np0000043029 memory_tracker.sh[43966]: ---
Aug 28 06:29:44.414706 np0000043029 memory_tracker.sh[43985]: [iscsid (pid:32359)]=14172KB; [multipathd (pid:374)]=288932KB; [ovs-vswitchd (pid:27835)]=901132KB
Aug 28 06:29:44.420488 np0000043029 memory_tracker.sh[43966]: ]]]
Aug 28 06:30:04.425153 np0000043029 memory_tracker.sh[43966]: [[[
Aug 28 06:30:04.426130 np0000043029 memory_tracker.sh[47530]: Fri Aug 28 06:30:04 UTC 2026
Aug 28 06:30:04.426316 np0000043029 memory_tracker.sh[43966]: ---
Aug 28 06:30:04.426316 np0000043029 memory_tracker.sh[43966]: memory_tracker low_point: 10326704
Aug 28 06:30:04.426316 np0000043029 memory_tracker.sh[43966]: ---
Aug 28 06:30:04.427067 np0000043029 memory_tracker.sh[47531]: MemTotal:       12245828 kB
Aug 28 06:30:04.427067 np0000043029 memory_tracker.sh[47531]: MemFree:          203328 kB
Aug 28 06:30:04.427067 np0000043029 memory_tracker.sh[47531]: MemAvailable:   10326704 kB
Aug 28 06:30:04.427067 np0000043029 memory_tracker.sh[47531]: Buffers:          203296 kB
Aug 28 06:30:04.427067 np0000043029 memory_tracker.sh[47531]: Cached:          9800680 kB
Aug 28 06:30:04.427067 np0000043029 memory_tracker.sh[47531]: SwapCached:            0 kB
Aug 28 06:30:04.427067 np0000043029 memory_tracker.sh[47531]: Active:          1284456 kB
Aug 28 06:30:04.427067 np0000043029 memory_tracker.sh[47531]: Inactive:        9660108 kB
Aug 28 06:30:04.427067 np0000043029 memory_tracker.sh[47531]: Active(anon):    1117612 kB
Aug 28 06:30:04.427067 np0000043029 memory_tracker.sh[47531]: Inactive(anon):      852 kB
Aug 28 06:30:04.427067 np0000043029 memory_tracker.sh[47531]: Active(file):     166844 kB
Aug 28 06:30:04.427067 np0000043029 memory_tracker.sh[47531]: Inactive(file):  9659256 kB
Aug 28 06:30:04.427067 np0000043029 memory_tracker.sh[47531]: Unevictable:      143600 kB
Aug 28 06:30:04.427067 np0000043029 memory_tracker.sh[47531]: Mlocked:          142400 kB
Aug 28 06:30:04.427067 np0000043029 memory_tracker.sh[47531]: SwapTotal:       8388604 kB
Aug 28 06:30:04.427067 np0000043029 memory_tracker.sh[47531]: SwapFree:        8388336 kB
Aug 28 06:30:04.427067 np0000043029 memory_tracker.sh[47531]: Zswap:               336 kB
Aug 28 06:30:04.427067 np0000043029 memory_tracker.sh[47531]: Zswapped:             68 kB
Aug 28 06:30:04.427067 np0000043029 memory_tracker.sh[47531]: Dirty:             36332 kB
Aug 28 06:30:04.427067 np0000043029 memory_tracker.sh[47531]: Writeback:           836 kB
Aug 28 06:30:04.427067 np0000043029 memory_tracker.sh[47531]: AnonPages:       1084296 kB
Aug 28 06:30:04.427067 np0000043029 memory_tracker.sh[47531]: Mapped:           196972 kB
Aug 28 06:30:04.427067 np0000043029 memory_tracker.sh[47531]: Shmem:            158004 kB
Aug 28 06:30:04.427067 np0000043029 memory_tracker.sh[47531]: KReclaimable:     623152 kB
Aug 28 06:30:04.427067 np0000043029 memory_tracker.sh[47531]: Slab:             754392 kB
Aug 28 06:30:04.427067 np0000043029 memory_tracker.sh[47531]: SReclaimable:     623152 kB
Aug 28 06:30:04.427067 np0000043029 memory_tracker.sh[47531]: SUnreclaim:       131240 kB
Aug 28 06:30:04.427067 np0000043029 memory_tracker.sh[47531]: KernelStack:        8640 kB
Aug 28 06:30:04.427067 np0000043029 memory_tracker.sh[47531]: PageTables:        11204 kB
Aug 28 06:30:04.427067 np0000043029 memory_tracker.sh[47531]: SecPageTables:         0 kB
Aug 28 06:30:04.427067 np0000043029 memory_tracker.sh[47531]: NFS_Unstable:          0 kB
Aug 28 06:30:04.427067 np0000043029 memory_tracker.sh[47531]: Bounce:                0 kB
Aug 28 06:30:04.427067 np0000043029 memory_tracker.sh[47531]: WritebackTmp:          0 kB
Aug 28 06:30:04.427067 np0000043029 memory_tracker.sh[47531]: CommitLimit:    14511516 kB
Aug 28 06:30:04.427067 np0000043029 memory_tracker.sh[47531]: Committed_AS:    2909588 kB
Aug 28 06:30:04.427067 np0000043029 memory_tracker.sh[47531]: VmallocTotal:   13743895347199 kB
Aug 28 06:30:04.427067 np0000043029 memory_tracker.sh[47531]: VmallocUsed:       28452 kB
Aug 28 06:30:04.427067 np0000043029 memory_tracker.sh[47531]: VmallocChunk:          0 kB
Aug 28 06:30:04.427067 np0000043029 memory_tracker.sh[47531]: Percpu:             5152 kB
Aug 28 06:30:04.427067 np0000043029 memory_tracker.sh[47531]: HardwareCorrupted:     0 kB
Aug 28 06:30:04.427067 np0000043029 memory_tracker.sh[47531]: AnonHugePages:         0 kB
Aug 28 06:30:04.427067 np0000043029 memory_tracker.sh[47531]: ShmemHugePages:        0 kB
Aug 28 06:30:04.427067 np0000043029 memory_tracker.sh[47531]: ShmemPmdMapped:        0 kB
Aug 28 06:30:04.427067 np0000043029 memory_tracker.sh[47531]: FileHugePages:         0 kB
Aug 28 06:30:04.427067 np0000043029 memory_tracker.sh[47531]: FilePmdMapped:         0 kB
Aug 28 06:30:04.427067 np0000043029 memory_tracker.sh[47531]: Unaccepted:            0 kB
Aug 28 06:30:04.427067 np0000043029 memory_tracker.sh[47531]: HugePages_Total:       0
Aug 28 06:30:04.427067 np0000043029 memory_tracker.sh[47531]: HugePages_Free:        0
Aug 28 06:30:04.427067 np0000043029 memory_tracker.sh[47531]: HugePages_Rsvd:        0
Aug 28 06:30:04.427067 np0000043029 memory_tracker.sh[47531]: HugePages_Surp:        0
Aug 28 06:30:04.427067 np0000043029 memory_tracker.sh[47531]: Hugepagesize:       2048 kB
Aug 28 06:30:04.427067 np0000043029 memory_tracker.sh[47531]: Hugetlb:               0 kB
Aug 28 06:30:04.427067 np0000043029 memory_tracker.sh[47531]: DirectMap4k:      276332 kB
Aug 28 06:30:04.427067 np0000043029 memory_tracker.sh[47531]: DirectMap2M:     8112128 kB
Aug 28 06:30:04.427067 np0000043029 memory_tracker.sh[47531]: DirectMap1G:     6291456 kB
Aug 28 06:30:04.428381 np0000043029 memory_tracker.sh[43966]: ---
Aug 28 06:30:04.439424 np0000043029 memory_tracker.sh[47533]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 28 06:30:44.479435 np0000043029 memory_tracker.sh[59502]:      41493    0.2           26308          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Aug 28 06:30:44.479435 np0000043029 memory_tracker.sh[59502]:       2476    0.2           26052       2475   00:00:00        2 do_wait                   /usr/bin/python3
Aug 28 06:30:44.479435 np0000043029 memory_tracker.sh[59502]:      17082    0.2           25516          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 28 06:30:44.479435 np0000043029 memory_tracker.sh[59502]:       2266    0.1           20836          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 28 06:30:44.479435 np0000043029 memory_tracker.sh[59502]:       1370    0.1           19640          1   00:01:09        2 inet_csk_accept           /usr/bin/python3
Aug 28 06:30:44.479435 np0000043029 memory_tracker.sh[59502]:      46237    0.1           19432          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 28 06:30:44.479435 np0000043029 memory_tracker.sh[59502]:      41563    0.1           18720          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Aug 28 06:30:44.479435 np0000043029 memory_tracker.sh[59502]:      58519    0.1           16420      58514   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 28 06:30:44.479435 np0000043029 memory_tracker.sh[59502]:      46646    0.1           16012          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 28 06:30:44.479435 np0000043029 memory_tracker.sh[59502]:      36673    0.1           15428          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 28 06:30:44.479681 np0000043029 memory_tracker.sh[59502]:      30260    0.1           15336          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 28 06:30:44.479681 np0000043029 memory_tracker.sh[59502]:      32359    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 28 06:30:44.479681 np0000043029 memory_tracker.sh[59502]:          1    0.1           14116          0   00:00:11        1 ep_poll                   /sbin/init nofb
Aug 28 06:30:44.479681 np0000043029 memory_tracker.sh[59502]:      58518    0.1           13700      58514   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 28 06:30:44.479681 np0000043029 memory_tracker.sh[59502]:      11525    0.1           13208          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 28 06:30:44.479681 np0000043029 memory_tracker.sh[59502]:        482    0.1           13004          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 28 06:30:44.479681 np0000043029 memory_tracker.sh[59502]:       4667    0.1           12428       2479   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-28-062150
Aug 28 06:30:44.479681 np0000043029 memory_tracker.sh[59502]:       4672    0.1           12296       2479   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-28-062150.summary.2026-08-28-062150
Aug 28 06:30:44.479681 np0000043029 memory_tracker.sh[59502]:       2479    0.0           12080       2477   00:00:03        1 wait_for_partner          bash ./stack.sh
Aug 28 06:30:44.479681 np0000043029 memory_tracker.sh[59502]:      59489    0.0           11692      59469   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin endpoint create placement public https://192.168.1.116/placement --region RegionOne -f value -c id
Aug 28 06:30:44.479681 np0000043029 memory_tracker.sh[59502]:       1227    0.0           11464          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 28 06:30:44.479681 np0000043029 memory_tracker.sh[59502]:      58666    0.0           10064       2479   00:00:00        1 do_wait                   bash ./stack.sh
Aug 28 06:30:44.479681 np0000043029 memory_tracker.sh[59502]:      58923    0.0           10064       2479   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 28 06:30:44.479681 np0000043029 memory_tracker.sh[59502]:      54097    0.0           10060       2479   00:00:00        1 do_wait                   bash ./stack.sh
Aug 28 06:30:44.480044 np0000043029 memory_tracker.sh[59502]:      38942    0.0           10004       2479   00:00:00        1 do_wait                   bash ./stack.sh
Aug 28 06:30:44.480044 np0000043029 memory_tracker.sh[59502]:      59469    0.0            9872      59424   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 28 06:30:44.480044 np0000043029 memory_tracker.sh[59502]:      59424    0.0            9808      58923   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 28 06:30:44.480044 np0000043029 memory_tracker.sh[59502]:        853    0.0            9736          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 28 06:30:44.480044 np0000043029 memory_tracker.sh[59502]:      58514    0.0            9524          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 28 06:30:44.480044 np0000043029 memory_tracker.sh[59502]:        540    0.0            9408          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 28 06:30:44.480044 np0000043029 memory_tracker.sh[59502]:      28320    0.0            8900          1   00:00:01        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 28 06:30:44.480044 np0000043029 memory_tracker.sh[59502]:      28393    0.0            8812          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 28 06:30:44.480213 np0000043029 memory_tracker.sh[59502]:      28169    0.0            8436          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 28 06:30:44.480213 np0000043029 memory_tracker.sh[59502]:       1122    0.0            8428          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 28 06:30:44.480213 np0000043029 memory_tracker.sh[59502]:       2271    0.0            8208          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 28 06:30:44.480213 np0000043029 memory_tracker.sh[59502]:        484    0.0            8144          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 28 06:30:44.480213 np0000043029 memory_tracker.sh[59502]:      30025    0.0            8068          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 28 06:30:44.480213 np0000043029 memory_tracker.sh[59502]:      28514    0.0            7568          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 28 06:30:44.480213 np0000043029 memory_tracker.sh[59502]:      27779    0.0            7488          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 28 06:30:44.480213 np0000043029 memory_tracker.sh[59502]:        390    0.0            7452          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 28 06:30:44.480213 np0000043029 memory_tracker.sh[59502]:       2450    0.0            7236       2440   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 28 06:30:44.480213 np0000043029 memory_tracker.sh[59502]:       2474    0.0            6904       2473   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-ixkldbxojehmttzoqpalvpxcsjrpmoli ; /usr/bin/python3
Aug 28 06:30:44.480366 np0000043029 memory_tracker.sh[59502]:      41496    0.0            6696      41493   00:00:00        1 ep_poll                   smbd: notifyd .
Aug 28 06:30:44.480366 np0000043029 memory_tracker.sh[59502]:      41497    0.0            6160      41493   00:00:00        1 ep_poll                   smbd: cleanupd
Aug 28 06:30:44.480366 np0000043029 memory_tracker.sh[59502]:      15520    0.0            5968          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 28 06:30:44.480366 np0000043029 memory_tracker.sh[59502]:        530    0.0            5916          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 28 06:30:44.480366 np0000043029 memory_tracker.sh[59502]:        452    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 28 06:30:44.480366 np0000043029 memory_tracker.sh[59502]:      59501    0.0            4360      43966   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 28 06:30:44.480366 np0000043029 memory_tracker.sh[59502]:      40336    0.0            4264          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Aug 28 06:30:44.480366 np0000043029 memory_tracker.sh[59502]:      40971    0.0            3820          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Aug 28 06:30:44.480366 np0000043029 memory_tracker.sh[59502]:      43966    0.0            3668          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 28 06:30:44.480366 np0000043029 memory_tracker.sh[59502]:      44454    0.0            3608          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 28 06:30:44.480366 np0000043029 memory_tracker.sh[59502]:      18079    0.0            3456          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 28 06:30:44.480366 np0000043029 memory_tracker.sh[59502]:      28587    0.0            3444          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 28 06:30:44.480366 np0000043029 memory_tracker.sh[59502]:        977    0.0            3420          1   00:00:00        1 do_select                 dhclient
Aug 28 06:30:44.480556 np0000043029 memory_tracker.sh[59502]:        709    0.0            3412          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 28 06:30:44.480556 np0000043029 memory_tracker.sh[59502]:        708    0.0            3396          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 28 06:30:44.480556 np0000043029 memory_tracker.sh[59502]:       1228    0.0            3312       1227   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 28 06:30:44.480556 np0000043029 memory_tracker.sh[59502]:       5401    0.0            3112          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 28 06:30:44.480556 np0000043029 memory_tracker.sh[59502]:      40989    0.0            3092          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Aug 28 06:30:44.480556 np0000043029 memory_tracker.sh[59502]:        993    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 28 06:30:44.480556 np0000043029 memory_tracker.sh[59502]:        996    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 28 06:30:44.480556 np0000043029 memory_tracker.sh[59502]:      40979    0.0            2484          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Aug 28 06:30:44.480556 np0000043029 memory_tracker.sh[59502]:      30146    0.0            2332          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 28 06:30:44.480556 np0000043029 memory_tracker.sh[59502]:      59502    0.0            2224      43966   00:00:00        1 pipe_read                 grep -v ]$
Aug 28 06:30:44.480556 np0000043029 memory_tracker.sh[59502]:       1014    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 28 06:30:44.480556 np0000043029 memory_tracker.sh[59502]:      40980    0.0            2136          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Aug 28 06:30:44.480556 np0000043029 memory_tracker.sh[59502]:       1011    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 28 06:30:44.480556 np0000043029 memory_tracker.sh[59502]:      53218    0.0            2032      44454   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 28 06:30:44.480765 np0000043029 memory_tracker.sh[59502]:      46308    0.0            2028       5401   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 28 06:30:44.480765 np0000043029 memory_tracker.sh[59502]:      18281    0.0            2012      18205   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 28 06:30:44.480765 np0000043029 memory_tracker.sh[59502]:      55654    0.0            1980      54097   00:00:00        1 wait_for_partner          cat /opt/stack/async/init_glance.fifo
Aug 28 06:30:44.480765 np0000043029 memory_tracker.sh[59502]:      41679    0.0            1976      38942   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 28 06:30:44.480765 np0000043029 memory_tracker.sh[59502]:      40991    0.0            1952          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Aug 28 06:30:44.480765 np0000043029 memory_tracker.sh[59502]:       2477    0.0            1920       2476   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 28 06:30:44.480765 np0000043029 memory_tracker.sh[59502]:      18285    0.0            1920      18205   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 28 06:30:44.480765 np0000043029 memory_tracker.sh[59502]:       2475    0.0            1916       2474   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-ixkldbxojehmttzoqpalvpxcsjrpmoli ; /usr/bin/python3
Aug 28 06:30:44.480765 np0000043029 memory_tracker.sh[59502]:      32358    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 28 06:30:44.480765 np0000043029 memory_tracker.sh[59502]:       2473    0.0            1912       2450   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-ixkldbxojehmttzoqpalvpxcsjrpmoli ; /usr/bin/python3' && sleep 0
Aug 28 06:30:44.480765 np0000043029 memory_tracker.sh[59502]:      18205    0.0            1804      18195   00:00:00        1 do_select                 erl_child_setup 65536
Aug 28 06:30:44.480765 np0000043029 memory_tracker.sh[59502]:      40976    0.0            1716          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Aug 28 06:30:44.480765 np0000043029 memory_tracker.sh[59502]:      12382    0.0            1676          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 28 06:30:44.480765 np0000043029 memory_tracker.sh[59502]:      18282    0.0            1568      18281   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 28 06:30:44.480983 np0000043029 memory_tracker.sh[59502]:      30147    0.0            1300      30146   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 28 06:30:44.481070 np0000043029 memory_tracker.sh[43966]: ---
Aug 28 06:30:44.481070 np0000043029 memory_tracker.sh[43966]: ]]]
Aug 28 06:32:24.503968 np0000043029 memory_tracker.sh[43966]: [[[
Aug 28 06:32:24.504641 np0000043029 memory_tracker.sh[74684]: Fri Aug 28 06:32:24 UTC 2026
Aug 28 06:32:24.504747 np0000043029 memory_tracker.sh[43966]: ---
Aug 28 06:32:24.504747 np0000043029 memory_tracker.sh[43966]: memory_tracker low_point: 8588232
Aug 28 06:32:24.504779 np0000043029 memory_tracker.sh[43966]: ---
Aug 28 06:32:24.505453 np0000043029 memory_tracker.sh[74685]: MemTotal:       12245828 kB
Aug 28 06:32:24.505453 np0000043029 memory_tracker.sh[74685]: MemFree:          189516 kB
Aug 28 06:32:24.505453 np0000043029 memory_tracker.sh[74685]: MemAvailable:    8588232 kB
Aug 28 06:32:24.505453 np0000043029 memory_tracker.sh[74685]: Buffers:          211120 kB
Aug 28 06:32:24.505453 np0000043029 memory_tracker.sh[74685]: Cached:          8102188 kB
Aug 28 06:32:24.505453 np0000043029 memory_tracker.sh[74685]: SwapCached:            0 kB
Aug 28 06:32:24.505453 np0000043029 memory_tracker.sh[74685]: Active:          3034080 kB
Aug 28 06:32:24.505453 np0000043029 memory_tracker.sh[74685]: Inactive:        7968868 kB
Aug 28 06:32:24.505453 np0000043029 memory_tracker.sh[74685]: Active(anon):    2743244 kB
Aug 28 06:32:24.505453 np0000043029 memory_tracker.sh[74685]: Inactive(anon):   125888 kB
Aug 28 06:32:24.505453 np0000043029 memory_tracker.sh[74685]: Active(file):     290836 kB
Aug 28 06:32:24.505453 np0000043029 memory_tracker.sh[74685]: Inactive(file):  7842980 kB
Aug 28 06:32:24.505453 np0000043029 memory_tracker.sh[74685]: Unevictable:      144124 kB
Aug 28 06:32:24.505453 np0000043029 memory_tracker.sh[74685]: Mlocked:          142924 kB
Aug 28 06:32:24.505453 np0000043029 memory_tracker.sh[74685]: SwapTotal:       8388604 kB
Aug 28 06:32:24.505453 np0000043029 memory_tracker.sh[74685]: SwapFree:        8388336 kB
Aug 28 06:32:24.505453 np0000043029 memory_tracker.sh[74685]: Zswap:               336 kB
Aug 28 06:32:24.505453 np0000043029 memory_tracker.sh[74685]: Zswapped:             68 kB
Aug 28 06:32:24.505453 np0000043029 memory_tracker.sh[74685]: Dirty:             20868 kB
Aug 28 06:32:24.505453 np0000043029 memory_tracker.sh[74685]: Writeback:             0 kB
Aug 28 06:32:24.505453 np0000043029 memory_tracker.sh[74685]: AnonPages:       2833984 kB
Aug 28 06:32:24.505453 np0000043029 memory_tracker.sh[74685]: Mapped:           207840 kB
Aug 28 06:32:24.505453 np0000043029 memory_tracker.sh[74685]: Shmem:            159616 kB
Aug 28 06:32:24.505453 np0000043029 memory_tracker.sh[74685]: KReclaimable:     590776 kB
Aug 28 06:32:24.505453 np0000043029 memory_tracker.sh[74685]: Slab:             724976 kB
Aug 28 06:32:24.505453 np0000043029 memory_tracker.sh[74685]: SReclaimable:     590776 kB
Aug 28 06:32:24.505453 np0000043029 memory_tracker.sh[74685]: SUnreclaim:       134200 kB
Aug 28 06:32:24.505453 np0000043029 memory_tracker.sh[74685]: KernelStack:       10292 kB
Aug 28 06:32:24.505453 np0000043029 memory_tracker.sh[74685]: PageTables:        18752 kB
Aug 28 06:32:24.505453 np0000043029 memory_tracker.sh[74685]: SecPageTables:         0 kB
Aug 28 06:32:24.505453 np0000043029 memory_tracker.sh[74685]: NFS_Unstable:          0 kB
Aug 28 06:32:24.505453 np0000043029 memory_tracker.sh[74685]: Bounce:                0 kB
Aug 28 06:32:24.505453 np0000043029 memory_tracker.sh[74685]: WritebackTmp:          0 kB
Aug 28 06:32:24.505453 np0000043029 memory_tracker.sh[74685]: CommitLimit:    14511516 kB
