Jul 08 05:52:30.390738 np0000039091 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 08 05:52:30.399274 np0000039091 memory_tracker.sh[43652]: [[[
Jul 08 05:52:30.399998 np0000039091 memory_tracker.sh[43667]: Wed Jul  8 05:52:30 UTC 2026
Jul 08 05:52:30.400111 np0000039091 memory_tracker.sh[43652]: ---
Jul 08 05:52:30.400133 np0000039091 memory_tracker.sh[43652]: memory_tracker low_point: 10761748
Jul 08 05:52:30.400133 np0000039091 memory_tracker.sh[43652]: ---
Jul 08 05:52:30.400928 np0000039091 memory_tracker.sh[43669]: MemTotal:       12245832 kB
Jul 08 05:52:30.400928 np0000039091 memory_tracker.sh[43669]: MemFree:          269004 kB
Jul 08 05:52:30.400928 np0000039091 memory_tracker.sh[43669]: MemAvailable:   10761748 kB
Jul 08 05:52:30.400928 np0000039091 memory_tracker.sh[43669]: Buffers:          170668 kB
Jul 08 05:52:30.400928 np0000039091 memory_tracker.sh[43669]: Cached:         10059720 kB
Jul 08 05:52:30.400928 np0000039091 memory_tracker.sh[43669]: SwapCached:            4 kB
Jul 08 05:52:30.400928 np0000039091 memory_tracker.sh[43669]: Active:           756344 kB
Jul 08 05:52:30.400928 np0000039091 memory_tracker.sh[43669]: Inactive:       10104856 kB
Jul 08 05:52:30.400928 np0000039091 memory_tracker.sh[43669]: Active(anon):     682112 kB
Jul 08 05:52:30.400928 np0000039091 memory_tracker.sh[43669]: Inactive(anon):     1016 kB
Jul 08 05:52:30.400928 np0000039091 memory_tracker.sh[43669]: Active(file):      74232 kB
Jul 08 05:52:30.400928 np0000039091 memory_tracker.sh[43669]: Inactive(file): 10103840 kB
Jul 08 05:52:30.400928 np0000039091 memory_tracker.sh[43669]: Unevictable:      143588 kB
Jul 08 05:52:30.400928 np0000039091 memory_tracker.sh[43669]: Mlocked:          142388 kB
Jul 08 05:52:30.400928 np0000039091 memory_tracker.sh[43669]: SwapTotal:       8388604 kB
Jul 08 05:52:30.400928 np0000039091 memory_tracker.sh[43669]: SwapFree:        8388336 kB
Jul 08 05:52:30.400928 np0000039091 memory_tracker.sh[43669]: Zswap:               308 kB
Jul 08 05:52:30.400928 np0000039091 memory_tracker.sh[43669]: Zswapped:             68 kB
Jul 08 05:52:30.400928 np0000039091 memory_tracker.sh[43669]: Dirty:            210648 kB
Jul 08 05:52:30.400928 np0000039091 memory_tracker.sh[43669]: Writeback:             0 kB
Jul 08 05:52:30.400928 np0000039091 memory_tracker.sh[43669]: AnonPages:        774508 kB
Jul 08 05:52:30.400928 np0000039091 memory_tracker.sh[43669]: Mapped:           162584 kB
Jul 08 05:52:30.400928 np0000039091 memory_tracker.sh[43669]: Shmem:             32440 kB
Jul 08 05:52:30.400928 np0000039091 memory_tracker.sh[43669]: KReclaimable:     640356 kB
Jul 08 05:52:30.400928 np0000039091 memory_tracker.sh[43669]: Slab:             771992 kB
Jul 08 05:52:30.400928 np0000039091 memory_tracker.sh[43669]: SReclaimable:     640356 kB
Jul 08 05:52:30.400928 np0000039091 memory_tracker.sh[43669]: SUnreclaim:       131636 kB
Jul 08 05:52:30.400928 np0000039091 memory_tracker.sh[43669]: KernelStack:        8084 kB
Jul 08 05:52:30.400928 np0000039091 memory_tracker.sh[43669]: PageTables:         9252 kB
Jul 08 05:52:30.400928 np0000039091 memory_tracker.sh[43669]: SecPageTables:         0 kB
Jul 08 05:52:30.400928 np0000039091 memory_tracker.sh[43669]: NFS_Unstable:          0 kB
Jul 08 05:52:30.400928 np0000039091 memory_tracker.sh[43669]: Bounce:                0 kB
Jul 08 05:52:30.400928 np0000039091 memory_tracker.sh[43669]: WritebackTmp:          0 kB
Jul 08 05:52:30.400928 np0000039091 memory_tracker.sh[43669]: CommitLimit:    14511520 kB
Jul 08 05:52:30.400928 np0000039091 memory_tracker.sh[43669]: Committed_AS:    2202292 kB
Jul 08 05:52:30.400928 np0000039091 memory_tracker.sh[43669]: VmallocTotal:   13743895347199 kB
Jul 08 05:52:30.400928 np0000039091 memory_tracker.sh[43669]: VmallocUsed:       27808 kB
Jul 08 05:52:30.400928 np0000039091 memory_tracker.sh[43669]: VmallocChunk:          0 kB
Jul 08 05:52:30.400928 np0000039091 memory_tracker.sh[43669]: Percpu:             4992 kB
Jul 08 05:52:30.400928 np0000039091 memory_tracker.sh[43669]: HardwareCorrupted:     0 kB
Jul 08 05:52:30.400928 np0000039091 memory_tracker.sh[43669]: AnonHugePages:         0 kB
Jul 08 05:52:30.400928 np0000039091 memory_tracker.sh[43669]: ShmemHugePages:        0 kB
Jul 08 05:52:30.400928 np0000039091 memory_tracker.sh[43669]: ShmemPmdMapped:        0 kB
Jul 08 05:52:30.400928 np0000039091 memory_tracker.sh[43669]: FileHugePages:         0 kB
Jul 08 05:52:30.400928 np0000039091 memory_tracker.sh[43669]: FilePmdMapped:         0 kB
Jul 08 05:52:30.400928 np0000039091 memory_tracker.sh[43669]: Unaccepted:            0 kB
Jul 08 05:52:30.400928 np0000039091 memory_tracker.sh[43669]: HugePages_Total:       0
Jul 08 05:52:30.400928 np0000039091 memory_tracker.sh[43669]: HugePages_Free:        0
Jul 08 05:52:30.400928 np0000039091 memory_tracker.sh[43669]: HugePages_Rsvd:        0
Jul 08 05:52:30.400928 np0000039091 memory_tracker.sh[43669]: HugePages_Surp:        0
Jul 08 05:52:30.400928 np0000039091 memory_tracker.sh[43669]: Hugepagesize:       2048 kB
Jul 08 05:52:30.400928 np0000039091 memory_tracker.sh[43669]: Hugetlb:               0 kB
Jul 08 05:52:30.400928 np0000039091 memory_tracker.sh[43669]: DirectMap4k:      282476 kB
Jul 08 05:52:30.400928 np0000039091 memory_tracker.sh[43669]: DirectMap2M:     7057408 kB
Jul 08 05:52:30.400928 np0000039091 memory_tracker.sh[43669]: DirectMap1G:     7340032 kB
Jul 08 05:52:30.401629 np0000039091 memory_tracker.sh[43652]: ---
Jul 08 05:52:30.411857 np0000039091 memory_tracker.sh[43672]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 08 05:58:10.970575 np0000039091 memory_tracker.sh[92054]:      73345    1.4          175352      72471   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 08 05:58:10.970575 np0000039091 memory_tracker.sh[92054]:      79450    1.4          174400          1   00:00:02       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 08 05:58:10.970575 np0000039091 memory_tracker.sh[92054]:      73340    1.4          172604      71990   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 08 05:58:10.970575 np0000039091 memory_tracker.sh[92054]:      73354    1.4          172600      71990   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 08 05:58:10.970575 np0000039091 memory_tracker.sh[92054]:      91774    1.3          165292      89869   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-share --config-file /etc/manila/manila.conf
Jul 08 05:58:10.970911 np0000039091 memory_tracker.sh[92054]:      68445    1.3          161412      68443   00:00:02        9 ep_poll                   nova-apiuWSGI worker 2
Jul 08 05:58:10.970911 np0000039091 memory_tracker.sh[92054]:      68444    1.3          160784      68443   00:00:02        8 rt_mutex_schedule         nova-apiuWSGI worker 1
Jul 08 05:58:10.970911 np0000039091 memory_tracker.sh[92054]:      89869    1.2          152164          1   00:00:02        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-share --config-file /etc/manila/manila.conf
Jul 08 05:58:10.970911 np0000039091 memory_tracker.sh[92054]:      45926    1.1          143376      45924   00:00:15        2 ep_poll                   keystoneuWSGI worker 2
Jul 08 05:58:10.970911 np0000039091 memory_tracker.sh[92054]:      45925    1.1          143052      45924   00:00:15        2 rt_mutex_schedule         keystoneuWSGI worker 1
Jul 08 05:58:10.970911 np0000039091 memory_tracker.sh[92054]:      77061    1.1          139104          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 08 05:58:10.970911 np0000039091 memory_tracker.sh[92054]:      71746    1.1          138788      70447   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 08 05:58:10.970911 np0000039091 memory_tracker.sh[92054]:      18117    1.1          137436          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 08 05:58:10.970911 np0000039091 memory_tracker.sh[92054]:      83441    1.1          136384      83440   00:00:02        3 rt_mutex_schedule         manila-apiuWSGI worker 1
Jul 08 05:58:10.970911 np0000039091 memory_tracker.sh[92054]:      83442    1.1          136336      83440   00:00:02        3 ep_poll                   manila-apiuWSGI worker 2
Jul 08 05:58:10.970911 np0000039091 memory_tracker.sh[92054]:      80289    1.0          134076      80284   00:00:05        5 ep_poll                   glance-apiuWSGI worker 2
Jul 08 05:58:10.971109 np0000039091 memory_tracker.sh[92054]:      80288    1.0          133468      80284   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 1
Jul 08 05:58:10.971109 np0000039091 memory_tracker.sh[92054]:      76436    1.0          133364      76435   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Jul 08 05:58:10.971109 np0000039091 memory_tracker.sh[92054]:      76437    1.0          133300      76435   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Jul 08 05:58:10.971109 np0000039091 memory_tracker.sh[92054]:      42277    1.0          126244          1   00:00:11        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 08 05:58:10.971109 np0000039091 memory_tracker.sh[92054]:      90365    1.0          124880          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-scheduler --config-file /etc/manila/manila.conf
Jul 08 05:58:10.971109 np0000039091 memory_tracker.sh[92054]:      79528    0.9          120920      77860   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 08 05:58:10.971109 np0000039091 memory_tracker.sh[92054]:      79526    0.9          120900      77860   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 08 05:58:10.971109 np0000039091 memory_tracker.sh[92054]:      79510    0.9          120596      78379   00:00:00       23 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 08 05:58:10.971109 np0000039091 memory_tracker.sh[92054]:      79512    0.9          120328      78379   00:00:00       23 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 08 05:58:10.971109 np0000039091 memory_tracker.sh[92054]:      77720    0.9          120248      75844   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jul 08 05:58:10.971109 np0000039091 memory_tracker.sh[92054]:      77722    0.9          120244      75844   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jul 08 05:58:10.971109 np0000039091 memory_tracker.sh[92054]:      90863    0.9          119924          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-data --config-file /etc/manila/manila.conf
Jul 08 05:58:10.971269 np0000039091 memory_tracker.sh[92054]:      72135    0.9          117712          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpr5qka4an/privsep.sock
Jul 08 05:58:10.971269 np0000039091 memory_tracker.sh[92054]:      69159    0.9          117408          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 08 05:58:10.971269 np0000039091 memory_tracker.sh[92054]:      74549    0.9          117360          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp0vreb28e/privsep.sock
Jul 08 05:58:10.971269 np0000039091 memory_tracker.sh[92054]:      73716    0.9          110760      73715   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Jul 08 05:58:10.971269 np0000039091 memory_tracker.sh[92054]:      73717    0.9          110404      73715   00:00:01        2 ep_poll                   placementuWSGI worker 2
Jul 08 05:58:10.971269 np0000039091 memory_tracker.sh[92054]:      17009    0.6           79128          1   00:00:02        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 08 05:58:10.971269 np0000039091 memory_tracker.sh[92054]:      92047    0.3           41240      91916   00:00:00        1 -                         /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (^manila_tempest_tests) --concurrency=4 --exclude-regex=manila_tempest_tests\.tests\.scenario\.test_share_extend\..*\.test_create_extend_and_write
Jul 08 05:58:10.971269 np0000039091 memory_tracker.sh[92054]:      11455    0.3           40588      11453   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 08 05:58:10.971269 np0000039091 memory_tracker.sh[92054]:      80320    0.2           32572          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 08 05:58:10.971394 np0000039091 memory_tracker.sh[92054]:      91916    0.2           30748      91915   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (^manila_tempest_tests) --concurrency=4 --exclude-regex=manila_tempest_tests\.tests\.scenario\.test_share_extend\..*\.test_create_extend_and_write
Jul 08 05:58:10.971394 np0000039091 memory_tracker.sh[92054]:      44775    0.2           28244          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000039091 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000039091=http://192.168.1.102:2380 --initial-advertise-peer-urls http://192.168.1.102:2380 --advertise-client-urls http://192.168.1.102:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.102:2379 --log-level=debug
Jul 08 05:58:10.971394 np0000039091 memory_tracker.sh[92054]:        377    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 08 05:58:10.971394 np0000039091 memory_tracker.sh[92054]:      91915    0.2           26820      91914   00:00:00        2 do_wait                   /usr/bin/python3
Jul 08 05:58:10.971394 np0000039091 memory_tracker.sh[92054]:      41102    0.2           26500          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Jul 08 05:58:10.971394 np0000039091 memory_tracker.sh[92054]:       1302    0.1           20688          1   00:01:33        5 inet_csk_accept           /usr/bin/python3
Jul 08 05:58:10.971394 np0000039091 memory_tracker.sh[92054]:      83440    0.1           19712          1   00:00:00        1 ep_poll                   manila-apiuWSGI master
Jul 08 05:58:10.971394 np0000039091 memory_tracker.sh[92054]:      76435    0.1           19700          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 08 05:58:10.971394 np0000039091 memory_tracker.sh[92054]:      80284    0.1           19668          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jul 08 05:58:10.971394 np0000039091 memory_tracker.sh[92054]:      73715    0.1           19596          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 08 05:58:10.971394 np0000039091 memory_tracker.sh[92054]:      68443    0.1           19572          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 08 05:58:10.971394 np0000039091 memory_tracker.sh[92054]:      71496    0.1           19572          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 08 05:58:10.971575 np0000039091 memory_tracker.sh[92054]:      45924    0.1           19564          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 08 05:58:10.971575 np0000039091 memory_tracker.sh[92054]:      41165    0.1           18496          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Jul 08 05:58:10.971575 np0000039091 memory_tracker.sh[92054]:      46372    0.1           18092          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 08 05:58:10.971575 np0000039091 memory_tracker.sh[92054]:      83770    0.1           17000      83763   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 08 05:58:10.971575 np0000039091 memory_tracker.sh[92054]:      29997    0.1           15472          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 08 05:58:10.971575 np0000039091 memory_tracker.sh[92054]:      36402    0.1           15456          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 08 05:58:10.971575 np0000039091 memory_tracker.sh[92054]:      83768    0.1           15232      83763   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 08 05:58:10.971575 np0000039091 memory_tracker.sh[92054]:      32089    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 08 05:58:10.971575 np0000039091 memory_tracker.sh[92054]:          1    0.1           14152          0   00:00:19        1 ep_poll                   /sbin/init nofb
Jul 08 05:58:10.971575 np0000039091 memory_tracker.sh[92054]:      11453    0.1           13220          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 08 05:58:10.971575 np0000039091 memory_tracker.sh[92054]:        486    0.1           13084          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 08 05:58:10.971575 np0000039091 memory_tracker.sh[92054]:      69912    0.1           12896          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 08 05:58:10.971575 np0000039091 memory_tracker.sh[92054]:       1160    0.0           11524          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 08 05:58:10.971753 np0000039091 memory_tracker.sh[92054]:      69569    0.0           11372          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 08 05:58:10.971753 np0000039091 memory_tracker.sh[92054]:      69568    0.0           10208          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 08 05:58:10.971753 np0000039091 memory_tracker.sh[92054]:      83763    0.0            9664          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 08 05:58:10.971753 np0000039091 memory_tracker.sh[92054]:        442    0.0            9640          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 08 05:58:10.971753 np0000039091 memory_tracker.sh[92054]:        541    0.0            9396          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 08 05:58:10.971753 np0000039091 memory_tracker.sh[92054]:      69641    0.0            8556          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 08 05:58:10.971753 np0000039091 memory_tracker.sh[92054]:       1112    0.0            8392          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 08 05:58:10.971878 np0000039091 memory_tracker.sh[92054]:        487    0.0            8208          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 08 05:58:10.971878 np0000039091 memory_tracker.sh[92054]:       2204    0.0            8144          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 08 05:58:10.971878 np0000039091 memory_tracker.sh[92054]:      68956    0.0            8124          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 08 05:58:10.971878 np0000039091 memory_tracker.sh[92054]:      29767    0.0            8084          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 08 05:58:10.971878 np0000039091 memory_tracker.sh[92054]:      76438    0.0            7764      76435   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 08 05:58:10.971878 np0000039091 memory_tracker.sh[92054]:        387    0.0            7452          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 08 05:58:10.971878 np0000039091 memory_tracker.sh[92054]:       2385    0.0            7292       2375   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 08 05:58:10.971878 np0000039091 memory_tracker.sh[92054]:      91913    0.0            6920      91912   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-umwnoxnhmlutjrjmtkgrqcdqucczlwdf ; /usr/bin/python3
Jul 08 05:58:10.971878 np0000039091 memory_tracker.sh[92054]:      41105    0.0            6764      41102   00:00:00        1 ep_poll                   smbd: notifyd .
Jul 08 05:58:10.971878 np0000039091 memory_tracker.sh[92054]:      15447    0.0            6560          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 08 05:58:10.971878 np0000039091 memory_tracker.sh[92054]:      41106    0.0            6240      41102   00:00:00        1 ep_poll                   smbd: cleanupd
Jul 08 05:58:10.971878 np0000039091 memory_tracker.sh[92054]:        525    0.0            5804          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 08 05:58:10.971878 np0000039091 memory_tracker.sh[92054]:        477    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 08 05:58:10.972087 np0000039091 memory_tracker.sh[92054]:      92053    0.0            4360      43652   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 08 05:58:10.972087 np0000039091 memory_tracker.sh[92054]:      40015    0.0            4212          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Jul 08 05:58:10.972087 np0000039091 memory_tracker.sh[92054]:      40616    0.0            3808          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Jul 08 05:58:10.972087 np0000039091 memory_tracker.sh[92054]:      43652    0.0            3640          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 08 05:58:10.972087 np0000039091 memory_tracker.sh[92054]:      44142    0.0            3612          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 08 05:58:10.972087 np0000039091 memory_tracker.sh[92054]:      18002    0.0            3432          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 08 05:58:10.972087 np0000039091 memory_tracker.sh[92054]:      69241    0.0            3420          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 08 05:58:10.972087 np0000039091 memory_tracker.sh[92054]:        967    0.0            3412          1   00:00:00        1 do_select                 dhclient
Jul 08 05:58:10.972087 np0000039091 memory_tracker.sh[92054]:        704    0.0            3384          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 08 05:58:10.972087 np0000039091 memory_tracker.sh[92054]:        700    0.0            3372          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 08 05:58:10.972087 np0000039091 memory_tracker.sh[92054]:       1161    0.0            3316       1160   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 08 05:58:10.972087 np0000039091 memory_tracker.sh[92054]:       5335    0.0            3100          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 08 05:58:10.972087 np0000039091 memory_tracker.sh[92054]:      40633    0.0            3084          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Jul 08 05:58:10.972250 np0000039091 memory_tracker.sh[92054]:        986    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 08 05:58:10.972250 np0000039091 memory_tracker.sh[92054]:        988    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 08 05:58:10.972250 np0000039091 memory_tracker.sh[92054]:      40622    0.0            2488          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
