Jul 06 10:47:07.155968 np0000038947 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 06 10:47:07.163661 np0000038947 memory_tracker.sh[43673]: [[[
Jul 06 10:47:07.164397 np0000038947 memory_tracker.sh[43688]: Mon Jul  6 10:47:07 UTC 2026
Jul 06 10:47:07.164529 np0000038947 memory_tracker.sh[43673]: ---
Jul 06 10:47:07.164552 np0000038947 memory_tracker.sh[43673]: memory_tracker low_point: 10750204
Jul 06 10:47:07.164552 np0000038947 memory_tracker.sh[43673]: ---
Jul 06 10:47:07.165223 np0000038947 memory_tracker.sh[43689]: MemTotal:       12245840 kB
Jul 06 10:47:07.165223 np0000038947 memory_tracker.sh[43689]: MemFree:          326172 kB
Jul 06 10:47:07.165223 np0000038947 memory_tracker.sh[43689]: MemAvailable:   10749704 kB
Jul 06 10:47:07.165223 np0000038947 memory_tracker.sh[43689]: Buffers:          199216 kB
Jul 06 10:47:07.165223 np0000038947 memory_tracker.sh[43689]: Cached:          9959696 kB
Jul 06 10:47:07.165223 np0000038947 memory_tracker.sh[43689]: SwapCached:            4 kB
Jul 06 10:47:07.165223 np0000038947 memory_tracker.sh[43689]: Active:           865068 kB
Jul 06 10:47:07.165223 np0000038947 memory_tracker.sh[43689]: Inactive:        9926352 kB
Jul 06 10:47:07.165223 np0000038947 memory_tracker.sh[43689]: Active(anon):     684028 kB
Jul 06 10:47:07.165223 np0000038947 memory_tracker.sh[43689]: Inactive(anon):      808 kB
Jul 06 10:47:07.165223 np0000038947 memory_tracker.sh[43689]: Active(file):     181040 kB
Jul 06 10:47:07.165223 np0000038947 memory_tracker.sh[43689]: Inactive(file):  9925544 kB
Jul 06 10:47:07.165223 np0000038947 memory_tracker.sh[43689]: Unevictable:      143588 kB
Jul 06 10:47:07.165223 np0000038947 memory_tracker.sh[43689]: Mlocked:          142388 kB
Jul 06 10:47:07.165223 np0000038947 memory_tracker.sh[43689]: SwapTotal:       8388604 kB
Jul 06 10:47:07.165223 np0000038947 memory_tracker.sh[43689]: SwapFree:        8388080 kB
Jul 06 10:47:07.165223 np0000038947 memory_tracker.sh[43689]: Zswap:               280 kB
Jul 06 10:47:07.165223 np0000038947 memory_tracker.sh[43689]: Zswapped:             68 kB
Jul 06 10:47:07.165223 np0000038947 memory_tracker.sh[43689]: Dirty:            212800 kB
Jul 06 10:47:07.165223 np0000038947 memory_tracker.sh[43689]: Writeback:             0 kB
Jul 06 10:47:07.165223 np0000038947 memory_tracker.sh[43689]: AnonPages:        776204 kB
Jul 06 10:47:07.165223 np0000038947 memory_tracker.sh[43689]: Mapped:           162424 kB
Jul 06 10:47:07.165223 np0000038947 memory_tracker.sh[43689]: Shmem:             32440 kB
Jul 06 10:47:07.165223 np0000038947 memory_tracker.sh[43689]: KReclaimable:     642632 kB
Jul 06 10:47:07.165223 np0000038947 memory_tracker.sh[43689]: Slab:             776192 kB
Jul 06 10:47:07.165223 np0000038947 memory_tracker.sh[43689]: SReclaimable:     642632 kB
Jul 06 10:47:07.165223 np0000038947 memory_tracker.sh[43689]: SUnreclaim:       133560 kB
Jul 06 10:47:07.165223 np0000038947 memory_tracker.sh[43689]: KernelStack:        7988 kB
Jul 06 10:47:07.165223 np0000038947 memory_tracker.sh[43689]: PageTables:         9056 kB
Jul 06 10:47:07.165223 np0000038947 memory_tracker.sh[43689]: SecPageTables:         0 kB
Jul 06 10:47:07.165223 np0000038947 memory_tracker.sh[43689]: NFS_Unstable:          0 kB
Jul 06 10:47:07.165223 np0000038947 memory_tracker.sh[43689]: Bounce:                0 kB
Jul 06 10:47:07.165223 np0000038947 memory_tracker.sh[43689]: WritebackTmp:          0 kB
Jul 06 10:47:07.165223 np0000038947 memory_tracker.sh[43689]: CommitLimit:    14511524 kB
Jul 06 10:47:07.165223 np0000038947 memory_tracker.sh[43689]: Committed_AS:    2202556 kB
Jul 06 10:47:07.165223 np0000038947 memory_tracker.sh[43689]: VmallocTotal:   13743895347199 kB
Jul 06 10:47:07.165223 np0000038947 memory_tracker.sh[43689]: VmallocUsed:       27760 kB
Jul 06 10:47:07.165223 np0000038947 memory_tracker.sh[43689]: VmallocChunk:          0 kB
Jul 06 10:47:07.165223 np0000038947 memory_tracker.sh[43689]: Percpu:             5056 kB
Jul 06 10:47:07.165223 np0000038947 memory_tracker.sh[43689]: HardwareCorrupted:     0 kB
Jul 06 10:47:07.165223 np0000038947 memory_tracker.sh[43689]: AnonHugePages:         0 kB
Jul 06 10:47:07.165223 np0000038947 memory_tracker.sh[43689]: ShmemHugePages:        0 kB
Jul 06 10:47:07.165223 np0000038947 memory_tracker.sh[43689]: ShmemPmdMapped:        0 kB
Jul 06 10:47:07.165223 np0000038947 memory_tracker.sh[43689]: FileHugePages:         0 kB
Jul 06 10:47:07.165223 np0000038947 memory_tracker.sh[43689]: FilePmdMapped:         0 kB
Jul 06 10:47:07.165223 np0000038947 memory_tracker.sh[43689]: Unaccepted:            0 kB
Jul 06 10:47:07.165223 np0000038947 memory_tracker.sh[43689]: HugePages_Total:       0
Jul 06 10:47:07.165223 np0000038947 memory_tracker.sh[43689]: HugePages_Free:        0
Jul 06 10:47:07.165223 np0000038947 memory_tracker.sh[43689]: HugePages_Rsvd:        0
Jul 06 10:47:07.165223 np0000038947 memory_tracker.sh[43689]: HugePages_Surp:        0
Jul 06 10:47:07.165223 np0000038947 memory_tracker.sh[43689]: Hugepagesize:       2048 kB
Jul 06 10:47:07.165223 np0000038947 memory_tracker.sh[43689]: Hugetlb:               0 kB
Jul 06 10:47:07.165223 np0000038947 memory_tracker.sh[43689]: DirectMap4k:      292716 kB
Jul 06 10:47:07.165223 np0000038947 memory_tracker.sh[43689]: DirectMap2M:     5998592 kB
Jul 06 10:47:07.165223 np0000038947 memory_tracker.sh[43689]: DirectMap1G:     8388608 kB
Jul 06 10:47:07.166003 np0000038947 memory_tracker.sh[43673]: ---
Jul 06 10:47:07.176629 np0000038947 memory_tracker.sh[43693]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 06 10:50:27.517490 np0000038947 memory_tracker.sh[82509]:       1192    0.0           11532          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 06 10:50:27.517490 np0000038947 memory_tracker.sh[82509]:      69600    0.0           11432          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 06 10:50:27.517490 np0000038947 memory_tracker.sh[82509]:      69598    0.0           10408          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 06 10:50:27.517490 np0000038947 memory_tracker.sh[82509]:      38698    0.0           10044       2440   00:00:00        1 do_wait                   bash ./stack.sh
Jul 06 10:50:27.517641 np0000038947 memory_tracker.sh[82509]:      82479    0.0            9960       2440   00:00:00        1 do_select                 wget --progress=dot:giga -c http://tarballs.openstack.org/manila-image-elements/images/manila-service-image-master.qcow2 -O /opt/stack/devstack/files/manila-service-image-master.qcow2
Jul 06 10:50:27.517641 np0000038947 memory_tracker.sh[82509]:        856    0.0            9732          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 06 10:50:27.517641 np0000038947 memory_tracker.sh[82509]:        543    0.0            9604          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 06 10:50:27.517641 np0000038947 memory_tracker.sh[82509]:      65580    0.0            9544          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 06 10:50:27.517641 np0000038947 memory_tracker.sh[82509]:      69671    0.0            8624          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 06 10:50:27.517641 np0000038947 memory_tracker.sh[82509]:       1125    0.0            8420          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 06 10:50:27.517641 np0000038947 memory_tracker.sh[82509]:       2233    0.0            8216          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 06 10:50:27.517641 np0000038947 memory_tracker.sh[82509]:      68985    0.0            8192          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 06 10:50:27.517641 np0000038947 memory_tracker.sh[82509]:        483    0.0            8188          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 06 10:50:27.517641 np0000038947 memory_tracker.sh[82509]:      29795    0.0            8064          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 06 10:50:27.517851 np0000038947 memory_tracker.sh[82509]:      76460    0.0            7756      76456   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 06 10:50:27.517851 np0000038947 memory_tracker.sh[82509]:        386    0.0            7320          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 06 10:50:27.517851 np0000038947 memory_tracker.sh[82509]:       2411    0.0            7136       2401   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 06 10:50:27.517851 np0000038947 memory_tracker.sh[82509]:       2435    0.0            6944       2434   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-bmikdoebnriuouduicwolhqdvujvsyqj ; /usr/bin/python3
Jul 06 10:50:27.517851 np0000038947 memory_tracker.sh[82509]:      41184    0.0            6812      41181   00:00:00        1 ep_poll                   smbd: notifyd .
Jul 06 10:50:27.517851 np0000038947 memory_tracker.sh[82509]:      15475    0.0            6660          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 06 10:50:27.517851 np0000038947 memory_tracker.sh[82509]:      41185    0.0            6312      41181   00:00:00        1 ep_poll                   smbd: cleanupd
Jul 06 10:50:27.517851 np0000038947 memory_tracker.sh[82509]:        528    0.0            5808          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 06 10:50:27.517851 np0000038947 memory_tracker.sh[82509]:        473    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 06 10:50:27.517851 np0000038947 memory_tracker.sh[82509]:      82508    0.0            4380      43673   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 06 10:50:27.517851 np0000038947 memory_tracker.sh[82509]:      40045    0.0            4244          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Jul 06 10:50:27.517851 np0000038947 memory_tracker.sh[82509]:      40644    0.0            3784          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Jul 06 10:50:27.517851 np0000038947 memory_tracker.sh[82509]:      43673    0.0            3604          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 06 10:50:27.517851 np0000038947 memory_tracker.sh[82509]:      44163    0.0            3548          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 06 10:50:27.518058 np0000038947 memory_tracker.sh[82509]:      69271    0.0            3444          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 06 10:50:27.518058 np0000038947 memory_tracker.sh[82509]:        981    0.0            3428          1   00:00:00        1 do_select                 dhclient
Jul 06 10:50:27.518058 np0000038947 memory_tracker.sh[82509]:        713    0.0            3376          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 06 10:50:27.518058 np0000038947 memory_tracker.sh[82509]:      18030    0.0            3368          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 06 10:50:27.518058 np0000038947 memory_tracker.sh[82509]:        712    0.0            3356          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 06 10:50:27.518058 np0000038947 memory_tracker.sh[82509]:       1193    0.0            3312       1192   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 06 10:50:27.518058 np0000038947 memory_tracker.sh[82509]:       5360    0.0            3100          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 06 10:50:27.518058 np0000038947 memory_tracker.sh[82509]:      40662    0.0            3096          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Jul 06 10:50:27.518058 np0000038947 memory_tracker.sh[82509]:        993    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 06 10:50:27.518058 np0000038947 memory_tracker.sh[82509]:       1001    0.0            2492          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 06 10:50:27.518058 np0000038947 memory_tracker.sh[82509]:      40651    0.0            2476          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Jul 06 10:50:27.518058 np0000038947 memory_tracker.sh[82509]:      29909    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 06 10:50:27.518058 np0000038947 memory_tracker.sh[82509]:      82509    0.0            2228      43673   00:00:00        1 pipe_read                 grep -v ]$
Jul 06 10:50:27.518263 np0000038947 memory_tracker.sh[82509]:       1010    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 06 10:50:27.518263 np0000038947 memory_tracker.sh[82509]:      40653    0.0            2148          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Jul 06 10:50:27.518263 np0000038947 memory_tracker.sh[82509]:       1009    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 06 10:50:27.518263 np0000038947 memory_tracker.sh[82509]:      80243    0.0            2032      44163   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 06 10:50:27.518263 np0000038947 memory_tracker.sh[82509]:      82496    0.0            2028       5360   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 06 10:50:27.518263 np0000038947 memory_tracker.sh[82509]:      18231    0.0            2008      18155   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 06 10:50:27.518263 np0000038947 memory_tracker.sh[82509]:      41454    0.0            1976      38698   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 06 10:50:27.518263 np0000038947 memory_tracker.sh[82509]:      32070    0.0            1960          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 06 10:50:27.518263 np0000038947 memory_tracker.sh[82509]:      40661    0.0            1952          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Jul 06 10:50:27.518263 np0000038947 memory_tracker.sh[82509]:       2436    0.0            1920       2435   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-bmikdoebnriuouduicwolhqdvujvsyqj ; /usr/bin/python3
Jul 06 10:50:27.518263 np0000038947 memory_tracker.sh[82509]:      18235    0.0            1920      18155   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 06 10:50:27.518263 np0000038947 memory_tracker.sh[82509]:       2434    0.0            1916       2411   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-bmikdoebnriuouduicwolhqdvujvsyqj ; /usr/bin/python3' && sleep 0
Jul 06 10:50:27.518263 np0000038947 memory_tracker.sh[82509]:       2438    0.0            1916       2437   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 06 10:50:27.518263 np0000038947 memory_tracker.sh[82509]:      18155    0.0            1808      18145   00:00:00        1 do_select                 erl_child_setup 65536
Jul 06 10:50:27.518263 np0000038947 memory_tracker.sh[82509]:      40648    0.0            1728          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Jul 06 10:50:27.518470 np0000038947 memory_tracker.sh[82509]:      12338    0.0            1652          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 06 10:50:27.518470 np0000038947 memory_tracker.sh[82509]:      18232    0.0            1568      18231   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 06 10:50:27.518470 np0000038947 memory_tracker.sh[82509]:      29910    0.0            1300      29909   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 06 10:50:27.518518 np0000038947 memory_tracker.sh[43673]: ---
Jul 06 10:50:27.518518 np0000038947 memory_tracker.sh[43673]: ]]]
Jul 06 10:50:47.523390 np0000038947 memory_tracker.sh[43673]: [[[
Jul 06 10:50:47.524141 np0000038947 memory_tracker.sh[82692]: Mon Jul  6 10:50:47 UTC 2026
Jul 06 10:50:47.524271 np0000038947 memory_tracker.sh[43673]: ---
Jul 06 10:50:47.524271 np0000038947 memory_tracker.sh[43673]: memory_tracker low_point: 6923092
Jul 06 10:50:47.524271 np0000038947 memory_tracker.sh[43673]: ---
Jul 06 10:50:47.524961 np0000038947 memory_tracker.sh[82693]: MemTotal:       12245840 kB
Jul 06 10:50:47.524961 np0000038947 memory_tracker.sh[82693]: MemFree:          241532 kB
Jul 06 10:50:47.524961 np0000038947 memory_tracker.sh[82693]: MemAvailable:    6919836 kB
Jul 06 10:50:47.524961 np0000038947 memory_tracker.sh[82693]: Buffers:          196536 kB
Jul 06 10:50:47.524961 np0000038947 memory_tracker.sh[82693]: Cached:          6416196 kB
Jul 06 10:50:47.524961 np0000038947 memory_tracker.sh[82693]: SwapCached:            4 kB
Jul 06 10:50:47.524961 np0000038947 memory_tracker.sh[82693]: Active:          4640340 kB
Jul 06 10:50:47.524961 np0000038947 memory_tracker.sh[82693]: Inactive:        6268144 kB
Jul 06 10:50:47.524961 np0000038947 memory_tracker.sh[82693]: Active(anon):    4350328 kB
Jul 06 10:50:47.524961 np0000038947 memory_tracker.sh[82693]: Inactive(anon):   125892 kB
Jul 06 10:50:47.524961 np0000038947 memory_tracker.sh[82693]: Active(file):     290012 kB
Jul 06 10:50:47.524961 np0000038947 memory_tracker.sh[82693]: Inactive(file):  6142252 kB
Jul 06 10:50:47.524961 np0000038947 memory_tracker.sh[82693]: Unevictable:      144768 kB
Jul 06 10:50:47.524961 np0000038947 memory_tracker.sh[82693]: Mlocked:          143568 kB
Jul 06 10:50:47.524961 np0000038947 memory_tracker.sh[82693]: SwapTotal:       8388604 kB
Jul 06 10:50:47.524961 np0000038947 memory_tracker.sh[82693]: SwapFree:        8387824 kB
Jul 06 10:50:47.524961 np0000038947 memory_tracker.sh[82693]: Zswap:               292 kB
Jul 06 10:50:47.524961 np0000038947 memory_tracker.sh[82693]: Zswapped:             72 kB
Jul 06 10:50:47.524961 np0000038947 memory_tracker.sh[82693]: Dirty:            634564 kB
Jul 06 10:50:47.524961 np0000038947 memory_tracker.sh[82693]: Writeback:             0 kB
Jul 06 10:50:47.524961 np0000038947 memory_tracker.sh[82693]: AnonPages:       4440368 kB
Jul 06 10:50:47.524961 np0000038947 memory_tracker.sh[82693]: Mapped:           235216 kB
Jul 06 10:50:47.524961 np0000038947 memory_tracker.sh[82693]: Shmem:            160816 kB
Jul 06 10:50:47.524961 np0000038947 memory_tracker.sh[82693]: KReclaimable:     571724 kB
Jul 06 10:50:47.524961 np0000038947 memory_tracker.sh[82693]: Slab:             713284 kB
Jul 06 10:50:47.524961 np0000038947 memory_tracker.sh[82693]: SReclaimable:     571724 kB
Jul 06 10:50:47.524961 np0000038947 memory_tracker.sh[82693]: SUnreclaim:       141560 kB
Jul 06 10:50:47.524961 np0000038947 memory_tracker.sh[82693]: KernelStack:       13744 kB
Jul 06 10:50:47.524961 np0000038947 memory_tracker.sh[82693]: PageTables:        25592 kB
Jul 06 10:50:47.524961 np0000038947 memory_tracker.sh[82693]: SecPageTables:         0 kB
Jul 06 10:50:47.524961 np0000038947 memory_tracker.sh[82693]: NFS_Unstable:          0 kB
Jul 06 10:50:47.524961 np0000038947 memory_tracker.sh[82693]: Bounce:                0 kB
Jul 06 10:50:47.524961 np0000038947 memory_tracker.sh[82693]: WritebackTmp:          0 kB
Jul 06 10:50:47.524961 np0000038947 memory_tracker.sh[82693]: CommitLimit:    14511524 kB
Jul 06 10:50:47.524961 np0000038947 memory_tracker.sh[82693]: Committed_AS:    9606300 kB
Jul 06 10:50:47.524961 np0000038947 memory_tracker.sh[82693]: VmallocTotal:   13743895347199 kB
Jul 06 10:50:47.524961 np0000038947 memory_tracker.sh[82693]: VmallocUsed:       33580 kB
Jul 06 10:50:47.524961 np0000038947 memory_tracker.sh[82693]: VmallocChunk:          0 kB
Jul 06 10:50:47.524961 np0000038947 memory_tracker.sh[82693]: Percpu:             5536 kB
Jul 06 10:50:47.524961 np0000038947 memory_tracker.sh[82693]: HardwareCorrupted:     0 kB
Jul 06 10:50:47.524961 np0000038947 memory_tracker.sh[82693]: AnonHugePages:         0 kB
Jul 06 10:50:47.524961 np0000038947 memory_tracker.sh[82693]: ShmemHugePages:        0 kB
Jul 06 10:50:47.524961 np0000038947 memory_tracker.sh[82693]: ShmemPmdMapped:        0 kB
Jul 06 10:50:47.524961 np0000038947 memory_tracker.sh[82693]: FileHugePages:         0 kB
Jul 06 10:50:47.524961 np0000038947 memory_tracker.sh[82693]: FilePmdMapped:         0 kB
Jul 06 10:50:47.524961 np0000038947 memory_tracker.sh[82693]: Unaccepted:            0 kB
Jul 06 10:50:47.524961 np0000038947 memory_tracker.sh[82693]: HugePages_Total:       0
Jul 06 10:50:47.524961 np0000038947 memory_tracker.sh[82693]: HugePages_Free:        0
Jul 06 10:50:47.524961 np0000038947 memory_tracker.sh[82693]: HugePages_Rsvd:        0
Jul 06 10:50:47.524961 np0000038947 memory_tracker.sh[82693]: HugePages_Surp:        0
Jul 06 10:50:47.524961 np0000038947 memory_tracker.sh[82693]: Hugepagesize:       2048 kB
Jul 06 10:50:47.524961 np0000038947 memory_tracker.sh[82693]: Hugetlb:               0 kB
Jul 06 10:50:47.524961 np0000038947 memory_tracker.sh[82693]: DirectMap4k:      294764 kB
Jul 06 10:50:47.524961 np0000038947 memory_tracker.sh[82693]: DirectMap2M:     5996544 kB
Jul 06 10:50:47.524961 np0000038947 memory_tracker.sh[82693]: DirectMap1G:     8388608 kB
Jul 06 10:50:47.525721 np0000038947 memory_tracker.sh[43673]: ---
Jul 06 10:50:47.537438 np0000038947 memory_tracker.sh[82695]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 06 10:50:47.537438 np0000038947 memory_tracker.sh[82695]:      43023    5.7          702132          1   00:00:36      119 do_poll.constprop.0       /usr/sbin/mysqld
Jul 06 10:50:47.537438 np0000038947 memory_tracker.sh[82695]:      71528    1.7          218440      71526   00:00:09       11 rt_mutex_schedule         neutron-apiuWSGI worker 2
Jul 06 10:50:47.537438 np0000038947 memory_tracker.sh[82695]:      71527    1.7          210380      71526   00:00:08       11 ep_poll                   neutron-apiuWSGI worker 1
Jul 06 10:50:47.537438 np0000038947 memory_tracker.sh[82695]:      73647    1.4          182628      72980   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 06 10:50:47.537438 np0000038947 memory_tracker.sh[82695]:      79463    1.4          173228          1   00:00:01       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 06 10:50:47.537438 np0000038947 memory_tracker.sh[82695]:      73455    1.4          172644      72016   00:00:00       12 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 06 10:50:47.537438 np0000038947 memory_tracker.sh[82695]:      73437    1.4          172628      72016   00:00:00       12 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 06 10:50:47.537438 np0000038947 memory_tracker.sh[82695]:      73065    1.3          161748      72497   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 06 10:50:47.537438 np0000038947 memory_tracker.sh[82695]:      68433    1.3          160724      68431   00:00:03        7 ep_poll                   nova-apiuWSGI worker 2
Jul 06 10:50:47.537746 np0000038947 memory_tracker.sh[82695]:      68432    1.3          160512      68431   00:00:03        7 rt_mutex_schedule         nova-apiuWSGI worker 1
Jul 06 10:50:47.537746 np0000038947 memory_tracker.sh[82695]:      45946    1.1          142952      45945   00:00:14        2 ep_poll                   keystoneuWSGI worker 1
Jul 06 10:50:47.537746 np0000038947 memory_tracker.sh[82695]:      45947    1.1          142424      45945   00:00:14        2 rt_mutex_schedule         keystoneuWSGI worker 2
