Jul 21 12:55:05.160516 np0000039998 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 21 12:55:05.168428 np0000039998 memory_tracker.sh[43798]: [[[
Jul 21 12:55:05.169274 np0000039998 memory_tracker.sh[43813]: Tue Jul 21 12:55:05 UTC 2026
Jul 21 12:55:05.169443 np0000039998 memory_tracker.sh[43798]: ---
Jul 21 12:55:05.223489 np0000039998 memory_tracker.sh[43817]: [iscsid (pid:32182)]=14172KB; [multipathd (pid:374)]=288932KB; [ovs-vswitchd (pid:27718)]=901124KB
Jul 21 12:55:05.228903 np0000039998 memory_tracker.sh[43798]: ]]]
Jul 21 12:55:25.234005 np0000039998 memory_tracker.sh[43798]: [[[
Jul 21 12:55:25.234692 np0000039998 memory_tracker.sh[47282]: Tue Jul 21 12:55:25 UTC 2026
Jul 21 12:55:25.234847 np0000039998 memory_tracker.sh[43798]: ---
Jul 21 12:55:25.234847 np0000039998 memory_tracker.sh[43798]: memory_tracker low_point: 10309708
Jul 21 12:55:25.234847 np0000039998 memory_tracker.sh[43798]: ---
Jul 21 12:55:25.235497 np0000039998 memory_tracker.sh[47283]: MemTotal:       12245836 kB
Jul 21 12:55:25.235497 np0000039998 memory_tracker.sh[47283]: MemFree:          187940 kB
Jul 21 12:55:25.235497 np0000039998 memory_tracker.sh[47283]: MemAvailable:   10309708 kB
Jul 21 12:55:25.235497 np0000039998 memory_tracker.sh[47283]: Buffers:          180420 kB
Jul 21 12:55:25.235497 np0000039998 memory_tracker.sh[47283]: Cached:          9793872 kB
Jul 21 12:55:25.235497 np0000039998 memory_tracker.sh[47283]: SwapCached:            4 kB
Jul 21 12:55:25.235497 np0000039998 memory_tracker.sh[47283]: Active:          1165332 kB
Jul 21 12:55:25.235497 np0000039998 memory_tracker.sh[47283]: Inactive:        9758572 kB
Jul 21 12:55:25.235497 np0000039998 memory_tracker.sh[47283]: Active(anon):    1001364 kB
Jul 21 12:55:25.235497 np0000039998 memory_tracker.sh[47283]: Inactive(anon):   126104 kB
Jul 21 12:55:25.235497 np0000039998 memory_tracker.sh[47283]: Active(file):     163968 kB
Jul 21 12:55:25.235497 np0000039998 memory_tracker.sh[47283]: Inactive(file):  9632468 kB
Jul 21 12:55:25.235497 np0000039998 memory_tracker.sh[47283]: Unevictable:      143592 kB
Jul 21 12:55:25.235497 np0000039998 memory_tracker.sh[47283]: Mlocked:          142392 kB
Jul 21 12:55:25.235497 np0000039998 memory_tracker.sh[47283]: SwapTotal:       8388604 kB
Jul 21 12:55:25.235497 np0000039998 memory_tracker.sh[47283]: SwapFree:        8388080 kB
Jul 21 12:55:25.235497 np0000039998 memory_tracker.sh[47283]: Zswap:               348 kB
Jul 21 12:55:25.235497 np0000039998 memory_tracker.sh[47283]: Zswapped:             72 kB
Jul 21 12:55:25.235497 np0000039998 memory_tracker.sh[47283]: Dirty:             47228 kB
Jul 21 12:55:25.235497 np0000039998 memory_tracker.sh[47283]: Writeback:             0 kB
Jul 21 12:55:25.235497 np0000039998 memory_tracker.sh[47283]: AnonPages:       1093332 kB
Jul 21 12:55:25.235497 np0000039998 memory_tracker.sh[47283]: Mapped:           197292 kB
Jul 21 12:55:25.235497 np0000039998 memory_tracker.sh[47283]: Shmem:            157988 kB
Jul 21 12:55:25.235497 np0000039998 memory_tracker.sh[47283]: KReclaimable:     651016 kB
Jul 21 12:55:25.235497 np0000039998 memory_tracker.sh[47283]: Slab:             785740 kB
Jul 21 12:55:25.235497 np0000039998 memory_tracker.sh[47283]: SReclaimable:     651016 kB
Jul 21 12:55:25.235497 np0000039998 memory_tracker.sh[47283]: SUnreclaim:       134724 kB
Jul 21 12:55:25.235497 np0000039998 memory_tracker.sh[47283]: KernelStack:        8736 kB
Jul 21 12:55:25.235497 np0000039998 memory_tracker.sh[47283]: PageTables:        11224 kB
Jul 21 12:55:25.235497 np0000039998 memory_tracker.sh[47283]: SecPageTables:         0 kB
Jul 21 12:55:25.235497 np0000039998 memory_tracker.sh[47283]: NFS_Unstable:          0 kB
Jul 21 12:55:25.235497 np0000039998 memory_tracker.sh[47283]: Bounce:                0 kB
Jul 21 12:55:25.235497 np0000039998 memory_tracker.sh[47283]: WritebackTmp:          0 kB
Jul 21 12:55:25.235497 np0000039998 memory_tracker.sh[47283]: CommitLimit:    14511520 kB
Jul 21 12:55:25.235497 np0000039998 memory_tracker.sh[47283]: Committed_AS:    2913028 kB
Jul 21 12:55:25.235497 np0000039998 memory_tracker.sh[47283]: VmallocTotal:   13743895347199 kB
Jul 21 12:55:25.235497 np0000039998 memory_tracker.sh[47283]: VmallocUsed:       28464 kB
Jul 21 12:55:25.235497 np0000039998 memory_tracker.sh[47283]: VmallocChunk:          0 kB
Jul 21 12:55:25.235497 np0000039998 memory_tracker.sh[47283]: Percpu:             5152 kB
Jul 21 12:55:25.235497 np0000039998 memory_tracker.sh[47283]: HardwareCorrupted:     0 kB
Jul 21 12:55:25.235497 np0000039998 memory_tracker.sh[47283]: AnonHugePages:         0 kB
Jul 21 12:55:25.235497 np0000039998 memory_tracker.sh[47283]: ShmemHugePages:        0 kB
Jul 21 12:55:25.235497 np0000039998 memory_tracker.sh[47283]: ShmemPmdMapped:        0 kB
Jul 21 12:55:25.235497 np0000039998 memory_tracker.sh[47283]: FileHugePages:         0 kB
Jul 21 12:55:25.235497 np0000039998 memory_tracker.sh[47283]: FilePmdMapped:         0 kB
Jul 21 12:55:25.235497 np0000039998 memory_tracker.sh[47283]: Unaccepted:            0 kB
Jul 21 12:55:25.235497 np0000039998 memory_tracker.sh[47283]: HugePages_Total:       0
Jul 21 12:55:25.235497 np0000039998 memory_tracker.sh[47283]: HugePages_Free:        0
Jul 21 12:55:25.235497 np0000039998 memory_tracker.sh[47283]: HugePages_Rsvd:        0
Jul 21 12:55:25.235497 np0000039998 memory_tracker.sh[47283]: HugePages_Surp:        0
Jul 21 12:55:25.235497 np0000039998 memory_tracker.sh[47283]: Hugepagesize:       2048 kB
Jul 21 12:55:25.235497 np0000039998 memory_tracker.sh[47283]: Hugetlb:               0 kB
Jul 21 12:55:25.235497 np0000039998 memory_tracker.sh[47283]: DirectMap4k:      284524 kB
Jul 21 12:55:25.235497 np0000039998 memory_tracker.sh[47283]: DirectMap2M:     7055360 kB
Jul 21 12:55:25.235497 np0000039998 memory_tracker.sh[47283]: DirectMap1G:     7340032 kB
Jul 21 12:55:25.236477 np0000039998 memory_tracker.sh[43798]: ---
Jul 21 12:55:25.247136 np0000039998 memory_tracker.sh[47285]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 21 12:57:45.342724 np0000039998 memory_tracker.sh[73469]:      38764    0.0            9988       2394   00:00:00        1 do_wait                   bash ./stack.sh
Jul 21 12:57:45.342724 np0000039998 memory_tracker.sh[73469]:      69750    0.0            9884          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 21 12:57:45.342724 np0000039998 memory_tracker.sh[73469]:        850    0.0            9616          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 21 12:57:45.342724 np0000039998 memory_tracker.sh[73469]:        534    0.0            9556          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 21 12:57:45.342724 np0000039998 memory_tracker.sh[73469]:      65690    0.0            9540          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 21 12:57:45.342724 np0000039998 memory_tracker.sh[73469]:      65694    0.0            9364      65690   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 21 12:57:45.342724 np0000039998 memory_tracker.sh[73469]:       1118    0.0            8420          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 21 12:57:45.342906 np0000039998 memory_tracker.sh[73469]:       2185    0.0            8204          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 21 12:57:45.342906 np0000039998 memory_tracker.sh[73469]:        469    0.0            8148          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 21 12:57:45.342906 np0000039998 memory_tracker.sh[73469]:      69136    0.0            8140          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 21 12:57:45.342906 np0000039998 memory_tracker.sh[73469]:      29858    0.0            8120          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 21 12:57:45.342906 np0000039998 memory_tracker.sh[73469]:      69826    0.0            7580          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 21 12:57:45.342906 np0000039998 memory_tracker.sh[73469]:        387    0.0            7396          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 21 12:57:45.342906 np0000039998 memory_tracker.sh[73469]:       2365    0.0            7120       2355   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 21 12:57:45.342906 np0000039998 memory_tracker.sh[73469]:       2389    0.0            6908       2388   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-lyqifkhsbipzvzyesphnjfnesmatgwug ; /usr/bin/python3
Jul 21 12:57:45.342906 np0000039998 memory_tracker.sh[73469]:      41385    0.0            6744      41382   00:00:00        1 ep_poll                   smbd: notifyd .
Jul 21 12:57:45.342906 np0000039998 memory_tracker.sh[73469]:      41386    0.0            6212      41382   00:00:00        1 ep_poll                   smbd: cleanupd
Jul 21 12:57:45.342906 np0000039998 memory_tracker.sh[73469]:      15474    0.0            6004          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 21 12:57:45.343042 np0000039998 memory_tracker.sh[73469]:        524    0.0            5856          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 21 12:57:45.343042 np0000039998 memory_tracker.sh[73469]:        457    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 21 12:57:45.343042 np0000039998 memory_tracker.sh[73469]:      73468    0.0            4360      43798   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 21 12:57:45.343042 np0000039998 memory_tracker.sh[73469]:      40296    0.0            4260          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Jul 21 12:57:45.343042 np0000039998 memory_tracker.sh[73469]:      40896    0.0            3784          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Jul 21 12:57:45.343042 np0000039998 memory_tracker.sh[73469]:      43798    0.0            3668          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 21 12:57:45.343042 np0000039998 memory_tracker.sh[73469]:      44285    0.0            3612          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 21 12:57:45.343042 np0000039998 memory_tracker.sh[73469]:      18029    0.0            3428          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 21 12:57:45.343042 np0000039998 memory_tracker.sh[73469]:      69422    0.0            3428          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 21 12:57:45.343042 np0000039998 memory_tracker.sh[73469]:        703    0.0            3412          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 21 12:57:45.343042 np0000039998 memory_tracker.sh[73469]:        704    0.0            3392          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 21 12:57:45.343042 np0000039998 memory_tracker.sh[73469]:        974    0.0            3388          1   00:00:00        1 do_select                 dhclient
Jul 21 12:57:45.343186 np0000039998 memory_tracker.sh[73469]:       1145    0.0            3320       1144   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 21 12:57:45.343186 np0000039998 memory_tracker.sh[73469]:       5315    0.0            3064          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 21 12:57:45.343186 np0000039998 memory_tracker.sh[73469]:      40913    0.0            3036          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Jul 21 12:57:45.343186 np0000039998 memory_tracker.sh[73469]:        995    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 21 12:57:45.343186 np0000039998 memory_tracker.sh[73469]:        997    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 21 12:57:45.343186 np0000039998 memory_tracker.sh[73469]:      40903    0.0            2488          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Jul 21 12:57:45.343186 np0000039998 memory_tracker.sh[73469]:      29972    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 21 12:57:45.343186 np0000039998 memory_tracker.sh[73469]:       1012    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 21 12:57:45.343186 np0000039998 memory_tracker.sh[73469]:      73469    0.0            2220      43798   00:00:00        1 pipe_read                 grep -v ]$
Jul 21 12:57:45.343186 np0000039998 memory_tracker.sh[73469]:      40906    0.0            2128          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Jul 21 12:57:45.343186 np0000039998 memory_tracker.sh[73469]:       1009    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 21 12:57:45.343186 np0000039998 memory_tracker.sh[73469]:      66172    0.0            2032       5315   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 21 12:57:45.343186 np0000039998 memory_tracker.sh[73469]:      67383    0.0            2032      44285   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 21 12:57:45.343186 np0000039998 memory_tracker.sh[73469]:      18230    0.0            2008      18154   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 21 12:57:45.343186 np0000039998 memory_tracker.sh[73469]:      39883    0.0            1964      38764   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 21 12:57:45.343186 np0000039998 memory_tracker.sh[73469]:      40915    0.0            1956          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Jul 21 12:57:45.343385 np0000039998 memory_tracker.sh[73469]:       2390    0.0            1920       2389   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-lyqifkhsbipzvzyesphnjfnesmatgwug ; /usr/bin/python3
Jul 21 12:57:45.343385 np0000039998 memory_tracker.sh[73469]:       2392    0.0            1920       2391   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 21 12:57:45.343385 np0000039998 memory_tracker.sh[73469]:      18234    0.0            1920      18154   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 21 12:57:45.343385 np0000039998 memory_tracker.sh[73469]:      32181    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 21 12:57:45.343385 np0000039998 memory_tracker.sh[73469]:       2388    0.0            1912       2365   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-lyqifkhsbipzvzyesphnjfnesmatgwug ; /usr/bin/python3' && sleep 0
Jul 21 12:57:45.343385 np0000039998 memory_tracker.sh[73469]:      18154    0.0            1804      18144   00:00:00        1 do_select                 erl_child_setup 65536
Jul 21 12:57:45.343385 np0000039998 memory_tracker.sh[73469]:      40901    0.0            1708          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Jul 21 12:57:45.343385 np0000039998 memory_tracker.sh[73469]:      12331    0.0            1632          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 21 12:57:45.343385 np0000039998 memory_tracker.sh[73469]:      18231    0.0            1568      18230   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 21 12:57:45.343385 np0000039998 memory_tracker.sh[73469]:      29973    0.0            1308      29972   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 21 12:57:45.344422 np0000039998 memory_tracker.sh[43798]: ---
Jul 21 12:57:45.402052 np0000039998 memory_tracker.sh[73478]: [iscsid (pid:32182)]=14172KB; [multipathd (pid:374)]=288932KB; [ovs-vswitchd (pid:69338)]=901652KB
Jul 21 12:57:45.408131 np0000039998 memory_tracker.sh[43798]: ]]]
Jul 21 12:58:05.414113 np0000039998 memory_tracker.sh[43798]: [[[
Jul 21 12:58:05.414901 np0000039998 memory_tracker.sh[79709]: Tue Jul 21 12:58:05 UTC 2026
Jul 21 12:58:05.415361 np0000039998 memory_tracker.sh[43798]: ---
Jul 21 12:58:05.415361 np0000039998 memory_tracker.sh[43798]: memory_tracker low_point: 7229776
Jul 21 12:58:05.415361 np0000039998 memory_tracker.sh[43798]: ---
Jul 21 12:58:05.415900 np0000039998 memory_tracker.sh[79710]: MemTotal:       12245836 kB
Jul 21 12:58:05.415900 np0000039998 memory_tracker.sh[79710]: MemFree:          151644 kB
Jul 21 12:58:05.415900 np0000039998 memory_tracker.sh[79710]: MemAvailable:    7227288 kB
Jul 21 12:58:05.415900 np0000039998 memory_tracker.sh[79710]: Buffers:          178444 kB
Jul 21 12:58:05.415900 np0000039998 memory_tracker.sh[79710]: Cached:          6813028 kB
Jul 21 12:58:05.415900 np0000039998 memory_tracker.sh[79710]: SwapCached:            4 kB
Jul 21 12:58:05.415900 np0000039998 memory_tracker.sh[79710]: Active:          4404044 kB
Jul 21 12:58:05.415900 np0000039998 memory_tracker.sh[79710]: Inactive:        6622872 kB
Jul 21 12:58:05.415900 np0000039998 memory_tracker.sh[79710]: Active(anon):    4089468 kB
Jul 21 12:58:05.415900 np0000039998 memory_tracker.sh[79710]: Inactive(anon):   126088 kB
Jul 21 12:58:05.415900 np0000039998 memory_tracker.sh[79710]: Active(file):     314576 kB
Jul 21 12:58:05.415900 np0000039998 memory_tracker.sh[79710]: Inactive(file):  6496784 kB
Jul 21 12:58:05.415900 np0000039998 memory_tracker.sh[79710]: Unevictable:      144764 kB
Jul 21 12:58:05.415900 np0000039998 memory_tracker.sh[79710]: Mlocked:          143564 kB
Jul 21 12:58:05.415900 np0000039998 memory_tracker.sh[79710]: SwapTotal:       8388604 kB
Jul 21 12:58:05.415900 np0000039998 memory_tracker.sh[79710]: SwapFree:        8388080 kB
Jul 21 12:58:05.415900 np0000039998 memory_tracker.sh[79710]: Zswap:               348 kB
Jul 21 12:58:05.415900 np0000039998 memory_tracker.sh[79710]: Zswapped:             72 kB
Jul 21 12:58:05.415900 np0000039998 memory_tracker.sh[79710]: Dirty:             19480 kB
Jul 21 12:58:05.415900 np0000039998 memory_tracker.sh[79710]: Writeback:             0 kB
Jul 21 12:58:05.415900 np0000039998 memory_tracker.sh[79710]: AnonPages:       4180568 kB
Jul 21 12:58:05.415900 np0000039998 memory_tracker.sh[79710]: Mapped:           222504 kB
Jul 21 12:58:05.415900 np0000039998 memory_tracker.sh[79710]: Shmem:            160244 kB
Jul 21 12:58:05.415900 np0000039998 memory_tracker.sh[79710]: KReclaimable:     589968 kB
Jul 21 12:58:05.415900 np0000039998 memory_tracker.sh[79710]: Slab:             730192 kB
Jul 21 12:58:05.415900 np0000039998 memory_tracker.sh[79710]: SReclaimable:     589968 kB
Jul 21 12:58:05.415900 np0000039998 memory_tracker.sh[79710]: SUnreclaim:       140224 kB
Jul 21 12:58:05.415900 np0000039998 memory_tracker.sh[79710]: KernelStack:       12000 kB
Jul 21 12:58:05.415900 np0000039998 memory_tracker.sh[79710]: PageTables:        23964 kB
Jul 21 12:58:05.415900 np0000039998 memory_tracker.sh[79710]: SecPageTables:         0 kB
Jul 21 12:58:05.415900 np0000039998 memory_tracker.sh[79710]: NFS_Unstable:          0 kB
Jul 21 12:58:05.415900 np0000039998 memory_tracker.sh[79710]: Bounce:                0 kB
Jul 21 12:58:05.415900 np0000039998 memory_tracker.sh[79710]: WritebackTmp:          0 kB
Jul 21 12:58:05.415900 np0000039998 memory_tracker.sh[79710]: CommitLimit:    14511520 kB
Jul 21 12:58:05.415900 np0000039998 memory_tracker.sh[79710]: Committed_AS:    8754848 kB
Jul 21 12:58:05.415900 np0000039998 memory_tracker.sh[79710]: VmallocTotal:   13743895347199 kB
Jul 21 12:58:05.415900 np0000039998 memory_tracker.sh[79710]: VmallocUsed:       31724 kB
Jul 21 12:58:05.415900 np0000039998 memory_tracker.sh[79710]: VmallocChunk:          0 kB
Jul 21 12:58:05.415900 np0000039998 memory_tracker.sh[79710]: Percpu:             5440 kB
Jul 21 12:58:05.415900 np0000039998 memory_tracker.sh[79710]: HardwareCorrupted:     0 kB
Jul 21 12:58:05.415900 np0000039998 memory_tracker.sh[79710]: AnonHugePages:         0 kB
Jul 21 12:58:05.415900 np0000039998 memory_tracker.sh[79710]: ShmemHugePages:        0 kB
Jul 21 12:58:05.415900 np0000039998 memory_tracker.sh[79710]: ShmemPmdMapped:        0 kB
Jul 21 12:58:05.415900 np0000039998 memory_tracker.sh[79710]: FileHugePages:         0 kB
Jul 21 12:58:05.415900 np0000039998 memory_tracker.sh[79710]: FilePmdMapped:         0 kB
Jul 21 12:58:05.415900 np0000039998 memory_tracker.sh[79710]: Unaccepted:            0 kB
Jul 21 12:58:05.415900 np0000039998 memory_tracker.sh[79710]: HugePages_Total:       0
Jul 21 12:58:05.415900 np0000039998 memory_tracker.sh[79710]: HugePages_Free:        0
Jul 21 12:58:05.415900 np0000039998 memory_tracker.sh[79710]: HugePages_Rsvd:        0
Jul 21 12:58:05.415900 np0000039998 memory_tracker.sh[79710]: HugePages_Surp:        0
Jul 21 12:58:05.415900 np0000039998 memory_tracker.sh[79710]: Hugepagesize:       2048 kB
Jul 21 12:58:05.415900 np0000039998 memory_tracker.sh[79710]: Hugetlb:               0 kB
Jul 21 12:58:05.415900 np0000039998 memory_tracker.sh[79710]: DirectMap4k:      290668 kB
Jul 21 12:58:05.415900 np0000039998 memory_tracker.sh[79710]: DirectMap2M:     8097792 kB
Jul 21 12:58:05.415900 np0000039998 memory_tracker.sh[79710]: DirectMap1G:     6291456 kB
Jul 21 12:58:05.417266 np0000039998 memory_tracker.sh[43798]: ---
Jul 21 12:58:05.429357 np0000039998 memory_tracker.sh[79712]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 21 12:58:05.429357 np0000039998 memory_tracker.sh[79712]:      43148    5.7          700788          1   00:00:33       90 do_poll.constprop.0       /usr/sbin/mysqld
Jul 21 12:58:05.429357 np0000039998 memory_tracker.sh[79712]:      71673    1.7          219072      71671   00:00:09       11 rt_mutex_schedule         neutron-apiuWSGI worker 2
Jul 21 12:58:05.429357 np0000039998 memory_tracker.sh[79712]:      71672    1.7          209224      71671   00:00:07       11 ep_poll                   neutron-apiuWSGI worker 1
Jul 21 12:58:05.429357 np0000039998 memory_tracker.sh[79712]:      73765    1.4          174952      73125   00:00:00        8 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 21 12:58:05.429357 np0000039998 memory_tracker.sh[79712]:      73612    1.4          172640      72168   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 21 12:58:05.429357 np0000039998 memory_tracker.sh[79712]:      73591    1.4          172632      72168   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 21 12:58:05.429357 np0000039998 memory_tracker.sh[79712]:      68584    1.2          158648      68582   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 2
Jul 21 12:58:05.429357 np0000039998 memory_tracker.sh[79712]:      68583    1.2          158432      68582   00:00:02        7 ep_poll                   nova-apiuWSGI worker 1
Jul 21 12:58:05.429357 np0000039998 memory_tracker.sh[79712]:      73206    1.2          155528      72644   00:00:00       11 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 21 12:58:05.429357 np0000039998 memory_tracker.sh[79712]:      46069    1.1          142836      46067   00:00:14        2 rt_mutex_schedule         keystoneuWSGI worker 2
Jul 21 12:58:05.429912 np0000039998 memory_tracker.sh[79712]:      46068    1.1          142456      46067   00:00:15        2 ep_poll                   keystoneuWSGI worker 1
Jul 21 12:58:05.429912 np0000039998 memory_tracker.sh[79712]:      77233    1.1          139080          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 21 12:58:05.429912 np0000039998 memory_tracker.sh[79712]:      71846    1.1          138676      70622   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
