Aug 05 16:48:48.266481 np0000041089 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 05 16:48:48.274035 np0000041089 memory_tracker.sh[44023]: [[[
Aug 05 16:48:48.274755 np0000041089 memory_tracker.sh[44038]: Wed Aug  5 16:48:48 UTC 2026
Aug 05 16:48:48.274876 np0000041089 memory_tracker.sh[44023]: ---
Aug 05 16:48:48.274896 np0000041089 memory_tracker.sh[44023]: memory_tracker low_point: 10795720
Aug 05 16:48:48.274896 np0000041089 memory_tracker.sh[44023]: ---
Aug 05 16:48:48.275549 np0000041089 memory_tracker.sh[44040]: MemTotal:       12245832 kB
Aug 05 16:48:48.275549 np0000041089 memory_tracker.sh[44040]: MemFree:          361332 kB
Aug 05 16:48:48.275549 np0000041089 memory_tracker.sh[44040]: MemAvailable:   10795720 kB
Aug 05 16:48:48.275549 np0000041089 memory_tracker.sh[44040]: Buffers:          243056 kB
Aug 05 16:48:48.275549 np0000041089 memory_tracker.sh[44040]: Cached:          9920572 kB
Aug 05 16:48:48.275549 np0000041089 memory_tracker.sh[44040]: SwapCached:            4 kB
Aug 05 16:48:48.275549 np0000041089 memory_tracker.sh[44040]: Active:           980692 kB
Aug 05 16:48:48.275549 np0000041089 memory_tracker.sh[44040]: Inactive:        9803132 kB
Aug 05 16:48:48.275549 np0000041089 memory_tracker.sh[44040]: Active(anon):     671884 kB
Aug 05 16:48:48.275549 np0000041089 memory_tracker.sh[44040]: Inactive(anon):      788 kB
Aug 05 16:48:48.275549 np0000041089 memory_tracker.sh[44040]: Active(file):     308808 kB
Aug 05 16:48:48.275549 np0000041089 memory_tracker.sh[44040]: Inactive(file):  9802344 kB
Aug 05 16:48:48.275549 np0000041089 memory_tracker.sh[44040]: Unevictable:      143588 kB
Aug 05 16:48:48.275549 np0000041089 memory_tracker.sh[44040]: Mlocked:          142388 kB
Aug 05 16:48:48.275549 np0000041089 memory_tracker.sh[44040]: SwapTotal:       8388604 kB
Aug 05 16:48:48.275549 np0000041089 memory_tracker.sh[44040]: SwapFree:        8388336 kB
Aug 05 16:48:48.275549 np0000041089 memory_tracker.sh[44040]: Zswap:               208 kB
Aug 05 16:48:48.275549 np0000041089 memory_tracker.sh[44040]: Zswapped:             44 kB
Aug 05 16:48:48.275549 np0000041089 memory_tracker.sh[44040]: Dirty:            218144 kB
Aug 05 16:48:48.275549 np0000041089 memory_tracker.sh[44040]: Writeback:             0 kB
Aug 05 16:48:48.275549 np0000041089 memory_tracker.sh[44040]: AnonPages:        763980 kB
Aug 05 16:48:48.275549 np0000041089 memory_tracker.sh[44040]: Mapped:           155872 kB
Aug 05 16:48:48.275549 np0000041089 memory_tracker.sh[44040]: Shmem:             32616 kB
Aug 05 16:48:48.275549 np0000041089 memory_tracker.sh[44040]: KReclaimable:     648920 kB
Aug 05 16:48:48.275549 np0000041089 memory_tracker.sh[44040]: Slab:             781600 kB
Aug 05 16:48:48.275549 np0000041089 memory_tracker.sh[44040]: SReclaimable:     648920 kB
Aug 05 16:48:48.275549 np0000041089 memory_tracker.sh[44040]: SUnreclaim:       132680 kB
Aug 05 16:48:48.275549 np0000041089 memory_tracker.sh[44040]: KernelStack:        7928 kB
Aug 05 16:48:48.275549 np0000041089 memory_tracker.sh[44040]: PageTables:         9248 kB
Aug 05 16:48:48.275549 np0000041089 memory_tracker.sh[44040]: SecPageTables:         0 kB
Aug 05 16:48:48.275549 np0000041089 memory_tracker.sh[44040]: NFS_Unstable:          0 kB
Aug 05 16:48:48.275549 np0000041089 memory_tracker.sh[44040]: Bounce:                0 kB
Aug 05 16:48:48.275549 np0000041089 memory_tracker.sh[44040]: WritebackTmp:          0 kB
Aug 05 16:48:48.275549 np0000041089 memory_tracker.sh[44040]: CommitLimit:    14511520 kB
Aug 05 16:48:48.275549 np0000041089 memory_tracker.sh[44040]: Committed_AS:    2206208 kB
Aug 05 16:48:48.275549 np0000041089 memory_tracker.sh[44040]: VmallocTotal:   13743895347199 kB
Aug 05 16:48:48.275549 np0000041089 memory_tracker.sh[44040]: VmallocUsed:       27684 kB
Aug 05 16:48:48.275549 np0000041089 memory_tracker.sh[44040]: VmallocChunk:          0 kB
Aug 05 16:48:48.275549 np0000041089 memory_tracker.sh[44040]: Percpu:             5056 kB
Aug 05 16:48:48.275549 np0000041089 memory_tracker.sh[44040]: HardwareCorrupted:     0 kB
Aug 05 16:48:48.275549 np0000041089 memory_tracker.sh[44040]: AnonHugePages:         0 kB
Aug 05 16:48:48.275549 np0000041089 memory_tracker.sh[44040]: ShmemHugePages:        0 kB
Aug 05 16:48:48.275549 np0000041089 memory_tracker.sh[44040]: ShmemPmdMapped:        0 kB
Aug 05 16:48:48.275549 np0000041089 memory_tracker.sh[44040]: FileHugePages:         0 kB
Aug 05 16:48:48.275549 np0000041089 memory_tracker.sh[44040]: FilePmdMapped:         0 kB
Aug 05 16:48:48.275549 np0000041089 memory_tracker.sh[44040]: Unaccepted:            0 kB
Aug 05 16:48:48.275549 np0000041089 memory_tracker.sh[44040]: HugePages_Total:       0
Aug 05 16:48:48.275549 np0000041089 memory_tracker.sh[44040]: HugePages_Free:        0
Aug 05 16:48:48.275549 np0000041089 memory_tracker.sh[44040]: HugePages_Rsvd:        0
Aug 05 16:48:48.275549 np0000041089 memory_tracker.sh[44040]: HugePages_Surp:        0
Aug 05 16:48:48.275549 np0000041089 memory_tracker.sh[44040]: Hugepagesize:       2048 kB
Aug 05 16:48:48.275549 np0000041089 memory_tracker.sh[44040]: Hugetlb:               0 kB
Aug 05 16:48:48.275549 np0000041089 memory_tracker.sh[44040]: DirectMap4k:      300908 kB
Aug 05 16:48:48.275549 np0000041089 memory_tracker.sh[44040]: DirectMap2M:     9136128 kB
Aug 05 16:48:48.275549 np0000041089 memory_tracker.sh[44040]: DirectMap1G:     5242880 kB
Aug 05 16:48:48.276722 np0000041089 memory_tracker.sh[44023]: ---
Aug 05 16:48:48.286320 np0000041089 memory_tracker.sh[44043]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 05 16:52:48.662246 np0000041089 memory_tracker.sh[82973]:      68805    1.3          160800      68804   00:00:02        7 ep_poll                   nova-apiuWSGI worker 1
Aug 05 16:52:48.662566 np0000041089 memory_tracker.sh[82973]:      68806    1.3          160696      68804   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 2
Aug 05 16:52:48.662566 np0000041089 memory_tracker.sh[82973]:      46298    1.1          143112      46296   00:00:15        2 ep_poll                   keystoneuWSGI worker 2
Aug 05 16:52:48.662566 np0000041089 memory_tracker.sh[82973]:      46297    1.1          142836      46296   00:00:15        2 rt_mutex_schedule         keystoneuWSGI worker 1
Aug 05 16:52:48.662566 np0000041089 memory_tracker.sh[82973]:      77460    1.1          139196          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Aug 05 16:52:48.662566 np0000041089 memory_tracker.sh[82973]:      72055    1.1          138868      70811   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 05 16:52:48.662566 np0000041089 memory_tracker.sh[82973]:      18107    1.1          137904          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 05 16:52:48.662566 np0000041089 memory_tracker.sh[82973]:      80788    1.1          134804      80787   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 1
Aug 05 16:52:48.662566 np0000041089 memory_tracker.sh[82973]:      80789    1.0          134532      80787   00:00:01        5 ep_poll                   glance-apiuWSGI worker 2
Aug 05 16:52:48.662566 np0000041089 memory_tracker.sh[82973]:      76836    1.0          133608      76834   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Aug 05 16:52:48.662566 np0000041089 memory_tracker.sh[82973]:      76835    1.0          133420      76834   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Aug 05 16:52:48.662566 np0000041089 memory_tracker.sh[82973]:      79917    0.9          121012      78259   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 05 16:52:48.662566 np0000041089 memory_tracker.sh[82973]:      79919    0.9          120940      78259   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 05 16:52:48.662792 np0000041089 memory_tracker.sh[82973]:      79901    0.9          120532      78779   00:00:00       19 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 05 16:52:48.662792 np0000041089 memory_tracker.sh[82973]:      79903    0.9          120452      78779   00:00:00       20 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 05 16:52:48.662792 np0000041089 memory_tracker.sh[82973]:      78176    0.9          120160      76242   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Aug 05 16:52:48.662792 np0000041089 memory_tracker.sh[82973]:      78178    0.9          120084      76242   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Aug 05 16:52:48.662792 np0000041089 memory_tracker.sh[82973]:      72348    0.9          117916          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp8n0iy09t/privsep.sock
Aug 05 16:52:48.662792 np0000041089 memory_tracker.sh[82973]:      74923    0.9          117548          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp_85d53c4/privsep.sock
Aug 05 16:52:48.662792 np0000041089 memory_tracker.sh[82973]:      69521    0.9          117408          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 05 16:52:48.662792 np0000041089 memory_tracker.sh[82973]:      42652    0.9          116676          1   00:00:09        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 05 16:52:48.662792 np0000041089 memory_tracker.sh[82973]:      74079    0.9          110532      74077   00:00:01        2 ep_poll                   placementuWSGI worker 2
Aug 05 16:52:48.662792 np0000041089 memory_tracker.sh[82973]:      74078    0.9          110316      74077   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Aug 05 16:52:48.662792 np0000041089 memory_tracker.sh[82973]:      16998    0.5           68400          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 05 16:52:48.662972 np0000041089 memory_tracker.sh[82973]:      11435    0.3           40668      11433   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 05 16:52:48.662972 np0000041089 memory_tracker.sh[82973]:      79956    0.2           32584          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 05 16:52:48.662972 np0000041089 memory_tracker.sh[82973]:      45146    0.2           28448          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000041089 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000041089=http://192.168.1.106:2380 --initial-advertise-peer-urls http://192.168.1.106:2380 --advertise-client-urls http://192.168.1.106:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.106:2379 --log-level=debug
Aug 05 16:52:48.662972 np0000041089 memory_tracker.sh[82973]:        372    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 05 16:52:48.662972 np0000041089 memory_tracker.sh[82973]:       2391    0.2           27000       2390   00:00:00        2 do_wait                   /usr/bin/python3
Aug 05 16:52:48.662972 np0000041089 memory_tracker.sh[82973]:      41568    0.2           26276          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Aug 05 16:52:48.662972 np0000041089 memory_tracker.sh[82973]:       2176    0.1           20764          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 05 16:52:48.662972 np0000041089 memory_tracker.sh[82973]:       1281    0.1           20544          1   00:01:09        2 inet_csk_accept           /usr/bin/python3
Aug 05 16:52:48.662972 np0000041089 memory_tracker.sh[82973]:      80787    0.1           19696          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Aug 05 16:52:48.662972 np0000041089 memory_tracker.sh[82973]:      68804    0.1           19636          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 05 16:52:48.662972 np0000041089 memory_tracker.sh[82973]:      71863    0.1           19580          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 05 16:52:48.662972 np0000041089 memory_tracker.sh[82973]:      74077    0.1           19580          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 05 16:52:48.662972 np0000041089 memory_tracker.sh[82973]:      76834    0.1           19564          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Aug 05 16:52:48.663187 np0000041089 memory_tracker.sh[82973]:      46296    0.1           19500          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 05 16:52:48.663187 np0000041089 memory_tracker.sh[82973]:      41631    0.1           18684          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Aug 05 16:52:48.663187 np0000041089 memory_tracker.sh[82973]:      46701    0.1           18064          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 05 16:52:48.663187 np0000041089 memory_tracker.sh[82973]:      65847    0.1           17264      65841   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 05 16:52:48.663187 np0000041089 memory_tracker.sh[82973]:      65845    0.1           16840      65841   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 05 16:52:48.663187 np0000041089 memory_tracker.sh[82973]:      36691    0.1           15468          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 05 16:52:48.663187 np0000041089 memory_tracker.sh[82973]:      30109    0.1           15392          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 05 16:52:48.663187 np0000041089 memory_tracker.sh[82973]:          1    0.1           14196          0   00:00:17        1 ep_poll                   /sbin/init nofb
Aug 05 16:52:48.663187 np0000041089 memory_tracker.sh[82973]:      32380    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 05 16:52:48.663187 np0000041089 memory_tracker.sh[82973]:      11433    0.1           13296          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 05 16:52:48.663187 np0000041089 memory_tracker.sh[82973]:        481    0.1           13004          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 05 16:52:48.663187 np0000041089 memory_tracker.sh[82973]:      70276    0.1           12864          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 05 16:52:48.663187 np0000041089 memory_tracker.sh[82973]:       4582    0.1           12512       2394   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-05-163813
Aug 05 16:52:48.663399 np0000041089 memory_tracker.sh[82973]:       4587    0.1           12352       2394   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-05-163813.summary.2026-08-05-163813
Aug 05 16:52:48.663399 np0000041089 memory_tracker.sh[82973]:       2394    0.0           12168       2392   00:00:05        1 do_wait                   bash ./stack.sh
Aug 05 16:52:48.663399 np0000041089 memory_tracker.sh[82973]:       1140    0.0           11528          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 05 16:52:48.663399 np0000041089 memory_tracker.sh[82973]:      69935    0.0           11340          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 05 16:52:48.663399 np0000041089 memory_tracker.sh[82973]:      69934    0.0           10328          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 05 16:52:48.663399 np0000041089 memory_tracker.sh[82973]:      82899    0.0           10016       2394   00:00:01        1 do_select                 wget --progress=dot:giga -c http://tarballs.openstack.org/manila-image-elements/images/manila-service-image-master.qcow2 -O /opt/stack/devstack/files/manila-service-image-master.qcow2
Aug 05 16:52:48.663399 np0000041089 memory_tracker.sh[82973]:      38960    0.0            9968       2394   00:00:00        1 do_wait                   bash ./stack.sh
Aug 05 16:52:48.663538 np0000041089 memory_tracker.sh[82973]:        847    0.0            9704          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 05 16:52:48.663538 np0000041089 memory_tracker.sh[82973]:        538    0.0            9664          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 05 16:52:48.663538 np0000041089 memory_tracker.sh[82973]:      65841    0.0            9608          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 05 16:52:48.663538 np0000041089 memory_tracker.sh[82973]:      70007    0.0            8612          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 05 16:52:48.663538 np0000041089 memory_tracker.sh[82973]:       1114    0.0            8408          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 05 16:52:48.663538 np0000041089 memory_tracker.sh[82973]:      69318    0.0            8224          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 05 16:52:48.663538 np0000041089 memory_tracker.sh[82973]:        483    0.0            8144          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 05 16:52:48.663538 np0000041089 memory_tracker.sh[82973]:       2181    0.0            8116          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 05 16:52:48.663538 np0000041089 memory_tracker.sh[82973]:      29880    0.0            8084          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 05 16:52:48.663538 np0000041089 memory_tracker.sh[82973]:      76837    0.0            7768      76834   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Aug 05 16:52:48.663538 np0000041089 memory_tracker.sh[82973]:        393    0.0            7584          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 05 16:52:48.663538 np0000041089 memory_tracker.sh[82973]:       2365    0.0            7068       2355   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 05 16:52:48.663725 np0000041089 memory_tracker.sh[82973]:       2389    0.0            6904       2388   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-piyqsnqkqrmrvhgssxhrdpabvkukrdts ; /usr/bin/python3
Aug 05 16:52:48.663725 np0000041089 memory_tracker.sh[82973]:      41571    0.0            6728      41568   00:00:00        1 ep_poll                   smbd: notifyd .
Aug 05 16:52:48.663725 np0000041089 memory_tracker.sh[82973]:      15434    0.0            6584          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 05 16:52:48.663725 np0000041089 memory_tracker.sh[82973]:      41572    0.0            6148      41568   00:00:00        1 ep_poll                   smbd: cleanupd
Aug 05 16:52:48.663725 np0000041089 memory_tracker.sh[82973]:        522    0.0            5808          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 05 16:52:48.663725 np0000041089 memory_tracker.sh[82973]:        472    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 05 16:52:48.663725 np0000041089 memory_tracker.sh[82973]:      82972    0.0            4376      44023   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 05 16:52:48.663725 np0000041089 memory_tracker.sh[82973]:      40400    0.0            4208          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Aug 05 16:52:48.663725 np0000041089 memory_tracker.sh[82973]:      41083    0.0            3804          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Aug 05 16:52:48.663725 np0000041089 memory_tracker.sh[82973]:      44023    0.0            3664          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 05 16:52:48.663725 np0000041089 memory_tracker.sh[82973]:      44513    0.0            3532          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 05 16:52:48.663725 np0000041089 memory_tracker.sh[82973]:      69603    0.0            3448          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 05 16:52:48.663914 np0000041089 memory_tracker.sh[82973]:        709    0.0            3408          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 05 16:52:48.663914 np0000041089 memory_tracker.sh[82973]:        970    0.0            3404          1   00:00:00        1 do_select                 dhclient
Aug 05 16:52:48.663914 np0000041089 memory_tracker.sh[82973]:        699    0.0            3396          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 05 16:52:48.663914 np0000041089 memory_tracker.sh[82973]:      17992    0.0            3388          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 05 16:52:48.663914 np0000041089 memory_tracker.sh[82973]:       1141    0.0            3312       1140   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 05 16:52:48.663914 np0000041089 memory_tracker.sh[82973]:       5316    0.0            3084          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 05 16:52:48.663914 np0000041089 memory_tracker.sh[82973]:      41100    0.0            2996          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Aug 05 16:52:48.663914 np0000041089 memory_tracker.sh[82973]:        985    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 05 16:52:48.663914 np0000041089 memory_tracker.sh[82973]:        991    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 05 16:52:48.663914 np0000041089 memory_tracker.sh[82973]:      41091    0.0            2472          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Aug 05 16:52:48.663914 np0000041089 memory_tracker.sh[82973]:      29994    0.0            2332          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 05 16:52:48.663914 np0000041089 memory_tracker.sh[82973]:      82973    0.0            2228      44023   00:00:00        1 pipe_read                 grep -v ]$
Aug 05 16:52:48.663914 np0000041089 memory_tracker.sh[82973]:       1006    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 05 16:52:48.663914 np0000041089 memory_tracker.sh[82973]:      41093    0.0            2140          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Aug 05 16:52:48.664129 np0000041089 memory_tracker.sh[82973]:       1003    0.0            2108          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 05 16:52:48.664129 np0000041089 memory_tracker.sh[82973]:      81314    0.0            2032       5316   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 05 16:52:48.664129 np0000041089 memory_tracker.sh[82973]:      82910    0.0            2032      44513   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 05 16:52:48.664129 np0000041089 memory_tracker.sh[82973]:      18193    0.0            1976      18117   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 05 16:52:48.664129 np0000041089 memory_tracker.sh[82973]:      41064    0.0            1972      38960   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 05 16:52:48.664129 np0000041089 memory_tracker.sh[82973]:      41102    0.0            1960          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Aug 05 16:52:48.664129 np0000041089 memory_tracker.sh[82973]:       2390    0.0            1920       2389   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-piyqsnqkqrmrvhgssxhrdpabvkukrdts ; /usr/bin/python3
