Jul 18 13:21:51.133422 np0000039787 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 18 13:21:51.141431 np0000039787 memory_tracker.sh[44347]: [[[
Jul 18 13:21:51.142132 np0000039787 memory_tracker.sh[44363]: Sat Jul 18 13:21:51 UTC 2026
Jul 18 13:21:51.142279 np0000039787 memory_tracker.sh[44347]: ---
Jul 18 13:21:51.196687 np0000039787 memory_tracker.sh[44367]: [iscsid (pid:32778)]=14172KB; [multipathd (pid:376)]=288932KB; [ovs-vswitchd (pid:28369)]=901128KB
Jul 18 13:21:51.202207 np0000039787 memory_tracker.sh[44347]: ]]]
Jul 18 13:22:11.206878 np0000039787 memory_tracker.sh[44347]: [[[
Jul 18 13:22:11.207540 np0000039787 memory_tracker.sh[47910]: Sat Jul 18 13:22:11 UTC 2026
Jul 18 13:22:11.207694 np0000039787 memory_tracker.sh[44347]: ---
Jul 18 13:22:11.207694 np0000039787 memory_tracker.sh[44347]: memory_tracker low_point: 10283968
Jul 18 13:22:11.207694 np0000039787 memory_tracker.sh[44347]: ---
Jul 18 13:22:11.208357 np0000039787 memory_tracker.sh[47911]: MemTotal:       12245836 kB
Jul 18 13:22:11.208357 np0000039787 memory_tracker.sh[47911]: MemFree:          177728 kB
Jul 18 13:22:11.208357 np0000039787 memory_tracker.sh[47911]: MemAvailable:   10283968 kB
Jul 18 13:22:11.208357 np0000039787 memory_tracker.sh[47911]: Buffers:          176652 kB
Jul 18 13:22:11.208357 np0000039787 memory_tracker.sh[47911]: Cached:          9834696 kB
Jul 18 13:22:11.208357 np0000039787 memory_tracker.sh[47911]: SwapCached:            4 kB
Jul 18 13:22:11.208357 np0000039787 memory_tracker.sh[47911]: Active:          1278556 kB
Jul 18 13:22:11.208357 np0000039787 memory_tracker.sh[47911]: Inactive:        9683144 kB
Jul 18 13:22:11.208357 np0000039787 memory_tracker.sh[47911]: Active(anon):    1127344 kB
Jul 18 13:22:11.208357 np0000039787 memory_tracker.sh[47911]: Inactive(anon):      856 kB
Jul 18 13:22:11.208357 np0000039787 memory_tracker.sh[47911]: Active(file):     151212 kB
Jul 18 13:22:11.208357 np0000039787 memory_tracker.sh[47911]: Inactive(file):  9682288 kB
Jul 18 13:22:11.208357 np0000039787 memory_tracker.sh[47911]: Unevictable:      143596 kB
Jul 18 13:22:11.208357 np0000039787 memory_tracker.sh[47911]: Mlocked:          142396 kB
Jul 18 13:22:11.208357 np0000039787 memory_tracker.sh[47911]: SwapTotal:       8388604 kB
Jul 18 13:22:11.208357 np0000039787 memory_tracker.sh[47911]: SwapFree:        8388080 kB
Jul 18 13:22:11.208357 np0000039787 memory_tracker.sh[47911]: Zswap:               348 kB
Jul 18 13:22:11.208357 np0000039787 memory_tracker.sh[47911]: Zswapped:             72 kB
Jul 18 13:22:11.208357 np0000039787 memory_tracker.sh[47911]: Dirty:             47620 kB
Jul 18 13:22:11.208357 np0000039787 memory_tracker.sh[47911]: Writeback:             0 kB
Jul 18 13:22:11.208357 np0000039787 memory_tracker.sh[47911]: AnonPages:       1094056 kB
Jul 18 13:22:11.208357 np0000039787 memory_tracker.sh[47911]: Mapped:           197976 kB
Jul 18 13:22:11.208357 np0000039787 memory_tracker.sh[47911]: Shmem:            157988 kB
Jul 18 13:22:11.208357 np0000039787 memory_tracker.sh[47911]: KReclaimable:     598424 kB
Jul 18 13:22:11.208357 np0000039787 memory_tracker.sh[47911]: Slab:             726752 kB
Jul 18 13:22:11.208357 np0000039787 memory_tracker.sh[47911]: SReclaimable:     598424 kB
Jul 18 13:22:11.208357 np0000039787 memory_tracker.sh[47911]: SUnreclaim:       128328 kB
Jul 18 13:22:11.208357 np0000039787 memory_tracker.sh[47911]: KernelStack:        8688 kB
Jul 18 13:22:11.208357 np0000039787 memory_tracker.sh[47911]: PageTables:        11224 kB
Jul 18 13:22:11.208357 np0000039787 memory_tracker.sh[47911]: SecPageTables:         0 kB
Jul 18 13:22:11.208357 np0000039787 memory_tracker.sh[47911]: NFS_Unstable:          0 kB
Jul 18 13:22:11.208357 np0000039787 memory_tracker.sh[47911]: Bounce:                0 kB
Jul 18 13:22:11.208357 np0000039787 memory_tracker.sh[47911]: WritebackTmp:          0 kB
Jul 18 13:22:11.208357 np0000039787 memory_tracker.sh[47911]: CommitLimit:    14511520 kB
Jul 18 13:22:11.208357 np0000039787 memory_tracker.sh[47911]: Committed_AS:    2918444 kB
Jul 18 13:22:11.208357 np0000039787 memory_tracker.sh[47911]: VmallocTotal:   13743895347199 kB
Jul 18 13:22:11.208357 np0000039787 memory_tracker.sh[47911]: VmallocUsed:       28448 kB
Jul 18 13:22:11.208357 np0000039787 memory_tracker.sh[47911]: VmallocChunk:          0 kB
Jul 18 13:22:11.208357 np0000039787 memory_tracker.sh[47911]: Percpu:             5152 kB
Jul 18 13:22:11.208357 np0000039787 memory_tracker.sh[47911]: HardwareCorrupted:     0 kB
Jul 18 13:22:11.208357 np0000039787 memory_tracker.sh[47911]: AnonHugePages:         0 kB
Jul 18 13:22:11.208357 np0000039787 memory_tracker.sh[47911]: ShmemHugePages:        0 kB
Jul 18 13:22:11.208357 np0000039787 memory_tracker.sh[47911]: ShmemPmdMapped:        0 kB
Jul 18 13:22:11.208357 np0000039787 memory_tracker.sh[47911]: FileHugePages:         0 kB
Jul 18 13:22:11.208357 np0000039787 memory_tracker.sh[47911]: FilePmdMapped:         0 kB
Jul 18 13:22:11.208357 np0000039787 memory_tracker.sh[47911]: Unaccepted:            0 kB
Jul 18 13:22:11.208357 np0000039787 memory_tracker.sh[47911]: HugePages_Total:       0
Jul 18 13:22:11.208357 np0000039787 memory_tracker.sh[47911]: HugePages_Free:        0
Jul 18 13:22:11.208357 np0000039787 memory_tracker.sh[47911]: HugePages_Rsvd:        0
Jul 18 13:22:11.208357 np0000039787 memory_tracker.sh[47911]: HugePages_Surp:        0
Jul 18 13:22:11.208357 np0000039787 memory_tracker.sh[47911]: Hugepagesize:       2048 kB
Jul 18 13:22:11.208357 np0000039787 memory_tracker.sh[47911]: Hugetlb:               0 kB
Jul 18 13:22:11.208357 np0000039787 memory_tracker.sh[47911]: DirectMap4k:      300908 kB
Jul 18 13:22:11.208357 np0000039787 memory_tracker.sh[47911]: DirectMap2M:     9136128 kB
Jul 18 13:22:11.208357 np0000039787 memory_tracker.sh[47911]: DirectMap1G:     5242880 kB
Jul 18 13:22:11.209106 np0000039787 memory_tracker.sh[44347]: ---
Jul 18 13:22:11.220020 np0000039787 memory_tracker.sh[47913]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 18 13:24:11.279916 np0000039787 memory_tracker.sh[69268]:      28704    0.0            8376          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 18 13:24:11.279916 np0000039787 memory_tracker.sh[69268]:       1111    0.0            8336          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 18 13:24:11.279916 np0000039787 memory_tracker.sh[69268]:        485    0.0            8172          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 18 13:24:11.279916 np0000039787 memory_tracker.sh[69268]:       2664    0.0            8168          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 18 13:24:11.280030 np0000039787 memory_tracker.sh[69268]:      30455    0.0            8120          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 18 13:24:11.280030 np0000039787 memory_tracker.sh[69268]:      29047    0.0            7564          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 18 13:24:11.280030 np0000039787 memory_tracker.sh[69268]:      28314    0.0            7464          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 18 13:24:11.280030 np0000039787 memory_tracker.sh[69268]:        392    0.0            7356          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 18 13:24:11.280030 np0000039787 memory_tracker.sh[69268]:       2842    0.0            7136       2832   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 18 13:24:11.280030 np0000039787 memory_tracker.sh[69268]:       2866    0.0            6940       2865   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-vgqhnyecegxafkyecwqoertggnvdljgk ; /usr/bin/python3
Jul 18 13:24:11.280030 np0000039787 memory_tracker.sh[69268]:      41933    0.0            6752      41906   00:00:00        1 ep_poll                   smbd: notifyd .
Jul 18 13:24:11.280030 np0000039787 memory_tracker.sh[69268]:      41934    0.0            6208      41906   00:00:00        1 ep_poll                   smbd: cleanupd
Jul 18 13:24:11.280030 np0000039787 memory_tracker.sh[69268]:        522    0.0            5864          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 18 13:24:11.280030 np0000039787 memory_tracker.sh[69268]:      15959    0.0            5852          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 18 13:24:11.280030 np0000039787 memory_tracker.sh[69268]:        474    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 18 13:24:11.280164 np0000039787 memory_tracker.sh[69268]:      69267    0.0            4364      44347   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 18 13:24:11.280164 np0000039787 memory_tracker.sh[69268]:      40706    0.0            4260          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Jul 18 13:24:11.280164 np0000039787 memory_tracker.sh[69268]:      41348    0.0            3840          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Jul 18 13:24:11.280164 np0000039787 memory_tracker.sh[69268]:      69258    0.0            3664      69257   00:00:00        1 pipe_read                 bash -x
Jul 18 13:24:11.280164 np0000039787 memory_tracker.sh[69268]:      44347    0.0            3648          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 18 13:24:11.280164 np0000039787 memory_tracker.sh[69268]:      44834    0.0            3552          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 18 13:24:11.280164 np0000039787 memory_tracker.sh[69268]:        967    0.0            3420          1   00:00:00        1 do_select                 dhclient
Jul 18 13:24:11.280164 np0000039787 memory_tracker.sh[69268]:      18574    0.0            3420          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 18 13:24:11.280164 np0000039787 memory_tracker.sh[69268]:        701    0.0            3404          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 18 13:24:11.280164 np0000039787 memory_tracker.sh[69268]:      29119    0.0            3388          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 18 13:24:11.280164 np0000039787 memory_tracker.sh[69268]:        696    0.0            3372          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 18 13:24:11.280164 np0000039787 memory_tracker.sh[69268]:       1624    0.0            3316       1623   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 18 13:24:11.280164 np0000039787 memory_tracker.sh[69268]:       5793    0.0            3092          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 18 13:24:11.280331 np0000039787 memory_tracker.sh[69268]:      41366    0.0            3088          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Jul 18 13:24:11.280331 np0000039787 memory_tracker.sh[69268]:        984    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 18 13:24:11.280331 np0000039787 memory_tracker.sh[69268]:        988    0.0            2480          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 18 13:24:11.280331 np0000039787 memory_tracker.sh[69268]:      41357    0.0            2476          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Jul 18 13:24:11.280331 np0000039787 memory_tracker.sh[69268]:      30569    0.0            2336          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 18 13:24:11.280331 np0000039787 memory_tracker.sh[69268]:      69268    0.0            2232      44347   00:00:00        1 pipe_read                 grep -v ]$
Jul 18 13:24:11.280331 np0000039787 memory_tracker.sh[69268]:        994    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 18 13:24:11.280331 np0000039787 memory_tracker.sh[69268]:      69257    0.0            2172       2871   00:00:00        1 sigsuspend                timeout 60 bash -x
Jul 18 13:24:11.280331 np0000039787 memory_tracker.sh[69268]:      41359    0.0            2128          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Jul 18 13:24:11.280331 np0000039787 memory_tracker.sh[69268]:        992    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 18 13:24:11.280331 np0000039787 memory_tracker.sh[69268]:      66828    0.0            2032       5793   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 18 13:24:11.280331 np0000039787 memory_tracker.sh[69268]:      67319    0.0            2032      44834   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 18 13:24:11.280331 np0000039787 memory_tracker.sh[69268]:      18775    0.0            1980      18699   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 18 13:24:11.280331 np0000039787 memory_tracker.sh[69268]:      41930    0.0            1980      39357   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 18 13:24:11.280331 np0000039787 memory_tracker.sh[69268]:      41368    0.0            1948          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Jul 18 13:24:11.280331 np0000039787 memory_tracker.sh[69268]:       2867    0.0            1920       2866   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-vgqhnyecegxafkyecwqoertggnvdljgk ; /usr/bin/python3
Jul 18 13:24:11.280529 np0000039787 memory_tracker.sh[69268]:       2869    0.0            1916       2868   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 18 13:24:11.280529 np0000039787 memory_tracker.sh[69268]:      18779    0.0            1916      18699   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 18 13:24:11.280529 np0000039787 memory_tracker.sh[69268]:      32777    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 18 13:24:11.280529 np0000039787 memory_tracker.sh[69268]:       2865    0.0            1912       2842   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-vgqhnyecegxafkyecwqoertggnvdljgk ; /usr/bin/python3' && sleep 0
Jul 18 13:24:11.280529 np0000039787 memory_tracker.sh[69268]:      18699    0.0            1804      18689   00:00:00        1 do_select                 erl_child_setup 65536
Jul 18 13:24:11.280529 np0000039787 memory_tracker.sh[69268]:      41354    0.0            1732          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Jul 18 13:24:11.280529 np0000039787 memory_tracker.sh[69268]:      12813    0.0            1668          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 18 13:24:11.280529 np0000039787 memory_tracker.sh[69268]:      18776    0.0            1568      18775   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 18 13:24:11.280529 np0000039787 memory_tracker.sh[69268]:      30570    0.0            1300      30569   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 18 13:24:11.280649 np0000039787 memory_tracker.sh[44347]: ---
Jul 18 13:24:11.280649 np0000039787 memory_tracker.sh[44347]: ]]]
Jul 18 13:24:31.285136 np0000039787 memory_tracker.sh[44347]: [[[
Jul 18 13:24:31.285811 np0000039787 memory_tracker.sh[75201]: Sat Jul 18 13:24:31 UTC 2026
Jul 18 13:24:31.285964 np0000039787 memory_tracker.sh[44347]: ---
Jul 18 13:24:31.285964 np0000039787 memory_tracker.sh[44347]: memory_tracker low_point: 8530156
Jul 18 13:24:31.285964 np0000039787 memory_tracker.sh[44347]: ---
Jul 18 13:24:31.286614 np0000039787 memory_tracker.sh[75202]: MemTotal:       12245836 kB
Jul 18 13:24:31.286614 np0000039787 memory_tracker.sh[75202]: MemFree:          222120 kB
Jul 18 13:24:31.286614 np0000039787 memory_tracker.sh[75202]: MemAvailable:    8530156 kB
Jul 18 13:24:31.286614 np0000039787 memory_tracker.sh[75202]: Buffers:          184928 kB
Jul 18 13:24:31.286614 np0000039787 memory_tracker.sh[75202]: Cached:          8048388 kB
Jul 18 13:24:31.286614 np0000039787 memory_tracker.sh[75202]: SwapCached:            4 kB
Jul 18 13:24:31.286614 np0000039787 memory_tracker.sh[75202]: Active:          3152492 kB
Jul 18 13:24:31.286614 np0000039787 memory_tracker.sh[75202]: Inactive:        7836372 kB
Jul 18 13:24:31.286614 np0000039787 memory_tracker.sh[75202]: Active(anon):    2934132 kB
Jul 18 13:24:31.286614 np0000039787 memory_tracker.sh[75202]: Inactive(anon):      892 kB
Jul 18 13:24:31.286614 np0000039787 memory_tracker.sh[75202]: Active(file):     218360 kB
Jul 18 13:24:31.286614 np0000039787 memory_tracker.sh[75202]: Inactive(file):  7835480 kB
Jul 18 13:24:31.286614 np0000039787 memory_tracker.sh[75202]: Unevictable:      144120 kB
Jul 18 13:24:31.286614 np0000039787 memory_tracker.sh[75202]: Mlocked:          142920 kB
Jul 18 13:24:31.286614 np0000039787 memory_tracker.sh[75202]: SwapTotal:       8388604 kB
Jul 18 13:24:31.286614 np0000039787 memory_tracker.sh[75202]: SwapFree:        8388080 kB
Jul 18 13:24:31.286614 np0000039787 memory_tracker.sh[75202]: Zswap:               348 kB
Jul 18 13:24:31.286614 np0000039787 memory_tracker.sh[75202]: Zswapped:             72 kB
Jul 18 13:24:31.286614 np0000039787 memory_tracker.sh[75202]: Dirty:             26336 kB
Jul 18 13:24:31.286614 np0000039787 memory_tracker.sh[75202]: Writeback:             0 kB
Jul 18 13:24:31.286614 np0000039787 memory_tracker.sh[75202]: AnonPages:       2899680 kB
Jul 18 13:24:31.286614 np0000039787 memory_tracker.sh[75202]: Mapped:           209120 kB
Jul 18 13:24:31.286614 np0000039787 memory_tracker.sh[75202]: Shmem:            159612 kB
Jul 18 13:24:31.286614 np0000039787 memory_tracker.sh[75202]: KReclaimable:     579880 kB
Jul 18 13:24:31.286614 np0000039787 memory_tracker.sh[75202]: Slab:             713904 kB
Jul 18 13:24:31.286614 np0000039787 memory_tracker.sh[75202]: SReclaimable:     579880 kB
Jul 18 13:24:31.286614 np0000039787 memory_tracker.sh[75202]: SUnreclaim:       134024 kB
Jul 18 13:24:31.286614 np0000039787 memory_tracker.sh[75202]: KernelStack:       10348 kB
Jul 18 13:24:31.286614 np0000039787 memory_tracker.sh[75202]: PageTables:        18412 kB
Jul 18 13:24:31.286614 np0000039787 memory_tracker.sh[75202]: SecPageTables:         0 kB
Jul 18 13:24:31.286614 np0000039787 memory_tracker.sh[75202]: NFS_Unstable:          0 kB
Jul 18 13:24:31.286614 np0000039787 memory_tracker.sh[75202]: Bounce:                0 kB
Jul 18 13:24:31.286614 np0000039787 memory_tracker.sh[75202]: WritebackTmp:          0 kB
Jul 18 13:24:31.286614 np0000039787 memory_tracker.sh[75202]: CommitLimit:    14511520 kB
Jul 18 13:24:31.286614 np0000039787 memory_tracker.sh[75202]: Committed_AS:    6044168 kB
Jul 18 13:24:31.286614 np0000039787 memory_tracker.sh[75202]: VmallocTotal:   13743895347199 kB
Jul 18 13:24:31.286614 np0000039787 memory_tracker.sh[75202]: VmallocUsed:       30080 kB
Jul 18 13:24:31.286614 np0000039787 memory_tracker.sh[75202]: VmallocChunk:          0 kB
Jul 18 13:24:31.286614 np0000039787 memory_tracker.sh[75202]: Percpu:             5344 kB
Jul 18 13:24:31.286614 np0000039787 memory_tracker.sh[75202]: HardwareCorrupted:     0 kB
Jul 18 13:24:31.286614 np0000039787 memory_tracker.sh[75202]: AnonHugePages:         0 kB
Jul 18 13:24:31.286614 np0000039787 memory_tracker.sh[75202]: ShmemHugePages:        0 kB
Jul 18 13:24:31.286614 np0000039787 memory_tracker.sh[75202]: ShmemPmdMapped:        0 kB
Jul 18 13:24:31.286614 np0000039787 memory_tracker.sh[75202]: FileHugePages:         0 kB
Jul 18 13:24:31.286614 np0000039787 memory_tracker.sh[75202]: FilePmdMapped:         0 kB
Jul 18 13:24:31.286614 np0000039787 memory_tracker.sh[75202]: Unaccepted:            0 kB
Jul 18 13:24:31.286614 np0000039787 memory_tracker.sh[75202]: HugePages_Total:       0
Jul 18 13:24:31.286614 np0000039787 memory_tracker.sh[75202]: HugePages_Free:        0
Jul 18 13:24:31.286614 np0000039787 memory_tracker.sh[75202]: HugePages_Rsvd:        0
Jul 18 13:24:31.286614 np0000039787 memory_tracker.sh[75202]: HugePages_Surp:        0
Jul 18 13:24:31.286614 np0000039787 memory_tracker.sh[75202]: Hugepagesize:       2048 kB
Jul 18 13:24:31.286614 np0000039787 memory_tracker.sh[75202]: Hugetlb:               0 kB
Jul 18 13:24:31.286614 np0000039787 memory_tracker.sh[75202]: DirectMap4k:      300908 kB
Jul 18 13:24:31.286614 np0000039787 memory_tracker.sh[75202]: DirectMap2M:     9136128 kB
Jul 18 13:24:31.286614 np0000039787 memory_tracker.sh[75202]: DirectMap1G:     5242880 kB
Jul 18 13:24:31.287454 np0000039787 memory_tracker.sh[44347]: ---
Jul 18 13:24:31.298173 np0000039787 memory_tracker.sh[75204]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 18 13:24:31.298173 np0000039787 memory_tracker.sh[75204]:      43697    5.3          659784          1   00:00:31       63 do_poll.constprop.0       /usr/sbin/mysqld
Jul 18 13:24:31.298173 np0000039787 memory_tracker.sh[75204]:      72253    1.6          196780      72251   00:00:04       10 ep_poll                   neutron-apiuWSGI worker 2
Jul 18 13:24:31.298173 np0000039787 memory_tracker.sh[75204]:      72252    1.5          184044      72251   00:00:04        9 rt_mutex_schedule         neutron-apiuWSGI worker 1
Jul 18 13:24:31.298173 np0000039787 memory_tracker.sh[75204]:      74446    1.4          173092      72743   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 18 13:24:31.298173 np0000039787 memory_tracker.sh[75204]:      74463    1.4          173088      72743   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 18 13:24:31.298173 np0000039787 memory_tracker.sh[75204]:      74369    1.3          160724      73706   00:00:00        7 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 18 13:24:31.298173 np0000039787 memory_tracker.sh[75204]:      69198    1.2          158520      69196   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 2
Jul 18 13:24:31.298173 np0000039787 memory_tracker.sh[75204]:      69197    1.2          158244      69196   00:00:02        7 ep_poll                   nova-apiuWSGI worker 1
Jul 18 13:24:31.298173 np0000039787 memory_tracker.sh[75204]:      73791    1.2          155652      73223   00:00:00       11 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 18 13:24:31.298173 np0000039787 memory_tracker.sh[75204]:      46662    1.1          142916      46660   00:00:14        2 rt_mutex_schedule         keystoneuWSGI worker 2
Jul 18 13:24:31.298477 np0000039787 memory_tracker.sh[75204]:      46661    1.1          142576      46660   00:00:14        2 ep_poll                   keystoneuWSGI worker 1
Jul 18 13:24:31.298477 np0000039787 memory_tracker.sh[75204]:      18689    1.1          138608          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 18 13:24:31.298477 np0000039787 memory_tracker.sh[75204]:      72467    1.1          138548      71202   00:00:00       12 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 18 13:24:31.298477 np0000039787 memory_tracker.sh[75204]:      72737    0.9          117832          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp3129s_pw/privsep.sock
Jul 18 13:24:31.298477 np0000039787 memory_tracker.sh[75204]:      69918    0.9          116760          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 18 13:24:31.298477 np0000039787 memory_tracker.sh[75204]:      42977    0.9          116304          1   00:00:06        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
