Aug 01 19:18:15.102365 np0000040812 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 01 19:18:15.110698 np0000040812 memory_tracker.sh[44177]: [[[
Aug 01 19:18:15.111419 np0000040812 memory_tracker.sh[44192]: Sat Aug  1 19:18:15 UTC 2026
Aug 01 19:18:15.111537 np0000040812 memory_tracker.sh[44177]: ---
Aug 01 19:18:15.166475 np0000040812 memory_tracker.sh[44196]: [iscsid (pid:32510)]=14172KB; [multipathd (pid:380)]=288932KB; [ovs-vswitchd (pid:28163)]=901128KB
Aug 01 19:18:15.171885 np0000040812 memory_tracker.sh[44177]: ]]]
Aug 01 19:18:35.179440 np0000040812 memory_tracker.sh[44177]: [[[
Aug 01 19:18:35.180129 np0000040812 memory_tracker.sh[47771]: Sat Aug  1 19:18:35 UTC 2026
Aug 01 19:18:35.180534 np0000040812 memory_tracker.sh[44177]: ---
Aug 01 19:18:35.180534 np0000040812 memory_tracker.sh[44177]: memory_tracker low_point: 10321904
Aug 01 19:18:35.180534 np0000040812 memory_tracker.sh[44177]: ---
Aug 01 19:18:35.181271 np0000040812 memory_tracker.sh[47772]: MemTotal:       12245836 kB
Aug 01 19:18:35.181271 np0000040812 memory_tracker.sh[47772]: MemFree:          232228 kB
Aug 01 19:18:35.181271 np0000040812 memory_tracker.sh[47772]: MemAvailable:   10321904 kB
Aug 01 19:18:35.181271 np0000040812 memory_tracker.sh[47772]: Buffers:          200200 kB
Aug 01 19:18:35.181271 np0000040812 memory_tracker.sh[47772]: Cached:          9766424 kB
Aug 01 19:18:35.181271 np0000040812 memory_tracker.sh[47772]: SwapCached:            4 kB
Aug 01 19:18:35.181271 np0000040812 memory_tracker.sh[47772]: Active:          1123876 kB
Aug 01 19:18:35.181271 np0000040812 memory_tracker.sh[47772]: Inactive:        9780384 kB
Aug 01 19:18:35.181271 np0000040812 memory_tracker.sh[47772]: Active(anon):     989656 kB
Aug 01 19:18:35.181271 np0000040812 memory_tracker.sh[47772]: Inactive(anon):   125848 kB
Aug 01 19:18:35.181271 np0000040812 memory_tracker.sh[47772]: Active(file):     134220 kB
Aug 01 19:18:35.181271 np0000040812 memory_tracker.sh[47772]: Inactive(file):  9654536 kB
Aug 01 19:18:35.181271 np0000040812 memory_tracker.sh[47772]: Unevictable:      143596 kB
Aug 01 19:18:35.181271 np0000040812 memory_tracker.sh[47772]: Mlocked:          142396 kB
Aug 01 19:18:35.181271 np0000040812 memory_tracker.sh[47772]: SwapTotal:       8388604 kB
Aug 01 19:18:35.181271 np0000040812 memory_tracker.sh[47772]: SwapFree:        8388080 kB
Aug 01 19:18:35.181271 np0000040812 memory_tracker.sh[47772]: Zswap:               320 kB
Aug 01 19:18:35.181271 np0000040812 memory_tracker.sh[47772]: Zswapped:             72 kB
Aug 01 19:18:35.181271 np0000040812 memory_tracker.sh[47772]: Dirty:             92220 kB
Aug 01 19:18:35.181271 np0000040812 memory_tracker.sh[47772]: Writeback:             0 kB
Aug 01 19:18:35.181271 np0000040812 memory_tracker.sh[47772]: AnonPages:       1081364 kB
Aug 01 19:18:35.181271 np0000040812 memory_tracker.sh[47772]: Mapped:           202628 kB
Aug 01 19:18:35.181271 np0000040812 memory_tracker.sh[47772]: Shmem:            158004 kB
Aug 01 19:18:35.181271 np0000040812 memory_tracker.sh[47772]: KReclaimable:     626604 kB
Aug 01 19:18:35.181271 np0000040812 memory_tracker.sh[47772]: Slab:             758364 kB
Aug 01 19:18:35.181271 np0000040812 memory_tracker.sh[47772]: SReclaimable:     626604 kB
Aug 01 19:18:35.181271 np0000040812 memory_tracker.sh[47772]: SUnreclaim:       131760 kB
Aug 01 19:18:35.181271 np0000040812 memory_tracker.sh[47772]: KernelStack:        8688 kB
Aug 01 19:18:35.181271 np0000040812 memory_tracker.sh[47772]: PageTables:        11164 kB
Aug 01 19:18:35.181271 np0000040812 memory_tracker.sh[47772]: SecPageTables:         0 kB
Aug 01 19:18:35.181271 np0000040812 memory_tracker.sh[47772]: NFS_Unstable:          0 kB
Aug 01 19:18:35.181271 np0000040812 memory_tracker.sh[47772]: Bounce:                0 kB
Aug 01 19:18:35.181271 np0000040812 memory_tracker.sh[47772]: WritebackTmp:          0 kB
Aug 01 19:18:35.181271 np0000040812 memory_tracker.sh[47772]: CommitLimit:    14511520 kB
Aug 01 19:18:35.181271 np0000040812 memory_tracker.sh[47772]: Committed_AS:    2907276 kB
Aug 01 19:18:35.181271 np0000040812 memory_tracker.sh[47772]: VmallocTotal:   13743895347199 kB
Aug 01 19:18:35.181271 np0000040812 memory_tracker.sh[47772]: VmallocUsed:       28420 kB
Aug 01 19:18:35.181271 np0000040812 memory_tracker.sh[47772]: VmallocChunk:          0 kB
Aug 01 19:18:35.181271 np0000040812 memory_tracker.sh[47772]: Percpu:             5152 kB
Aug 01 19:18:35.181271 np0000040812 memory_tracker.sh[47772]: HardwareCorrupted:     0 kB
Aug 01 19:18:35.181271 np0000040812 memory_tracker.sh[47772]: AnonHugePages:         0 kB
Aug 01 19:18:35.181271 np0000040812 memory_tracker.sh[47772]: ShmemHugePages:        0 kB
Aug 01 19:18:35.181271 np0000040812 memory_tracker.sh[47772]: ShmemPmdMapped:        0 kB
Aug 01 19:18:35.181271 np0000040812 memory_tracker.sh[47772]: FileHugePages:         0 kB
Aug 01 19:18:35.181271 np0000040812 memory_tracker.sh[47772]: FilePmdMapped:         0 kB
Aug 01 19:18:35.181271 np0000040812 memory_tracker.sh[47772]: Unaccepted:            0 kB
Aug 01 19:18:35.181271 np0000040812 memory_tracker.sh[47772]: HugePages_Total:       0
Aug 01 19:18:35.181271 np0000040812 memory_tracker.sh[47772]: HugePages_Free:        0
Aug 01 19:18:35.181271 np0000040812 memory_tracker.sh[47772]: HugePages_Rsvd:        0
Aug 01 19:18:35.181271 np0000040812 memory_tracker.sh[47772]: HugePages_Surp:        0
Aug 01 19:18:35.181271 np0000040812 memory_tracker.sh[47772]: Hugepagesize:       2048 kB
Aug 01 19:18:35.181271 np0000040812 memory_tracker.sh[47772]: Hugetlb:               0 kB
Aug 01 19:18:35.181271 np0000040812 memory_tracker.sh[47772]: DirectMap4k:      276332 kB
Aug 01 19:18:35.181271 np0000040812 memory_tracker.sh[47772]: DirectMap2M:     6014976 kB
Aug 01 19:18:35.181271 np0000040812 memory_tracker.sh[47772]: DirectMap1G:     8388608 kB
Aug 01 19:18:35.182616 np0000040812 memory_tracker.sh[44177]: ---
Aug 01 19:18:35.193890 np0000040812 memory_tracker.sh[47774]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 01 19:18:35.194939 np0000040812 memory_tracker.sh[47774]:       1524    0.0           11528          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 01 19:18:35.194939 np0000040812 memory_tracker.sh[47774]:      47010    0.0           10112       2771   00:00:00        1 do_wait                   bash ./stack.sh
Aug 01 19:18:35.194939 np0000040812 memory_tracker.sh[47774]:      47137    0.0           10108       2771   00:00:00        1 do_wait                   bash ./stack.sh
Aug 01 19:18:35.194939 np0000040812 memory_tracker.sh[47774]:      47231    0.0           10108       2771   00:00:00        1 do_wait                   bash ./stack.sh
Aug 01 19:18:35.195136 np0000040812 memory_tracker.sh[47774]:      47325    0.0           10108       2771   00:00:00        1 do_wait                   bash ./stack.sh
Aug 01 19:18:35.195136 np0000040812 memory_tracker.sh[47774]:      47421    0.0           10108       2771   00:00:00        1 do_wait                   bash ./stack.sh
Aug 01 19:18:35.195136 np0000040812 memory_tracker.sh[47774]:      39139    0.0           10072       2771   00:00:00        1 do_wait                   bash ./stack.sh
Aug 01 19:18:35.195136 np0000040812 memory_tracker.sh[47774]:      47750    0.0            9928      47741   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 01 19:18:35.195136 np0000040812 memory_tracker.sh[47774]:      47741    0.0            9860       2771   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 01 19:18:35.195136 np0000040812 memory_tracker.sh[47774]:      46794    0.0            9676          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 01 19:18:35.195136 np0000040812 memory_tracker.sh[47774]:        851    0.0            9636          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 01 19:18:35.195136 np0000040812 memory_tracker.sh[47774]:        543    0.0            9424          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 01 19:18:35.195136 np0000040812 memory_tracker.sh[47774]:      28647    0.0            8976          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 01 19:18:35.195332 np0000040812 memory_tracker.sh[47774]:      28720    0.0            8856          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 01 19:18:35.195332 np0000040812 memory_tracker.sh[47774]:       1123    0.0            8368          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 01 19:18:35.195332 np0000040812 memory_tracker.sh[47774]:      28496    0.0            8296          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 01 19:18:35.195332 np0000040812 memory_tracker.sh[47774]:        494    0.0            8120          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 01 19:18:35.195332 np0000040812 memory_tracker.sh[47774]:       2564    0.0            8088          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 01 19:18:35.195332 np0000040812 memory_tracker.sh[47774]:      30304    0.0            8084          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 01 19:18:35.195332 np0000040812 memory_tracker.sh[47774]:      28841    0.0            7632          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 01 19:18:35.195453 np0000040812 memory_tracker.sh[47774]:      28108    0.0            7484          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 01 19:18:35.195453 np0000040812 memory_tracker.sh[47774]:        391    0.0            7436          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 01 19:18:35.195453 np0000040812 memory_tracker.sh[47774]:       2742    0.0            7120       2732   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 01 19:18:35.195453 np0000040812 memory_tracker.sh[47774]:       2766    0.0            6896       2765   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-wvlkywwoshjyklowjsccbrsebyucnrwk ; /usr/bin/python3
Aug 01 19:18:35.195453 np0000040812 memory_tracker.sh[47774]:      41660    0.0            6720      41657   00:00:00        1 ep_poll                   smbd: notifyd .
Aug 01 19:18:35.195453 np0000040812 memory_tracker.sh[47774]:      41661    0.0            6220      41657   00:00:00        1 ep_poll                   smbd: cleanupd
Aug 01 19:18:35.195453 np0000040812 memory_tracker.sh[47774]:        527    0.0            5912          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 01 19:18:35.195453 np0000040812 memory_tracker.sh[47774]:      15732    0.0            5900          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 01 19:18:35.195453 np0000040812 memory_tracker.sh[47774]:        482    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 01 19:18:35.195453 np0000040812 memory_tracker.sh[47774]:      47773    0.0            4356      44177   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 01 19:18:35.195453 np0000040812 memory_tracker.sh[47774]:      40528    0.0            4324          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Aug 01 19:18:35.195453 np0000040812 memory_tracker.sh[47774]:      41127    0.0            3836          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Aug 01 19:18:35.195826 np0000040812 memory_tracker.sh[47774]:      44177    0.0            3608          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 01 19:18:35.195826 np0000040812 memory_tracker.sh[47774]:      44664    0.0            3592          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 01 19:18:35.195826 np0000040812 memory_tracker.sh[47774]:      18287    0.0            3432          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
