Jul 16 07:04:13.007144 np0000039603 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 16 07:04:13.015182 np0000039603 memory_tracker.sh[43878]: [[[
Jul 16 07:04:13.016014 np0000039603 memory_tracker.sh[43893]: Thu Jul 16 07:04:13 UTC 2026
Jul 16 07:04:13.016179 np0000039603 memory_tracker.sh[43878]: ---
Jul 16 07:04:13.079310 np0000039603 memory_tracker.sh[43897]: [iscsid (pid:32266)]=14172KB; [multipathd (pid:368)]=288932KB; [ovs-vswitchd (pid:27855)]=901128KB
Jul 16 07:04:13.086610 np0000039603 memory_tracker.sh[43878]: ]]]
Jul 16 07:04:33.091883 np0000039603 memory_tracker.sh[43878]: [[[
Jul 16 07:04:33.092623 np0000039603 memory_tracker.sh[47442]: Thu Jul 16 07:04:33 UTC 2026
Jul 16 07:04:33.092776 np0000039603 memory_tracker.sh[43878]: ---
Jul 16 07:04:33.092776 np0000039603 memory_tracker.sh[43878]: memory_tracker low_point: 10331664
Jul 16 07:04:33.092776 np0000039603 memory_tracker.sh[43878]: ---
Jul 16 07:04:33.093591 np0000039603 memory_tracker.sh[47443]: MemTotal:       12245840 kB
Jul 16 07:04:33.093591 np0000039603 memory_tracker.sh[47443]: MemFree:          154060 kB
Jul 16 07:04:33.093591 np0000039603 memory_tracker.sh[47443]: MemAvailable:   10331664 kB
Jul 16 07:04:33.093591 np0000039603 memory_tracker.sh[47443]: Buffers:          170696 kB
Jul 16 07:04:33.093591 np0000039603 memory_tracker.sh[47443]: Cached:          9874740 kB
Jul 16 07:04:33.093591 np0000039603 memory_tracker.sh[47443]: SwapCached:            4 kB
Jul 16 07:04:33.093591 np0000039603 memory_tracker.sh[47443]: Active:          1171620 kB
Jul 16 07:04:33.093591 np0000039603 memory_tracker.sh[47443]: Inactive:        9830528 kB
Jul 16 07:04:33.093591 np0000039603 memory_tracker.sh[47443]: Active(anon):    1008660 kB
Jul 16 07:04:33.093591 np0000039603 memory_tracker.sh[47443]: Inactive(anon):   125920 kB
Jul 16 07:04:33.093591 np0000039603 memory_tracker.sh[47443]: Active(file):     162960 kB
Jul 16 07:04:33.093591 np0000039603 memory_tracker.sh[47443]: Inactive(file):  9704608 kB
Jul 16 07:04:33.093591 np0000039603 memory_tracker.sh[47443]: Unevictable:      143596 kB
Jul 16 07:04:33.093591 np0000039603 memory_tracker.sh[47443]: Mlocked:          142396 kB
Jul 16 07:04:33.093591 np0000039603 memory_tracker.sh[47443]: SwapTotal:       8388604 kB
Jul 16 07:04:33.093591 np0000039603 memory_tracker.sh[47443]: SwapFree:        8388336 kB
Jul 16 07:04:33.093591 np0000039603 memory_tracker.sh[47443]: Zswap:               232 kB
Jul 16 07:04:33.093591 np0000039603 memory_tracker.sh[47443]: Zswapped:             52 kB
Jul 16 07:04:33.093591 np0000039603 memory_tracker.sh[47443]: Dirty:              4528 kB
Jul 16 07:04:33.093591 np0000039603 memory_tracker.sh[47443]: Writeback:             0 kB
Jul 16 07:04:33.093591 np0000039603 memory_tracker.sh[47443]: AnonPages:       1100316 kB
Jul 16 07:04:33.093591 np0000039603 memory_tracker.sh[47443]: Mapped:           198344 kB
Jul 16 07:04:33.093591 np0000039603 memory_tracker.sh[47443]: Shmem:            158008 kB
Jul 16 07:04:33.093591 np0000039603 memory_tracker.sh[47443]: KReclaimable:     635720 kB
Jul 16 07:04:33.093591 np0000039603 memory_tracker.sh[47443]: Slab:             768608 kB
Jul 16 07:04:33.093591 np0000039603 memory_tracker.sh[47443]: SReclaimable:     635720 kB
Jul 16 07:04:33.093591 np0000039603 memory_tracker.sh[47443]: SUnreclaim:       132888 kB
Jul 16 07:04:33.093591 np0000039603 memory_tracker.sh[47443]: KernelStack:        8768 kB
Jul 16 07:04:33.093591 np0000039603 memory_tracker.sh[47443]: PageTables:        11516 kB
Jul 16 07:04:33.093591 np0000039603 memory_tracker.sh[47443]: SecPageTables:         0 kB
Jul 16 07:04:33.093591 np0000039603 memory_tracker.sh[47443]: NFS_Unstable:          0 kB
Jul 16 07:04:33.093591 np0000039603 memory_tracker.sh[47443]: Bounce:                0 kB
Jul 16 07:04:33.093591 np0000039603 memory_tracker.sh[47443]: WritebackTmp:          0 kB
Jul 16 07:04:33.093591 np0000039603 memory_tracker.sh[47443]: CommitLimit:    14511524 kB
Jul 16 07:04:33.093591 np0000039603 memory_tracker.sh[47443]: Committed_AS:    2904344 kB
Jul 16 07:04:33.093591 np0000039603 memory_tracker.sh[47443]: VmallocTotal:   13743895347199 kB
Jul 16 07:04:33.093591 np0000039603 memory_tracker.sh[47443]: VmallocUsed:       28464 kB
Jul 16 07:04:33.093591 np0000039603 memory_tracker.sh[47443]: VmallocChunk:          0 kB
Jul 16 07:04:33.093591 np0000039603 memory_tracker.sh[47443]: Percpu:             5088 kB
Jul 16 07:04:33.093591 np0000039603 memory_tracker.sh[47443]: HardwareCorrupted:     0 kB
Jul 16 07:04:33.093591 np0000039603 memory_tracker.sh[47443]: AnonHugePages:         0 kB
Jul 16 07:04:33.093591 np0000039603 memory_tracker.sh[47443]: ShmemHugePages:        0 kB
Jul 16 07:04:33.093591 np0000039603 memory_tracker.sh[47443]: ShmemPmdMapped:        0 kB
Jul 16 07:04:33.093591 np0000039603 memory_tracker.sh[47443]: FileHugePages:         0 kB
Jul 16 07:04:33.093591 np0000039603 memory_tracker.sh[47443]: FilePmdMapped:         0 kB
Jul 16 07:04:33.093591 np0000039603 memory_tracker.sh[47443]: Unaccepted:            0 kB
Jul 16 07:04:33.093591 np0000039603 memory_tracker.sh[47443]: HugePages_Total:       0
Jul 16 07:04:33.093591 np0000039603 memory_tracker.sh[47443]: HugePages_Free:        0
Jul 16 07:04:33.093591 np0000039603 memory_tracker.sh[47443]: HugePages_Rsvd:        0
Jul 16 07:04:33.093591 np0000039603 memory_tracker.sh[47443]: HugePages_Surp:        0
Jul 16 07:04:33.093591 np0000039603 memory_tracker.sh[47443]: Hugepagesize:       2048 kB
Jul 16 07:04:33.093591 np0000039603 memory_tracker.sh[47443]: Hugetlb:               0 kB
Jul 16 07:04:33.093591 np0000039603 memory_tracker.sh[47443]: DirectMap4k:      300908 kB
Jul 16 07:04:33.093591 np0000039603 memory_tracker.sh[47443]: DirectMap2M:     9136128 kB
Jul 16 07:04:33.093591 np0000039603 memory_tracker.sh[47443]: DirectMap1G:     5242880 kB
Jul 16 07:04:33.094774 np0000039603 memory_tracker.sh[43878]: ---
Jul 16 07:04:33.105213 np0000039603 memory_tracker.sh[47445]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 16 07:06:53.197780 np0000039603 memory_tracker.sh[74081]:      40010    0.0            1976      38847   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 16 07:06:53.197780 np0000039603 memory_tracker.sh[74081]:      41003    0.0            1960          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Jul 16 07:06:53.197780 np0000039603 memory_tracker.sh[74081]:       2476    0.0            1924       2475   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-xqltlyuuqywfrdqpzixqaeqytgbmgmdm ; /usr/bin/python3
Jul 16 07:06:53.197780 np0000039603 memory_tracker.sh[74081]:      18374    0.0            1920      18294   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 16 07:06:53.197780 np0000039603 memory_tracker.sh[74081]:       2474    0.0            1912       2451   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-xqltlyuuqywfrdqpzixqaeqytgbmgmdm ; /usr/bin/python3' && sleep 0
Jul 16 07:06:53.197780 np0000039603 memory_tracker.sh[74081]:       2478    0.0            1912       2477   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 16 07:06:53.197780 np0000039603 memory_tracker.sh[74081]:      32264    0.0            1912          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 16 07:06:53.197780 np0000039603 memory_tracker.sh[74081]:      18294    0.0            1804      18284   00:00:00        1 do_select                 erl_child_setup 65536
Jul 16 07:06:53.197780 np0000039603 memory_tracker.sh[74081]:      40989    0.0            1740          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Jul 16 07:06:53.197780 np0000039603 memory_tracker.sh[74081]:      12409    0.0            1588          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 16 07:06:53.197780 np0000039603 memory_tracker.sh[74081]:      18371    0.0            1572      18370   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 16 07:06:53.197780 np0000039603 memory_tracker.sh[74081]:      30057    0.0            1304      30056   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 16 07:06:53.197937 np0000039603 memory_tracker.sh[43878]: ---
Jul 16 07:06:53.254351 np0000039603 memory_tracker.sh[74083]: [iscsid (pid:32266)]=14172KB; [multipathd (pid:368)]=288932KB; [ovs-vswitchd (pid:69461)]=901652KB
Jul 16 07:06:53.260149 np0000039603 memory_tracker.sh[43878]: ]]]
Jul 16 07:07:13.269097 np0000039603 memory_tracker.sh[43878]: [[[
Jul 16 07:07:13.269799 np0000039603 memory_tracker.sh[79849]: Thu Jul 16 07:07:13 UTC 2026
Jul 16 07:07:13.269922 np0000039603 memory_tracker.sh[43878]: ---
Jul 16 07:07:13.269922 np0000039603 memory_tracker.sh[43878]: memory_tracker low_point: 7130388
Jul 16 07:07:13.269922 np0000039603 memory_tracker.sh[43878]: ---
Jul 16 07:07:13.270630 np0000039603 memory_tracker.sh[79850]: MemTotal:       12245840 kB
Jul 16 07:07:13.270630 np0000039603 memory_tracker.sh[79850]: MemFree:          221092 kB
Jul 16 07:07:13.270630 np0000039603 memory_tracker.sh[79850]: MemAvailable:    7128372 kB
Jul 16 07:07:13.270630 np0000039603 memory_tracker.sh[79850]: Buffers:          179428 kB
Jul 16 07:07:13.270630 np0000039603 memory_tracker.sh[79850]: Cached:          6662860 kB
Jul 16 07:07:13.270630 np0000039603 memory_tracker.sh[79850]: SwapCached:            4 kB
Jul 16 07:07:13.270630 np0000039603 memory_tracker.sh[79850]: Active:          4603300 kB
Jul 16 07:07:13.270630 np0000039603 memory_tracker.sh[79850]: Inactive:        6366244 kB
Jul 16 07:07:13.270630 np0000039603 memory_tracker.sh[79850]: Active(anon):    4181276 kB
Jul 16 07:07:13.270630 np0000039603 memory_tracker.sh[79850]: Inactive(anon):   126104 kB
Jul 16 07:07:13.270630 np0000039603 memory_tracker.sh[79850]: Active(file):     422024 kB
Jul 16 07:07:13.270630 np0000039603 memory_tracker.sh[79850]: Inactive(file):  6240140 kB
Jul 16 07:07:13.270630 np0000039603 memory_tracker.sh[79850]: Unevictable:      144772 kB
Jul 16 07:07:13.270630 np0000039603 memory_tracker.sh[79850]: Mlocked:          143572 kB
Jul 16 07:07:13.270630 np0000039603 memory_tracker.sh[79850]: SwapTotal:       8388604 kB
Jul 16 07:07:13.270630 np0000039603 memory_tracker.sh[79850]: SwapFree:        8388336 kB
Jul 16 07:07:13.270630 np0000039603 memory_tracker.sh[79850]: Zswap:               232 kB
Jul 16 07:07:13.270630 np0000039603 memory_tracker.sh[79850]: Zswapped:             52 kB
Jul 16 07:07:13.270630 np0000039603 memory_tracker.sh[79850]: Dirty:             27460 kB
Jul 16 07:07:13.270630 np0000039603 memory_tracker.sh[79850]: Writeback:             0 kB
Jul 16 07:07:13.270630 np0000039603 memory_tracker.sh[79850]: AnonPages:       4272140 kB
Jul 16 07:07:13.270630 np0000039603 memory_tracker.sh[79850]: Mapped:           223932 kB
Jul 16 07:07:13.270630 np0000039603 memory_tracker.sh[79850]: Shmem:            160256 kB
Jul 16 07:07:13.270630 np0000039603 memory_tracker.sh[79850]: KReclaimable:     570800 kB
Jul 16 07:07:13.270630 np0000039603 memory_tracker.sh[79850]: Slab:             708824 kB
Jul 16 07:07:13.270630 np0000039603 memory_tracker.sh[79850]: SReclaimable:     570800 kB
Jul 16 07:07:13.270630 np0000039603 memory_tracker.sh[79850]: SUnreclaim:       138024 kB
Jul 16 07:07:13.270630 np0000039603 memory_tracker.sh[79850]: KernelStack:       12244 kB
Jul 16 07:07:13.270630 np0000039603 memory_tracker.sh[79850]: PageTables:        24328 kB
Jul 16 07:07:13.270630 np0000039603 memory_tracker.sh[79850]: SecPageTables:         0 kB
Jul 16 07:07:13.270630 np0000039603 memory_tracker.sh[79850]: NFS_Unstable:          0 kB
Jul 16 07:07:13.270630 np0000039603 memory_tracker.sh[79850]: Bounce:                0 kB
Jul 16 07:07:13.270630 np0000039603 memory_tracker.sh[79850]: WritebackTmp:          0 kB
Jul 16 07:07:13.270630 np0000039603 memory_tracker.sh[79850]: CommitLimit:    14511524 kB
Jul 16 07:07:13.270630 np0000039603 memory_tracker.sh[79850]: Committed_AS:    8949648 kB
Jul 16 07:07:13.270630 np0000039603 memory_tracker.sh[79850]: VmallocTotal:   13743895347199 kB
Jul 16 07:07:13.270630 np0000039603 memory_tracker.sh[79850]: VmallocUsed:       31996 kB
Jul 16 07:07:13.270630 np0000039603 memory_tracker.sh[79850]: VmallocChunk:          0 kB
Jul 16 07:07:13.270630 np0000039603 memory_tracker.sh[79850]: Percpu:             5472 kB
Jul 16 07:07:13.270630 np0000039603 memory_tracker.sh[79850]: HardwareCorrupted:     0 kB
Jul 16 07:07:13.270630 np0000039603 memory_tracker.sh[79850]: AnonHugePages:         0 kB
Jul 16 07:07:13.270630 np0000039603 memory_tracker.sh[79850]: ShmemHugePages:        0 kB
Jul 16 07:07:13.270630 np0000039603 memory_tracker.sh[79850]: ShmemPmdMapped:        0 kB
Jul 16 07:07:13.270630 np0000039603 memory_tracker.sh[79850]: FileHugePages:         0 kB
Jul 16 07:07:13.270630 np0000039603 memory_tracker.sh[79850]: FilePmdMapped:         0 kB
Jul 16 07:07:13.270630 np0000039603 memory_tracker.sh[79850]: Unaccepted:            0 kB
Jul 16 07:07:13.270630 np0000039603 memory_tracker.sh[79850]: HugePages_Total:       0
Jul 16 07:07:13.270630 np0000039603 memory_tracker.sh[79850]: HugePages_Free:        0
Jul 16 07:07:13.270630 np0000039603 memory_tracker.sh[79850]: HugePages_Rsvd:        0
Jul 16 07:07:13.270630 np0000039603 memory_tracker.sh[79850]: HugePages_Surp:        0
Jul 16 07:07:13.270630 np0000039603 memory_tracker.sh[79850]: Hugepagesize:       2048 kB
Jul 16 07:07:13.270630 np0000039603 memory_tracker.sh[79850]: Hugetlb:               0 kB
Jul 16 07:07:13.270630 np0000039603 memory_tracker.sh[79850]: DirectMap4k:      300908 kB
Jul 16 07:07:13.270630 np0000039603 memory_tracker.sh[79850]: DirectMap2M:     9136128 kB
Jul 16 07:07:13.270630 np0000039603 memory_tracker.sh[79850]: DirectMap1G:     5242880 kB
Jul 16 07:07:13.272023 np0000039603 memory_tracker.sh[43878]: ---
Jul 16 07:07:13.284097 np0000039603 memory_tracker.sh[79852]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 16 07:07:13.284097 np0000039603 memory_tracker.sh[79852]:      43228    5.6          695968          1   00:00:33       93 do_poll.constprop.0       /usr/sbin/mysqld
Jul 16 07:07:13.284097 np0000039603 memory_tracker.sh[79852]:      71794    1.7          219096      71792   00:00:10       11 rt_mutex_schedule         neutron-apiuWSGI worker 2
Jul 16 07:07:13.284097 np0000039603 memory_tracker.sh[79852]:      71793    1.7          209560      71792   00:00:07       11 ep_poll                   neutron-apiuWSGI worker 1
Jul 16 07:07:13.284097 np0000039603 memory_tracker.sh[79852]:      73871    1.4          181596      73249   00:00:01       10 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 16 07:07:13.284097 np0000039603 memory_tracker.sh[79852]:      73705    1.4          172456      72289   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 16 07:07:13.284097 np0000039603 memory_tracker.sh[79852]:      73696    1.4          172444      72289   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 16 07:07:13.284097 np0000039603 memory_tracker.sh[79852]:      79731    1.3          169124          1   00:00:01        3 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 16 07:07:13.284097 np0000039603 memory_tracker.sh[79852]:      79790    1.3          168472       2480   00:00:01        1 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-manage cell_v2 list_cells --verbose
Jul 16 07:07:13.284097 np0000039603 memory_tracker.sh[79852]:      68752    1.2          158380      68750   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 2
Jul 16 07:07:13.284097 np0000039603 memory_tracker.sh[79852]:      68751    1.2          158160      68750   00:00:02        7 ep_poll                   nova-apiuWSGI worker 1
Jul 16 07:07:13.284383 np0000039603 memory_tracker.sh[79852]:      73329    1.2          156084      72767   00:00:00       11 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 16 07:07:13.284383 np0000039603 memory_tracker.sh[79852]:      46193    1.1          143100      46191   00:00:15        2 rt_mutex_schedule         keystoneuWSGI worker 2
Jul 16 07:07:13.284383 np0000039603 memory_tracker.sh[79852]:      46192    1.1          142652      46191   00:00:15        2 ep_poll                   keystoneuWSGI worker 1
Jul 16 07:07:13.284383 np0000039603 memory_tracker.sh[79852]:      77352    1.1          139256          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 16 07:07:13.284383 np0000039603 memory_tracker.sh[79852]:      71962    1.1          138748      70743   00:00:00       17 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 16 07:07:13.284383 np0000039603 memory_tracker.sh[79852]:      18284    1.1          136396          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 16 07:07:13.284383 np0000039603 memory_tracker.sh[79852]:      76727    1.0          129988      76726   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Jul 16 07:07:13.284383 np0000039603 memory_tracker.sh[79852]:      76728    1.0          129780      76726   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Jul 16 07:07:13.284383 np0000039603 memory_tracker.sh[79852]:      42509    1.0          126728          1   00:00:08        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 16 07:07:13.284383 np0000039603 memory_tracker.sh[79852]:      79808    0.9          119900      78151   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 16 07:07:13.284540 np0000039603 memory_tracker.sh[79852]:      79810    0.9          119864      78151   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 16 07:07:13.284540 np0000039603 memory_tracker.sh[79852]:      78010    0.9          119328      76133   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jul 16 07:07:13.284540 np0000039603 memory_tracker.sh[79852]:      78013    0.9          119252      76133   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jul 16 07:07:13.284540 np0000039603 memory_tracker.sh[79852]:      72278    0.9          117776          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmphu8fz0ed/privsep.sock
Jul 16 07:07:13.284540 np0000039603 memory_tracker.sh[79852]:      74857    0.9          117476          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpq8pyxxfj/privsep.sock
Jul 16 07:07:13.284540 np0000039603 memory_tracker.sh[79852]:      69461    0.9          117412          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 16 07:07:13.284540 np0000039603 memory_tracker.sh[79852]:      79792    0.9          115788      78670   00:00:00        9 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 16 07:07:13.284540 np0000039603 memory_tracker.sh[79852]:      79794    0.9          115468      78670   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 16 07:07:13.284540 np0000039603 memory_tracker.sh[79852]:      74011    0.8          109700      74010   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Jul 16 07:07:13.284540 np0000039603 memory_tracker.sh[79852]:      74012    0.8          109636      74010   00:00:01        2 ep_poll                   placementuWSGI worker 2
Jul 16 07:07:13.284540 np0000039603 memory_tracker.sh[79852]:      17123    0.5           64296          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 16 07:07:13.284683 np0000039603 memory_tracker.sh[79852]:      11549    0.3           40684      11547   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 16 07:07:13.284683 np0000039603 memory_tracker.sh[79852]:      44998    0.2           28852          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000039603 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000039603=http://192.168.1.114:2380 --initial-advertise-peer-urls http://192.168.1.114:2380 --advertise-client-urls http://192.168.1.114:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.114:2379 --log-level=debug
Jul 16 07:07:13.284683 np0000039603 memory_tracker.sh[79852]:        368    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 16 07:07:13.284683 np0000039603 memory_tracker.sh[79852]:       2477    0.2           27196       2476   00:00:00        2 do_wait                   /usr/bin/python3
Jul 16 07:07:13.284683 np0000039603 memory_tracker.sh[79852]:      41469    0.2           26224          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Jul 16 07:07:13.284683 np0000039603 memory_tracker.sh[79852]:       2268    0.1           20852          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 16 07:07:13.284683 np0000039603 memory_tracker.sh[79852]:       1375    0.1           20548          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Jul 16 07:07:13.284683 np0000039603 memory_tracker.sh[79852]:      76726    0.1           19668          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 16 07:07:13.284683 np0000039603 memory_tracker.sh[79852]:      68750    0.1           19600          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 16 07:07:13.284683 np0000039603 memory_tracker.sh[79852]:      71792    0.1           19592          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 16 07:07:13.284683 np0000039603 memory_tracker.sh[79852]:      74010    0.1           19536          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 16 07:07:13.284683 np0000039603 memory_tracker.sh[79852]:      46191    0.1           19532          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 16 07:07:13.284683 np0000039603 memory_tracker.sh[79852]:      41531    0.1           18600          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Jul 16 07:07:13.284865 np0000039603 memory_tracker.sh[79852]:      46596    0.1           18068          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 16 07:07:13.284865 np0000039603 memory_tracker.sh[79852]:      65819    0.1           16992      65814   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 16 07:07:13.284865 np0000039603 memory_tracker.sh[79852]:      65818    0.1           16644      65814   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 16 07:07:13.284865 np0000039603 memory_tracker.sh[79852]:      36580    0.1           15556          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 16 07:07:13.284865 np0000039603 memory_tracker.sh[79852]:      30171    0.1           15460          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 16 07:07:13.284865 np0000039603 memory_tracker.sh[79852]:          1    0.1           14244          0   00:00:16        1 ep_poll                   /sbin/init nofb
Jul 16 07:07:13.284865 np0000039603 memory_tracker.sh[79852]:      32266    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 16 07:07:13.284865 np0000039603 memory_tracker.sh[79852]:      11547    0.1           13240          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 16 07:07:13.284865 np0000039603 memory_tracker.sh[79852]:        483    0.1           12964          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 16 07:07:13.284865 np0000039603 memory_tracker.sh[79852]:      70208    0.1           12872          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 16 07:07:13.284865 np0000039603 memory_tracker.sh[79852]:       4668    0.1           12392       2480   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-16-065731
Jul 16 07:07:13.284865 np0000039603 memory_tracker.sh[79852]:       4673    0.1           12288       2480   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-16-065731.summary.2026-07-16-065731
Jul 16 07:07:13.284865 np0000039603 memory_tracker.sh[79852]:       2480    0.1           12256       2478   00:00:05        1 do_wait                   bash ./stack.sh
Jul 16 07:07:13.285072 np0000039603 memory_tracker.sh[79852]:       1232    0.0           11464          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
