Aug 08 11:18:00.465409 np0000041392 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 08 11:18:00.473701 np0000041392 memory_tracker.sh[43856]: [[[
Aug 08 11:18:00.474230 np0000041392 memory_tracker.sh[43869]: Sat Aug  8 11:18:00 UTC 2026
Aug 08 11:18:00.474386 np0000041392 memory_tracker.sh[43856]: ---
Aug 08 11:18:00.474386 np0000041392 memory_tracker.sh[43856]: memory_tracker low_point: 10775660
Aug 08 11:18:00.474386 np0000041392 memory_tracker.sh[43856]: ---
Aug 08 11:18:00.475104 np0000041392 memory_tracker.sh[43872]: MemTotal:       12245832 kB
Aug 08 11:18:00.475104 np0000041392 memory_tracker.sh[43872]: MemFree:          331424 kB
Aug 08 11:18:00.475104 np0000041392 memory_tracker.sh[43872]: MemAvailable:   10774148 kB
Aug 08 11:18:00.475104 np0000041392 memory_tracker.sh[43872]: Buffers:          177808 kB
Aug 08 11:18:00.475104 np0000041392 memory_tracker.sh[43872]: Cached:         10030676 kB
Aug 08 11:18:00.475104 np0000041392 memory_tracker.sh[43872]: SwapCached:            4 kB
Aug 08 11:18:00.475104 np0000041392 memory_tracker.sh[43872]: Active:           796868 kB
Aug 08 11:18:00.475104 np0000041392 memory_tracker.sh[43872]: Inactive:       10033532 kB
Aug 08 11:18:00.475104 np0000041392 memory_tracker.sh[43872]: Active(anon):     673476 kB
Aug 08 11:18:00.475104 np0000041392 memory_tracker.sh[43872]: Inactive(anon):      900 kB
Aug 08 11:18:00.475104 np0000041392 memory_tracker.sh[43872]: Active(file):     123392 kB
Aug 08 11:18:00.475104 np0000041392 memory_tracker.sh[43872]: Inactive(file): 10032632 kB
Aug 08 11:18:00.475104 np0000041392 memory_tracker.sh[43872]: Unevictable:      143592 kB
Aug 08 11:18:00.475104 np0000041392 memory_tracker.sh[43872]: Mlocked:          142392 kB
Aug 08 11:18:00.475104 np0000041392 memory_tracker.sh[43872]: SwapTotal:       8388604 kB
Aug 08 11:18:00.475104 np0000041392 memory_tracker.sh[43872]: SwapFree:        8388336 kB
Aug 08 11:18:00.475104 np0000041392 memory_tracker.sh[43872]: Zswap:               248 kB
Aug 08 11:18:00.475104 np0000041392 memory_tracker.sh[43872]: Zswapped:             48 kB
Aug 08 11:18:00.475104 np0000041392 memory_tracker.sh[43872]: Dirty:            217164 kB
Aug 08 11:18:00.475104 np0000041392 memory_tracker.sh[43872]: Writeback:             0 kB
Aug 08 11:18:00.475104 np0000041392 memory_tracker.sh[43872]: AnonPages:        765588 kB
Aug 08 11:18:00.475104 np0000041392 memory_tracker.sh[43872]: Mapped:           156972 kB
Aug 08 11:18:00.475104 np0000041392 memory_tracker.sh[43872]: Shmem:             32600 kB
Aug 08 11:18:00.475104 np0000041392 memory_tracker.sh[43872]: KReclaimable:     612576 kB
Aug 08 11:18:00.475104 np0000041392 memory_tracker.sh[43872]: Slab:             741056 kB
Aug 08 11:18:00.475104 np0000041392 memory_tracker.sh[43872]: SReclaimable:     612576 kB
Aug 08 11:18:00.475104 np0000041392 memory_tracker.sh[43872]: SUnreclaim:       128480 kB
Aug 08 11:18:00.475104 np0000041392 memory_tracker.sh[43872]: KernelStack:        7972 kB
Aug 08 11:18:00.475104 np0000041392 memory_tracker.sh[43872]: PageTables:         9132 kB
Aug 08 11:18:00.475104 np0000041392 memory_tracker.sh[43872]: SecPageTables:         0 kB
Aug 08 11:18:00.475104 np0000041392 memory_tracker.sh[43872]: NFS_Unstable:          0 kB
Aug 08 11:18:00.475104 np0000041392 memory_tracker.sh[43872]: Bounce:                0 kB
Aug 08 11:18:00.475104 np0000041392 memory_tracker.sh[43872]: WritebackTmp:          0 kB
Aug 08 11:18:00.475104 np0000041392 memory_tracker.sh[43872]: CommitLimit:    14511520 kB
Aug 08 11:18:00.475104 np0000041392 memory_tracker.sh[43872]: Committed_AS:    2184364 kB
Aug 08 11:18:00.475104 np0000041392 memory_tracker.sh[43872]: VmallocTotal:   13743895347199 kB
Aug 08 11:18:00.475104 np0000041392 memory_tracker.sh[43872]: VmallocUsed:       27748 kB
Aug 08 11:18:00.475104 np0000041392 memory_tracker.sh[43872]: VmallocChunk:          0 kB
Aug 08 11:18:00.475104 np0000041392 memory_tracker.sh[43872]: Percpu:             4992 kB
Aug 08 11:18:00.475104 np0000041392 memory_tracker.sh[43872]: HardwareCorrupted:     0 kB
Aug 08 11:18:00.475104 np0000041392 memory_tracker.sh[43872]: AnonHugePages:         0 kB
Aug 08 11:18:00.475104 np0000041392 memory_tracker.sh[43872]: ShmemHugePages:        0 kB
Aug 08 11:18:00.475104 np0000041392 memory_tracker.sh[43872]: ShmemPmdMapped:        0 kB
Aug 08 11:18:00.475104 np0000041392 memory_tracker.sh[43872]: FileHugePages:         0 kB
Aug 08 11:18:00.475104 np0000041392 memory_tracker.sh[43872]: FilePmdMapped:         0 kB
Aug 08 11:18:00.475104 np0000041392 memory_tracker.sh[43872]: Unaccepted:            0 kB
Aug 08 11:18:00.475104 np0000041392 memory_tracker.sh[43872]: HugePages_Total:       0
Aug 08 11:18:00.475104 np0000041392 memory_tracker.sh[43872]: HugePages_Free:        0
Aug 08 11:18:00.475104 np0000041392 memory_tracker.sh[43872]: HugePages_Rsvd:        0
Aug 08 11:18:00.475104 np0000041392 memory_tracker.sh[43872]: HugePages_Surp:        0
Aug 08 11:18:00.475104 np0000041392 memory_tracker.sh[43872]: Hugepagesize:       2048 kB
Aug 08 11:18:00.475104 np0000041392 memory_tracker.sh[43872]: Hugetlb:               0 kB
Aug 08 11:18:00.475104 np0000041392 memory_tracker.sh[43872]: DirectMap4k:      282476 kB
Aug 08 11:18:00.475104 np0000041392 memory_tracker.sh[43872]: DirectMap2M:     8105984 kB
Aug 08 11:18:00.475104 np0000041392 memory_tracker.sh[43872]: DirectMap1G:     6291456 kB
Aug 08 11:18:00.475909 np0000041392 memory_tracker.sh[43856]: ---
Aug 08 11:18:00.487736 np0000041392 memory_tracker.sh[43874]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 08 11:18:00.488294 np0000041392 memory_tracker.sh[43874]:      28280    0.0            8852          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 08 11:18:00.488294 np0000041392 memory_tracker.sh[43874]:      28128    0.0            8356          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 08 11:18:00.488294 np0000041392 memory_tracker.sh[43874]:       1115    0.0            8340          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 08 11:18:00.488294 np0000041392 memory_tracker.sh[43874]:       2251    0.0            8164          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 08 11:18:00.488431 np0000041392 memory_tracker.sh[43874]:        487    0.0            8120          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 08 11:18:00.488431 np0000041392 memory_tracker.sh[43874]:      29888    0.0            8080          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 08 11:18:00.488431 np0000041392 memory_tracker.sh[43874]:      28475    0.0            7544          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 08 11:18:00.488431 np0000041392 memory_tracker.sh[43874]:        391    0.0            7488          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 08 11:18:00.488431 np0000041392 memory_tracker.sh[43874]:      27691    0.0            7488          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 08 11:18:00.488431 np0000041392 memory_tracker.sh[43874]:       2431    0.0            7240       2421   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 08 11:18:00.488431 np0000041392 memory_tracker.sh[43874]:       2455    0.0            6900       2454   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-oymtmggsyxuirdvifwsabhlksjbxrlhq ; /usr/bin/python3
Aug 08 11:18:00.488431 np0000041392 memory_tracker.sh[43874]:      41359    0.0            6844      41356   00:00:00        1 ep_poll                   smbd: notifyd .
Aug 08 11:18:00.488431 np0000041392 memory_tracker.sh[43874]:      38245    0.0            6360      38243   00:00:00       27 pipe_read                 /usr/sbin/apache2 -k start
Aug 08 11:18:00.488431 np0000041392 memory_tracker.sh[43874]:      38246    0.0            6360      38243   00:00:00       27 pipe_read                 /usr/sbin/apache2 -k start
Aug 08 11:18:00.488431 np0000041392 memory_tracker.sh[43874]:      41360    0.0            6264      41356   00:00:00        1 ep_poll                   smbd: cleanupd
Aug 08 11:18:00.488582 np0000041392 memory_tracker.sh[43874]:        522    0.0            5884          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 08 11:18:00.488582 np0000041392 memory_tracker.sh[43874]:      15501    0.0            5696          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 08 11:18:00.488582 np0000041392 memory_tracker.sh[43874]:      38243    0.0            5556          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 08 11:18:00.488582 np0000041392 memory_tracker.sh[43874]:        474    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 08 11:18:00.488582 np0000041392 memory_tracker.sh[43874]:      10488    0.0            5060          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 08 11:18:00.488582 np0000041392 memory_tracker.sh[43874]:      43873    0.0            4328      43856   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 08 11:18:00.488582 np0000041392 memory_tracker.sh[43874]:      40182    0.0            4228          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Aug 08 11:18:00.488582 np0000041392 memory_tracker.sh[43874]:      40826    0.0            3824          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Aug 08 11:18:00.488582 np0000041392 memory_tracker.sh[43874]:      43856    0.0            3640          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 08 11:18:00.488582 np0000041392 memory_tracker.sh[43874]:      28547    0.0            3424          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 08 11:18:00.488582 np0000041392 memory_tracker.sh[43874]:      18057    0.0            3420          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 08 11:18:00.488582 np0000041392 memory_tracker.sh[43874]:        701    0.0            3408          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 08 11:18:00.488744 np0000041392 memory_tracker.sh[43874]:        702    0.0            3404          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 08 11:18:00.488744 np0000041392 memory_tracker.sh[43874]:        969    0.0            3384          1   00:00:00        1 do_select                 dhclient
Aug 08 11:18:00.488744 np0000041392 memory_tracker.sh[43874]:       1210    0.0            3316       1209   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 08 11:18:00.488744 np0000041392 memory_tracker.sh[43874]:      40843    0.0            3084          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Aug 08 11:18:00.488744 np0000041392 memory_tracker.sh[43874]:       5382    0.0            3076          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 08 11:18:00.488744 np0000041392 memory_tracker.sh[43874]:        992    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 08 11:18:00.488744 np0000041392 memory_tracker.sh[43874]:        994    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 08 11:18:00.488744 np0000041392 memory_tracker.sh[43874]:      40834    0.0            2480          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Aug 08 11:18:00.488744 np0000041392 memory_tracker.sh[43874]:      30002    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 08 11:18:00.488744 np0000041392 memory_tracker.sh[43874]:       1004    0.0            2224          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 08 11:18:00.488744 np0000041392 memory_tracker.sh[43874]:      43874    0.0            2224      43856   00:00:00        1 pipe_read                 grep -v ]$
Aug 08 11:18:00.488744 np0000041392 memory_tracker.sh[43874]:      40836    0.0            2144          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Aug 08 11:18:00.488744 np0000041392 memory_tracker.sh[43874]:       1001    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 08 11:18:00.488744 np0000041392 memory_tracker.sh[43874]:      31919    0.0            2032       5382   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 08 11:18:00.488744 np0000041392 memory_tracker.sh[43874]:      18258    0.0            1984      18182   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 08 11:18:00.488942 np0000041392 memory_tracker.sh[43874]:      41752    0.0            1976      38800   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 08 11:18:00.488942 np0000041392 memory_tracker.sh[43874]:      40844    0.0            1964          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
