Aug 14 13:07:42.549391 np0000041945 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 14 13:07:42.557165 np0000041945 memory_tracker.sh[43777]: [[[
Aug 14 13:07:42.557891 np0000041945 memory_tracker.sh[43792]: Fri Aug 14 13:07:42 UTC 2026
Aug 14 13:07:42.558026 np0000041945 memory_tracker.sh[43777]: ---
Aug 14 13:07:42.558026 np0000041945 memory_tracker.sh[43777]: memory_tracker low_point: 10787220
Aug 14 13:07:42.558071 np0000041945 memory_tracker.sh[43777]: ---
Aug 14 13:07:42.558746 np0000041945 memory_tracker.sh[43794]: MemTotal:       12245824 kB
Aug 14 13:07:42.558746 np0000041945 memory_tracker.sh[43794]: MemFree:          338568 kB
Aug 14 13:07:42.558746 np0000041945 memory_tracker.sh[43794]: MemAvailable:   10785460 kB
Aug 14 13:07:42.558746 np0000041945 memory_tracker.sh[43794]: Buffers:          213648 kB
Aug 14 13:07:42.558746 np0000041945 memory_tracker.sh[43794]: Cached:          9968964 kB
Aug 14 13:07:42.558746 np0000041945 memory_tracker.sh[43794]: SwapCached:            4 kB
Aug 14 13:07:42.558746 np0000041945 memory_tracker.sh[43794]: Active:           886584 kB
Aug 14 13:07:42.558746 np0000041945 memory_tracker.sh[43794]: Inactive:        9919528 kB
Aug 14 13:07:42.558746 np0000041945 memory_tracker.sh[43794]: Active(anon):     674976 kB
Aug 14 13:07:42.558746 np0000041945 memory_tracker.sh[43794]: Inactive(anon):      968 kB
Aug 14 13:07:42.558746 np0000041945 memory_tracker.sh[43794]: Active(file):     211608 kB
Aug 14 13:07:42.558746 np0000041945 memory_tracker.sh[43794]: Inactive(file):  9918560 kB
Aug 14 13:07:42.558746 np0000041945 memory_tracker.sh[43794]: Unevictable:      143596 kB
Aug 14 13:07:42.558746 np0000041945 memory_tracker.sh[43794]: Mlocked:          142396 kB
Aug 14 13:07:42.558746 np0000041945 memory_tracker.sh[43794]: SwapTotal:       8388604 kB
Aug 14 13:07:42.558746 np0000041945 memory_tracker.sh[43794]: SwapFree:        8388336 kB
Aug 14 13:07:42.558746 np0000041945 memory_tracker.sh[43794]: Zswap:               308 kB
Aug 14 13:07:42.558746 np0000041945 memory_tracker.sh[43794]: Zswapped:             68 kB
Aug 14 13:07:42.558746 np0000041945 memory_tracker.sh[43794]: Dirty:            154088 kB
Aug 14 13:07:42.558746 np0000041945 memory_tracker.sh[43794]: Writeback:             0 kB
Aug 14 13:07:42.558746 np0000041945 memory_tracker.sh[43794]: AnonPages:        767172 kB
Aug 14 13:07:42.558746 np0000041945 memory_tracker.sh[43794]: Mapped:           157912 kB
Aug 14 13:07:42.558746 np0000041945 memory_tracker.sh[43794]: Shmem:             32580 kB
Aug 14 13:07:42.558746 np0000041945 memory_tracker.sh[43794]: KReclaimable:     642600 kB
Aug 14 13:07:42.558746 np0000041945 memory_tracker.sh[43794]: Slab:             775084 kB
Aug 14 13:07:42.558746 np0000041945 memory_tracker.sh[43794]: SReclaimable:     642600 kB
Aug 14 13:07:42.558746 np0000041945 memory_tracker.sh[43794]: SUnreclaim:       132484 kB
Aug 14 13:07:42.558746 np0000041945 memory_tracker.sh[43794]: KernelStack:        7952 kB
Aug 14 13:07:42.558746 np0000041945 memory_tracker.sh[43794]: PageTables:         9004 kB
Aug 14 13:07:42.558746 np0000041945 memory_tracker.sh[43794]: SecPageTables:         0 kB
Aug 14 13:07:42.558746 np0000041945 memory_tracker.sh[43794]: NFS_Unstable:          0 kB
Aug 14 13:07:42.558746 np0000041945 memory_tracker.sh[43794]: Bounce:                0 kB
Aug 14 13:07:42.558746 np0000041945 memory_tracker.sh[43794]: WritebackTmp:          0 kB
Aug 14 13:07:42.558746 np0000041945 memory_tracker.sh[43794]: CommitLimit:    14511516 kB
Aug 14 13:07:42.558746 np0000041945 memory_tracker.sh[43794]: Committed_AS:    2193712 kB
Aug 14 13:07:42.558746 np0000041945 memory_tracker.sh[43794]: VmallocTotal:   13743895347199 kB
Aug 14 13:07:42.558746 np0000041945 memory_tracker.sh[43794]: VmallocUsed:       27716 kB
Aug 14 13:07:42.558746 np0000041945 memory_tracker.sh[43794]: VmallocChunk:          0 kB
Aug 14 13:07:42.558746 np0000041945 memory_tracker.sh[43794]: Percpu:             4992 kB
Aug 14 13:07:42.558746 np0000041945 memory_tracker.sh[43794]: HardwareCorrupted:     0 kB
Aug 14 13:07:42.558746 np0000041945 memory_tracker.sh[43794]: AnonHugePages:         0 kB
Aug 14 13:07:42.558746 np0000041945 memory_tracker.sh[43794]: ShmemHugePages:        0 kB
Aug 14 13:07:42.558746 np0000041945 memory_tracker.sh[43794]: ShmemPmdMapped:        0 kB
Aug 14 13:07:42.558746 np0000041945 memory_tracker.sh[43794]: FileHugePages:         0 kB
Aug 14 13:07:42.558746 np0000041945 memory_tracker.sh[43794]: FilePmdMapped:         0 kB
Aug 14 13:07:42.558746 np0000041945 memory_tracker.sh[43794]: Unaccepted:            0 kB
Aug 14 13:07:42.558746 np0000041945 memory_tracker.sh[43794]: HugePages_Total:       0
Aug 14 13:07:42.558746 np0000041945 memory_tracker.sh[43794]: HugePages_Free:        0
Aug 14 13:07:42.558746 np0000041945 memory_tracker.sh[43794]: HugePages_Rsvd:        0
Aug 14 13:07:42.558746 np0000041945 memory_tracker.sh[43794]: HugePages_Surp:        0
Aug 14 13:07:42.558746 np0000041945 memory_tracker.sh[43794]: Hugepagesize:       2048 kB
Aug 14 13:07:42.558746 np0000041945 memory_tracker.sh[43794]: Hugetlb:               0 kB
Aug 14 13:07:42.558746 np0000041945 memory_tracker.sh[43794]: DirectMap4k:      282476 kB
Aug 14 13:07:42.558746 np0000041945 memory_tracker.sh[43794]: DirectMap2M:     7057408 kB
Aug 14 13:07:42.558746 np0000041945 memory_tracker.sh[43794]: DirectMap1G:     7340032 kB
Aug 14 13:07:42.559541 np0000041945 memory_tracker.sh[43777]: ---
Aug 14 13:07:42.569978 np0000041945 memory_tracker.sh[43797]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 14 13:08:42.689057 np0000041945 memory_tracker.sh[59296]:      28327    0.0            8856          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 14 13:08:42.689057 np0000041945 memory_tracker.sh[59296]:       1114    0.0            8392          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 14 13:08:42.689315 np0000041945 memory_tracker.sh[59296]:      28102    0.0            8380          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 14 13:08:42.689315 np0000041945 memory_tracker.sh[59296]:        483    0.0            8160          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 14 13:08:42.689315 np0000041945 memory_tracker.sh[59296]:       2187    0.0            8140          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 14 13:08:42.689315 np0000041945 memory_tracker.sh[59296]:      29859    0.0            8088          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 14 13:08:42.689315 np0000041945 memory_tracker.sh[59296]:      28448    0.0            7576          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 14 13:08:42.689315 np0000041945 memory_tracker.sh[59296]:      27662    0.0            7544          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 14 13:08:42.689315 np0000041945 memory_tracker.sh[59296]:        390    0.0            7540          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 14 13:08:42.689315 np0000041945 memory_tracker.sh[59296]:       2366    0.0            7212       2356   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 14 13:08:42.689315 np0000041945 memory_tracker.sh[59296]:       2390    0.0            6888       2389   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-uevvdtavblxcotdjlisywolxxwvqvexk ; /usr/bin/python3
Aug 14 13:08:42.689315 np0000041945 memory_tracker.sh[59296]:      41328    0.0            6804      41309   00:00:00        1 ep_poll                   smbd: notifyd .
Aug 14 13:08:42.689582 np0000041945 memory_tracker.sh[59296]:      41329    0.0            6184      41309   00:00:00        1 ep_poll                   smbd: cleanupd
Aug 14 13:08:42.689582 np0000041945 memory_tracker.sh[59296]:      15464    0.0            5932          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 14 13:08:42.689582 np0000041945 memory_tracker.sh[59296]:        521    0.0            5868          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 14 13:08:42.689582 np0000041945 memory_tracker.sh[59296]:        474    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 14 13:08:42.689582 np0000041945 memory_tracker.sh[59296]:      59295    0.0            4352      43777   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 14 13:08:42.689582 np0000041945 memory_tracker.sh[59296]:      40144    0.0            4252          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Aug 14 13:08:42.689582 np0000041945 memory_tracker.sh[59296]:      40782    0.0            3808          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Aug 14 13:08:42.689582 np0000041945 memory_tracker.sh[59296]:      43777    0.0            3608          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 14 13:08:42.689582 np0000041945 memory_tracker.sh[59296]:      44311    0.0            3592          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 14 13:08:42.689582 np0000041945 memory_tracker.sh[59296]:      28520    0.0            3460          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 14 13:08:42.689582 np0000041945 memory_tracker.sh[59296]:      18022    0.0            3428          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 14 13:08:42.689582 np0000041945 memory_tracker.sh[59296]:        970    0.0            3412          1   00:00:00        1 do_select                 dhclient
Aug 14 13:08:42.689582 np0000041945 memory_tracker.sh[59296]:        698    0.0            3408          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 14 13:08:42.689874 np0000041945 memory_tracker.sh[59296]:        700    0.0            3408          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 14 13:08:42.689874 np0000041945 memory_tracker.sh[59296]:       1141    0.0            3332       1140   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 14 13:08:42.689874 np0000041945 memory_tracker.sh[59296]:      40801    0.0            3088          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Aug 14 13:08:42.689874 np0000041945 memory_tracker.sh[59296]:       5316    0.0            3056          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 14 13:08:42.689874 np0000041945 memory_tracker.sh[59296]:        986    0.0            2740          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 14 13:08:42.689874 np0000041945 memory_tracker.sh[59296]:        990    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 14 13:08:42.689874 np0000041945 memory_tracker.sh[59296]:      40788    0.0            2480          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Aug 14 13:08:42.689874 np0000041945 memory_tracker.sh[59296]:      29972    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 14 13:08:42.689874 np0000041945 memory_tracker.sh[59296]:      59296    0.0            2232      43777   00:00:00        1 pipe_read                 grep -v ]$
Aug 14 13:08:42.689874 np0000041945 memory_tracker.sh[59296]:       1003    0.0            2224          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 14 13:08:42.689874 np0000041945 memory_tracker.sh[59296]:      40789    0.0            2144          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Aug 14 13:08:42.689874 np0000041945 memory_tracker.sh[59296]:       1000    0.0            2108          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 14 13:08:42.689874 np0000041945 memory_tracker.sh[59296]:      44754    0.0            2036       5316   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 14 13:08:42.689874 np0000041945 memory_tracker.sh[59296]:      52991    0.0            2028      44311   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 14 13:08:42.689874 np0000041945 memory_tracker.sh[59296]:      18223    0.0            2012      18147   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 14 13:08:42.690252 np0000041945 memory_tracker.sh[59296]:      41426    0.0            1976      38762   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 14 13:08:42.690252 np0000041945 memory_tracker.sh[59296]:      55471    0.0            1976      53913   00:00:00        1 wait_for_partner          cat /opt/stack/async/init_glance.fifo
Aug 14 13:08:42.690252 np0000041945 memory_tracker.sh[59296]:      40800    0.0            1956          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Aug 14 13:08:42.690252 np0000041945 memory_tracker.sh[59296]:       2393    0.0            1920       2392   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 14 13:08:42.690252 np0000041945 memory_tracker.sh[59296]:       2391    0.0            1916       2390   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-uevvdtavblxcotdjlisywolxxwvqvexk ; /usr/bin/python3
Aug 14 13:08:42.690252 np0000041945 memory_tracker.sh[59296]:      18227    0.0            1916      18147   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 14 13:08:42.690252 np0000041945 memory_tracker.sh[59296]:      32178    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 14 13:08:42.690252 np0000041945 memory_tracker.sh[59296]:       2389    0.0            1912       2366   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-uevvdtavblxcotdjlisywolxxwvqvexk ; /usr/bin/python3' && sleep 0
Aug 14 13:08:42.690252 np0000041945 memory_tracker.sh[59296]:      18147    0.0            1808      18137   00:00:00        1 do_select                 erl_child_setup 65536
Aug 14 13:08:42.690252 np0000041945 memory_tracker.sh[59296]:      40791    0.0            1700          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Aug 14 13:08:42.690252 np0000041945 memory_tracker.sh[59296]:      11711    0.0            1684          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 14 13:08:42.690252 np0000041945 memory_tracker.sh[59296]:      18224    0.0            1568      18223   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 14 13:08:42.690252 np0000041945 memory_tracker.sh[59296]:      29973    0.0            1300      29972   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 14 13:08:42.690563 np0000041945 memory_tracker.sh[43777]: ---
Aug 14 13:08:42.690563 np0000041945 memory_tracker.sh[43777]: ]]]
Aug 14 13:09:02.693904 np0000041945 memory_tracker.sh[43777]: [[[
Aug 14 13:09:02.694632 np0000041945 memory_tracker.sh[61683]: Fri Aug 14 13:09:02 UTC 2026
Aug 14 13:09:02.694751 np0000041945 memory_tracker.sh[43777]: ---
Aug 14 13:09:02.694751 np0000041945 memory_tracker.sh[43777]: memory_tracker low_point: 10105796
Aug 14 13:09:02.694751 np0000041945 memory_tracker.sh[43777]: ---
Aug 14 13:09:02.695502 np0000041945 memory_tracker.sh[61684]: MemTotal:       12245824 kB
Aug 14 13:09:02.695502 np0000041945 memory_tracker.sh[61684]: MemFree:          424124 kB
Aug 14 13:09:02.695502 np0000041945 memory_tracker.sh[61684]: MemAvailable:   10105292 kB
Aug 14 13:09:02.695502 np0000041945 memory_tracker.sh[61684]: Buffers:          224256 kB
Aug 14 13:09:02.695502 np0000041945 memory_tracker.sh[61684]: Cached:          9333088 kB
Aug 14 13:09:02.695502 np0000041945 memory_tracker.sh[61684]: SwapCached:            4 kB
Aug 14 13:09:02.695502 np0000041945 memory_tracker.sh[61684]: Active:          1417340 kB
Aug 14 13:09:02.695502 np0000041945 memory_tracker.sh[61684]: Inactive:        9258204 kB
Aug 14 13:09:02.695502 np0000041945 memory_tracker.sh[61684]: Active(anon):    1170016 kB
Aug 14 13:09:02.695502 np0000041945 memory_tracker.sh[61684]: Inactive(anon):   126056 kB
Aug 14 13:09:02.695502 np0000041945 memory_tracker.sh[61684]: Active(file):     247324 kB
Aug 14 13:09:02.695502 np0000041945 memory_tracker.sh[61684]: Inactive(file):  9132148 kB
Aug 14 13:09:02.695502 np0000041945 memory_tracker.sh[61684]: Unevictable:      143596 kB
Aug 14 13:09:02.695502 np0000041945 memory_tracker.sh[61684]: Mlocked:          142396 kB
Aug 14 13:09:02.695502 np0000041945 memory_tracker.sh[61684]: SwapTotal:       8388604 kB
Aug 14 13:09:02.695502 np0000041945 memory_tracker.sh[61684]: SwapFree:        8388336 kB
Aug 14 13:09:02.695502 np0000041945 memory_tracker.sh[61684]: Zswap:               308 kB
Aug 14 13:09:02.695502 np0000041945 memory_tracker.sh[61684]: Zswapped:             68 kB
Aug 14 13:09:02.695502 np0000041945 memory_tracker.sh[61684]: Dirty:              1844 kB
Aug 14 13:09:02.695502 np0000041945 memory_tracker.sh[61684]: Writeback:             0 kB
Aug 14 13:09:02.695502 np0000041945 memory_tracker.sh[61684]: AnonPages:       1261848 kB
Aug 14 13:09:02.695502 np0000041945 memory_tracker.sh[61684]: Mapped:           202652 kB
Aug 14 13:09:02.695502 np0000041945 memory_tracker.sh[61684]: Shmem:            158008 kB
Aug 14 13:09:02.695502 np0000041945 memory_tracker.sh[61684]: KReclaimable:     627572 kB
Aug 14 13:09:02.695502 np0000041945 memory_tracker.sh[61684]: Slab:             761064 kB
Aug 14 13:09:02.695502 np0000041945 memory_tracker.sh[61684]: SReclaimable:     627572 kB
Aug 14 13:09:02.695502 np0000041945 memory_tracker.sh[61684]: SUnreclaim:       133492 kB
Aug 14 13:09:02.695502 np0000041945 memory_tracker.sh[61684]: KernelStack:        8624 kB
Aug 14 13:09:02.695502 np0000041945 memory_tracker.sh[61684]: PageTables:        10844 kB
Aug 14 13:09:02.695502 np0000041945 memory_tracker.sh[61684]: SecPageTables:         0 kB
Aug 14 13:09:02.695502 np0000041945 memory_tracker.sh[61684]: NFS_Unstable:          0 kB
Aug 14 13:09:02.695502 np0000041945 memory_tracker.sh[61684]: Bounce:                0 kB
Aug 14 13:09:02.695502 np0000041945 memory_tracker.sh[61684]: WritebackTmp:          0 kB
Aug 14 13:09:02.695502 np0000041945 memory_tracker.sh[61684]: CommitLimit:    14511516 kB
Aug 14 13:09:02.695502 np0000041945 memory_tracker.sh[61684]: Committed_AS:    3037948 kB
Aug 14 13:09:02.695502 np0000041945 memory_tracker.sh[61684]: VmallocTotal:   13743895347199 kB
Aug 14 13:09:02.695502 np0000041945 memory_tracker.sh[61684]: VmallocUsed:       28356 kB
Aug 14 13:09:02.695502 np0000041945 memory_tracker.sh[61684]: VmallocChunk:          0 kB
Aug 14 13:09:02.695502 np0000041945 memory_tracker.sh[61684]: Percpu:             5184 kB
Aug 14 13:09:02.695502 np0000041945 memory_tracker.sh[61684]: HardwareCorrupted:     0 kB
Aug 14 13:09:02.695502 np0000041945 memory_tracker.sh[61684]: AnonHugePages:         0 kB
Aug 14 13:09:02.695502 np0000041945 memory_tracker.sh[61684]: ShmemHugePages:        0 kB
Aug 14 13:09:02.695502 np0000041945 memory_tracker.sh[61684]: ShmemPmdMapped:        0 kB
Aug 14 13:09:02.695502 np0000041945 memory_tracker.sh[61684]: FileHugePages:         0 kB
Aug 14 13:09:02.695502 np0000041945 memory_tracker.sh[61684]: FilePmdMapped:         0 kB
Aug 14 13:09:02.695502 np0000041945 memory_tracker.sh[61684]: Unaccepted:            0 kB
Aug 14 13:09:02.695502 np0000041945 memory_tracker.sh[61684]: HugePages_Total:       0
Aug 14 13:09:02.695502 np0000041945 memory_tracker.sh[61684]: HugePages_Free:        0
Aug 14 13:09:02.695502 np0000041945 memory_tracker.sh[61684]: HugePages_Rsvd:        0
Aug 14 13:09:02.695502 np0000041945 memory_tracker.sh[61684]: HugePages_Surp:        0
Aug 14 13:09:02.695502 np0000041945 memory_tracker.sh[61684]: Hugepagesize:       2048 kB
Aug 14 13:09:02.695502 np0000041945 memory_tracker.sh[61684]: Hugetlb:               0 kB
Aug 14 13:09:02.695502 np0000041945 memory_tracker.sh[61684]: DirectMap4k:      282476 kB
Aug 14 13:09:02.695502 np0000041945 memory_tracker.sh[61684]: DirectMap2M:     7057408 kB
Aug 14 13:09:02.695502 np0000041945 memory_tracker.sh[61684]: DirectMap1G:     7340032 kB
Aug 14 13:09:02.696403 np0000041945 memory_tracker.sh[43777]: ---
Aug 14 13:09:02.706391 np0000041945 memory_tracker.sh[61686]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 14 13:09:02.706391 np0000041945 memory_tracker.sh[61686]:      43125    3.7          463848          1   00:00:14       44 do_poll.constprop.0       /usr/sbin/mysqld
Aug 14 13:09:02.706391 np0000041945 memory_tracker.sh[61686]:      46105    1.1          142388      46104   00:00:12        2 rt_mutex_schedule         keystoneuWSGI worker 1
Aug 14 13:09:02.706391 np0000041945 memory_tracker.sh[61686]:      46106    1.1          142244      46104   00:00:12        2 ep_poll                   keystoneuWSGI worker 2
Aug 14 13:09:02.706391 np0000041945 memory_tracker.sh[61686]:      61677    1.1          141940       2395   00:00:01        1 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-manage --config-file /etc/nova/nova.conf db online_data_migrations
Aug 14 13:09:02.706391 np0000041945 memory_tracker.sh[61686]:      18137    1.1          138224          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 14 13:09:02.706391 np0000041945 memory_tracker.sh[61686]:      42405    0.9          117272          1   00:00:06        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 14 13:09:02.706391 np0000041945 memory_tracker.sh[61686]:      27716    0.9          116236          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 14 13:09:02.706391 np0000041945 memory_tracker.sh[61686]:      10856    0.3           40576      10854   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 14 13:09:02.706679 np0000041945 memory_tracker.sh[61686]:      44953    0.2           28340          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000041945 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000041945=http://192.168.1.150:2380 --initial-advertise-peer-urls http://192.168.1.150:2380 --advertise-client-urls http://192.168.1.150:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.150:2379 --log-level=debug
Aug 14 13:09:02.706679 np0000041945 memory_tracker.sh[61686]:      17032    0.2           27992          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 14 13:09:02.706679 np0000041945 memory_tracker.sh[61686]:        377    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 14 13:09:02.706679 np0000041945 memory_tracker.sh[61686]:      36457    0.2           26712          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 14 13:09:02.706679 np0000041945 memory_tracker.sh[61686]:       2392    0.2           26688       2391   00:00:00        2 do_wait                   /usr/bin/python3
Aug 14 13:09:02.706679 np0000041945 memory_tracker.sh[61686]:      41309    0.2           26468          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Aug 14 13:09:02.706679 np0000041945 memory_tracker.sh[61686]:       2182    0.1           20888          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 14 13:09:02.706679 np0000041945 memory_tracker.sh[61686]:       1281    0.1           19732          1   00:01:10        2 inet_csk_accept           /usr/bin/python3
Aug 14 13:09:02.706679 np0000041945 memory_tracker.sh[61686]:      46104    0.1           19524          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 14 13:09:02.706679 np0000041945 memory_tracker.sh[61686]:      41427    0.1           18476          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
