Sep 04 12:30:56.397606 np0000043886 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 04 12:30:56.405621 np0000043886 memory_tracker.sh[43632]: [[[
Sep 04 12:30:56.406584 np0000043886 memory_tracker.sh[43646]: Fri Sep  4 12:30:56 UTC 2026
Sep 04 12:30:56.406771 np0000043886 memory_tracker.sh[43632]: ---
Sep 04 12:30:56.461544 np0000043886 memory_tracker.sh[43650]: [iscsid (pid:32026)]=14176KB; [multipathd (pid:375)]=288936KB; [ovs-vswitchd (pid:27661)]=901128KB
Sep 04 12:30:56.467415 np0000043886 memory_tracker.sh[43632]: ]]]
Sep 04 12:31:16.471927 np0000043886 memory_tracker.sh[43632]: [[[
Sep 04 12:31:16.472604 np0000043886 memory_tracker.sh[47197]: Fri Sep  4 12:31:16 UTC 2026
Sep 04 12:31:16.472769 np0000043886 memory_tracker.sh[43632]: ---
Sep 04 12:31:16.472769 np0000043886 memory_tracker.sh[43632]: memory_tracker low_point: 10328148
Sep 04 12:31:16.472769 np0000043886 memory_tracker.sh[43632]: ---
Sep 04 12:31:16.473510 np0000043886 memory_tracker.sh[47198]: MemTotal:       12245840 kB
Sep 04 12:31:16.473510 np0000043886 memory_tracker.sh[47198]: MemFree:          204092 kB
Sep 04 12:31:16.473510 np0000043886 memory_tracker.sh[47198]: MemAvailable:   10328148 kB
Sep 04 12:31:16.473510 np0000043886 memory_tracker.sh[47198]: Buffers:          200464 kB
Sep 04 12:31:16.473510 np0000043886 memory_tracker.sh[47198]: Cached:          9807000 kB
Sep 04 12:31:16.473510 np0000043886 memory_tracker.sh[47198]: SwapCached:            4 kB
Sep 04 12:31:16.473510 np0000043886 memory_tracker.sh[47198]: Active:          1245356 kB
Sep 04 12:31:16.473510 np0000043886 memory_tracker.sh[47198]: Inactive:        9701716 kB
Sep 04 12:31:16.473510 np0000043886 memory_tracker.sh[47198]: Active(anon):    1116656 kB
Sep 04 12:31:16.473510 np0000043886 memory_tracker.sh[47198]: Inactive(anon):      832 kB
Sep 04 12:31:16.473510 np0000043886 memory_tracker.sh[47198]: Active(file):     128700 kB
Sep 04 12:31:16.473510 np0000043886 memory_tracker.sh[47198]: Inactive(file):  9700884 kB
Sep 04 12:31:16.473510 np0000043886 memory_tracker.sh[47198]: Unevictable:      143600 kB
Sep 04 12:31:16.473510 np0000043886 memory_tracker.sh[47198]: Mlocked:          142400 kB
Sep 04 12:31:16.473510 np0000043886 memory_tracker.sh[47198]: SwapTotal:       8388604 kB
Sep 04 12:31:16.473510 np0000043886 memory_tracker.sh[47198]: SwapFree:        8388336 kB
Sep 04 12:31:16.473510 np0000043886 memory_tracker.sh[47198]: Zswap:               336 kB
Sep 04 12:31:16.473510 np0000043886 memory_tracker.sh[47198]: Zswapped:             68 kB
Sep 04 12:31:16.473510 np0000043886 memory_tracker.sh[47198]: Dirty:             12096 kB
Sep 04 12:31:16.473510 np0000043886 memory_tracker.sh[47198]: Writeback:             0 kB
Sep 04 12:31:16.473510 np0000043886 memory_tracker.sh[47198]: AnonPages:       1083356 kB
Sep 04 12:31:16.473510 np0000043886 memory_tracker.sh[47198]: Mapped:           199132 kB
Sep 04 12:31:16.473510 np0000043886 memory_tracker.sh[47198]: Shmem:            158004 kB
Sep 04 12:31:16.473510 np0000043886 memory_tracker.sh[47198]: KReclaimable:     620156 kB
Sep 04 12:31:16.473510 np0000043886 memory_tracker.sh[47198]: Slab:             750752 kB
Sep 04 12:31:16.473510 np0000043886 memory_tracker.sh[47198]: SReclaimable:     620156 kB
Sep 04 12:31:16.473510 np0000043886 memory_tracker.sh[47198]: SUnreclaim:       130596 kB
Sep 04 12:31:16.473510 np0000043886 memory_tracker.sh[47198]: KernelStack:        8788 kB
Sep 04 12:31:16.473510 np0000043886 memory_tracker.sh[47198]: PageTables:        11268 kB
Sep 04 12:31:16.473510 np0000043886 memory_tracker.sh[47198]: SecPageTables:         0 kB
Sep 04 12:31:16.473510 np0000043886 memory_tracker.sh[47198]: NFS_Unstable:          0 kB
Sep 04 12:31:16.473510 np0000043886 memory_tracker.sh[47198]: Bounce:                0 kB
Sep 04 12:31:16.473510 np0000043886 memory_tracker.sh[47198]: WritebackTmp:          0 kB
Sep 04 12:31:16.473510 np0000043886 memory_tracker.sh[47198]: CommitLimit:    14511524 kB
Sep 04 12:31:16.473510 np0000043886 memory_tracker.sh[47198]: Committed_AS:    2891480 kB
Sep 04 12:31:16.473510 np0000043886 memory_tracker.sh[47198]: VmallocTotal:   13743895347199 kB
Sep 04 12:31:16.473510 np0000043886 memory_tracker.sh[47198]: VmallocUsed:       28564 kB
Sep 04 12:31:16.473510 np0000043886 memory_tracker.sh[47198]: VmallocChunk:          0 kB
Sep 04 12:31:16.473510 np0000043886 memory_tracker.sh[47198]: Percpu:             5152 kB
Sep 04 12:31:16.473510 np0000043886 memory_tracker.sh[47198]: HardwareCorrupted:     0 kB
Sep 04 12:31:16.473510 np0000043886 memory_tracker.sh[47198]: AnonHugePages:         0 kB
Sep 04 12:31:16.473510 np0000043886 memory_tracker.sh[47198]: ShmemHugePages:        0 kB
Sep 04 12:31:16.473510 np0000043886 memory_tracker.sh[47198]: ShmemPmdMapped:        0 kB
Sep 04 12:31:16.473510 np0000043886 memory_tracker.sh[47198]: FileHugePages:         0 kB
Sep 04 12:31:16.473510 np0000043886 memory_tracker.sh[47198]: FilePmdMapped:         0 kB
Sep 04 12:31:16.473510 np0000043886 memory_tracker.sh[47198]: Unaccepted:            0 kB
Sep 04 12:31:16.473510 np0000043886 memory_tracker.sh[47198]: HugePages_Total:       0
Sep 04 12:31:16.473510 np0000043886 memory_tracker.sh[47198]: HugePages_Free:        0
Sep 04 12:31:16.473510 np0000043886 memory_tracker.sh[47198]: HugePages_Rsvd:        0
Sep 04 12:31:16.473510 np0000043886 memory_tracker.sh[47198]: HugePages_Surp:        0
Sep 04 12:31:16.473510 np0000043886 memory_tracker.sh[47198]: Hugepagesize:       2048 kB
Sep 04 12:31:16.473510 np0000043886 memory_tracker.sh[47198]: Hugetlb:               0 kB
Sep 04 12:31:16.473510 np0000043886 memory_tracker.sh[47198]: DirectMap4k:      282476 kB
Sep 04 12:31:16.473510 np0000043886 memory_tracker.sh[47198]: DirectMap2M:     9154560 kB
Sep 04 12:31:16.473510 np0000043886 memory_tracker.sh[47198]: DirectMap1G:     5242880 kB
Sep 04 12:31:16.474346 np0000043886 memory_tracker.sh[43632]: ---
Sep 04 12:31:16.485198 np0000043886 memory_tracker.sh[47200]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 04 12:33:56.663312 np0000043886 memory_tracker.sh[80719]:        993    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 04 12:33:56.663312 np0000043886 memory_tracker.sh[80719]:      40629    0.0            2488          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Sep 04 12:33:56.663312 np0000043886 memory_tracker.sh[80719]:      29862    0.0            2348          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 04 12:33:56.663312 np0000043886 memory_tracker.sh[80719]:      80719    0.0            2228      43632   00:00:00        1 pipe_read                 grep -v ]$
Sep 04 12:33:56.663608 np0000043886 memory_tracker.sh[80719]:       1004    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 04 12:33:56.663608 np0000043886 memory_tracker.sh[80719]:      40630    0.0            2132          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Sep 04 12:33:56.663608 np0000043886 memory_tracker.sh[80719]:       1001    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 04 12:33:56.663608 np0000043886 memory_tracker.sh[80719]:      67273    0.0            2032       5313   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 04 12:33:56.663608 np0000043886 memory_tracker.sh[80719]:      74479    0.0            2032      44119   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 04 12:33:56.663608 np0000043886 memory_tracker.sh[80719]:      80564    0.0            1980      79697   00:00:00        1 wait_for_partner          cat /opt/stack/async/create_flavors.fifo
Sep 04 12:33:56.663608 np0000043886 memory_tracker.sh[80719]:      41362    0.0            1976      38654   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Sep 04 12:33:56.663608 np0000043886 memory_tracker.sh[80719]:      40640    0.0            1964          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Sep 04 12:33:56.663608 np0000043886 memory_tracker.sh[80719]:      18178    0.0            1956      18102   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 04 12:33:56.663608 np0000043886 memory_tracker.sh[80719]:       2389    0.0            1920       2388   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-tdtylkqjbogwxghsycllcripemaljfsc ; /usr/bin/python3
Sep 04 12:33:56.663608 np0000043886 memory_tracker.sh[80719]:      18182    0.0            1920      18102   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 04 12:33:56.663608 np0000043886 memory_tracker.sh[80719]:      32025    0.0            1920          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 04 12:33:56.663608 np0000043886 memory_tracker.sh[80719]:       2391    0.0            1916       2390   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Sep 04 12:33:56.663608 np0000043886 memory_tracker.sh[80719]:       2387    0.0            1908       2364   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-tdtylkqjbogwxghsycllcripemaljfsc ; /usr/bin/python3' && sleep 0
Sep 04 12:33:56.663608 np0000043886 memory_tracker.sh[80719]:      18102    0.0            1808      18092   00:00:00        1 do_select                 erl_child_setup 65536
Sep 04 12:33:56.663957 np0000043886 memory_tracker.sh[80719]:      40626    0.0            1708          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Sep 04 12:33:56.663957 np0000043886 memory_tracker.sh[80719]:      12284    0.0            1668          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 04 12:33:56.663957 np0000043886 memory_tracker.sh[80719]:      18179    0.0            1568      18178   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 04 12:33:56.663957 np0000043886 memory_tracker.sh[80719]:      29863    0.0            1304      29862   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 04 12:33:56.664053 np0000043886 memory_tracker.sh[43632]: ---
Sep 04 12:33:56.720897 np0000043886 memory_tracker.sh[80722]: [iscsid (pid:32026)]=14176KB; [multipathd (pid:375)]=288936KB; [ovs-vswitchd (pid:69149)]=902272KB
Sep 04 12:33:56.727112 np0000043886 memory_tracker.sh[43632]: ]]]
Sep 04 12:34:16.732214 np0000043886 memory_tracker.sh[43632]: [[[
Sep 04 12:34:16.732968 np0000043886 memory_tracker.sh[82502]: Fri Sep  4 12:34:16 UTC 2026
Sep 04 12:34:16.733150 np0000043886 memory_tracker.sh[43632]: ---
Sep 04 12:34:16.733150 np0000043886 memory_tracker.sh[43632]: memory_tracker low_point: 6995860
Sep 04 12:34:16.733150 np0000043886 memory_tracker.sh[43632]: ---
Sep 04 12:34:16.733780 np0000043886 memory_tracker.sh[82503]: MemTotal:       12245840 kB
Sep 04 12:34:16.733780 np0000043886 memory_tracker.sh[82503]: MemFree:          196952 kB
Sep 04 12:34:16.733780 np0000043886 memory_tracker.sh[82503]: MemAvailable:    6994744 kB
Sep 04 12:34:16.733780 np0000043886 memory_tracker.sh[82503]: Buffers:          183196 kB
Sep 04 12:34:16.733780 np0000043886 memory_tracker.sh[82503]: Cached:          6548124 kB
Sep 04 12:34:16.733780 np0000043886 memory_tracker.sh[82503]: SwapCached:            4 kB
Sep 04 12:34:16.733780 np0000043886 memory_tracker.sh[82503]: Active:          4521784 kB
Sep 04 12:34:16.733780 np0000043886 memory_tracker.sh[82503]: Inactive:        6469668 kB
Sep 04 12:34:16.733780 np0000043886 memory_tracker.sh[82503]: Active(anon):    4314924 kB
Sep 04 12:34:16.733780 np0000043886 memory_tracker.sh[82503]: Inactive(anon):   125948 kB
Sep 04 12:34:16.733780 np0000043886 memory_tracker.sh[82503]: Active(file):     206860 kB
Sep 04 12:34:16.733780 np0000043886 memory_tracker.sh[82503]: Inactive(file):  6343720 kB
Sep 04 12:34:16.733780 np0000043886 memory_tracker.sh[82503]: Unevictable:      144776 kB
Sep 04 12:34:16.733780 np0000043886 memory_tracker.sh[82503]: Mlocked:          143576 kB
Sep 04 12:34:16.733780 np0000043886 memory_tracker.sh[82503]: SwapTotal:       8388604 kB
Sep 04 12:34:16.733780 np0000043886 memory_tracker.sh[82503]: SwapFree:        8388336 kB
Sep 04 12:34:16.733780 np0000043886 memory_tracker.sh[82503]: Zswap:               336 kB
Sep 04 12:34:16.733780 np0000043886 memory_tracker.sh[82503]: Zswapped:             68 kB
Sep 04 12:34:16.733780 np0000043886 memory_tracker.sh[82503]: Dirty:             93156 kB
Sep 04 12:34:16.733780 np0000043886 memory_tracker.sh[82503]: Writeback:             0 kB
Sep 04 12:34:16.733780 np0000043886 memory_tracker.sh[82503]: AnonPages:       4404956 kB
Sep 04 12:34:16.733780 np0000043886 memory_tracker.sh[82503]: Mapped:           236200 kB
Sep 04 12:34:16.733780 np0000043886 memory_tracker.sh[82503]: Shmem:            160848 kB
Sep 04 12:34:16.733780 np0000043886 memory_tracker.sh[82503]: KReclaimable:     572896 kB
Sep 04 12:34:16.733780 np0000043886 memory_tracker.sh[82503]: Slab:             713780 kB
Sep 04 12:34:16.733780 np0000043886 memory_tracker.sh[82503]: SReclaimable:     572896 kB
Sep 04 12:34:16.733780 np0000043886 memory_tracker.sh[82503]: SUnreclaim:       140884 kB
Sep 04 12:34:16.733780 np0000043886 memory_tracker.sh[82503]: KernelStack:       13616 kB
Sep 04 12:34:16.733780 np0000043886 memory_tracker.sh[82503]: PageTables:        25676 kB
Sep 04 12:34:16.733780 np0000043886 memory_tracker.sh[82503]: SecPageTables:         0 kB
Sep 04 12:34:16.733780 np0000043886 memory_tracker.sh[82503]: NFS_Unstable:          0 kB
Sep 04 12:34:16.733780 np0000043886 memory_tracker.sh[82503]: Bounce:                0 kB
Sep 04 12:34:16.733780 np0000043886 memory_tracker.sh[82503]: WritebackTmp:          0 kB
Sep 04 12:34:16.733780 np0000043886 memory_tracker.sh[82503]: CommitLimit:    14511524 kB
Sep 04 12:34:16.733780 np0000043886 memory_tracker.sh[82503]: Committed_AS:    9595456 kB
Sep 04 12:34:16.733780 np0000043886 memory_tracker.sh[82503]: VmallocTotal:   13743895347199 kB
Sep 04 12:34:16.733780 np0000043886 memory_tracker.sh[82503]: VmallocUsed:       33364 kB
Sep 04 12:34:16.733780 np0000043886 memory_tracker.sh[82503]: VmallocChunk:          0 kB
Sep 04 12:34:16.733780 np0000043886 memory_tracker.sh[82503]: Percpu:             5440 kB
Sep 04 12:34:16.733780 np0000043886 memory_tracker.sh[82503]: HardwareCorrupted:     0 kB
Sep 04 12:34:16.733780 np0000043886 memory_tracker.sh[82503]: AnonHugePages:         0 kB
Sep 04 12:34:16.733780 np0000043886 memory_tracker.sh[82503]: ShmemHugePages:        0 kB
Sep 04 12:34:16.733780 np0000043886 memory_tracker.sh[82503]: ShmemPmdMapped:        0 kB
Sep 04 12:34:16.733780 np0000043886 memory_tracker.sh[82503]: FileHugePages:         0 kB
Sep 04 12:34:16.733780 np0000043886 memory_tracker.sh[82503]: FilePmdMapped:         0 kB
Sep 04 12:34:16.733780 np0000043886 memory_tracker.sh[82503]: Unaccepted:            0 kB
Sep 04 12:34:16.733780 np0000043886 memory_tracker.sh[82503]: HugePages_Total:       0
Sep 04 12:34:16.733780 np0000043886 memory_tracker.sh[82503]: HugePages_Free:        0
Sep 04 12:34:16.733780 np0000043886 memory_tracker.sh[82503]: HugePages_Rsvd:        0
Sep 04 12:34:16.733780 np0000043886 memory_tracker.sh[82503]: HugePages_Surp:        0
Sep 04 12:34:16.733780 np0000043886 memory_tracker.sh[82503]: Hugepagesize:       2048 kB
Sep 04 12:34:16.733780 np0000043886 memory_tracker.sh[82503]: Hugetlb:               0 kB
Sep 04 12:34:16.733780 np0000043886 memory_tracker.sh[82503]: DirectMap4k:      282476 kB
Sep 04 12:34:16.733780 np0000043886 memory_tracker.sh[82503]: DirectMap2M:     9154560 kB
Sep 04 12:34:16.733780 np0000043886 memory_tracker.sh[82503]: DirectMap1G:     5242880 kB
Sep 04 12:34:16.734648 np0000043886 memory_tracker.sh[43632]: ---
Sep 04 12:34:16.746171 np0000043886 memory_tracker.sh[82505]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 04 12:34:16.746171 np0000043886 memory_tracker.sh[82505]:      42982    5.7          699840          1   00:00:33      117 do_poll.constprop.0       /usr/sbin/mysqld
Sep 04 12:34:16.746171 np0000043886 memory_tracker.sh[82505]:      71527    1.7          218700      71526   00:00:09       11 rt_mutex_schedule         neutron-apiuWSGI worker 1
Sep 04 12:34:16.746171 np0000043886 memory_tracker.sh[82505]:      71528    1.7          211916      71526   00:00:07       11 ep_poll                   neutron-apiuWSGI worker 2
Sep 04 12:34:16.746171 np0000043886 memory_tracker.sh[82505]:      73671    1.4          182400      72983   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 04 12:34:16.746171 np0000043886 memory_tracker.sh[82505]:      79456    1.4          173644          1   00:00:01       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Sep 04 12:34:16.746171 np0000043886 memory_tracker.sh[82505]:      73474    1.4          172604      72020   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 04 12:34:16.746171 np0000043886 memory_tracker.sh[82505]:      73459    1.4          172596      72020   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 04 12:34:16.746171 np0000043886 memory_tracker.sh[82505]:      68427    1.3          160836      68425   00:00:02        7 ep_poll                   nova-apiuWSGI worker 2
Sep 04 12:34:16.746171 np0000043886 memory_tracker.sh[82505]:      68426    1.3          160688      68425   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 1
Sep 04 12:34:16.746509 np0000043886 memory_tracker.sh[82505]:      73132    1.2          155340      72500   00:00:00       11 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 04 12:34:16.746509 np0000043886 memory_tracker.sh[82505]:      45905    1.1          141980      45904   00:00:15        2 ep_poll                   keystoneuWSGI worker 1
Sep 04 12:34:16.746509 np0000043886 memory_tracker.sh[82505]:      45906    1.1          141672      45904   00:00:15        2 rt_mutex_schedule         keystoneuWSGI worker 2
Sep 04 12:34:16.746509 np0000043886 memory_tracker.sh[82505]:      77076    1.1          139216          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Sep 04 12:34:16.746509 np0000043886 memory_tracker.sh[82505]:      71739    1.1          138040      70476   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Sep 04 12:34:16.746509 np0000043886 memory_tracker.sh[82505]:      18092    1.1          135928          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 04 12:34:16.746509 np0000043886 memory_tracker.sh[82505]:      80413    1.0          134092      80402   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 2
Sep 04 12:34:16.746509 np0000043886 memory_tracker.sh[82505]:      80412    1.0          133924      80402   00:00:01        5 ep_poll                   glance-apiuWSGI worker 1
Sep 04 12:34:16.746509 np0000043886 memory_tracker.sh[82505]:      76451    1.0          133624      76449   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Sep 04 12:34:16.746509 np0000043886 memory_tracker.sh[82505]:      76450    1.0          133444      76449   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Sep 04 12:34:16.746711 np0000043886 memory_tracker.sh[82505]:      79534    0.9          120464      77875   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 04 12:34:16.746711 np0000043886 memory_tracker.sh[82505]:      79532    0.9          120436      77875   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 04 12:34:16.746711 np0000043886 memory_tracker.sh[82505]:      79518    0.9          119604      78394   00:00:00       16 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 04 12:34:16.746711 np0000043886 memory_tracker.sh[82505]:      77637    0.9          119520      75858   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Sep 04 12:34:16.746711 np0000043886 memory_tracker.sh[82505]:      77628    0.9          119468      75858   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Sep 04 12:34:16.746711 np0000043886 memory_tracker.sh[82505]:      79516    0.9          117960      78394   00:00:00       17 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 04 12:34:16.746711 np0000043886 memory_tracker.sh[82505]:      72014    0.9          117732          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpdcbtjt2d/privsep.sock
Sep 04 12:34:16.746711 np0000043886 memory_tracker.sh[82505]:      69149    0.9          117412          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 04 12:34:16.746711 np0000043886 memory_tracker.sh[82505]:      74584    0.9          117300          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpgspyqz2p/privsep.sock
Sep 04 12:34:16.746711 np0000043886 memory_tracker.sh[82505]:      42264    0.9          116044          1   00:00:09        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 04 12:34:16.746711 np0000043886 memory_tracker.sh[82505]:      73740    0.8          109924      73737   00:00:01        2 ep_poll                   placementuWSGI worker 2
Sep 04 12:34:16.746908 np0000043886 memory_tracker.sh[82505]:      73739    0.8          109696      73737   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Sep 04 12:34:16.746908 np0000043886 memory_tracker.sh[82505]:      16982    0.5           70620          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 04 12:34:16.746908 np0000043886 memory_tracker.sh[82505]:      11432    0.3           40660      11430   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 04 12:34:16.746908 np0000043886 memory_tracker.sh[82505]:      79567    0.2           32652          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 04 12:34:16.746908 np0000043886 memory_tracker.sh[82505]:      44752    0.2           28452          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000043886 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000043886=http://192.168.1.145:2380 --initial-advertise-peer-urls http://192.168.1.145:2380 --advertise-client-urls http://192.168.1.145:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.145:2379 --log-level=debug
Sep 04 12:34:16.746908 np0000043886 memory_tracker.sh[82505]:        375    0.2           27300          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 04 12:34:16.746908 np0000043886 memory_tracker.sh[82505]:       2390    0.2           26792       2389   00:00:00        2 do_wait                   /usr/bin/python3
Sep 04 12:34:16.746908 np0000043886 memory_tracker.sh[82505]:      41156    0.2           26528          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Sep 04 12:34:16.746908 np0000043886 memory_tracker.sh[82505]:       2178    0.1           20736          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 04 12:34:16.746908 np0000043886 memory_tracker.sh[82505]:       1282    0.1           20548          1   00:01:10        2 inet_csk_accept           /usr/bin/python3
Sep 04 12:34:16.746908 np0000043886 memory_tracker.sh[82505]:      76449    0.1           19688          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Sep 04 12:34:16.746908 np0000043886 memory_tracker.sh[82505]:      80402    0.1           19632          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Sep 04 12:34:16.746908 np0000043886 memory_tracker.sh[82505]:      73737    0.1           19604          1   00:00:00        1 ep_poll                   placementuWSGI master
Sep 04 12:34:16.747125 np0000043886 memory_tracker.sh[82505]:      71526    0.1           19568          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Sep 04 12:34:16.747125 np0000043886 memory_tracker.sh[82505]:      45904    0.1           19548          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 04 12:34:16.747125 np0000043886 memory_tracker.sh[82505]:      68425    0.1           19544          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Sep 04 12:34:16.747125 np0000043886 memory_tracker.sh[82505]:      41223    0.1           18544          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Sep 04 12:34:16.747125 np0000043886 memory_tracker.sh[82505]:      46307    0.1           18088          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 04 12:34:16.747125 np0000043886 memory_tracker.sh[82505]:      65455    0.1           17660      65449   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
