Aug 06 06:07:21.533307 np0000041183 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 06 06:07:21.541903 np0000041183 memory_tracker.sh[43798]: [[[
Aug 06 06:07:21.542352 np0000041183 memory_tracker.sh[43811]: Thu Aug  6 06:07:21 UTC 2026
Aug 06 06:07:21.542484 np0000041183 memory_tracker.sh[43798]: ---
Aug 06 06:07:21.542520 np0000041183 memory_tracker.sh[43798]: memory_tracker low_point: 10792624
Aug 06 06:07:21.542520 np0000041183 memory_tracker.sh[43798]: ---
Aug 06 06:07:21.543220 np0000041183 memory_tracker.sh[43814]: MemTotal:       12245840 kB
Aug 06 06:07:21.543220 np0000041183 memory_tracker.sh[43814]: MemFree:          388192 kB
Aug 06 06:07:21.543220 np0000041183 memory_tracker.sh[43814]: MemAvailable:   10792124 kB
Aug 06 06:07:21.543220 np0000041183 memory_tracker.sh[43814]: Buffers:          171968 kB
Aug 06 06:07:21.543220 np0000041183 memory_tracker.sh[43814]: Cached:          9966560 kB
Aug 06 06:07:21.543220 np0000041183 memory_tracker.sh[43814]: SwapCached:            4 kB
Aug 06 06:07:21.543220 np0000041183 memory_tracker.sh[43814]: Active:           792140 kB
Aug 06 06:07:21.543220 np0000041183 memory_tracker.sh[43814]: Inactive:        9967096 kB
Aug 06 06:07:21.543220 np0000041183 memory_tracker.sh[43814]: Active(anon):     672104 kB
Aug 06 06:07:21.543220 np0000041183 memory_tracker.sh[43814]: Inactive(anon):     1052 kB
Aug 06 06:07:21.543220 np0000041183 memory_tracker.sh[43814]: Active(file):     120036 kB
Aug 06 06:07:21.543220 np0000041183 memory_tracker.sh[43814]: Inactive(file):  9966044 kB
Aug 06 06:07:21.543220 np0000041183 memory_tracker.sh[43814]: Unevictable:      143592 kB
Aug 06 06:07:21.543220 np0000041183 memory_tracker.sh[43814]: Mlocked:          142392 kB
Aug 06 06:07:21.543220 np0000041183 memory_tracker.sh[43814]: SwapTotal:       8388604 kB
Aug 06 06:07:21.543220 np0000041183 memory_tracker.sh[43814]: SwapFree:        8388336 kB
Aug 06 06:07:21.543220 np0000041183 memory_tracker.sh[43814]: Zswap:               308 kB
Aug 06 06:07:21.543220 np0000041183 memory_tracker.sh[43814]: Zswapped:             68 kB
Aug 06 06:07:21.543220 np0000041183 memory_tracker.sh[43814]: Dirty:            214808 kB
Aug 06 06:07:21.543220 np0000041183 memory_tracker.sh[43814]: Writeback:             0 kB
Aug 06 06:07:21.543220 np0000041183 memory_tracker.sh[43814]: AnonPages:        764496 kB
Aug 06 06:07:21.543220 np0000041183 memory_tracker.sh[43814]: Mapped:           157612 kB
Aug 06 06:07:21.543220 np0000041183 memory_tracker.sh[43814]: Shmem:             32588 kB
Aug 06 06:07:21.543220 np0000041183 memory_tracker.sh[43814]: KReclaimable:     643536 kB
Aug 06 06:07:21.543220 np0000041183 memory_tracker.sh[43814]: Slab:             775688 kB
Aug 06 06:07:21.543220 np0000041183 memory_tracker.sh[43814]: SReclaimable:     643536 kB
Aug 06 06:07:21.543220 np0000041183 memory_tracker.sh[43814]: SUnreclaim:       132152 kB
Aug 06 06:07:21.543220 np0000041183 memory_tracker.sh[43814]: KernelStack:        7932 kB
Aug 06 06:07:21.543220 np0000041183 memory_tracker.sh[43814]: PageTables:         9260 kB
Aug 06 06:07:21.543220 np0000041183 memory_tracker.sh[43814]: SecPageTables:         0 kB
Aug 06 06:07:21.543220 np0000041183 memory_tracker.sh[43814]: NFS_Unstable:          0 kB
Aug 06 06:07:21.543220 np0000041183 memory_tracker.sh[43814]: Bounce:                0 kB
Aug 06 06:07:21.543220 np0000041183 memory_tracker.sh[43814]: WritebackTmp:          0 kB
Aug 06 06:07:21.543220 np0000041183 memory_tracker.sh[43814]: CommitLimit:    14511524 kB
Aug 06 06:07:21.543220 np0000041183 memory_tracker.sh[43814]: Committed_AS:    2205668 kB
Aug 06 06:07:21.543220 np0000041183 memory_tracker.sh[43814]: VmallocTotal:   13743895347199 kB
Aug 06 06:07:21.543220 np0000041183 memory_tracker.sh[43814]: VmallocUsed:       27684 kB
Aug 06 06:07:21.543220 np0000041183 memory_tracker.sh[43814]: VmallocChunk:          0 kB
Aug 06 06:07:21.543220 np0000041183 memory_tracker.sh[43814]: Percpu:             4960 kB
Aug 06 06:07:21.543220 np0000041183 memory_tracker.sh[43814]: HardwareCorrupted:     0 kB
Aug 06 06:07:21.543220 np0000041183 memory_tracker.sh[43814]: AnonHugePages:         0 kB
Aug 06 06:07:21.543220 np0000041183 memory_tracker.sh[43814]: ShmemHugePages:        0 kB
Aug 06 06:07:21.543220 np0000041183 memory_tracker.sh[43814]: ShmemPmdMapped:        0 kB
Aug 06 06:07:21.543220 np0000041183 memory_tracker.sh[43814]: FileHugePages:         0 kB
Aug 06 06:07:21.543220 np0000041183 memory_tracker.sh[43814]: FilePmdMapped:         0 kB
Aug 06 06:07:21.543220 np0000041183 memory_tracker.sh[43814]: Unaccepted:            0 kB
Aug 06 06:07:21.543220 np0000041183 memory_tracker.sh[43814]: HugePages_Total:       0
Aug 06 06:07:21.543220 np0000041183 memory_tracker.sh[43814]: HugePages_Free:        0
Aug 06 06:07:21.543220 np0000041183 memory_tracker.sh[43814]: HugePages_Rsvd:        0
Aug 06 06:07:21.543220 np0000041183 memory_tracker.sh[43814]: HugePages_Surp:        0
Aug 06 06:07:21.543220 np0000041183 memory_tracker.sh[43814]: Hugepagesize:       2048 kB
Aug 06 06:07:21.543220 np0000041183 memory_tracker.sh[43814]: Hugetlb:               0 kB
Aug 06 06:07:21.543220 np0000041183 memory_tracker.sh[43814]: DirectMap4k:      282476 kB
Aug 06 06:07:21.543220 np0000041183 memory_tracker.sh[43814]: DirectMap2M:     8105984 kB
Aug 06 06:07:21.543220 np0000041183 memory_tracker.sh[43814]: DirectMap1G:     6291456 kB
Aug 06 06:07:21.544146 np0000041183 memory_tracker.sh[43798]: ---
Aug 06 06:07:21.553995 np0000041183 memory_tracker.sh[43816]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 06 06:08:01.652811 np0000041183 memory_tracker.sh[52994]:        974    0.0            3428          1   00:00:00        1 do_select                 dhclient
Aug 06 06:08:01.652811 np0000041183 memory_tracker.sh[52994]:      18051    0.0            3384          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 06 06:08:01.652811 np0000041183 memory_tracker.sh[52994]:      28595    0.0            3384          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 06 06:08:01.652811 np0000041183 memory_tracker.sh[52994]:        701    0.0            3372          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 06 06:08:01.652811 np0000041183 memory_tracker.sh[52994]:        705    0.0            3356          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 06 06:08:01.652811 np0000041183 memory_tracker.sh[52994]:       1155    0.0            3312       1154   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 06 06:08:01.652811 np0000041183 memory_tracker.sh[52994]:       5329    0.0            3092          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 06 06:08:01.652811 np0000041183 memory_tracker.sh[52994]:      40874    0.0            3092          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Aug 06 06:08:01.652811 np0000041183 memory_tracker.sh[52994]:        993    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 06 06:08:01.652811 np0000041183 memory_tracker.sh[52994]:        995    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 06 06:08:01.652811 np0000041183 memory_tracker.sh[52994]:      40865    0.0            2484          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Aug 06 06:08:01.653003 np0000041183 memory_tracker.sh[52994]:      30045    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 06 06:08:01.653003 np0000041183 memory_tracker.sh[52994]:      52994    0.0            2224      43798   00:00:00        1 pipe_read                 grep -v ]$
Aug 06 06:08:01.653003 np0000041183 memory_tracker.sh[52994]:       1004    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 06 06:08:01.653003 np0000041183 memory_tracker.sh[52994]:      40867    0.0            2144          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Aug 06 06:08:01.653003 np0000041183 memory_tracker.sh[52994]:       1003    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 06 06:08:01.653003 np0000041183 memory_tracker.sh[52994]:      48293    0.0            2032      44288   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 06 06:08:01.653003 np0000041183 memory_tracker.sh[52994]:      52873    0.0            2032       5329   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 06 06:08:01.653003 np0000041183 memory_tracker.sh[52994]:      41774    0.0            1976      38831   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 06 06:08:01.653003 np0000041183 memory_tracker.sh[52994]:      18252    0.0            1960      18176   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 06 06:08:01.653003 np0000041183 memory_tracker.sh[52994]:      40876    0.0            1952          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Aug 06 06:08:01.653003 np0000041183 memory_tracker.sh[52994]:       2400    0.0            1924       2399   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-vclhwgvfcgxdqohhktxhsyodvldjsmms ; /usr/bin/python3
Aug 06 06:08:01.653003 np0000041183 memory_tracker.sh[52994]:       2402    0.0            1916       2401   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 06 06:08:01.653003 np0000041183 memory_tracker.sh[52994]:      32200    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 06 06:08:01.653003 np0000041183 memory_tracker.sh[52994]:       2398    0.0            1912       2375   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-vclhwgvfcgxdqohhktxhsyodvldjsmms ; /usr/bin/python3' && sleep 0
Aug 06 06:08:01.653202 np0000041183 memory_tracker.sh[52994]:      18256    0.0            1912      18176   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 06 06:08:01.653202 np0000041183 memory_tracker.sh[52994]:      18176    0.0            1808      18166   00:00:00        1 do_select                 erl_child_setup 65536
Aug 06 06:08:01.653202 np0000041183 memory_tracker.sh[52994]:      40862    0.0            1740          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Aug 06 06:08:01.653202 np0000041183 memory_tracker.sh[52994]:      12325    0.0            1632          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 06 06:08:01.653202 np0000041183 memory_tracker.sh[52994]:      18253    0.0            1572      18252   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 06 06:08:01.653202 np0000041183 memory_tracker.sh[52994]:      30046    0.0            1300      30045   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 06 06:08:01.653280 np0000041183 memory_tracker.sh[43798]: ---
Aug 06 06:08:01.653280 np0000041183 memory_tracker.sh[43798]: ]]]
Aug 06 06:08:21.658223 np0000041183 memory_tracker.sh[43798]: [[[
Aug 06 06:08:21.658963 np0000041183 memory_tracker.sh[59348]: Thu Aug  6 06:08:21 UTC 2026
Aug 06 06:08:21.659109 np0000041183 memory_tracker.sh[43798]: ---
Aug 06 06:08:21.659109 np0000041183 memory_tracker.sh[43798]: memory_tracker low_point: 10150820
Aug 06 06:08:21.659109 np0000041183 memory_tracker.sh[43798]: ---
Aug 06 06:08:21.659794 np0000041183 memory_tracker.sh[59349]: MemTotal:       12245840 kB
Aug 06 06:08:21.659794 np0000041183 memory_tracker.sh[59349]: MemFree:          191556 kB
Aug 06 06:08:21.659794 np0000041183 memory_tracker.sh[59349]: MemAvailable:   10150824 kB
Aug 06 06:08:21.659794 np0000041183 memory_tracker.sh[59349]: Buffers:          179556 kB
Aug 06 06:08:21.659794 np0000041183 memory_tracker.sh[59349]: Cached:          9647908 kB
Aug 06 06:08:21.659794 np0000041183 memory_tracker.sh[59349]: SwapCached:            4 kB
Aug 06 06:08:21.659794 np0000041183 memory_tracker.sh[59349]: Active:          1291824 kB
Aug 06 06:08:21.659794 np0000041183 memory_tracker.sh[59349]: Inactive:        9645176 kB
Aug 06 06:08:21.659794 np0000041183 memory_tracker.sh[59349]: Active(anon):    1161312 kB
Aug 06 06:08:21.659794 np0000041183 memory_tracker.sh[59349]: Inactive(anon):   126084 kB
Aug 06 06:08:21.659794 np0000041183 memory_tracker.sh[59349]: Active(file):     130512 kB
Aug 06 06:08:21.659794 np0000041183 memory_tracker.sh[59349]: Inactive(file):  9519092 kB
Aug 06 06:08:21.659794 np0000041183 memory_tracker.sh[59349]: Unevictable:      143592 kB
Aug 06 06:08:21.659794 np0000041183 memory_tracker.sh[59349]: Mlocked:          142392 kB
Aug 06 06:08:21.659794 np0000041183 memory_tracker.sh[59349]: SwapTotal:       8388604 kB
Aug 06 06:08:21.659794 np0000041183 memory_tracker.sh[59349]: SwapFree:        8388336 kB
Aug 06 06:08:21.659794 np0000041183 memory_tracker.sh[59349]: Zswap:               320 kB
Aug 06 06:08:21.659794 np0000041183 memory_tracker.sh[59349]: Zswapped:             72 kB
Aug 06 06:08:21.659794 np0000041183 memory_tracker.sh[59349]: Dirty:              9432 kB
Aug 06 06:08:21.659794 np0000041183 memory_tracker.sh[59349]: Writeback:             0 kB
Aug 06 06:08:21.659794 np0000041183 memory_tracker.sh[59349]: AnonPages:       1253124 kB
Aug 06 06:08:21.659794 np0000041183 memory_tracker.sh[59349]: Mapped:           202152 kB
Aug 06 06:08:21.659794 np0000041183 memory_tracker.sh[59349]: Shmem:            158000 kB
Aug 06 06:08:21.659794 np0000041183 memory_tracker.sh[59349]: KReclaimable:     635348 kB
Aug 06 06:08:21.659794 np0000041183 memory_tracker.sh[59349]: Slab:             769324 kB
Aug 06 06:08:21.659794 np0000041183 memory_tracker.sh[59349]: SReclaimable:     635348 kB
Aug 06 06:08:21.659794 np0000041183 memory_tracker.sh[59349]: SUnreclaim:       133976 kB
Aug 06 06:08:21.659794 np0000041183 memory_tracker.sh[59349]: KernelStack:        8752 kB
Aug 06 06:08:21.659794 np0000041183 memory_tracker.sh[59349]: PageTables:        11340 kB
Aug 06 06:08:21.659794 np0000041183 memory_tracker.sh[59349]: SecPageTables:         0 kB
Aug 06 06:08:21.659794 np0000041183 memory_tracker.sh[59349]: NFS_Unstable:          0 kB
Aug 06 06:08:21.659794 np0000041183 memory_tracker.sh[59349]: Bounce:                0 kB
Aug 06 06:08:21.659794 np0000041183 memory_tracker.sh[59349]: WritebackTmp:          0 kB
Aug 06 06:08:21.659794 np0000041183 memory_tracker.sh[59349]: CommitLimit:    14511524 kB
Aug 06 06:08:21.659794 np0000041183 memory_tracker.sh[59349]: Committed_AS:    3082652 kB
Aug 06 06:08:21.659794 np0000041183 memory_tracker.sh[59349]: VmallocTotal:   13743895347199 kB
Aug 06 06:08:21.659794 np0000041183 memory_tracker.sh[59349]: VmallocUsed:       28500 kB
Aug 06 06:08:21.659794 np0000041183 memory_tracker.sh[59349]: VmallocChunk:          0 kB
Aug 06 06:08:21.659794 np0000041183 memory_tracker.sh[59349]: Percpu:             5056 kB
Aug 06 06:08:21.659794 np0000041183 memory_tracker.sh[59349]: HardwareCorrupted:     0 kB
Aug 06 06:08:21.659794 np0000041183 memory_tracker.sh[59349]: AnonHugePages:         0 kB
Aug 06 06:08:21.659794 np0000041183 memory_tracker.sh[59349]: ShmemHugePages:        0 kB
Aug 06 06:08:21.659794 np0000041183 memory_tracker.sh[59349]: ShmemPmdMapped:        0 kB
Aug 06 06:08:21.659794 np0000041183 memory_tracker.sh[59349]: FileHugePages:         0 kB
Aug 06 06:08:21.659794 np0000041183 memory_tracker.sh[59349]: FilePmdMapped:         0 kB
Aug 06 06:08:21.659794 np0000041183 memory_tracker.sh[59349]: Unaccepted:            0 kB
Aug 06 06:08:21.659794 np0000041183 memory_tracker.sh[59349]: HugePages_Total:       0
Aug 06 06:08:21.659794 np0000041183 memory_tracker.sh[59349]: HugePages_Free:        0
Aug 06 06:08:21.659794 np0000041183 memory_tracker.sh[59349]: HugePages_Rsvd:        0
Aug 06 06:08:21.659794 np0000041183 memory_tracker.sh[59349]: HugePages_Surp:        0
Aug 06 06:08:21.659794 np0000041183 memory_tracker.sh[59349]: Hugepagesize:       2048 kB
Aug 06 06:08:21.659794 np0000041183 memory_tracker.sh[59349]: Hugetlb:               0 kB
Aug 06 06:08:21.659794 np0000041183 memory_tracker.sh[59349]: DirectMap4k:      282476 kB
Aug 06 06:08:21.659794 np0000041183 memory_tracker.sh[59349]: DirectMap2M:     8105984 kB
Aug 06 06:08:21.659794 np0000041183 memory_tracker.sh[59349]: DirectMap1G:     6291456 kB
Aug 06 06:08:21.660739 np0000041183 memory_tracker.sh[43798]: ---
Aug 06 06:08:21.671260 np0000041183 memory_tracker.sh[59351]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 06 06:08:21.671260 np0000041183 memory_tracker.sh[59351]:      43147    3.5          433948          1   00:00:07       42 do_poll.constprop.0       /usr/sbin/mysqld
Aug 06 06:08:21.671260 np0000041183 memory_tracker.sh[59351]:      58659    1.2          156756      58509   00:00:02        3 wait_woken                /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-db-manage --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini upgrade head
Aug 06 06:08:21.671260 np0000041183 memory_tracker.sh[59351]:      46075    1.1          142408      46073   00:00:12        2 ep_poll                   keystoneuWSGI worker 2
Aug 06 06:08:21.671260 np0000041183 memory_tracker.sh[59351]:      46074    1.1          142268      46073   00:00:12        2 -                         keystoneuWSGI worker 1
Aug 06 06:08:21.671260 np0000041183 memory_tracker.sh[59351]:      18166    1.1          134936          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 06 06:08:21.671260 np0000041183 memory_tracker.sh[59351]:      42425    0.9          117320          1   00:00:06        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 06 06:08:21.671260 np0000041183 memory_tracker.sh[59351]:      27841    0.9          116232          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 06 06:08:21.671260 np0000041183 memory_tracker.sh[59351]:      11460    0.3           40588      11458   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 06 06:08:21.671588 np0000041183 memory_tracker.sh[59351]:      44922    0.2           28536          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000041183 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000041183=http://192.168.1.124:2380 --initial-advertise-peer-urls http://192.168.1.124:2380 --advertise-client-urls http://192.168.1.124:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.124:2379 --log-level=debug
Aug 06 06:08:21.671588 np0000041183 memory_tracker.sh[59351]:      17060    0.2           27580          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 06 06:08:21.671588 np0000041183 memory_tracker.sh[59351]:        375    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 06 06:08:21.671588 np0000041183 memory_tracker.sh[59351]:      36524    0.2           26784          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 06 06:08:21.671588 np0000041183 memory_tracker.sh[59351]:      41345    0.2           26336          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Aug 06 06:08:21.671588 np0000041183 memory_tracker.sh[59351]:       2401    0.2           25888       2400   00:00:00        2 do_wait                   /usr/bin/python3
Aug 06 06:08:21.671588 np0000041183 memory_tracker.sh[59351]:       2189    0.1           20892          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 06 06:08:21.671588 np0000041183 memory_tracker.sh[59351]:       1295    0.1           20412          1   00:01:10        2 inet_csk_accept           /usr/bin/python3
Aug 06 06:08:21.671588 np0000041183 memory_tracker.sh[59351]:      46073    0.1           19464          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 06 06:08:21.671588 np0000041183 memory_tracker.sh[59351]:      41408    0.1           18472          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Aug 06 06:08:21.671588 np0000041183 memory_tracker.sh[59351]:      58362    0.1           16276      58357   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 06 06:08:21.671588 np0000041183 memory_tracker.sh[59351]:      46477    0.1           15980          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 06 06:08:21.671588 np0000041183 memory_tracker.sh[59351]:      36560    0.1           15432          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 06 06:08:21.671756 np0000041183 memory_tracker.sh[59351]:      30160    0.1           15412          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 06 06:08:21.671756 np0000041183 memory_tracker.sh[59351]:      32201    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 06 06:08:21.671756 np0000041183 memory_tracker.sh[59351]:          1    0.1           14148          0   00:00:12        1 ep_poll                   /sbin/init nofb
Aug 06 06:08:21.671756 np0000041183 memory_tracker.sh[59351]:      58361    0.1           13844      58357   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 06 06:08:21.671756 np0000041183 memory_tracker.sh[59351]:      11458    0.1           13188          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 06 06:08:21.671756 np0000041183 memory_tracker.sh[59351]:        482    0.1           13052          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 06 06:08:21.671756 np0000041183 memory_tracker.sh[59351]:       4592    0.1           12372       2404   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-06-060057
Aug 06 06:08:21.671756 np0000041183 memory_tracker.sh[59351]:       4597    0.1           12312       2404   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-06-060057.summary.2026-08-06-060057
Aug 06 06:08:21.671756 np0000041183 memory_tracker.sh[59351]:       2404    0.0           12072       2402   00:00:03        1 wait_for_partner          bash ./stack.sh
Aug 06 06:08:21.671756 np0000041183 memory_tracker.sh[59351]:      59344    0.0           11664      59327   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin endpoint create placement public https://192.168.1.124/placement --region RegionOne -f value -c id
Aug 06 06:08:21.671756 np0000041183 memory_tracker.sh[59351]:       1154    0.0           11520          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 06 06:08:21.671756 np0000041183 memory_tracker.sh[59351]:      53939    0.0           10060       2404   00:00:00        1 do_wait                   bash ./stack.sh
Aug 06 06:08:21.671756 np0000041183 memory_tracker.sh[59351]:      58509    0.0           10060       2404   00:00:00        1 do_wait                   bash ./stack.sh
Aug 06 06:08:21.671756 np0000041183 memory_tracker.sh[59351]:      58765    0.0           10060       2404   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 06 06:08:21.672315 np0000041183 memory_tracker.sh[59351]:      38831    0.0           10008       2404   00:00:00        1 do_wait                   bash ./stack.sh
Aug 06 06:08:21.672315 np0000041183 memory_tracker.sh[59351]:      59327    0.0            9868      59285   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 06 06:08:21.672315 np0000041183 memory_tracker.sh[59351]:      59285    0.0            9804      58765   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 06 06:08:21.672315 np0000041183 memory_tracker.sh[59351]:        849    0.0            9616          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 06 06:08:21.672315 np0000041183 memory_tracker.sh[59351]:      58357    0.0            9552          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 06 06:08:21.672315 np0000041183 memory_tracker.sh[59351]:        539    0.0            9472          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 06 06:08:21.672315 np0000041183 memory_tracker.sh[59351]:      28329    0.0            8896          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
