Jul 10 10:48:55.114116 np0000039298 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 10 10:48:55.122401 np0000039298 memory_tracker.sh[43731]: [[[
Jul 10 10:48:55.123142 np0000039298 memory_tracker.sh[43745]: Fri Jul 10 10:48:55 UTC 2026
Jul 10 10:48:55.123293 np0000039298 memory_tracker.sh[43731]: ---
Jul 10 10:48:55.123321 np0000039298 memory_tracker.sh[43731]: memory_tracker low_point: 10809600
Jul 10 10:48:55.123321 np0000039298 memory_tracker.sh[43731]: ---
Jul 10 10:48:55.124171 np0000039298 memory_tracker.sh[43747]: MemTotal:       12245836 kB
Jul 10 10:48:55.124171 np0000039298 memory_tracker.sh[43747]: MemFree:          386568 kB
Jul 10 10:48:55.124171 np0000039298 memory_tracker.sh[43747]: MemAvailable:   10808592 kB
Jul 10 10:48:55.124171 np0000039298 memory_tracker.sh[43747]: Buffers:          203596 kB
Jul 10 10:48:55.124171 np0000039298 memory_tracker.sh[43747]: Cached:          9971632 kB
Jul 10 10:48:55.124171 np0000039298 memory_tracker.sh[43747]: SwapCached:            4 kB
Jul 10 10:48:55.124171 np0000039298 memory_tracker.sh[43747]: Active:           908300 kB
Jul 10 10:48:55.124171 np0000039298 memory_tracker.sh[43747]: Inactive:        9900596 kB
Jul 10 10:48:55.124171 np0000039298 memory_tracker.sh[43747]: Active(anon):     684968 kB
Jul 10 10:48:55.124171 np0000039298 memory_tracker.sh[43747]: Inactive(anon):     1004 kB
Jul 10 10:48:55.124171 np0000039298 memory_tracker.sh[43747]: Active(file):     223332 kB
Jul 10 10:48:55.124171 np0000039298 memory_tracker.sh[43747]: Inactive(file):  9899592 kB
Jul 10 10:48:55.124171 np0000039298 memory_tracker.sh[43747]: Unevictable:      143592 kB
Jul 10 10:48:55.124171 np0000039298 memory_tracker.sh[43747]: Mlocked:          142392 kB
Jul 10 10:48:55.124171 np0000039298 memory_tracker.sh[43747]: SwapTotal:       8388604 kB
Jul 10 10:48:55.124171 np0000039298 memory_tracker.sh[43747]: SwapFree:        8388336 kB
Jul 10 10:48:55.124171 np0000039298 memory_tracker.sh[43747]: Zswap:               296 kB
Jul 10 10:48:55.124171 np0000039298 memory_tracker.sh[43747]: Zswapped:             64 kB
Jul 10 10:48:55.124171 np0000039298 memory_tracker.sh[43747]: Dirty:             41092 kB
Jul 10 10:48:55.124171 np0000039298 memory_tracker.sh[43747]: Writeback:             0 kB
Jul 10 10:48:55.124171 np0000039298 memory_tracker.sh[43747]: AnonPages:        777344 kB
Jul 10 10:48:55.124171 np0000039298 memory_tracker.sh[43747]: Mapped:           163040 kB
Jul 10 10:48:55.124171 np0000039298 memory_tracker.sh[43747]: Shmem:             32444 kB
Jul 10 10:48:55.124171 np0000039298 memory_tracker.sh[43747]: KReclaimable:     624784 kB
Jul 10 10:48:55.124171 np0000039298 memory_tracker.sh[43747]: Slab:             755104 kB
Jul 10 10:48:55.124171 np0000039298 memory_tracker.sh[43747]: SReclaimable:     624784 kB
Jul 10 10:48:55.124171 np0000039298 memory_tracker.sh[43747]: SUnreclaim:       130320 kB
Jul 10 10:48:55.124171 np0000039298 memory_tracker.sh[43747]: KernelStack:        7984 kB
Jul 10 10:48:55.124171 np0000039298 memory_tracker.sh[43747]: PageTables:         9052 kB
Jul 10 10:48:55.124171 np0000039298 memory_tracker.sh[43747]: SecPageTables:         0 kB
Jul 10 10:48:55.124171 np0000039298 memory_tracker.sh[43747]: NFS_Unstable:          0 kB
Jul 10 10:48:55.124171 np0000039298 memory_tracker.sh[43747]: Bounce:                0 kB
Jul 10 10:48:55.124171 np0000039298 memory_tracker.sh[43747]: WritebackTmp:          0 kB
Jul 10 10:48:55.124171 np0000039298 memory_tracker.sh[43747]: CommitLimit:    14511520 kB
Jul 10 10:48:55.124171 np0000039298 memory_tracker.sh[43747]: Committed_AS:    2197188 kB
Jul 10 10:48:55.124171 np0000039298 memory_tracker.sh[43747]: VmallocTotal:   13743895347199 kB
Jul 10 10:48:55.124171 np0000039298 memory_tracker.sh[43747]: VmallocUsed:       27808 kB
Jul 10 10:48:55.124171 np0000039298 memory_tracker.sh[43747]: VmallocChunk:          0 kB
Jul 10 10:48:55.124171 np0000039298 memory_tracker.sh[43747]: Percpu:             4992 kB
Jul 10 10:48:55.124171 np0000039298 memory_tracker.sh[43747]: HardwareCorrupted:     0 kB
Jul 10 10:48:55.124171 np0000039298 memory_tracker.sh[43747]: AnonHugePages:         0 kB
Jul 10 10:48:55.124171 np0000039298 memory_tracker.sh[43747]: ShmemHugePages:        0 kB
Jul 10 10:48:55.124171 np0000039298 memory_tracker.sh[43747]: ShmemPmdMapped:        0 kB
Jul 10 10:48:55.124171 np0000039298 memory_tracker.sh[43747]: FileHugePages:         0 kB
Jul 10 10:48:55.124171 np0000039298 memory_tracker.sh[43747]: FilePmdMapped:         0 kB
Jul 10 10:48:55.124171 np0000039298 memory_tracker.sh[43747]: Unaccepted:            0 kB
Jul 10 10:48:55.124171 np0000039298 memory_tracker.sh[43747]: HugePages_Total:       0
Jul 10 10:48:55.124171 np0000039298 memory_tracker.sh[43747]: HugePages_Free:        0
Jul 10 10:48:55.124171 np0000039298 memory_tracker.sh[43747]: HugePages_Rsvd:        0
Jul 10 10:48:55.124171 np0000039298 memory_tracker.sh[43747]: HugePages_Surp:        0
Jul 10 10:48:55.124171 np0000039298 memory_tracker.sh[43747]: Hugepagesize:       2048 kB
Jul 10 10:48:55.124171 np0000039298 memory_tracker.sh[43747]: Hugetlb:               0 kB
Jul 10 10:48:55.124171 np0000039298 memory_tracker.sh[43747]: DirectMap4k:      288620 kB
Jul 10 10:48:55.124171 np0000039298 memory_tracker.sh[43747]: DirectMap2M:     8099840 kB
Jul 10 10:48:55.124171 np0000039298 memory_tracker.sh[43747]: DirectMap1G:     6291456 kB
Jul 10 10:48:55.124840 np0000039298 memory_tracker.sh[43731]: ---
Jul 10 10:48:55.135862 np0000039298 memory_tracker.sh[43750]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 10 10:48:55.136491 np0000039298 memory_tracker.sh[43750]:      28313    0.0            8812          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 10 10:48:55.136491 np0000039298 memory_tracker.sh[43750]:       1115    0.0            8428          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 10 10:48:55.136491 np0000039298 memory_tracker.sh[43750]:      28089    0.0            8392          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 10 10:48:55.136491 np0000039298 memory_tracker.sh[43750]:       2194    0.0            8208          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 10 10:48:55.136613 np0000039298 memory_tracker.sh[43750]:        502    0.0            8172          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 10 10:48:55.136613 np0000039298 memory_tracker.sh[43750]:      29849    0.0            8072          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 10 10:48:55.136613 np0000039298 memory_tracker.sh[43750]:      28434    0.0            7624          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 10 10:48:55.136613 np0000039298 memory_tracker.sh[43750]:      27651    0.0            7504          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 10 10:48:55.136613 np0000039298 memory_tracker.sh[43750]:        391    0.0            7480          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 10 10:48:55.136613 np0000039298 memory_tracker.sh[43750]:       2372    0.0            7132       2362   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 10 10:48:55.136613 np0000039298 memory_tracker.sh[43750]:       2396    0.0            6908       2395   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-nkgyhotujiayzntilukdudifyvfrunbc ; /usr/bin/python3
Jul 10 10:48:55.136613 np0000039298 memory_tracker.sh[43750]:      41324    0.0            6720      41321   00:00:00        1 ep_poll                   smbd: notifyd .
Jul 10 10:48:55.136613 np0000039298 memory_tracker.sh[43750]:      38192    0.0            6388      38190   00:00:00       27 pipe_read                 /usr/sbin/apache2 -k start
Jul 10 10:48:55.136613 np0000039298 memory_tracker.sh[43750]:      38193    0.0            6388      38190   00:00:00       27 pipe_read                 /usr/sbin/apache2 -k start
Jul 10 10:48:55.136613 np0000039298 memory_tracker.sh[43750]:      41325    0.0            6220      41321   00:00:00        1 ep_poll                   smbd: cleanupd
Jul 10 10:48:55.136765 np0000039298 memory_tracker.sh[43750]:        536    0.0            5788          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 10 10:48:55.136765 np0000039298 memory_tracker.sh[43750]:      15460    0.0            5648          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 10 10:48:55.136765 np0000039298 memory_tracker.sh[43750]:      38190    0.0            5496          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 10 10:48:55.136765 np0000039298 memory_tracker.sh[43750]:        491    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 10 10:48:55.136765 np0000039298 memory_tracker.sh[43750]:      10445    0.0            5024          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 10 10:48:55.136765 np0000039298 memory_tracker.sh[43750]:      43749    0.0            4348      43731   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 10 10:48:55.136765 np0000039298 memory_tracker.sh[43750]:      40229    0.0            4216          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Jul 10 10:48:55.136765 np0000039298 memory_tracker.sh[43750]:      40834    0.0            3844          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Jul 10 10:48:55.136765 np0000039298 memory_tracker.sh[43750]:      43731    0.0            3660          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 10 10:48:55.136765 np0000039298 memory_tracker.sh[43750]:        969    0.0            3428          1   00:00:00        1 do_select                 dhclient
Jul 10 10:48:55.136765 np0000039298 memory_tracker.sh[43750]:      18018    0.0            3420          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 10 10:48:55.136765 np0000039298 memory_tracker.sh[43750]:        711    0.0            3404          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 10 10:48:55.136968 np0000039298 memory_tracker.sh[43750]:      28506    0.0            3404          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 10 10:48:55.136968 np0000039298 memory_tracker.sh[43750]:        712    0.0            3392          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 10 10:48:55.136968 np0000039298 memory_tracker.sh[43750]:       1153    0.0            3312       1152   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 10 10:48:55.136968 np0000039298 memory_tracker.sh[43750]:      40853    0.0            3092          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Jul 10 10:48:55.136968 np0000039298 memory_tracker.sh[43750]:       5322    0.0            3060          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 10 10:48:55.136968 np0000039298 memory_tracker.sh[43750]:        980    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 10 10:48:55.136968 np0000039298 memory_tracker.sh[43750]:        989    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 10 10:48:55.136968 np0000039298 memory_tracker.sh[43750]:      40842    0.0            2484          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Jul 10 10:48:55.136968 np0000039298 memory_tracker.sh[43750]:      29963    0.0            2312          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 10 10:48:55.136968 np0000039298 memory_tracker.sh[43750]:      43750    0.0            2232      43731   00:00:00        1 pipe_read                 grep -v ]$
Jul 10 10:48:55.136968 np0000039298 memory_tracker.sh[43750]:        999    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 10 10:48:55.136968 np0000039298 memory_tracker.sh[43750]:      40844    0.0            2140          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Jul 10 10:48:55.136968 np0000039298 memory_tracker.sh[43750]:        998    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 10 10:48:55.137142 np0000039298 memory_tracker.sh[43750]:      40815    0.0            2032       5322   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 10 10:48:55.137142 np0000039298 memory_tracker.sh[43750]:      40072    0.0            1980      38747   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 10 10:48:55.137142 np0000039298 memory_tracker.sh[43750]:      18219    0.0            1972      18143   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 10 10:48:55.137142 np0000039298 memory_tracker.sh[43750]:      40852    0.0            1952          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
