Sep 03 07:29:01.380683 np0000043730 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 03 07:29:01.388987 np0000043730 memory_tracker.sh[44218]: [[[
Sep 03 07:29:01.389793 np0000043730 memory_tracker.sh[44232]: Thu Sep  3 07:29:01 UTC 2026
Sep 03 07:29:01.389913 np0000043730 memory_tracker.sh[44218]: ---
Sep 03 07:29:01.448778 np0000043730 memory_tracker.sh[44236]: [iscsid (pid:32495)]=14172KB; [multipathd (pid:382)]=288932KB; [ovs-vswitchd (pid:28051)]=901124KB
Sep 03 07:29:01.454928 np0000043730 memory_tracker.sh[44218]: ]]]
Sep 03 07:29:21.460700 np0000043730 memory_tracker.sh[44218]: [[[
Sep 03 07:29:21.461509 np0000043730 memory_tracker.sh[47651]: Thu Sep  3 07:29:21 UTC 2026
Sep 03 07:29:21.462499 np0000043730 memory_tracker.sh[44218]: ---
Sep 03 07:29:21.462499 np0000043730 memory_tracker.sh[44218]: memory_tracker low_point: 10314480
Sep 03 07:29:21.462499 np0000043730 memory_tracker.sh[44218]: ---
Sep 03 07:29:21.462567 np0000043730 memory_tracker.sh[47652]: MemTotal:       12245840 kB
Sep 03 07:29:21.462567 np0000043730 memory_tracker.sh[47652]: MemFree:          204176 kB
Sep 03 07:29:21.462567 np0000043730 memory_tracker.sh[47652]: MemAvailable:   10314480 kB
Sep 03 07:29:21.462567 np0000043730 memory_tracker.sh[47652]: Buffers:          170784 kB
Sep 03 07:29:21.462567 np0000043730 memory_tracker.sh[47652]: Cached:          9822756 kB
Sep 03 07:29:21.462567 np0000043730 memory_tracker.sh[47652]: SwapCached:            0 kB
Sep 03 07:29:21.462567 np0000043730 memory_tracker.sh[47652]: Active:          1314460 kB
Sep 03 07:29:21.462567 np0000043730 memory_tracker.sh[47652]: Inactive:        9630056 kB
Sep 03 07:29:21.462567 np0000043730 memory_tracker.sh[47652]: Active(anon):    1127844 kB
Sep 03 07:29:21.462567 np0000043730 memory_tracker.sh[47652]: Inactive(anon):     1016 kB
Sep 03 07:29:21.462567 np0000043730 memory_tracker.sh[47652]: Active(file):     186616 kB
Sep 03 07:29:21.462567 np0000043730 memory_tracker.sh[47652]: Inactive(file):  9629040 kB
Sep 03 07:29:21.462567 np0000043730 memory_tracker.sh[47652]: Unevictable:      143592 kB
Sep 03 07:29:21.462567 np0000043730 memory_tracker.sh[47652]: Mlocked:          142392 kB
Sep 03 07:29:21.462567 np0000043730 memory_tracker.sh[47652]: SwapTotal:       8388604 kB
Sep 03 07:29:21.462567 np0000043730 memory_tracker.sh[47652]: SwapFree:        8388336 kB
Sep 03 07:29:21.462567 np0000043730 memory_tracker.sh[47652]: Zswap:               220 kB
Sep 03 07:29:21.462567 np0000043730 memory_tracker.sh[47652]: Zswapped:             48 kB
Sep 03 07:29:21.462567 np0000043730 memory_tracker.sh[47652]: Dirty:             44244 kB
Sep 03 07:29:21.462567 np0000043730 memory_tracker.sh[47652]: Writeback:             0 kB
Sep 03 07:29:21.462567 np0000043730 memory_tracker.sh[47652]: AnonPages:       1094704 kB
Sep 03 07:29:21.462567 np0000043730 memory_tracker.sh[47652]: Mapped:           196620 kB
Sep 03 07:29:21.462567 np0000043730 memory_tracker.sh[47652]: Shmem:            158012 kB
Sep 03 07:29:21.462567 np0000043730 memory_tracker.sh[47652]: KReclaimable:     620332 kB
Sep 03 07:29:21.462567 np0000043730 memory_tracker.sh[47652]: Slab:             751296 kB
Sep 03 07:29:21.462567 np0000043730 memory_tracker.sh[47652]: SReclaimable:     620332 kB
Sep 03 07:29:21.462567 np0000043730 memory_tracker.sh[47652]: SUnreclaim:       130964 kB
Sep 03 07:29:21.462567 np0000043730 memory_tracker.sh[47652]: KernelStack:        8752 kB
Sep 03 07:29:21.462567 np0000043730 memory_tracker.sh[47652]: PageTables:        11456 kB
Sep 03 07:29:21.462567 np0000043730 memory_tracker.sh[47652]: SecPageTables:         0 kB
Sep 03 07:29:21.462567 np0000043730 memory_tracker.sh[47652]: NFS_Unstable:          0 kB
Sep 03 07:29:21.462567 np0000043730 memory_tracker.sh[47652]: Bounce:                0 kB
Sep 03 07:29:21.462567 np0000043730 memory_tracker.sh[47652]: WritebackTmp:          0 kB
Sep 03 07:29:21.462567 np0000043730 memory_tracker.sh[47652]: CommitLimit:    14511524 kB
Sep 03 07:29:21.462567 np0000043730 memory_tracker.sh[47652]: Committed_AS:    2926144 kB
Sep 03 07:29:21.462567 np0000043730 memory_tracker.sh[47652]: VmallocTotal:   13743895347199 kB
Sep 03 07:29:21.462567 np0000043730 memory_tracker.sh[47652]: VmallocUsed:       28484 kB
Sep 03 07:29:21.462567 np0000043730 memory_tracker.sh[47652]: VmallocChunk:          0 kB
Sep 03 07:29:21.462567 np0000043730 memory_tracker.sh[47652]: Percpu:             5184 kB
Sep 03 07:29:21.462567 np0000043730 memory_tracker.sh[47652]: HardwareCorrupted:     0 kB
Sep 03 07:29:21.462567 np0000043730 memory_tracker.sh[47652]: AnonHugePages:         0 kB
Sep 03 07:29:21.462567 np0000043730 memory_tracker.sh[47652]: ShmemHugePages:        0 kB
Sep 03 07:29:21.462567 np0000043730 memory_tracker.sh[47652]: ShmemPmdMapped:        0 kB
Sep 03 07:29:21.462567 np0000043730 memory_tracker.sh[47652]: FileHugePages:         0 kB
Sep 03 07:29:21.462567 np0000043730 memory_tracker.sh[47652]: FilePmdMapped:         0 kB
Sep 03 07:29:21.462567 np0000043730 memory_tracker.sh[47652]: Unaccepted:            0 kB
Sep 03 07:29:21.462567 np0000043730 memory_tracker.sh[47652]: HugePages_Total:       0
Sep 03 07:29:21.462567 np0000043730 memory_tracker.sh[47652]: HugePages_Free:        0
Sep 03 07:29:21.462567 np0000043730 memory_tracker.sh[47652]: HugePages_Rsvd:        0
Sep 03 07:29:21.462567 np0000043730 memory_tracker.sh[47652]: HugePages_Surp:        0
Sep 03 07:29:21.462567 np0000043730 memory_tracker.sh[47652]: Hugepagesize:       2048 kB
Sep 03 07:29:21.462567 np0000043730 memory_tracker.sh[47652]: Hugetlb:               0 kB
Sep 03 07:29:21.462567 np0000043730 memory_tracker.sh[47652]: DirectMap4k:      290668 kB
Sep 03 07:29:21.462567 np0000043730 memory_tracker.sh[47652]: DirectMap2M:     7049216 kB
Sep 03 07:29:21.462567 np0000043730 memory_tracker.sh[47652]: DirectMap1G:     7340032 kB
Sep 03 07:29:21.463377 np0000043730 memory_tracker.sh[44218]: ---
Sep 03 07:29:21.476542 np0000043730 memory_tracker.sh[47654]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 03 07:30:21.543700 np0000043730 memory_tracker.sh[61551]:        502    0.0            8200          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 03 07:30:21.543700 np0000043730 memory_tracker.sh[61551]:       2189    0.0            8172          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 03 07:30:21.543700 np0000043730 memory_tracker.sh[61551]:      30241    0.0            8084          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 03 07:30:21.543700 np0000043730 memory_tracker.sh[61551]:      28780    0.0            7568          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 03 07:30:21.543700 np0000043730 memory_tracker.sh[61551]:      27997    0.0            7512          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 03 07:30:21.543700 np0000043730 memory_tracker.sh[61551]:        392    0.0            7432          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 03 07:30:21.543700 np0000043730 memory_tracker.sh[61551]:       2371    0.0            7200       2361   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 03 07:30:21.543700 np0000043730 memory_tracker.sh[61551]:       2395    0.0            6896       2394   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-immrqjiwztwgjeasyqsekvuxnkurgvyt ; /usr/bin/python3
Sep 03 07:30:21.543700 np0000043730 memory_tracker.sh[61551]:      41742    0.0            6764      41733   00:00:00        1 ep_poll                   smbd: notifyd .
Sep 03 07:30:21.543989 np0000043730 memory_tracker.sh[61551]:      41743    0.0            6156      41733   00:00:00        1 ep_poll                   smbd: cleanupd
Sep 03 07:30:21.543989 np0000043730 memory_tracker.sh[61551]:      15660    0.0            5868          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 03 07:30:21.543989 np0000043730 memory_tracker.sh[61551]:        550    0.0            5796          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 03 07:30:21.543989 np0000043730 memory_tracker.sh[61551]:        493    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 03 07:30:21.543989 np0000043730 memory_tracker.sh[61551]:      61550    0.0            4364      44218   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 03 07:30:21.543989 np0000043730 memory_tracker.sh[61551]:      40646    0.0            4252          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Sep 03 07:30:21.543989 np0000043730 memory_tracker.sh[61551]:      41245    0.0            3832          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Sep 03 07:30:21.543989 np0000043730 memory_tracker.sh[61551]:      44218    0.0            3604          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 03 07:30:21.543989 np0000043730 memory_tracker.sh[61551]:      44705    0.0            3552          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 03 07:30:21.543989 np0000043730 memory_tracker.sh[61551]:      18214    0.0            3464          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 03 07:30:21.543989 np0000043730 memory_tracker.sh[61551]:        974    0.0            3416          1   00:00:00        1 do_select                 dhclient
Sep 03 07:30:21.543989 np0000043730 memory_tracker.sh[61551]:      28852    0.0            3404          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 03 07:30:21.543989 np0000043730 memory_tracker.sh[61551]:        721    0.0            3380          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 03 07:30:21.544173 np0000043730 memory_tracker.sh[61551]:        726    0.0            3380          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Sep 03 07:30:21.544173 np0000043730 memory_tracker.sh[61551]:       1146    0.0            3316       1145   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 03 07:30:21.544173 np0000043730 memory_tracker.sh[61551]:       5264    0.0            3100          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 03 07:30:21.544173 np0000043730 memory_tracker.sh[61551]:      41262    0.0            3096          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Sep 03 07:30:21.544173 np0000043730 memory_tracker.sh[61551]:        995    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 03 07:30:21.544173 np0000043730 memory_tracker.sh[61551]:        997    0.0            2492          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 03 07:30:21.544173 np0000043730 memory_tracker.sh[61551]:      41253    0.0            2480          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Sep 03 07:30:21.544173 np0000043730 memory_tracker.sh[61551]:      30354    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 03 07:30:21.544173 np0000043730 memory_tracker.sh[61551]:      61551    0.0            2228      44218   00:00:00        1 pipe_read                 grep -v ]$
Sep 03 07:30:21.544173 np0000043730 memory_tracker.sh[61551]:       1012    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 03 07:30:21.544173 np0000043730 memory_tracker.sh[61551]:      41255    0.0            2144          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Sep 03 07:30:21.544173 np0000043730 memory_tracker.sh[61551]:       1009    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 03 07:30:21.544173 np0000043730 memory_tracker.sh[61551]:      59578    0.0            2032      44705   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 03 07:30:21.544173 np0000043730 memory_tracker.sh[61551]:      53622    0.0            2028       5264   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 03 07:30:21.544173 np0000043730 memory_tracker.sh[61551]:      18415    0.0            1976      18339   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 03 07:30:21.544385 np0000043730 memory_tracker.sh[61551]:      40277    0.0            1976      39134   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Sep 03 07:30:21.544385 np0000043730 memory_tracker.sh[61551]:      41263    0.0            1956          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Sep 03 07:30:21.544385 np0000043730 memory_tracker.sh[61551]:      18419    0.0            1920      18339   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 03 07:30:21.544385 np0000043730 memory_tracker.sh[61551]:       2396    0.0            1916       2395   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-immrqjiwztwgjeasyqsekvuxnkurgvyt ; /usr/bin/python3
Sep 03 07:30:21.544385 np0000043730 memory_tracker.sh[61551]:      32494    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 03 07:30:21.544385 np0000043730 memory_tracker.sh[61551]:       2394    0.0            1908       2371   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-immrqjiwztwgjeasyqsekvuxnkurgvyt ; /usr/bin/python3' && sleep 0
Sep 03 07:30:21.544385 np0000043730 memory_tracker.sh[61551]:       2398    0.0            1908       2397   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Sep 03 07:30:21.544385 np0000043730 memory_tracker.sh[61551]:      18339    0.0            1804      18329   00:00:00        1 do_select                 erl_child_setup 65536
Sep 03 07:30:21.544385 np0000043730 memory_tracker.sh[61551]:      41250    0.0            1732          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Sep 03 07:30:21.544385 np0000043730 memory_tracker.sh[61551]:      12522    0.0            1636          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 03 07:30:21.544385 np0000043730 memory_tracker.sh[61551]:      18416    0.0            1564      18415   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 03 07:30:21.544385 np0000043730 memory_tracker.sh[61551]:      30355    0.0            1320      30354   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 03 07:30:21.544562 np0000043730 memory_tracker.sh[44218]: ---
Sep 03 07:30:21.544562 np0000043730 memory_tracker.sh[44218]: ]]]
Sep 03 07:32:01.571493 np0000043730 memory_tracker.sh[44218]: [[[
Sep 03 07:32:01.572128 np0000043730 memory_tracker.sh[75302]: Thu Sep  3 07:32:01 UTC 2026
Sep 03 07:32:01.572309 np0000043730 memory_tracker.sh[44218]: ---
Sep 03 07:32:01.572346 np0000043730 memory_tracker.sh[44218]: memory_tracker low_point: 8359480
Sep 03 07:32:01.572370 np0000043730 memory_tracker.sh[44218]: ---
Sep 03 07:32:01.573133 np0000043730 memory_tracker.sh[75303]: MemTotal:       12245840 kB
Sep 03 07:32:01.573133 np0000043730 memory_tracker.sh[75303]: MemFree:          196964 kB
Sep 03 07:32:01.573133 np0000043730 memory_tracker.sh[75303]: MemAvailable:    8359480 kB
Sep 03 07:32:01.573133 np0000043730 memory_tracker.sh[75303]: Buffers:          180564 kB
Sep 03 07:32:01.573133 np0000043730 memory_tracker.sh[75303]: Cached:          7903336 kB
Sep 03 07:32:01.573133 np0000043730 memory_tracker.sh[75303]: SwapCached:            0 kB
Sep 03 07:32:01.573133 np0000043730 memory_tracker.sh[75303]: Active:          3136508 kB
Sep 03 07:32:01.573133 np0000043730 memory_tracker.sh[75303]: Inactive:        7810788 kB
Sep 03 07:32:01.573133 np0000043730 memory_tracker.sh[75303]: Active(anon):    2916804 kB
Sep 03 07:32:01.573133 np0000043730 memory_tracker.sh[75303]: Inactive(anon):   126132 kB
Sep 03 07:32:01.573133 np0000043730 memory_tracker.sh[75303]: Active(file):     219704 kB
Sep 03 07:32:01.573133 np0000043730 memory_tracker.sh[75303]: Inactive(file):  7684656 kB
Sep 03 07:32:01.573133 np0000043730 memory_tracker.sh[75303]: Unevictable:      144124 kB
Sep 03 07:32:01.573133 np0000043730 memory_tracker.sh[75303]: Mlocked:          142924 kB
Sep 03 07:32:01.573133 np0000043730 memory_tracker.sh[75303]: SwapTotal:       8388604 kB
Sep 03 07:32:01.573133 np0000043730 memory_tracker.sh[75303]: SwapFree:        8388336 kB
Sep 03 07:32:01.573133 np0000043730 memory_tracker.sh[75303]: Zswap:               220 kB
Sep 03 07:32:01.573133 np0000043730 memory_tracker.sh[75303]: Zswapped:             48 kB
Sep 03 07:32:01.573133 np0000043730 memory_tracker.sh[75303]: Dirty:             10388 kB
Sep 03 07:32:01.573133 np0000043730 memory_tracker.sh[75303]: Writeback:             0 kB
Sep 03 07:32:01.573133 np0000043730 memory_tracker.sh[75303]: AnonPages:       3007576 kB
Sep 03 07:32:01.573133 np0000043730 memory_tracker.sh[75303]: Mapped:           207744 kB
Sep 03 07:32:01.573133 np0000043730 memory_tracker.sh[75303]: Shmem:            159676 kB
Sep 03 07:32:01.573133 np0000043730 memory_tracker.sh[75303]: KReclaimable:     583840 kB
Sep 03 07:32:01.573133 np0000043730 memory_tracker.sh[75303]: Slab:             717904 kB
Sep 03 07:32:01.573133 np0000043730 memory_tracker.sh[75303]: SReclaimable:     583840 kB
Sep 03 07:32:01.573133 np0000043730 memory_tracker.sh[75303]: SUnreclaim:       134064 kB
Sep 03 07:32:01.573133 np0000043730 memory_tracker.sh[75303]: KernelStack:       10176 kB
Sep 03 07:32:01.573133 np0000043730 memory_tracker.sh[75303]: PageTables:        19204 kB
Sep 03 07:32:01.573133 np0000043730 memory_tracker.sh[75303]: SecPageTables:         0 kB
Sep 03 07:32:01.573133 np0000043730 memory_tracker.sh[75303]: NFS_Unstable:          0 kB
Sep 03 07:32:01.573133 np0000043730 memory_tracker.sh[75303]: Bounce:                0 kB
Sep 03 07:32:01.573133 np0000043730 memory_tracker.sh[75303]: WritebackTmp:          0 kB
Sep 03 07:32:01.573133 np0000043730 memory_tracker.sh[75303]: CommitLimit:    14511524 kB
Sep 03 07:32:01.573133 np0000043730 memory_tracker.sh[75303]: Committed_AS:    6310012 kB
Sep 03 07:32:01.573133 np0000043730 memory_tracker.sh[75303]: VmallocTotal:   13743895347199 kB
Sep 03 07:32:01.573133 np0000043730 memory_tracker.sh[75303]: VmallocUsed:       29924 kB
Sep 03 07:32:01.573133 np0000043730 memory_tracker.sh[75303]: VmallocChunk:          0 kB
Sep 03 07:32:01.573133 np0000043730 memory_tracker.sh[75303]: Percpu:             5376 kB
Sep 03 07:32:01.573133 np0000043730 memory_tracker.sh[75303]: HardwareCorrupted:     0 kB
Sep 03 07:32:01.573133 np0000043730 memory_tracker.sh[75303]: AnonHugePages:         0 kB
Sep 03 07:32:01.573133 np0000043730 memory_tracker.sh[75303]: ShmemHugePages:        0 kB
Sep 03 07:32:01.573133 np0000043730 memory_tracker.sh[75303]: ShmemPmdMapped:        0 kB
Sep 03 07:32:01.573133 np0000043730 memory_tracker.sh[75303]: FileHugePages:         0 kB
Sep 03 07:32:01.573133 np0000043730 memory_tracker.sh[75303]: FilePmdMapped:         0 kB
Sep 03 07:32:01.573133 np0000043730 memory_tracker.sh[75303]: Unaccepted:            0 kB
Sep 03 07:32:01.573133 np0000043730 memory_tracker.sh[75303]: HugePages_Total:       0
Sep 03 07:32:01.573133 np0000043730 memory_tracker.sh[75303]: HugePages_Free:        0
Sep 03 07:32:01.573133 np0000043730 memory_tracker.sh[75303]: HugePages_Rsvd:        0
Sep 03 07:32:01.573133 np0000043730 memory_tracker.sh[75303]: HugePages_Surp:        0
Sep 03 07:32:01.573133 np0000043730 memory_tracker.sh[75303]: Hugepagesize:       2048 kB
Sep 03 07:32:01.573133 np0000043730 memory_tracker.sh[75303]: Hugetlb:               0 kB
Sep 03 07:32:01.573133 np0000043730 memory_tracker.sh[75303]: DirectMap4k:      290668 kB
Sep 03 07:32:01.573133 np0000043730 memory_tracker.sh[75303]: DirectMap2M:     7049216 kB
Sep 03 07:32:01.573133 np0000043730 memory_tracker.sh[75303]: DirectMap1G:     7340032 kB
Sep 03 07:32:01.574200 np0000043730 memory_tracker.sh[44218]: ---
Sep 03 07:32:01.586292 np0000043730 memory_tracker.sh[75305]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 03 07:32:01.586292 np0000043730 memory_tracker.sh[75305]:      43567    5.3          655544          1   00:00:37       63 do_poll.constprop.0       /usr/sbin/mysqld
Sep 03 07:32:01.586292 np0000043730 memory_tracker.sh[75305]:      72165    1.5          194356      72163   00:00:04       10 rt_mutex_schedule         neutron-apiuWSGI worker 1
Sep 03 07:32:01.586292 np0000043730 memory_tracker.sh[75305]:      72166    1.5          187056      72163   00:00:04       10 ep_poll                   neutron-apiuWSGI worker 2
Sep 03 07:32:01.586292 np0000043730 memory_tracker.sh[75305]:      74094    1.3          169256      72654   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 03 07:32:01.586292 np0000043730 memory_tracker.sh[75305]:      74295    1.2          155704      73618   00:00:00        7 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 03 07:32:01.586292 np0000043730 memory_tracker.sh[75305]:      69057    1.2          153484      69055   00:00:02        7 ep_poll                   nova-apiuWSGI worker 2
Sep 03 07:32:01.586292 np0000043730 memory_tracker.sh[75305]:      69056    1.2          151912      69055   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 1
Sep 03 07:32:01.586292 np0000043730 memory_tracker.sh[75305]:      73711    1.2          151028      73134   00:00:00        4 do_select                 neutron-server: Periodic worker for "L3_NAT_dbonly_mixin" (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 03 07:32:01.586292 np0000043730 memory_tracker.sh[75305]:      73701    1.2          151024      73134   00:00:00        4 do_select                 neutron-server: Periodic worker for "AgentSchedulerDbMixin" (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 03 07:32:01.586831 np0000043730 memory_tracker.sh[75305]:      73703    1.2          151024      73134   00:00:00        4 do_select                 neutron-server: Periodic worker for "AgentSchedulerDbMixin" (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 03 07:32:01.586831 np0000043730 memory_tracker.sh[75305]:      73705    1.2          151024      73134   00:00:00        4 do_select                 neutron-server: Periodic worker for "DbQuotaNoLockDriver" (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 03 07:32:01.586831 np0000043730 memory_tracker.sh[75305]:      46518    1.1          137048      46516   00:00:14        2 ep_poll                   keystoneuWSGI worker 2
Sep 03 07:32:01.586831 np0000043730 memory_tracker.sh[75305]:      46517    1.1          137044      46516   00:00:14        2 -                         keystoneuWSGI worker 1
Sep 03 07:32:01.586831 np0000043730 memory_tracker.sh[75305]:      18329    1.1          136836          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 03 07:32:01.586831 np0000043730 memory_tracker.sh[75305]:      72178    1.1          134924      71065   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Sep 03 07:32:01.586831 np0000043730 memory_tracker.sh[75305]:      42799    0.9          117032          1   00:00:07        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 03 07:32:01.587045 np0000043730 memory_tracker.sh[75305]:      69787    0.9          116764          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 03 07:32:01.587045 np0000043730 memory_tracker.sh[75305]:      72648    0.9          112936          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpd280et6q/privsep.sock
