Sep 02 01:50:29.289062 np0000043560 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 02 01:50:29.297422 np0000043560 memory_tracker.sh[44218]: [[[
Sep 02 01:50:29.297869 np0000043560 memory_tracker.sh[44231]: Wed Sep  2 01:50:29 UTC 2026
Sep 02 01:50:29.297983 np0000043560 memory_tracker.sh[44218]: ---
Sep 02 01:50:29.352669 np0000043560 memory_tracker.sh[44235]: [iscsid (pid:32606)]=14172KB; [multipathd (pid:375)]=288932KB; [ovs-vswitchd (pid:28072)]=901132KB
Sep 02 01:50:29.358352 np0000043560 memory_tracker.sh[44218]: ]]]
Sep 02 01:50:49.362895 np0000043560 memory_tracker.sh[44218]: [[[
Sep 02 01:50:49.364092 np0000043560 memory_tracker.sh[47788]: Wed Sep  2 01:50:49 UTC 2026
Sep 02 01:50:49.364270 np0000043560 memory_tracker.sh[44218]: ---
Sep 02 01:50:49.364270 np0000043560 memory_tracker.sh[44218]: memory_tracker low_point: 10313196
Sep 02 01:50:49.364270 np0000043560 memory_tracker.sh[44218]: ---
Sep 02 01:50:49.364509 np0000043560 memory_tracker.sh[47790]: MemTotal:       12245836 kB
Sep 02 01:50:49.364509 np0000043560 memory_tracker.sh[47790]: MemFree:          206792 kB
Sep 02 01:50:49.364509 np0000043560 memory_tracker.sh[47790]: MemAvailable:   10313196 kB
Sep 02 01:50:49.364509 np0000043560 memory_tracker.sh[47790]: Buffers:          172780 kB
Sep 02 01:50:49.364509 np0000043560 memory_tracker.sh[47790]: Cached:          9822292 kB
Sep 02 01:50:49.364509 np0000043560 memory_tracker.sh[47790]: SwapCached:            0 kB
Sep 02 01:50:49.364509 np0000043560 memory_tracker.sh[47790]: Active:          1154184 kB
Sep 02 01:50:49.364509 np0000043560 memory_tracker.sh[47790]: Inactive:        9780620 kB
Sep 02 01:50:49.364509 np0000043560 memory_tracker.sh[47790]: Active(anon):     991820 kB
Sep 02 01:50:49.364509 np0000043560 memory_tracker.sh[47790]: Inactive(anon):   125792 kB
Sep 02 01:50:49.364509 np0000043560 memory_tracker.sh[47790]: Active(file):     162364 kB
Sep 02 01:50:49.364509 np0000043560 memory_tracker.sh[47790]: Inactive(file):  9654828 kB
Sep 02 01:50:49.364509 np0000043560 memory_tracker.sh[47790]: Unevictable:      143600 kB
Sep 02 01:50:49.364509 np0000043560 memory_tracker.sh[47790]: Mlocked:          142400 kB
Sep 02 01:50:49.364509 np0000043560 memory_tracker.sh[47790]: SwapTotal:       8388604 kB
Sep 02 01:50:49.364509 np0000043560 memory_tracker.sh[47790]: SwapFree:        8388336 kB
Sep 02 01:50:49.364509 np0000043560 memory_tracker.sh[47790]: Zswap:               376 kB
Sep 02 01:50:49.364509 np0000043560 memory_tracker.sh[47790]: Zswapped:             72 kB
Sep 02 01:50:49.364509 np0000043560 memory_tracker.sh[47790]: Dirty:             30908 kB
Sep 02 01:50:49.364509 np0000043560 memory_tracker.sh[47790]: Writeback:             0 kB
Sep 02 01:50:49.364509 np0000043560 memory_tracker.sh[47790]: AnonPages:       1083248 kB
Sep 02 01:50:49.364509 np0000043560 memory_tracker.sh[47790]: Mapped:           199056 kB
Sep 02 01:50:49.364509 np0000043560 memory_tracker.sh[47790]: Shmem:            158004 kB
Sep 02 01:50:49.364509 np0000043560 memory_tracker.sh[47790]: KReclaimable:     614896 kB
Sep 02 01:50:49.364509 np0000043560 memory_tracker.sh[47790]: Slab:             746524 kB
Sep 02 01:50:49.364509 np0000043560 memory_tracker.sh[47790]: SReclaimable:     614896 kB
Sep 02 01:50:49.364509 np0000043560 memory_tracker.sh[47790]: SUnreclaim:       131628 kB
Sep 02 01:50:49.364509 np0000043560 memory_tracker.sh[47790]: KernelStack:        8688 kB
Sep 02 01:50:49.364509 np0000043560 memory_tracker.sh[47790]: PageTables:        11352 kB
Sep 02 01:50:49.364509 np0000043560 memory_tracker.sh[47790]: SecPageTables:         0 kB
Sep 02 01:50:49.364509 np0000043560 memory_tracker.sh[47790]: NFS_Unstable:          0 kB
Sep 02 01:50:49.364509 np0000043560 memory_tracker.sh[47790]: Bounce:                0 kB
Sep 02 01:50:49.364509 np0000043560 memory_tracker.sh[47790]: WritebackTmp:          0 kB
Sep 02 01:50:49.364509 np0000043560 memory_tracker.sh[47790]: CommitLimit:    14511520 kB
Sep 02 01:50:49.364509 np0000043560 memory_tracker.sh[47790]: Committed_AS:    2902504 kB
Sep 02 01:50:49.364509 np0000043560 memory_tracker.sh[47790]: VmallocTotal:   13743895347199 kB
Sep 02 01:50:49.364509 np0000043560 memory_tracker.sh[47790]: VmallocUsed:       28436 kB
Sep 02 01:50:49.364509 np0000043560 memory_tracker.sh[47790]: VmallocChunk:          0 kB
Sep 02 01:50:49.364509 np0000043560 memory_tracker.sh[47790]: Percpu:             5184 kB
Sep 02 01:50:49.364509 np0000043560 memory_tracker.sh[47790]: HardwareCorrupted:     0 kB
Sep 02 01:50:49.364509 np0000043560 memory_tracker.sh[47790]: AnonHugePages:         0 kB
Sep 02 01:50:49.364509 np0000043560 memory_tracker.sh[47790]: ShmemHugePages:        0 kB
Sep 02 01:50:49.364509 np0000043560 memory_tracker.sh[47790]: ShmemPmdMapped:        0 kB
Sep 02 01:50:49.364509 np0000043560 memory_tracker.sh[47790]: FileHugePages:         0 kB
Sep 02 01:50:49.364509 np0000043560 memory_tracker.sh[47790]: FilePmdMapped:         0 kB
Sep 02 01:50:49.364509 np0000043560 memory_tracker.sh[47790]: Unaccepted:            0 kB
Sep 02 01:50:49.364509 np0000043560 memory_tracker.sh[47790]: HugePages_Total:       0
Sep 02 01:50:49.364509 np0000043560 memory_tracker.sh[47790]: HugePages_Free:        0
Sep 02 01:50:49.364509 np0000043560 memory_tracker.sh[47790]: HugePages_Rsvd:        0
Sep 02 01:50:49.364509 np0000043560 memory_tracker.sh[47790]: HugePages_Surp:        0
Sep 02 01:50:49.364509 np0000043560 memory_tracker.sh[47790]: Hugepagesize:       2048 kB
Sep 02 01:50:49.364509 np0000043560 memory_tracker.sh[47790]: Hugetlb:               0 kB
Sep 02 01:50:49.364509 np0000043560 memory_tracker.sh[47790]: DirectMap4k:      288620 kB
Sep 02 01:50:49.364509 np0000043560 memory_tracker.sh[47790]: DirectMap2M:     9148416 kB
Sep 02 01:50:49.364509 np0000043560 memory_tracker.sh[47790]: DirectMap1G:     5242880 kB
Sep 02 01:50:49.365312 np0000043560 memory_tracker.sh[44218]: ---
Sep 02 01:50:49.377100 np0000043560 memory_tracker.sh[47793]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 02 01:53:49.637176 np0000043560 memory_tracker.sh[83097]:      83097    0.0            2224      44218   00:00:00        1 pipe_read                 grep -v ]$
Sep 02 01:53:49.637176 np0000043560 memory_tracker.sh[83097]:      41263    0.0            2140          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Sep 02 01:53:49.637176 np0000043560 memory_tracker.sh[83097]:       1008    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 02 01:53:49.637176 np0000043560 memory_tracker.sh[83097]:      79817    0.0            2028       5325   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 02 01:53:49.637176 np0000043560 memory_tracker.sh[83097]:      81573    0.0            2028      44706   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 02 01:53:49.637176 np0000043560 memory_tracker.sh[83097]:      18528    0.0            2004      18452   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 02 01:53:49.637176 np0000043560 memory_tracker.sh[83097]:      41577    0.0            1976      39190   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Sep 02 01:53:49.637176 np0000043560 memory_tracker.sh[83097]:      41270    0.0            1960          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Sep 02 01:53:49.637176 np0000043560 memory_tracker.sh[83097]:       2399    0.0            1924       2398   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-yxekhnfgxuvzaqthamxvuxlescjxorop ; /usr/bin/python3
Sep 02 01:53:49.637176 np0000043560 memory_tracker.sh[83097]:       2401    0.0            1920       2400   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Sep 02 01:53:49.637176 np0000043560 memory_tracker.sh[83097]:      18532    0.0            1916      18452   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 02 01:53:49.637176 np0000043560 memory_tracker.sh[83097]:      32605    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 02 01:53:49.637176 np0000043560 memory_tracker.sh[83097]:       2397    0.0            1912       2374   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-yxekhnfgxuvzaqthamxvuxlescjxorop ; /usr/bin/python3' && sleep 0
Sep 02 01:53:49.637176 np0000043560 memory_tracker.sh[83097]:      18452    0.0            1804      18442   00:00:00        1 do_select                 erl_child_setup 65536
Sep 02 01:53:49.637362 np0000043560 memory_tracker.sh[83097]:      41257    0.0            1696          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Sep 02 01:53:49.637362 np0000043560 memory_tracker.sh[83097]:      12630    0.0            1684          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 02 01:53:49.637362 np0000043560 memory_tracker.sh[83097]:      18529    0.0            1564      18528   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 02 01:53:49.637362 np0000043560 memory_tracker.sh[83097]:      30384    0.0            1304      30383   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 02 01:53:49.637414 np0000043560 memory_tracker.sh[44218]: ---
Sep 02 01:53:49.637414 np0000043560 memory_tracker.sh[44218]: ]]]
Sep 02 01:54:09.640836 np0000043560 memory_tracker.sh[44218]: [[[
Sep 02 01:54:09.641617 np0000043560 memory_tracker.sh[83276]: Wed Sep  2 01:54:09 UTC 2026
Sep 02 01:54:09.642092 np0000043560 memory_tracker.sh[44218]: ---
Sep 02 01:54:09.642092 np0000043560 memory_tracker.sh[44218]: memory_tracker low_point: 6970496
Sep 02 01:54:09.642092 np0000043560 memory_tracker.sh[44218]: ---
Sep 02 01:54:09.642440 np0000043560 memory_tracker.sh[83277]: MemTotal:       12245836 kB
Sep 02 01:54:09.642440 np0000043560 memory_tracker.sh[83277]: MemFree:          195932 kB
Sep 02 01:54:09.642440 np0000043560 memory_tracker.sh[83277]: MemAvailable:    6953640 kB
Sep 02 01:54:09.642440 np0000043560 memory_tracker.sh[83277]: Buffers:          181668 kB
Sep 02 01:54:09.642440 np0000043560 memory_tracker.sh[83277]: Cached:          6529796 kB
Sep 02 01:54:09.642440 np0000043560 memory_tracker.sh[83277]: SwapCached:            0 kB
Sep 02 01:54:09.642440 np0000043560 memory_tracker.sh[83277]: Active:          4904788 kB
Sep 02 01:54:09.642440 np0000043560 memory_tracker.sh[83277]: Inactive:        6078108 kB
Sep 02 01:54:09.642440 np0000043560 memory_tracker.sh[83277]: Active(anon):    4326304 kB
Sep 02 01:54:09.642440 np0000043560 memory_tracker.sh[83277]: Inactive(anon):   125840 kB
Sep 02 01:54:09.642440 np0000043560 memory_tracker.sh[83277]: Active(file):     578484 kB
Sep 02 01:54:09.642440 np0000043560 memory_tracker.sh[83277]: Inactive(file):  5952268 kB
Sep 02 01:54:09.642440 np0000043560 memory_tracker.sh[83277]: Unevictable:      144780 kB
Sep 02 01:54:09.642440 np0000043560 memory_tracker.sh[83277]: Mlocked:          143580 kB
Sep 02 01:54:09.642440 np0000043560 memory_tracker.sh[83277]: SwapTotal:       8388604 kB
Sep 02 01:54:09.642440 np0000043560 memory_tracker.sh[83277]: SwapFree:        8388336 kB
Sep 02 01:54:09.642440 np0000043560 memory_tracker.sh[83277]: Zswap:               376 kB
Sep 02 01:54:09.642440 np0000043560 memory_tracker.sh[83277]: Zswapped:             72 kB
Sep 02 01:54:09.642440 np0000043560 memory_tracker.sh[83277]: Dirty:            645416 kB
Sep 02 01:54:09.642440 np0000043560 memory_tracker.sh[83277]: Writeback:             0 kB
Sep 02 01:54:09.642440 np0000043560 memory_tracker.sh[83277]: AnonPages:       4416304 kB
Sep 02 01:54:09.642440 np0000043560 memory_tracker.sh[83277]: Mapped:           236520 kB
Sep 02 01:54:09.642440 np0000043560 memory_tracker.sh[83277]: Shmem:            160840 kB
Sep 02 01:54:09.642440 np0000043560 memory_tracker.sh[83277]: KReclaimable:     552640 kB
Sep 02 01:54:09.642440 np0000043560 memory_tracker.sh[83277]: Slab:             691792 kB
Sep 02 01:54:09.642440 np0000043560 memory_tracker.sh[83277]: SReclaimable:     552640 kB
Sep 02 01:54:09.642440 np0000043560 memory_tracker.sh[83277]: SUnreclaim:       139152 kB
Sep 02 01:54:09.642440 np0000043560 memory_tracker.sh[83277]: KernelStack:       13680 kB
Sep 02 01:54:09.642440 np0000043560 memory_tracker.sh[83277]: PageTables:        25684 kB
Sep 02 01:54:09.642440 np0000043560 memory_tracker.sh[83277]: SecPageTables:         0 kB
Sep 02 01:54:09.642440 np0000043560 memory_tracker.sh[83277]: NFS_Unstable:          0 kB
Sep 02 01:54:09.642440 np0000043560 memory_tracker.sh[83277]: Bounce:                0 kB
Sep 02 01:54:09.642440 np0000043560 memory_tracker.sh[83277]: WritebackTmp:          0 kB
Sep 02 01:54:09.642440 np0000043560 memory_tracker.sh[83277]: CommitLimit:    14511520 kB
Sep 02 01:54:09.642440 np0000043560 memory_tracker.sh[83277]: Committed_AS:    9616144 kB
Sep 02 01:54:09.642440 np0000043560 memory_tracker.sh[83277]: VmallocTotal:   13743895347199 kB
Sep 02 01:54:09.642440 np0000043560 memory_tracker.sh[83277]: VmallocUsed:       33524 kB
Sep 02 01:54:09.642440 np0000043560 memory_tracker.sh[83277]: VmallocChunk:          0 kB
Sep 02 01:54:09.642440 np0000043560 memory_tracker.sh[83277]: Percpu:             5568 kB
Sep 02 01:54:09.642440 np0000043560 memory_tracker.sh[83277]: HardwareCorrupted:     0 kB
Sep 02 01:54:09.642440 np0000043560 memory_tracker.sh[83277]: AnonHugePages:         0 kB
Sep 02 01:54:09.642440 np0000043560 memory_tracker.sh[83277]: ShmemHugePages:        0 kB
Sep 02 01:54:09.642440 np0000043560 memory_tracker.sh[83277]: ShmemPmdMapped:        0 kB
Sep 02 01:54:09.642440 np0000043560 memory_tracker.sh[83277]: FileHugePages:         0 kB
Sep 02 01:54:09.642440 np0000043560 memory_tracker.sh[83277]: FilePmdMapped:         0 kB
Sep 02 01:54:09.642440 np0000043560 memory_tracker.sh[83277]: Unaccepted:            0 kB
Sep 02 01:54:09.642440 np0000043560 memory_tracker.sh[83277]: HugePages_Total:       0
Sep 02 01:54:09.642440 np0000043560 memory_tracker.sh[83277]: HugePages_Free:        0
Sep 02 01:54:09.642440 np0000043560 memory_tracker.sh[83277]: HugePages_Rsvd:        0
Sep 02 01:54:09.642440 np0000043560 memory_tracker.sh[83277]: HugePages_Surp:        0
Sep 02 01:54:09.642440 np0000043560 memory_tracker.sh[83277]: Hugepagesize:       2048 kB
Sep 02 01:54:09.642440 np0000043560 memory_tracker.sh[83277]: Hugetlb:               0 kB
Sep 02 01:54:09.642440 np0000043560 memory_tracker.sh[83277]: DirectMap4k:      292716 kB
Sep 02 01:54:09.642440 np0000043560 memory_tracker.sh[83277]: DirectMap2M:     9144320 kB
Sep 02 01:54:09.642440 np0000043560 memory_tracker.sh[83277]: DirectMap1G:     5242880 kB
Sep 02 01:54:09.643669 np0000043560 memory_tracker.sh[44218]: ---
Sep 02 01:54:09.656263 np0000043560 memory_tracker.sh[83279]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 02 01:54:09.656263 np0000043560 memory_tracker.sh[83279]:      43568    5.7          702012          1   00:00:32      120 do_poll.constprop.0       /usr/sbin/mysqld
Sep 02 01:54:09.656263 np0000043560 memory_tracker.sh[83279]:      72064    1.7          218768      72063   00:00:09       11 rt_mutex_schedule         neutron-apiuWSGI worker 1
Sep 02 01:54:09.656263 np0000043560 memory_tracker.sh[83279]:      72065    1.7          212752      72063   00:00:08       11 ep_poll                   neutron-apiuWSGI worker 2
Sep 02 01:54:09.656263 np0000043560 memory_tracker.sh[83279]:      74250    1.4          182372      73571   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 02 01:54:09.656263 np0000043560 memory_tracker.sh[83279]:      80051    1.4          173540          1   00:00:02       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Sep 02 01:54:09.656263 np0000043560 memory_tracker.sh[83279]:      74068    1.4          172620      72563   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 02 01:54:09.656263 np0000043560 memory_tracker.sh[83279]:      74052    1.4          172616      72563   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 02 01:54:09.656263 np0000043560 memory_tracker.sh[83279]:      73653    1.3          161948      73087   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 02 01:54:09.656263 np0000043560 memory_tracker.sh[83279]:      69008    1.3          160756      69007   00:00:02        7 ep_poll                   nova-apiuWSGI worker 1
Sep 02 01:54:09.657231 np0000043560 memory_tracker.sh[83279]:      69009    1.2          158852      69007   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 2
Sep 02 01:54:09.657231 np0000043560 memory_tracker.sh[83279]:      46495    1.1          142024      46493   00:00:14        2 ep_poll                   keystoneuWSGI worker 2
Sep 02 01:54:09.657231 np0000043560 memory_tracker.sh[83279]:      46494    1.1          141832      46493   00:00:15        2 rt_mutex_schedule         keystoneuWSGI worker 1
Sep 02 01:54:09.657231 np0000043560 memory_tracker.sh[83279]:      18442    1.1          139452          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 02 01:54:09.657231 np0000043560 memory_tracker.sh[83279]:      77664    1.1          139212          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Sep 02 01:54:09.657231 np0000043560 memory_tracker.sh[83279]:      72245    1.1          138072      71014   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Sep 02 01:54:09.657231 np0000043560 memory_tracker.sh[83279]:      81002    1.0          133808      80997   00:00:05        5 -                         glance-apiuWSGI worker 2
Sep 02 01:54:09.657231 np0000043560 memory_tracker.sh[83279]:      77040    1.0          133600      77038   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Sep 02 01:54:09.657231 np0000043560 memory_tracker.sh[83279]:      77039    1.0          133464      77038   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Sep 02 01:54:09.657231 np0000043560 memory_tracker.sh[83279]:      81001    1.0          133080      80997   00:00:02        5 ep_poll                   glance-apiuWSGI worker 1
Sep 02 01:54:09.657231 np0000043560 memory_tracker.sh[83279]:      80127    0.9          120476      78464   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 02 01:54:09.657231 np0000043560 memory_tracker.sh[83279]:      80129    0.9          120408      78464   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 02 01:54:09.657412 np0000043560 memory_tracker.sh[83279]:      80113    0.9          119688      78983   00:00:00       16 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 02 01:54:09.657412 np0000043560 memory_tracker.sh[83279]:      78324    0.9          119480      76446   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Sep 02 01:54:09.657412 np0000043560 memory_tracker.sh[83279]:      78345    0.9          119456      76446   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Sep 02 01:54:09.657412 np0000043560 memory_tracker.sh[83279]:      80111    0.9          118048      78983   00:00:00       17 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 02 01:54:09.657412 np0000043560 memory_tracker.sh[83279]:      72557    0.9          117676          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpfzccv_2_/privsep.sock
Sep 02 01:54:09.657412 np0000043560 memory_tracker.sh[83279]:      69731    0.9          117420          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 02 01:54:09.657412 np0000043560 memory_tracker.sh[83279]:      75159    0.9          117384          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpepgvjm69/privsep.sock
Sep 02 01:54:09.657412 np0000043560 memory_tracker.sh[83279]:      42844    0.9          116556          1   00:00:09        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 02 01:54:09.657412 np0000043560 memory_tracker.sh[83279]:      74327    0.9          110276      74325   00:00:01        2 ep_poll                   placementuWSGI worker 2
Sep 02 01:54:09.657412 np0000043560 memory_tracker.sh[83279]:      74326    0.8          110056      74325   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Sep 02 01:54:09.657412 np0000043560 memory_tracker.sh[83279]:      17338    0.5           70840          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 02 01:54:09.657556 np0000043560 memory_tracker.sh[83279]:      11778    0.3           40620      11776   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 02 01:54:09.657556 np0000043560 memory_tracker.sh[83279]:      80166    0.2           32504          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 02 01:54:09.657556 np0000043560 memory_tracker.sh[83279]:      45342    0.2           28268          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000043560 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000043560=http://192.168.1.128:2380 --initial-advertise-peer-urls http://192.168.1.128:2380 --advertise-client-urls http://192.168.1.128:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.128:2379 --log-level=debug
Sep 02 01:54:09.657556 np0000043560 memory_tracker.sh[83279]:        375    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 02 01:54:09.657556 np0000043560 memory_tracker.sh[83279]:       2400    0.2           27076       2399   00:00:00        2 do_wait                   /usr/bin/python3
Sep 02 01:54:09.657556 np0000043560 memory_tracker.sh[83279]:      41804    0.2           26264          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Sep 02 01:54:09.657556 np0000043560 memory_tracker.sh[83279]:       2186    0.1           20876          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 02 01:54:09.657556 np0000043560 memory_tracker.sh[83279]:       1291    0.1           19892          1   00:01:09        2 inet_csk_accept           /usr/bin/python3
Sep 02 01:54:09.657556 np0000043560 memory_tracker.sh[83279]:      77038    0.1           19708          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Sep 02 01:54:09.657556 np0000043560 memory_tracker.sh[83279]:      80997    0.1           19632          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Sep 02 01:54:09.657556 np0000043560 memory_tracker.sh[83279]:      69007    0.1           19592          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Sep 02 01:54:09.657556 np0000043560 memory_tracker.sh[83279]:      74325    0.1           19576          1   00:00:00        1 ep_poll                   placementuWSGI master
Sep 02 01:54:09.657556 np0000043560 memory_tracker.sh[83279]:      72063    0.1           19564          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Sep 02 01:54:09.657720 np0000043560 memory_tracker.sh[83279]:      46493    0.1           19508          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 02 01:54:09.657720 np0000043560 memory_tracker.sh[83279]:      41866    0.1           18528          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Sep 02 01:54:09.657720 np0000043560 memory_tracker.sh[83279]:      46896    0.1           18088          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 02 01:54:09.657720 np0000043560 memory_tracker.sh[83279]:      66042    0.1           17476      66036   00:00:01       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 02 01:54:09.657720 np0000043560 memory_tracker.sh[83279]:      66040    0.1           16680      66036   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 02 01:54:09.657720 np0000043560 memory_tracker.sh[83279]:      36922    0.1           15416          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 02 01:54:09.657720 np0000043560 memory_tracker.sh[83279]:      30498    0.1           15372          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 02 01:54:09.657720 np0000043560 memory_tracker.sh[83279]:          1    0.1           14240          0   00:00:17        1 ep_poll                   /sbin/init nofb
Sep 02 01:54:09.657720 np0000043560 memory_tracker.sh[83279]:      32606    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 02 01:54:09.657720 np0000043560 memory_tracker.sh[83279]:      11776    0.1           13444          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 02 01:54:09.657720 np0000043560 memory_tracker.sh[83279]:        514    0.1           13084          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
