Aug 14 17:34:43.721486 np0000041951 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 14 17:34:43.729599 np0000041951 memory_tracker.sh[43167]: [[[
Aug 14 17:34:43.729865 np0000041951 memory_tracker.sh[43182]: Fri Aug 14 17:34:43 UTC 2026
Aug 14 17:34:43.730012 np0000041951 memory_tracker.sh[43167]: ---
Aug 14 17:34:43.757306 np0000041951 memory_tracker.sh[43186]: /opt/stack/devstack/tools/mlock_report.py:9: SyntaxWarning: invalid escape sequence '\s'
Aug 14 17:34:43.757306 np0000041951 memory_tracker.sh[43186]:   "^VmLck:\s+(?P<locked>[\d]+)\s+kB", re.MULTILINE)
Aug 14 17:34:43.785696 np0000041951 memory_tracker.sh[43186]: [iscsid (pid:31758)]=14172KB; [multipathd (pid:372)]=288932KB; [ovs-vswitchd (pid:27562)]=901132KB
Aug 14 17:34:43.791282 np0000041951 memory_tracker.sh[43167]: ]]]
Aug 14 17:35:03.796478 np0000041951 memory_tracker.sh[43167]: [[[
Aug 14 17:35:03.797295 np0000041951 memory_tracker.sh[47624]: Fri Aug 14 17:35:03 UTC 2026
Aug 14 17:35:03.797448 np0000041951 memory_tracker.sh[43167]: ---
Aug 14 17:35:03.797448 np0000041951 memory_tracker.sh[43167]: memory_tracker low_point: 10340536
Aug 14 17:35:03.797448 np0000041951 memory_tracker.sh[43167]: ---
Aug 14 17:35:03.798161 np0000041951 memory_tracker.sh[47625]: MemTotal:       12245840 kB
Aug 14 17:35:03.798161 np0000041951 memory_tracker.sh[47625]: MemFree:          201888 kB
Aug 14 17:35:03.798161 np0000041951 memory_tracker.sh[47625]: MemAvailable:   10340540 kB
Aug 14 17:35:03.798161 np0000041951 memory_tracker.sh[47625]: Buffers:          174320 kB
Aug 14 17:35:03.798161 np0000041951 memory_tracker.sh[47625]: Cached:          9850660 kB
Aug 14 17:35:03.798161 np0000041951 memory_tracker.sh[47625]: SwapCached:            4 kB
Aug 14 17:35:03.798161 np0000041951 memory_tracker.sh[47625]: Active:          1285152 kB
Aug 14 17:35:03.798161 np0000041951 memory_tracker.sh[47625]: Inactive:        9694560 kB
Aug 14 17:35:03.798161 np0000041951 memory_tracker.sh[47625]: Active(anon):    1132096 kB
Aug 14 17:35:03.798161 np0000041951 memory_tracker.sh[47625]: Inactive(anon):      492 kB
Aug 14 17:35:03.798161 np0000041951 memory_tracker.sh[47625]: Active(file):     153056 kB
Aug 14 17:35:03.798161 np0000041951 memory_tracker.sh[47625]: Inactive(file):  9694068 kB
Aug 14 17:35:03.798161 np0000041951 memory_tracker.sh[47625]: Unevictable:      143600 kB
Aug 14 17:35:03.798161 np0000041951 memory_tracker.sh[47625]: Mlocked:          142400 kB
Aug 14 17:35:03.798161 np0000041951 memory_tracker.sh[47625]: SwapTotal:       8388604 kB
Aug 14 17:35:03.798161 np0000041951 memory_tracker.sh[47625]: SwapFree:        8388080 kB
Aug 14 17:35:03.798161 np0000041951 memory_tracker.sh[47625]: Zswap:               320 kB
Aug 14 17:35:03.798161 np0000041951 memory_tracker.sh[47625]: Zswapped:             72 kB
Aug 14 17:35:03.798161 np0000041951 memory_tracker.sh[47625]: Dirty:              4768 kB
Aug 14 17:35:03.798161 np0000041951 memory_tracker.sh[47625]: Writeback:             0 kB
Aug 14 17:35:03.798161 np0000041951 memory_tracker.sh[47625]: AnonPages:       1098264 kB
Aug 14 17:35:03.798161 np0000041951 memory_tracker.sh[47625]: Mapped:           198764 kB
Aug 14 17:35:03.798161 np0000041951 memory_tracker.sh[47625]: Shmem:            157992 kB
Aug 14 17:35:03.798161 np0000041951 memory_tracker.sh[47625]: KReclaimable:     617212 kB
Aug 14 17:35:03.798161 np0000041951 memory_tracker.sh[47625]: Slab:             748624 kB
Aug 14 17:35:03.798161 np0000041951 memory_tracker.sh[47625]: SReclaimable:     617212 kB
Aug 14 17:35:03.798161 np0000041951 memory_tracker.sh[47625]: SUnreclaim:       131412 kB
Aug 14 17:35:03.798161 np0000041951 memory_tracker.sh[47625]: KernelStack:        8800 kB
Aug 14 17:35:03.798161 np0000041951 memory_tracker.sh[47625]: PageTables:        11224 kB
Aug 14 17:35:03.798161 np0000041951 memory_tracker.sh[47625]: SecPageTables:         0 kB
Aug 14 17:35:03.798161 np0000041951 memory_tracker.sh[47625]: NFS_Unstable:          0 kB
Aug 14 17:35:03.798161 np0000041951 memory_tracker.sh[47625]: Bounce:                0 kB
Aug 14 17:35:03.798161 np0000041951 memory_tracker.sh[47625]: WritebackTmp:          0 kB
Aug 14 17:35:03.798161 np0000041951 memory_tracker.sh[47625]: CommitLimit:    14511524 kB
Aug 14 17:35:03.798161 np0000041951 memory_tracker.sh[47625]: Committed_AS:    2902156 kB
Aug 14 17:35:03.798161 np0000041951 memory_tracker.sh[47625]: VmallocTotal:   13743895347199 kB
Aug 14 17:35:03.798161 np0000041951 memory_tracker.sh[47625]: VmallocUsed:       28556 kB
Aug 14 17:35:03.798161 np0000041951 memory_tracker.sh[47625]: VmallocChunk:          0 kB
Aug 14 17:35:03.798161 np0000041951 memory_tracker.sh[47625]: Percpu:             5056 kB
Aug 14 17:35:03.798161 np0000041951 memory_tracker.sh[47625]: HardwareCorrupted:     0 kB
Aug 14 17:35:03.798161 np0000041951 memory_tracker.sh[47625]: AnonHugePages:         0 kB
Aug 14 17:35:03.798161 np0000041951 memory_tracker.sh[47625]: ShmemHugePages:        0 kB
Aug 14 17:35:03.798161 np0000041951 memory_tracker.sh[47625]: ShmemPmdMapped:        0 kB
Aug 14 17:35:03.798161 np0000041951 memory_tracker.sh[47625]: FileHugePages:         0 kB
Aug 14 17:35:03.798161 np0000041951 memory_tracker.sh[47625]: FilePmdMapped:         0 kB
Aug 14 17:35:03.798161 np0000041951 memory_tracker.sh[47625]: Unaccepted:            0 kB
Aug 14 17:35:03.798161 np0000041951 memory_tracker.sh[47625]: HugePages_Total:       0
Aug 14 17:35:03.798161 np0000041951 memory_tracker.sh[47625]: HugePages_Free:        0
Aug 14 17:35:03.798161 np0000041951 memory_tracker.sh[47625]: HugePages_Rsvd:        0
Aug 14 17:35:03.798161 np0000041951 memory_tracker.sh[47625]: HugePages_Surp:        0
Aug 14 17:35:03.798161 np0000041951 memory_tracker.sh[47625]: Hugepagesize:       2048 kB
Aug 14 17:35:03.798161 np0000041951 memory_tracker.sh[47625]: Hugetlb:               0 kB
Aug 14 17:35:03.798161 np0000041951 memory_tracker.sh[47625]: DirectMap4k:      280428 kB
Aug 14 17:35:03.798161 np0000041951 memory_tracker.sh[47625]: DirectMap2M:     9156608 kB
Aug 14 17:35:03.798161 np0000041951 memory_tracker.sh[47625]: DirectMap1G:     5242880 kB
Aug 14 17:35:03.798937 np0000041951 memory_tracker.sh[43167]: ---
Aug 14 17:35:03.810273 np0000041951 memory_tracker.sh[47627]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 14 17:35:03.810923 np0000041951 memory_tracker.sh[47627]:      47570    0.0           11660      47522   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add member --user 01d589aed6754eb9942da0908a0cbe0b --project 4eb56201cc0647af84c15013e6917ff0
Aug 14 17:35:03.810923 np0000041951 memory_tracker.sh[47627]:      47378    0.0           11644      47330   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add admin --user c5c1c79d7ae0444ea0c832b2a39be284 --project 4e4c779e54f94abd923c08e483280f1f
Aug 14 17:35:03.810923 np0000041951 memory_tracker.sh[47627]:      47620    0.0           11644      47603   00:00:00        1 unix_wait_for_peer        python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role member --user 01d589aed6754eb9942da0908a0cbe0b --project 4e4c779e54f94abd923c08e483280f1f -c Role -f value
Aug 14 17:35:03.810923 np0000041951 memory_tracker.sh[47627]:       1041    0.0           11432          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 14 17:35:03.810923 np0000041951 memory_tracker.sh[47627]:      47585    0.0           10460      47576   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 14 17:35:03.810923 np0000041951 memory_tracker.sh[47627]:      47576    0.0           10396       2293   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 14 17:35:03.810923 np0000041951 memory_tracker.sh[47627]:      38249    0.0           10084       2293   00:00:00        1 do_wait                   bash ./stack.sh
Aug 14 17:35:03.810923 np0000041951 memory_tracker.sh[47627]:      47234    0.0           10072       2293   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 14 17:35:03.810923 np0000041951 memory_tracker.sh[47627]:      47330    0.0           10072       2293   00:00:00        1 do_wait                   bash ./stack.sh
Aug 14 17:35:03.810923 np0000041951 memory_tracker.sh[47627]:      47426    0.0           10072       2293   00:00:00        1 do_wait                   bash ./stack.sh
Aug 14 17:35:03.810923 np0000041951 memory_tracker.sh[47627]:      47522    0.0           10072       2293   00:00:00        1 do_wait                   bash ./stack.sh
Aug 14 17:35:03.810923 np0000041951 memory_tracker.sh[47627]:      47603    0.0            9888      47234   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 14 17:35:03.810923 np0000041951 memory_tracker.sh[47627]:        848    0.0            9724          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 14 17:35:03.811100 np0000041951 memory_tracker.sh[47627]:      45777    0.0            9684          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 14 17:35:03.811100 np0000041951 memory_tracker.sh[47627]:        537    0.0            9428          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 14 17:35:03.811100 np0000041951 memory_tracker.sh[47627]:      28046    0.0            8964          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 14 17:35:03.811100 np0000041951 memory_tracker.sh[47627]:      28119    0.0            8876          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 14 17:35:03.811100 np0000041951 memory_tracker.sh[47627]:      27895    0.0            8348          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 14 17:35:03.811100 np0000041951 memory_tracker.sh[47627]:        863    0.0            8196          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 14 17:35:03.811100 np0000041951 memory_tracker.sh[47627]:       2086    0.0            8184          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 14 17:35:03.811228 np0000041951 memory_tracker.sh[47627]:        481    0.0            8144          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 14 17:35:03.811228 np0000041951 memory_tracker.sh[47627]:      29693    0.0            8088          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 14 17:35:03.811228 np0000041951 memory_tracker.sh[47627]:      28285    0.0            7596          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 14 17:35:03.811228 np0000041951 memory_tracker.sh[47627]:      27507    0.0            7444          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 14 17:35:03.811228 np0000041951 memory_tracker.sh[47627]:        388    0.0            7344          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 14 17:35:03.811228 np0000041951 memory_tracker.sh[47627]:       2264    0.0            7084       2254   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 14 17:35:03.811228 np0000041951 memory_tracker.sh[47627]:       2288    0.0            6932       2287   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-promailvzrwyyulmfrvsulkjkfmxrymx ; /usr/bin/python3
Aug 14 17:35:03.811228 np0000041951 memory_tracker.sh[47627]:      40651    0.0            6728      40648   00:00:00        1 ep_poll                   smbd: notifyd .
