Sep 15 15:24:55.834013 np0000044697 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 15 15:24:55.841689 np0000044697 memory_tracker.sh[43745]: [[[
Sep 15 15:24:55.842386 np0000044697 memory_tracker.sh[43760]: Tue Sep 15 15:24:55 UTC 2026
Sep 15 15:24:55.842492 np0000044697 memory_tracker.sh[43745]: ---
Sep 15 15:24:55.897847 np0000044697 memory_tracker.sh[43764]: [iscsid (pid:32141)]=14180KB; [multipathd (pid:373)]=288940KB; [ovs-vswitchd (pid:27730)]=901132KB
Sep 15 15:24:55.903482 np0000044697 memory_tracker.sh[43745]: ]]]
Sep 15 15:25:15.909663 np0000044697 memory_tracker.sh[43745]: [[[
Sep 15 15:25:15.910165 np0000044697 memory_tracker.sh[47269]: Tue Sep 15 15:25:15 UTC 2026
Sep 15 15:25:15.910316 np0000044697 memory_tracker.sh[43745]: ---
Sep 15 15:25:15.910316 np0000044697 memory_tracker.sh[43745]: memory_tracker low_point: 10296992
Sep 15 15:25:15.910316 np0000044697 memory_tracker.sh[43745]: ---
Sep 15 15:25:15.911044 np0000044697 memory_tracker.sh[47270]: MemTotal:       12245836 kB
Sep 15 15:25:15.911044 np0000044697 memory_tracker.sh[47270]: MemFree:          161796 kB
Sep 15 15:25:15.911044 np0000044697 memory_tracker.sh[47270]: MemAvailable:   10296992 kB
Sep 15 15:25:15.911044 np0000044697 memory_tracker.sh[47270]: Buffers:          201052 kB
Sep 15 15:25:15.911044 np0000044697 memory_tracker.sh[47270]: Cached:          9799920 kB
Sep 15 15:25:15.911044 np0000044697 memory_tracker.sh[47270]: SwapCached:            4 kB
Sep 15 15:25:15.911044 np0000044697 memory_tracker.sh[47270]: Active:          1261036 kB
Sep 15 15:25:15.911044 np0000044697 memory_tracker.sh[47270]: Inactive:        9685660 kB
Sep 15 15:25:15.911044 np0000044697 memory_tracker.sh[47270]: Active(anon):    1122676 kB
Sep 15 15:25:15.911044 np0000044697 memory_tracker.sh[47270]: Inactive(anon):      904 kB
Sep 15 15:25:15.911044 np0000044697 memory_tracker.sh[47270]: Active(file):     138360 kB
Sep 15 15:25:15.911044 np0000044697 memory_tracker.sh[47270]: Inactive(file):  9684756 kB
Sep 15 15:25:15.911044 np0000044697 memory_tracker.sh[47270]: Unevictable:      143604 kB
Sep 15 15:25:15.911044 np0000044697 memory_tracker.sh[47270]: Mlocked:          142404 kB
Sep 15 15:25:15.911044 np0000044697 memory_tracker.sh[47270]: SwapTotal:       8388604 kB
Sep 15 15:25:15.911044 np0000044697 memory_tracker.sh[47270]: SwapFree:        8388080 kB
Sep 15 15:25:15.911044 np0000044697 memory_tracker.sh[47270]: Zswap:               364 kB
Sep 15 15:25:15.911044 np0000044697 memory_tracker.sh[47270]: Zswapped:             68 kB
Sep 15 15:25:15.911044 np0000044697 memory_tracker.sh[47270]: Dirty:             32624 kB
Sep 15 15:25:15.911044 np0000044697 memory_tracker.sh[47270]: Writeback:             0 kB
Sep 15 15:25:15.911044 np0000044697 memory_tracker.sh[47270]: AnonPages:       1089304 kB
Sep 15 15:25:15.911044 np0000044697 memory_tracker.sh[47270]: Mapped:           197720 kB
Sep 15 15:25:15.911044 np0000044697 memory_tracker.sh[47270]: Shmem:            157984 kB
Sep 15 15:25:15.911044 np0000044697 memory_tracker.sh[47270]: KReclaimable:     637764 kB
Sep 15 15:25:15.911044 np0000044697 memory_tracker.sh[47270]: Slab:             771544 kB
Sep 15 15:25:15.911044 np0000044697 memory_tracker.sh[47270]: SReclaimable:     637764 kB
Sep 15 15:25:15.911044 np0000044697 memory_tracker.sh[47270]: SUnreclaim:       133780 kB
Sep 15 15:25:15.911044 np0000044697 memory_tracker.sh[47270]: KernelStack:        8740 kB
Sep 15 15:25:15.911044 np0000044697 memory_tracker.sh[47270]: PageTables:        11176 kB
Sep 15 15:25:15.911044 np0000044697 memory_tracker.sh[47270]: SecPageTables:         0 kB
Sep 15 15:25:15.911044 np0000044697 memory_tracker.sh[47270]: NFS_Unstable:          0 kB
Sep 15 15:25:15.911044 np0000044697 memory_tracker.sh[47270]: Bounce:                0 kB
Sep 15 15:25:15.911044 np0000044697 memory_tracker.sh[47270]: WritebackTmp:          0 kB
Sep 15 15:25:15.911044 np0000044697 memory_tracker.sh[47270]: CommitLimit:    14511520 kB
Sep 15 15:25:15.911044 np0000044697 memory_tracker.sh[47270]: Committed_AS:    2898848 kB
Sep 15 15:25:15.911044 np0000044697 memory_tracker.sh[47270]: VmallocTotal:   13743895347199 kB
Sep 15 15:25:15.911044 np0000044697 memory_tracker.sh[47270]: VmallocUsed:       28472 kB
Sep 15 15:25:15.911044 np0000044697 memory_tracker.sh[47270]: VmallocChunk:          0 kB
Sep 15 15:25:15.911044 np0000044697 memory_tracker.sh[47270]: Percpu:             5056 kB
Sep 15 15:25:15.911044 np0000044697 memory_tracker.sh[47270]: HardwareCorrupted:     0 kB
Sep 15 15:25:15.911044 np0000044697 memory_tracker.sh[47270]: AnonHugePages:         0 kB
Sep 15 15:25:15.911044 np0000044697 memory_tracker.sh[47270]: ShmemHugePages:        0 kB
Sep 15 15:25:15.911044 np0000044697 memory_tracker.sh[47270]: ShmemPmdMapped:        0 kB
Sep 15 15:25:15.911044 np0000044697 memory_tracker.sh[47270]: FileHugePages:         0 kB
Sep 15 15:25:15.911044 np0000044697 memory_tracker.sh[47270]: FilePmdMapped:         0 kB
Sep 15 15:25:15.911044 np0000044697 memory_tracker.sh[47270]: Unaccepted:            0 kB
Sep 15 15:25:15.911044 np0000044697 memory_tracker.sh[47270]: HugePages_Total:       0
Sep 15 15:25:15.911044 np0000044697 memory_tracker.sh[47270]: HugePages_Free:        0
Sep 15 15:25:15.911044 np0000044697 memory_tracker.sh[47270]: HugePages_Rsvd:        0
Sep 15 15:25:15.911044 np0000044697 memory_tracker.sh[47270]: HugePages_Surp:        0
Sep 15 15:25:15.911044 np0000044697 memory_tracker.sh[47270]: Hugepagesize:       2048 kB
Sep 15 15:25:15.911044 np0000044697 memory_tracker.sh[47270]: Hugetlb:               0 kB
Sep 15 15:25:15.911044 np0000044697 memory_tracker.sh[47270]: DirectMap4k:      280428 kB
Sep 15 15:25:15.911044 np0000044697 memory_tracker.sh[47270]: DirectMap2M:     9156608 kB
Sep 15 15:25:15.911044 np0000044697 memory_tracker.sh[47270]: DirectMap1G:     5242880 kB
Sep 15 15:25:15.911864 np0000044697 memory_tracker.sh[43745]: ---
Sep 15 15:25:15.922757 np0000044697 memory_tracker.sh[47272]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 15 15:27:56.107954 np0000044697 memory_tracker.sh[78339]:       2401    0.0            6944       2400   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-gynqcwecawupptdgpsxthtocepciskhp ; /usr/bin/python3
Sep 15 15:27:56.107954 np0000044697 memory_tracker.sh[78339]:      41339    0.0            6928      41336   00:00:00        1 ep_poll                   smbd: notifyd .
Sep 15 15:27:56.107954 np0000044697 memory_tracker.sh[78339]:      15482    0.0            6448          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 15 15:27:56.107954 np0000044697 memory_tracker.sh[78339]:      41340    0.0            6288      41336   00:00:00        1 ep_poll                   smbd: cleanupd
Sep 15 15:27:56.107954 np0000044697 memory_tracker.sh[78339]:        523    0.0            5860          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 15 15:27:56.107954 np0000044697 memory_tracker.sh[78339]:        481    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 15 15:27:56.107954 np0000044697 memory_tracker.sh[78339]:      78338    0.0            4368      43745   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 15 15:27:56.107954 np0000044697 memory_tracker.sh[78339]:      40070    0.0            4204          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Sep 15 15:27:56.107954 np0000044697 memory_tracker.sh[78339]:      40766    0.0            3836          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Sep 15 15:27:56.108201 np0000044697 memory_tracker.sh[78339]:      43745    0.0            3616          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 15 15:27:56.108201 np0000044697 memory_tracker.sh[78339]:      44233    0.0            3544          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 15 15:27:56.108201 np0000044697 memory_tracker.sh[78339]:      18038    0.0            3424          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 15 15:27:56.108201 np0000044697 memory_tracker.sh[78339]:        705    0.0            3404          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Sep 15 15:27:56.108201 np0000044697 memory_tracker.sh[78339]:        703    0.0            3396          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 15 15:27:56.108201 np0000044697 memory_tracker.sh[78339]:      69334    0.0            3396          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 15 15:27:56.108201 np0000044697 memory_tracker.sh[78339]:        973    0.0            3376          1   00:00:00        1 do_select                 dhclient
Sep 15 15:27:56.108201 np0000044697 memory_tracker.sh[78339]:       1159    0.0            3312       1158   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 15 15:27:56.108201 np0000044697 memory_tracker.sh[78339]:      40788    0.0            3144          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Sep 15 15:27:56.108201 np0000044697 memory_tracker.sh[78339]:       5328    0.0            3092          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 15 15:27:56.108201 np0000044697 memory_tracker.sh[78339]:        991    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 15 15:27:56.108201 np0000044697 memory_tracker.sh[78339]:        993    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 15 15:27:56.108201 np0000044697 memory_tracker.sh[78339]:      40773    0.0            2476          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Sep 15 15:27:56.108361 np0000044697 memory_tracker.sh[78339]:      29975    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 15 15:27:56.108361 np0000044697 memory_tracker.sh[78339]:      78339    0.0            2228      43745   00:00:00        1 pipe_read                 grep -v ]$
Sep 15 15:27:56.108361 np0000044697 memory_tracker.sh[78339]:       1002    0.0            2212          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 15 15:27:56.108361 np0000044697 memory_tracker.sh[78339]:      40777    0.0            2140          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Sep 15 15:27:56.108361 np0000044697 memory_tracker.sh[78339]:       1001    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 15 15:27:56.108361 np0000044697 memory_tracker.sh[78339]:      66770    0.0            2032       5328   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 15 15:27:56.108361 np0000044697 memory_tracker.sh[78339]:      73027    0.0            2028      44233   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 15 15:27:56.108361 np0000044697 memory_tracker.sh[78339]:      40789    0.0            2016          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Sep 15 15:27:56.108361 np0000044697 memory_tracker.sh[78339]:      32140    0.0            1984          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 15 15:27:56.108361 np0000044697 memory_tracker.sh[78339]:       2402    0.0            1980       2401   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-gynqcwecawupptdgpsxthtocepciskhp ; /usr/bin/python3
Sep 15 15:27:56.108361 np0000044697 memory_tracker.sh[78339]:      18243    0.0            1980      18163   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 15 15:27:56.108361 np0000044697 memory_tracker.sh[78339]:       2404    0.0            1976       2403   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Sep 15 15:27:56.108361 np0000044697 memory_tracker.sh[78339]:      18239    0.0            1976      18163   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 15 15:27:56.108361 np0000044697 memory_tracker.sh[78339]:       2400    0.0            1972       2377   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-gynqcwecawupptdgpsxthtocepciskhp ; /usr/bin/python3' && sleep 0
Sep 15 15:27:56.108554 np0000044697 memory_tracker.sh[78339]:      41272    0.0            1972      38722   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Sep 15 15:27:56.108554 np0000044697 memory_tracker.sh[78339]:      18163    0.0            1800      18153   00:00:00        1 do_select                 erl_child_setup 65536
Sep 15 15:27:56.108554 np0000044697 memory_tracker.sh[78339]:      40771    0.0            1732          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Sep 15 15:27:56.108554 np0000044697 memory_tracker.sh[78339]:      11729    0.0            1680          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 15 15:27:56.108554 np0000044697 memory_tracker.sh[78339]:      18240    0.0            1564      18239   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 15 15:27:56.108554 np0000044697 memory_tracker.sh[78339]:      29976    0.0            1308      29975   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 15 15:27:56.108684 np0000044697 memory_tracker.sh[43745]: ---
Sep 15 15:27:56.174048 np0000044697 memory_tracker.sh[78352]: [iscsid (pid:32141)]=14180KB; [multipathd (pid:373)]=288940KB; [ovs-vswitchd (pid:69252)]=902280KB
Sep 15 15:27:56.181665 np0000044697 memory_tracker.sh[43745]: ]]]
Sep 15 15:28:16.186642 np0000044697 memory_tracker.sh[43745]: [[[
Sep 15 15:28:16.187360 np0000044697 memory_tracker.sh[82602]: Tue Sep 15 15:28:16 UTC 2026
Sep 15 15:28:16.187581 np0000044697 memory_tracker.sh[43745]: ---
Sep 15 15:28:16.187581 np0000044697 memory_tracker.sh[43745]: memory_tracker low_point: 6977652
Sep 15 15:28:16.187581 np0000044697 memory_tracker.sh[43745]: ---
Sep 15 15:28:16.188222 np0000044697 memory_tracker.sh[82603]: MemTotal:       12245836 kB
Sep 15 15:28:16.188222 np0000044697 memory_tracker.sh[82603]: MemFree:          245160 kB
Sep 15 15:28:16.188222 np0000044697 memory_tracker.sh[82603]: MemAvailable:    6976896 kB
Sep 15 15:28:16.188222 np0000044697 memory_tracker.sh[82603]: Buffers:          209804 kB
Sep 15 15:28:16.188222 np0000044697 memory_tracker.sh[82603]: Cached:          6453280 kB
Sep 15 15:28:16.188222 np0000044697 memory_tracker.sh[82603]: SwapCached:            4 kB
Sep 15 15:28:16.188222 np0000044697 memory_tracker.sh[82603]: Active:          4599968 kB
Sep 15 15:28:16.188222 np0000044697 memory_tracker.sh[82603]: Inactive:        6330052 kB
Sep 15 15:28:16.188222 np0000044697 memory_tracker.sh[82603]: Active(anon):    4321776 kB
Sep 15 15:28:16.188222 np0000044697 memory_tracker.sh[82603]: Inactive(anon):   125920 kB
Sep 15 15:28:16.188222 np0000044697 memory_tracker.sh[82603]: Active(file):     278192 kB
Sep 15 15:28:16.188222 np0000044697 memory_tracker.sh[82603]: Inactive(file):  6204132 kB
Sep 15 15:28:16.188222 np0000044697 memory_tracker.sh[82603]: Unevictable:      144776 kB
Sep 15 15:28:16.188222 np0000044697 memory_tracker.sh[82603]: Mlocked:          143576 kB
Sep 15 15:28:16.188222 np0000044697 memory_tracker.sh[82603]: SwapTotal:       8388604 kB
Sep 15 15:28:16.188222 np0000044697 memory_tracker.sh[82603]: SwapFree:        8388080 kB
Sep 15 15:28:16.188222 np0000044697 memory_tracker.sh[82603]: Zswap:               376 kB
Sep 15 15:28:16.188222 np0000044697 memory_tracker.sh[82603]: Zswapped:             72 kB
Sep 15 15:28:16.188222 np0000044697 memory_tracker.sh[82603]: Dirty:            147460 kB
Sep 15 15:28:16.188222 np0000044697 memory_tracker.sh[82603]: Writeback:             0 kB
Sep 15 15:28:16.188222 np0000044697 memory_tracker.sh[82603]: AnonPages:       4411872 kB
Sep 15 15:28:16.188222 np0000044697 memory_tracker.sh[82603]: Mapped:           234844 kB
Sep 15 15:28:16.188222 np0000044697 memory_tracker.sh[82603]: Shmem:            160832 kB
Sep 15 15:28:16.188222 np0000044697 memory_tracker.sh[82603]: KReclaimable:     575096 kB
Sep 15 15:28:16.188222 np0000044697 memory_tracker.sh[82603]: Slab:             718128 kB
Sep 15 15:28:16.188222 np0000044697 memory_tracker.sh[82603]: SReclaimable:     575096 kB
Sep 15 15:28:16.188222 np0000044697 memory_tracker.sh[82603]: SUnreclaim:       143032 kB
Sep 15 15:28:16.188222 np0000044697 memory_tracker.sh[82603]: KernelStack:       13424 kB
Sep 15 15:28:16.188222 np0000044697 memory_tracker.sh[82603]: PageTables:        25684 kB
Sep 15 15:28:16.188222 np0000044697 memory_tracker.sh[82603]: SecPageTables:         0 kB
Sep 15 15:28:16.188222 np0000044697 memory_tracker.sh[82603]: NFS_Unstable:          0 kB
Sep 15 15:28:16.188222 np0000044697 memory_tracker.sh[82603]: Bounce:                0 kB
Sep 15 15:28:16.188222 np0000044697 memory_tracker.sh[82603]: WritebackTmp:          0 kB
Sep 15 15:28:16.188222 np0000044697 memory_tracker.sh[82603]: CommitLimit:    14511520 kB
Sep 15 15:28:16.188222 np0000044697 memory_tracker.sh[82603]: Committed_AS:    9616412 kB
Sep 15 15:28:16.188222 np0000044697 memory_tracker.sh[82603]: VmallocTotal:   13743895347199 kB
Sep 15 15:28:16.188222 np0000044697 memory_tracker.sh[82603]: VmallocUsed:       33224 kB
Sep 15 15:28:16.188222 np0000044697 memory_tracker.sh[82603]: VmallocChunk:          0 kB
Sep 15 15:28:16.188222 np0000044697 memory_tracker.sh[82603]: Percpu:             5344 kB
Sep 15 15:28:16.188222 np0000044697 memory_tracker.sh[82603]: HardwareCorrupted:     0 kB
Sep 15 15:28:16.188222 np0000044697 memory_tracker.sh[82603]: AnonHugePages:         0 kB
Sep 15 15:28:16.188222 np0000044697 memory_tracker.sh[82603]: ShmemHugePages:        0 kB
Sep 15 15:28:16.188222 np0000044697 memory_tracker.sh[82603]: ShmemPmdMapped:        0 kB
Sep 15 15:28:16.188222 np0000044697 memory_tracker.sh[82603]: FileHugePages:         0 kB
Sep 15 15:28:16.188222 np0000044697 memory_tracker.sh[82603]: FilePmdMapped:         0 kB
Sep 15 15:28:16.188222 np0000044697 memory_tracker.sh[82603]: Unaccepted:            0 kB
Sep 15 15:28:16.188222 np0000044697 memory_tracker.sh[82603]: HugePages_Total:       0
Sep 15 15:28:16.188222 np0000044697 memory_tracker.sh[82603]: HugePages_Free:        0
Sep 15 15:28:16.188222 np0000044697 memory_tracker.sh[82603]: HugePages_Rsvd:        0
Sep 15 15:28:16.188222 np0000044697 memory_tracker.sh[82603]: HugePages_Surp:        0
Sep 15 15:28:16.188222 np0000044697 memory_tracker.sh[82603]: Hugepagesize:       2048 kB
Sep 15 15:28:16.188222 np0000044697 memory_tracker.sh[82603]: Hugetlb:               0 kB
Sep 15 15:28:16.188222 np0000044697 memory_tracker.sh[82603]: DirectMap4k:      294764 kB
Sep 15 15:28:16.188222 np0000044697 memory_tracker.sh[82603]: DirectMap2M:     9142272 kB
Sep 15 15:28:16.188222 np0000044697 memory_tracker.sh[82603]: DirectMap1G:     5242880 kB
Sep 15 15:28:16.188937 np0000044697 memory_tracker.sh[43745]: ---
Sep 15 15:28:16.200323 np0000044697 memory_tracker.sh[82605]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 15 15:28:16.200323 np0000044697 memory_tracker.sh[82605]:      43095    5.7          705328          1   00:00:33      113 do_poll.constprop.0       /usr/sbin/mysqld
Sep 15 15:28:16.200323 np0000044697 memory_tracker.sh[82605]:      71587    1.8          222880      71585   00:00:10       11 rt_mutex_schedule         neutron-apiuWSGI worker 2
Sep 15 15:28:16.200323 np0000044697 memory_tracker.sh[82605]:      71586    1.7          211288      71585   00:00:08       11 ep_poll                   neutron-apiuWSGI worker 1
Sep 15 15:28:16.200323 np0000044697 memory_tracker.sh[82605]:      73752    1.4          182536      73065   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 15 15:28:16.200323 np0000044697 memory_tracker.sh[82605]:      79572    1.4          174468          1   00:00:02       11 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Sep 15 15:28:16.200323 np0000044697 memory_tracker.sh[82605]:      73570    1.4          171640      72077   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 15 15:28:16.200323 np0000044697 memory_tracker.sh[82605]:      73560    1.4          171636      72077   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 15 15:28:16.200323 np0000044697 memory_tracker.sh[82605]:      68540    1.2          158932      68539   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 1
Sep 15 15:28:16.200323 np0000044697 memory_tracker.sh[82605]:      68541    1.2          158648      68539   00:00:03        7 ep_poll                   nova-apiuWSGI worker 2
Sep 15 15:28:16.200641 np0000044697 memory_tracker.sh[82605]:      73177    1.2          155264      72557   00:00:00       11 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 15 15:28:16.200641 np0000044697 memory_tracker.sh[82605]:      46016    1.1          142104      46015   00:00:15        2 ep_poll                   keystoneuWSGI worker 1
Sep 15 15:28:16.200641 np0000044697 memory_tracker.sh[82605]:      46017    1.1          141932      46015   00:00:15        2 rt_mutex_schedule         keystoneuWSGI worker 2
Sep 15 15:28:16.200641 np0000044697 memory_tracker.sh[82605]:      18153    1.1          140484          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 15 15:28:16.200641 np0000044697 memory_tracker.sh[82605]:      77179    1.1          139264          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Sep 15 15:28:16.200641 np0000044697 memory_tracker.sh[82605]:      71824    1.1          138148      70536   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Sep 15 15:28:16.200641 np0000044697 memory_tracker.sh[82605]:      76555    1.0          133624      76553   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Sep 15 15:28:16.200641 np0000044697 memory_tracker.sh[82605]:      76554    1.0          133468      76553   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Sep 15 15:28:16.200641 np0000044697 memory_tracker.sh[82605]:      80517    1.0          132916      80515   00:00:01        5 rt_mutex_schedule         glance-apiuWSGI worker 2
Sep 15 15:28:16.200641 np0000044697 memory_tracker.sh[82605]:      80516    1.0          132700      80515   00:00:01        5 ep_poll                   glance-apiuWSGI worker 1
Sep 15 15:28:16.200851 np0000044697 memory_tracker.sh[82605]:      79650    0.9          120436      77978   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 15 15:28:16.200851 np0000044697 memory_tracker.sh[82605]:      79648    0.9          120432      77978   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 15 15:28:16.200851 np0000044697 memory_tracker.sh[82605]:      77836    0.9          119616      75961   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Sep 15 15:28:16.200851 np0000044697 memory_tracker.sh[82605]:      77830    0.9          119596      75961   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Sep 15 15:28:16.200851 np0000044697 memory_tracker.sh[82605]:      79634    0.9          118576      78508   00:00:00       17 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 15 15:28:16.200851 np0000044697 memory_tracker.sh[82605]:      79632    0.9          117996      78508   00:00:00       17 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 15 15:28:16.200851 np0000044697 memory_tracker.sh[82605]:      72071    0.9          117536          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpsznft1lk/privsep.sock
Sep 15 15:28:16.200851 np0000044697 memory_tracker.sh[82605]:      74686    0.9          117436          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp4d4wte9u/privsep.sock
Sep 15 15:28:16.200851 np0000044697 memory_tracker.sh[82605]:      69252    0.9          117412          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
