Aug 17 06:39:21.856264 np0000042013 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 17 06:39:21.864398 np0000042013 memory_tracker.sh[44355]: [[[
Aug 17 06:39:21.865183 np0000042013 memory_tracker.sh[44370]: Mon Aug 17 06:39:21 UTC 2026
Aug 17 06:39:21.865277 np0000042013 memory_tracker.sh[44355]: ---
Aug 17 06:39:21.920033 np0000042013 memory_tracker.sh[44374]: [iscsid (pid:32708)]=14172KB; [multipathd (pid:380)]=288932KB; [ovs-vswitchd (pid:28178)]=901124KB
Aug 17 06:39:21.926155 np0000042013 memory_tracker.sh[44355]: ]]]
Aug 17 06:39:41.931151 np0000042013 memory_tracker.sh[44355]: [[[
Aug 17 06:39:41.931930 np0000042013 memory_tracker.sh[47682]: Mon Aug 17 06:39:41 UTC 2026
Aug 17 06:39:41.932088 np0000042013 memory_tracker.sh[44355]: ---
Aug 17 06:39:41.932088 np0000042013 memory_tracker.sh[44355]: memory_tracker low_point: 10320116
Aug 17 06:39:41.932088 np0000042013 memory_tracker.sh[44355]: ---
Aug 17 06:39:41.932759 np0000042013 memory_tracker.sh[47683]: MemTotal:       12245836 kB
Aug 17 06:39:41.932759 np0000042013 memory_tracker.sh[47683]: MemFree:          224716 kB
Aug 17 06:39:41.932759 np0000042013 memory_tracker.sh[47683]: MemAvailable:   10319364 kB
Aug 17 06:39:41.932759 np0000042013 memory_tracker.sh[47683]: Buffers:          217944 kB
Aug 17 06:39:41.932759 np0000042013 memory_tracker.sh[47683]: Cached:          9736516 kB
Aug 17 06:39:41.932759 np0000042013 memory_tracker.sh[47683]: SwapCached:            4 kB
Aug 17 06:39:41.932759 np0000042013 memory_tracker.sh[47683]: Active:          1197884 kB
Aug 17 06:39:41.932759 np0000042013 memory_tracker.sh[47683]: Inactive:        9719640 kB
Aug 17 06:39:41.932759 np0000042013 memory_tracker.sh[47683]: Active(anon):    1014880 kB
Aug 17 06:39:41.932759 np0000042013 memory_tracker.sh[47683]: Inactive(anon):   126056 kB
Aug 17 06:39:41.932759 np0000042013 memory_tracker.sh[47683]: Active(file):     183004 kB
Aug 17 06:39:41.932759 np0000042013 memory_tracker.sh[47683]: Inactive(file):  9593584 kB
Aug 17 06:39:41.932759 np0000042013 memory_tracker.sh[47683]: Unevictable:      143592 kB
Aug 17 06:39:41.932759 np0000042013 memory_tracker.sh[47683]: Mlocked:          142392 kB
Aug 17 06:39:41.932759 np0000042013 memory_tracker.sh[47683]: SwapTotal:       8388604 kB
Aug 17 06:39:41.932759 np0000042013 memory_tracker.sh[47683]: SwapFree:        8388336 kB
Aug 17 06:39:41.932759 np0000042013 memory_tracker.sh[47683]: Zswap:               236 kB
Aug 17 06:39:41.932759 np0000042013 memory_tracker.sh[47683]: Zswapped:             44 kB
Aug 17 06:39:41.932759 np0000042013 memory_tracker.sh[47683]: Dirty:             51632 kB
Aug 17 06:39:41.932759 np0000042013 memory_tracker.sh[47683]: Writeback:             0 kB
Aug 17 06:39:41.932759 np0000042013 memory_tracker.sh[47683]: AnonPages:       1106792 kB
Aug 17 06:39:41.932759 np0000042013 memory_tracker.sh[47683]: Mapped:           198856 kB
Aug 17 06:39:41.932759 np0000042013 memory_tracker.sh[47683]: Shmem:            157996 kB
Aug 17 06:39:41.932759 np0000042013 memory_tracker.sh[47683]: KReclaimable:     643744 kB
Aug 17 06:39:41.932759 np0000042013 memory_tracker.sh[47683]: Slab:             777868 kB
Aug 17 06:39:41.932759 np0000042013 memory_tracker.sh[47683]: SReclaimable:     643744 kB
Aug 17 06:39:41.932759 np0000042013 memory_tracker.sh[47683]: SUnreclaim:       134124 kB
Aug 17 06:39:41.932759 np0000042013 memory_tracker.sh[47683]: KernelStack:        8832 kB
Aug 17 06:39:41.932759 np0000042013 memory_tracker.sh[47683]: PageTables:        11672 kB
Aug 17 06:39:41.932759 np0000042013 memory_tracker.sh[47683]: SecPageTables:         0 kB
Aug 17 06:39:41.932759 np0000042013 memory_tracker.sh[47683]: NFS_Unstable:          0 kB
Aug 17 06:39:41.932759 np0000042013 memory_tracker.sh[47683]: Bounce:                0 kB
Aug 17 06:39:41.932759 np0000042013 memory_tracker.sh[47683]: WritebackTmp:          0 kB
Aug 17 06:39:41.932759 np0000042013 memory_tracker.sh[47683]: CommitLimit:    14511520 kB
Aug 17 06:39:41.932759 np0000042013 memory_tracker.sh[47683]: Committed_AS:    2967452 kB
Aug 17 06:39:41.932759 np0000042013 memory_tracker.sh[47683]: VmallocTotal:   13743895347199 kB
Aug 17 06:39:41.932759 np0000042013 memory_tracker.sh[47683]: VmallocUsed:       28564 kB
Aug 17 06:39:41.932759 np0000042013 memory_tracker.sh[47683]: VmallocChunk:          0 kB
Aug 17 06:39:41.932759 np0000042013 memory_tracker.sh[47683]: Percpu:             5248 kB
Aug 17 06:39:41.932759 np0000042013 memory_tracker.sh[47683]: HardwareCorrupted:     0 kB
Aug 17 06:39:41.932759 np0000042013 memory_tracker.sh[47683]: AnonHugePages:         0 kB
Aug 17 06:39:41.932759 np0000042013 memory_tracker.sh[47683]: ShmemHugePages:        0 kB
Aug 17 06:39:41.932759 np0000042013 memory_tracker.sh[47683]: ShmemPmdMapped:        0 kB
Aug 17 06:39:41.932759 np0000042013 memory_tracker.sh[47683]: FileHugePages:         0 kB
Aug 17 06:39:41.932759 np0000042013 memory_tracker.sh[47683]: FilePmdMapped:         0 kB
Aug 17 06:39:41.932759 np0000042013 memory_tracker.sh[47683]: Unaccepted:            0 kB
Aug 17 06:39:41.932759 np0000042013 memory_tracker.sh[47683]: HugePages_Total:       0
Aug 17 06:39:41.932759 np0000042013 memory_tracker.sh[47683]: HugePages_Free:        0
Aug 17 06:39:41.932759 np0000042013 memory_tracker.sh[47683]: HugePages_Rsvd:        0
Aug 17 06:39:41.932759 np0000042013 memory_tracker.sh[47683]: HugePages_Surp:        0
Aug 17 06:39:41.932759 np0000042013 memory_tracker.sh[47683]: Hugepagesize:       2048 kB
Aug 17 06:39:41.932759 np0000042013 memory_tracker.sh[47683]: Hugetlb:               0 kB
Aug 17 06:39:41.932759 np0000042013 memory_tracker.sh[47683]: DirectMap4k:      278380 kB
Aug 17 06:39:41.932759 np0000042013 memory_tracker.sh[47683]: DirectMap2M:     6012928 kB
Aug 17 06:39:41.932759 np0000042013 memory_tracker.sh[47683]: DirectMap1G:     8388608 kB
Aug 17 06:39:41.933589 np0000042013 memory_tracker.sh[44355]: ---
Aug 17 06:39:41.946243 np0000042013 memory_tracker.sh[47685]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 17 06:42:22.145463 np0000042013 memory_tracker.sh[81243]:      41278    0.0            3804          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Aug 17 06:42:22.145463 np0000042013 memory_tracker.sh[81243]:      81206    0.0            3704      81205   00:00:00        1 pipe_read                 bash -x
Aug 17 06:42:22.145463 np0000042013 memory_tracker.sh[81243]:      44843    0.0            3616          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 17 06:42:22.145463 np0000042013 memory_tracker.sh[81243]:      44355    0.0            3608          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 17 06:42:22.145463 np0000042013 memory_tracker.sh[81243]:        969    0.0            3424          1   00:00:00        1 do_select                 dhclient
Aug 17 06:42:22.145463 np0000042013 memory_tracker.sh[81243]:      69937    0.0            3400          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 17 06:42:22.145463 np0000042013 memory_tracker.sh[81243]:        702    0.0            3396          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 17 06:42:22.145463 np0000042013 memory_tracker.sh[81243]:        703    0.0            3392          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 17 06:42:22.145463 np0000042013 memory_tracker.sh[81243]:      18499    0.0            3388          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 17 06:42:22.145463 np0000042013 memory_tracker.sh[81243]:       1507    0.0            3316       1506   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 17 06:42:22.145463 np0000042013 memory_tracker.sh[81243]:       5681    0.0            3092          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 17 06:42:22.145662 np0000042013 memory_tracker.sh[81243]:      41296    0.0            3092          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Aug 17 06:42:22.145662 np0000042013 memory_tracker.sh[81243]:        981    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 17 06:42:22.145662 np0000042013 memory_tracker.sh[81243]:        983    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 17 06:42:22.145662 np0000042013 memory_tracker.sh[81243]:      41285    0.0            2484          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Aug 17 06:42:22.145662 np0000042013 memory_tracker.sh[81243]:      30492    0.0            2300          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 17 06:42:22.145662 np0000042013 memory_tracker.sh[81243]:      81243    0.0            2228      44355   00:00:00        1 pipe_read                 grep -v ]$
Aug 17 06:42:22.145662 np0000042013 memory_tracker.sh[81243]:        997    0.0            2224          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 17 06:42:22.145662 np0000042013 memory_tracker.sh[81243]:      81205    0.0            2172       2759   00:00:00        1 sigsuspend                timeout 60 bash -x
Aug 17 06:42:22.145662 np0000042013 memory_tracker.sh[81243]:      41287    0.0            2140          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Aug 17 06:42:22.145662 np0000042013 memory_tracker.sh[81243]:        995    0.0            2092          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 17 06:42:22.145662 np0000042013 memory_tracker.sh[81243]:      69206    0.0            2036       5681   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 17 06:42:22.145662 np0000042013 memory_tracker.sh[81243]:      75059    0.0            2032      44843   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 17 06:42:22.145662 np0000042013 memory_tracker.sh[81243]:      42331    0.0            1976      39295   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 17 06:42:22.145662 np0000042013 memory_tracker.sh[81243]:      18700    0.0            1968      18624   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 17 06:42:22.145662 np0000042013 memory_tracker.sh[81243]:      41295    0.0            1952          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Aug 17 06:42:22.145662 np0000042013 memory_tracker.sh[81243]:       2755    0.0            1920       2754   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-spcqnmaefarijspliwvixukbvisublsb ; /usr/bin/python3
Aug 17 06:42:22.145902 np0000042013 memory_tracker.sh[81243]:       2753    0.0            1916       2730   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-spcqnmaefarijspliwvixukbvisublsb ; /usr/bin/python3' && sleep 0
Aug 17 06:42:22.145902 np0000042013 memory_tracker.sh[81243]:       2757    0.0            1916       2756   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 17 06:42:22.145902 np0000042013 memory_tracker.sh[81243]:      18704    0.0            1916      18624   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 17 06:42:22.145902 np0000042013 memory_tracker.sh[81243]:      32707    0.0            1912          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 17 06:42:22.145902 np0000042013 memory_tracker.sh[81243]:      18624    0.0            1808      18614   00:00:00        1 do_select                 erl_child_setup 65536
Aug 17 06:42:22.145902 np0000042013 memory_tracker.sh[81243]:      41283    0.0            1736          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Aug 17 06:42:22.145902 np0000042013 memory_tracker.sh[81243]:      12098    0.0            1680          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 17 06:42:22.145902 np0000042013 memory_tracker.sh[81243]:      18701    0.0            1568      18700   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 17 06:42:22.145902 np0000042013 memory_tracker.sh[81243]:      30493    0.0            1296      30492   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 17 06:42:22.146038 np0000042013 memory_tracker.sh[44355]: ---
Aug 17 06:42:22.205123 np0000042013 memory_tracker.sh[81245]: [iscsid (pid:32708)]=14172KB; [multipathd (pid:380)]=288932KB; [ovs-vswitchd (pid:69856)]=902276KB
Aug 17 06:42:22.213093 np0000042013 memory_tracker.sh[44355]: ]]]
Aug 17 06:42:42.216089 np0000042013 memory_tracker.sh[44355]: [[[
Aug 17 06:42:42.216745 np0000042013 memory_tracker.sh[83215]: Mon Aug 17 06:42:42 UTC 2026
Aug 17 06:42:42.216920 np0000042013 memory_tracker.sh[44355]: ---
Aug 17 06:42:42.216920 np0000042013 memory_tracker.sh[44355]: memory_tracker low_point: 6933572
Aug 17 06:42:42.216920 np0000042013 memory_tracker.sh[44355]: ---
Aug 17 06:42:42.217557 np0000042013 memory_tracker.sh[83216]: MemTotal:       12245836 kB
Aug 17 06:42:42.217557 np0000042013 memory_tracker.sh[83216]: MemFree:          173772 kB
Aug 17 06:42:42.217557 np0000042013 memory_tracker.sh[83216]: MemAvailable:    6933332 kB
Aug 17 06:42:42.217557 np0000042013 memory_tracker.sh[83216]: Buffers:          188388 kB
Aug 17 06:42:42.217557 np0000042013 memory_tracker.sh[83216]: Cached:          6505932 kB
Aug 17 06:42:42.217557 np0000042013 memory_tracker.sh[83216]: SwapCached:            4 kB
Aug 17 06:42:42.217557 np0000042013 memory_tracker.sh[83216]: Active:          4684720 kB
Aug 17 06:42:42.217557 np0000042013 memory_tracker.sh[83216]: Inactive:        6322552 kB
Aug 17 06:42:42.217557 np0000042013 memory_tracker.sh[83216]: Active(anon):    4367536 kB
Aug 17 06:42:42.217557 np0000042013 memory_tracker.sh[83216]: Inactive(anon):   126124 kB
Aug 17 06:42:42.217557 np0000042013 memory_tracker.sh[83216]: Active(file):     317184 kB
Aug 17 06:42:42.217557 np0000042013 memory_tracker.sh[83216]: Inactive(file):  6196428 kB
Aug 17 06:42:42.217557 np0000042013 memory_tracker.sh[83216]: Unevictable:      144768 kB
Aug 17 06:42:42.217557 np0000042013 memory_tracker.sh[83216]: Mlocked:          143568 kB
Aug 17 06:42:42.217557 np0000042013 memory_tracker.sh[83216]: SwapTotal:       8388604 kB
Aug 17 06:42:42.217557 np0000042013 memory_tracker.sh[83216]: SwapFree:        8388336 kB
Aug 17 06:42:42.217557 np0000042013 memory_tracker.sh[83216]: Zswap:               304 kB
Aug 17 06:42:42.217557 np0000042013 memory_tracker.sh[83216]: Zswapped:             64 kB
Aug 17 06:42:42.217557 np0000042013 memory_tracker.sh[83216]: Dirty:             72708 kB
Aug 17 06:42:42.217557 np0000042013 memory_tracker.sh[83216]: Writeback:             0 kB
Aug 17 06:42:42.217557 np0000042013 memory_tracker.sh[83216]: AnonPages:       4457836 kB
Aug 17 06:42:42.217557 np0000042013 memory_tracker.sh[83216]: Mapped:           236360 kB
Aug 17 06:42:42.217557 np0000042013 memory_tracker.sh[83216]: Shmem:            160844 kB
Aug 17 06:42:42.217557 np0000042013 memory_tracker.sh[83216]: KReclaimable:     571632 kB
Aug 17 06:42:42.217557 np0000042013 memory_tracker.sh[83216]: Slab:             713432 kB
Aug 17 06:42:42.217557 np0000042013 memory_tracker.sh[83216]: SReclaimable:     571632 kB
Aug 17 06:42:42.217557 np0000042013 memory_tracker.sh[83216]: SUnreclaim:       141800 kB
Aug 17 06:42:42.217557 np0000042013 memory_tracker.sh[83216]: KernelStack:       13600 kB
Aug 17 06:42:42.217557 np0000042013 memory_tracker.sh[83216]: PageTables:        25684 kB
Aug 17 06:42:42.217557 np0000042013 memory_tracker.sh[83216]: SecPageTables:         0 kB
Aug 17 06:42:42.217557 np0000042013 memory_tracker.sh[83216]: NFS_Unstable:          0 kB
Aug 17 06:42:42.217557 np0000042013 memory_tracker.sh[83216]: Bounce:                0 kB
Aug 17 06:42:42.217557 np0000042013 memory_tracker.sh[83216]: WritebackTmp:          0 kB
Aug 17 06:42:42.217557 np0000042013 memory_tracker.sh[83216]: CommitLimit:    14511520 kB
Aug 17 06:42:42.217557 np0000042013 memory_tracker.sh[83216]: Committed_AS:    9599824 kB
Aug 17 06:42:42.217557 np0000042013 memory_tracker.sh[83216]: VmallocTotal:   13743895347199 kB
Aug 17 06:42:42.217557 np0000042013 memory_tracker.sh[83216]: VmallocUsed:       33380 kB
Aug 17 06:42:42.217557 np0000042013 memory_tracker.sh[83216]: VmallocChunk:          0 kB
Aug 17 06:42:42.217557 np0000042013 memory_tracker.sh[83216]: Percpu:             5632 kB
Aug 17 06:42:42.217557 np0000042013 memory_tracker.sh[83216]: HardwareCorrupted:     0 kB
Aug 17 06:42:42.217557 np0000042013 memory_tracker.sh[83216]: AnonHugePages:         0 kB
Aug 17 06:42:42.217557 np0000042013 memory_tracker.sh[83216]: ShmemHugePages:        0 kB
Aug 17 06:42:42.217557 np0000042013 memory_tracker.sh[83216]: ShmemPmdMapped:        0 kB
Aug 17 06:42:42.217557 np0000042013 memory_tracker.sh[83216]: FileHugePages:         0 kB
Aug 17 06:42:42.217557 np0000042013 memory_tracker.sh[83216]: FilePmdMapped:         0 kB
Aug 17 06:42:42.217557 np0000042013 memory_tracker.sh[83216]: Unaccepted:            0 kB
Aug 17 06:42:42.217557 np0000042013 memory_tracker.sh[83216]: HugePages_Total:       0
Aug 17 06:42:42.217557 np0000042013 memory_tracker.sh[83216]: HugePages_Free:        0
Aug 17 06:42:42.217557 np0000042013 memory_tracker.sh[83216]: HugePages_Rsvd:        0
Aug 17 06:42:42.217557 np0000042013 memory_tracker.sh[83216]: HugePages_Surp:        0
Aug 17 06:42:42.217557 np0000042013 memory_tracker.sh[83216]: Hugepagesize:       2048 kB
Aug 17 06:42:42.217557 np0000042013 memory_tracker.sh[83216]: Hugetlb:               0 kB
Aug 17 06:42:42.217557 np0000042013 memory_tracker.sh[83216]: DirectMap4k:      282476 kB
Aug 17 06:42:42.217557 np0000042013 memory_tracker.sh[83216]: DirectMap2M:     7057408 kB
Aug 17 06:42:42.217557 np0000042013 memory_tracker.sh[83216]: DirectMap1G:     7340032 kB
Aug 17 06:42:42.218301 np0000042013 memory_tracker.sh[44355]: ---
Aug 17 06:42:42.229912 np0000042013 memory_tracker.sh[83218]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 17 06:42:42.229912 np0000042013 memory_tracker.sh[83218]:      43705    5.9          722832          1   00:00:33      118 do_poll.constprop.0       /usr/sbin/mysqld
Aug 17 06:42:42.229912 np0000042013 memory_tracker.sh[83218]:      72189    1.7          218636      72187   00:00:09       11 rt_mutex_schedule         neutron-apiuWSGI worker 2
Aug 17 06:42:42.229912 np0000042013 memory_tracker.sh[83218]:      72188    1.7          212012      72187   00:00:08       11 ep_poll                   neutron-apiuWSGI worker 1
Aug 17 06:42:42.229912 np0000042013 memory_tracker.sh[83218]:      74249    1.4          183132      73650   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 17 06:42:42.229912 np0000042013 memory_tracker.sh[83218]:      80173    1.4          173296          1   00:00:01       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Aug 17 06:42:42.229912 np0000042013 memory_tracker.sh[83218]:      74099    1.4          173192      72690   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 17 06:42:42.229912 np0000042013 memory_tracker.sh[83218]:      74083    1.4          173188      72690   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 17 06:42:42.229912 np0000042013 memory_tracker.sh[83218]:      73983    1.3          166148      73167   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 17 06:42:42.229912 np0000042013 memory_tracker.sh[83218]:      69135    1.3          161084      69133   00:00:02        7 ep_poll                   nova-apiuWSGI worker 2
Aug 17 06:42:42.230198 np0000042013 memory_tracker.sh[83218]:      69134    1.3          160824      69133   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 1
Aug 17 06:42:42.230198 np0000042013 memory_tracker.sh[83218]:      46628    1.1          143084      46627   00:00:15        2 ep_poll                   keystoneuWSGI worker 1
Aug 17 06:42:42.230198 np0000042013 memory_tracker.sh[83218]:      46629    1.1          142856      46627   00:00:15        2 rt_mutex_schedule         keystoneuWSGI worker 2
Aug 17 06:42:42.230198 np0000042013 memory_tracker.sh[83218]:      77793    1.1          139180          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Aug 17 06:42:42.230198 np0000042013 memory_tracker.sh[83218]:      72355    1.1          138892      71138   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 17 06:42:42.230198 np0000042013 memory_tracker.sh[83218]:      18614    1.1          137232          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 17 06:42:42.230198 np0000042013 memory_tracker.sh[83218]:      81123    1.0          134644      81121   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 2
Aug 17 06:42:42.230198 np0000042013 memory_tracker.sh[83218]:      81122    1.0          134244      81121   00:00:01        5 ep_poll                   glance-apiuWSGI worker 1
Aug 17 06:42:42.230198 np0000042013 memory_tracker.sh[83218]:      77169    1.0          133716      77167   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Aug 17 06:42:42.230198 np0000042013 memory_tracker.sh[83218]:      77168    1.0          133512      77167   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Aug 17 06:42:42.230198 np0000042013 memory_tracker.sh[83218]:      80250    0.9          121024      78593   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 17 06:42:42.230198 np0000042013 memory_tracker.sh[83218]:      80252    0.9          120940      78593   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 17 06:42:42.230396 np0000042013 memory_tracker.sh[83218]:      78405    0.9          120120      76575   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Aug 17 06:42:42.230396 np0000042013 memory_tracker.sh[83218]:      78394    0.9          120092      76575   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Aug 17 06:42:42.230396 np0000042013 memory_tracker.sh[83218]:      80236    0.9          119512      79112   00:00:00       17 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 17 06:42:42.230396 np0000042013 memory_tracker.sh[83218]:      80234    0.9          118700      79112   00:00:00       17 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 17 06:42:42.230396 np0000042013 memory_tracker.sh[83218]:      72680    0.9          117872          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpuye9b6op/privsep.sock
Aug 17 06:42:42.230396 np0000042013 memory_tracker.sh[83218]:      75256    0.9          117696          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp17lnyeh2/privsep.sock
Aug 17 06:42:42.230396 np0000042013 memory_tracker.sh[83218]:      42984    0.9          117668          1   00:00:09        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 17 06:42:42.230396 np0000042013 memory_tracker.sh[83218]:      69856    0.9          117408          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 17 06:42:42.230396 np0000042013 memory_tracker.sh[83218]:      74412    0.9          110612      74411   00:00:01        2 ep_poll                   placementuWSGI worker 1
Aug 17 06:42:42.230396 np0000042013 memory_tracker.sh[83218]:      74413    0.9          110388      74411   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Aug 17 06:42:42.230396 np0000042013 memory_tracker.sh[83218]:      17482    0.5           70212          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 17 06:42:42.230548 np0000042013 memory_tracker.sh[83218]:      11236    0.3           40672      11234   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 17 06:42:42.230548 np0000042013 memory_tracker.sh[83218]:      80291    0.2           32756          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
