Aug 19 10:17:33.530446 np0000042405 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 19 10:17:33.538220 np0000042405 memory_tracker.sh[43631]: [[[
Aug 19 10:17:33.539055 np0000042405 memory_tracker.sh[43646]: Wed Aug 19 10:17:33 UTC 2026
Aug 19 10:17:33.539210 np0000042405 memory_tracker.sh[43631]: ---
Aug 19 10:17:33.595167 np0000042405 memory_tracker.sh[43650]: [iscsid (pid:32022)]=14172KB; [multipathd (pid:374)]=288932KB; [ovs-vswitchd (pid:27655)]=901128KB
Aug 19 10:17:33.600729 np0000042405 memory_tracker.sh[43631]: ]]]
Aug 19 10:17:53.605535 np0000042405 memory_tracker.sh[43631]: [[[
Aug 19 10:17:53.606058 np0000042405 memory_tracker.sh[47560]: Wed Aug 19 10:17:53 UTC 2026
Aug 19 10:17:53.606350 np0000042405 memory_tracker.sh[43631]: ---
Aug 19 10:17:53.606350 np0000042405 memory_tracker.sh[43631]: memory_tracker low_point: 10343432
Aug 19 10:17:53.606350 np0000042405 memory_tracker.sh[43631]: ---
Aug 19 10:17:53.607000 np0000042405 memory_tracker.sh[47561]: MemTotal:       12245840 kB
Aug 19 10:17:53.607000 np0000042405 memory_tracker.sh[47561]: MemFree:          163636 kB
Aug 19 10:17:53.607000 np0000042405 memory_tracker.sh[47561]: MemAvailable:   10343432 kB
Aug 19 10:17:53.607000 np0000042405 memory_tracker.sh[47561]: Buffers:          170004 kB
Aug 19 10:17:53.607000 np0000042405 memory_tracker.sh[47561]: Cached:          9882920 kB
Aug 19 10:17:53.607000 np0000042405 memory_tracker.sh[47561]: SwapCached:            4 kB
Aug 19 10:17:53.607000 np0000042405 memory_tracker.sh[47561]: Active:          1218608 kB
Aug 19 10:17:53.607000 np0000042405 memory_tracker.sh[47561]: Inactive:        9771592 kB
Aug 19 10:17:53.607000 np0000042405 memory_tracker.sh[47561]: Active(anon):    1114132 kB
Aug 19 10:17:53.607000 np0000042405 memory_tracker.sh[47561]: Inactive(anon):     1016 kB
Aug 19 10:17:53.607000 np0000042405 memory_tracker.sh[47561]: Active(file):     104476 kB
Aug 19 10:17:53.607000 np0000042405 memory_tracker.sh[47561]: Inactive(file):  9770576 kB
Aug 19 10:17:53.607000 np0000042405 memory_tracker.sh[47561]: Unevictable:      143596 kB
Aug 19 10:17:53.607000 np0000042405 memory_tracker.sh[47561]: Mlocked:          142396 kB
Aug 19 10:17:53.607000 np0000042405 memory_tracker.sh[47561]: SwapTotal:       8388604 kB
Aug 19 10:17:53.607000 np0000042405 memory_tracker.sh[47561]: SwapFree:        8387824 kB
Aug 19 10:17:53.607000 np0000042405 memory_tracker.sh[47561]: Zswap:               308 kB
Aug 19 10:17:53.607000 np0000042405 memory_tracker.sh[47561]: Zswapped:             68 kB
Aug 19 10:17:53.607000 np0000042405 memory_tracker.sh[47561]: Dirty:             32496 kB
Aug 19 10:17:53.607000 np0000042405 memory_tracker.sh[47561]: Writeback:             0 kB
Aug 19 10:17:53.607000 np0000042405 memory_tracker.sh[47561]: AnonPages:       1080956 kB
Aug 19 10:17:53.607000 np0000042405 memory_tracker.sh[47561]: Mapped:           199012 kB
Aug 19 10:17:53.607000 np0000042405 memory_tracker.sh[47561]: Shmem:            157996 kB
Aug 19 10:17:53.607000 np0000042405 memory_tracker.sh[47561]: KReclaimable:     630428 kB
Aug 19 10:17:53.607000 np0000042405 memory_tracker.sh[47561]: Slab:             761808 kB
Aug 19 10:17:53.607000 np0000042405 memory_tracker.sh[47561]: SReclaimable:     630428 kB
Aug 19 10:17:53.607000 np0000042405 memory_tracker.sh[47561]: SUnreclaim:       131380 kB
Aug 19 10:17:53.607000 np0000042405 memory_tracker.sh[47561]: KernelStack:        8628 kB
Aug 19 10:17:53.607000 np0000042405 memory_tracker.sh[47561]: PageTables:        10624 kB
Aug 19 10:17:53.607000 np0000042405 memory_tracker.sh[47561]: SecPageTables:         0 kB
Aug 19 10:17:53.607000 np0000042405 memory_tracker.sh[47561]: NFS_Unstable:          0 kB
Aug 19 10:17:53.607000 np0000042405 memory_tracker.sh[47561]: Bounce:                0 kB
Aug 19 10:17:53.607000 np0000042405 memory_tracker.sh[47561]: WritebackTmp:          0 kB
Aug 19 10:17:53.607000 np0000042405 memory_tracker.sh[47561]: CommitLimit:    14511524 kB
Aug 19 10:17:53.607000 np0000042405 memory_tracker.sh[47561]: Committed_AS:    2858556 kB
Aug 19 10:17:53.607000 np0000042405 memory_tracker.sh[47561]: VmallocTotal:   13743895347199 kB
Aug 19 10:17:53.607000 np0000042405 memory_tracker.sh[47561]: VmallocUsed:       28404 kB
Aug 19 10:17:53.607000 np0000042405 memory_tracker.sh[47561]: VmallocChunk:          0 kB
Aug 19 10:17:53.607000 np0000042405 memory_tracker.sh[47561]: Percpu:             5056 kB
Aug 19 10:17:53.607000 np0000042405 memory_tracker.sh[47561]: HardwareCorrupted:     0 kB
Aug 19 10:17:53.607000 np0000042405 memory_tracker.sh[47561]: AnonHugePages:         0 kB
Aug 19 10:17:53.607000 np0000042405 memory_tracker.sh[47561]: ShmemHugePages:        0 kB
Aug 19 10:17:53.607000 np0000042405 memory_tracker.sh[47561]: ShmemPmdMapped:        0 kB
Aug 19 10:17:53.607000 np0000042405 memory_tracker.sh[47561]: FileHugePages:         0 kB
Aug 19 10:17:53.607000 np0000042405 memory_tracker.sh[47561]: FilePmdMapped:         0 kB
Aug 19 10:17:53.607000 np0000042405 memory_tracker.sh[47561]: Unaccepted:            0 kB
Aug 19 10:17:53.607000 np0000042405 memory_tracker.sh[47561]: HugePages_Total:       0
Aug 19 10:17:53.607000 np0000042405 memory_tracker.sh[47561]: HugePages_Free:        0
Aug 19 10:17:53.607000 np0000042405 memory_tracker.sh[47561]: HugePages_Rsvd:        0
Aug 19 10:17:53.607000 np0000042405 memory_tracker.sh[47561]: HugePages_Surp:        0
Aug 19 10:17:53.607000 np0000042405 memory_tracker.sh[47561]: Hugepagesize:       2048 kB
Aug 19 10:17:53.607000 np0000042405 memory_tracker.sh[47561]: Hugetlb:               0 kB
Aug 19 10:17:53.607000 np0000042405 memory_tracker.sh[47561]: DirectMap4k:      288620 kB
Aug 19 10:17:53.607000 np0000042405 memory_tracker.sh[47561]: DirectMap2M:     8099840 kB
Aug 19 10:17:53.607000 np0000042405 memory_tracker.sh[47561]: DirectMap1G:     6291456 kB
Aug 19 10:17:53.607826 np0000042405 memory_tracker.sh[43631]: ---
Aug 19 10:17:53.626652 np0000042405 memory_tracker.sh[47564]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 19 10:18:53.685981 np0000042405 memory_tracker.sh[61503]:      59282    0.0            2028      44118   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 19 10:18:53.685981 np0000042405 memory_tracker.sh[61503]:      41610    0.0            1980      38649   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 19 10:18:53.685981 np0000042405 memory_tracker.sh[61503]:      18177    0.0            1960      18101   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 19 10:18:53.685981 np0000042405 memory_tracker.sh[61503]:      40619    0.0            1952          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Aug 19 10:18:53.685981 np0000042405 memory_tracker.sh[61503]:       2388    0.0            1920       2387   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-iqeghpydwplvycwyeaulpbkbstbhchhd ; /usr/bin/python3
Aug 19 10:18:53.685981 np0000042405 memory_tracker.sh[61503]:       2386    0.0            1916       2363   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-iqeghpydwplvycwyeaulpbkbstbhchhd ; /usr/bin/python3' && sleep 0
Aug 19 10:18:53.686153 np0000042405 memory_tracker.sh[61503]:      18181    0.0            1916      18101   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 19 10:18:53.686153 np0000042405 memory_tracker.sh[61503]:      32021    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 19 10:18:53.686153 np0000042405 memory_tracker.sh[61503]:       2390    0.0            1912       2389   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 19 10:18:53.686153 np0000042405 memory_tracker.sh[61503]:      18101    0.0            1804      18091   00:00:00        1 do_select                 erl_child_setup 65536
Aug 19 10:18:53.686153 np0000042405 memory_tracker.sh[61503]:      40605    0.0            1736          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Aug 19 10:18:53.686153 np0000042405 memory_tracker.sh[61503]:      12284    0.0            1632          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 19 10:18:53.686153 np0000042405 memory_tracker.sh[61503]:      18178    0.0            1572      18177   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 19 10:18:53.686153 np0000042405 memory_tracker.sh[61503]:      29857    0.0            1300      29856   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 19 10:18:53.686248 np0000042405 memory_tracker.sh[43631]: ---
Aug 19 10:18:53.686248 np0000042405 memory_tracker.sh[43631]: ]]]
Aug 19 10:20:13.707271 np0000042405 memory_tracker.sh[43631]: [[[
Aug 19 10:20:13.707964 np0000042405 memory_tracker.sh[74365]: Wed Aug 19 10:20:13 UTC 2026
Aug 19 10:20:13.708137 np0000042405 memory_tracker.sh[43631]: ---
Aug 19 10:20:13.708137 np0000042405 memory_tracker.sh[43631]: memory_tracker low_point: 8569340
Aug 19 10:20:13.708137 np0000042405 memory_tracker.sh[43631]: ---
Aug 19 10:20:13.708829 np0000042405 memory_tracker.sh[74366]: MemTotal:       12245840 kB
Aug 19 10:20:13.708829 np0000042405 memory_tracker.sh[74366]: MemFree:          225436 kB
Aug 19 10:20:13.708829 np0000042405 memory_tracker.sh[74366]: MemAvailable:    8569340 kB
Aug 19 10:20:13.708829 np0000042405 memory_tracker.sh[74366]: Buffers:          178556 kB
Aug 19 10:20:13.708829 np0000042405 memory_tracker.sh[74366]: Cached:          8077752 kB
Aug 19 10:20:13.708829 np0000042405 memory_tracker.sh[74366]: SwapCached:            4 kB
Aug 19 10:20:13.708829 np0000042405 memory_tracker.sh[74366]: Active:          2902628 kB
Aug 19 10:20:13.708829 np0000042405 memory_tracker.sh[74366]: Inactive:        8064408 kB
Aug 19 10:20:13.708829 np0000042405 memory_tracker.sh[74366]: Active(anon):    2764136 kB
Aug 19 10:20:13.708829 np0000042405 memory_tracker.sh[74366]: Inactive(anon):   126064 kB
Aug 19 10:20:13.708829 np0000042405 memory_tracker.sh[74366]: Active(file):     138492 kB
Aug 19 10:20:13.708829 np0000042405 memory_tracker.sh[74366]: Inactive(file):  7938344 kB
Aug 19 10:20:13.708829 np0000042405 memory_tracker.sh[74366]: Unevictable:      144124 kB
Aug 19 10:20:13.708829 np0000042405 memory_tracker.sh[74366]: Mlocked:          142924 kB
Aug 19 10:20:13.708829 np0000042405 memory_tracker.sh[74366]: SwapTotal:       8388604 kB
Aug 19 10:20:13.708829 np0000042405 memory_tracker.sh[74366]: SwapFree:        8387568 kB
Aug 19 10:20:13.708829 np0000042405 memory_tracker.sh[74366]: Zswap:               320 kB
Aug 19 10:20:13.708829 np0000042405 memory_tracker.sh[74366]: Zswapped:             72 kB
Aug 19 10:20:13.708829 np0000042405 memory_tracker.sh[74366]: Dirty:             21708 kB
Aug 19 10:20:13.708829 np0000042405 memory_tracker.sh[74366]: Writeback:             0 kB
Aug 19 10:20:13.708829 np0000042405 memory_tracker.sh[74366]: AnonPages:       2854912 kB
Aug 19 10:20:13.708829 np0000042405 memory_tracker.sh[74366]: Mapped:           209296 kB
Aug 19 10:20:13.708829 np0000042405 memory_tracker.sh[74366]: Shmem:            159608 kB
Aug 19 10:20:13.708829 np0000042405 memory_tracker.sh[74366]: KReclaimable:     592752 kB
Aug 19 10:20:13.708829 np0000042405 memory_tracker.sh[74366]: Slab:             727680 kB
Aug 19 10:20:13.708829 np0000042405 memory_tracker.sh[74366]: SReclaimable:     592752 kB
Aug 19 10:20:13.708829 np0000042405 memory_tracker.sh[74366]: SUnreclaim:       134928 kB
Aug 19 10:20:13.708829 np0000042405 memory_tracker.sh[74366]: KernelStack:       10280 kB
Aug 19 10:20:13.708829 np0000042405 memory_tracker.sh[74366]: PageTables:        18296 kB
Aug 19 10:20:13.708829 np0000042405 memory_tracker.sh[74366]: SecPageTables:         0 kB
Aug 19 10:20:13.708829 np0000042405 memory_tracker.sh[74366]: NFS_Unstable:          0 kB
Aug 19 10:20:13.708829 np0000042405 memory_tracker.sh[74366]: Bounce:                0 kB
Aug 19 10:20:13.708829 np0000042405 memory_tracker.sh[74366]: WritebackTmp:          0 kB
Aug 19 10:20:13.708829 np0000042405 memory_tracker.sh[74366]: CommitLimit:    14511524 kB
Aug 19 10:20:13.708829 np0000042405 memory_tracker.sh[74366]: Committed_AS:    6017972 kB
Aug 19 10:20:13.708829 np0000042405 memory_tracker.sh[74366]: VmallocTotal:   13743895347199 kB
Aug 19 10:20:13.708829 np0000042405 memory_tracker.sh[74366]: VmallocUsed:       30084 kB
Aug 19 10:20:13.708829 np0000042405 memory_tracker.sh[74366]: VmallocChunk:          0 kB
Aug 19 10:20:13.708829 np0000042405 memory_tracker.sh[74366]: Percpu:             5248 kB
Aug 19 10:20:13.708829 np0000042405 memory_tracker.sh[74366]: HardwareCorrupted:     0 kB
Aug 19 10:20:13.708829 np0000042405 memory_tracker.sh[74366]: AnonHugePages:         0 kB
Aug 19 10:20:13.708829 np0000042405 memory_tracker.sh[74366]: ShmemHugePages:        0 kB
Aug 19 10:20:13.708829 np0000042405 memory_tracker.sh[74366]: ShmemPmdMapped:        0 kB
Aug 19 10:20:13.708829 np0000042405 memory_tracker.sh[74366]: FileHugePages:         0 kB
Aug 19 10:20:13.708829 np0000042405 memory_tracker.sh[74366]: FilePmdMapped:         0 kB
Aug 19 10:20:13.708829 np0000042405 memory_tracker.sh[74366]: Unaccepted:            0 kB
Aug 19 10:20:13.708829 np0000042405 memory_tracker.sh[74366]: HugePages_Total:       0
Aug 19 10:20:13.708829 np0000042405 memory_tracker.sh[74366]: HugePages_Free:        0
Aug 19 10:20:13.708829 np0000042405 memory_tracker.sh[74366]: HugePages_Rsvd:        0
Aug 19 10:20:13.708829 np0000042405 memory_tracker.sh[74366]: HugePages_Surp:        0
Aug 19 10:20:13.708829 np0000042405 memory_tracker.sh[74366]: Hugepagesize:       2048 kB
Aug 19 10:20:13.708829 np0000042405 memory_tracker.sh[74366]: Hugetlb:               0 kB
Aug 19 10:20:13.708829 np0000042405 memory_tracker.sh[74366]: DirectMap4k:      288620 kB
Aug 19 10:20:13.708829 np0000042405 memory_tracker.sh[74366]: DirectMap2M:     8099840 kB
Aug 19 10:20:13.708829 np0000042405 memory_tracker.sh[74366]: DirectMap1G:     6291456 kB
Aug 19 10:20:13.709651 np0000042405 memory_tracker.sh[43631]: ---
Aug 19 10:20:13.720808 np0000042405 memory_tracker.sh[74368]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 19 10:20:13.720808 np0000042405 memory_tracker.sh[74368]:      42981    5.3          655088          1   00:00:31       62 do_poll.constprop.0       /usr/sbin/mysqld
Aug 19 10:20:13.720808 np0000042405 memory_tracker.sh[74368]:      71509    1.5          186172      71508   00:00:03        9 ep_poll                   neutron-apiuWSGI worker 1
Aug 19 10:20:13.720808 np0000042405 memory_tracker.sh[74368]:      71510    1.4          179428      71508   00:00:04        9 -                         neutron-apiuWSGI worker 2
Aug 19 10:20:13.720808 np0000042405 memory_tracker.sh[74368]:      73443    1.3          171420      72001   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 19 10:20:13.720808 np0000042405 memory_tracker.sh[74368]:      73435    1.3          171412      72001   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 19 10:20:13.720808 np0000042405 memory_tracker.sh[74368]:      73699    1.2          158924      72964   00:00:00        7 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 19 10:20:13.720808 np0000042405 memory_tracker.sh[74368]:      68413    1.2          157932      68411   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 2
Aug 19 10:20:13.720808 np0000042405 memory_tracker.sh[74368]:      68412    1.2          157652      68411   00:00:02        7 ep_poll                   nova-apiuWSGI worker 1
Aug 19 10:20:13.720808 np0000042405 memory_tracker.sh[74368]:      73047    1.2          152876      72479   00:00:00       11 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 19 10:20:13.720808 np0000042405 memory_tracker.sh[74368]:      45900    1.1          141472      45898   00:00:14        2 rt_mutex_schedule         keystoneuWSGI worker 2
Aug 19 10:20:13.721136 np0000042405 memory_tracker.sh[74368]:      45899    1.1          141384      45898   00:00:15        2 ep_poll                   keystoneuWSGI worker 1
Aug 19 10:20:13.721136 np0000042405 memory_tracker.sh[74368]:      71692    1.1          137144      70456   00:00:00       12 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 19 10:20:13.721136 np0000042405 memory_tracker.sh[74368]:      18091    1.1          135604          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 19 10:20:13.721136 np0000042405 memory_tracker.sh[74368]:      71993    0.9          117092          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmptkbyki3i/privsep.sock
Aug 19 10:20:13.721136 np0000042405 memory_tracker.sh[74368]:      69175    0.9          116764          1   00:00:00       14 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 19 10:20:13.721136 np0000042405 memory_tracker.sh[74368]:      42263    0.9          116536          1   00:00:07        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 19 10:20:13.721136 np0000042405 memory_tracker.sh[74368]:      73727    0.8           98760      73725   00:00:00        2 ep_poll                   placementuWSGI worker 2
Aug 19 10:20:13.721136 np0000042405 memory_tracker.sh[74368]:      73726    0.8           98688      73725   00:00:00        2 rt_mutex_schedule         placementuWSGI worker 1
Aug 19 10:20:13.721136 np0000042405 memory_tracker.sh[74368]:      16983    0.3           42296          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 19 10:20:13.721330 np0000042405 memory_tracker.sh[74368]:      11431    0.3           40616      11429   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 19 10:20:13.721330 np0000042405 memory_tracker.sh[74368]:      44751    0.2           28092          1   00:00:00       10 futex_wait_queue          /opt/stack/bin/etcd --name np0000042405 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000042405=http://192.168.1.120:2380 --initial-advertise-peer-urls http://192.168.1.120:2380 --advertise-client-urls http://192.168.1.120:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.120:2379 --log-level=debug
Aug 19 10:20:13.721330 np0000042405 memory_tracker.sh[74368]:        374    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 19 10:20:13.721330 np0000042405 memory_tracker.sh[74368]:       2389    0.2           27112       2388   00:00:00        2 do_wait                   /usr/bin/python3
Aug 19 10:20:13.721330 np0000042405 memory_tracker.sh[74368]:      41125    0.2           26532          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Aug 19 10:20:13.721330 np0000042405 memory_tracker.sh[74368]:       2177    0.1           20896          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 19 10:20:13.721330 np0000042405 memory_tracker.sh[74368]:       1282    0.1           20608          1   00:01:09        2 inet_csk_accept           /usr/bin/python3
Aug 19 10:20:13.721330 np0000042405 memory_tracker.sh[74368]:      73725    0.1           19668          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 19 10:20:13.721330 np0000042405 memory_tracker.sh[74368]:      68411    0.1           19656          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 19 10:20:13.721330 np0000042405 memory_tracker.sh[74368]:      71508    0.1           19572          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 19 10:20:13.721330 np0000042405 memory_tracker.sh[74368]:      45898    0.1           19532          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 19 10:20:13.721330 np0000042405 memory_tracker.sh[74368]:      41190    0.1           18644          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Aug 19 10:20:13.721330 np0000042405 memory_tracker.sh[74368]:      46303    0.1           18072          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 19 10:20:13.721537 np0000042405 memory_tracker.sh[74368]:      65455    0.1           17100      65449   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 19 10:20:13.721537 np0000042405 memory_tracker.sh[74368]:      36334    0.1           15428          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 19 10:20:13.721537 np0000042405 memory_tracker.sh[74368]:      29971    0.1           15364          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 19 10:20:13.721537 np0000042405 memory_tracker.sh[74368]:          1    0.1           14244          0   00:00:15        1 ep_poll                   /sbin/init nofb
Aug 19 10:20:13.721537 np0000042405 memory_tracker.sh[74368]:      32022    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 19 10:20:13.721537 np0000042405 memory_tracker.sh[74368]:      65453    0.1           14112      65449   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 19 10:20:13.721537 np0000042405 memory_tracker.sh[74368]:      11429    0.1           13232          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 19 10:20:13.721537 np0000042405 memory_tracker.sh[74368]:        482    0.1           13096          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 19 10:20:13.721537 np0000042405 memory_tracker.sh[74368]:       4580    0.1           12424       2392   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-19-101343
Aug 19 10:20:13.721537 np0000042405 memory_tracker.sh[74368]:       4585    0.1           12312       2392   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-19-101343.summary.2026-08-19-101343
Aug 19 10:20:13.721537 np0000042405 memory_tracker.sh[74368]:       2392    0.0           12228       2390   00:00:04        1 pipe_read                 bash ./stack.sh
Aug 19 10:20:13.721537 np0000042405 memory_tracker.sh[74368]:      74361    0.0           11668      74344   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-admin --os-region RegionOne subnet pool create shared-default-subnetpool-v6 --default-prefix-length 64 --pool-prefix fd33:204b:cce3::/56 --share --default -f value -c id
Aug 19 10:20:13.721537 np0000042405 memory_tracker.sh[74368]:       1141    0.0           11524          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 19 10:20:13.721771 np0000042405 memory_tracker.sh[74368]:      69921    0.0           10692          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 19 10:20:13.721771 np0000042405 memory_tracker.sh[74368]:      74344    0.0           10420       2392   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 19 10:20:13.721771 np0000042405 memory_tracker.sh[74368]:      69586    0.0           10368          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 19 10:20:13.721771 np0000042405 memory_tracker.sh[74368]:      69585    0.0           10220          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 19 10:20:13.721771 np0000042405 memory_tracker.sh[74368]:      38649    0.0           10024       2392   00:00:00        1 do_wait                   bash ./stack.sh
Aug 19 10:20:13.721771 np0000042405 memory_tracker.sh[74368]:        845    0.0            9648          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 19 10:20:13.721771 np0000042405 memory_tracker.sh[74368]:      65449    0.0            9612          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
