Aug 25 07:18:40.304295 np0000042790 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 25 07:18:40.312323 np0000042790 memory_tracker.sh[43779]: [[[
Aug 25 07:18:40.313047 np0000042790 memory_tracker.sh[43794]: Tue Aug 25 07:18:40 UTC 2026
Aug 25 07:18:40.313854 np0000042790 memory_tracker.sh[43779]: ---
Aug 25 07:18:40.367280 np0000042790 memory_tracker.sh[43798]: [iscsid (pid:32159)]=14172KB; [multipathd (pid:376)]=288932KB; [ovs-vswitchd (pid:27736)]=901128KB
Aug 25 07:18:40.372762 np0000042790 memory_tracker.sh[43779]: ]]]
Aug 25 07:19:00.378193 np0000042790 memory_tracker.sh[43779]: [[[
Aug 25 07:19:00.378908 np0000042790 memory_tracker.sh[47347]: Tue Aug 25 07:19:00 UTC 2026
Aug 25 07:19:00.379053 np0000042790 memory_tracker.sh[43779]: ---
Aug 25 07:19:00.379053 np0000042790 memory_tracker.sh[43779]: memory_tracker low_point: 10318920
Aug 25 07:19:00.379053 np0000042790 memory_tracker.sh[43779]: ---
Aug 25 07:19:00.379730 np0000042790 memory_tracker.sh[47348]: MemTotal:       12245832 kB
Aug 25 07:19:00.379730 np0000042790 memory_tracker.sh[47348]: MemFree:          151960 kB
Aug 25 07:19:00.379730 np0000042790 memory_tracker.sh[47348]: MemAvailable:   10318920 kB
Aug 25 07:19:00.379730 np0000042790 memory_tracker.sh[47348]: Buffers:          180632 kB
Aug 25 07:19:00.379730 np0000042790 memory_tracker.sh[47348]: Cached:          9871568 kB
Aug 25 07:19:00.379730 np0000042790 memory_tracker.sh[47348]: SwapCached:            4 kB
Aug 25 07:19:00.379730 np0000042790 memory_tracker.sh[47348]: Active:          1140256 kB
Aug 25 07:19:00.379730 np0000042790 memory_tracker.sh[47348]: Inactive:        9856468 kB
Aug 25 07:19:00.379730 np0000042790 memory_tracker.sh[47348]: Active(anon):     996512 kB
Aug 25 07:19:00.379730 np0000042790 memory_tracker.sh[47348]: Inactive(anon):   125876 kB
Aug 25 07:19:00.379730 np0000042790 memory_tracker.sh[47348]: Active(file):     143744 kB
Aug 25 07:19:00.379730 np0000042790 memory_tracker.sh[47348]: Inactive(file):  9730592 kB
Aug 25 07:19:00.379730 np0000042790 memory_tracker.sh[47348]: Unevictable:      143596 kB
Aug 25 07:19:00.379730 np0000042790 memory_tracker.sh[47348]: Mlocked:          142396 kB
Aug 25 07:19:00.379730 np0000042790 memory_tracker.sh[47348]: SwapTotal:       8388604 kB
Aug 25 07:19:00.379730 np0000042790 memory_tracker.sh[47348]: SwapFree:        8388080 kB
Aug 25 07:19:00.379730 np0000042790 memory_tracker.sh[47348]: Zswap:               332 kB
Aug 25 07:19:00.379730 np0000042790 memory_tracker.sh[47348]: Zswapped:             68 kB
Aug 25 07:19:00.379730 np0000042790 memory_tracker.sh[47348]: Dirty:              7228 kB
Aug 25 07:19:00.379730 np0000042790 memory_tracker.sh[47348]: Writeback:             8 kB
Aug 25 07:19:00.379730 np0000042790 memory_tracker.sh[47348]: AnonPages:       1087980 kB
Aug 25 07:19:00.379730 np0000042790 memory_tracker.sh[47348]: Mapped:           199000 kB
Aug 25 07:19:00.379730 np0000042790 memory_tracker.sh[47348]: Shmem:            158000 kB
Aug 25 07:19:00.379730 np0000042790 memory_tracker.sh[47348]: KReclaimable:     618308 kB
Aug 25 07:19:00.379730 np0000042790 memory_tracker.sh[47348]: Slab:             748608 kB
Aug 25 07:19:00.379730 np0000042790 memory_tracker.sh[47348]: SReclaimable:     618308 kB
Aug 25 07:19:00.379730 np0000042790 memory_tracker.sh[47348]: SUnreclaim:       130300 kB
Aug 25 07:19:00.379730 np0000042790 memory_tracker.sh[47348]: KernelStack:        8784 kB
Aug 25 07:19:00.379730 np0000042790 memory_tracker.sh[47348]: PageTables:        11300 kB
Aug 25 07:19:00.379730 np0000042790 memory_tracker.sh[47348]: SecPageTables:         0 kB
Aug 25 07:19:00.379730 np0000042790 memory_tracker.sh[47348]: NFS_Unstable:          0 kB
Aug 25 07:19:00.379730 np0000042790 memory_tracker.sh[47348]: Bounce:                0 kB
Aug 25 07:19:00.379730 np0000042790 memory_tracker.sh[47348]: WritebackTmp:          0 kB
Aug 25 07:19:00.379730 np0000042790 memory_tracker.sh[47348]: CommitLimit:    14511520 kB
Aug 25 07:19:00.379730 np0000042790 memory_tracker.sh[47348]: Committed_AS:    2895852 kB
Aug 25 07:19:00.379730 np0000042790 memory_tracker.sh[47348]: VmallocTotal:   13743895347199 kB
Aug 25 07:19:00.379730 np0000042790 memory_tracker.sh[47348]: VmallocUsed:       28484 kB
Aug 25 07:19:00.379730 np0000042790 memory_tracker.sh[47348]: VmallocChunk:          0 kB
Aug 25 07:19:00.379730 np0000042790 memory_tracker.sh[47348]: Percpu:             5152 kB
Aug 25 07:19:00.379730 np0000042790 memory_tracker.sh[47348]: HardwareCorrupted:     0 kB
Aug 25 07:19:00.379730 np0000042790 memory_tracker.sh[47348]: AnonHugePages:         0 kB
Aug 25 07:19:00.379730 np0000042790 memory_tracker.sh[47348]: ShmemHugePages:        0 kB
Aug 25 07:19:00.379730 np0000042790 memory_tracker.sh[47348]: ShmemPmdMapped:        0 kB
Aug 25 07:19:00.379730 np0000042790 memory_tracker.sh[47348]: FileHugePages:         0 kB
Aug 25 07:19:00.379730 np0000042790 memory_tracker.sh[47348]: FilePmdMapped:         0 kB
Aug 25 07:19:00.379730 np0000042790 memory_tracker.sh[47348]: Unaccepted:            0 kB
Aug 25 07:19:00.379730 np0000042790 memory_tracker.sh[47348]: HugePages_Total:       0
Aug 25 07:19:00.379730 np0000042790 memory_tracker.sh[47348]: HugePages_Free:        0
Aug 25 07:19:00.379730 np0000042790 memory_tracker.sh[47348]: HugePages_Rsvd:        0
Aug 25 07:19:00.379730 np0000042790 memory_tracker.sh[47348]: HugePages_Surp:        0
Aug 25 07:19:00.379730 np0000042790 memory_tracker.sh[47348]: Hugepagesize:       2048 kB
Aug 25 07:19:00.379730 np0000042790 memory_tracker.sh[47348]: Hugetlb:               0 kB
Aug 25 07:19:00.379730 np0000042790 memory_tracker.sh[47348]: DirectMap4k:      305004 kB
Aug 25 07:19:00.379730 np0000042790 memory_tracker.sh[47348]: DirectMap2M:     9132032 kB
Aug 25 07:19:00.379730 np0000042790 memory_tracker.sh[47348]: DirectMap1G:     5242880 kB
Aug 25 07:19:00.380659 np0000042790 memory_tracker.sh[43779]: ---
Aug 25 07:19:00.391753 np0000042790 memory_tracker.sh[47350]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 25 07:19:40.435651 np0000042790 memory_tracker.sh[59295]:      18225    0.0            1968      18149   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 25 07:19:40.435651 np0000042790 memory_tracker.sh[59295]:      40807    0.0            1964          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Aug 25 07:19:40.435651 np0000042790 memory_tracker.sh[59295]:      32158    0.0            1932          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 25 07:19:40.435651 np0000042790 memory_tracker.sh[59295]:       2388    0.0            1924       2387   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-krnwupsawfvepediqmddpunatporklic ; /usr/bin/python3
Aug 25 07:19:40.435651 np0000042790 memory_tracker.sh[59295]:       2390    0.0            1916       2389   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 25 07:19:40.435651 np0000042790 memory_tracker.sh[59295]:      18229    0.0            1916      18149   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 25 07:19:40.435651 np0000042790 memory_tracker.sh[59295]:       2386    0.0            1912       2363   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-krnwupsawfvepediqmddpunatporklic ; /usr/bin/python3' && sleep 0
Aug 25 07:19:40.435651 np0000042790 memory_tracker.sh[59295]:      18149    0.0            1804      18139   00:00:00        1 do_select                 erl_child_setup 65536
Aug 25 07:19:40.435651 np0000042790 memory_tracker.sh[59295]:      40789    0.0            1716          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Aug 25 07:19:40.435651 np0000042790 memory_tracker.sh[59295]:      12318    0.0            1676          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 25 07:19:40.435651 np0000042790 memory_tracker.sh[59295]:      18226    0.0            1568      18225   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 25 07:19:40.435651 np0000042790 memory_tracker.sh[59295]:      29943    0.0            1304      29942   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 25 07:19:40.435839 np0000042790 memory_tracker.sh[43779]: ---
Aug 25 07:19:40.435839 np0000042790 memory_tracker.sh[43779]: ]]]
Aug 25 07:20:00.439720 np0000042790 memory_tracker.sh[43779]: [[[
Aug 25 07:20:00.440479 np0000042790 memory_tracker.sh[61678]: Tue Aug 25 07:20:00 UTC 2026
Aug 25 07:20:00.440610 np0000042790 memory_tracker.sh[43779]: ---
Aug 25 07:20:00.440610 np0000042790 memory_tracker.sh[43779]: memory_tracker low_point: 10108144
Aug 25 07:20:00.440610 np0000042790 memory_tracker.sh[43779]: ---
Aug 25 07:20:00.441301 np0000042790 memory_tracker.sh[61679]: MemTotal:       12245832 kB
Aug 25 07:20:00.441301 np0000042790 memory_tracker.sh[61679]: MemFree:          419720 kB
Aug 25 07:20:00.441301 np0000042790 memory_tracker.sh[61679]: MemAvailable:   10108144 kB
Aug 25 07:20:00.441301 np0000042790 memory_tracker.sh[61679]: Buffers:          188104 kB
Aug 25 07:20:00.441301 np0000042790 memory_tracker.sh[61679]: Cached:          9394436 kB
Aug 25 07:20:00.441301 np0000042790 memory_tracker.sh[61679]: SwapCached:            4 kB
Aug 25 07:20:00.441301 np0000042790 memory_tracker.sh[61679]: Active:          1330452 kB
Aug 25 07:20:00.441301 np0000042790 memory_tracker.sh[61679]: Inactive:        9378464 kB
Aug 25 07:20:00.441301 np0000042790 memory_tracker.sh[61679]: Active(anon):    1178324 kB
Aug 25 07:20:00.441301 np0000042790 memory_tracker.sh[61679]: Inactive(anon):   125920 kB
Aug 25 07:20:00.441301 np0000042790 memory_tracker.sh[61679]: Active(file):     152128 kB
Aug 25 07:20:00.441301 np0000042790 memory_tracker.sh[61679]: Inactive(file):  9252544 kB
Aug 25 07:20:00.441301 np0000042790 memory_tracker.sh[61679]: Unevictable:      143596 kB
Aug 25 07:20:00.441301 np0000042790 memory_tracker.sh[61679]: Mlocked:          142396 kB
Aug 25 07:20:00.441301 np0000042790 memory_tracker.sh[61679]: SwapTotal:       8388604 kB
Aug 25 07:20:00.441301 np0000042790 memory_tracker.sh[61679]: SwapFree:        8387824 kB
Aug 25 07:20:00.441301 np0000042790 memory_tracker.sh[61679]: Zswap:               344 kB
Aug 25 07:20:00.441301 np0000042790 memory_tracker.sh[61679]: Zswapped:             72 kB
Aug 25 07:20:00.441301 np0000042790 memory_tracker.sh[61679]: Dirty:              7800 kB
Aug 25 07:20:00.441301 np0000042790 memory_tracker.sh[61679]: Writeback:             0 kB
Aug 25 07:20:00.441301 np0000042790 memory_tracker.sh[61679]: AnonPages:       1270032 kB
Aug 25 07:20:00.441301 np0000042790 memory_tracker.sh[61679]: Mapped:           204028 kB
Aug 25 07:20:00.441301 np0000042790 memory_tracker.sh[61679]: Shmem:            158004 kB
Aug 25 07:20:00.441301 np0000042790 memory_tracker.sh[61679]: KReclaimable:     609436 kB
Aug 25 07:20:00.441301 np0000042790 memory_tracker.sh[61679]: Slab:             739648 kB
Aug 25 07:20:00.441301 np0000042790 memory_tracker.sh[61679]: SReclaimable:     609436 kB
Aug 25 07:20:00.441301 np0000042790 memory_tracker.sh[61679]: SUnreclaim:       130212 kB
Aug 25 07:20:00.441301 np0000042790 memory_tracker.sh[61679]: KernelStack:        8640 kB
Aug 25 07:20:00.441301 np0000042790 memory_tracker.sh[61679]: PageTables:        10868 kB
Aug 25 07:20:00.441301 np0000042790 memory_tracker.sh[61679]: SecPageTables:         0 kB
Aug 25 07:20:00.441301 np0000042790 memory_tracker.sh[61679]: NFS_Unstable:          0 kB
Aug 25 07:20:00.441301 np0000042790 memory_tracker.sh[61679]: Bounce:                0 kB
Aug 25 07:20:00.441301 np0000042790 memory_tracker.sh[61679]: WritebackTmp:          0 kB
Aug 25 07:20:00.441301 np0000042790 memory_tracker.sh[61679]: CommitLimit:    14511520 kB
Aug 25 07:20:00.441301 np0000042790 memory_tracker.sh[61679]: Committed_AS:    3035384 kB
Aug 25 07:20:00.441301 np0000042790 memory_tracker.sh[61679]: VmallocTotal:   13743895347199 kB
Aug 25 07:20:00.441301 np0000042790 memory_tracker.sh[61679]: VmallocUsed:       28388 kB
Aug 25 07:20:00.441301 np0000042790 memory_tracker.sh[61679]: VmallocChunk:          0 kB
Aug 25 07:20:00.441301 np0000042790 memory_tracker.sh[61679]: Percpu:             5152 kB
Aug 25 07:20:00.441301 np0000042790 memory_tracker.sh[61679]: HardwareCorrupted:     0 kB
Aug 25 07:20:00.441301 np0000042790 memory_tracker.sh[61679]: AnonHugePages:         0 kB
Aug 25 07:20:00.441301 np0000042790 memory_tracker.sh[61679]: ShmemHugePages:        0 kB
Aug 25 07:20:00.441301 np0000042790 memory_tracker.sh[61679]: ShmemPmdMapped:        0 kB
Aug 25 07:20:00.441301 np0000042790 memory_tracker.sh[61679]: FileHugePages:         0 kB
Aug 25 07:20:00.441301 np0000042790 memory_tracker.sh[61679]: FilePmdMapped:         0 kB
Aug 25 07:20:00.441301 np0000042790 memory_tracker.sh[61679]: Unaccepted:            0 kB
Aug 25 07:20:00.441301 np0000042790 memory_tracker.sh[61679]: HugePages_Total:       0
Aug 25 07:20:00.441301 np0000042790 memory_tracker.sh[61679]: HugePages_Free:        0
Aug 25 07:20:00.441301 np0000042790 memory_tracker.sh[61679]: HugePages_Rsvd:        0
Aug 25 07:20:00.441301 np0000042790 memory_tracker.sh[61679]: HugePages_Surp:        0
Aug 25 07:20:00.441301 np0000042790 memory_tracker.sh[61679]: Hugepagesize:       2048 kB
Aug 25 07:20:00.441301 np0000042790 memory_tracker.sh[61679]: Hugetlb:               0 kB
Aug 25 07:20:00.441301 np0000042790 memory_tracker.sh[61679]: DirectMap4k:      305004 kB
Aug 25 07:20:00.441301 np0000042790 memory_tracker.sh[61679]: DirectMap2M:     9132032 kB
Aug 25 07:20:00.441301 np0000042790 memory_tracker.sh[61679]: DirectMap1G:     5242880 kB
Aug 25 07:20:00.442190 np0000042790 memory_tracker.sh[43779]: ---
Aug 25 07:20:00.452584 np0000042790 memory_tracker.sh[61681]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 25 07:20:00.452584 np0000042790 memory_tracker.sh[61681]:      43128    3.8          468388          1   00:00:15       44 do_poll.constprop.0       /usr/sbin/mysqld
Aug 25 07:20:00.452584 np0000042790 memory_tracker.sh[61681]:      61671    1.3          163348       2392   00:00:01        1 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-manage --config-file /etc/nova/nova.conf db online_data_migrations
Aug 25 07:20:00.452584 np0000042790 memory_tracker.sh[61681]:      46093    1.1          141084      46092   00:00:12        2 rt_mutex_schedule         keystoneuWSGI worker 1
Aug 25 07:20:00.452584 np0000042790 memory_tracker.sh[61681]:      46094    1.1          141016      46092   00:00:12        2 ep_poll                   keystoneuWSGI worker 2
Aug 25 07:20:00.452584 np0000042790 memory_tracker.sh[61681]:      18139    1.1          134772          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 25 07:20:00.452584 np0000042790 memory_tracker.sh[61681]:      27736    0.9          116236          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 25 07:20:00.452584 np0000042790 memory_tracker.sh[61681]:      42411    0.9          115592          1   00:00:06        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 25 07:20:00.452584 np0000042790 memory_tracker.sh[61681]:      11466    0.3           40708      11464   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 25 07:20:00.452859 np0000042790 memory_tracker.sh[61681]:      44899    0.2           28448          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000042790 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000042790=http://192.168.1.117:2380 --initial-advertise-peer-urls http://192.168.1.117:2380 --advertise-client-urls http://192.168.1.117:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.117:2379 --log-level=debug
Aug 25 07:20:00.452859 np0000042790 memory_tracker.sh[61681]:      17020    0.2           27480          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 25 07:20:00.452859 np0000042790 memory_tracker.sh[61681]:        376    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 25 07:20:00.452859 np0000042790 memory_tracker.sh[61681]:       2389    0.2           26756       2388   00:00:00        2 do_wait                   /usr/bin/python3
Aug 25 07:20:00.452859 np0000042790 memory_tracker.sh[61681]:      36435    0.2           26664          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 25 07:20:00.452859 np0000042790 memory_tracker.sh[61681]:      41355    0.2           26272          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Aug 25 07:20:00.452859 np0000042790 memory_tracker.sh[61681]:       2177    0.1           20916          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 25 07:20:00.452859 np0000042790 memory_tracker.sh[61681]:       1280    0.1           20472          1   00:01:09        2 inet_csk_accept           /usr/bin/python3
Aug 25 07:20:00.452859 np0000042790 memory_tracker.sh[61681]:      46092    0.1           19564          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 25 07:20:00.452859 np0000042790 memory_tracker.sh[61681]:      41418    0.1           18560          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Aug 25 07:20:00.452859 np0000042790 memory_tracker.sh[61681]:      58336    0.1           16156      58332   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 25 07:20:00.452859 np0000042790 memory_tracker.sh[61681]:      46501    0.1           15996          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 25 07:20:00.452859 np0000042790 memory_tracker.sh[61681]:      30057    0.1           15452          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 25 07:20:00.453108 np0000042790 memory_tracker.sh[61681]:      36470    0.1           15436          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 25 07:20:00.453108 np0000042790 memory_tracker.sh[61681]:      58337    0.1           15036      58332   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 25 07:20:00.453108 np0000042790 memory_tracker.sh[61681]:      32159    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 25 07:20:00.453108 np0000042790 memory_tracker.sh[61681]:          1    0.1           14168          0   00:00:11        1 ep_poll                   /sbin/init nofb
Aug 25 07:20:00.453108 np0000042790 memory_tracker.sh[61681]:      11464    0.1           13384          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 25 07:20:00.453108 np0000042790 memory_tracker.sh[61681]:        501    0.1           13064          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 25 07:20:00.453108 np0000042790 memory_tracker.sh[61681]:       4585    0.1           12404       2392   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-25-071327.summary.2026-08-25-071327
Aug 25 07:20:00.453108 np0000042790 memory_tracker.sh[61681]:       4580    0.1           12336       2392   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-25-071327
Aug 25 07:20:00.453108 np0000042790 memory_tracker.sh[61681]:       2392    0.0           12092       2390   00:00:03        1 do_wait                   bash ./stack.sh
Aug 25 07:20:00.453108 np0000042790 memory_tracker.sh[61681]:       1139    0.0           11464          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 25 07:20:00.453108 np0000042790 memory_tracker.sh[61681]:      38750    0.0            9964       2392   00:00:00        1 do_wait                   bash ./stack.sh
Aug 25 07:20:00.453108 np0000042790 memory_tracker.sh[61681]:        561    0.0            9912          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 25 07:20:00.453108 np0000042790 memory_tracker.sh[61681]:      58332    0.0            9584          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 25 07:20:00.453108 np0000042790 memory_tracker.sh[61681]:        440    0.0            9572          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 25 07:20:00.453333 np0000042790 memory_tracker.sh[61681]:      28224    0.0            8932          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 25 07:20:00.453333 np0000042790 memory_tracker.sh[61681]:      28297    0.0            8804          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 25 07:20:00.453333 np0000042790 memory_tracker.sh[61681]:       1112    0.0            8420          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 25 07:20:00.453333 np0000042790 memory_tracker.sh[61681]:      28076    0.0            8304          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 25 07:20:00.453333 np0000042790 memory_tracker.sh[61681]:       2182    0.0            8188          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 25 07:20:00.453333 np0000042790 memory_tracker.sh[61681]:        502    0.0            8128          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 25 07:20:00.453333 np0000042790 memory_tracker.sh[61681]:      29827    0.0            8124          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 25 07:20:00.453456 np0000042790 memory_tracker.sh[61681]:      28418    0.0            7608          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 25 07:20:00.453456 np0000042790 memory_tracker.sh[61681]:        393    0.0            7512          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 25 07:20:00.453456 np0000042790 memory_tracker.sh[61681]:      27682    0.0            7488          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 25 07:20:00.453456 np0000042790 memory_tracker.sh[61681]:       2363    0.0            7132       2353   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 25 07:20:00.453456 np0000042790 memory_tracker.sh[61681]:       2387    0.0            6896       2386   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-krnwupsawfvepediqmddpunatporklic ; /usr/bin/python3
Aug 25 07:20:00.453456 np0000042790 memory_tracker.sh[61681]:      41358    0.0            6724      41355   00:00:00        1 ep_poll                   smbd: notifyd .
Aug 25 07:20:00.453456 np0000042790 memory_tracker.sh[61681]:      41359    0.0            6144      41355   00:00:00        1 ep_poll                   smbd: cleanupd
Aug 25 07:20:00.453456 np0000042790 memory_tracker.sh[61681]:      15456    0.0            5924          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 25 07:20:00.453456 np0000042790 memory_tracker.sh[61681]:        544    0.0            5860          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 25 07:20:00.453456 np0000042790 memory_tracker.sh[61681]:        494    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 25 07:20:00.453456 np0000042790 memory_tracker.sh[61681]:      61680    0.0            4352      43779   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 25 07:20:00.453630 np0000042790 memory_tracker.sh[61681]:      40143    0.0            4252          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
