Sep 01 16:56:20.974228 np0000043498 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 01 16:56:20.982334 np0000043498 memory_tracker.sh[43977]: [[[
Sep 01 16:56:20.982633 np0000043498 memory_tracker.sh[43991]: Tue Sep  1 16:56:20 UTC 2026
Sep 01 16:56:20.983152 np0000043498 memory_tracker.sh[43977]: ---
Sep 01 16:56:21.037370 np0000043498 memory_tracker.sh[43995]: [iscsid (pid:32370)]=14172KB; [multipathd (pid:371)]=288932KB; [ovs-vswitchd (pid:27899)]=901132KB
Sep 01 16:56:21.042919 np0000043498 memory_tracker.sh[43977]: ]]]
Sep 01 16:56:41.047571 np0000043498 memory_tracker.sh[43977]: [[[
Sep 01 16:56:41.048392 np0000043498 memory_tracker.sh[47390]: Tue Sep  1 16:56:41 UTC 2026
Sep 01 16:56:41.048557 np0000043498 memory_tracker.sh[43977]: ---
Sep 01 16:56:41.048557 np0000043498 memory_tracker.sh[43977]: memory_tracker low_point: 10318280
Sep 01 16:56:41.048557 np0000043498 memory_tracker.sh[43977]: ---
Sep 01 16:56:41.049345 np0000043498 memory_tracker.sh[47391]: MemTotal:       12245836 kB
Sep 01 16:56:41.049345 np0000043498 memory_tracker.sh[47391]: MemFree:          171064 kB
Sep 01 16:56:41.049345 np0000043498 memory_tracker.sh[47391]: MemAvailable:   10318280 kB
Sep 01 16:56:41.049345 np0000043498 memory_tracker.sh[47391]: Buffers:          179132 kB
Sep 01 16:56:41.049345 np0000043498 memory_tracker.sh[47391]: Cached:          9822160 kB
Sep 01 16:56:41.049345 np0000043498 memory_tracker.sh[47391]: SwapCached:            4 kB
Sep 01 16:56:41.049345 np0000043498 memory_tracker.sh[47391]: Active:          1139772 kB
Sep 01 16:56:41.049345 np0000043498 memory_tracker.sh[47391]: Inactive:        9812052 kB
Sep 01 16:56:41.049345 np0000043498 memory_tracker.sh[47391]: Active(anon):    1002360 kB
Sep 01 16:56:41.049345 np0000043498 memory_tracker.sh[47391]: Inactive(anon):   126020 kB
Sep 01 16:56:41.049345 np0000043498 memory_tracker.sh[47391]: Active(file):     137412 kB
Sep 01 16:56:41.049345 np0000043498 memory_tracker.sh[47391]: Inactive(file):  9686032 kB
Sep 01 16:56:41.049345 np0000043498 memory_tracker.sh[47391]: Unevictable:      143600 kB
Sep 01 16:56:41.049345 np0000043498 memory_tracker.sh[47391]: Mlocked:          142400 kB
Sep 01 16:56:41.049345 np0000043498 memory_tracker.sh[47391]: SwapTotal:       8388604 kB
Sep 01 16:56:41.049345 np0000043498 memory_tracker.sh[47391]: SwapFree:        8387824 kB
Sep 01 16:56:41.049345 np0000043498 memory_tracker.sh[47391]: Zswap:               336 kB
Sep 01 16:56:41.049345 np0000043498 memory_tracker.sh[47391]: Zswapped:             68 kB
Sep 01 16:56:41.049345 np0000043498 memory_tracker.sh[47391]: Dirty:             58508 kB
Sep 01 16:56:41.049345 np0000043498 memory_tracker.sh[47391]: Writeback:             0 kB
Sep 01 16:56:41.049345 np0000043498 memory_tracker.sh[47391]: AnonPages:       1094192 kB
Sep 01 16:56:41.049345 np0000043498 memory_tracker.sh[47391]: Mapped:           197532 kB
Sep 01 16:56:41.049345 np0000043498 memory_tracker.sh[47391]: Shmem:            157980 kB
Sep 01 16:56:41.049345 np0000043498 memory_tracker.sh[47391]: KReclaimable:     649456 kB
Sep 01 16:56:41.049345 np0000043498 memory_tracker.sh[47391]: Slab:             783780 kB
Sep 01 16:56:41.049345 np0000043498 memory_tracker.sh[47391]: SReclaimable:     649456 kB
Sep 01 16:56:41.049345 np0000043498 memory_tracker.sh[47391]: SUnreclaim:       134324 kB
Sep 01 16:56:41.049345 np0000043498 memory_tracker.sh[47391]: KernelStack:        8816 kB
Sep 01 16:56:41.049345 np0000043498 memory_tracker.sh[47391]: PageTables:        11320 kB
Sep 01 16:56:41.049345 np0000043498 memory_tracker.sh[47391]: SecPageTables:         0 kB
Sep 01 16:56:41.049345 np0000043498 memory_tracker.sh[47391]: NFS_Unstable:          0 kB
Sep 01 16:56:41.049345 np0000043498 memory_tracker.sh[47391]: Bounce:                0 kB
Sep 01 16:56:41.049345 np0000043498 memory_tracker.sh[47391]: WritebackTmp:          0 kB
Sep 01 16:56:41.049345 np0000043498 memory_tracker.sh[47391]: CommitLimit:    14511520 kB
Sep 01 16:56:41.049345 np0000043498 memory_tracker.sh[47391]: Committed_AS:    2941708 kB
Sep 01 16:56:41.049345 np0000043498 memory_tracker.sh[47391]: VmallocTotal:   13743895347199 kB
Sep 01 16:56:41.049345 np0000043498 memory_tracker.sh[47391]: VmallocUsed:       28524 kB
Sep 01 16:56:41.049345 np0000043498 memory_tracker.sh[47391]: VmallocChunk:          0 kB
Sep 01 16:56:41.049345 np0000043498 memory_tracker.sh[47391]: Percpu:             5056 kB
Sep 01 16:56:41.049345 np0000043498 memory_tracker.sh[47391]: HardwareCorrupted:     0 kB
Sep 01 16:56:41.049345 np0000043498 memory_tracker.sh[47391]: AnonHugePages:         0 kB
Sep 01 16:56:41.049345 np0000043498 memory_tracker.sh[47391]: ShmemHugePages:        0 kB
Sep 01 16:56:41.049345 np0000043498 memory_tracker.sh[47391]: ShmemPmdMapped:        0 kB
Sep 01 16:56:41.049345 np0000043498 memory_tracker.sh[47391]: FileHugePages:         0 kB
Sep 01 16:56:41.049345 np0000043498 memory_tracker.sh[47391]: FilePmdMapped:         0 kB
Sep 01 16:56:41.049345 np0000043498 memory_tracker.sh[47391]: Unaccepted:            0 kB
Sep 01 16:56:41.049345 np0000043498 memory_tracker.sh[47391]: HugePages_Total:       0
Sep 01 16:56:41.049345 np0000043498 memory_tracker.sh[47391]: HugePages_Free:        0
Sep 01 16:56:41.049345 np0000043498 memory_tracker.sh[47391]: HugePages_Rsvd:        0
Sep 01 16:56:41.049345 np0000043498 memory_tracker.sh[47391]: HugePages_Surp:        0
Sep 01 16:56:41.049345 np0000043498 memory_tracker.sh[47391]: Hugepagesize:       2048 kB
Sep 01 16:56:41.049345 np0000043498 memory_tracker.sh[47391]: Hugetlb:               0 kB
Sep 01 16:56:41.049345 np0000043498 memory_tracker.sh[47391]: DirectMap4k:      274284 kB
Sep 01 16:56:41.049345 np0000043498 memory_tracker.sh[47391]: DirectMap2M:     8114176 kB
Sep 01 16:56:41.049345 np0000043498 memory_tracker.sh[47391]: DirectMap1G:     6291456 kB
Sep 01 16:56:41.050206 np0000043498 memory_tracker.sh[43977]: ---
Sep 01 16:56:41.061649 np0000043498 memory_tracker.sh[47393]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 01 16:59:41.324188 np0000043498 memory_tracker.sh[82846]:       2058    0.1           20900          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 01 16:59:41.324188 np0000043498 memory_tracker.sh[82846]:       1161    0.1           19776          1   00:01:09        2 inet_csk_accept           /usr/bin/python3
Sep 01 16:59:41.324188 np0000043498 memory_tracker.sh[82846]:      80755    0.1           19720          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Sep 01 16:59:41.324188 np0000043498 memory_tracker.sh[82846]:      76791    0.1           19668          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Sep 01 16:59:41.324188 np0000043498 memory_tracker.sh[82846]:      68819    0.1           19628          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Sep 01 16:59:41.324188 np0000043498 memory_tracker.sh[82846]:      71863    0.1           19608          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Sep 01 16:59:41.324188 np0000043498 memory_tracker.sh[82846]:      74092    0.1           19588          1   00:00:00        1 ep_poll                   placementuWSGI master
Sep 01 16:59:41.324370 np0000043498 memory_tracker.sh[82846]:      46247    0.1           19464          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 01 16:59:41.324370 np0000043498 memory_tracker.sh[82846]:      41630    0.1           18548          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Sep 01 16:59:41.324370 np0000043498 memory_tracker.sh[82846]:      46653    0.1           18072          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 01 16:59:41.324370 np0000043498 memory_tracker.sh[82846]:      65847    0.1           17696      65841   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 01 16:59:41.324370 np0000043498 memory_tracker.sh[82846]:      65845    0.1           16764      65841   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 01 16:59:41.324370 np0000043498 memory_tracker.sh[82846]:      30322    0.1           15496          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 01 16:59:41.324370 np0000043498 memory_tracker.sh[82846]:      36729    0.1           15340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 01 16:59:41.324370 np0000043498 memory_tracker.sh[82846]:          1    0.1           14256          0   00:00:18        1 ep_poll                   /sbin/init nofb
Sep 01 16:59:41.324370 np0000043498 memory_tracker.sh[82846]:      32370    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 01 16:59:41.324370 np0000043498 memory_tracker.sh[82846]:      11654    0.1           13288          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 01 16:59:41.324370 np0000043498 memory_tracker.sh[82846]:        482    0.1           13016          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 01 16:59:41.324370 np0000043498 memory_tracker.sh[82846]:      70279    0.1           12856          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 01 16:59:41.324370 np0000043498 memory_tracker.sh[82846]:       4459    0.1           12380       2271   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-01-164904
Sep 01 16:59:41.324541 np0000043498 memory_tracker.sh[82846]:       4464    0.1           12312       2271   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-01-164904.summary.2026-09-01-164904
Sep 01 16:59:41.324541 np0000043498 memory_tracker.sh[82846]:       2271    0.0           12196       2269   00:00:05        1 do_wait                   bash ./stack.sh
Sep 01 16:59:41.324541 np0000043498 memory_tracker.sh[82846]:      69944    0.0           11484          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 01 16:59:41.324541 np0000043498 memory_tracker.sh[82846]:       1016    0.0           11456          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 01 16:59:41.324541 np0000043498 memory_tracker.sh[82846]:      69943    0.0           10284          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 01 16:59:41.324541 np0000043498 memory_tracker.sh[82846]:      82826    0.0           10020       2271   00:00:00        1 do_select                 wget --progress=dot:giga -c http://tarballs.openstack.org/manila-image-elements/images/manila-service-image-master.qcow2 -O /opt/stack/devstack/files/manila-service-image-master.qcow2
Sep 01 16:59:41.324541 np0000043498 memory_tracker.sh[82846]:      38997    0.0            9988       2271   00:00:00        1 do_wait                   bash ./stack.sh
Sep 01 16:59:41.324664 np0000043498 memory_tracker.sh[82846]:        840    0.0            9692          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 01 16:59:41.324664 np0000043498 memory_tracker.sh[82846]:      65841    0.0            9660          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 01 16:59:41.324664 np0000043498 memory_tracker.sh[82846]:        531    0.0            9332          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 01 16:59:41.324664 np0000043498 memory_tracker.sh[82846]:      70018    0.0            8608          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 01 16:59:41.324664 np0000043498 memory_tracker.sh[82846]:        855    0.0            8340          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 01 16:59:41.324664 np0000043498 memory_tracker.sh[82846]:      69328    0.0            8188          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 01 16:59:41.324664 np0000043498 memory_tracker.sh[82846]:        483    0.0            8176          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 01 16:59:41.324664 np0000043498 memory_tracker.sh[82846]:       2063    0.0            8164          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 01 16:59:41.324664 np0000043498 memory_tracker.sh[82846]:      30090    0.0            8120          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 01 16:59:41.324664 np0000043498 memory_tracker.sh[82846]:      76794    0.0            7640      76791   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Sep 01 16:59:41.324664 np0000043498 memory_tracker.sh[82846]:        384    0.0            7388          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 01 16:59:41.324664 np0000043498 memory_tracker.sh[82846]:       2242    0.0            7124       2232   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 01 16:59:41.324824 np0000043498 memory_tracker.sh[82846]:       2266    0.0            6904       2265   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-obrgnyfgequrtfkqdwetitqewjikkjdz ; /usr/bin/python3
Sep 01 16:59:41.324824 np0000043498 memory_tracker.sh[82846]:      41570    0.0            6828      41567   00:00:00        1 ep_poll                   smbd: notifyd .
Sep 01 16:59:41.324824 np0000043498 memory_tracker.sh[82846]:      15645    0.0            6624          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 01 16:59:41.324824 np0000043498 memory_tracker.sh[82846]:      41571    0.0            6248      41567   00:00:00        1 ep_poll                   smbd: cleanupd
Sep 01 16:59:41.324824 np0000043498 memory_tracker.sh[82846]:        521    0.0            5856          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 01 16:59:41.324824 np0000043498 memory_tracker.sh[82846]:        471    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 01 16:59:41.324824 np0000043498 memory_tracker.sh[82846]:      82845    0.0            4368      43977   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 01 16:59:41.324824 np0000043498 memory_tracker.sh[82846]:      40365    0.0            4248          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Sep 01 16:59:41.324824 np0000043498 memory_tracker.sh[82846]:      41002    0.0            3840          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Sep 01 16:59:41.324824 np0000043498 memory_tracker.sh[82846]:      43977    0.0            3612          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 01 16:59:41.324824 np0000043498 memory_tracker.sh[82846]:      44464    0.0            3556          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 01 16:59:41.324824 np0000043498 memory_tracker.sh[82846]:      18200    0.0            3480          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 01 16:59:41.324824 np0000043498 memory_tracker.sh[82846]:      69615    0.0            3448          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 01 16:59:41.324983 np0000043498 memory_tracker.sh[82846]:        700    0.0            3412          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Sep 01 16:59:41.324983 np0000043498 memory_tracker.sh[82846]:        699    0.0            3400          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 01 16:59:41.324983 np0000043498 memory_tracker.sh[82846]:       1017    0.0            3336       1016   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 01 16:59:41.324983 np0000043498 memory_tracker.sh[82846]:       5193    0.0            3064          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 01 16:59:41.324983 np0000043498 memory_tracker.sh[82846]:      41026    0.0            3060          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Sep 01 16:59:41.324983 np0000043498 memory_tracker.sh[82846]:        991    0.0            2736          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 01 16:59:41.324983 np0000043498 memory_tracker.sh[82846]:        999    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 01 16:59:41.324983 np0000043498 memory_tracker.sh[82846]:      41013    0.0            2484          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Sep 01 16:59:41.324983 np0000043498 memory_tracker.sh[82846]:      30206    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 01 16:59:41.324983 np0000043498 memory_tracker.sh[82846]:      82846    0.0            2228      43977   00:00:00        1 pipe_read                 grep -v ]$
Sep 01 16:59:41.324983 np0000043498 memory_tracker.sh[82846]:       1003    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 01 16:59:41.324983 np0000043498 memory_tracker.sh[82846]:      41014    0.0            2140          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Sep 01 16:59:41.324983 np0000043498 memory_tracker.sh[82846]:       1002    0.0            2096          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 01 16:59:41.324983 np0000043498 memory_tracker.sh[82846]:      79917    0.0            2036      44464   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 01 16:59:41.325178 np0000043498 memory_tracker.sh[82846]:      82835    0.0            2028       5193   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 01 16:59:41.325178 np0000043498 memory_tracker.sh[82846]:      18401    0.0            1980      18325   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 01 16:59:41.325178 np0000043498 memory_tracker.sh[82846]:      41401    0.0            1976      38997   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Sep 01 16:59:41.325178 np0000043498 memory_tracker.sh[82846]:      41028    0.0            1956          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Sep 01 16:59:41.325178 np0000043498 memory_tracker.sh[82846]:       2267    0.0            1924       2266   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-obrgnyfgequrtfkqdwetitqewjikkjdz ; /usr/bin/python3
Sep 01 16:59:41.325178 np0000043498 memory_tracker.sh[82846]:       2269    0.0            1916       2268   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Sep 01 16:59:41.325178 np0000043498 memory_tracker.sh[82846]:      18405    0.0            1916      18325   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 01 16:59:41.325178 np0000043498 memory_tracker.sh[82846]:      32369    0.0            1912          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 01 16:59:41.325178 np0000043498 memory_tracker.sh[82846]:       2265    0.0            1908       2242   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-obrgnyfgequrtfkqdwetitqewjikkjdz ; /usr/bin/python3' && sleep 0
Sep 01 16:59:41.325178 np0000043498 memory_tracker.sh[82846]:      18325    0.0            1804      18315   00:00:00        1 do_select                 erl_child_setup 65536
Sep 01 16:59:41.325178 np0000043498 memory_tracker.sh[82846]:      41007    0.0            1732          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Sep 01 16:59:41.325178 np0000043498 memory_tracker.sh[82846]:      12508    0.0            1680          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 01 16:59:41.325178 np0000043498 memory_tracker.sh[82846]:      18402    0.0            1568      18401   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 01 16:59:41.325178 np0000043498 memory_tracker.sh[82846]:      30207    0.0            1304      30206   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 01 16:59:41.325360 np0000043498 memory_tracker.sh[43977]: ---
Sep 01 16:59:41.381012 np0000043498 memory_tracker.sh[82848]: [iscsid (pid:32370)]=14172KB; [multipathd (pid:371)]=288932KB; [ovs-vswitchd (pid:69531)]=902280KB
Sep 01 16:59:41.386180 np0000043498 memory_tracker.sh[43977]: ]]]
Sep 01 17:00:41.401279 np0000043498 memory_tracker.sh[43977]: [[[
Sep 01 17:00:41.401974 np0000043498 memory_tracker.sh[85227]: Tue Sep  1 17:00:41 UTC 2026
Sep 01 17:00:41.402254 np0000043498 memory_tracker.sh[43977]: ---
Sep 01 17:00:41.402254 np0000043498 memory_tracker.sh[43977]: memory_tracker low_point: 6641224
Sep 01 17:00:41.402254 np0000043498 memory_tracker.sh[43977]: ---
Sep 01 17:00:41.402872 np0000043498 memory_tracker.sh[85228]: MemTotal:       12245836 kB
Sep 01 17:00:41.402872 np0000043498 memory_tracker.sh[85228]: MemFree:          322304 kB
Sep 01 17:00:41.402872 np0000043498 memory_tracker.sh[85228]: MemAvailable:    6641224 kB
Sep 01 17:00:41.402872 np0000043498 memory_tracker.sh[85228]: Buffers:          177336 kB
Sep 01 17:00:41.402872 np0000043498 memory_tracker.sh[85228]: Cached:          6079148 kB
Sep 01 17:00:41.402872 np0000043498 memory_tracker.sh[85228]: SwapCached:            4 kB
Sep 01 17:00:41.402872 np0000043498 memory_tracker.sh[85228]: Active:          5166932 kB
Sep 01 17:00:41.402872 np0000043498 memory_tracker.sh[85228]: Inactive:        5675896 kB
Sep 01 17:00:41.402872 np0000043498 memory_tracker.sh[85228]: Active(anon):    4641312 kB
Sep 01 17:00:41.402872 np0000043498 memory_tracker.sh[85228]: Inactive(anon):   126028 kB
Sep 01 17:00:41.402872 np0000043498 memory_tracker.sh[85228]: Active(file):     525620 kB
Sep 01 17:00:41.402872 np0000043498 memory_tracker.sh[85228]: Inactive(file):  5549868 kB
Sep 01 17:00:41.402872 np0000043498 memory_tracker.sh[85228]: Unevictable:      144776 kB
Sep 01 17:00:41.402872 np0000043498 memory_tracker.sh[85228]: Mlocked:          143576 kB
Sep 01 17:00:41.402872 np0000043498 memory_tracker.sh[85228]: SwapTotal:       8388604 kB
Sep 01 17:00:41.402872 np0000043498 memory_tracker.sh[85228]: SwapFree:        8387568 kB
Sep 01 17:00:41.402872 np0000043498 memory_tracker.sh[85228]: Zswap:               348 kB
Sep 01 17:00:41.402872 np0000043498 memory_tracker.sh[85228]: Zswapped:             72 kB
Sep 01 17:00:41.402872 np0000043498 memory_tracker.sh[85228]: Dirty:              2720 kB
Sep 01 17:00:41.402872 np0000043498 memory_tracker.sh[85228]: Writeback:             0 kB
Sep 01 17:00:41.402872 np0000043498 memory_tracker.sh[85228]: AnonPages:       4730908 kB
Sep 01 17:00:41.402872 np0000043498 memory_tracker.sh[85228]: Mapped:           236032 kB
Sep 01 17:00:41.402872 np0000043498 memory_tracker.sh[85228]: Shmem:            161132 kB
Sep 01 17:00:41.402872 np0000043498 memory_tracker.sh[85228]: KReclaimable:     569116 kB
Sep 01 17:00:41.402872 np0000043498 memory_tracker.sh[85228]: Slab:             709768 kB
Sep 01 17:00:41.402872 np0000043498 memory_tracker.sh[85228]: SReclaimable:     569116 kB
Sep 01 17:00:41.402872 np0000043498 memory_tracker.sh[85228]: SUnreclaim:       140652 kB
Sep 01 17:00:41.402872 np0000043498 memory_tracker.sh[85228]: KernelStack:       13856 kB
Sep 01 17:00:41.402872 np0000043498 memory_tracker.sh[85228]: PageTables:        26664 kB
Sep 01 17:00:41.402872 np0000043498 memory_tracker.sh[85228]: SecPageTables:         0 kB
Sep 01 17:00:41.402872 np0000043498 memory_tracker.sh[85228]: NFS_Unstable:          0 kB
Sep 01 17:00:41.402872 np0000043498 memory_tracker.sh[85228]: Bounce:                0 kB
Sep 01 17:00:41.402872 np0000043498 memory_tracker.sh[85228]: WritebackTmp:          0 kB
Sep 01 17:00:41.402872 np0000043498 memory_tracker.sh[85228]: CommitLimit:    14511520 kB
Sep 01 17:00:41.402872 np0000043498 memory_tracker.sh[85228]: Committed_AS:   10064900 kB
Sep 01 17:00:41.402872 np0000043498 memory_tracker.sh[85228]: VmallocTotal:   13743895347199 kB
Sep 01 17:00:41.402872 np0000043498 memory_tracker.sh[85228]: VmallocUsed:       33660 kB
Sep 01 17:00:41.402872 np0000043498 memory_tracker.sh[85228]: VmallocChunk:          0 kB
