Aug 10 05:59:04.610409 np0000041461 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 10 05:59:04.618385 np0000041461 memory_tracker.sh[44034]: [[[
Aug 10 05:59:04.619103 np0000041461 memory_tracker.sh[44047]: Mon Aug 10 05:59:04 UTC 2026
Aug 10 05:59:04.619273 np0000041461 memory_tracker.sh[44034]: ---
Aug 10 05:59:04.619273 np0000041461 memory_tracker.sh[44034]: memory_tracker low_point: 10767000
Aug 10 05:59:04.619273 np0000041461 memory_tracker.sh[44034]: ---
Aug 10 05:59:04.619968 np0000041461 memory_tracker.sh[44050]: MemTotal:       12245824 kB
Aug 10 05:59:04.619968 np0000041461 memory_tracker.sh[44050]: MemFree:          285472 kB
Aug 10 05:59:04.619968 np0000041461 memory_tracker.sh[44050]: MemAvailable:   10766460 kB
Aug 10 05:59:04.619968 np0000041461 memory_tracker.sh[44050]: Buffers:          217692 kB
Aug 10 05:59:04.619968 np0000041461 memory_tracker.sh[44050]: Cached:          9995148 kB
Aug 10 05:59:04.619968 np0000041461 memory_tracker.sh[44050]: SwapCached:            4 kB
Aug 10 05:59:04.619968 np0000041461 memory_tracker.sh[44050]: Active:           824072 kB
Aug 10 05:59:04.619968 np0000041461 memory_tracker.sh[44050]: Inactive:       10012368 kB
Aug 10 05:59:04.619968 np0000041461 memory_tracker.sh[44050]: Active(anon):     675228 kB
Aug 10 05:59:04.619968 np0000041461 memory_tracker.sh[44050]: Inactive(anon):      820 kB
Aug 10 05:59:04.619968 np0000041461 memory_tracker.sh[44050]: Active(file):     148844 kB
Aug 10 05:59:04.619968 np0000041461 memory_tracker.sh[44050]: Inactive(file): 10011548 kB
Aug 10 05:59:04.619968 np0000041461 memory_tracker.sh[44050]: Unevictable:      143592 kB
Aug 10 05:59:04.619968 np0000041461 memory_tracker.sh[44050]: Mlocked:          142392 kB
Aug 10 05:59:04.619968 np0000041461 memory_tracker.sh[44050]: SwapTotal:       8388604 kB
Aug 10 05:59:04.619968 np0000041461 memory_tracker.sh[44050]: SwapFree:        8388080 kB
Aug 10 05:59:04.619968 np0000041461 memory_tracker.sh[44050]: Zswap:               268 kB
Aug 10 05:59:04.619968 np0000041461 memory_tracker.sh[44050]: Zswapped:             64 kB
Aug 10 05:59:04.619968 np0000041461 memory_tracker.sh[44050]: Dirty:            215752 kB
Aug 10 05:59:04.619968 np0000041461 memory_tracker.sh[44050]: Writeback:             0 kB
Aug 10 05:59:04.619968 np0000041461 memory_tracker.sh[44050]: AnonPages:        766732 kB
Aug 10 05:59:04.619968 np0000041461 memory_tracker.sh[44050]: Mapped:           157680 kB
Aug 10 05:59:04.619968 np0000041461 memory_tracker.sh[44050]: Shmem:             32588 kB
Aug 10 05:59:04.619968 np0000041461 memory_tracker.sh[44050]: KReclaimable:     646472 kB
Aug 10 05:59:04.619968 np0000041461 memory_tracker.sh[44050]: Slab:             778604 kB
Aug 10 05:59:04.619968 np0000041461 memory_tracker.sh[44050]: SReclaimable:     646472 kB
Aug 10 05:59:04.619968 np0000041461 memory_tracker.sh[44050]: SUnreclaim:       132132 kB
Aug 10 05:59:04.619968 np0000041461 memory_tracker.sh[44050]: KernelStack:        7972 kB
Aug 10 05:59:04.619968 np0000041461 memory_tracker.sh[44050]: PageTables:         9104 kB
Aug 10 05:59:04.619968 np0000041461 memory_tracker.sh[44050]: SecPageTables:         0 kB
Aug 10 05:59:04.619968 np0000041461 memory_tracker.sh[44050]: NFS_Unstable:          0 kB
Aug 10 05:59:04.619968 np0000041461 memory_tracker.sh[44050]: Bounce:                0 kB
Aug 10 05:59:04.619968 np0000041461 memory_tracker.sh[44050]: WritebackTmp:          0 kB
Aug 10 05:59:04.619968 np0000041461 memory_tracker.sh[44050]: CommitLimit:    14511516 kB
Aug 10 05:59:04.619968 np0000041461 memory_tracker.sh[44050]: Committed_AS:    2209644 kB
Aug 10 05:59:04.619968 np0000041461 memory_tracker.sh[44050]: VmallocTotal:   13743895347199 kB
Aug 10 05:59:04.619968 np0000041461 memory_tracker.sh[44050]: VmallocUsed:       27700 kB
Aug 10 05:59:04.619968 np0000041461 memory_tracker.sh[44050]: VmallocChunk:          0 kB
Aug 10 05:59:04.619968 np0000041461 memory_tracker.sh[44050]: Percpu:             5088 kB
Aug 10 05:59:04.619968 np0000041461 memory_tracker.sh[44050]: HardwareCorrupted:     0 kB
Aug 10 05:59:04.619968 np0000041461 memory_tracker.sh[44050]: AnonHugePages:         0 kB
Aug 10 05:59:04.619968 np0000041461 memory_tracker.sh[44050]: ShmemHugePages:        0 kB
Aug 10 05:59:04.619968 np0000041461 memory_tracker.sh[44050]: ShmemPmdMapped:        0 kB
Aug 10 05:59:04.619968 np0000041461 memory_tracker.sh[44050]: FileHugePages:         0 kB
Aug 10 05:59:04.619968 np0000041461 memory_tracker.sh[44050]: FilePmdMapped:         0 kB
Aug 10 05:59:04.619968 np0000041461 memory_tracker.sh[44050]: Unaccepted:            0 kB
Aug 10 05:59:04.619968 np0000041461 memory_tracker.sh[44050]: HugePages_Total:       0
Aug 10 05:59:04.619968 np0000041461 memory_tracker.sh[44050]: HugePages_Free:        0
Aug 10 05:59:04.619968 np0000041461 memory_tracker.sh[44050]: HugePages_Rsvd:        0
Aug 10 05:59:04.619968 np0000041461 memory_tracker.sh[44050]: HugePages_Surp:        0
Aug 10 05:59:04.619968 np0000041461 memory_tracker.sh[44050]: Hugepagesize:       2048 kB
Aug 10 05:59:04.619968 np0000041461 memory_tracker.sh[44050]: Hugetlb:               0 kB
Aug 10 05:59:04.619968 np0000041461 memory_tracker.sh[44050]: DirectMap4k:      300908 kB
Aug 10 05:59:04.619968 np0000041461 memory_tracker.sh[44050]: DirectMap2M:     5990400 kB
Aug 10 05:59:04.619968 np0000041461 memory_tracker.sh[44050]: DirectMap1G:     8388608 kB
Aug 10 05:59:04.620765 np0000041461 memory_tracker.sh[44034]: ---
Aug 10 05:59:04.630661 np0000041461 memory_tracker.sh[44052]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 10 05:59:44.729948 np0000041461 memory_tracker.sh[53044]:      41048    0.0            2144          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Aug 10 05:59:44.729948 np0000041461 memory_tracker.sh[53044]:        990    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 10 05:59:44.729948 np0000041461 memory_tracker.sh[53044]:      41747    0.0            2032       5502   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 10 05:59:44.729948 np0000041461 memory_tracker.sh[53044]:      47472    0.0            2028      44525   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 10 05:59:44.729948 np0000041461 memory_tracker.sh[53044]:      18372    0.0            1984      18296   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 10 05:59:44.729948 np0000041461 memory_tracker.sh[53044]:      41670    0.0            1980      38970   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 10 05:59:44.729948 np0000041461 memory_tracker.sh[53044]:      41058    0.0            1956          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Aug 10 05:59:44.729948 np0000041461 memory_tracker.sh[53044]:       2577    0.0            1924       2576   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-htpaipibqaosalwcqxptzhpwbuutiezy ; /usr/bin/python3
Aug 10 05:59:44.729948 np0000041461 memory_tracker.sh[53044]:      18376    0.0            1920      18296   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 10 05:59:44.729948 np0000041461 memory_tracker.sh[53044]:       2579    0.0            1916       2578   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 10 05:59:44.729948 np0000041461 memory_tracker.sh[53044]:      32382    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 10 05:59:44.730124 np0000041461 memory_tracker.sh[53044]:       2575    0.0            1912       2552   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-htpaipibqaosalwcqxptzhpwbuutiezy ; /usr/bin/python3' && sleep 0
Aug 10 05:59:44.730124 np0000041461 memory_tracker.sh[53044]:      18296    0.0            1804      18286   00:00:00        1 do_select                 erl_child_setup 65536
Aug 10 05:59:44.730124 np0000041461 memory_tracker.sh[53044]:      41041    0.0            1732          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Aug 10 05:59:44.730124 np0000041461 memory_tracker.sh[53044]:      12476    0.0            1668          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 10 05:59:44.730124 np0000041461 memory_tracker.sh[53044]:      18373    0.0            1572      18372   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 10 05:59:44.730124 np0000041461 memory_tracker.sh[53044]:      30168    0.0            1300      30167   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 10 05:59:44.730203 np0000041461 memory_tracker.sh[44034]: ---
Aug 10 05:59:44.730203 np0000041461 memory_tracker.sh[44034]: ]]]
Aug 10 06:00:04.734520 np0000041461 memory_tracker.sh[44034]: [[[
Aug 10 06:00:04.735289 np0000041461 memory_tracker.sh[59417]: Mon Aug 10 06:00:04 UTC 2026
Aug 10 06:00:04.736199 np0000041461 memory_tracker.sh[44034]: ---
Aug 10 06:00:04.736199 np0000041461 memory_tracker.sh[44034]: memory_tracker low_point: 10116768
Aug 10 06:00:04.736199 np0000041461 memory_tracker.sh[44034]: ---
Aug 10 06:00:04.736287 np0000041461 memory_tracker.sh[59418]: MemTotal:       12245824 kB
Aug 10 06:00:04.736287 np0000041461 memory_tracker.sh[59418]: MemFree:          185712 kB
Aug 10 06:00:04.736287 np0000041461 memory_tracker.sh[59418]: MemAvailable:   10116784 kB
Aug 10 06:00:04.736287 np0000041461 memory_tracker.sh[59418]: Buffers:          223696 kB
Aug 10 06:00:04.736287 np0000041461 memory_tracker.sh[59418]: Cached:          9575872 kB
Aug 10 06:00:04.736287 np0000041461 memory_tracker.sh[59418]: SwapCached:            4 kB
Aug 10 06:00:04.736287 np0000041461 memory_tracker.sh[59418]: Active:          1313884 kB
Aug 10 06:00:04.736287 np0000041461 memory_tracker.sh[59418]: Inactive:        9594404 kB
Aug 10 06:00:04.736287 np0000041461 memory_tracker.sh[59418]: Active(anon):    1160564 kB
Aug 10 06:00:04.736287 np0000041461 memory_tracker.sh[59418]: Inactive(anon):   126064 kB
Aug 10 06:00:04.736287 np0000041461 memory_tracker.sh[59418]: Active(file):     153320 kB
Aug 10 06:00:04.736287 np0000041461 memory_tracker.sh[59418]: Inactive(file):  9468340 kB
Aug 10 06:00:04.736287 np0000041461 memory_tracker.sh[59418]: Unevictable:      143592 kB
Aug 10 06:00:04.736287 np0000041461 memory_tracker.sh[59418]: Mlocked:          142392 kB
Aug 10 06:00:04.736287 np0000041461 memory_tracker.sh[59418]: SwapTotal:       8388604 kB
Aug 10 06:00:04.736287 np0000041461 memory_tracker.sh[59418]: SwapFree:        8388080 kB
Aug 10 06:00:04.736287 np0000041461 memory_tracker.sh[59418]: Zswap:               268 kB
Aug 10 06:00:04.736287 np0000041461 memory_tracker.sh[59418]: Zswapped:             64 kB
Aug 10 06:00:04.736287 np0000041461 memory_tracker.sh[59418]: Dirty:              9760 kB
Aug 10 06:00:04.736287 np0000041461 memory_tracker.sh[59418]: Writeback:            24 kB
Aug 10 06:00:04.736287 np0000041461 memory_tracker.sh[59418]: AnonPages:       1252364 kB
Aug 10 06:00:04.736287 np0000041461 memory_tracker.sh[59418]: Mapped:           201808 kB
Aug 10 06:00:04.736287 np0000041461 memory_tracker.sh[59418]: Shmem:            158004 kB
Aug 10 06:00:04.736287 np0000041461 memory_tracker.sh[59418]: KReclaimable:     635288 kB
Aug 10 06:00:04.736287 np0000041461 memory_tracker.sh[59418]: Slab:             768456 kB
Aug 10 06:00:04.736287 np0000041461 memory_tracker.sh[59418]: SReclaimable:     635288 kB
Aug 10 06:00:04.736287 np0000041461 memory_tracker.sh[59418]: SUnreclaim:       133168 kB
Aug 10 06:00:04.736287 np0000041461 memory_tracker.sh[59418]: KernelStack:        8736 kB
Aug 10 06:00:04.736287 np0000041461 memory_tracker.sh[59418]: PageTables:        11196 kB
Aug 10 06:00:04.736287 np0000041461 memory_tracker.sh[59418]: SecPageTables:         0 kB
Aug 10 06:00:04.736287 np0000041461 memory_tracker.sh[59418]: NFS_Unstable:          0 kB
Aug 10 06:00:04.736287 np0000041461 memory_tracker.sh[59418]: Bounce:                0 kB
Aug 10 06:00:04.736287 np0000041461 memory_tracker.sh[59418]: WritebackTmp:          0 kB
Aug 10 06:00:04.736287 np0000041461 memory_tracker.sh[59418]: CommitLimit:    14511516 kB
Aug 10 06:00:04.736287 np0000041461 memory_tracker.sh[59418]: Committed_AS:    3074080 kB
Aug 10 06:00:04.736287 np0000041461 memory_tracker.sh[59418]: VmallocTotal:   13743895347199 kB
Aug 10 06:00:04.736287 np0000041461 memory_tracker.sh[59418]: VmallocUsed:       28564 kB
Aug 10 06:00:04.736287 np0000041461 memory_tracker.sh[59418]: VmallocChunk:          0 kB
Aug 10 06:00:04.736287 np0000041461 memory_tracker.sh[59418]: Percpu:             5184 kB
Aug 10 06:00:04.736287 np0000041461 memory_tracker.sh[59418]: HardwareCorrupted:     0 kB
Aug 10 06:00:04.736287 np0000041461 memory_tracker.sh[59418]: AnonHugePages:         0 kB
Aug 10 06:00:04.736287 np0000041461 memory_tracker.sh[59418]: ShmemHugePages:        0 kB
Aug 10 06:00:04.736287 np0000041461 memory_tracker.sh[59418]: ShmemPmdMapped:        0 kB
Aug 10 06:00:04.736287 np0000041461 memory_tracker.sh[59418]: FileHugePages:         0 kB
Aug 10 06:00:04.736287 np0000041461 memory_tracker.sh[59418]: FilePmdMapped:         0 kB
Aug 10 06:00:04.736287 np0000041461 memory_tracker.sh[59418]: Unaccepted:            0 kB
Aug 10 06:00:04.736287 np0000041461 memory_tracker.sh[59418]: HugePages_Total:       0
Aug 10 06:00:04.736287 np0000041461 memory_tracker.sh[59418]: HugePages_Free:        0
Aug 10 06:00:04.736287 np0000041461 memory_tracker.sh[59418]: HugePages_Rsvd:        0
Aug 10 06:00:04.736287 np0000041461 memory_tracker.sh[59418]: HugePages_Surp:        0
Aug 10 06:00:04.736287 np0000041461 memory_tracker.sh[59418]: Hugepagesize:       2048 kB
Aug 10 06:00:04.736287 np0000041461 memory_tracker.sh[59418]: Hugetlb:               0 kB
Aug 10 06:00:04.736287 np0000041461 memory_tracker.sh[59418]: DirectMap4k:      300908 kB
Aug 10 06:00:04.736287 np0000041461 memory_tracker.sh[59418]: DirectMap2M:     5990400 kB
Aug 10 06:00:04.736287 np0000041461 memory_tracker.sh[59418]: DirectMap1G:     8388608 kB
Aug 10 06:00:04.736981 np0000041461 memory_tracker.sh[44034]: ---
Aug 10 06:00:04.748491 np0000041461 memory_tracker.sh[59423]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 10 06:00:04.748491 np0000041461 memory_tracker.sh[59423]:      43383    3.5          430352          1   00:00:06       42 do_poll.constprop.0       /usr/sbin/mysqld
Aug 10 06:00:04.748491 np0000041461 memory_tracker.sh[59423]:      58887    1.2          156804      58743   00:00:02        3 wait_woken                /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-db-manage --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini upgrade head
Aug 10 06:00:04.748491 np0000041461 memory_tracker.sh[59423]:      46316    1.1          142460      46314   00:00:12        2 ep_poll                   keystoneuWSGI worker 2
Aug 10 06:00:04.748491 np0000041461 memory_tracker.sh[59423]:      46315    1.1          142304      46314   00:00:12        2 -                         keystoneuWSGI worker 1
Aug 10 06:00:04.748491 np0000041461 memory_tracker.sh[59423]:      18286    1.1          137176          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 10 06:00:04.748491 np0000041461 memory_tracker.sh[59423]:      42664    0.9          117060          1   00:00:06        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 10 06:00:04.748491 np0000041461 memory_tracker.sh[59423]:      27913    0.9          116232          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 10 06:00:04.748491 np0000041461 memory_tracker.sh[59423]:      11622    0.3           40676      11620   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 10 06:00:04.750614 np0000041461 memory_tracker.sh[59423]:      45158    0.2           29028          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000041461 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000041461=http://192.168.1.115:2380 --initial-advertise-peer-urls http://192.168.1.115:2380 --advertise-client-urls http://192.168.1.115:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.115:2379 --log-level=debug
Aug 10 06:00:04.750614 np0000041461 memory_tracker.sh[59423]:      17177    0.2           27812          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 10 06:00:04.750614 np0000041461 memory_tracker.sh[59423]:        367    0.2           27296          1   00:00:01        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 10 06:00:04.750614 np0000041461 memory_tracker.sh[59423]:      36663    0.2           26664          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 10 06:00:04.750614 np0000041461 memory_tracker.sh[59423]:       2578    0.2           26592       2577   00:00:00        2 do_wait                   /usr/bin/python3
Aug 10 06:00:04.750614 np0000041461 memory_tracker.sh[59423]:      41578    0.2           26484          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Aug 10 06:00:04.750614 np0000041461 memory_tracker.sh[59423]:       2368    0.1           20864          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 10 06:00:04.750614 np0000041461 memory_tracker.sh[59423]:       1470    0.1           20508          1   00:01:10        2 inet_csk_accept           /usr/bin/python3
Aug 10 06:00:04.750614 np0000041461 memory_tracker.sh[59423]:      46314    0.1           19524          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 10 06:00:04.750614 np0000041461 memory_tracker.sh[59423]:      41681    0.1           18520          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Aug 10 06:00:04.750614 np0000041461 memory_tracker.sh[59423]:      46717    0.1           15956          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 10 06:00:04.750614 np0000041461 memory_tracker.sh[59423]:      58596    0.1           15672      58591   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 10 06:00:04.750614 np0000041461 memory_tracker.sh[59423]:      30282    0.1           15420          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 10 06:00:04.750823 np0000041461 memory_tracker.sh[59423]:      36699    0.1           15408          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 10 06:00:04.750823 np0000041461 memory_tracker.sh[59423]:      58595    0.1           14360      58591   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 10 06:00:04.750823 np0000041461 memory_tracker.sh[59423]:      32383    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 10 06:00:04.750823 np0000041461 memory_tracker.sh[59423]:          1    0.1           14144          0   00:00:11        1 ep_poll                   /sbin/init nofb
Aug 10 06:00:04.750823 np0000041461 memory_tracker.sh[59423]:      11620    0.1           13224          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 10 06:00:04.750823 np0000041461 memory_tracker.sh[59423]:        475    0.1           13104          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 10 06:00:04.750823 np0000041461 memory_tracker.sh[59423]:       4769    0.1           12400       2581   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-10-055145
Aug 10 06:00:04.750823 np0000041461 memory_tracker.sh[59423]:       4774    0.1           12316       2581   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-10-055145.summary.2026-08-10-055145
Aug 10 06:00:04.750823 np0000041461 memory_tracker.sh[59423]:       2581    0.0           12044       2579   00:00:03        1 wait_for_partner          bash ./stack.sh
Aug 10 06:00:04.750823 np0000041461 memory_tracker.sh[59423]:      59380    0.0           11700      59363   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role admin --user placement --project service --user-domain Default --project-domain Default -c Role -f value
Aug 10 06:00:04.750823 np0000041461 memory_tracker.sh[59423]:       1327    0.0           11524          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 10 06:00:04.750823 np0000041461 memory_tracker.sh[59423]:      58743    0.0           10036       2581   00:00:00        1 do_wait                   bash ./stack.sh
Aug 10 06:00:04.750823 np0000041461 memory_tracker.sh[59423]:      54173    0.0           10032       2581   00:00:00        1 do_wait                   bash ./stack.sh
Aug 10 06:00:04.751037 np0000041461 memory_tracker.sh[59423]:      58998    0.0           10024       2581   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 10 06:00:04.751037 np0000041461 memory_tracker.sh[59423]:      38970    0.0            9976       2581   00:00:00        1 do_wait                   bash ./stack.sh
Aug 10 06:00:04.751037 np0000041461 memory_tracker.sh[59423]:      59363    0.0            9832      58998   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 10 06:00:04.751037 np0000041461 memory_tracker.sh[59423]:      58591    0.0            9624          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 10 06:00:04.751037 np0000041461 memory_tracker.sh[59423]:        432    0.0            9572          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 10 06:00:04.751037 np0000041461 memory_tracker.sh[59423]:        535    0.0            9224          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 10 06:00:04.751037 np0000041461 memory_tracker.sh[59423]:      28400    0.0            9016          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 10 06:00:04.751037 np0000041461 memory_tracker.sh[59423]:      28473    0.0            8860          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 10 06:00:04.751217 np0000041461 memory_tracker.sh[59423]:      28249    0.0            8364          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 10 06:00:04.751217 np0000041461 memory_tracker.sh[59423]:       1106    0.0            8312          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 10 06:00:04.751217 np0000041461 memory_tracker.sh[59423]:       2373    0.0            8200          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 10 06:00:04.751217 np0000041461 memory_tracker.sh[59423]:        477    0.0            8160          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 10 06:00:04.751217 np0000041461 memory_tracker.sh[59423]:      30054    0.0            8120          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 10 06:00:04.751217 np0000041461 memory_tracker.sh[59423]:      28594    0.0            7596          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 10 06:00:04.751217 np0000041461 memory_tracker.sh[59423]:      27859    0.0            7500          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 10 06:00:04.751217 np0000041461 memory_tracker.sh[59423]:        390    0.0            7404          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 10 06:00:04.751217 np0000041461 memory_tracker.sh[59423]:       2552    0.0            7192       2542   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 10 06:00:04.751217 np0000041461 memory_tracker.sh[59423]:       2576    0.0            6908       2575   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-htpaipibqaosalwcqxptzhpwbuutiezy ; /usr/bin/python3
