Jul 15 17:30:14.340800 np0000039567 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 15 17:30:14.350132 np0000039567 memory_tracker.sh[43720]: [[[
Jul 15 17:30:14.350868 np0000039567 memory_tracker.sh[43735]: Wed Jul 15 17:30:14 UTC 2026
Jul 15 17:30:14.350995 np0000039567 memory_tracker.sh[43720]: ---
Jul 15 17:30:14.350995 np0000039567 memory_tracker.sh[43720]: memory_tracker low_point: 10798428
Jul 15 17:30:14.350995 np0000039567 memory_tracker.sh[43720]: ---
Jul 15 17:30:14.351793 np0000039567 memory_tracker.sh[43737]: MemTotal:       12245840 kB
Jul 15 17:30:14.351793 np0000039567 memory_tracker.sh[43737]: MemFree:          305948 kB
Jul 15 17:30:14.351793 np0000039567 memory_tracker.sh[43737]: MemAvailable:   10798428 kB
Jul 15 17:30:14.351793 np0000039567 memory_tracker.sh[43737]: Buffers:          207884 kB
Jul 15 17:30:14.351793 np0000039567 memory_tracker.sh[43737]: Cached:         10062752 kB
Jul 15 17:30:14.351793 np0000039567 memory_tracker.sh[43737]: SwapCached:            4 kB
Jul 15 17:30:14.351793 np0000039567 memory_tracker.sh[43737]: Active:           878384 kB
Jul 15 17:30:14.351793 np0000039567 memory_tracker.sh[43737]: Inactive:       10022980 kB
Jul 15 17:30:14.351793 np0000039567 memory_tracker.sh[43737]: Active(anon):     682188 kB
Jul 15 17:30:14.351793 np0000039567 memory_tracker.sh[43737]: Inactive(anon):      840 kB
Jul 15 17:30:14.351793 np0000039567 memory_tracker.sh[43737]: Active(file):     196196 kB
Jul 15 17:30:14.351793 np0000039567 memory_tracker.sh[43737]: Inactive(file): 10022140 kB
Jul 15 17:30:14.351793 np0000039567 memory_tracker.sh[43737]: Unevictable:      143592 kB
Jul 15 17:30:14.351793 np0000039567 memory_tracker.sh[43737]: Mlocked:          142392 kB
Jul 15 17:30:14.351793 np0000039567 memory_tracker.sh[43737]: SwapTotal:       8388604 kB
Jul 15 17:30:14.351793 np0000039567 memory_tracker.sh[43737]: SwapFree:        8388080 kB
Jul 15 17:30:14.351793 np0000039567 memory_tracker.sh[43737]: Zswap:               336 kB
Jul 15 17:30:14.351793 np0000039567 memory_tracker.sh[43737]: Zswapped:             68 kB
Jul 15 17:30:14.351793 np0000039567 memory_tracker.sh[43737]: Dirty:            221396 kB
Jul 15 17:30:14.351793 np0000039567 memory_tracker.sh[43737]: Writeback:             0 kB
Jul 15 17:30:14.351793 np0000039567 memory_tracker.sh[43737]: AnonPages:        774468 kB
Jul 15 17:30:14.351793 np0000039567 memory_tracker.sh[43737]: Mapped:           162080 kB
Jul 15 17:30:14.351793 np0000039567 memory_tracker.sh[43737]: Shmem:             32440 kB
Jul 15 17:30:14.351793 np0000039567 memory_tracker.sh[43737]: KReclaimable:     599828 kB
Jul 15 17:30:14.351793 np0000039567 memory_tracker.sh[43737]: Slab:             726252 kB
Jul 15 17:30:14.351793 np0000039567 memory_tracker.sh[43737]: SReclaimable:     599828 kB
Jul 15 17:30:14.351793 np0000039567 memory_tracker.sh[43737]: SUnreclaim:       126424 kB
Jul 15 17:30:14.351793 np0000039567 memory_tracker.sh[43737]: KernelStack:        8004 kB
Jul 15 17:30:14.351793 np0000039567 memory_tracker.sh[43737]: PageTables:         9108 kB
Jul 15 17:30:14.351793 np0000039567 memory_tracker.sh[43737]: SecPageTables:         0 kB
Jul 15 17:30:14.351793 np0000039567 memory_tracker.sh[43737]: NFS_Unstable:          0 kB
Jul 15 17:30:14.351793 np0000039567 memory_tracker.sh[43737]: Bounce:                0 kB
Jul 15 17:30:14.351793 np0000039567 memory_tracker.sh[43737]: WritebackTmp:          0 kB
Jul 15 17:30:14.351793 np0000039567 memory_tracker.sh[43737]: CommitLimit:    14511524 kB
Jul 15 17:30:14.351793 np0000039567 memory_tracker.sh[43737]: Committed_AS:    2201344 kB
Jul 15 17:30:14.351793 np0000039567 memory_tracker.sh[43737]: VmallocTotal:   13743895347199 kB
Jul 15 17:30:14.351793 np0000039567 memory_tracker.sh[43737]: VmallocUsed:       27712 kB
Jul 15 17:30:14.351793 np0000039567 memory_tracker.sh[43737]: VmallocChunk:          0 kB
Jul 15 17:30:14.351793 np0000039567 memory_tracker.sh[43737]: Percpu:             5088 kB
Jul 15 17:30:14.351793 np0000039567 memory_tracker.sh[43737]: HardwareCorrupted:     0 kB
Jul 15 17:30:14.351793 np0000039567 memory_tracker.sh[43737]: AnonHugePages:         0 kB
Jul 15 17:30:14.351793 np0000039567 memory_tracker.sh[43737]: ShmemHugePages:        0 kB
Jul 15 17:30:14.351793 np0000039567 memory_tracker.sh[43737]: ShmemPmdMapped:        0 kB
Jul 15 17:30:14.351793 np0000039567 memory_tracker.sh[43737]: FileHugePages:         0 kB
Jul 15 17:30:14.351793 np0000039567 memory_tracker.sh[43737]: FilePmdMapped:         0 kB
Jul 15 17:30:14.351793 np0000039567 memory_tracker.sh[43737]: Unaccepted:            0 kB
Jul 15 17:30:14.351793 np0000039567 memory_tracker.sh[43737]: HugePages_Total:       0
Jul 15 17:30:14.351793 np0000039567 memory_tracker.sh[43737]: HugePages_Free:        0
Jul 15 17:30:14.351793 np0000039567 memory_tracker.sh[43737]: HugePages_Rsvd:        0
Jul 15 17:30:14.351793 np0000039567 memory_tracker.sh[43737]: HugePages_Surp:        0
Jul 15 17:30:14.351793 np0000039567 memory_tracker.sh[43737]: Hugepagesize:       2048 kB
Jul 15 17:30:14.351793 np0000039567 memory_tracker.sh[43737]: Hugetlb:               0 kB
Jul 15 17:30:14.351793 np0000039567 memory_tracker.sh[43737]: DirectMap4k:      280428 kB
Jul 15 17:30:14.351793 np0000039567 memory_tracker.sh[43737]: DirectMap2M:     9156608 kB
Jul 15 17:30:14.351793 np0000039567 memory_tracker.sh[43737]: DirectMap1G:     5242880 kB
Jul 15 17:30:14.352714 np0000039567 memory_tracker.sh[43720]: ---
Jul 15 17:30:14.362844 np0000039567 memory_tracker.sh[43740]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 15 17:33:14.589015 np0000039567 memory_tracker.sh[75028]: AnonHugePages:         0 kB
Jul 15 17:33:14.589015 np0000039567 memory_tracker.sh[75028]: ShmemHugePages:        0 kB
Jul 15 17:33:14.589015 np0000039567 memory_tracker.sh[75028]: ShmemPmdMapped:        0 kB
Jul 15 17:33:14.589015 np0000039567 memory_tracker.sh[75028]: FileHugePages:         0 kB
Jul 15 17:33:14.589015 np0000039567 memory_tracker.sh[75028]: FilePmdMapped:         0 kB
Jul 15 17:33:14.589015 np0000039567 memory_tracker.sh[75028]: Unaccepted:            0 kB
Jul 15 17:33:14.589015 np0000039567 memory_tracker.sh[75028]: HugePages_Total:       0
Jul 15 17:33:14.589015 np0000039567 memory_tracker.sh[75028]: HugePages_Free:        0
Jul 15 17:33:14.589015 np0000039567 memory_tracker.sh[75028]: HugePages_Rsvd:        0
Jul 15 17:33:14.589015 np0000039567 memory_tracker.sh[75028]: HugePages_Surp:        0
Jul 15 17:33:14.589015 np0000039567 memory_tracker.sh[75028]: Hugepagesize:       2048 kB
Jul 15 17:33:14.589015 np0000039567 memory_tracker.sh[75028]: Hugetlb:               0 kB
Jul 15 17:33:14.589015 np0000039567 memory_tracker.sh[75028]: DirectMap4k:      280428 kB
Jul 15 17:33:14.589015 np0000039567 memory_tracker.sh[75028]: DirectMap2M:     9156608 kB
Jul 15 17:33:14.589015 np0000039567 memory_tracker.sh[75028]: DirectMap1G:     5242880 kB
Jul 15 17:33:14.589636 np0000039567 memory_tracker.sh[43720]: ---
Jul 15 17:33:14.606462 np0000039567 memory_tracker.sh[75030]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 15 17:33:14.606462 np0000039567 memory_tracker.sh[75030]:      43070    5.3          661236          1   00:00:39       65 do_poll.constprop.0       /usr/sbin/mysqld
Jul 15 17:33:14.606462 np0000039567 memory_tracker.sh[75030]:      71611    1.7          211832      71610   00:00:07       10 -                         neutron-apiuWSGI worker 1
Jul 15 17:33:14.606462 np0000039567 memory_tracker.sh[75030]:      71612    1.6          203780      71610   00:00:06       10 ep_poll                   neutron-apiuWSGI worker 2
Jul 15 17:33:14.606462 np0000039567 memory_tracker.sh[75030]:      73585    1.4          173048      72110   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 15 17:33:14.606462 np0000039567 memory_tracker.sh[75030]:      73580    1.4          173040      72110   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 15 17:33:14.606462 np0000039567 memory_tracker.sh[75030]:      73764    1.3          160852      73070   00:00:00        7 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 15 17:33:14.606462 np0000039567 memory_tracker.sh[75030]:      68557    1.2          158660      68556   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 1
Jul 15 17:33:14.606462 np0000039567 memory_tracker.sh[75030]:      68558    1.2          158404      68556   00:00:02        7 ep_poll                   nova-apiuWSGI worker 2
Jul 15 17:33:14.606462 np0000039567 memory_tracker.sh[75030]:      73349    1.2          155388      72586   00:00:00       11 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 15 17:33:14.606462 np0000039567 memory_tracker.sh[75030]:      45995    1.1          143048      45993   00:00:16        2 rt_mutex_schedule         keystoneuWSGI worker 2
Jul 15 17:33:14.606708 np0000039567 memory_tracker.sh[75030]:      45994    1.1          142644      45993   00:00:16        2 ep_poll                   keystoneuWSGI worker 1
Jul 15 17:33:14.606708 np0000039567 memory_tracker.sh[75030]:      71769    1.1          138596      70561   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 15 17:33:14.606708 np0000039567 memory_tracker.sh[75030]:      18128    1.0          134228          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 15 17:33:14.606708 np0000039567 memory_tracker.sh[75030]:      42345    1.0          126864          1   00:00:08        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 15 17:33:14.606708 np0000039567 memory_tracker.sh[75030]:      72064    0.9          117760          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpfkm0as64/privsep.sock
Jul 15 17:33:14.606708 np0000039567 memory_tracker.sh[75030]:      74669    0.9          117440          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpfaw7nb_y/privsep.sock
Jul 15 17:33:14.606708 np0000039567 memory_tracker.sh[75030]:      69276    0.9          116760          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 15 17:33:14.606825 np0000039567 memory_tracker.sh[75030]:      73838    0.8          108892      73836   00:00:01        2 ep_poll                   placementuWSGI worker 2
Jul 15 17:33:14.606825 np0000039567 memory_tracker.sh[75030]:      73837    0.8          108444      73836   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Jul 15 17:33:14.606825 np0000039567 memory_tracker.sh[75030]:      17019    0.3           44780          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 15 17:33:14.606825 np0000039567 memory_tracker.sh[75030]:      11465    0.3           40768      11463   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 15 17:33:14.606825 np0000039567 memory_tracker.sh[75030]:      44843    0.2           28660          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000039567 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000039567=http://192.168.1.143:2380 --initial-advertise-peer-urls http://192.168.1.143:2380 --advertise-client-urls http://192.168.1.143:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.143:2379 --log-level=debug
Jul 15 17:33:14.606825 np0000039567 memory_tracker.sh[75030]:        376    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 15 17:33:14.606825 np0000039567 memory_tracker.sh[75030]:       2403    0.2           27096       2402   00:00:00        2 do_wait                   /usr/bin/python3
Jul 15 17:33:14.606825 np0000039567 memory_tracker.sh[75030]:      41246    0.2           26328          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Jul 15 17:33:14.606825 np0000039567 memory_tracker.sh[75030]:       2191    0.1           20860          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 15 17:33:14.606825 np0000039567 memory_tracker.sh[75030]:       1296    0.1           19852          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Jul 15 17:33:14.606825 np0000039567 memory_tracker.sh[75030]:      73836    0.1           19648          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 15 17:33:14.606825 np0000039567 memory_tracker.sh[75030]:      68556    0.1           19588          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 15 17:33:14.606825 np0000039567 memory_tracker.sh[75030]:      71610    0.1           19552          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 15 17:33:14.606974 np0000039567 memory_tracker.sh[75030]:      45993    0.1           19456          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 15 17:33:14.606974 np0000039567 memory_tracker.sh[75030]:      41328    0.1           18592          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Jul 15 17:33:14.606974 np0000039567 memory_tracker.sh[75030]:      46396    0.1           18068          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 15 17:33:14.606974 np0000039567 memory_tracker.sh[75030]:      65625    0.1           16892      65619   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 15 17:33:14.606974 np0000039567 memory_tracker.sh[75030]:      65623    0.1           16812      65619   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 15 17:33:14.606974 np0000039567 memory_tracker.sh[75030]:      36426    0.1           15464          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 15 17:33:14.606974 np0000039567 memory_tracker.sh[75030]:      30065    0.1           15432          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 15 17:33:14.606974 np0000039567 memory_tracker.sh[75030]:          1    0.1           14180          0   00:00:15        1 ep_poll                   /sbin/init nofb
Jul 15 17:33:14.606974 np0000039567 memory_tracker.sh[75030]:      32112    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 15 17:33:14.606974 np0000039567 memory_tracker.sh[75030]:      11463    0.1           13304          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 15 17:33:14.606974 np0000039567 memory_tracker.sh[75030]:        480    0.1           13016          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 15 17:33:14.606974 np0000039567 memory_tracker.sh[75030]:       4594    0.1           12428       2406   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-15-172407
Jul 15 17:33:14.606974 np0000039567 memory_tracker.sh[75030]:       4599    0.1           12408       2406   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-15-172407.summary.2026-07-15-172407
Jul 15 17:33:14.606974 np0000039567 memory_tracker.sh[75030]:       2406    0.0           12228       2404   00:00:04        1 do_wait                   bash ./stack.sh
Jul 15 17:33:14.607121 np0000039567 memory_tracker.sh[75030]:      75022    0.0           11664       2406   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-admin-demo --os-region RegionOne router set --external-gateway ffc64162-4832-4343-ad57-9c937abffd2c 62043616-9753-422f-b4fd-ff52f94be4c7
Jul 15 17:33:14.607121 np0000039567 memory_tracker.sh[75030]:       1153    0.0           11492          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 15 17:33:14.607121 np0000039567 memory_tracker.sh[75030]:      69691    0.0           11024          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 15 17:33:14.607121 np0000039567 memory_tracker.sh[75030]:      70026    0.0           10796          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 15 17:33:14.607121 np0000039567 memory_tracker.sh[75030]:      69690    0.0           10300          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 15 17:33:14.607121 np0000039567 memory_tracker.sh[75030]:      38692    0.0           10028       2406   00:00:00        1 do_wait                   bash ./stack.sh
Jul 15 17:33:14.607216 np0000039567 memory_tracker.sh[75030]:        544    0.0            9836          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 15 17:33:14.607216 np0000039567 memory_tracker.sh[75030]:        846    0.0            9672          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 15 17:33:14.607216 np0000039567 memory_tracker.sh[75030]:      65619    0.0            9584          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 15 17:33:14.607216 np0000039567 memory_tracker.sh[75030]:       1115    0.0            8344          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 15 17:33:14.607216 np0000039567 memory_tracker.sh[75030]:      69762    0.0            8328          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 15 17:33:14.607216 np0000039567 memory_tracker.sh[75030]:      69066    0.0            8164          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 15 17:33:14.607216 np0000039567 memory_tracker.sh[75030]:       2199    0.0            8144          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 15 17:33:14.607216 np0000039567 memory_tracker.sh[75030]:        483    0.0            8136          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 15 17:33:14.607216 np0000039567 memory_tracker.sh[75030]:      29836    0.0            8072          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 15 17:33:14.607216 np0000039567 memory_tracker.sh[75030]:        383    0.0            7484          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 15 17:33:14.607216 np0000039567 memory_tracker.sh[75030]:       2377    0.0            7132       2367   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 15 17:33:14.607337 np0000039567 memory_tracker.sh[75030]:       2401    0.0            6908       2400   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-yndwvttdoyswpmvwsmpegwthagzhmbhz ; /usr/bin/python3
Jul 15 17:33:14.607337 np0000039567 memory_tracker.sh[75030]:      41249    0.0            6760      41246   00:00:00        1 ep_poll                   smbd: notifyd .
Jul 15 17:33:14.607337 np0000039567 memory_tracker.sh[75030]:      15458    0.0            6180          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 15 17:33:14.607337 np0000039567 memory_tracker.sh[75030]:      41250    0.0            6180      41246   00:00:00        1 ep_poll                   smbd: cleanupd
Jul 15 17:33:14.607337 np0000039567 memory_tracker.sh[75030]:        522    0.0            5852          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 15 17:33:14.607337 np0000039567 memory_tracker.sh[75030]:        474    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 15 17:33:14.607337 np0000039567 memory_tracker.sh[75030]:      75029    0.0            4352      43720   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 15 17:33:14.607337 np0000039567 memory_tracker.sh[75030]:      40086    0.0            4200          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Jul 15 17:33:14.607337 np0000039567 memory_tracker.sh[75030]:      40721    0.0            3824          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Jul 15 17:33:14.607337 np0000039567 memory_tracker.sh[75030]:      43720    0.0            3628          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 15 17:33:14.607337 np0000039567 memory_tracker.sh[75030]:      44210    0.0            3572          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 15 17:33:14.607337 np0000039567 memory_tracker.sh[75030]:      18013    0.0            3536          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 15 17:33:14.607337 np0000039567 memory_tracker.sh[75030]:      69358    0.0            3444          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 15 17:33:14.607495 np0000039567 memory_tracker.sh[75030]:        971    0.0            3400          1   00:00:00        1 do_select                 dhclient
Jul 15 17:33:14.607495 np0000039567 memory_tracker.sh[75030]:        703    0.0            3368          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 15 17:33:14.607495 np0000039567 memory_tracker.sh[75030]:        702    0.0            3348          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 15 17:33:14.607495 np0000039567 memory_tracker.sh[75030]:       1154    0.0            3316       1153   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 15 17:33:14.607495 np0000039567 memory_tracker.sh[75030]:       5327    0.0            3080          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 15 17:33:14.607495 np0000039567 memory_tracker.sh[75030]:      40740    0.0            3012          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Jul 15 17:33:14.607495 np0000039567 memory_tracker.sh[75030]:        986    0.0            2748          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 15 17:33:14.607495 np0000039567 memory_tracker.sh[75030]:        994    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 15 17:33:14.607495 np0000039567 memory_tracker.sh[75030]:      40729    0.0            2488          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Jul 15 17:33:14.607495 np0000039567 memory_tracker.sh[75030]:      29950    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 15 17:33:14.607495 np0000039567 memory_tracker.sh[75030]:      75030    0.0            2232      43720   00:00:00        1 pipe_read                 grep -v ]$
Jul 15 17:33:14.607495 np0000039567 memory_tracker.sh[75030]:       1006    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 15 17:33:14.607495 np0000039567 memory_tracker.sh[75030]:      40732    0.0            2144          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Jul 15 17:33:14.607495 np0000039567 memory_tracker.sh[75030]:       1003    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 15 17:33:14.607655 np0000039567 memory_tracker.sh[75030]:      74700    0.0            2032       5327   00:00:00        1 hrtimer_nanosleep         sleep 60
