Jul 17 05:26:59.948116 np0000039678 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 17 05:26:59.956229 np0000039678 memory_tracker.sh[43818]: [[[
Jul 17 05:26:59.956969 np0000039678 memory_tracker.sh[43834]: Fri Jul 17 05:26:59 UTC 2026
Jul 17 05:26:59.957110 np0000039678 memory_tracker.sh[43818]: ---
Jul 17 05:27:00.011793 np0000039678 memory_tracker.sh[43838]: [iscsid (pid:32258)]=14172KB; [multipathd (pid:377)]=288932KB; [ovs-vswitchd (pid:27793)]=901128KB
Jul 17 05:27:00.017473 np0000039678 memory_tracker.sh[43818]: ]]]
Jul 17 05:27:20.022641 np0000039678 memory_tracker.sh[43818]: [[[
Jul 17 05:27:20.023389 np0000039678 memory_tracker.sh[48283]: Fri Jul 17 05:27:20 UTC 2026
Jul 17 05:27:20.023602 np0000039678 memory_tracker.sh[43818]: ---
Jul 17 05:27:20.023602 np0000039678 memory_tracker.sh[43818]: memory_tracker low_point: 10301012
Jul 17 05:27:20.023602 np0000039678 memory_tracker.sh[43818]: ---
Jul 17 05:27:20.024487 np0000039678 memory_tracker.sh[48284]: MemTotal:       12245840 kB
Jul 17 05:27:20.024487 np0000039678 memory_tracker.sh[48284]: MemFree:          196476 kB
Jul 17 05:27:20.024487 np0000039678 memory_tracker.sh[48284]: MemAvailable:   10301012 kB
Jul 17 05:27:20.024487 np0000039678 memory_tracker.sh[48284]: Buffers:          186400 kB
Jul 17 05:27:20.024487 np0000039678 memory_tracker.sh[48284]: Cached:          9825896 kB
Jul 17 05:27:20.024487 np0000039678 memory_tracker.sh[48284]: SwapCached:            4 kB
Jul 17 05:27:20.024487 np0000039678 memory_tracker.sh[48284]: Active:          1310804 kB
Jul 17 05:27:20.024487 np0000039678 memory_tracker.sh[48284]: Inactive:        9668588 kB
Jul 17 05:27:20.024487 np0000039678 memory_tracker.sh[48284]: Active(anon):    1144124 kB
Jul 17 05:27:20.024487 np0000039678 memory_tracker.sh[48284]: Inactive(anon):      860 kB
Jul 17 05:27:20.024487 np0000039678 memory_tracker.sh[48284]: Active(file):     166680 kB
Jul 17 05:27:20.024487 np0000039678 memory_tracker.sh[48284]: Inactive(file):  9667728 kB
Jul 17 05:27:20.024487 np0000039678 memory_tracker.sh[48284]: Unevictable:      143596 kB
Jul 17 05:27:20.024487 np0000039678 memory_tracker.sh[48284]: Mlocked:          142396 kB
Jul 17 05:27:20.024487 np0000039678 memory_tracker.sh[48284]: SwapTotal:       8388604 kB
Jul 17 05:27:20.024487 np0000039678 memory_tracker.sh[48284]: SwapFree:        8388336 kB
Jul 17 05:27:20.024487 np0000039678 memory_tracker.sh[48284]: Zswap:               324 kB
Jul 17 05:27:20.024487 np0000039678 memory_tracker.sh[48284]: Zswapped:             64 kB
Jul 17 05:27:20.024487 np0000039678 memory_tracker.sh[48284]: Dirty:             46168 kB
Jul 17 05:27:20.024487 np0000039678 memory_tracker.sh[48284]: Writeback:             0 kB
Jul 17 05:27:20.024487 np0000039678 memory_tracker.sh[48284]: AnonPages:       1110820 kB
Jul 17 05:27:20.024487 np0000039678 memory_tracker.sh[48284]: Mapped:           196132 kB
Jul 17 05:27:20.024487 np0000039678 memory_tracker.sh[48284]: Shmem:            158012 kB
Jul 17 05:27:20.024487 np0000039678 memory_tracker.sh[48284]: KReclaimable:     595812 kB
Jul 17 05:27:20.024487 np0000039678 memory_tracker.sh[48284]: Slab:             724236 kB
Jul 17 05:27:20.024487 np0000039678 memory_tracker.sh[48284]: SReclaimable:     595812 kB
Jul 17 05:27:20.024487 np0000039678 memory_tracker.sh[48284]: SUnreclaim:       128424 kB
Jul 17 05:27:20.024487 np0000039678 memory_tracker.sh[48284]: KernelStack:        8672 kB
Jul 17 05:27:20.024487 np0000039678 memory_tracker.sh[48284]: PageTables:        11180 kB
Jul 17 05:27:20.024487 np0000039678 memory_tracker.sh[48284]: SecPageTables:         0 kB
Jul 17 05:27:20.024487 np0000039678 memory_tracker.sh[48284]: NFS_Unstable:          0 kB
Jul 17 05:27:20.024487 np0000039678 memory_tracker.sh[48284]: Bounce:                0 kB
Jul 17 05:27:20.024487 np0000039678 memory_tracker.sh[48284]: WritebackTmp:          0 kB
Jul 17 05:27:20.024487 np0000039678 memory_tracker.sh[48284]: CommitLimit:    14511524 kB
Jul 17 05:27:20.024487 np0000039678 memory_tracker.sh[48284]: Committed_AS:    2929088 kB
Jul 17 05:27:20.024487 np0000039678 memory_tracker.sh[48284]: VmallocTotal:   13743895347199 kB
Jul 17 05:27:20.024487 np0000039678 memory_tracker.sh[48284]: VmallocUsed:       28432 kB
Jul 17 05:27:20.024487 np0000039678 memory_tracker.sh[48284]: VmallocChunk:          0 kB
Jul 17 05:27:20.024487 np0000039678 memory_tracker.sh[48284]: Percpu:             5152 kB
Jul 17 05:27:20.024487 np0000039678 memory_tracker.sh[48284]: HardwareCorrupted:     0 kB
Jul 17 05:27:20.024487 np0000039678 memory_tracker.sh[48284]: AnonHugePages:         0 kB
Jul 17 05:27:20.024487 np0000039678 memory_tracker.sh[48284]: ShmemHugePages:        0 kB
Jul 17 05:27:20.024487 np0000039678 memory_tracker.sh[48284]: ShmemPmdMapped:        0 kB
Jul 17 05:27:20.024487 np0000039678 memory_tracker.sh[48284]: FileHugePages:         0 kB
Jul 17 05:27:20.024487 np0000039678 memory_tracker.sh[48284]: FilePmdMapped:         0 kB
Jul 17 05:27:20.024487 np0000039678 memory_tracker.sh[48284]: Unaccepted:            0 kB
Jul 17 05:27:20.024487 np0000039678 memory_tracker.sh[48284]: HugePages_Total:       0
Jul 17 05:27:20.024487 np0000039678 memory_tracker.sh[48284]: HugePages_Free:        0
Jul 17 05:27:20.024487 np0000039678 memory_tracker.sh[48284]: HugePages_Rsvd:        0
Jul 17 05:27:20.024487 np0000039678 memory_tracker.sh[48284]: HugePages_Surp:        0
Jul 17 05:27:20.024487 np0000039678 memory_tracker.sh[48284]: Hugepagesize:       2048 kB
Jul 17 05:27:20.024487 np0000039678 memory_tracker.sh[48284]: Hugetlb:               0 kB
Jul 17 05:27:20.024487 np0000039678 memory_tracker.sh[48284]: DirectMap4k:      280428 kB
Jul 17 05:27:20.024487 np0000039678 memory_tracker.sh[48284]: DirectMap2M:     9156608 kB
Jul 17 05:27:20.024487 np0000039678 memory_tracker.sh[48284]: DirectMap1G:     5242880 kB
Jul 17 05:27:20.025891 np0000039678 memory_tracker.sh[43818]: ---
Jul 17 05:27:20.036020 np0000039678 memory_tracker.sh[48286]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 17 05:27:20.036665 np0000039678 memory_tracker.sh[48286]:      48279    0.0           11668      48262   00:00:00        1 unix_wait_for_peer        python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin user create demo_reader --password secretadmin --domain=default --email=demo_reader@example.com --or-show -f value -c id
Jul 17 05:27:20.036945 np0000039678 memory_tracker.sh[48286]:      48151    0.0           11660      48103   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add anotherrole --user d7f87d5285ff4d61a991ce3ccf4d148f --project ca46165b17e14d24ae3cb7896c8861ce
Jul 17 05:27:20.036945 np0000039678 memory_tracker.sh[48286]:      48243    0.0           11660      48199   00:00:00        1 unix_wait_for_peer        python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add member --user d7f87d5285ff4d61a991ce3ccf4d148f --project c5e328cb7ae140afb97ed48e8d77887e
Jul 17 05:27:20.036945 np0000039678 memory_tracker.sh[48286]:      48055    0.0           11636      48007   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add admin --user 705673b98b754a6eb8d07cc0b692fa79 --project ca46165b17e14d24ae3cb7896c8861ce
Jul 17 05:27:20.036945 np0000039678 memory_tracker.sh[48286]:       1144    0.0           11532          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 17 05:27:20.036945 np0000039678 memory_tracker.sh[48286]:      48262    0.0           10444      48253   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 17 05:27:20.036945 np0000039678 memory_tracker.sh[48286]:      48253    0.0           10380       2395   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 17 05:27:20.036945 np0000039678 memory_tracker.sh[48286]:      47911    0.0           10056       2395   00:00:00        1 do_wait                   bash ./stack.sh
Jul 17 05:27:20.036945 np0000039678 memory_tracker.sh[48286]:      48007    0.0           10056       2395   00:00:00        1 do_wait                   bash ./stack.sh
Jul 17 05:27:20.036945 np0000039678 memory_tracker.sh[48286]:      48103    0.0           10056       2395   00:00:00        1 do_wait                   bash ./stack.sh
Jul 17 05:27:20.036945 np0000039678 memory_tracker.sh[48286]:      48199    0.0           10056       2395   00:00:00        1 do_wait                   bash ./stack.sh
Jul 17 05:27:20.036945 np0000039678 memory_tracker.sh[48286]:      38842    0.0           10016       2395   00:00:00        1 do_wait                   bash ./stack.sh
Jul 17 05:27:20.036945 np0000039678 memory_tracker.sh[48286]:      46408    0.0            9680          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 17 05:27:20.036945 np0000039678 memory_tracker.sh[48286]:        850    0.0            9668          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 17 05:27:20.037173 np0000039678 memory_tracker.sh[48286]:        544    0.0            9456          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 17 05:27:20.037173 np0000039678 memory_tracker.sh[48286]:      28276    0.0            8920          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 17 05:27:20.037173 np0000039678 memory_tracker.sh[48286]:      28349    0.0            8904          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 17 05:27:20.037173 np0000039678 memory_tracker.sh[48286]:       1118    0.0            8352          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 17 05:27:20.037173 np0000039678 memory_tracker.sh[48286]:      28125    0.0            8300          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 17 05:27:20.037173 np0000039678 memory_tracker.sh[48286]:        478    0.0            8164          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 17 05:27:20.037173 np0000039678 memory_tracker.sh[48286]:       2188    0.0            8084          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 17 05:27:20.037351 np0000039678 memory_tracker.sh[48286]:      29879    0.0            8084          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 17 05:27:20.037351 np0000039678 memory_tracker.sh[48286]:      28470    0.0            7628          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 17 05:27:20.037351 np0000039678 memory_tracker.sh[48286]:      27739    0.0            7500          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 17 05:27:20.037351 np0000039678 memory_tracker.sh[48286]:        387    0.0            7472          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 17 05:27:20.037351 np0000039678 memory_tracker.sh[48286]:       2366    0.0            7128       2356   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 17 05:27:20.037351 np0000039678 memory_tracker.sh[48286]:       2390    0.0            6912       2389   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-ipfvlytycowpcpxopvgwawvjrdffixph ; /usr/bin/python3
Jul 17 05:27:20.037351 np0000039678 memory_tracker.sh[48286]:      41350    0.0            6728      41347   00:00:00        1 ep_poll                   smbd: notifyd .
Jul 17 05:27:20.037351 np0000039678 memory_tracker.sh[48286]:      41351    0.0            6192      41347   00:00:00        1 ep_poll                   smbd: cleanupd
Jul 17 05:27:20.037351 np0000039678 memory_tracker.sh[48286]:        526    0.0            5848          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 17 05:27:20.037351 np0000039678 memory_tracker.sh[48286]:      15488    0.0            5756          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 17 05:27:20.037351 np0000039678 memory_tracker.sh[48286]:        467    0.0            5088          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
