Jul 12 18:47:35.862895 np0000039378 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 12 18:47:35.870655 np0000039378 memory_tracker.sh[43861]: [[[
Jul 12 18:47:35.871708 np0000039378 memory_tracker.sh[43876]: Sun Jul 12 18:47:35 UTC 2026
Jul 12 18:47:35.871804 np0000039378 memory_tracker.sh[43861]: ---
Jul 12 18:47:35.926000 np0000039378 memory_tracker.sh[43880]: [iscsid (pid:32249)]=14172KB; [multipathd (pid:377)]=288932KB; [ovs-vswitchd (pid:27837)]=901120KB
Jul 12 18:47:35.931600 np0000039378 memory_tracker.sh[43861]: ]]]
Jul 12 18:47:55.936243 np0000039378 memory_tracker.sh[43861]: [[[
Jul 12 18:47:55.937432 np0000039378 memory_tracker.sh[47512]: Sun Jul 12 18:47:55 UTC 2026
Jul 12 18:47:55.937617 np0000039378 memory_tracker.sh[43861]: ---
Jul 12 18:47:55.937617 np0000039378 memory_tracker.sh[43861]: memory_tracker low_point: 10315632
Jul 12 18:47:55.937617 np0000039378 memory_tracker.sh[43861]: ---
Jul 12 18:47:55.938400 np0000039378 memory_tracker.sh[47515]: MemTotal:       12245840 kB
Jul 12 18:47:55.938400 np0000039378 memory_tracker.sh[47515]: MemFree:          202820 kB
Jul 12 18:47:55.938400 np0000039378 memory_tracker.sh[47515]: MemAvailable:   10315632 kB
Jul 12 18:47:55.938400 np0000039378 memory_tracker.sh[47515]: Buffers:          195928 kB
Jul 12 18:47:55.938400 np0000039378 memory_tracker.sh[47515]: Cached:          9793576 kB
Jul 12 18:47:55.938400 np0000039378 memory_tracker.sh[47515]: SwapCached:            4 kB
Jul 12 18:47:55.938400 np0000039378 memory_tracker.sh[47515]: Active:          1287884 kB
Jul 12 18:47:55.938400 np0000039378 memory_tracker.sh[47515]: Inactive:        9651724 kB
Jul 12 18:47:55.938400 np0000039378 memory_tracker.sh[47515]: Active(anon):    1127376 kB
Jul 12 18:47:55.938400 np0000039378 memory_tracker.sh[47515]: Inactive(anon):      600 kB
Jul 12 18:47:55.938400 np0000039378 memory_tracker.sh[47515]: Active(file):     160508 kB
Jul 12 18:47:55.938400 np0000039378 memory_tracker.sh[47515]: Inactive(file):  9651124 kB
Jul 12 18:47:55.938400 np0000039378 memory_tracker.sh[47515]: Unevictable:      143588 kB
Jul 12 18:47:55.938400 np0000039378 memory_tracker.sh[47515]: Mlocked:          142388 kB
Jul 12 18:47:55.938400 np0000039378 memory_tracker.sh[47515]: SwapTotal:       8388604 kB
Jul 12 18:47:55.938400 np0000039378 memory_tracker.sh[47515]: SwapFree:        8388080 kB
Jul 12 18:47:55.938400 np0000039378 memory_tracker.sh[47515]: Zswap:               308 kB
Jul 12 18:47:55.938400 np0000039378 memory_tracker.sh[47515]: Zswapped:             68 kB
Jul 12 18:47:55.938400 np0000039378 memory_tracker.sh[47515]: Dirty:             45536 kB
Jul 12 18:47:55.938400 np0000039378 memory_tracker.sh[47515]: Writeback:             0 kB
Jul 12 18:47:55.938400 np0000039378 memory_tracker.sh[47515]: AnonPages:       1093884 kB
Jul 12 18:47:55.938400 np0000039378 memory_tracker.sh[47515]: Mapped:           198204 kB
Jul 12 18:47:55.938400 np0000039378 memory_tracker.sh[47515]: Shmem:            158000 kB
Jul 12 18:47:55.938400 np0000039378 memory_tracker.sh[47515]: KReclaimable:     626864 kB
Jul 12 18:47:55.938400 np0000039378 memory_tracker.sh[47515]: Slab:             758652 kB
Jul 12 18:47:55.938400 np0000039378 memory_tracker.sh[47515]: SReclaimable:     626864 kB
Jul 12 18:47:55.938400 np0000039378 memory_tracker.sh[47515]: SUnreclaim:       131788 kB
Jul 12 18:47:55.938400 np0000039378 memory_tracker.sh[47515]: KernelStack:        8792 kB
Jul 12 18:47:55.938400 np0000039378 memory_tracker.sh[47515]: PageTables:        11140 kB
Jul 12 18:47:55.938400 np0000039378 memory_tracker.sh[47515]: SecPageTables:         0 kB
Jul 12 18:47:55.938400 np0000039378 memory_tracker.sh[47515]: NFS_Unstable:          0 kB
Jul 12 18:47:55.938400 np0000039378 memory_tracker.sh[47515]: Bounce:                0 kB
Jul 12 18:47:55.938400 np0000039378 memory_tracker.sh[47515]: WritebackTmp:          0 kB
Jul 12 18:47:55.938400 np0000039378 memory_tracker.sh[47515]: CommitLimit:    14511524 kB
Jul 12 18:47:55.938400 np0000039378 memory_tracker.sh[47515]: Committed_AS:    2889152 kB
Jul 12 18:47:55.938400 np0000039378 memory_tracker.sh[47515]: VmallocTotal:   13743895347199 kB
Jul 12 18:47:55.938400 np0000039378 memory_tracker.sh[47515]: VmallocUsed:       28512 kB
Jul 12 18:47:55.938400 np0000039378 memory_tracker.sh[47515]: VmallocChunk:          0 kB
Jul 12 18:47:55.938400 np0000039378 memory_tracker.sh[47515]: Percpu:             5152 kB
Jul 12 18:47:55.938400 np0000039378 memory_tracker.sh[47515]: HardwareCorrupted:     0 kB
Jul 12 18:47:55.938400 np0000039378 memory_tracker.sh[47515]: AnonHugePages:         0 kB
Jul 12 18:47:55.938400 np0000039378 memory_tracker.sh[47515]: ShmemHugePages:        0 kB
Jul 12 18:47:55.938400 np0000039378 memory_tracker.sh[47515]: ShmemPmdMapped:        0 kB
Jul 12 18:47:55.938400 np0000039378 memory_tracker.sh[47515]: FileHugePages:         0 kB
Jul 12 18:47:55.938400 np0000039378 memory_tracker.sh[47515]: FilePmdMapped:         0 kB
Jul 12 18:47:55.938400 np0000039378 memory_tracker.sh[47515]: Unaccepted:            0 kB
Jul 12 18:47:55.938400 np0000039378 memory_tracker.sh[47515]: HugePages_Total:       0
Jul 12 18:47:55.938400 np0000039378 memory_tracker.sh[47515]: HugePages_Free:        0
Jul 12 18:47:55.938400 np0000039378 memory_tracker.sh[47515]: HugePages_Rsvd:        0
Jul 12 18:47:55.938400 np0000039378 memory_tracker.sh[47515]: HugePages_Surp:        0
Jul 12 18:47:55.938400 np0000039378 memory_tracker.sh[47515]: Hugepagesize:       2048 kB
Jul 12 18:47:55.938400 np0000039378 memory_tracker.sh[47515]: Hugetlb:               0 kB
Jul 12 18:47:55.938400 np0000039378 memory_tracker.sh[47515]: DirectMap4k:      286572 kB
Jul 12 18:47:55.938400 np0000039378 memory_tracker.sh[47515]: DirectMap2M:     8101888 kB
Jul 12 18:47:55.938400 np0000039378 memory_tracker.sh[47515]: DirectMap1G:     6291456 kB
Jul 12 18:47:55.939205 np0000039378 memory_tracker.sh[43861]: ---
Jul 12 18:47:55.949697 np0000039378 memory_tracker.sh[47517]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 12 18:47:55.950233 np0000039378 memory_tracker.sh[47517]:      46879    0.0           10008       2510   00:00:00        1 do_wait                   bash ./stack.sh
Jul 12 18:47:55.950233 np0000039378 memory_tracker.sh[47517]:      46973    0.0           10008       2510   00:00:00        1 do_wait                   bash ./stack.sh
Jul 12 18:47:55.950233 np0000039378 memory_tracker.sh[47517]:      47069    0.0           10008       2510   00:00:00        1 do_wait                   bash ./stack.sh
Jul 12 18:47:55.950233 np0000039378 memory_tracker.sh[47517]:      38833    0.0            9964       2510   00:00:00        1 do_wait                   bash ./stack.sh
Jul 12 18:47:55.950431 np0000039378 memory_tracker.sh[47517]:        843    0.0            9628          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 12 18:47:55.950431 np0000039378 memory_tracker.sh[47517]:      46452    0.0            9552          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 12 18:47:55.950431 np0000039378 memory_tracker.sh[47517]:        539    0.0            9252          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 12 18:47:55.950431 np0000039378 memory_tracker.sh[47517]:      28319    0.0            9000          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 12 18:47:55.950431 np0000039378 memory_tracker.sh[47517]:      28393    0.0            8844          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 12 18:47:55.950431 np0000039378 memory_tracker.sh[47517]:      28170    0.0            8448          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 12 18:47:55.950431 np0000039378 memory_tracker.sh[47517]:       1112    0.0            8428          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 12 18:47:55.950576 np0000039378 memory_tracker.sh[47517]:       2304    0.0            8296          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 12 18:47:55.950576 np0000039378 memory_tracker.sh[47517]:        483    0.0            8192          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 12 18:47:55.950576 np0000039378 memory_tracker.sh[47517]:      29924    0.0            8072          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 12 18:47:55.950576 np0000039378 memory_tracker.sh[47517]:      28514    0.0            7548          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 12 18:47:55.950576 np0000039378 memory_tracker.sh[47517]:      27782    0.0            7456          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 12 18:47:55.950576 np0000039378 memory_tracker.sh[47517]:        399    0.0            7436          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 12 18:47:55.950576 np0000039378 memory_tracker.sh[47517]:       2481    0.0            7084       2471   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 12 18:47:55.950576 np0000039378 memory_tracker.sh[47517]:       2505    0.0            6936       2504   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-uhzrtcfbufecqiceqevewbtllsshdkhz ; /usr/bin/python3
Jul 12 18:47:55.950576 np0000039378 memory_tracker.sh[47517]:      41455    0.0            6724      41452   00:00:00        1 ep_poll                   smbd: notifyd .
Jul 12 18:47:55.950576 np0000039378 memory_tracker.sh[47517]:      41456    0.0            6220      41452   00:00:00        1 ep_poll                   smbd: cleanupd
Jul 12 18:47:55.950576 np0000039378 memory_tracker.sh[47517]:        521    0.0            5876          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 12 18:47:55.950782 np0000039378 memory_tracker.sh[47517]:      15596    0.0            5668          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 12 18:47:55.950782 np0000039378 memory_tracker.sh[47517]:        474    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 12 18:47:55.950782 np0000039378 memory_tracker.sh[47517]:      40365    0.0            4336          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Jul 12 18:47:55.950782 np0000039378 memory_tracker.sh[47517]:      47516    0.0            4328      43861   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 12 18:47:55.950782 np0000039378 memory_tracker.sh[47517]:      40965    0.0            3840          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Jul 12 18:47:55.950782 np0000039378 memory_tracker.sh[47517]:      43861    0.0            3636          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 12 18:47:55.950782 np0000039378 memory_tracker.sh[47517]:      44348    0.0            3596          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 12 18:47:55.950782 np0000039378 memory_tracker.sh[47517]:        968    0.0            3420          1   00:00:00        1 do_select                 dhclient
Jul 12 18:47:55.950782 np0000039378 memory_tracker.sh[47517]:        705    0.0            3412          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 12 18:47:55.950782 np0000039378 memory_tracker.sh[47517]:        704    0.0            3392          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
