Jul 16 11:11:49.346646 np0000039614 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 16 11:11:49.354833 np0000039614 memory_tracker.sh[43757]: [[[
Jul 16 11:11:49.355606 np0000039614 memory_tracker.sh[43772]: Thu Jul 16 11:11:49 UTC 2026
Jul 16 11:11:49.355732 np0000039614 memory_tracker.sh[43757]: ---
Jul 16 11:11:49.355732 np0000039614 memory_tracker.sh[43757]: memory_tracker low_point: 10809364
Jul 16 11:11:49.355732 np0000039614 memory_tracker.sh[43757]: ---
Jul 16 11:11:49.356568 np0000039614 memory_tracker.sh[43773]: MemTotal:       12245832 kB
Jul 16 11:11:49.356568 np0000039614 memory_tracker.sh[43773]: MemFree:          323304 kB
Jul 16 11:11:49.356568 np0000039614 memory_tracker.sh[43773]: MemAvailable:   10807856 kB
Jul 16 11:11:49.356568 np0000039614 memory_tracker.sh[43773]: Buffers:          166340 kB
Jul 16 11:11:49.356568 np0000039614 memory_tracker.sh[43773]: Cached:         10063192 kB
Jul 16 11:11:49.356568 np0000039614 memory_tracker.sh[43773]: SwapCached:            4 kB
Jul 16 11:11:49.356568 np0000039614 memory_tracker.sh[43773]: Active:           808584 kB
Jul 16 11:11:49.356568 np0000039614 memory_tracker.sh[43773]: Inactive:       10050952 kB
Jul 16 11:11:49.356568 np0000039614 memory_tracker.sh[43773]: Active(anon):     681324 kB
Jul 16 11:11:49.356568 np0000039614 memory_tracker.sh[43773]: Inactive(anon):      972 kB
Jul 16 11:11:49.356568 np0000039614 memory_tracker.sh[43773]: Active(file):     127260 kB
Jul 16 11:11:49.356568 np0000039614 memory_tracker.sh[43773]: Inactive(file): 10049980 kB
Jul 16 11:11:49.356568 np0000039614 memory_tracker.sh[43773]: Unevictable:      143596 kB
Jul 16 11:11:49.356568 np0000039614 memory_tracker.sh[43773]: Mlocked:          142396 kB
Jul 16 11:11:49.356568 np0000039614 memory_tracker.sh[43773]: SwapTotal:       8388604 kB
Jul 16 11:11:49.356568 np0000039614 memory_tracker.sh[43773]: SwapFree:        8388336 kB
Jul 16 11:11:49.356568 np0000039614 memory_tracker.sh[43773]: Zswap:               308 kB
Jul 16 11:11:49.356568 np0000039614 memory_tracker.sh[43773]: Zswapped:             68 kB
Jul 16 11:11:49.356568 np0000039614 memory_tracker.sh[43773]: Dirty:            226660 kB
Jul 16 11:11:49.356568 np0000039614 memory_tracker.sh[43773]: Writeback:             0 kB
Jul 16 11:11:49.356568 np0000039614 memory_tracker.sh[43773]: AnonPages:        773416 kB
Jul 16 11:11:49.356568 np0000039614 memory_tracker.sh[43773]: Mapped:           162448 kB
Jul 16 11:11:49.356568 np0000039614 memory_tracker.sh[43773]: Shmem:             32432 kB
Jul 16 11:11:49.356568 np0000039614 memory_tracker.sh[43773]: KReclaimable:     632996 kB
Jul 16 11:11:49.356568 np0000039614 memory_tracker.sh[43773]: Slab:             764224 kB
Jul 16 11:11:49.356568 np0000039614 memory_tracker.sh[43773]: SReclaimable:     632996 kB
Jul 16 11:11:49.356568 np0000039614 memory_tracker.sh[43773]: SUnreclaim:       131228 kB
Jul 16 11:11:49.356568 np0000039614 memory_tracker.sh[43773]: KernelStack:        7980 kB
Jul 16 11:11:49.356568 np0000039614 memory_tracker.sh[43773]: PageTables:         9296 kB
Jul 16 11:11:49.356568 np0000039614 memory_tracker.sh[43773]: SecPageTables:         0 kB
Jul 16 11:11:49.356568 np0000039614 memory_tracker.sh[43773]: NFS_Unstable:          0 kB
Jul 16 11:11:49.356568 np0000039614 memory_tracker.sh[43773]: Bounce:                0 kB
Jul 16 11:11:49.356568 np0000039614 memory_tracker.sh[43773]: WritebackTmp:          0 kB
Jul 16 11:11:49.356568 np0000039614 memory_tracker.sh[43773]: CommitLimit:    14511520 kB
Jul 16 11:11:49.356568 np0000039614 memory_tracker.sh[43773]: Committed_AS:    2225812 kB
Jul 16 11:11:49.356568 np0000039614 memory_tracker.sh[43773]: VmallocTotal:   13743895347199 kB
Jul 16 11:11:49.356568 np0000039614 memory_tracker.sh[43773]: VmallocUsed:       27648 kB
Jul 16 11:11:49.356568 np0000039614 memory_tracker.sh[43773]: VmallocChunk:          0 kB
Jul 16 11:11:49.356568 np0000039614 memory_tracker.sh[43773]: Percpu:             5056 kB
Jul 16 11:11:49.356568 np0000039614 memory_tracker.sh[43773]: HardwareCorrupted:     0 kB
Jul 16 11:11:49.356568 np0000039614 memory_tracker.sh[43773]: AnonHugePages:         0 kB
Jul 16 11:11:49.356568 np0000039614 memory_tracker.sh[43773]: ShmemHugePages:        0 kB
Jul 16 11:11:49.356568 np0000039614 memory_tracker.sh[43773]: ShmemPmdMapped:        0 kB
Jul 16 11:11:49.356568 np0000039614 memory_tracker.sh[43773]: FileHugePages:         0 kB
Jul 16 11:11:49.356568 np0000039614 memory_tracker.sh[43773]: FilePmdMapped:         0 kB
Jul 16 11:11:49.356568 np0000039614 memory_tracker.sh[43773]: Unaccepted:            0 kB
Jul 16 11:11:49.356568 np0000039614 memory_tracker.sh[43773]: HugePages_Total:       0
Jul 16 11:11:49.356568 np0000039614 memory_tracker.sh[43773]: HugePages_Free:        0
Jul 16 11:11:49.356568 np0000039614 memory_tracker.sh[43773]: HugePages_Rsvd:        0
Jul 16 11:11:49.356568 np0000039614 memory_tracker.sh[43773]: HugePages_Surp:        0
Jul 16 11:11:49.356568 np0000039614 memory_tracker.sh[43773]: Hugepagesize:       2048 kB
Jul 16 11:11:49.356568 np0000039614 memory_tracker.sh[43773]: Hugetlb:               0 kB
Jul 16 11:11:49.356568 np0000039614 memory_tracker.sh[43773]: DirectMap4k:      290668 kB
Jul 16 11:11:49.356568 np0000039614 memory_tracker.sh[43773]: DirectMap2M:     8097792 kB
Jul 16 11:11:49.356568 np0000039614 memory_tracker.sh[43773]: DirectMap1G:     6291456 kB
Jul 16 11:11:49.357232 np0000039614 memory_tracker.sh[43757]: ---
Jul 16 11:11:49.367194 np0000039614 memory_tracker.sh[43777]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 16 11:13:09.490881 np0000039614 memory_tracker.sh[61424]:        386    0.0            7488          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 16 11:13:09.490881 np0000039614 memory_tracker.sh[61424]:       2362    0.0            7072       2352   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 16 11:13:09.490881 np0000039614 memory_tracker.sh[61424]:       2386    0.0            6904       2385   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-ywiaqakilpktavfknhupvsgjovjhbrct ; /usr/bin/python3
Jul 16 11:13:09.490881 np0000039614 memory_tracker.sh[61424]:      41271    0.0            6820      41268   00:00:00        1 ep_poll                   smbd: notifyd .
Jul 16 11:13:09.491039 np0000039614 memory_tracker.sh[61424]:      41272    0.0            6212      41268   00:00:00        1 ep_poll                   smbd: cleanupd
Jul 16 11:13:09.491039 np0000039614 memory_tracker.sh[61424]:      15433    0.0            5936          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 16 11:13:09.491039 np0000039614 memory_tracker.sh[61424]:        522    0.0            5908          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 16 11:13:09.491039 np0000039614 memory_tracker.sh[61424]:        469    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 16 11:13:09.491039 np0000039614 memory_tracker.sh[61424]:      61423    0.0            4360      43757   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 16 11:13:09.491039 np0000039614 memory_tracker.sh[61424]:      40119    0.0            4296          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Jul 16 11:13:09.491039 np0000039614 memory_tracker.sh[61424]:      40737    0.0            3804          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Jul 16 11:13:09.491039 np0000039614 memory_tracker.sh[61424]:      43757    0.0            3668          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 16 11:13:09.491039 np0000039614 memory_tracker.sh[61424]:      44248    0.0            3592          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 16 11:13:09.491039 np0000039614 memory_tracker.sh[61424]:        970    0.0            3428          1   00:00:00        1 do_select                 dhclient
Jul 16 11:13:09.491039 np0000039614 memory_tracker.sh[61424]:      17988    0.0            3428          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 16 11:13:09.491039 np0000039614 memory_tracker.sh[61424]:        703    0.0            3408          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 16 11:13:09.491039 np0000039614 memory_tracker.sh[61424]:      28432    0.0            3388          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 16 11:13:09.491223 np0000039614 memory_tracker.sh[61424]:        700    0.0            3380          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 16 11:13:09.491223 np0000039614 memory_tracker.sh[61424]:       1142    0.0            3332       1141   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 16 11:13:09.491223 np0000039614 memory_tracker.sh[61424]:       5312    0.0            3096          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 16 11:13:09.491223 np0000039614 memory_tracker.sh[61424]:      40754    0.0            3084          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Jul 16 11:13:09.491223 np0000039614 memory_tracker.sh[61424]:        988    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 16 11:13:09.491223 np0000039614 memory_tracker.sh[61424]:        990    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 16 11:13:09.491223 np0000039614 memory_tracker.sh[61424]:      40743    0.0            2484          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Jul 16 11:13:09.491223 np0000039614 memory_tracker.sh[61424]:      29937    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 16 11:13:09.491223 np0000039614 memory_tracker.sh[61424]:      61424    0.0            2228      43757   00:00:00        1 pipe_read                 grep -v ]$
Jul 16 11:13:09.491223 np0000039614 memory_tracker.sh[61424]:        999    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 16 11:13:09.491223 np0000039614 memory_tracker.sh[61424]:      40744    0.0            2140          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Jul 16 11:13:09.491223 np0000039614 memory_tracker.sh[61424]:        998    0.0            2108          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 16 11:13:09.491223 np0000039614 memory_tracker.sh[61424]:      58817    0.0            2032       5312   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 16 11:13:09.491223 np0000039614 memory_tracker.sh[61424]:      59275    0.0            2028      44248   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 16 11:13:09.491223 np0000039614 memory_tracker.sh[61424]:      18189    0.0            1980      18113   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 16 11:13:09.491458 np0000039614 memory_tracker.sh[61424]:      41478    0.0            1976      38771   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 16 11:13:09.491458 np0000039614 memory_tracker.sh[61424]:      40756    0.0            1952          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Jul 16 11:13:09.491458 np0000039614 memory_tracker.sh[61424]:       2387    0.0            1920       2386   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-ywiaqakilpktavfknhupvsgjovjhbrct ; /usr/bin/python3
Jul 16 11:13:09.491458 np0000039614 memory_tracker.sh[61424]:       2389    0.0            1916       2388   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 16 11:13:09.491458 np0000039614 memory_tracker.sh[61424]:      18193    0.0            1916      18113   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 16 11:13:09.491458 np0000039614 memory_tracker.sh[61424]:      32147    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 16 11:13:09.491458 np0000039614 memory_tracker.sh[61424]:       2385    0.0            1908       2362   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-ywiaqakilpktavfknhupvsgjovjhbrct ; /usr/bin/python3' && sleep 0
Jul 16 11:13:09.491458 np0000039614 memory_tracker.sh[61424]:      18113    0.0            1804      18103   00:00:00        1 do_select                 erl_child_setup 65536
Jul 16 11:13:09.491458 np0000039614 memory_tracker.sh[61424]:      40746    0.0            1736          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Jul 16 11:13:09.491458 np0000039614 memory_tracker.sh[61424]:      12294    0.0            1664          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 16 11:13:09.491458 np0000039614 memory_tracker.sh[61424]:      18190    0.0            1568      18189   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 16 11:13:09.491458 np0000039614 memory_tracker.sh[61424]:      29938    0.0            1304      29937   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 16 11:13:09.491619 np0000039614 memory_tracker.sh[43757]: ---
Jul 16 11:13:09.491619 np0000039614 memory_tracker.sh[43757]: ]]]
Jul 16 11:14:29.511275 np0000039614 memory_tracker.sh[43757]: [[[
Jul 16 11:14:29.511988 np0000039614 memory_tracker.sh[73925]: Thu Jul 16 11:14:29 UTC 2026
Jul 16 11:14:29.512107 np0000039614 memory_tracker.sh[43757]: ---
Jul 16 11:14:29.512107 np0000039614 memory_tracker.sh[43757]: memory_tracker low_point: 8617324
Jul 16 11:14:29.512147 np0000039614 memory_tracker.sh[43757]: ---
Jul 16 11:14:29.513149 np0000039614 memory_tracker.sh[73926]: MemTotal:       12245832 kB
Jul 16 11:14:29.513149 np0000039614 memory_tracker.sh[73926]: MemFree:          230288 kB
Jul 16 11:14:29.513149 np0000039614 memory_tracker.sh[73926]: MemAvailable:    8617324 kB
Jul 16 11:14:29.513149 np0000039614 memory_tracker.sh[73926]: Buffers:          178868 kB
Jul 16 11:14:29.513149 np0000039614 memory_tracker.sh[73926]: Cached:          8119168 kB
Jul 16 11:14:29.513149 np0000039614 memory_tracker.sh[73926]: SwapCached:            4 kB
Jul 16 11:14:29.513149 np0000039614 memory_tracker.sh[73926]: Active:          2885080 kB
Jul 16 11:14:29.513149 np0000039614 memory_tracker.sh[73926]: Inactive:        8074076 kB
Jul 16 11:14:29.513149 np0000039614 memory_tracker.sh[73926]: Active(anon):    2714532 kB
Jul 16 11:14:29.513149 np0000039614 memory_tracker.sh[73926]: Inactive(anon):   126064 kB
Jul 16 11:14:29.513149 np0000039614 memory_tracker.sh[73926]: Active(file):     170548 kB
Jul 16 11:14:29.513149 np0000039614 memory_tracker.sh[73926]: Inactive(file):  7948012 kB
Jul 16 11:14:29.513149 np0000039614 memory_tracker.sh[73926]: Unevictable:      144120 kB
Jul 16 11:14:29.513149 np0000039614 memory_tracker.sh[73926]: Mlocked:          142920 kB
Jul 16 11:14:29.513149 np0000039614 memory_tracker.sh[73926]: SwapTotal:       8388604 kB
Jul 16 11:14:29.513149 np0000039614 memory_tracker.sh[73926]: SwapFree:        8388336 kB
Jul 16 11:14:29.513149 np0000039614 memory_tracker.sh[73926]: Zswap:               320 kB
Jul 16 11:14:29.513149 np0000039614 memory_tracker.sh[73926]: Zswapped:             72 kB
Jul 16 11:14:29.513149 np0000039614 memory_tracker.sh[73926]: Dirty:             20268 kB
Jul 16 11:14:29.513149 np0000039614 memory_tracker.sh[73926]: Writeback:             0 kB
Jul 16 11:14:29.513149 np0000039614 memory_tracker.sh[73926]: AnonPages:       2805400 kB
Jul 16 11:14:29.513149 np0000039614 memory_tracker.sh[73926]: Mapped:           209436 kB
Jul 16 11:14:29.513149 np0000039614 memory_tracker.sh[73926]: Shmem:            159608 kB
Jul 16 11:14:29.513149 np0000039614 memory_tracker.sh[73926]: KReclaimable:     594160 kB
Jul 16 11:14:29.513149 np0000039614 memory_tracker.sh[73926]: Slab:             728808 kB
Jul 16 11:14:29.513149 np0000039614 memory_tracker.sh[73926]: SReclaimable:     594160 kB
Jul 16 11:14:29.513149 np0000039614 memory_tracker.sh[73926]: SUnreclaim:       134648 kB
Jul 16 11:14:29.513149 np0000039614 memory_tracker.sh[73926]: KernelStack:       10240 kB
Jul 16 11:14:29.513149 np0000039614 memory_tracker.sh[73926]: PageTables:        17968 kB
Jul 16 11:14:29.513149 np0000039614 memory_tracker.sh[73926]: SecPageTables:         0 kB
Jul 16 11:14:29.513149 np0000039614 memory_tracker.sh[73926]: NFS_Unstable:          0 kB
Jul 16 11:14:29.513149 np0000039614 memory_tracker.sh[73926]: Bounce:                0 kB
Jul 16 11:14:29.513149 np0000039614 memory_tracker.sh[73926]: WritebackTmp:          0 kB
Jul 16 11:14:29.513149 np0000039614 memory_tracker.sh[73926]: CommitLimit:    14511520 kB
Jul 16 11:14:29.513149 np0000039614 memory_tracker.sh[73926]: Committed_AS:    5920424 kB
Jul 16 11:14:29.513149 np0000039614 memory_tracker.sh[73926]: VmallocTotal:   13743895347199 kB
Jul 16 11:14:29.513149 np0000039614 memory_tracker.sh[73926]: VmallocUsed:       29952 kB
Jul 16 11:14:29.513149 np0000039614 memory_tracker.sh[73926]: VmallocChunk:          0 kB
Jul 16 11:14:29.513149 np0000039614 memory_tracker.sh[73926]: Percpu:             5344 kB
Jul 16 11:14:29.513149 np0000039614 memory_tracker.sh[73926]: HardwareCorrupted:     0 kB
Jul 16 11:14:29.513149 np0000039614 memory_tracker.sh[73926]: AnonHugePages:         0 kB
Jul 16 11:14:29.513149 np0000039614 memory_tracker.sh[73926]: ShmemHugePages:        0 kB
Jul 16 11:14:29.513149 np0000039614 memory_tracker.sh[73926]: ShmemPmdMapped:        0 kB
Jul 16 11:14:29.513149 np0000039614 memory_tracker.sh[73926]: FileHugePages:         0 kB
Jul 16 11:14:29.513149 np0000039614 memory_tracker.sh[73926]: FilePmdMapped:         0 kB
Jul 16 11:14:29.513149 np0000039614 memory_tracker.sh[73926]: Unaccepted:            0 kB
Jul 16 11:14:29.513149 np0000039614 memory_tracker.sh[73926]: HugePages_Total:       0
Jul 16 11:14:29.513149 np0000039614 memory_tracker.sh[73926]: HugePages_Free:        0
Jul 16 11:14:29.513149 np0000039614 memory_tracker.sh[73926]: HugePages_Rsvd:        0
Jul 16 11:14:29.513149 np0000039614 memory_tracker.sh[73926]: HugePages_Surp:        0
Jul 16 11:14:29.513149 np0000039614 memory_tracker.sh[73926]: Hugepagesize:       2048 kB
Jul 16 11:14:29.513149 np0000039614 memory_tracker.sh[73926]: Hugetlb:               0 kB
Jul 16 11:14:29.513149 np0000039614 memory_tracker.sh[73926]: DirectMap4k:      290668 kB
Jul 16 11:14:29.513149 np0000039614 memory_tracker.sh[73926]: DirectMap2M:     8097792 kB
Jul 16 11:14:29.513149 np0000039614 memory_tracker.sh[73926]: DirectMap1G:     6291456 kB
Jul 16 11:14:29.514000 np0000039614 memory_tracker.sh[43757]: ---
Jul 16 11:14:29.531881 np0000039614 memory_tracker.sh[73928]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 16 11:14:29.531881 np0000039614 memory_tracker.sh[73928]:      43107    5.3          658104          1   00:00:32       62 do_poll.constprop.0       /usr/sbin/mysqld
Jul 16 11:14:29.531881 np0000039614 memory_tracker.sh[73928]:      71638    1.5          184132      71637   00:00:03        9 rt_mutex_schedule         neutron-apiuWSGI worker 1
Jul 16 11:14:29.531881 np0000039614 memory_tracker.sh[73928]:      71639    1.4          176964      71637   00:00:03        9 ep_poll                   neutron-apiuWSGI worker 2
Jul 16 11:14:29.531881 np0000039614 memory_tracker.sh[73928]:      73577    1.4          172992      72134   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 16 11:14:29.531881 np0000039614 memory_tracker.sh[73928]:      73566    1.4          172984      72134   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 16 11:14:29.531881 np0000039614 memory_tracker.sh[73928]:      73717    1.3          160812      73095   00:00:00        7 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 16 11:14:29.531881 np0000039614 memory_tracker.sh[73928]:      73478    1.3          159868      72614   00:00:00       11 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 16 11:14:29.531881 np0000039614 memory_tracker.sh[73928]:      68545    1.2          158856      68544   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 1
Jul 16 11:14:29.531881 np0000039614 memory_tracker.sh[73928]:      68546    1.2          158488      68544   00:00:02        7 ep_poll                   nova-apiuWSGI worker 2
Jul 16 11:14:29.531881 np0000039614 memory_tracker.sh[73928]:      46037    1.1          142716      46035   00:00:14        2 ep_poll                   keystoneuWSGI worker 2
Jul 16 11:14:29.532174 np0000039614 memory_tracker.sh[73928]:      46036    1.1          142692      46035   00:00:15        2 rt_mutex_schedule         keystoneuWSGI worker 1
Jul 16 11:14:29.532174 np0000039614 memory_tracker.sh[73928]:      71833    1.1          138384      70588   00:00:00       12 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 16 11:14:29.532174 np0000039614 memory_tracker.sh[73928]:      18103    1.0          133656          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 16 11:14:29.532174 np0000039614 memory_tracker.sh[73928]:      42380    1.0          126812          1   00:00:07        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 16 11:14:29.532174 np0000039614 memory_tracker.sh[73928]:      72127    0.9          117760          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpv13myuxf/privsep.sock
Jul 16 11:14:29.532174 np0000039614 memory_tracker.sh[73928]:      69305    0.9          116760          1   00:00:00       14 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 16 11:14:29.532174 np0000039614 memory_tracker.sh[73928]:      73859    0.4           56932      73857   00:00:00        1 -                         placementuWSGI worker 2
Jul 16 11:14:29.532174 np0000039614 memory_tracker.sh[73928]:      73858    0.4           55552      73857   00:00:00        1 -                         placementuWSGI worker 1
Jul 16 11:14:29.532174 np0000039614 memory_tracker.sh[73928]:      16995    0.3           42464          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 16 11:14:29.532335 np0000039614 memory_tracker.sh[73928]:      11442    0.3           40620      11440   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 16 11:14:29.532335 np0000039614 memory_tracker.sh[73928]:      44882    0.2           28120          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000039614 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000039614=http://192.168.1.102:2380 --initial-advertise-peer-urls http://192.168.1.102:2380 --advertise-client-urls http://192.168.1.102:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.102:2379 --log-level=debug
Jul 16 11:14:29.532335 np0000039614 memory_tracker.sh[73928]:        376    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 16 11:14:29.532335 np0000039614 memory_tracker.sh[73928]:       2388    0.2           27068       2387   00:00:00        2 do_wait                   /usr/bin/python3
Jul 16 11:14:29.532335 np0000039614 memory_tracker.sh[73928]:      41268    0.2           26484          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Jul 16 11:14:29.532335 np0000039614 memory_tracker.sh[73928]:       2177    0.1           20848          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 16 11:14:29.532335 np0000039614 memory_tracker.sh[73928]:       1282    0.1           19880          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Jul 16 11:14:29.532335 np0000039614 memory_tracker.sh[73928]:      71637    0.1           19700          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 16 11:14:29.532335 np0000039614 memory_tracker.sh[73928]:      73857    0.1           19636          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 16 11:14:29.532335 np0000039614 memory_tracker.sh[73928]:      68544    0.1           19592          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 16 11:14:29.532335 np0000039614 memory_tracker.sh[73928]:      46035    0.1           19580          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 16 11:14:29.532335 np0000039614 memory_tracker.sh[73928]:      41338    0.1           18548          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
