Aug 30 16:11:33.980811 np0000043232 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 30 16:11:33.988412 np0000043232 memory_tracker.sh[43759]: [[[
Aug 30 16:11:33.989087 np0000043232 memory_tracker.sh[43774]: Sun Aug 30 16:11:33 UTC 2026
Aug 30 16:11:33.989202 np0000043232 memory_tracker.sh[43759]: ---
Aug 30 16:11:34.043783 np0000043232 memory_tracker.sh[43778]: [iscsid (pid:32196)]=14172KB; [multipathd (pid:376)]=288932KB; [ovs-vswitchd (pid:27670)]=901128KB
Aug 30 16:11:34.048821 np0000043232 memory_tracker.sh[43759]: ]]]
Aug 30 16:11:54.053765 np0000043232 memory_tracker.sh[43759]: [[[
Aug 30 16:11:54.054359 np0000043232 memory_tracker.sh[47173]: Sun Aug 30 16:11:54 UTC 2026
Aug 30 16:11:54.054768 np0000043232 memory_tracker.sh[43759]: ---
Aug 30 16:11:54.054768 np0000043232 memory_tracker.sh[43759]: memory_tracker low_point: 10297088
Aug 30 16:11:54.054768 np0000043232 memory_tracker.sh[43759]: ---
Aug 30 16:11:54.055346 np0000043232 memory_tracker.sh[47174]: MemTotal:       12245832 kB
Aug 30 16:11:54.055346 np0000043232 memory_tracker.sh[47174]: MemFree:          210272 kB
Aug 30 16:11:54.055346 np0000043232 memory_tracker.sh[47174]: MemAvailable:   10296584 kB
Aug 30 16:11:54.055346 np0000043232 memory_tracker.sh[47174]: Buffers:          176692 kB
Aug 30 16:11:54.055346 np0000043232 memory_tracker.sh[47174]: Cached:          9789112 kB
Aug 30 16:11:54.055346 np0000043232 memory_tracker.sh[47174]: SwapCached:            4 kB
Aug 30 16:11:54.055346 np0000043232 memory_tracker.sh[47174]: Active:          1155012 kB
Aug 30 16:11:54.055346 np0000043232 memory_tracker.sh[47174]: Inactive:        9766900 kB
Aug 30 16:11:54.055346 np0000043232 memory_tracker.sh[47174]: Active(anon):    1007868 kB
Aug 30 16:11:54.055346 np0000043232 memory_tracker.sh[47174]: Inactive(anon):   126092 kB
Aug 30 16:11:54.055346 np0000043232 memory_tracker.sh[47174]: Active(file):     147144 kB
Aug 30 16:11:54.055346 np0000043232 memory_tracker.sh[47174]: Inactive(file):  9640808 kB
Aug 30 16:11:54.055346 np0000043232 memory_tracker.sh[47174]: Unevictable:      143596 kB
Aug 30 16:11:54.055346 np0000043232 memory_tracker.sh[47174]: Mlocked:          142396 kB
Aug 30 16:11:54.055346 np0000043232 memory_tracker.sh[47174]: SwapTotal:       8388604 kB
Aug 30 16:11:54.055346 np0000043232 memory_tracker.sh[47174]: SwapFree:        8388080 kB
Aug 30 16:11:54.055346 np0000043232 memory_tracker.sh[47174]: Zswap:               324 kB
Aug 30 16:11:54.055346 np0000043232 memory_tracker.sh[47174]: Zswapped:             64 kB
Aug 30 16:11:54.055346 np0000043232 memory_tracker.sh[47174]: Dirty:             29388 kB
Aug 30 16:11:54.055346 np0000043232 memory_tracker.sh[47174]: Writeback:             0 kB
Aug 30 16:11:54.055346 np0000043232 memory_tracker.sh[47174]: AnonPages:       1099820 kB
Aug 30 16:11:54.055346 np0000043232 memory_tracker.sh[47174]: Mapped:           198876 kB
Aug 30 16:11:54.055346 np0000043232 memory_tracker.sh[47174]: Shmem:            157988 kB
Aug 30 16:11:54.055346 np0000043232 memory_tracker.sh[47174]: KReclaimable:     624044 kB
Aug 30 16:11:54.055346 np0000043232 memory_tracker.sh[47174]: Slab:             755856 kB
Aug 30 16:11:54.055346 np0000043232 memory_tracker.sh[47174]: SReclaimable:     624044 kB
Aug 30 16:11:54.055346 np0000043232 memory_tracker.sh[47174]: SUnreclaim:       131812 kB
Aug 30 16:11:54.055346 np0000043232 memory_tracker.sh[47174]: KernelStack:        8752 kB
Aug 30 16:11:54.055346 np0000043232 memory_tracker.sh[47174]: PageTables:        11520 kB
Aug 30 16:11:54.055346 np0000043232 memory_tracker.sh[47174]: SecPageTables:         0 kB
Aug 30 16:11:54.055346 np0000043232 memory_tracker.sh[47174]: NFS_Unstable:          0 kB
Aug 30 16:11:54.055346 np0000043232 memory_tracker.sh[47174]: Bounce:                0 kB
Aug 30 16:11:54.055346 np0000043232 memory_tracker.sh[47174]: WritebackTmp:          0 kB
Aug 30 16:11:54.055346 np0000043232 memory_tracker.sh[47174]: CommitLimit:    14511520 kB
Aug 30 16:11:54.055346 np0000043232 memory_tracker.sh[47174]: Committed_AS:    2960460 kB
Aug 30 16:11:54.055346 np0000043232 memory_tracker.sh[47174]: VmallocTotal:   13743895347199 kB
Aug 30 16:11:54.055346 np0000043232 memory_tracker.sh[47174]: VmallocUsed:       28516 kB
Aug 30 16:11:54.055346 np0000043232 memory_tracker.sh[47174]: VmallocChunk:          0 kB
Aug 30 16:11:54.055346 np0000043232 memory_tracker.sh[47174]: Percpu:             5088 kB
Aug 30 16:11:54.055346 np0000043232 memory_tracker.sh[47174]: HardwareCorrupted:     0 kB
Aug 30 16:11:54.055346 np0000043232 memory_tracker.sh[47174]: AnonHugePages:         0 kB
Aug 30 16:11:54.055346 np0000043232 memory_tracker.sh[47174]: ShmemHugePages:        0 kB
Aug 30 16:11:54.055346 np0000043232 memory_tracker.sh[47174]: ShmemPmdMapped:        0 kB
Aug 30 16:11:54.055346 np0000043232 memory_tracker.sh[47174]: FileHugePages:         0 kB
Aug 30 16:11:54.055346 np0000043232 memory_tracker.sh[47174]: FilePmdMapped:         0 kB
Aug 30 16:11:54.055346 np0000043232 memory_tracker.sh[47174]: Unaccepted:            0 kB
Aug 30 16:11:54.055346 np0000043232 memory_tracker.sh[47174]: HugePages_Total:       0
Aug 30 16:11:54.055346 np0000043232 memory_tracker.sh[47174]: HugePages_Free:        0
Aug 30 16:11:54.055346 np0000043232 memory_tracker.sh[47174]: HugePages_Rsvd:        0
Aug 30 16:11:54.055346 np0000043232 memory_tracker.sh[47174]: HugePages_Surp:        0
Aug 30 16:11:54.055346 np0000043232 memory_tracker.sh[47174]: Hugepagesize:       2048 kB
Aug 30 16:11:54.055346 np0000043232 memory_tracker.sh[47174]: Hugetlb:               0 kB
Aug 30 16:11:54.055346 np0000043232 memory_tracker.sh[47174]: DirectMap4k:      282476 kB
Aug 30 16:11:54.055346 np0000043232 memory_tracker.sh[47174]: DirectMap2M:     8105984 kB
Aug 30 16:11:54.055346 np0000043232 memory_tracker.sh[47174]: DirectMap1G:     6291456 kB
Aug 30 16:11:54.056211 np0000043232 memory_tracker.sh[43759]: ---
Aug 30 16:11:54.067402 np0000043232 memory_tracker.sh[47176]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 30 16:14:54.296118 np0000043232 memory_tracker.sh[82672]:      42391    0.9          117132          1   00:00:09        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 30 16:14:54.296118 np0000043232 memory_tracker.sh[82672]:      73861    0.8          109288      73859   00:00:01        2 ep_poll                   placementuWSGI worker 2
Aug 30 16:14:54.296267 np0000043232 memory_tracker.sh[82672]:      73860    0.8          109124      73859   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Aug 30 16:14:54.296267 np0000043232 memory_tracker.sh[82672]:      16989    0.5           70220          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 30 16:14:54.296267 np0000043232 memory_tracker.sh[82672]:      11439    0.3           40640      11437   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 30 16:14:54.296267 np0000043232 memory_tracker.sh[82672]:      79690    0.2           32544          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 30 16:14:54.296267 np0000043232 memory_tracker.sh[82672]:      44879    0.2           28596          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000043232 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000043232=http://192.168.1.130:2380 --initial-advertise-peer-urls http://192.168.1.130:2380 --advertise-client-urls http://192.168.1.130:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.130:2379 --log-level=debug
Aug 30 16:14:54.296267 np0000043232 memory_tracker.sh[82672]:       2389    0.2           27456       2388   00:00:00        2 do_wait                   /usr/bin/python3
Aug 30 16:14:54.296267 np0000043232 memory_tracker.sh[82672]:        376    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 30 16:14:54.296267 np0000043232 memory_tracker.sh[82672]:      41286    0.2           26444          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Aug 30 16:14:54.296267 np0000043232 memory_tracker.sh[82672]:       2175    0.1           20892          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 30 16:14:54.296267 np0000043232 memory_tracker.sh[82672]:      76570    0.1           19784          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Aug 30 16:14:54.296267 np0000043232 memory_tracker.sh[82672]:      80522    0.1           19740          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Aug 30 16:14:54.296267 np0000043232 memory_tracker.sh[82672]:       1279    0.1           19644          1   00:01:10        2 inet_csk_accept           /usr/bin/python3
Aug 30 16:14:54.296267 np0000043232 memory_tracker.sh[82672]:      73859    0.1           19592          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 30 16:14:54.296437 np0000043232 memory_tracker.sh[82672]:      71641    0.1           19580          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 30 16:14:54.296437 np0000043232 memory_tracker.sh[82672]:      46078    0.1           19536          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 30 16:14:54.296437 np0000043232 memory_tracker.sh[82672]:      68597    0.1           19496          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 30 16:14:54.296437 np0000043232 memory_tracker.sh[82672]:      41357    0.1           18664          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Aug 30 16:14:54.296437 np0000043232 memory_tracker.sh[82672]:      46481    0.1           18076          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 30 16:14:54.296437 np0000043232 memory_tracker.sh[82672]:      65624    0.1           17424      65618   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 30 16:14:54.296437 np0000043232 memory_tracker.sh[82672]:      65622    0.1           17016      65618   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 30 16:14:54.296437 np0000043232 memory_tracker.sh[82672]:      36511    0.1           15520          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 30 16:14:54.296437 np0000043232 memory_tracker.sh[82672]:      30098    0.1           15336          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 30 16:14:54.296437 np0000043232 memory_tracker.sh[82672]:          1    0.1           14200          0   00:00:17        1 ep_poll                   /sbin/init nofb
Aug 30 16:14:54.296437 np0000043232 memory_tracker.sh[82672]:      32196    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 30 16:14:54.296437 np0000043232 memory_tracker.sh[82672]:      11437    0.1           13300          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 30 16:14:54.296437 np0000043232 memory_tracker.sh[82672]:        483    0.1           13076          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 30 16:14:54.296437 np0000043232 memory_tracker.sh[82672]:      70057    0.1           12924          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 30 16:14:54.296668 np0000043232 memory_tracker.sh[82672]:       4580    0.1           12392       2392   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-30-160342
Aug 30 16:14:54.296668 np0000043232 memory_tracker.sh[82672]:       4585    0.1           12312       2392   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-30-160342.summary.2026-08-30-160342
Aug 30 16:14:54.296668 np0000043232 memory_tracker.sh[82672]:       2392    0.0           12208       2390   00:00:05        1 do_wait                   bash ./stack.sh
Aug 30 16:14:54.296668 np0000043232 memory_tracker.sh[82672]:       1138    0.0           11464          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 30 16:14:54.296668 np0000043232 memory_tracker.sh[82672]:      69722    0.0           11416          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 30 16:14:54.296668 np0000043232 memory_tracker.sh[82672]:      69721    0.0           10340          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 30 16:14:54.296790 np0000043232 memory_tracker.sh[82672]:      82650    0.0           10020       2392   00:00:00        1 do_select                 wget --progress=dot:giga -c http://tarballs.openstack.org/manila-image-elements/images/manila-service-image-master.qcow2 -O /opt/stack/devstack/files/manila-service-image-master.qcow2
Aug 30 16:14:54.296790 np0000043232 memory_tracker.sh[82672]:      38781    0.0            9984       2392   00:00:00        1 do_wait                   bash ./stack.sh
Aug 30 16:14:54.296790 np0000043232 memory_tracker.sh[82672]:        842    0.0            9668          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 30 16:14:54.296790 np0000043232 memory_tracker.sh[82672]:      65618    0.0            9604          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 30 16:14:54.296790 np0000043232 memory_tracker.sh[82672]:        537    0.0            9564          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 30 16:14:54.296790 np0000043232 memory_tracker.sh[82672]:      69795    0.0            8576          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 30 16:14:54.296790 np0000043232 memory_tracker.sh[82672]:       1112    0.0            8392          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 30 16:14:54.296790 np0000043232 memory_tracker.sh[82672]:        484    0.0            8184          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 30 16:14:54.296790 np0000043232 memory_tracker.sh[82672]:       2180    0.0            8144          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 30 16:14:54.296790 np0000043232 memory_tracker.sh[82672]:      69108    0.0            8140          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 30 16:14:54.296924 np0000043232 memory_tracker.sh[82672]:      29869    0.0            8088          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 30 16:14:54.296924 np0000043232 memory_tracker.sh[82672]:      76573    0.0            7700      76570   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Aug 30 16:14:54.296924 np0000043232 memory_tracker.sh[82672]:        398    0.0            7504          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 30 16:14:54.296924 np0000043232 memory_tracker.sh[82672]:       2363    0.0            7064       2353   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 30 16:14:54.296924 np0000043232 memory_tracker.sh[82672]:       2387    0.0            6912       2386   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-heblbibiqqbumyzcwpiwjnnfihzrwgum ; /usr/bin/python3
Aug 30 16:14:54.296924 np0000043232 memory_tracker.sh[82672]:      41289    0.0            6728      41286   00:00:00        1 ep_poll                   smbd: notifyd .
Aug 30 16:14:54.296924 np0000043232 memory_tracker.sh[82672]:      15427    0.0            6512          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 30 16:14:54.296924 np0000043232 memory_tracker.sh[82672]:      41290    0.0            6184      41286   00:00:00        1 ep_poll                   smbd: cleanupd
Aug 30 16:14:54.296924 np0000043232 memory_tracker.sh[82672]:        521    0.0            5672          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 30 16:14:54.296924 np0000043232 memory_tracker.sh[82672]:        475    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 30 16:14:54.296924 np0000043232 memory_tracker.sh[82672]:      82671    0.0            4360      43759   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 30 16:14:54.296924 np0000043232 memory_tracker.sh[82672]:      40129    0.0            4212          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Aug 30 16:14:54.296924 np0000043232 memory_tracker.sh[82672]:      40763    0.0            3832          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Aug 30 16:14:54.296924 np0000043232 memory_tracker.sh[82672]:      43759    0.0            3648          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 30 16:14:54.296924 np0000043232 memory_tracker.sh[82672]:      44246    0.0            3616          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 30 16:14:54.297105 np0000043232 memory_tracker.sh[82672]:      69395    0.0            3464          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 30 16:14:54.297105 np0000043232 memory_tracker.sh[82672]:      17982    0.0            3432          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 30 16:14:54.297105 np0000043232 memory_tracker.sh[82672]:        702    0.0            3416          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 30 16:14:54.297105 np0000043232 memory_tracker.sh[82672]:        968    0.0            3412          1   00:00:00        1 do_select                 dhclient
Aug 30 16:14:54.297105 np0000043232 memory_tracker.sh[82672]:        703    0.0            3404          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 30 16:14:54.297105 np0000043232 memory_tracker.sh[82672]:       1139    0.0            3332       1138   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 30 16:14:54.297105 np0000043232 memory_tracker.sh[82672]:       5313    0.0            3072          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 30 16:14:54.297105 np0000043232 memory_tracker.sh[82672]:      40781    0.0            3000          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Aug 30 16:14:54.297105 np0000043232 memory_tracker.sh[82672]:        984    0.0            2764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 30 16:14:54.297105 np0000043232 memory_tracker.sh[82672]:        990    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 30 16:14:54.297105 np0000043232 memory_tracker.sh[82672]:      40773    0.0            2484          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Aug 30 16:14:54.297105 np0000043232 memory_tracker.sh[82672]:      29983    0.0            2336          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 30 16:14:54.297105 np0000043232 memory_tracker.sh[82672]:      82672    0.0            2224      43759   00:00:00        1 pipe_read                 grep -v ]$
Aug 30 16:14:54.297266 np0000043232 memory_tracker.sh[82672]:        996    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 30 16:14:54.297266 np0000043232 memory_tracker.sh[82672]:      40772    0.0            2144          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Aug 30 16:14:54.297266 np0000043232 memory_tracker.sh[82672]:        995    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 30 16:14:54.297266 np0000043232 memory_tracker.sh[82672]:      80716    0.0            2028      44246   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 30 16:14:54.297266 np0000043232 memory_tracker.sh[82672]:      82656    0.0            2028       5313   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 30 16:14:54.297266 np0000043232 memory_tracker.sh[82672]:      41473    0.0            1976      38781   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 30 16:14:54.297266 np0000043232 memory_tracker.sh[82672]:      18183    0.0            1964      18107   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 30 16:14:54.297266 np0000043232 memory_tracker.sh[82672]:      40782    0.0            1956          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Aug 30 16:14:54.297266 np0000043232 memory_tracker.sh[82672]:       2388    0.0            1920       2387   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-heblbibiqqbumyzcwpiwjnnfihzrwgum ; /usr/bin/python3
Aug 30 16:14:54.297266 np0000043232 memory_tracker.sh[82672]:      18187    0.0            1920      18107   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 30 16:14:54.297266 np0000043232 memory_tracker.sh[82672]:       2390    0.0            1916       2389   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 30 16:14:54.297266 np0000043232 memory_tracker.sh[82672]:      32195    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 30 16:14:54.297266 np0000043232 memory_tracker.sh[82672]:       2386    0.0            1908       2363   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-heblbibiqqbumyzcwpiwjnnfihzrwgum ; /usr/bin/python3' && sleep 0
Aug 30 16:14:54.297266 np0000043232 memory_tracker.sh[82672]:      18107    0.0            1804      18097   00:00:00        1 do_select                 erl_child_setup 65536
Aug 30 16:14:54.297266 np0000043232 memory_tracker.sh[82672]:      40768    0.0            1732          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Aug 30 16:14:54.297448 np0000043232 memory_tracker.sh[82672]:      12291    0.0            1588          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 30 16:14:54.297448 np0000043232 memory_tracker.sh[82672]:      18184    0.0            1564      18183   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 30 16:14:54.297448 np0000043232 memory_tracker.sh[82672]:      29984    0.0            1296      29983   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 30 16:14:54.297487 np0000043232 memory_tracker.sh[43759]: ---
Aug 30 16:14:54.297487 np0000043232 memory_tracker.sh[43759]: ]]]
Aug 30 16:15:14.301559 np0000043232 memory_tracker.sh[43759]: [[[
Aug 30 16:15:14.302284 np0000043232 memory_tracker.sh[82806]: Sun Aug 30 16:15:14 UTC 2026
Aug 30 16:15:14.302448 np0000043232 memory_tracker.sh[43759]: ---
Aug 30 16:15:14.302448 np0000043232 memory_tracker.sh[43759]: memory_tracker low_point: 6934924
Aug 30 16:15:14.302448 np0000043232 memory_tracker.sh[43759]: ---
Aug 30 16:15:14.303042 np0000043232 memory_tracker.sh[82807]: MemTotal:       12245832 kB
Aug 30 16:15:14.303042 np0000043232 memory_tracker.sh[82807]: MemFree:          283260 kB
Aug 30 16:15:14.303042 np0000043232 memory_tracker.sh[82807]: MemAvailable:    6933240 kB
Aug 30 16:15:14.303042 np0000043232 memory_tracker.sh[82807]: Buffers:          185348 kB
Aug 30 16:15:14.303042 np0000043232 memory_tracker.sh[82807]: Cached:          6397392 kB
Aug 30 16:15:14.303042 np0000043232 memory_tracker.sh[82807]: SwapCached:            4 kB
Aug 30 16:15:14.303042 np0000043232 memory_tracker.sh[82807]: Active:          4731056 kB
Aug 30 16:15:14.303042 np0000043232 memory_tracker.sh[82807]: Inactive:        6135404 kB
Aug 30 16:15:14.303042 np0000043232 memory_tracker.sh[82807]: Active(anon):    4338668 kB
Aug 30 16:15:14.303042 np0000043232 memory_tracker.sh[82807]: Inactive(anon):   126080 kB
Aug 30 16:15:14.303042 np0000043232 memory_tracker.sh[82807]: Active(file):     392388 kB
Aug 30 16:15:14.303042 np0000043232 memory_tracker.sh[82807]: Inactive(file):  6009324 kB
Aug 30 16:15:14.303042 np0000043232 memory_tracker.sh[82807]: Unevictable:      144772 kB
Aug 30 16:15:14.303042 np0000043232 memory_tracker.sh[82807]: Mlocked:          143572 kB
Aug 30 16:15:14.303042 np0000043232 memory_tracker.sh[82807]: SwapTotal:       8388604 kB
Aug 30 16:15:14.303042 np0000043232 memory_tracker.sh[82807]: SwapFree:        8388080 kB
Aug 30 16:15:14.303042 np0000043232 memory_tracker.sh[82807]: Zswap:               324 kB
