Aug 16 05:53:28.087949 np0000041991 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 16 05:53:28.096221 np0000041991 memory_tracker.sh[43887]: [[[
Aug 16 05:53:28.096945 np0000041991 memory_tracker.sh[43902]: Sun Aug 16 05:53:28 UTC 2026
Aug 16 05:53:28.097053 np0000041991 memory_tracker.sh[43887]: ---
Aug 16 05:53:28.151283 np0000041991 memory_tracker.sh[43906]: [iscsid (pid:32236)]=14172KB; [multipathd (pid:382)]=288932KB; [ovs-vswitchd (pid:27707)]=901128KB
Aug 16 05:53:28.156699 np0000041991 memory_tracker.sh[43887]: ]]]
Aug 16 05:53:48.162538 np0000041991 memory_tracker.sh[43887]: [[[
Aug 16 05:53:48.163208 np0000041991 memory_tracker.sh[47382]: Sun Aug 16 05:53:48 UTC 2026
Aug 16 05:53:48.163383 np0000041991 memory_tracker.sh[43887]: ---
Aug 16 05:53:48.163383 np0000041991 memory_tracker.sh[43887]: memory_tracker low_point: 10321664
Aug 16 05:53:48.163383 np0000041991 memory_tracker.sh[43887]: ---
Aug 16 05:53:48.164049 np0000041991 memory_tracker.sh[47383]: MemTotal:       12245836 kB
Aug 16 05:53:48.164049 np0000041991 memory_tracker.sh[47383]: MemFree:          221448 kB
Aug 16 05:53:48.164049 np0000041991 memory_tracker.sh[47383]: MemAvailable:   10321664 kB
Aug 16 05:53:48.164049 np0000041991 memory_tracker.sh[47383]: Buffers:          171404 kB
Aug 16 05:53:48.164049 np0000041991 memory_tracker.sh[47383]: Cached:          9812740 kB
Aug 16 05:53:48.164049 np0000041991 memory_tracker.sh[47383]: SwapCached:            4 kB
Aug 16 05:53:48.164049 np0000041991 memory_tracker.sh[47383]: Active:          1098492 kB
Aug 16 05:53:48.164049 np0000041991 memory_tracker.sh[47383]: Inactive:        9840044 kB
Aug 16 05:53:48.164049 np0000041991 memory_tracker.sh[47383]: Active(anon):    1006176 kB
Aug 16 05:53:48.164049 np0000041991 memory_tracker.sh[47383]: Inactive(anon):   126072 kB
Aug 16 05:53:48.164049 np0000041991 memory_tracker.sh[47383]: Active(file):      92316 kB
Aug 16 05:53:48.164049 np0000041991 memory_tracker.sh[47383]: Inactive(file):  9713972 kB
Aug 16 05:53:48.164049 np0000041991 memory_tracker.sh[47383]: Unevictable:      143596 kB
Aug 16 05:53:48.164049 np0000041991 memory_tracker.sh[47383]: Mlocked:          142396 kB
Aug 16 05:53:48.164049 np0000041991 memory_tracker.sh[47383]: SwapTotal:       8388604 kB
Aug 16 05:53:48.164049 np0000041991 memory_tracker.sh[47383]: SwapFree:        8388080 kB
Aug 16 05:53:48.164049 np0000041991 memory_tracker.sh[47383]: Zswap:               336 kB
Aug 16 05:53:48.164049 np0000041991 memory_tracker.sh[47383]: Zswapped:             68 kB
Aug 16 05:53:48.164049 np0000041991 memory_tracker.sh[47383]: Dirty:             85184 kB
Aug 16 05:53:48.164049 np0000041991 memory_tracker.sh[47383]: Writeback:             0 kB
Aug 16 05:53:48.164049 np0000041991 memory_tracker.sh[47383]: AnonPages:       1098092 kB
Aug 16 05:53:48.164049 np0000041991 memory_tracker.sh[47383]: Mapped:           198560 kB
Aug 16 05:53:48.164049 np0000041991 memory_tracker.sh[47383]: Shmem:            157992 kB
Aug 16 05:53:48.164049 np0000041991 memory_tracker.sh[47383]: KReclaimable:     619612 kB
Aug 16 05:53:48.164049 np0000041991 memory_tracker.sh[47383]: Slab:             749764 kB
Aug 16 05:53:48.164049 np0000041991 memory_tracker.sh[47383]: SReclaimable:     619612 kB
Aug 16 05:53:48.164049 np0000041991 memory_tracker.sh[47383]: SUnreclaim:       130152 kB
Aug 16 05:53:48.164049 np0000041991 memory_tracker.sh[47383]: KernelStack:        8656 kB
Aug 16 05:53:48.164049 np0000041991 memory_tracker.sh[47383]: PageTables:        11556 kB
Aug 16 05:53:48.164049 np0000041991 memory_tracker.sh[47383]: SecPageTables:         0 kB
Aug 16 05:53:48.164049 np0000041991 memory_tracker.sh[47383]: NFS_Unstable:          0 kB
Aug 16 05:53:48.164049 np0000041991 memory_tracker.sh[47383]: Bounce:                0 kB
Aug 16 05:53:48.164049 np0000041991 memory_tracker.sh[47383]: WritebackTmp:          0 kB
Aug 16 05:53:48.164049 np0000041991 memory_tracker.sh[47383]: CommitLimit:    14511520 kB
Aug 16 05:53:48.164049 np0000041991 memory_tracker.sh[47383]: Committed_AS:    2934920 kB
Aug 16 05:53:48.164049 np0000041991 memory_tracker.sh[47383]: VmallocTotal:   13743895347199 kB
Aug 16 05:53:48.164049 np0000041991 memory_tracker.sh[47383]: VmallocUsed:       28388 kB
Aug 16 05:53:48.164049 np0000041991 memory_tracker.sh[47383]: VmallocChunk:          0 kB
Aug 16 05:53:48.164049 np0000041991 memory_tracker.sh[47383]: Percpu:             5056 kB
Aug 16 05:53:48.164049 np0000041991 memory_tracker.sh[47383]: HardwareCorrupted:     0 kB
Aug 16 05:53:48.164049 np0000041991 memory_tracker.sh[47383]: AnonHugePages:         0 kB
Aug 16 05:53:48.164049 np0000041991 memory_tracker.sh[47383]: ShmemHugePages:        0 kB
Aug 16 05:53:48.164049 np0000041991 memory_tracker.sh[47383]: ShmemPmdMapped:        0 kB
Aug 16 05:53:48.164049 np0000041991 memory_tracker.sh[47383]: FileHugePages:         0 kB
Aug 16 05:53:48.164049 np0000041991 memory_tracker.sh[47383]: FilePmdMapped:         0 kB
Aug 16 05:53:48.164049 np0000041991 memory_tracker.sh[47383]: Unaccepted:            0 kB
Aug 16 05:53:48.164049 np0000041991 memory_tracker.sh[47383]: HugePages_Total:       0
Aug 16 05:53:48.164049 np0000041991 memory_tracker.sh[47383]: HugePages_Free:        0
Aug 16 05:53:48.164049 np0000041991 memory_tracker.sh[47383]: HugePages_Rsvd:        0
Aug 16 05:53:48.164049 np0000041991 memory_tracker.sh[47383]: HugePages_Surp:        0
Aug 16 05:53:48.164049 np0000041991 memory_tracker.sh[47383]: Hugepagesize:       2048 kB
Aug 16 05:53:48.164049 np0000041991 memory_tracker.sh[47383]: Hugetlb:               0 kB
Aug 16 05:53:48.164049 np0000041991 memory_tracker.sh[47383]: DirectMap4k:      290668 kB
Aug 16 05:53:48.164049 np0000041991 memory_tracker.sh[47383]: DirectMap2M:     9146368 kB
Aug 16 05:53:48.164049 np0000041991 memory_tracker.sh[47383]: DirectMap1G:     5242880 kB
Aug 16 05:53:48.164904 np0000041991 memory_tracker.sh[43887]: ---
Aug 16 05:53:48.175695 np0000041991 memory_tracker.sh[47385]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 16 05:56:28.353837 np0000041991 memory_tracker.sh[80975]:      74839    0.9          117680          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpz3l07o1v/privsep.sock
Aug 16 05:56:28.353837 np0000041991 memory_tracker.sh[80975]:      42517    0.9          117512          1   00:00:08        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 16 05:56:28.353837 np0000041991 memory_tracker.sh[80975]:      69443    0.9          117304          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 16 05:56:28.353837 np0000041991 memory_tracker.sh[80975]:      79774    0.9          116976      78649   00:00:00       10 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 16 05:56:28.353837 np0000041991 memory_tracker.sh[80975]:      79772    0.9          116192      78649   00:00:00       10 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 16 05:56:28.353837 np0000041991 memory_tracker.sh[80975]:      73994    0.8          100416      73993   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Aug 16 05:56:28.354004 np0000041991 memory_tracker.sh[80975]:      73995    0.8          100208      73993   00:00:00        2 ep_poll                   placementuWSGI worker 2
Aug 16 05:56:28.354004 np0000041991 memory_tracker.sh[80975]:      17031    0.5           65660          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 16 05:56:28.354004 np0000041991 memory_tracker.sh[80975]:      10853    0.3           40740      10851   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 16 05:56:28.354004 np0000041991 memory_tracker.sh[80975]:      79823    0.2           31272          1   00:00:00       21 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 16 05:56:28.354004 np0000041991 memory_tracker.sh[80975]:      45007    0.2           28068          1   00:00:00       10 ep_poll                   /opt/stack/bin/etcd --name np0000041991 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000041991=http://192.168.1.112:2380 --initial-advertise-peer-urls http://192.168.1.112:2380 --advertise-client-urls http://192.168.1.112:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.112:2379 --log-level=debug
Aug 16 05:56:28.354004 np0000041991 memory_tracker.sh[80975]:        382    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 16 05:56:28.354004 np0000041991 memory_tracker.sh[80975]:       2384    0.2           26488       2383   00:00:00        2 do_wait                   /usr/bin/python3
Aug 16 05:56:28.354004 np0000041991 memory_tracker.sh[80975]:      41476    0.2           26380          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Aug 16 05:56:28.354004 np0000041991 memory_tracker.sh[80975]:       2171    0.1           20712          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 16 05:56:28.354004 np0000041991 memory_tracker.sh[80975]:       1276    0.1           20548          1   00:01:09        2 inet_csk_accept           /usr/bin/python3
Aug 16 05:56:28.354004 np0000041991 memory_tracker.sh[80975]:      76704    0.1           19648          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Aug 16 05:56:28.354004 np0000041991 memory_tracker.sh[80975]:      80658    0.1           19620          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Aug 16 05:56:28.354004 np0000041991 memory_tracker.sh[80975]:      68723    0.1           19600          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 16 05:56:28.354221 np0000041991 memory_tracker.sh[80975]:      71774    0.1           19596          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 16 05:56:28.354221 np0000041991 memory_tracker.sh[80975]:      46154    0.1           19580          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 16 05:56:28.354221 np0000041991 memory_tracker.sh[80975]:      73993    0.1           19572          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 16 05:56:28.354221 np0000041991 memory_tracker.sh[80975]:      41539    0.1           18484          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Aug 16 05:56:28.354221 np0000041991 memory_tracker.sh[80975]:      46564    0.1           18076          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 16 05:56:28.354221 np0000041991 memory_tracker.sh[80975]:      65761    0.1           17176      65756   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 16 05:56:28.354221 np0000041991 memory_tracker.sh[80975]:      36547    0.1           15444          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 16 05:56:28.354221 np0000041991 memory_tracker.sh[80975]:      30078    0.1           15344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 16 05:56:28.354221 np0000041991 memory_tracker.sh[80975]:      65760    0.1           15304      65756   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 16 05:56:28.354221 np0000041991 memory_tracker.sh[80975]:          1    0.1           14244          0   00:00:17        1 ep_poll                   /sbin/init nofb
Aug 16 05:56:28.354221 np0000041991 memory_tracker.sh[80975]:      32236    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 16 05:56:28.354221 np0000041991 memory_tracker.sh[80975]:      10851    0.1           13296          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 16 05:56:28.354221 np0000041991 memory_tracker.sh[80975]:        480    0.1           13000          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 16 05:56:28.354221 np0000041991 memory_tracker.sh[80975]:      70189    0.1           12944          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 16 05:56:28.354446 np0000041991 memory_tracker.sh[80975]:       4575    0.1           12408       2387   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-16-054508
Aug 16 05:56:28.354446 np0000041991 memory_tracker.sh[80975]:       4580    0.1           12316       2387   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-16-054508.summary.2026-08-16-054508
Aug 16 05:56:28.354446 np0000041991 memory_tracker.sh[80975]:       2387    0.0           12208       2385   00:00:04        1 do_wait                   bash ./stack.sh
Aug 16 05:56:28.354446 np0000041991 memory_tracker.sh[80975]:       1134    0.0           11472          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 16 05:56:28.354446 np0000041991 memory_tracker.sh[80975]:      69855    0.0           11440          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 16 05:56:28.354446 np0000041991 memory_tracker.sh[80975]:      69854    0.0           10332          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 16 05:56:28.354446 np0000041991 memory_tracker.sh[80975]:      79915    0.0           10256       2387   00:00:00        1 do_wait                   bash ./stack.sh
Aug 16 05:56:28.354591 np0000041991 memory_tracker.sh[80975]:      38817    0.0           10004       2387   00:00:00        1 do_wait                   bash ./stack.sh
Aug 16 05:56:28.354591 np0000041991 memory_tracker.sh[80975]:        839    0.0            9732          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 16 05:56:28.354591 np0000041991 memory_tracker.sh[80975]:      80967    0.0            9624       2387   00:00:00        1 do_select                 wget --progress=dot:giga -c http://download.cirros-cloud.net/0.6.2/cirros-0.6.2-x86_64-disk.img -O /opt/stack/devstack/files/cirros-0.6.2-x86_64-disk.img
Aug 16 05:56:28.354591 np0000041991 memory_tracker.sh[80975]:      65756    0.0            9592          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 16 05:56:28.354591 np0000041991 memory_tracker.sh[80975]:        524    0.0            9392          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 16 05:56:28.354591 np0000041991 memory_tracker.sh[80975]:      69930    0.0            8580          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 16 05:56:28.354591 np0000041991 memory_tracker.sh[80975]:       1107    0.0            8420          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 16 05:56:28.354591 np0000041991 memory_tracker.sh[80975]:       2176    0.0            8208          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 16 05:56:28.354591 np0000041991 memory_tracker.sh[80975]:        481    0.0            8172          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 16 05:56:28.354591 np0000041991 memory_tracker.sh[80975]:      69241    0.0            8104          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 16 05:56:28.354591 np0000041991 memory_tracker.sh[80975]:      29848    0.0            8084          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 16 05:56:28.354782 np0000041991 memory_tracker.sh[80975]:      76707    0.0            7704      76704   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Aug 16 05:56:28.354782 np0000041991 memory_tracker.sh[80975]:        391    0.0            7316          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 16 05:56:28.354782 np0000041991 memory_tracker.sh[80975]:       2358    0.0            7076       2348   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 16 05:56:28.354782 np0000041991 memory_tracker.sh[80975]:       2382    0.0            6900       2381   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-qczwnbdwrkirzbouyflgfhgqxhqtrvdo ; /usr/bin/python3
Aug 16 05:56:28.354782 np0000041991 memory_tracker.sh[80975]:      41479    0.0            6680      41476   00:00:00        1 ep_poll                   smbd: notifyd .
Aug 16 05:56:28.354782 np0000041991 memory_tracker.sh[80975]:      15463    0.0            6488          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 16 05:56:28.354782 np0000041991 memory_tracker.sh[80975]:      41480    0.0            6148      41476   00:00:00        1 ep_poll                   smbd: cleanupd
Aug 16 05:56:28.354782 np0000041991 memory_tracker.sh[80975]:        515    0.0            5844          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 16 05:56:28.354782 np0000041991 memory_tracker.sh[80975]:        471    0.0            5088          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 16 05:56:28.354782 np0000041991 memory_tracker.sh[80975]:      80766    0.0            4544        391   00:00:00        1 ep_poll                   (udev-worker)
Aug 16 05:56:28.354782 np0000041991 memory_tracker.sh[80975]:      80974    0.0            4376      43887   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 16 05:56:28.354782 np0000041991 memory_tracker.sh[80975]:      40390    0.0            4184          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Aug 16 05:56:28.354782 np0000041991 memory_tracker.sh[80975]:      40989    0.0            3748          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Aug 16 05:56:28.354782 np0000041991 memory_tracker.sh[80975]:      43887    0.0            3604          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 16 05:56:28.354782 np0000041991 memory_tracker.sh[80975]:      44374    0.0            3600          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 16 05:56:28.355013 np0000041991 memory_tracker.sh[80975]:      69525    0.0            3444          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 16 05:56:28.355013 np0000041991 memory_tracker.sh[80975]:      18019    0.0            3436          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 16 05:56:28.355013 np0000041991 memory_tracker.sh[80975]:        698    0.0            3388          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 16 05:56:28.355013 np0000041991 memory_tracker.sh[80975]:        963    0.0            3388          1   00:00:00        1 do_select                 dhclient
Aug 16 05:56:28.355013 np0000041991 memory_tracker.sh[80975]:        699    0.0            3376          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 16 05:56:28.355013 np0000041991 memory_tracker.sh[80975]:       1135    0.0            3312       1134   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 16 05:56:28.355013 np0000041991 memory_tracker.sh[80975]:       5308    0.0            3100          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 16 05:56:28.355013 np0000041991 memory_tracker.sh[80975]:      41007    0.0            3096          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Aug 16 05:56:28.355013 np0000041991 memory_tracker.sh[80975]:        984    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 16 05:56:28.355013 np0000041991 memory_tracker.sh[80975]:        988    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 16 05:56:28.355013 np0000041991 memory_tracker.sh[80975]:      40997    0.0            2484          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Aug 16 05:56:28.355013 np0000041991 memory_tracker.sh[80975]:      29962    0.0            2308          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 16 05:56:28.355013 np0000041991 memory_tracker.sh[80975]:      80975    0.0            2232      43887   00:00:00        1 pipe_read                 grep -v ]$
Aug 16 05:56:28.355247 np0000041991 memory_tracker.sh[80975]:        998    0.0            2224          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 16 05:56:28.355247 np0000041991 memory_tracker.sh[80975]:      40999    0.0            2140          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Aug 16 05:56:28.355247 np0000041991 memory_tracker.sh[80975]:        995    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 16 05:56:28.355247 np0000041991 memory_tracker.sh[80975]:      67200    0.0            2028       5308   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 16 05:56:28.355247 np0000041991 memory_tracker.sh[80975]:      74673    0.0            2028      44374   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 16 05:56:28.355247 np0000041991 memory_tracker.sh[80975]:      18220    0.0            2012      18144   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 16 05:56:28.355247 np0000041991 memory_tracker.sh[80975]:      39971    0.0            1980      38817   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 16 05:56:28.355247 np0000041991 memory_tracker.sh[80975]:      80817    0.0            1976      79915   00:00:00        1 wait_for_partner          cat /opt/stack/async/create_flavors.fifo
Aug 16 05:56:28.355247 np0000041991 memory_tracker.sh[80975]:      41008    0.0            1964          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Aug 16 05:56:28.355247 np0000041991 memory_tracker.sh[80975]:       2383    0.0            1920       2382   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-qczwnbdwrkirzbouyflgfhgqxhqtrvdo ; /usr/bin/python3
Aug 16 05:56:28.355247 np0000041991 memory_tracker.sh[80975]:       2385    0.0            1920       2384   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 16 05:56:28.355247 np0000041991 memory_tracker.sh[80975]:      18230    0.0            1916      18144   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 16 05:56:28.355247 np0000041991 memory_tracker.sh[80975]:       2381    0.0            1908       2358   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-qczwnbdwrkirzbouyflgfhgqxhqtrvdo ; /usr/bin/python3' && sleep 0
Aug 16 05:56:28.355247 np0000041991 memory_tracker.sh[80975]:      32235    0.0            1884          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 16 05:56:28.355247 np0000041991 memory_tracker.sh[80975]:      18144    0.0            1800      18134   00:00:00        1 do_select                 erl_child_setup 65536
Aug 16 05:56:28.355472 np0000041991 memory_tracker.sh[80975]:      40994    0.0            1736          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Aug 16 05:56:28.355472 np0000041991 memory_tracker.sh[80975]:      11709    0.0            1668          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 16 05:56:28.355472 np0000041991 memory_tracker.sh[80975]:      18221    0.0            1568      18220   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 16 05:56:28.355472 np0000041991 memory_tracker.sh[80975]:      29963    0.0            1300      29962   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 16 05:56:28.355534 np0000041991 memory_tracker.sh[43887]: ---
Aug 16 05:56:28.412043 np0000041991 memory_tracker.sh[80977]: [iscsid (pid:32236)]=14172KB; [multipathd (pid:382)]=288932KB; [ovs-vswitchd (pid:69443)]=902164KB
Aug 16 05:56:28.418250 np0000041991 memory_tracker.sh[43887]: ]]]
Aug 16 05:56:48.423419 np0000041991 memory_tracker.sh[43887]: [[[
Aug 16 05:56:48.424181 np0000041991 memory_tracker.sh[82802]: Sun Aug 16 05:56:48 UTC 2026
Aug 16 05:56:48.424357 np0000041991 memory_tracker.sh[43887]: ---
Aug 16 05:56:48.424357 np0000041991 memory_tracker.sh[43887]: memory_tracker low_point: 6960060
