Jul 14 07:12:03.206093 np0000039459 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 14 07:12:03.213935 np0000039459 memory_tracker.sh[43938]: [[[
Jul 14 07:12:03.214620 np0000039459 memory_tracker.sh[43951]: Tue Jul 14 07:12:03 UTC 2026
Jul 14 07:12:03.214806 np0000039459 memory_tracker.sh[43938]: ---
Jul 14 07:12:03.269471 np0000039459 memory_tracker.sh[43956]: [iscsid (pid:32340)]=14172KB; [multipathd (pid:375)]=288932KB; [ovs-vswitchd (pid:27898)]=901124KB
Jul 14 07:12:03.274962 np0000039459 memory_tracker.sh[43938]: ]]]
Jul 14 07:12:23.279789 np0000039459 memory_tracker.sh[43938]: [[[
Jul 14 07:12:23.280742 np0000039459 memory_tracker.sh[47417]: Tue Jul 14 07:12:23 UTC 2026
Jul 14 07:12:23.280929 np0000039459 memory_tracker.sh[43938]: ---
Jul 14 07:12:23.280929 np0000039459 memory_tracker.sh[43938]: memory_tracker low_point: 10289356
Jul 14 07:12:23.280929 np0000039459 memory_tracker.sh[43938]: ---
Jul 14 07:12:23.281859 np0000039459 memory_tracker.sh[47418]: MemTotal:       12245824 kB
Jul 14 07:12:23.281859 np0000039459 memory_tracker.sh[47418]: MemFree:          187448 kB
Jul 14 07:12:23.281859 np0000039459 memory_tracker.sh[47418]: MemAvailable:   10289360 kB
Jul 14 07:12:23.281859 np0000039459 memory_tracker.sh[47418]: Buffers:          175864 kB
Jul 14 07:12:23.281859 np0000039459 memory_tracker.sh[47418]: Cached:          9813028 kB
Jul 14 07:12:23.281859 np0000039459 memory_tracker.sh[47418]: SwapCached:            4 kB
Jul 14 07:12:23.281859 np0000039459 memory_tracker.sh[47418]: Active:          1290284 kB
Jul 14 07:12:23.281859 np0000039459 memory_tracker.sh[47418]: Inactive:        9655212 kB
Jul 14 07:12:23.281859 np0000039459 memory_tracker.sh[47418]: Active(anon):    1132192 kB
Jul 14 07:12:23.281859 np0000039459 memory_tracker.sh[47418]: Inactive(anon):     2260 kB
Jul 14 07:12:23.281859 np0000039459 memory_tracker.sh[47418]: Active(file):     158092 kB
Jul 14 07:12:23.281859 np0000039459 memory_tracker.sh[47418]: Inactive(file):  9652952 kB
Jul 14 07:12:23.281859 np0000039459 memory_tracker.sh[47418]: Unevictable:      143592 kB
Jul 14 07:12:23.281859 np0000039459 memory_tracker.sh[47418]: Mlocked:          142392 kB
Jul 14 07:12:23.281859 np0000039459 memory_tracker.sh[47418]: SwapTotal:       8388604 kB
Jul 14 07:12:23.281859 np0000039459 memory_tracker.sh[47418]: SwapFree:        8388336 kB
Jul 14 07:12:23.281859 np0000039459 memory_tracker.sh[47418]: Zswap:               336 kB
Jul 14 07:12:23.281859 np0000039459 memory_tracker.sh[47418]: Zswapped:             64 kB
Jul 14 07:12:23.281859 np0000039459 memory_tracker.sh[47418]: Dirty:             48380 kB
Jul 14 07:12:23.281859 np0000039459 memory_tracker.sh[47418]: Writeback:             0 kB
Jul 14 07:12:23.281859 np0000039459 memory_tracker.sh[47418]: AnonPages:       1100224 kB
Jul 14 07:12:23.281859 np0000039459 memory_tracker.sh[47418]: Mapped:           197252 kB
Jul 14 07:12:23.281859 np0000039459 memory_tracker.sh[47418]: Shmem:            157988 kB
Jul 14 07:12:23.281859 np0000039459 memory_tracker.sh[47418]: KReclaimable:     616744 kB
Jul 14 07:12:23.281859 np0000039459 memory_tracker.sh[47418]: Slab:             747028 kB
Jul 14 07:12:23.281859 np0000039459 memory_tracker.sh[47418]: SReclaimable:     616744 kB
Jul 14 07:12:23.281859 np0000039459 memory_tracker.sh[47418]: SUnreclaim:       130284 kB
Jul 14 07:12:23.281859 np0000039459 memory_tracker.sh[47418]: KernelStack:        8704 kB
Jul 14 07:12:23.281859 np0000039459 memory_tracker.sh[47418]: PageTables:        11112 kB
Jul 14 07:12:23.281859 np0000039459 memory_tracker.sh[47418]: SecPageTables:         0 kB
Jul 14 07:12:23.281859 np0000039459 memory_tracker.sh[47418]: NFS_Unstable:          0 kB
Jul 14 07:12:23.281859 np0000039459 memory_tracker.sh[47418]: Bounce:                0 kB
Jul 14 07:12:23.281859 np0000039459 memory_tracker.sh[47418]: WritebackTmp:          0 kB
Jul 14 07:12:23.281859 np0000039459 memory_tracker.sh[47418]: CommitLimit:    14511516 kB
Jul 14 07:12:23.281859 np0000039459 memory_tracker.sh[47418]: Committed_AS:    2904584 kB
Jul 14 07:12:23.281859 np0000039459 memory_tracker.sh[47418]: VmallocTotal:   13743895347199 kB
Jul 14 07:12:23.281859 np0000039459 memory_tracker.sh[47418]: VmallocUsed:       28480 kB
Jul 14 07:12:23.281859 np0000039459 memory_tracker.sh[47418]: VmallocChunk:          0 kB
Jul 14 07:12:23.281859 np0000039459 memory_tracker.sh[47418]: Percpu:             5152 kB
Jul 14 07:12:23.281859 np0000039459 memory_tracker.sh[47418]: HardwareCorrupted:     0 kB
Jul 14 07:12:23.281859 np0000039459 memory_tracker.sh[47418]: AnonHugePages:         0 kB
Jul 14 07:12:23.281859 np0000039459 memory_tracker.sh[47418]: ShmemHugePages:        0 kB
Jul 14 07:12:23.281859 np0000039459 memory_tracker.sh[47418]: ShmemPmdMapped:        0 kB
Jul 14 07:12:23.281859 np0000039459 memory_tracker.sh[47418]: FileHugePages:         0 kB
Jul 14 07:12:23.281859 np0000039459 memory_tracker.sh[47418]: FilePmdMapped:         0 kB
Jul 14 07:12:23.281859 np0000039459 memory_tracker.sh[47418]: Unaccepted:            0 kB
Jul 14 07:12:23.281859 np0000039459 memory_tracker.sh[47418]: HugePages_Total:       0
Jul 14 07:12:23.281859 np0000039459 memory_tracker.sh[47418]: HugePages_Free:        0
Jul 14 07:12:23.281859 np0000039459 memory_tracker.sh[47418]: HugePages_Rsvd:        0
Jul 14 07:12:23.281859 np0000039459 memory_tracker.sh[47418]: HugePages_Surp:        0
Jul 14 07:12:23.281859 np0000039459 memory_tracker.sh[47418]: Hugepagesize:       2048 kB
Jul 14 07:12:23.281859 np0000039459 memory_tracker.sh[47418]: Hugetlb:               0 kB
Jul 14 07:12:23.281859 np0000039459 memory_tracker.sh[47418]: DirectMap4k:      296812 kB
Jul 14 07:12:23.281859 np0000039459 memory_tracker.sh[47418]: DirectMap2M:    10188800 kB
Jul 14 07:12:23.281859 np0000039459 memory_tracker.sh[47418]: DirectMap1G:     4194304 kB
Jul 14 07:12:23.282763 np0000039459 memory_tracker.sh[43938]: ---
Jul 14 07:12:23.293715 np0000039459 memory_tracker.sh[47420]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 14 07:15:43.535435 np0000039459 memory_tracker.sh[84001]: Inactive:        5653640 kB
Jul 14 07:15:43.535435 np0000039459 memory_tracker.sh[84001]: Active(anon):    4677304 kB
Jul 14 07:15:43.535435 np0000039459 memory_tracker.sh[84001]: Inactive(anon):     2428 kB
Jul 14 07:15:43.535435 np0000039459 memory_tracker.sh[84001]: Active(file):     688636 kB
Jul 14 07:15:43.535435 np0000039459 memory_tracker.sh[84001]: Inactive(file):  5651212 kB
Jul 14 07:15:43.535435 np0000039459 memory_tracker.sh[84001]: Unevictable:      144764 kB
Jul 14 07:15:43.535435 np0000039459 memory_tracker.sh[84001]: Mlocked:          143564 kB
Jul 14 07:15:43.535435 np0000039459 memory_tracker.sh[84001]: SwapTotal:       8388604 kB
Jul 14 07:15:43.535435 np0000039459 memory_tracker.sh[84001]: SwapFree:        8388336 kB
Jul 14 07:15:43.535435 np0000039459 memory_tracker.sh[84001]: Zswap:               348 kB
Jul 14 07:15:43.535435 np0000039459 memory_tracker.sh[84001]: Zswapped:             68 kB
Jul 14 07:15:43.535435 np0000039459 memory_tracker.sh[84001]: Dirty:            320572 kB
Jul 14 07:15:43.535435 np0000039459 memory_tracker.sh[84001]: Writeback:             0 kB
Jul 14 07:15:43.535435 np0000039459 memory_tracker.sh[84001]: AnonPages:       4643232 kB
Jul 14 07:15:43.535435 np0000039459 memory_tracker.sh[84001]: Mapped:           234492 kB
Jul 14 07:15:43.535435 np0000039459 memory_tracker.sh[84001]: Shmem:            161068 kB
Jul 14 07:15:43.535435 np0000039459 memory_tracker.sh[84001]: KReclaimable:     552748 kB
Jul 14 07:15:43.535435 np0000039459 memory_tracker.sh[84001]: Slab:             690804 kB
Jul 14 07:15:43.535435 np0000039459 memory_tracker.sh[84001]: SReclaimable:     552748 kB
Jul 14 07:15:43.535435 np0000039459 memory_tracker.sh[84001]: SUnreclaim:       138056 kB
Jul 14 07:15:43.535435 np0000039459 memory_tracker.sh[84001]: KernelStack:       13768 kB
Jul 14 07:15:43.535435 np0000039459 memory_tracker.sh[84001]: PageTables:        26492 kB
Jul 14 07:15:43.535435 np0000039459 memory_tracker.sh[84001]: SecPageTables:         0 kB
Jul 14 07:15:43.535435 np0000039459 memory_tracker.sh[84001]: NFS_Unstable:          0 kB
Jul 14 07:15:43.535435 np0000039459 memory_tracker.sh[84001]: Bounce:                0 kB
Jul 14 07:15:43.535435 np0000039459 memory_tracker.sh[84001]: WritebackTmp:          0 kB
Jul 14 07:15:43.535435 np0000039459 memory_tracker.sh[84001]: CommitLimit:    14511516 kB
Jul 14 07:15:43.535435 np0000039459 memory_tracker.sh[84001]: Committed_AS:    9853028 kB
Jul 14 07:15:43.535435 np0000039459 memory_tracker.sh[84001]: VmallocTotal:   13743895347199 kB
Jul 14 07:15:43.535435 np0000039459 memory_tracker.sh[84001]: VmallocUsed:       33596 kB
Jul 14 07:15:43.535435 np0000039459 memory_tracker.sh[84001]: VmallocChunk:          0 kB
Jul 14 07:15:43.535435 np0000039459 memory_tracker.sh[84001]: Percpu:             5536 kB
Jul 14 07:15:43.535435 np0000039459 memory_tracker.sh[84001]: HardwareCorrupted:     0 kB
Jul 14 07:15:43.535435 np0000039459 memory_tracker.sh[84001]: AnonHugePages:         0 kB
Jul 14 07:15:43.535435 np0000039459 memory_tracker.sh[84001]: ShmemHugePages:        0 kB
Jul 14 07:15:43.535435 np0000039459 memory_tracker.sh[84001]: ShmemPmdMapped:        0 kB
Jul 14 07:15:43.535435 np0000039459 memory_tracker.sh[84001]: FileHugePages:         0 kB
Jul 14 07:15:43.535435 np0000039459 memory_tracker.sh[84001]: FilePmdMapped:         0 kB
Jul 14 07:15:43.535435 np0000039459 memory_tracker.sh[84001]: Unaccepted:            0 kB
Jul 14 07:15:43.535435 np0000039459 memory_tracker.sh[84001]: HugePages_Total:       0
Jul 14 07:15:43.535435 np0000039459 memory_tracker.sh[84001]: HugePages_Free:        0
Jul 14 07:15:43.535435 np0000039459 memory_tracker.sh[84001]: HugePages_Rsvd:        0
Jul 14 07:15:43.535435 np0000039459 memory_tracker.sh[84001]: HugePages_Surp:        0
Jul 14 07:15:43.535435 np0000039459 memory_tracker.sh[84001]: Hugepagesize:       2048 kB
Jul 14 07:15:43.535435 np0000039459 memory_tracker.sh[84001]: Hugetlb:               0 kB
Jul 14 07:15:43.535435 np0000039459 memory_tracker.sh[84001]: DirectMap4k:      298860 kB
Jul 14 07:15:43.535435 np0000039459 memory_tracker.sh[84001]: DirectMap2M:    10186752 kB
Jul 14 07:15:43.535435 np0000039459 memory_tracker.sh[84001]: DirectMap1G:     4194304 kB
Jul 14 07:15:43.536308 np0000039459 memory_tracker.sh[43938]: ---
Jul 14 07:15:43.548200 np0000039459 memory_tracker.sh[84004]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 14 07:15:43.548200 np0000039459 memory_tracker.sh[84004]:      43289    5.8          718700          1   00:00:33      118 do_poll.constprop.0       /usr/sbin/mysqld
Jul 14 07:15:43.548200 np0000039459 memory_tracker.sh[84004]:      71705    1.7          218120      71703   00:00:09       11 rt_mutex_schedule         neutron-apiuWSGI worker 2
Jul 14 07:15:43.548200 np0000039459 memory_tracker.sh[84004]:      71704    1.7          211060      71703   00:00:07       11 ep_poll                   neutron-apiuWSGI worker 1
Jul 14 07:15:43.548200 np0000039459 memory_tracker.sh[84004]:      73838    1.4          182808      73152   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 14 07:15:43.548200 np0000039459 memory_tracker.sh[84004]:      79659    1.4          173292          1   00:00:01       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 14 07:15:43.548200 np0000039459 memory_tracker.sh[84004]:      73661    1.4          173160      72192   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 14 07:15:43.548200 np0000039459 memory_tracker.sh[84004]:      73652    1.4          173156      72192   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 14 07:15:43.548200 np0000039459 memory_tracker.sh[84004]:      73237    1.3          160852      72671   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 14 07:15:43.548200 np0000039459 memory_tracker.sh[84004]:      68657    1.3          160832      68655   00:00:02        8 rt_mutex_schedule         nova-apiuWSGI worker 2
Jul 14 07:15:43.548490 np0000039459 memory_tracker.sh[84004]:      68656    1.3          160772      68655   00:00:02        7 ep_poll                   nova-apiuWSGI worker 1
Jul 14 07:15:43.548490 np0000039459 memory_tracker.sh[84004]:      46202    1.1          143044      46201   00:00:14        2 ep_poll                   keystoneuWSGI worker 1
Jul 14 07:15:43.548490 np0000039459 memory_tracker.sh[84004]:      46203    1.1          142756      46201   00:00:15        2 rt_mutex_schedule         keystoneuWSGI worker 2
Jul 14 07:15:43.548490 np0000039459 memory_tracker.sh[84004]:      18327    1.1          140288          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 14 07:15:43.548490 np0000039459 memory_tracker.sh[84004]:      77286    1.1          139076          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 14 07:15:43.548490 np0000039459 memory_tracker.sh[84004]:      71965    1.1          138704      70656   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 14 07:15:43.548490 np0000039459 memory_tracker.sh[84004]:      80616    1.0          134288      80605   00:00:05        5 ep_poll                   glance-apiuWSGI worker 2
Jul 14 07:15:43.548490 np0000039459 memory_tracker.sh[84004]:      80615    1.0          133964      80605   00:00:01        5 rt_mutex_schedule         glance-apiuWSGI worker 1
Jul 14 07:15:43.548490 np0000039459 memory_tracker.sh[84004]:      76664    1.0          133576      76662   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Jul 14 07:15:43.548490 np0000039459 memory_tracker.sh[84004]:      76663    1.0          133384      76662   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Jul 14 07:15:43.548490 np0000039459 memory_tracker.sh[84004]:      42571    1.0          127164          1   00:00:10        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 14 07:15:43.548687 np0000039459 memory_tracker.sh[84004]:      79736    0.9          120908      78083   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 14 07:15:43.548687 np0000039459 memory_tracker.sh[84004]:      79738    0.9          120804      78083   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 14 07:15:43.548687 np0000039459 memory_tracker.sh[84004]:      77845    0.9          120336      76072   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jul 14 07:15:43.548687 np0000039459 memory_tracker.sh[84004]:      77859    0.9          120252      76072   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jul 14 07:15:43.548687 np0000039459 memory_tracker.sh[84004]:      79722    0.9          119640      78600   00:00:00       17 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 14 07:15:43.548687 np0000039459 memory_tracker.sh[84004]:      79720    0.9          119120      78600   00:00:00       17 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 14 07:15:43.548687 np0000039459 memory_tracker.sh[84004]:      72197    0.9          117812          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpjaxzi679/privsep.sock
Jul 14 07:15:43.548687 np0000039459 memory_tracker.sh[84004]:      69377    0.9          117404          1   00:00:00       14 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 14 07:15:43.548687 np0000039459 memory_tracker.sh[84004]:      74758    0.9          117380          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpjatcciye/privsep.sock
Jul 14 07:15:43.548687 np0000039459 memory_tracker.sh[84004]:      83551    0.9          116860      83550   00:00:01        2 rt_mutex_schedule         manila-apiuWSGI worker 1
Jul 14 07:15:43.548687 np0000039459 memory_tracker.sh[84004]:      83552    0.9          116636      83550   00:00:01        2 ep_poll                   manila-apiuWSGI worker 2
Jul 14 07:15:43.548851 np0000039459 memory_tracker.sh[84004]:      73912    0.9          110756      73910   00:00:01        2 ep_poll                   placementuWSGI worker 2
Jul 14 07:15:43.548851 np0000039459 memory_tracker.sh[84004]:      73911    0.9          110288      73910   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Jul 14 07:15:43.548851 np0000039459 memory_tracker.sh[84004]:      17223    0.5           68616          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 14 07:15:43.548851 np0000039459 memory_tracker.sh[84004]:      11685    0.3           40732      11683   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 14 07:15:43.548851 np0000039459 memory_tracker.sh[84004]:      79777    0.2           32588          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 14 07:15:43.548851 np0000039459 memory_tracker.sh[84004]:      45053    0.2           28212          1   00:00:00       10 futex_wait_queue          /opt/stack/bin/etcd --name np0000039459 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000039459=http://192.168.1.150:2380 --initial-advertise-peer-urls http://192.168.1.150:2380 --advertise-client-urls http://192.168.1.150:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.150:2379 --log-level=debug
Jul 14 07:15:43.548851 np0000039459 memory_tracker.sh[84004]:        375    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 14 07:15:43.548851 np0000039459 memory_tracker.sh[84004]:       2389    0.2           27024       2388   00:00:00        2 do_wait                   /usr/bin/python3
Jul 14 07:15:43.548851 np0000039459 memory_tracker.sh[84004]:      41425    0.2           26496          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Jul 14 07:15:43.548851 np0000039459 memory_tracker.sh[84004]:       2178    0.1           20908          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 14 07:15:43.548851 np0000039459 memory_tracker.sh[84004]:       1284    0.1           20616          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Jul 14 07:15:43.548851 np0000039459 memory_tracker.sh[84004]:      76662    0.1           19672          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 14 07:15:43.548851 np0000039459 memory_tracker.sh[84004]:      68655    0.1           19656          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 14 07:15:43.549049 np0000039459 memory_tracker.sh[84004]:      71703    0.1           19656          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 14 07:15:43.549049 np0000039459 memory_tracker.sh[84004]:      73910    0.1           19640          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 14 07:15:43.549049 np0000039459 memory_tracker.sh[84004]:      80605    0.1           19620          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jul 14 07:15:43.549049 np0000039459 memory_tracker.sh[84004]:      83550    0.1           19568          1   00:00:00        1 ep_poll                   manila-apiuWSGI master
Jul 14 07:15:43.549049 np0000039459 memory_tracker.sh[84004]:      46201    0.1           19484          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 14 07:15:43.549049 np0000039459 memory_tracker.sh[84004]:      41488    0.1           18516          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Jul 14 07:15:43.549049 np0000039459 memory_tracker.sh[84004]:      46604    0.1           18092          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 14 07:15:43.549049 np0000039459 memory_tracker.sh[84004]:      30254    0.1           15604          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 14 07:15:43.549049 np0000039459 memory_tracker.sh[84004]:      36653    0.1           15532          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 14 07:15:43.549049 np0000039459 memory_tracker.sh[84004]:      32340    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 14 07:15:43.549049 np0000039459 memory_tracker.sh[84004]:          1    0.1           14176          0   00:00:20        1 ep_poll                   /sbin/init nofb
Jul 14 07:15:43.549049 np0000039459 memory_tracker.sh[84004]:      11683    0.1           13344          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 14 07:15:43.549049 np0000039459 memory_tracker.sh[84004]:        477    0.1           13036          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 14 07:15:43.549049 np0000039459 memory_tracker.sh[84004]:      70123    0.1           12856          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 14 07:15:43.549261 np0000039459 memory_tracker.sh[84004]:       4580    0.1           12384       2392   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-14-070624
Jul 14 07:15:43.549261 np0000039459 memory_tracker.sh[84004]:       4585    0.1           12312       2392   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-14-070624.summary.2026-07-14-070624
Jul 14 07:15:43.549261 np0000039459 memory_tracker.sh[84004]:       2392    0.1           12256       2390   00:00:05        1 pipe_read                 bash ./stack.sh
Jul 14 07:15:43.549261 np0000039459 memory_tracker.sh[84004]:       1143    0.0           11468          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 14 07:15:43.549261 np0000039459 memory_tracker.sh[84004]:      69789    0.0           11412          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 14 07:15:43.549261 np0000039459 memory_tracker.sh[84004]:      84002    0.0           10436      83977   00:00:00        1 -                         python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-admin share type list
Jul 14 07:15:43.549373 np0000039459 memory_tracker.sh[84004]:      69788    0.0           10376          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 14 07:15:43.549373 np0000039459 memory_tracker.sh[84004]:      83977    0.0           10028      83976   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 14 07:15:43.549373 np0000039459 memory_tracker.sh[84004]:      38927    0.0           10008       2392   00:00:00        1 do_wait                   bash ./stack.sh
Jul 14 07:15:43.549373 np0000039459 memory_tracker.sh[84004]:      83976    0.0            9972       2392   00:00:00        1 do_wait                   bash ./stack.sh
Jul 14 07:15:43.549373 np0000039459 memory_tracker.sh[84004]:      83873    0.0            9780          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 14 07:15:43.549373 np0000039459 memory_tracker.sh[84004]:        842    0.0            9624          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 14 07:15:43.549373 np0000039459 memory_tracker.sh[84004]:        537    0.0            9380          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 14 07:15:43.549373 np0000039459 memory_tracker.sh[84004]:      69860    0.0            8580          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 14 07:15:43.549373 np0000039459 memory_tracker.sh[84004]:      83878    0.0            8232      83873   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 14 07:15:43.549373 np0000039459 memory_tracker.sh[84004]:      83879    0.0            8232      83873   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
