Jul 26 11:07:38.619752 np0000040308 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 26 11:07:38.627789 np0000040308 memory_tracker.sh[43747]: [[[
Jul 26 11:07:38.628360 np0000040308 memory_tracker.sh[43762]: Sun Jul 26 11:07:38 UTC 2026
Jul 26 11:07:38.628481 np0000040308 memory_tracker.sh[43747]: ---
Jul 26 11:07:38.628481 np0000040308 memory_tracker.sh[43747]: memory_tracker low_point: 10825560
Jul 26 11:07:38.628481 np0000040308 memory_tracker.sh[43747]: ---
Jul 26 11:07:38.629262 np0000040308 memory_tracker.sh[43764]: MemTotal:       12245832 kB
Jul 26 11:07:38.629262 np0000040308 memory_tracker.sh[43764]: MemFree:          387304 kB
Jul 26 11:07:38.629262 np0000040308 memory_tracker.sh[43764]: MemAvailable:   10824552 kB
Jul 26 11:07:38.629262 np0000040308 memory_tracker.sh[43764]: Buffers:          172140 kB
Jul 26 11:07:38.629262 np0000040308 memory_tracker.sh[43764]: Cached:         10022616 kB
Jul 26 11:07:38.629262 np0000040308 memory_tracker.sh[43764]: SwapCached:            4 kB
Jul 26 11:07:38.629262 np0000040308 memory_tracker.sh[43764]: Active:           810284 kB
Jul 26 11:07:38.629262 np0000040308 memory_tracker.sh[43764]: Inactive:       10003360 kB
Jul 26 11:07:38.629262 np0000040308 memory_tracker.sh[43764]: Active(anon):     670356 kB
Jul 26 11:07:38.629262 np0000040308 memory_tracker.sh[43764]: Inactive(anon):     1016 kB
Jul 26 11:07:38.629262 np0000040308 memory_tracker.sh[43764]: Active(file):     139928 kB
Jul 26 11:07:38.629262 np0000040308 memory_tracker.sh[43764]: Inactive(file): 10002344 kB
Jul 26 11:07:38.629262 np0000040308 memory_tracker.sh[43764]: Unevictable:      143596 kB
Jul 26 11:07:38.629262 np0000040308 memory_tracker.sh[43764]: Mlocked:          142396 kB
Jul 26 11:07:38.629262 np0000040308 memory_tracker.sh[43764]: SwapTotal:       8388604 kB
Jul 26 11:07:38.629262 np0000040308 memory_tracker.sh[43764]: SwapFree:        8388080 kB
Jul 26 11:07:38.629262 np0000040308 memory_tracker.sh[43764]: Zswap:               280 kB
Jul 26 11:07:38.629262 np0000040308 memory_tracker.sh[43764]: Zswapped:             68 kB
Jul 26 11:07:38.629262 np0000040308 memory_tracker.sh[43764]: Dirty:            188024 kB
Jul 26 11:07:38.629262 np0000040308 memory_tracker.sh[43764]: Writeback:             0 kB
Jul 26 11:07:38.629262 np0000040308 memory_tracker.sh[43764]: AnonPages:        762444 kB
Jul 26 11:07:38.629262 np0000040308 memory_tracker.sh[43764]: Mapped:           159992 kB
Jul 26 11:07:38.629262 np0000040308 memory_tracker.sh[43764]: Shmem:             32600 kB
Jul 26 11:07:38.629262 np0000040308 memory_tracker.sh[43764]: KReclaimable:     620852 kB
Jul 26 11:07:38.629262 np0000040308 memory_tracker.sh[43764]: Slab:             750208 kB
Jul 26 11:07:38.629262 np0000040308 memory_tracker.sh[43764]: SReclaimable:     620852 kB
Jul 26 11:07:38.629262 np0000040308 memory_tracker.sh[43764]: SUnreclaim:       129356 kB
Jul 26 11:07:38.629262 np0000040308 memory_tracker.sh[43764]: KernelStack:        7988 kB
Jul 26 11:07:38.629262 np0000040308 memory_tracker.sh[43764]: PageTables:         9396 kB
Jul 26 11:07:38.629262 np0000040308 memory_tracker.sh[43764]: SecPageTables:         0 kB
Jul 26 11:07:38.629262 np0000040308 memory_tracker.sh[43764]: NFS_Unstable:          0 kB
Jul 26 11:07:38.629262 np0000040308 memory_tracker.sh[43764]: Bounce:                0 kB
Jul 26 11:07:38.629262 np0000040308 memory_tracker.sh[43764]: WritebackTmp:          0 kB
Jul 26 11:07:38.629262 np0000040308 memory_tracker.sh[43764]: CommitLimit:    14511520 kB
Jul 26 11:07:38.629262 np0000040308 memory_tracker.sh[43764]: Committed_AS:    2188920 kB
Jul 26 11:07:38.629262 np0000040308 memory_tracker.sh[43764]: VmallocTotal:   13743895347199 kB
Jul 26 11:07:38.629262 np0000040308 memory_tracker.sh[43764]: VmallocUsed:       27732 kB
Jul 26 11:07:38.629262 np0000040308 memory_tracker.sh[43764]: VmallocChunk:          0 kB
Jul 26 11:07:38.629262 np0000040308 memory_tracker.sh[43764]: Percpu:             4992 kB
Jul 26 11:07:38.629262 np0000040308 memory_tracker.sh[43764]: HardwareCorrupted:     0 kB
Jul 26 11:07:38.629262 np0000040308 memory_tracker.sh[43764]: AnonHugePages:         0 kB
Jul 26 11:07:38.629262 np0000040308 memory_tracker.sh[43764]: ShmemHugePages:        0 kB
Jul 26 11:07:38.629262 np0000040308 memory_tracker.sh[43764]: ShmemPmdMapped:        0 kB
Jul 26 11:07:38.629262 np0000040308 memory_tracker.sh[43764]: FileHugePages:         0 kB
Jul 26 11:07:38.629262 np0000040308 memory_tracker.sh[43764]: FilePmdMapped:         0 kB
Jul 26 11:07:38.629262 np0000040308 memory_tracker.sh[43764]: Unaccepted:            0 kB
Jul 26 11:07:38.629262 np0000040308 memory_tracker.sh[43764]: HugePages_Total:       0
Jul 26 11:07:38.629262 np0000040308 memory_tracker.sh[43764]: HugePages_Free:        0
Jul 26 11:07:38.629262 np0000040308 memory_tracker.sh[43764]: HugePages_Rsvd:        0
Jul 26 11:07:38.629262 np0000040308 memory_tracker.sh[43764]: HugePages_Surp:        0
Jul 26 11:07:38.629262 np0000040308 memory_tracker.sh[43764]: Hugepagesize:       2048 kB
Jul 26 11:07:38.629262 np0000040308 memory_tracker.sh[43764]: Hugetlb:               0 kB
Jul 26 11:07:38.629262 np0000040308 memory_tracker.sh[43764]: DirectMap4k:      302956 kB
Jul 26 11:07:38.629262 np0000040308 memory_tracker.sh[43764]: DirectMap2M:     9134080 kB
Jul 26 11:07:38.629262 np0000040308 memory_tracker.sh[43764]: DirectMap1G:     5242880 kB
Jul 26 11:07:38.630850 np0000040308 memory_tracker.sh[43747]: ---
Jul 26 11:07:38.641877 np0000040308 memory_tracker.sh[43767]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 26 11:08:38.777910 np0000040308 memory_tracker.sh[59355]:       2400    0.0            1920       2399   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 26 11:08:38.777910 np0000040308 memory_tracker.sh[59355]:      18084    0.0            1920      18004   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 26 11:08:38.777910 np0000040308 memory_tracker.sh[59355]:       2398    0.0            1916       2397   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-xxeajcwjwyvjxzpfkunednslxnlaayci ; /usr/bin/python3
Jul 26 11:08:38.777910 np0000040308 memory_tracker.sh[59355]:       2396    0.0            1912       2373   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-xxeajcwjwyvjxzpfkunednslxnlaayci ; /usr/bin/python3' && sleep 0
Jul 26 11:08:38.777910 np0000040308 memory_tracker.sh[59355]:      32088    0.0            1912          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 26 11:08:38.777910 np0000040308 memory_tracker.sh[59355]:      18004    0.0            1804      17994   00:00:00        1 do_select                 erl_child_setup 65536
Jul 26 11:08:38.777910 np0000040308 memory_tracker.sh[59355]:      40658    0.0            1720          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Jul 26 11:08:38.777910 np0000040308 memory_tracker.sh[59355]:      12183    0.0            1668          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 26 11:08:38.777910 np0000040308 memory_tracker.sh[59355]:      18081    0.0            1568      18080   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 26 11:08:38.777910 np0000040308 memory_tracker.sh[59355]:      29951    0.0            1300      29950   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 26 11:08:38.778078 np0000040308 memory_tracker.sh[43747]: ---
Jul 26 11:08:38.778078 np0000040308 memory_tracker.sh[43747]: ]]]
Jul 26 11:09:58.797693 np0000040308 memory_tracker.sh[43747]: [[[
Jul 26 11:09:58.798413 np0000040308 memory_tracker.sh[68565]: Sun Jul 26 11:09:58 UTC 2026
Jul 26 11:09:58.798527 np0000040308 memory_tracker.sh[43747]: ---
Jul 26 11:09:58.798549 np0000040308 memory_tracker.sh[43747]: memory_tracker low_point: 10170144
Jul 26 11:09:58.798549 np0000040308 memory_tracker.sh[43747]: ---
Jul 26 11:09:58.799262 np0000040308 memory_tracker.sh[68566]: MemTotal:       12245832 kB
Jul 26 11:09:58.799262 np0000040308 memory_tracker.sh[68566]: MemFree:          428620 kB
Jul 26 11:09:58.799262 np0000040308 memory_tracker.sh[68566]: MemAvailable:   10170144 kB
Jul 26 11:09:58.799262 np0000040308 memory_tracker.sh[68566]: Buffers:          182484 kB
Jul 26 11:09:58.799262 np0000040308 memory_tracker.sh[68566]: Cached:          9453368 kB
Jul 26 11:09:58.799262 np0000040308 memory_tracker.sh[68566]: SwapCached:            4 kB
Jul 26 11:09:58.799262 np0000040308 memory_tracker.sh[68566]: Active:          1408440 kB
Jul 26 11:09:58.799262 np0000040308 memory_tracker.sh[68566]: Inactive:        9365244 kB
Jul 26 11:09:58.799262 np0000040308 memory_tracker.sh[68566]: Active(anon):    1190068 kB
Jul 26 11:09:58.799262 np0000040308 memory_tracker.sh[68566]: Inactive(anon):   126048 kB
Jul 26 11:09:58.799262 np0000040308 memory_tracker.sh[68566]: Active(file):     218372 kB
Jul 26 11:09:58.799262 np0000040308 memory_tracker.sh[68566]: Inactive(file):  9239196 kB
Jul 26 11:09:58.799262 np0000040308 memory_tracker.sh[68566]: Unevictable:      143596 kB
Jul 26 11:09:58.799262 np0000040308 memory_tracker.sh[68566]: Mlocked:          142396 kB
Jul 26 11:09:58.799262 np0000040308 memory_tracker.sh[68566]: SwapTotal:       8388604 kB
Jul 26 11:09:58.799262 np0000040308 memory_tracker.sh[68566]: SwapFree:        8387824 kB
Jul 26 11:09:58.799262 np0000040308 memory_tracker.sh[68566]: Zswap:               292 kB
Jul 26 11:09:58.799262 np0000040308 memory_tracker.sh[68566]: Zswapped:             72 kB
Jul 26 11:09:58.799262 np0000040308 memory_tracker.sh[68566]: Dirty:              2060 kB
Jul 26 11:09:58.799262 np0000040308 memory_tracker.sh[68566]: Writeback:             0 kB
Jul 26 11:09:58.799262 np0000040308 memory_tracker.sh[68566]: AnonPages:       1281596 kB
Jul 26 11:09:58.799262 np0000040308 memory_tracker.sh[68566]: Mapped:           197004 kB
Jul 26 11:09:58.799262 np0000040308 memory_tracker.sh[68566]: Shmem:            158424 kB
Jul 26 11:09:58.799262 np0000040308 memory_tracker.sh[68566]: KReclaimable:     609832 kB
Jul 26 11:09:58.799262 np0000040308 memory_tracker.sh[68566]: Slab:             740696 kB
Jul 26 11:09:58.799262 np0000040308 memory_tracker.sh[68566]: SReclaimable:     609832 kB
Jul 26 11:09:58.799262 np0000040308 memory_tracker.sh[68566]: SUnreclaim:       130864 kB
Jul 26 11:09:58.799262 np0000040308 memory_tracker.sh[68566]: KernelStack:        8240 kB
Jul 26 11:09:58.799262 np0000040308 memory_tracker.sh[68566]: PageTables:        10984 kB
Jul 26 11:09:58.799262 np0000040308 memory_tracker.sh[68566]: SecPageTables:         0 kB
Jul 26 11:09:58.799262 np0000040308 memory_tracker.sh[68566]: NFS_Unstable:          0 kB
Jul 26 11:09:58.799262 np0000040308 memory_tracker.sh[68566]: Bounce:                0 kB
Jul 26 11:09:58.799262 np0000040308 memory_tracker.sh[68566]: WritebackTmp:          0 kB
Jul 26 11:09:58.799262 np0000040308 memory_tracker.sh[68566]: CommitLimit:    14511520 kB
Jul 26 11:09:58.799262 np0000040308 memory_tracker.sh[68566]: Committed_AS:    2892308 kB
Jul 26 11:09:58.799262 np0000040308 memory_tracker.sh[68566]: VmallocTotal:   13743895347199 kB
Jul 26 11:09:58.799262 np0000040308 memory_tracker.sh[68566]: VmallocUsed:       28004 kB
Jul 26 11:09:58.799262 np0000040308 memory_tracker.sh[68566]: VmallocChunk:          0 kB
Jul 26 11:09:58.799262 np0000040308 memory_tracker.sh[68566]: Percpu:             5088 kB
Jul 26 11:09:58.799262 np0000040308 memory_tracker.sh[68566]: HardwareCorrupted:     0 kB
Jul 26 11:09:58.799262 np0000040308 memory_tracker.sh[68566]: AnonHugePages:         0 kB
Jul 26 11:09:58.799262 np0000040308 memory_tracker.sh[68566]: ShmemHugePages:        0 kB
Jul 26 11:09:58.799262 np0000040308 memory_tracker.sh[68566]: ShmemPmdMapped:        0 kB
Jul 26 11:09:58.799262 np0000040308 memory_tracker.sh[68566]: FileHugePages:         0 kB
Jul 26 11:09:58.799262 np0000040308 memory_tracker.sh[68566]: FilePmdMapped:         0 kB
Jul 26 11:09:58.799262 np0000040308 memory_tracker.sh[68566]: Unaccepted:            0 kB
Jul 26 11:09:58.799262 np0000040308 memory_tracker.sh[68566]: HugePages_Total:       0
Jul 26 11:09:58.799262 np0000040308 memory_tracker.sh[68566]: HugePages_Free:        0
Jul 26 11:09:58.799262 np0000040308 memory_tracker.sh[68566]: HugePages_Rsvd:        0
Jul 26 11:09:58.799262 np0000040308 memory_tracker.sh[68566]: HugePages_Surp:        0
Jul 26 11:09:58.799262 np0000040308 memory_tracker.sh[68566]: Hugepagesize:       2048 kB
Jul 26 11:09:58.799262 np0000040308 memory_tracker.sh[68566]: Hugetlb:               0 kB
Jul 26 11:09:58.799262 np0000040308 memory_tracker.sh[68566]: DirectMap4k:      302956 kB
Jul 26 11:09:58.799262 np0000040308 memory_tracker.sh[68566]: DirectMap2M:     9134080 kB
Jul 26 11:09:58.799262 np0000040308 memory_tracker.sh[68566]: DirectMap1G:     5242880 kB
Jul 26 11:09:58.800220 np0000040308 memory_tracker.sh[43747]: ---
Jul 26 11:09:58.810283 np0000040308 memory_tracker.sh[68568]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 26 11:09:58.810283 np0000040308 memory_tracker.sh[68568]:      43097    3.8          475288          1   00:00:30       44 do_poll.constprop.0       /usr/sbin/mysqld
Jul 26 11:09:58.810283 np0000040308 memory_tracker.sh[68568]:      46053    1.1          137088      46051   00:00:13        2 rt_mutex_schedule         keystoneuWSGI worker 2
Jul 26 11:09:58.810283 np0000040308 memory_tracker.sh[68568]:      46052    1.1          137004      46051   00:00:13        2 ep_poll                   keystoneuWSGI worker 1
Jul 26 11:09:58.810283 np0000040308 memory_tracker.sh[68568]:      17994    1.0          131808          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 26 11:09:58.810283 np0000040308 memory_tracker.sh[68568]:      27695    0.9          116236          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 26 11:09:58.810283 np0000040308 memory_tracker.sh[68568]:      42333    0.9          116220          1   00:00:06        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 26 11:09:58.810283 np0000040308 memory_tracker.sh[68568]:      68498    0.7           91588      68496   00:00:00        1 -                         nova-apiuWSGI worker 2
Jul 26 11:09:58.810283 np0000040308 memory_tracker.sh[68568]:      68497    0.7           91080      68496   00:00:00        1 -                         nova-apiuWSGI worker 1
Jul 26 11:09:58.810283 np0000040308 memory_tracker.sh[68568]:      11331    0.3           40560      11329   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 26 11:09:58.810596 np0000040308 memory_tracker.sh[68568]:      44871    0.2           28528          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000040308 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000040308=http://192.168.1.133:2380 --initial-advertise-peer-urls http://192.168.1.133:2380 --advertise-client-urls http://192.168.1.133:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.133:2379 --log-level=debug
Jul 26 11:09:58.810596 np0000040308 memory_tracker.sh[68568]:        371    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 26 11:09:58.810596 np0000040308 memory_tracker.sh[68568]:       2399    0.2           27000       2398   00:00:00        2 do_wait                   /usr/bin/python3
Jul 26 11:09:58.810596 np0000040308 memory_tracker.sh[68568]:      16885    0.2           26852          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 26 11:09:58.810596 np0000040308 memory_tracker.sh[68568]:      41175    0.2           26528          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Jul 26 11:09:58.810596 np0000040308 memory_tracker.sh[68568]:       2190    0.1           20892          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 26 11:09:58.810596 np0000040308 memory_tracker.sh[68568]:       1292    0.1           20536          1   00:01:10        2 inet_csk_accept           /usr/bin/python3
Jul 26 11:09:58.810596 np0000040308 memory_tracker.sh[68568]:      68496    0.1           19644          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 26 11:09:58.810596 np0000040308 memory_tracker.sh[68568]:      46051    0.1           19572          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 26 11:09:58.810596 np0000040308 memory_tracker.sh[68568]:      41240    0.1           18496          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Jul 26 11:09:58.810596 np0000040308 memory_tracker.sh[68568]:      65598    0.1           16712      65592   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 26 11:09:58.810596 np0000040308 memory_tracker.sh[68568]:      46454    0.1           16028          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 26 11:09:58.810596 np0000040308 memory_tracker.sh[68568]:      36428    0.1           15460          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 26 11:09:58.810764 np0000040308 memory_tracker.sh[68568]:      30066    0.1           15404          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 26 11:09:58.810764 np0000040308 memory_tracker.sh[68568]:      65597    0.1           14420      65592   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 26 11:09:58.810764 np0000040308 memory_tracker.sh[68568]:      32089    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 26 11:09:58.810764 np0000040308 memory_tracker.sh[68568]:          1    0.1           14072          0   00:00:11        1 ep_poll                   /sbin/init nofb
Jul 26 11:09:58.810764 np0000040308 memory_tracker.sh[68568]:      11329    0.1           13324          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 26 11:09:58.810764 np0000040308 memory_tracker.sh[68568]:        477    0.1           13012          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 26 11:09:58.810764 np0000040308 memory_tracker.sh[68568]:       4580    0.1           12404       2402   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-26-110036
Jul 26 11:09:58.810764 np0000040308 memory_tracker.sh[68568]:       4585    0.1           12316       2402   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-26-110036.summary.2026-07-26-110036
Jul 26 11:09:58.810764 np0000040308 memory_tracker.sh[68568]:       2402    0.0           12212       2400   00:00:03        1 do_wait                   bash ./stack.sh
Jul 26 11:09:58.810764 np0000040308 memory_tracker.sh[68568]:       1151    0.0           11400          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 26 11:09:58.810764 np0000040308 memory_tracker.sh[68568]:      68559    0.0           11080      68558   00:00:00        1 do_poll.constprop.0       curl -g -k --noproxy * -s -o /dev/null -w %{http_code} http://192.168.1.133/compute/v2.1/
Jul 26 11:09:58.810764 np0000040308 memory_tracker.sh[68568]:      38720    0.0           10016       2402   00:00:00        1 do_wait                   bash ./stack.sh
Jul 26 11:09:58.810764 np0000040308 memory_tracker.sh[68568]:        852    0.0            9632          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 26 11:09:58.810764 np0000040308 memory_tracker.sh[68568]:      65592    0.0            9484          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 26 11:09:58.810946 np0000040308 memory_tracker.sh[68568]:        534    0.0            9240          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 26 11:09:58.810946 np0000040308 memory_tracker.sh[68568]:      28178    0.0            8984          1   00:00:01        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 26 11:09:58.810946 np0000040308 memory_tracker.sh[68568]:      28251    0.0            8836          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 26 11:09:58.810946 np0000040308 memory_tracker.sh[68568]:       1119    0.0            8428          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 26 11:09:58.810946 np0000040308 memory_tracker.sh[68568]:      28027    0.0            8368          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 26 11:09:58.810946 np0000040308 memory_tracker.sh[68568]:       2195    0.0            8212          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 26 11:09:58.810946 np0000040308 memory_tracker.sh[68568]:        481    0.0            8164          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 26 11:09:58.811089 np0000040308 memory_tracker.sh[68568]:      29835    0.0            8084          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 26 11:09:58.811089 np0000040308 memory_tracker.sh[68568]:      28372    0.0            7612          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 26 11:09:58.811089 np0000040308 memory_tracker.sh[68568]:      27641    0.0            7516          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 26 11:09:58.811089 np0000040308 memory_tracker.sh[68568]:        391    0.0            7464          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 26 11:09:58.811089 np0000040308 memory_tracker.sh[68568]:       2373    0.0            7096       2363   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 26 11:09:58.811089 np0000040308 memory_tracker.sh[68568]:       2397    0.0            6896       2396   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-xxeajcwjwyvjxzpfkunednslxnlaayci ; /usr/bin/python3
Jul 26 11:09:58.811089 np0000040308 memory_tracker.sh[68568]:      41178    0.0            6776      41175   00:00:00        1 ep_poll                   smbd: notifyd .
Jul 26 11:09:58.811089 np0000040308 memory_tracker.sh[68568]:      41179    0.0            6164      41175   00:00:00        1 ep_poll                   smbd: cleanupd
Jul 26 11:09:58.811089 np0000040308 memory_tracker.sh[68568]:      15324    0.0            5920          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 26 11:09:58.811089 np0000040308 memory_tracker.sh[68568]:        524    0.0            5872          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 26 11:09:58.811089 np0000040308 memory_tracker.sh[68568]:        469    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 26 11:09:58.811232 np0000040308 memory_tracker.sh[68568]:      68567    0.0            4348      43747   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 26 11:09:58.811232 np0000040308 memory_tracker.sh[68568]:      40054    0.0            4228          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Jul 26 11:09:58.811232 np0000040308 memory_tracker.sh[68568]:      40653    0.0            3804          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Jul 26 11:09:58.811232 np0000040308 memory_tracker.sh[68568]:      68558    0.0            3668      68557   00:00:00        1 pipe_read                 bash -x
Jul 26 11:09:58.811232 np0000040308 memory_tracker.sh[68568]:      43747    0.0            3616          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 26 11:09:58.811232 np0000040308 memory_tracker.sh[68568]:      44237    0.0            3600          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
