Jul 14 02:36:54.330675 np0000039435 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 14 02:36:54.338713 np0000039435 memory_tracker.sh[44495]: [[[
Jul 14 02:36:54.339434 np0000039435 memory_tracker.sh[44510]: Tue Jul 14 02:36:54 UTC 2026
Jul 14 02:36:54.339562 np0000039435 memory_tracker.sh[44495]: ---
Jul 14 02:36:54.394156 np0000039435 memory_tracker.sh[44513]: [iscsid (pid:32905)]=14172KB; [multipathd (pid:372)]=288932KB; [ovs-vswitchd (pid:28329)]=901124KB
Jul 14 02:36:54.399938 np0000039435 memory_tracker.sh[44495]: ]]]
Jul 14 02:37:14.409485 np0000039435 memory_tracker.sh[44495]: [[[
Jul 14 02:37:14.410255 np0000039435 memory_tracker.sh[48012]: Tue Jul 14 02:37:14 UTC 2026
Jul 14 02:37:14.410420 np0000039435 memory_tracker.sh[44495]: ---
Jul 14 02:37:14.410420 np0000039435 memory_tracker.sh[44495]: memory_tracker low_point: 10331156
Jul 14 02:37:14.410420 np0000039435 memory_tracker.sh[44495]: ---
Jul 14 02:37:14.411068 np0000039435 memory_tracker.sh[48013]: MemTotal:       12245836 kB
Jul 14 02:37:14.411068 np0000039435 memory_tracker.sh[48013]: MemFree:          194684 kB
Jul 14 02:37:14.411068 np0000039435 memory_tracker.sh[48013]: MemAvailable:   10331156 kB
Jul 14 02:37:14.411068 np0000039435 memory_tracker.sh[48013]: Buffers:          214916 kB
Jul 14 02:37:14.411068 np0000039435 memory_tracker.sh[48013]: Cached:          9792760 kB
Jul 14 02:37:14.411068 np0000039435 memory_tracker.sh[48013]: SwapCached:            4 kB
Jul 14 02:37:14.411068 np0000039435 memory_tracker.sh[48013]: Active:          1409196 kB
Jul 14 02:37:14.411068 np0000039435 memory_tracker.sh[48013]: Inactive:        9554484 kB
Jul 14 02:37:14.411068 np0000039435 memory_tracker.sh[48013]: Active(anon):    1131628 kB
Jul 14 02:37:14.411068 np0000039435 memory_tracker.sh[48013]: Inactive(anon):     2236 kB
Jul 14 02:37:14.411068 np0000039435 memory_tracker.sh[48013]: Active(file):     277568 kB
Jul 14 02:37:14.411068 np0000039435 memory_tracker.sh[48013]: Inactive(file):  9552248 kB
Jul 14 02:37:14.411068 np0000039435 memory_tracker.sh[48013]: Unevictable:      143592 kB
Jul 14 02:37:14.411068 np0000039435 memory_tracker.sh[48013]: Mlocked:          142392 kB
Jul 14 02:37:14.411068 np0000039435 memory_tracker.sh[48013]: SwapTotal:       8388604 kB
Jul 14 02:37:14.411068 np0000039435 memory_tracker.sh[48013]: SwapFree:        8388080 kB
Jul 14 02:37:14.411068 np0000039435 memory_tracker.sh[48013]: Zswap:               308 kB
Jul 14 02:37:14.411068 np0000039435 memory_tracker.sh[48013]: Zswapped:             64 kB
Jul 14 02:37:14.411068 np0000039435 memory_tracker.sh[48013]: Dirty:              3916 kB
Jul 14 02:37:14.411068 np0000039435 memory_tracker.sh[48013]: Writeback:             0 kB
Jul 14 02:37:14.411068 np0000039435 memory_tracker.sh[48013]: AnonPages:       1099744 kB
Jul 14 02:37:14.411068 np0000039435 memory_tracker.sh[48013]: Mapped:           196776 kB
Jul 14 02:37:14.411068 np0000039435 memory_tracker.sh[48013]: Shmem:            157996 kB
Jul 14 02:37:14.411068 np0000039435 memory_tracker.sh[48013]: KReclaimable:     632340 kB
Jul 14 02:37:14.411068 np0000039435 memory_tracker.sh[48013]: Slab:             764972 kB
Jul 14 02:37:14.411068 np0000039435 memory_tracker.sh[48013]: SReclaimable:     632340 kB
Jul 14 02:37:14.411068 np0000039435 memory_tracker.sh[48013]: SUnreclaim:       132632 kB
Jul 14 02:37:14.411068 np0000039435 memory_tracker.sh[48013]: KernelStack:        8736 kB
Jul 14 02:37:14.411068 np0000039435 memory_tracker.sh[48013]: PageTables:        11132 kB
Jul 14 02:37:14.411068 np0000039435 memory_tracker.sh[48013]: SecPageTables:         0 kB
Jul 14 02:37:14.411068 np0000039435 memory_tracker.sh[48013]: NFS_Unstable:          0 kB
Jul 14 02:37:14.411068 np0000039435 memory_tracker.sh[48013]: Bounce:                0 kB
Jul 14 02:37:14.411068 np0000039435 memory_tracker.sh[48013]: WritebackTmp:          0 kB
Jul 14 02:37:14.411068 np0000039435 memory_tracker.sh[48013]: CommitLimit:    14511520 kB
Jul 14 02:37:14.411068 np0000039435 memory_tracker.sh[48013]: Committed_AS:    2924052 kB
Jul 14 02:37:14.411068 np0000039435 memory_tracker.sh[48013]: VmallocTotal:   13743895347199 kB
Jul 14 02:37:14.411068 np0000039435 memory_tracker.sh[48013]: VmallocUsed:       28464 kB
Jul 14 02:37:14.411068 np0000039435 memory_tracker.sh[48013]: VmallocChunk:          0 kB
Jul 14 02:37:14.411068 np0000039435 memory_tracker.sh[48013]: Percpu:             5184 kB
Jul 14 02:37:14.411068 np0000039435 memory_tracker.sh[48013]: HardwareCorrupted:     0 kB
Jul 14 02:37:14.411068 np0000039435 memory_tracker.sh[48013]: AnonHugePages:         0 kB
Jul 14 02:37:14.411068 np0000039435 memory_tracker.sh[48013]: ShmemHugePages:        0 kB
Jul 14 02:37:14.411068 np0000039435 memory_tracker.sh[48013]: ShmemPmdMapped:        0 kB
Jul 14 02:37:14.411068 np0000039435 memory_tracker.sh[48013]: FileHugePages:         0 kB
Jul 14 02:37:14.411068 np0000039435 memory_tracker.sh[48013]: FilePmdMapped:         0 kB
Jul 14 02:37:14.411068 np0000039435 memory_tracker.sh[48013]: Unaccepted:            0 kB
Jul 14 02:37:14.411068 np0000039435 memory_tracker.sh[48013]: HugePages_Total:       0
Jul 14 02:37:14.411068 np0000039435 memory_tracker.sh[48013]: HugePages_Free:        0
Jul 14 02:37:14.411068 np0000039435 memory_tracker.sh[48013]: HugePages_Rsvd:        0
Jul 14 02:37:14.411068 np0000039435 memory_tracker.sh[48013]: HugePages_Surp:        0
Jul 14 02:37:14.411068 np0000039435 memory_tracker.sh[48013]: Hugepagesize:       2048 kB
Jul 14 02:37:14.411068 np0000039435 memory_tracker.sh[48013]: Hugetlb:               0 kB
Jul 14 02:37:14.411068 np0000039435 memory_tracker.sh[48013]: DirectMap4k:      280428 kB
Jul 14 02:37:14.411068 np0000039435 memory_tracker.sh[48013]: DirectMap2M:     9156608 kB
Jul 14 02:37:14.411068 np0000039435 memory_tracker.sh[48013]: DirectMap1G:     5242880 kB
Jul 14 02:37:14.411833 np0000039435 memory_tracker.sh[44495]: ---
Jul 14 02:37:14.422796 np0000039435 memory_tracker.sh[48015]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 14 02:37:34.442289 np0000039435 memory_tracker.sh[53679]:        994    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 14 02:37:34.442289 np0000039435 memory_tracker.sh[53679]:      41524    0.0            2140          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Jul 14 02:37:34.442289 np0000039435 memory_tracker.sh[53679]:        993    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 14 02:37:34.442289 np0000039435 memory_tracker.sh[53679]:      48638    0.0            2032      44980   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 14 02:37:34.442289 np0000039435 memory_tracker.sh[53679]:      53521    0.0            2032       5599   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 14 02:37:34.442289 np0000039435 memory_tracker.sh[53679]:      18733    0.0            1980      18657   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 14 02:37:34.442289 np0000039435 memory_tracker.sh[53679]:      42203    0.0            1976      39485   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 14 02:37:34.442289 np0000039435 memory_tracker.sh[53679]:      32904    0.0            1960          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 14 02:37:34.442289 np0000039435 memory_tracker.sh[53679]:      41532    0.0            1956          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Jul 14 02:37:34.442289 np0000039435 memory_tracker.sh[53679]:       2675    0.0            1920       2674   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-oniwybbndcfdtbmlhbvlmpdsorcrzwpu ; /usr/bin/python3
Jul 14 02:37:34.442289 np0000039435 memory_tracker.sh[53679]:      18737    0.0            1920      18657   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 14 02:37:34.442289 np0000039435 memory_tracker.sh[53679]:       2677    0.0            1916       2676   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 14 02:37:34.442492 np0000039435 memory_tracker.sh[53679]:       2673    0.0            1900       2650   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-oniwybbndcfdtbmlhbvlmpdsorcrzwpu ; /usr/bin/python3' && sleep 0
Jul 14 02:37:34.442492 np0000039435 memory_tracker.sh[53679]:      18657    0.0            1808      18647   00:00:00        1 do_select                 erl_child_setup 65536
Jul 14 02:37:34.442492 np0000039435 memory_tracker.sh[53679]:      41519    0.0            1732          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Jul 14 02:37:34.442492 np0000039435 memory_tracker.sh[53679]:      12850    0.0            1668          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 14 02:37:34.442492 np0000039435 memory_tracker.sh[53679]:      18734    0.0            1568      18733   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 14 02:37:34.442492 np0000039435 memory_tracker.sh[53679]:      30524    0.0            1304      30523   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 14 02:37:34.442580 np0000039435 memory_tracker.sh[44495]: ---
Jul 14 02:37:34.442580 np0000039435 memory_tracker.sh[44495]: ]]]
Jul 14 02:37:54.446447 np0000039435 memory_tracker.sh[44495]: [[[
Jul 14 02:37:54.447143 np0000039435 memory_tracker.sh[60085]: Tue Jul 14 02:37:54 UTC 2026
Jul 14 02:37:54.447265 np0000039435 memory_tracker.sh[44495]: ---
Jul 14 02:37:54.447334 np0000039435 memory_tracker.sh[44495]: memory_tracker low_point: 10130788
Jul 14 02:37:54.447334 np0000039435 memory_tracker.sh[44495]: ---
Jul 14 02:37:54.448118 np0000039435 memory_tracker.sh[60086]: MemTotal:       12245836 kB
Jul 14 02:37:54.448118 np0000039435 memory_tracker.sh[60086]: MemFree:          255160 kB
Jul 14 02:37:54.448118 np0000039435 memory_tracker.sh[60086]: MemAvailable:   10130796 kB
Jul 14 02:37:54.448118 np0000039435 memory_tracker.sh[60086]: Buffers:          220356 kB
Jul 14 02:37:54.448118 np0000039435 memory_tracker.sh[60086]: Cached:          9531136 kB
Jul 14 02:37:54.448118 np0000039435 memory_tracker.sh[60086]: SwapCached:            4 kB
Jul 14 02:37:54.448118 np0000039435 memory_tracker.sh[60086]: Active:          1573480 kB
Jul 14 02:37:54.448118 np0000039435 memory_tracker.sh[60086]: Inactive:        9294816 kB
Jul 14 02:37:54.448118 np0000039435 memory_tracker.sh[60086]: Active(anon):    1292440 kB
Jul 14 02:37:54.448118 np0000039435 memory_tracker.sh[60086]: Inactive(anon):     2240 kB
Jul 14 02:37:54.448118 np0000039435 memory_tracker.sh[60086]: Active(file):     281040 kB
Jul 14 02:37:54.448118 np0000039435 memory_tracker.sh[60086]: Inactive(file):  9292576 kB
Jul 14 02:37:54.448118 np0000039435 memory_tracker.sh[60086]: Unevictable:      143592 kB
Jul 14 02:37:54.448118 np0000039435 memory_tracker.sh[60086]: Mlocked:          142392 kB
Jul 14 02:37:54.448118 np0000039435 memory_tracker.sh[60086]: SwapTotal:       8388604 kB
Jul 14 02:37:54.448118 np0000039435 memory_tracker.sh[60086]: SwapFree:        8388080 kB
Jul 14 02:37:54.448118 np0000039435 memory_tracker.sh[60086]: Zswap:               308 kB
Jul 14 02:37:54.448118 np0000039435 memory_tracker.sh[60086]: Zswapped:             64 kB
Jul 14 02:37:54.448118 np0000039435 memory_tracker.sh[60086]: Dirty:             10732 kB
Jul 14 02:37:54.448118 np0000039435 memory_tracker.sh[60086]: Writeback:             8 kB
Jul 14 02:37:54.448118 np0000039435 memory_tracker.sh[60086]: AnonPages:       1260400 kB
Jul 14 02:37:54.448118 np0000039435 memory_tracker.sh[60086]: Mapped:           200692 kB
Jul 14 02:37:54.448118 np0000039435 memory_tracker.sh[60086]: Shmem:            158008 kB
Jul 14 02:37:54.448118 np0000039435 memory_tracker.sh[60086]: KReclaimable:     627704 kB
Jul 14 02:37:54.448118 np0000039435 memory_tracker.sh[60086]: Slab:             760220 kB
Jul 14 02:37:54.448118 np0000039435 memory_tracker.sh[60086]: SReclaimable:     627704 kB
Jul 14 02:37:54.448118 np0000039435 memory_tracker.sh[60086]: SUnreclaim:       132516 kB
Jul 14 02:37:54.448118 np0000039435 memory_tracker.sh[60086]: KernelStack:        8576 kB
Jul 14 02:37:54.448118 np0000039435 memory_tracker.sh[60086]: PageTables:        11032 kB
Jul 14 02:37:54.448118 np0000039435 memory_tracker.sh[60086]: SecPageTables:         0 kB
Jul 14 02:37:54.448118 np0000039435 memory_tracker.sh[60086]: NFS_Unstable:          0 kB
Jul 14 02:37:54.448118 np0000039435 memory_tracker.sh[60086]: Bounce:                0 kB
Jul 14 02:37:54.448118 np0000039435 memory_tracker.sh[60086]: WritebackTmp:          0 kB
Jul 14 02:37:54.448118 np0000039435 memory_tracker.sh[60086]: CommitLimit:    14511520 kB
Jul 14 02:37:54.448118 np0000039435 memory_tracker.sh[60086]: Committed_AS:    3069460 kB
Jul 14 02:37:54.448118 np0000039435 memory_tracker.sh[60086]: VmallocTotal:   13743895347199 kB
Jul 14 02:37:54.448118 np0000039435 memory_tracker.sh[60086]: VmallocUsed:       28352 kB
Jul 14 02:37:54.448118 np0000039435 memory_tracker.sh[60086]: VmallocChunk:          0 kB
Jul 14 02:37:54.448118 np0000039435 memory_tracker.sh[60086]: Percpu:             5184 kB
Jul 14 02:37:54.448118 np0000039435 memory_tracker.sh[60086]: HardwareCorrupted:     0 kB
Jul 14 02:37:54.448118 np0000039435 memory_tracker.sh[60086]: AnonHugePages:         0 kB
Jul 14 02:37:54.448118 np0000039435 memory_tracker.sh[60086]: ShmemHugePages:        0 kB
Jul 14 02:37:54.448118 np0000039435 memory_tracker.sh[60086]: ShmemPmdMapped:        0 kB
Jul 14 02:37:54.448118 np0000039435 memory_tracker.sh[60086]: FileHugePages:         0 kB
Jul 14 02:37:54.448118 np0000039435 memory_tracker.sh[60086]: FilePmdMapped:         0 kB
Jul 14 02:37:54.448118 np0000039435 memory_tracker.sh[60086]: Unaccepted:            0 kB
Jul 14 02:37:54.448118 np0000039435 memory_tracker.sh[60086]: HugePages_Total:       0
Jul 14 02:37:54.448118 np0000039435 memory_tracker.sh[60086]: HugePages_Free:        0
Jul 14 02:37:54.448118 np0000039435 memory_tracker.sh[60086]: HugePages_Rsvd:        0
Jul 14 02:37:54.448118 np0000039435 memory_tracker.sh[60086]: HugePages_Surp:        0
Jul 14 02:37:54.448118 np0000039435 memory_tracker.sh[60086]: Hugepagesize:       2048 kB
Jul 14 02:37:54.448118 np0000039435 memory_tracker.sh[60086]: Hugetlb:               0 kB
Jul 14 02:37:54.448118 np0000039435 memory_tracker.sh[60086]: DirectMap4k:      280428 kB
Jul 14 02:37:54.448118 np0000039435 memory_tracker.sh[60086]: DirectMap2M:     9156608 kB
Jul 14 02:37:54.448118 np0000039435 memory_tracker.sh[60086]: DirectMap1G:     5242880 kB
Jul 14 02:37:54.449084 np0000039435 memory_tracker.sh[44495]: ---
Jul 14 02:37:54.459000 np0000039435 memory_tracker.sh[60088]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 14 02:37:54.459000 np0000039435 memory_tracker.sh[60088]:      43847    3.5          438460          1   00:00:07       42 do_poll.constprop.0       /usr/sbin/mysqld
Jul 14 02:37:54.459000 np0000039435 memory_tracker.sh[60088]:      59365    1.2          157012      59194   00:00:02        3 wait_woken                /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-db-manage --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini upgrade head
Jul 14 02:37:54.459000 np0000039435 memory_tracker.sh[60088]:      46758    1.1          142260      46757   00:00:12        2 rt_mutex_schedule         keystoneuWSGI worker 1
Jul 14 02:37:54.459000 np0000039435 memory_tracker.sh[60088]:      46759    1.1          142244      46757   00:00:12        2 ep_poll                   keystoneuWSGI worker 2
Jul 14 02:37:54.459000 np0000039435 memory_tracker.sh[60088]:      18647    1.1          135184          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 14 02:37:54.459000 np0000039435 memory_tracker.sh[60088]:      43129    1.0          127032          1   00:00:06        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 14 02:37:54.459000 np0000039435 memory_tracker.sh[60088]:      28329    0.9          116232          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 14 02:37:54.459000 np0000039435 memory_tracker.sh[60088]:      12003    0.3           40560      12001   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 14 02:37:54.459288 np0000039435 memory_tracker.sh[60088]:      45610    0.2           28540          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000039435 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000039435=http://192.168.1.145:2380 --initial-advertise-peer-urls http://192.168.1.145:2380 --advertise-client-urls http://192.168.1.145:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.145:2379 --log-level=debug
Jul 14 02:37:54.459288 np0000039435 memory_tracker.sh[60088]:        372    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 14 02:37:54.459288 np0000039435 memory_tracker.sh[60088]:      37180    0.2           26740          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 14 02:37:54.459288 np0000039435 memory_tracker.sh[60088]:       2676    0.2           26604       2675   00:00:00        2 do_wait                   /usr/bin/python3
Jul 14 02:37:54.459288 np0000039435 memory_tracker.sh[60088]:      42037    0.2           26540          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Jul 14 02:37:54.459288 np0000039435 memory_tracker.sh[60088]:      17542    0.2           26120          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 14 02:37:54.459288 np0000039435 memory_tracker.sh[60088]:       2468    0.1           20916          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 14 02:37:54.459288 np0000039435 memory_tracker.sh[60088]:       1571    0.1           20440          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Jul 14 02:37:54.459288 np0000039435 memory_tracker.sh[60088]:      46757    0.1           19552          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 14 02:37:54.459288 np0000039435 memory_tracker.sh[60088]:      42114    0.1           18764          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Jul 14 02:37:54.459288 np0000039435 memory_tracker.sh[60088]:      59046    0.1           16444      59042   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 14 02:37:54.459288 np0000039435 memory_tracker.sh[60088]:      47160    0.1           15976          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 14 02:37:54.459288 np0000039435 memory_tracker.sh[60088]:      37216    0.1           15460          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 14 02:37:54.459498 np0000039435 memory_tracker.sh[60088]:      30684    0.1           15428          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 14 02:37:54.459498 np0000039435 memory_tracker.sh[60088]:      32905    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 14 02:37:54.459498 np0000039435 memory_tracker.sh[60088]:          1    0.1           14096          0   00:00:11        1 ep_poll                   /sbin/init nofb
Jul 14 02:37:54.459498 np0000039435 memory_tracker.sh[60088]:      59047    0.1           13828      59042   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 14 02:37:54.459498 np0000039435 memory_tracker.sh[60088]:      12001    0.1           13284          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 14 02:37:54.459498 np0000039435 memory_tracker.sh[60088]:        479    0.1           13000          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 14 02:37:54.459498 np0000039435 memory_tracker.sh[60088]:       4867    0.1           12372       2679   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-14-022229
Jul 14 02:37:54.459498 np0000039435 memory_tracker.sh[60088]:       4872    0.1           12292       2679   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-14-022229.summary.2026-07-14-022229
Jul 14 02:37:54.459498 np0000039435 memory_tracker.sh[60088]:       2679    0.0           12056       2677   00:00:03        1 wait_for_partner          bash ./stack.sh
Jul 14 02:37:54.459498 np0000039435 memory_tracker.sh[60088]:       1429    0.0           11476          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 14 02:37:54.459498 np0000039435 memory_tracker.sh[60088]:      59194    0.0           10044       2679   00:00:00        1 do_wait                   bash ./stack.sh
Jul 14 02:37:54.459498 np0000039435 memory_tracker.sh[60088]:      59450    0.0           10044       2679   00:00:00        1 do_wait                   bash ./stack.sh
Jul 14 02:37:54.459498 np0000039435 memory_tracker.sh[60088]:      54624    0.0           10040       2679   00:00:00        1 do_wait                   bash ./stack.sh
Jul 14 02:37:54.459498 np0000039435 memory_tracker.sh[60088]:      39485    0.0           10000       2679   00:00:00        1 do_wait                   bash ./stack.sh
Jul 14 02:37:54.459498 np0000039435 memory_tracker.sh[60088]:        840    0.0            9672          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 14 02:37:54.459734 np0000039435 memory_tracker.sh[60088]:      59042    0.0            9580          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 14 02:37:54.459734 np0000039435 memory_tracker.sh[60088]:        539    0.0            9480          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 14 02:37:54.459734 np0000039435 memory_tracker.sh[60088]:      28813    0.0            8940          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 14 02:37:54.459734 np0000039435 memory_tracker.sh[60088]:      28885    0.0            8824          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 14 02:37:54.459734 np0000039435 memory_tracker.sh[60088]:      28664    0.0            8312          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 14 02:37:54.459734 np0000039435 memory_tracker.sh[60088]:       2473    0.0            8232          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 14 02:37:54.459734 np0000039435 memory_tracker.sh[60088]:        481    0.0            8148          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 14 02:37:54.459859 np0000039435 memory_tracker.sh[60088]:      30409    0.0            8124          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 14 02:37:54.459859 np0000039435 memory_tracker.sh[60088]:      29005    0.0            7596          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 14 02:37:54.459859 np0000039435 memory_tracker.sh[60088]:      28275    0.0            7488          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 14 02:37:54.459859 np0000039435 memory_tracker.sh[60088]:        386    0.0            7392          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 14 02:37:54.459859 np0000039435 memory_tracker.sh[60088]:       2650    0.0            7216       2640   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
