Jul 14 09:47:54.340011 np0000039472 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 14 09:47:54.348071 np0000039472 memory_tracker.sh[44001]: [[[
Jul 14 09:47:54.348791 np0000039472 memory_tracker.sh[44016]: Tue Jul 14 09:47:54 UTC 2026
Jul 14 09:47:54.348934 np0000039472 memory_tracker.sh[44001]: ---
Jul 14 09:47:54.411847 np0000039472 memory_tracker.sh[44020]: [iscsid (pid:32349)]=14172KB; [multipathd (pid:376)]=288932KB; [ovs-vswitchd (pid:27949)]=901124KB
Jul 14 09:47:54.416919 np0000039472 memory_tracker.sh[44001]: ]]]
Jul 14 09:48:14.421934 np0000039472 memory_tracker.sh[44001]: [[[
Jul 14 09:48:14.422646 np0000039472 memory_tracker.sh[47557]: Tue Jul 14 09:48:14 UTC 2026
Jul 14 09:48:14.422804 np0000039472 memory_tracker.sh[44001]: ---
Jul 14 09:48:14.422804 np0000039472 memory_tracker.sh[44001]: memory_tracker low_point: 10333340
Jul 14 09:48:14.422804 np0000039472 memory_tracker.sh[44001]: ---
Jul 14 09:48:14.423511 np0000039472 memory_tracker.sh[47558]: MemTotal:       12245824 kB
Jul 14 09:48:14.423511 np0000039472 memory_tracker.sh[47558]: MemFree:          175928 kB
Jul 14 09:48:14.423511 np0000039472 memory_tracker.sh[47558]: MemAvailable:   10333340 kB
Jul 14 09:48:14.423511 np0000039472 memory_tracker.sh[47558]: Buffers:          171104 kB
Jul 14 09:48:14.423511 np0000039472 memory_tracker.sh[47558]: Cached:          9869116 kB
Jul 14 09:48:14.423511 np0000039472 memory_tracker.sh[47558]: SwapCached:            4 kB
Jul 14 09:48:14.423511 np0000039472 memory_tracker.sh[47558]: Active:          1165832 kB
Jul 14 09:48:14.423511 np0000039472 memory_tracker.sh[47558]: Inactive:        9824284 kB
Jul 14 09:48:14.423511 np0000039472 memory_tracker.sh[47558]: Active(anon):    1000268 kB
Jul 14 09:48:14.423511 np0000039472 memory_tracker.sh[47558]: Inactive(anon):   127444 kB
Jul 14 09:48:14.423511 np0000039472 memory_tracker.sh[47558]: Active(file):     165564 kB
Jul 14 09:48:14.423511 np0000039472 memory_tracker.sh[47558]: Inactive(file):  9696840 kB
Jul 14 09:48:14.423511 np0000039472 memory_tracker.sh[47558]: Unevictable:      143592 kB
Jul 14 09:48:14.423511 np0000039472 memory_tracker.sh[47558]: Mlocked:          142392 kB
Jul 14 09:48:14.423511 np0000039472 memory_tracker.sh[47558]: SwapTotal:       8388604 kB
Jul 14 09:48:14.423511 np0000039472 memory_tracker.sh[47558]: SwapFree:        8387312 kB
Jul 14 09:48:14.423511 np0000039472 memory_tracker.sh[47558]: Zswap:               292 kB
Jul 14 09:48:14.423511 np0000039472 memory_tracker.sh[47558]: Zswapped:             68 kB
Jul 14 09:48:14.423511 np0000039472 memory_tracker.sh[47558]: Dirty:              4648 kB
Jul 14 09:48:14.423511 np0000039472 memory_tracker.sh[47558]: Writeback:             0 kB
Jul 14 09:48:14.423511 np0000039472 memory_tracker.sh[47558]: AnonPages:       1093656 kB
Jul 14 09:48:14.423511 np0000039472 memory_tracker.sh[47558]: Mapped:           192672 kB
Jul 14 09:48:14.423511 np0000039472 memory_tracker.sh[47558]: Shmem:            157952 kB
Jul 14 09:48:14.423511 np0000039472 memory_tracker.sh[47558]: KReclaimable:     620884 kB
Jul 14 09:48:14.423511 np0000039472 memory_tracker.sh[47558]: Slab:             751576 kB
Jul 14 09:48:14.423511 np0000039472 memory_tracker.sh[47558]: SReclaimable:     620884 kB
Jul 14 09:48:14.423511 np0000039472 memory_tracker.sh[47558]: SUnreclaim:       130692 kB
Jul 14 09:48:14.423511 np0000039472 memory_tracker.sh[47558]: KernelStack:        8416 kB
Jul 14 09:48:14.423511 np0000039472 memory_tracker.sh[47558]: PageTables:        10812 kB
Jul 14 09:48:14.423511 np0000039472 memory_tracker.sh[47558]: SecPageTables:         0 kB
Jul 14 09:48:14.423511 np0000039472 memory_tracker.sh[47558]: NFS_Unstable:          0 kB
Jul 14 09:48:14.423511 np0000039472 memory_tracker.sh[47558]: Bounce:                0 kB
Jul 14 09:48:14.423511 np0000039472 memory_tracker.sh[47558]: WritebackTmp:          0 kB
Jul 14 09:48:14.423511 np0000039472 memory_tracker.sh[47558]: CommitLimit:    14511516 kB
Jul 14 09:48:14.423511 np0000039472 memory_tracker.sh[47558]: Committed_AS:    2748960 kB
Jul 14 09:48:14.423511 np0000039472 memory_tracker.sh[47558]: VmallocTotal:   13743895347199 kB
Jul 14 09:48:14.423511 np0000039472 memory_tracker.sh[47558]: VmallocUsed:       28192 kB
Jul 14 09:48:14.423511 np0000039472 memory_tracker.sh[47558]: VmallocChunk:          0 kB
Jul 14 09:48:14.423511 np0000039472 memory_tracker.sh[47558]: Percpu:             5152 kB
Jul 14 09:48:14.423511 np0000039472 memory_tracker.sh[47558]: HardwareCorrupted:     0 kB
Jul 14 09:48:14.423511 np0000039472 memory_tracker.sh[47558]: AnonHugePages:         0 kB
Jul 14 09:48:14.423511 np0000039472 memory_tracker.sh[47558]: ShmemHugePages:        0 kB
Jul 14 09:48:14.423511 np0000039472 memory_tracker.sh[47558]: ShmemPmdMapped:        0 kB
Jul 14 09:48:14.423511 np0000039472 memory_tracker.sh[47558]: FileHugePages:         0 kB
Jul 14 09:48:14.423511 np0000039472 memory_tracker.sh[47558]: FilePmdMapped:         0 kB
Jul 14 09:48:14.423511 np0000039472 memory_tracker.sh[47558]: Unaccepted:            0 kB
Jul 14 09:48:14.423511 np0000039472 memory_tracker.sh[47558]: HugePages_Total:       0
Jul 14 09:48:14.423511 np0000039472 memory_tracker.sh[47558]: HugePages_Free:        0
Jul 14 09:48:14.423511 np0000039472 memory_tracker.sh[47558]: HugePages_Rsvd:        0
Jul 14 09:48:14.423511 np0000039472 memory_tracker.sh[47558]: HugePages_Surp:        0
Jul 14 09:48:14.423511 np0000039472 memory_tracker.sh[47558]: Hugepagesize:       2048 kB
Jul 14 09:48:14.423511 np0000039472 memory_tracker.sh[47558]: Hugetlb:               0 kB
Jul 14 09:48:14.423511 np0000039472 memory_tracker.sh[47558]: DirectMap4k:      280428 kB
Jul 14 09:48:14.423511 np0000039472 memory_tracker.sh[47558]: DirectMap2M:     8108032 kB
Jul 14 09:48:14.423511 np0000039472 memory_tracker.sh[47558]: DirectMap1G:     6291456 kB
Jul 14 09:48:14.424374 np0000039472 memory_tracker.sh[44001]: ---
Jul 14 09:48:14.435267 np0000039472 memory_tracker.sh[47560]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 14 09:49:14.501544 np0000039472 memory_tracker.sh[61886]:      41661    0.1           18468          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Jul 14 09:49:14.501544 np0000039472 memory_tracker.sh[61886]:      58556    0.1           16000      58551   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 14 09:49:14.501544 np0000039472 memory_tracker.sh[61886]:      46671    0.1           15980          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 14 09:49:14.501544 np0000039472 memory_tracker.sh[61886]:      30307    0.1           15444          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 14 09:49:14.501544 np0000039472 memory_tracker.sh[61886]:      36662    0.1           15428          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 14 09:49:14.501904 np0000039472 memory_tracker.sh[61886]:      58555    0.1           14312      58551   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 14 09:49:14.501904 np0000039472 memory_tracker.sh[61886]:      32349    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 14 09:49:14.501904 np0000039472 memory_tracker.sh[61886]:          1    0.1           14144          0   00:00:18        1 ep_poll                   /sbin/init nofb
Jul 14 09:49:14.501904 np0000039472 memory_tracker.sh[61886]:      11682    0.1           13320          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 14 09:49:14.501904 np0000039472 memory_tracker.sh[61886]:        483    0.1           13008          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 14 09:49:14.501904 np0000039472 memory_tracker.sh[61886]:       4577    0.1           12400       2389   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-14-094015
Jul 14 09:49:14.501904 np0000039472 memory_tracker.sh[61886]:       4582    0.1           12312       2389   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-14-094015.summary.2026-07-14-094015
Jul 14 09:49:14.501904 np0000039472 memory_tracker.sh[61886]:       2389    0.0           12108       2387   00:00:03        1 do_wait                   bash ./stack.sh
Jul 14 09:49:14.501904 np0000039472 memory_tracker.sh[61886]:       1139    0.0           11528          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 14 09:49:14.501904 np0000039472 memory_tracker.sh[61886]:      38983    0.0           10032       2389   00:00:00        1 do_wait                   bash ./stack.sh
Jul 14 09:49:14.501904 np0000039472 memory_tracker.sh[61886]:        843    0.0            9736          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 14 09:49:14.501904 np0000039472 memory_tracker.sh[61886]:      58551    0.0            9708          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 14 09:49:14.501904 np0000039472 memory_tracker.sh[61886]:        540    0.0            9224          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 14 09:49:14.502265 np0000039472 memory_tracker.sh[61886]:      28430    0.0            8984          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 14 09:49:14.502265 np0000039472 memory_tracker.sh[61886]:      28502    0.0            8724          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 14 09:49:14.502265 np0000039472 memory_tracker.sh[61886]:      28281    0.0            8364          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 14 09:49:14.502265 np0000039472 memory_tracker.sh[61886]:       2180    0.0            8212          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 14 09:49:14.502265 np0000039472 memory_tracker.sh[61886]:        484    0.0            8072          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 14 09:49:14.502265 np0000039472 memory_tracker.sh[61886]:      30077    0.0            8072          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 14 09:49:14.502453 np0000039472 memory_tracker.sh[61886]:      28622    0.0            7628          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 14 09:49:14.502453 np0000039472 memory_tracker.sh[61886]:        392    0.0            7516          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 14 09:49:14.502453 np0000039472 memory_tracker.sh[61886]:      27895    0.0            7500          1   00:00:01        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 14 09:49:14.502453 np0000039472 memory_tracker.sh[61886]:       2360    0.0            7092       2350   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 14 09:49:14.502453 np0000039472 memory_tracker.sh[61886]:       2384    0.0            6900       2383   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-hqyenxmtkxhwivconikikzpfmxxhhalx ; /usr/bin/python3
Jul 14 09:49:14.502453 np0000039472 memory_tracker.sh[61886]:      41602    0.0            6764      41599   00:00:00        1 ep_poll                   smbd: notifyd .
Jul 14 09:49:14.502453 np0000039472 memory_tracker.sh[61886]:      41603    0.0            6216      41599   00:00:00        1 ep_poll                   smbd: cleanupd
Jul 14 09:49:14.502453 np0000039472 memory_tracker.sh[61886]:        522    0.0            5864          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 14 09:49:14.502453 np0000039472 memory_tracker.sh[61886]:      15662    0.0            5792          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 14 09:49:14.502453 np0000039472 memory_tracker.sh[61886]:        475    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 14 09:49:14.502453 np0000039472 memory_tracker.sh[61886]:      61885    0.0            4324      44001   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 14 09:49:14.502754 np0000039472 memory_tracker.sh[61886]:      40518    0.0            4240          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Jul 14 09:49:14.502754 np0000039472 memory_tracker.sh[61886]:      41116    0.0            3804          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Jul 14 09:49:14.502754 np0000039472 memory_tracker.sh[61886]:      44001    0.0            3616          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 14 09:49:14.502754 np0000039472 memory_tracker.sh[61886]:      44486    0.0            3556          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 14 09:49:14.502754 np0000039472 memory_tracker.sh[61886]:      18214    0.0            3456          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 14 09:49:14.502754 np0000039472 memory_tracker.sh[61886]:      28693    0.0            3444          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 14 09:49:14.502754 np0000039472 memory_tracker.sh[61886]:        967    0.0            3420          1   00:00:00        1 do_select                 dhclient
Jul 14 09:49:14.502754 np0000039472 memory_tracker.sh[61886]:        712    0.0            3412          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 14 09:49:14.502754 np0000039472 memory_tracker.sh[61886]:        708    0.0            3376          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 14 09:49:14.502754 np0000039472 memory_tracker.sh[61886]:       1140    0.0            3316       1139   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 14 09:49:14.502754 np0000039472 memory_tracker.sh[61886]:       5311    0.0            3104          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 14 09:49:14.502754 np0000039472 memory_tracker.sh[61886]:      41134    0.0            3092          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Jul 14 09:49:14.502754 np0000039472 memory_tracker.sh[61886]:        979    0.0            2752          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 14 09:49:14.503109 np0000039472 memory_tracker.sh[61886]:        988    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 14 09:49:14.503109 np0000039472 memory_tracker.sh[61886]:      41125    0.0            2476          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Jul 14 09:49:14.503109 np0000039472 memory_tracker.sh[61886]:      30191    0.0            2308          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 14 09:49:14.503109 np0000039472 memory_tracker.sh[61886]:      61886    0.0            2228      44001   00:00:00        1 pipe_read                 grep -v ]$
Jul 14 09:49:14.503109 np0000039472 memory_tracker.sh[61886]:        997    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 14 09:49:14.503109 np0000039472 memory_tracker.sh[61886]:      41127    0.0            2140          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Jul 14 09:49:14.503109 np0000039472 memory_tracker.sh[61886]:        996    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 14 09:49:14.503109 np0000039472 memory_tracker.sh[61886]:      48852    0.0            2028       5311   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 14 09:49:14.503109 np0000039472 memory_tracker.sh[61886]:      59607    0.0            2028      44486   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 14 09:49:14.503109 np0000039472 memory_tracker.sh[61886]:      40099    0.0            1976      38983   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 14 09:49:14.503109 np0000039472 memory_tracker.sh[61886]:      18414    0.0            1972      18338   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 14 09:49:14.503109 np0000039472 memory_tracker.sh[61886]:      41136    0.0            1956          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Jul 14 09:49:14.503109 np0000039472 memory_tracker.sh[61886]:       2385    0.0            1924       2384   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-hqyenxmtkxhwivconikikzpfmxxhhalx ; /usr/bin/python3
Jul 14 09:49:14.503109 np0000039472 memory_tracker.sh[61886]:       2387    0.0            1920       2386   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 14 09:49:14.503489 np0000039472 memory_tracker.sh[61886]:       2383    0.0            1916       2360   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-hqyenxmtkxhwivconikikzpfmxxhhalx ; /usr/bin/python3' && sleep 0
Jul 14 09:49:14.503489 np0000039472 memory_tracker.sh[61886]:      18418    0.0            1916      18338   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 14 09:49:14.503489 np0000039472 memory_tracker.sh[61886]:      32348    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 14 09:49:14.503489 np0000039472 memory_tracker.sh[61886]:      18338    0.0            1804      18328   00:00:00        1 do_select                 erl_child_setup 65536
Jul 14 09:49:14.503489 np0000039472 memory_tracker.sh[61886]:      41121    0.0            1732          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Jul 14 09:49:14.503489 np0000039472 memory_tracker.sh[61886]:      12532    0.0            1680          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 14 09:49:14.503489 np0000039472 memory_tracker.sh[61886]:      18415    0.0            1568      18414   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 14 09:49:14.503489 np0000039472 memory_tracker.sh[61886]:      30192    0.0            1300      30191   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 14 09:49:14.503689 np0000039472 memory_tracker.sh[44001]: ---
Jul 14 09:49:14.503689 np0000039472 memory_tracker.sh[44001]: ]]]
Jul 14 09:50:34.523242 np0000039472 memory_tracker.sh[44001]: [[[
Jul 14 09:50:34.523944 np0000039472 memory_tracker.sh[74690]: Tue Jul 14 09:50:34 UTC 2026
Jul 14 09:50:34.524100 np0000039472 memory_tracker.sh[44001]: ---
Jul 14 09:50:34.524100 np0000039472 memory_tracker.sh[44001]: memory_tracker low_point: 8547756
Jul 14 09:50:34.524100 np0000039472 memory_tracker.sh[44001]: ---
Jul 14 09:50:34.524747 np0000039472 memory_tracker.sh[74691]: MemTotal:       12245824 kB
Jul 14 09:50:34.524747 np0000039472 memory_tracker.sh[74691]: MemFree:          211948 kB
Jul 14 09:50:34.524747 np0000039472 memory_tracker.sh[74691]: MemAvailable:    8547756 kB
Jul 14 09:50:34.524747 np0000039472 memory_tracker.sh[74691]: Buffers:          176888 kB
Jul 14 09:50:34.524747 np0000039472 memory_tracker.sh[74691]: Cached:          8082332 kB
Jul 14 09:50:34.524747 np0000039472 memory_tracker.sh[74691]: SwapCached:            4 kB
Jul 14 09:50:34.524747 np0000039472 memory_tracker.sh[74691]: Active:          3004492 kB
Jul 14 09:50:34.524747 np0000039472 memory_tracker.sh[74691]: Inactive:        7989832 kB
Jul 14 09:50:34.524747 np0000039472 memory_tracker.sh[74691]: Active(anon):    2787164 kB
Jul 14 09:50:34.524747 np0000039472 memory_tracker.sh[74691]: Inactive(anon):   127444 kB
Jul 14 09:50:34.524747 np0000039472 memory_tracker.sh[74691]: Active(file):     217328 kB
Jul 14 09:50:34.524747 np0000039472 memory_tracker.sh[74691]: Inactive(file):  7862388 kB
Jul 14 09:50:34.524747 np0000039472 memory_tracker.sh[74691]: Unevictable:      144120 kB
Jul 14 09:50:34.524747 np0000039472 memory_tracker.sh[74691]: Mlocked:          142920 kB
Jul 14 09:50:34.524747 np0000039472 memory_tracker.sh[74691]: SwapTotal:       8388604 kB
Jul 14 09:50:34.524747 np0000039472 memory_tracker.sh[74691]: SwapFree:        8387312 kB
Jul 14 09:50:34.524747 np0000039472 memory_tracker.sh[74691]: Zswap:               292 kB
Jul 14 09:50:34.524747 np0000039472 memory_tracker.sh[74691]: Zswapped:             68 kB
Jul 14 09:50:34.524747 np0000039472 memory_tracker.sh[74691]: Dirty:             22660 kB
Jul 14 09:50:34.524747 np0000039472 memory_tracker.sh[74691]: Writeback:             0 kB
Jul 14 09:50:34.524747 np0000039472 memory_tracker.sh[74691]: AnonPages:       2879316 kB
Jul 14 09:50:34.524747 np0000039472 memory_tracker.sh[74691]: Mapped:           208348 kB
Jul 14 09:50:34.524747 np0000039472 memory_tracker.sh[74691]: Shmem:            159592 kB
Jul 14 09:50:34.524747 np0000039472 memory_tracker.sh[74691]: KReclaimable:     581968 kB
Jul 14 09:50:34.524747 np0000039472 memory_tracker.sh[74691]: Slab:             715512 kB
Jul 14 09:50:34.524747 np0000039472 memory_tracker.sh[74691]: SReclaimable:     581968 kB
Jul 14 09:50:34.524747 np0000039472 memory_tracker.sh[74691]: SUnreclaim:       133544 kB
Jul 14 09:50:34.524747 np0000039472 memory_tracker.sh[74691]: KernelStack:       10224 kB
Jul 14 09:50:34.524747 np0000039472 memory_tracker.sh[74691]: PageTables:        18076 kB
Jul 14 09:50:34.524747 np0000039472 memory_tracker.sh[74691]: SecPageTables:         0 kB
Jul 14 09:50:34.524747 np0000039472 memory_tracker.sh[74691]: NFS_Unstable:          0 kB
Jul 14 09:50:34.524747 np0000039472 memory_tracker.sh[74691]: Bounce:                0 kB
Jul 14 09:50:34.524747 np0000039472 memory_tracker.sh[74691]: WritebackTmp:          0 kB
Jul 14 09:50:34.524747 np0000039472 memory_tracker.sh[74691]: CommitLimit:    14511516 kB
Jul 14 09:50:34.524747 np0000039472 memory_tracker.sh[74691]: Committed_AS:    6003620 kB
Jul 14 09:50:34.524747 np0000039472 memory_tracker.sh[74691]: VmallocTotal:   13743895347199 kB
Jul 14 09:50:34.524747 np0000039472 memory_tracker.sh[74691]: VmallocUsed:       29984 kB
Jul 14 09:50:34.524747 np0000039472 memory_tracker.sh[74691]: VmallocChunk:          0 kB
Jul 14 09:50:34.524747 np0000039472 memory_tracker.sh[74691]: Percpu:             5344 kB
Jul 14 09:50:34.524747 np0000039472 memory_tracker.sh[74691]: HardwareCorrupted:     0 kB
Jul 14 09:50:34.524747 np0000039472 memory_tracker.sh[74691]: AnonHugePages:         0 kB
Jul 14 09:50:34.524747 np0000039472 memory_tracker.sh[74691]: ShmemHugePages:        0 kB
Jul 14 09:50:34.524747 np0000039472 memory_tracker.sh[74691]: ShmemPmdMapped:        0 kB
Jul 14 09:50:34.524747 np0000039472 memory_tracker.sh[74691]: FileHugePages:         0 kB
Jul 14 09:50:34.524747 np0000039472 memory_tracker.sh[74691]: FilePmdMapped:         0 kB
Jul 14 09:50:34.524747 np0000039472 memory_tracker.sh[74691]: Unaccepted:            0 kB
Jul 14 09:50:34.524747 np0000039472 memory_tracker.sh[74691]: HugePages_Total:       0
Jul 14 09:50:34.524747 np0000039472 memory_tracker.sh[74691]: HugePages_Free:        0
Jul 14 09:50:34.524747 np0000039472 memory_tracker.sh[74691]: HugePages_Rsvd:        0
Jul 14 09:50:34.524747 np0000039472 memory_tracker.sh[74691]: HugePages_Surp:        0
Jul 14 09:50:34.524747 np0000039472 memory_tracker.sh[74691]: Hugepagesize:       2048 kB
Jul 14 09:50:34.524747 np0000039472 memory_tracker.sh[74691]: Hugetlb:               0 kB
Jul 14 09:50:34.524747 np0000039472 memory_tracker.sh[74691]: DirectMap4k:      280428 kB
Jul 14 09:50:34.524747 np0000039472 memory_tracker.sh[74691]: DirectMap2M:     8108032 kB
Jul 14 09:50:34.524747 np0000039472 memory_tracker.sh[74691]: DirectMap1G:     6291456 kB
Jul 14 09:50:34.525576 np0000039472 memory_tracker.sh[44001]: ---
Jul 14 09:50:34.536976 np0000039472 memory_tracker.sh[74693]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
