Jul 01 19:55:28.477807 np0000038541 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 01 19:55:28.486220 np0000038541 memory_tracker.sh[43742]: [[[
Jul 01 19:55:28.487285 np0000038541 memory_tracker.sh[43757]: Wed Jul  1 19:55:28 UTC 2026
Jul 01 19:55:28.487367 np0000038541 memory_tracker.sh[43742]: ---
Jul 01 19:55:28.544781 np0000038541 memory_tracker.sh[43761]: [iscsid (pid:32138)]=14172KB; [multipathd (pid:372)]=288932KB; [ovs-vswitchd (pid:27777)]=901124KB
Jul 01 19:55:28.550548 np0000038541 memory_tracker.sh[43742]: ]]]
Jul 01 19:55:48.555117 np0000038541 memory_tracker.sh[43742]: [[[
Jul 01 19:55:48.556355 np0000038541 memory_tracker.sh[47133]: Wed Jul  1 19:55:48 UTC 2026
Jul 01 19:55:48.556529 np0000038541 memory_tracker.sh[43742]: ---
Jul 01 19:55:48.556529 np0000038541 memory_tracker.sh[43742]: memory_tracker low_point: 10323560
Jul 01 19:55:48.556529 np0000038541 memory_tracker.sh[43742]: ---
Jul 01 19:55:48.556603 np0000038541 memory_tracker.sh[47136]: MemTotal:       12245840 kB
Jul 01 19:55:48.556603 np0000038541 memory_tracker.sh[47136]: MemFree:          279132 kB
Jul 01 19:55:48.556603 np0000038541 memory_tracker.sh[47136]: MemAvailable:   10323560 kB
Jul 01 19:55:48.556603 np0000038541 memory_tracker.sh[47136]: Buffers:          202656 kB
Jul 01 19:55:48.556603 np0000038541 memory_tracker.sh[47136]: Cached:          9746224 kB
Jul 01 19:55:48.556603 np0000038541 memory_tracker.sh[47136]: SwapCached:            4 kB
Jul 01 19:55:48.556603 np0000038541 memory_tracker.sh[47136]: Active:          1307748 kB
Jul 01 19:55:48.556603 np0000038541 memory_tracker.sh[47136]: Inactive:        9605852 kB
Jul 01 19:55:48.556603 np0000038541 memory_tracker.sh[47136]: Active(anon):    1141756 kB
Jul 01 19:55:48.556603 np0000038541 memory_tracker.sh[47136]: Inactive(anon):      808 kB
Jul 01 19:55:48.556603 np0000038541 memory_tracker.sh[47136]: Active(file):     165992 kB
Jul 01 19:55:48.556603 np0000038541 memory_tracker.sh[47136]: Inactive(file):  9605044 kB
Jul 01 19:55:48.556603 np0000038541 memory_tracker.sh[47136]: Unevictable:      143592 kB
Jul 01 19:55:48.556603 np0000038541 memory_tracker.sh[47136]: Mlocked:          142392 kB
Jul 01 19:55:48.556603 np0000038541 memory_tracker.sh[47136]: SwapTotal:       8388604 kB
Jul 01 19:55:48.556603 np0000038541 memory_tracker.sh[47136]: SwapFree:        8388080 kB
Jul 01 19:55:48.556603 np0000038541 memory_tracker.sh[47136]: Zswap:               280 kB
Jul 01 19:55:48.556603 np0000038541 memory_tracker.sh[47136]: Zswapped:             68 kB
Jul 01 19:55:48.556603 np0000038541 memory_tracker.sh[47136]: Dirty:             44156 kB
Jul 01 19:55:48.556603 np0000038541 memory_tracker.sh[47136]: Writeback:             0 kB
Jul 01 19:55:48.556603 np0000038541 memory_tracker.sh[47136]: AnonPages:       1108440 kB
Jul 01 19:55:48.556603 np0000038541 memory_tracker.sh[47136]: Mapped:           197360 kB
Jul 01 19:55:48.556603 np0000038541 memory_tracker.sh[47136]: Shmem:            157984 kB
Jul 01 19:55:48.556603 np0000038541 memory_tracker.sh[47136]: KReclaimable:     599076 kB
Jul 01 19:55:48.556603 np0000038541 memory_tracker.sh[47136]: Slab:             728048 kB
Jul 01 19:55:48.556603 np0000038541 memory_tracker.sh[47136]: SReclaimable:     599076 kB
Jul 01 19:55:48.556603 np0000038541 memory_tracker.sh[47136]: SUnreclaim:       128972 kB
Jul 01 19:55:48.556603 np0000038541 memory_tracker.sh[47136]: KernelStack:        8852 kB
Jul 01 19:55:48.556603 np0000038541 memory_tracker.sh[47136]: PageTables:        11668 kB
Jul 01 19:55:48.556603 np0000038541 memory_tracker.sh[47136]: SecPageTables:         0 kB
Jul 01 19:55:48.556603 np0000038541 memory_tracker.sh[47136]: NFS_Unstable:          0 kB
Jul 01 19:55:48.556603 np0000038541 memory_tracker.sh[47136]: Bounce:                0 kB
Jul 01 19:55:48.556603 np0000038541 memory_tracker.sh[47136]: WritebackTmp:          0 kB
Jul 01 19:55:48.556603 np0000038541 memory_tracker.sh[47136]: CommitLimit:    14511524 kB
Jul 01 19:55:48.556603 np0000038541 memory_tracker.sh[47136]: Committed_AS:    2945048 kB
Jul 01 19:55:48.556603 np0000038541 memory_tracker.sh[47136]: VmallocTotal:   13743895347199 kB
Jul 01 19:55:48.556603 np0000038541 memory_tracker.sh[47136]: VmallocUsed:       28576 kB
Jul 01 19:55:48.556603 np0000038541 memory_tracker.sh[47136]: VmallocChunk:          0 kB
Jul 01 19:55:48.556603 np0000038541 memory_tracker.sh[47136]: Percpu:             5088 kB
Jul 01 19:55:48.556603 np0000038541 memory_tracker.sh[47136]: HardwareCorrupted:     0 kB
Jul 01 19:55:48.556603 np0000038541 memory_tracker.sh[47136]: AnonHugePages:         0 kB
Jul 01 19:55:48.556603 np0000038541 memory_tracker.sh[47136]: ShmemHugePages:        0 kB
Jul 01 19:55:48.556603 np0000038541 memory_tracker.sh[47136]: ShmemPmdMapped:        0 kB
Jul 01 19:55:48.556603 np0000038541 memory_tracker.sh[47136]: FileHugePages:         0 kB
Jul 01 19:55:48.556603 np0000038541 memory_tracker.sh[47136]: FilePmdMapped:         0 kB
Jul 01 19:55:48.556603 np0000038541 memory_tracker.sh[47136]: Unaccepted:            0 kB
Jul 01 19:55:48.556603 np0000038541 memory_tracker.sh[47136]: HugePages_Total:       0
Jul 01 19:55:48.556603 np0000038541 memory_tracker.sh[47136]: HugePages_Free:        0
Jul 01 19:55:48.556603 np0000038541 memory_tracker.sh[47136]: HugePages_Rsvd:        0
Jul 01 19:55:48.556603 np0000038541 memory_tracker.sh[47136]: HugePages_Surp:        0
Jul 01 19:55:48.556603 np0000038541 memory_tracker.sh[47136]: Hugepagesize:       2048 kB
Jul 01 19:55:48.556603 np0000038541 memory_tracker.sh[47136]: Hugetlb:               0 kB
Jul 01 19:55:48.556603 np0000038541 memory_tracker.sh[47136]: DirectMap4k:      274284 kB
Jul 01 19:55:48.556603 np0000038541 memory_tracker.sh[47136]: DirectMap2M:     9162752 kB
Jul 01 19:55:48.556603 np0000038541 memory_tracker.sh[47136]: DirectMap1G:     5242880 kB
Jul 01 19:55:48.557484 np0000038541 memory_tracker.sh[43742]: ---
Jul 01 19:55:48.568560 np0000038541 memory_tracker.sh[47139]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 01 19:58:28.737395 np0000038541 memory_tracker.sh[79452]:      40718    0.0            2484          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Jul 01 19:58:28.737395 np0000038541 memory_tracker.sh[79452]:      29975    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 01 19:58:28.737395 np0000038541 memory_tracker.sh[79452]:      79452    0.0            2224      43742   00:00:00        1 pipe_read                 grep -v ]$
Jul 01 19:58:28.737395 np0000038541 memory_tracker.sh[79452]:       1000    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 01 19:58:28.737395 np0000038541 memory_tracker.sh[79452]:      40719    0.0            2140          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Jul 01 19:58:28.737395 np0000038541 memory_tracker.sh[79452]:        999    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 01 19:58:28.737395 np0000038541 memory_tracker.sh[79452]:      66776    0.0            2036       5350   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 01 19:58:28.737395 np0000038541 memory_tracker.sh[79452]:      73121    0.0            2028      44229   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 01 19:58:28.737395 np0000038541 memory_tracker.sh[79452]:      18298    0.0            1980      18222   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 01 19:58:28.737395 np0000038541 memory_tracker.sh[79452]:      41719    0.0            1976      38765   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 01 19:58:28.737605 np0000038541 memory_tracker.sh[79452]:      40730    0.0            1952          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Jul 01 19:58:28.737605 np0000038541 memory_tracker.sh[79452]:       2424    0.0            1920       2423   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-fqydwjqlnaxzkiexhhujwupyegvrepct ; /usr/bin/python3
Jul 01 19:58:28.737605 np0000038541 memory_tracker.sh[79452]:       2422    0.0            1916       2399   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-fqydwjqlnaxzkiexhhujwupyegvrepct ; /usr/bin/python3' && sleep 0
Jul 01 19:58:28.737605 np0000038541 memory_tracker.sh[79452]:       2426    0.0            1916       2425   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 01 19:58:28.737605 np0000038541 memory_tracker.sh[79452]:      18302    0.0            1916      18222   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 01 19:58:28.737605 np0000038541 memory_tracker.sh[79452]:      32137    0.0            1912          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 01 19:58:28.737605 np0000038541 memory_tracker.sh[79452]:      18222    0.0            1804      18212   00:00:00        1 do_select                 erl_child_setup 65536
Jul 01 19:58:28.737605 np0000038541 memory_tracker.sh[79452]:      40717    0.0            1740          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Jul 01 19:58:28.737605 np0000038541 memory_tracker.sh[79452]:      12337    0.0            1676          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 01 19:58:28.737605 np0000038541 memory_tracker.sh[79452]:      18299    0.0            1568      18298   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 01 19:58:28.737605 np0000038541 memory_tracker.sh[79452]:      29976    0.0            1300      29975   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 01 19:58:28.737605 np0000038541 memory_tracker.sh[79452]:      79387    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 01 19:58:28.737605 np0000038541 memory_tracker.sh[79452]:      79388    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 01 19:58:28.737605 np0000038541 memory_tracker.sh[79452]:      79389    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 01 19:58:28.737774 np0000038541 memory_tracker.sh[79452]:      79390    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 01 19:58:28.737774 np0000038541 memory_tracker.sh[79452]:      79391    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 01 19:58:28.737774 np0000038541 memory_tracker.sh[79452]:      79392    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 01 19:58:28.737774 np0000038541 memory_tracker.sh[79452]:      79393    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 01 19:58:28.737774 np0000038541 memory_tracker.sh[79452]:      79394    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 01 19:58:28.737774 np0000038541 memory_tracker.sh[79452]:      79395    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 01 19:58:28.737774 np0000038541 memory_tracker.sh[79452]:      79396    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 01 19:58:28.737774 np0000038541 memory_tracker.sh[79452]:      79397    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 01 19:58:28.737774 np0000038541 memory_tracker.sh[79452]:      79398    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 01 19:58:28.737774 np0000038541 memory_tracker.sh[79452]:      79399    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 01 19:58:28.737774 np0000038541 memory_tracker.sh[79452]:      79400    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 01 19:58:28.737774 np0000038541 memory_tracker.sh[79452]:      79401    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 01 19:58:28.737774 np0000038541 memory_tracker.sh[79452]:      79402    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 01 19:58:28.737774 np0000038541 memory_tracker.sh[79452]:      79403    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 01 19:58:28.737774 np0000038541 memory_tracker.sh[79452]:      79404    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 01 19:58:28.737774 np0000038541 memory_tracker.sh[79452]:      79405    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 01 19:58:28.737774 np0000038541 memory_tracker.sh[79452]:      79406    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 01 19:58:28.737774 np0000038541 memory_tracker.sh[79452]:      79407    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 01 19:58:28.737979 np0000038541 memory_tracker.sh[79452]:      79408    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 01 19:58:28.737979 np0000038541 memory_tracker.sh[79452]:      79409    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 01 19:58:28.737979 np0000038541 memory_tracker.sh[79452]:      79410    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 01 19:58:28.737979 np0000038541 memory_tracker.sh[79452]:      79411    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 01 19:58:28.737979 np0000038541 memory_tracker.sh[79452]:      79412    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 01 19:58:28.737979 np0000038541 memory_tracker.sh[79452]:      79413    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 01 19:58:28.737979 np0000038541 memory_tracker.sh[79452]:      79414    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 01 19:58:28.737979 np0000038541 memory_tracker.sh[79452]:      79415    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 01 19:58:28.737979 np0000038541 memory_tracker.sh[79452]:      79416    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 01 19:58:28.737979 np0000038541 memory_tracker.sh[79452]:      79417    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 01 19:58:28.737979 np0000038541 memory_tracker.sh[79452]:      79418    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 01 19:58:28.737979 np0000038541 memory_tracker.sh[79452]:      79419    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 01 19:58:28.737979 np0000038541 memory_tracker.sh[79452]:      79420    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 01 19:58:28.737979 np0000038541 memory_tracker.sh[79452]:      79421    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 01 19:58:28.737979 np0000038541 memory_tracker.sh[79452]:      79422    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 01 19:58:28.737979 np0000038541 memory_tracker.sh[79452]:      79423    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 01 19:58:28.737979 np0000038541 memory_tracker.sh[79452]:      79424    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 01 19:58:28.737979 np0000038541 memory_tracker.sh[79452]:      79425    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 01 19:58:28.738219 np0000038541 memory_tracker.sh[79452]:      79426    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 01 19:58:28.738219 np0000038541 memory_tracker.sh[79452]:      79427    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 01 19:58:28.738248 np0000038541 memory_tracker.sh[43742]: ---
Jul 01 19:58:28.795405 np0000038541 memory_tracker.sh[79454]: [iscsid (pid:32138)]=14172KB; [multipathd (pid:372)]=288932KB; [ovs-vswitchd (pid:69248)]=902276KB
Jul 01 19:58:28.801378 np0000038541 memory_tracker.sh[43742]: ]]]
Jul 01 19:58:48.806500 np0000038541 memory_tracker.sh[43742]: [[[
Jul 01 19:58:48.807228 np0000038541 memory_tracker.sh[82556]: Wed Jul  1 19:58:48 UTC 2026
Jul 01 19:58:48.807454 np0000038541 memory_tracker.sh[43742]: ---
Jul 01 19:58:48.807454 np0000038541 memory_tracker.sh[43742]: memory_tracker low_point: 6966372
Jul 01 19:58:48.807454 np0000038541 memory_tracker.sh[43742]: ---
Jul 01 19:58:48.808046 np0000038541 memory_tracker.sh[82557]: MemTotal:       12245840 kB
Jul 01 19:58:48.808046 np0000038541 memory_tracker.sh[82557]: MemFree:          268192 kB
Jul 01 19:58:48.808046 np0000038541 memory_tracker.sh[82557]: MemAvailable:    6965784 kB
Jul 01 19:58:48.808046 np0000038541 memory_tracker.sh[82557]: Buffers:          209548 kB
Jul 01 19:58:48.808046 np0000038541 memory_tracker.sh[82557]: Cached:          6428012 kB
Jul 01 19:58:48.808046 np0000038541 memory_tracker.sh[82557]: SwapCached:            4 kB
Jul 01 19:58:48.808046 np0000038541 memory_tracker.sh[82557]: Active:          4633348 kB
Jul 01 19:58:48.808046 np0000038541 memory_tracker.sh[82557]: Inactive:        6297020 kB
Jul 01 19:58:48.808046 np0000038541 memory_tracker.sh[82557]: Active(anon):    4347488 kB
Jul 01 19:58:48.808046 np0000038541 memory_tracker.sh[82557]: Inactive(anon):   126048 kB
Jul 01 19:58:48.808046 np0000038541 memory_tracker.sh[82557]: Active(file):     285860 kB
Jul 01 19:58:48.808046 np0000038541 memory_tracker.sh[82557]: Inactive(file):  6170972 kB
Jul 01 19:58:48.808046 np0000038541 memory_tracker.sh[82557]: Unevictable:      144776 kB
Jul 01 19:58:48.808046 np0000038541 memory_tracker.sh[82557]: Mlocked:          143576 kB
Jul 01 19:58:48.808046 np0000038541 memory_tracker.sh[82557]: SwapTotal:       8388604 kB
Jul 01 19:58:48.808046 np0000038541 memory_tracker.sh[82557]: SwapFree:        8388080 kB
Jul 01 19:58:48.808046 np0000038541 memory_tracker.sh[82557]: Zswap:               292 kB
Jul 01 19:58:48.808046 np0000038541 memory_tracker.sh[82557]: Zswapped:             72 kB
Jul 01 19:58:48.808046 np0000038541 memory_tracker.sh[82557]: Dirty:            157228 kB
Jul 01 19:58:48.808046 np0000038541 memory_tracker.sh[82557]: Writeback:             0 kB
Jul 01 19:58:48.808046 np0000038541 memory_tracker.sh[82557]: AnonPages:       4437700 kB
Jul 01 19:58:48.808046 np0000038541 memory_tracker.sh[82557]: Mapped:           235136 kB
Jul 01 19:58:48.808046 np0000038541 memory_tracker.sh[82557]: Shmem:            160816 kB
Jul 01 19:58:48.808046 np0000038541 memory_tracker.sh[82557]: KReclaimable:     566444 kB
Jul 01 19:58:48.808046 np0000038541 memory_tracker.sh[82557]: Slab:             707280 kB
Jul 01 19:58:48.808046 np0000038541 memory_tracker.sh[82557]: SReclaimable:     566444 kB
Jul 01 19:58:48.808046 np0000038541 memory_tracker.sh[82557]: SUnreclaim:       140836 kB
Jul 01 19:58:48.808046 np0000038541 memory_tracker.sh[82557]: KernelStack:       13408 kB
Jul 01 19:58:48.808046 np0000038541 memory_tracker.sh[82557]: PageTables:        25516 kB
Jul 01 19:58:48.808046 np0000038541 memory_tracker.sh[82557]: SecPageTables:         0 kB
Jul 01 19:58:48.808046 np0000038541 memory_tracker.sh[82557]: NFS_Unstable:          0 kB
Jul 01 19:58:48.808046 np0000038541 memory_tracker.sh[82557]: Bounce:                0 kB
Jul 01 19:58:48.808046 np0000038541 memory_tracker.sh[82557]: WritebackTmp:          0 kB
Jul 01 19:58:48.808046 np0000038541 memory_tracker.sh[82557]: CommitLimit:    14511524 kB
Jul 01 19:58:48.808046 np0000038541 memory_tracker.sh[82557]: Committed_AS:    9583796 kB
Jul 01 19:58:48.808046 np0000038541 memory_tracker.sh[82557]: VmallocTotal:   13743895347199 kB
Jul 01 19:58:48.808046 np0000038541 memory_tracker.sh[82557]: VmallocUsed:       33148 kB
Jul 01 19:58:48.808046 np0000038541 memory_tracker.sh[82557]: VmallocChunk:          0 kB
Jul 01 19:58:48.808046 np0000038541 memory_tracker.sh[82557]: Percpu:             5472 kB
Jul 01 19:58:48.808046 np0000038541 memory_tracker.sh[82557]: HardwareCorrupted:     0 kB
Jul 01 19:58:48.808046 np0000038541 memory_tracker.sh[82557]: AnonHugePages:         0 kB
Jul 01 19:58:48.808046 np0000038541 memory_tracker.sh[82557]: ShmemHugePages:        0 kB
Jul 01 19:58:48.808046 np0000038541 memory_tracker.sh[82557]: ShmemPmdMapped:        0 kB
Jul 01 19:58:48.808046 np0000038541 memory_tracker.sh[82557]: FileHugePages:         0 kB
Jul 01 19:58:48.808046 np0000038541 memory_tracker.sh[82557]: FilePmdMapped:         0 kB
Jul 01 19:58:48.808046 np0000038541 memory_tracker.sh[82557]: Unaccepted:            0 kB
Jul 01 19:58:48.808046 np0000038541 memory_tracker.sh[82557]: HugePages_Total:       0
Jul 01 19:58:48.808046 np0000038541 memory_tracker.sh[82557]: HugePages_Free:        0
Jul 01 19:58:48.808046 np0000038541 memory_tracker.sh[82557]: HugePages_Rsvd:        0
Jul 01 19:58:48.808046 np0000038541 memory_tracker.sh[82557]: HugePages_Surp:        0
Jul 01 19:58:48.808046 np0000038541 memory_tracker.sh[82557]: Hugepagesize:       2048 kB
Jul 01 19:58:48.808046 np0000038541 memory_tracker.sh[82557]: Hugetlb:               0 kB
Jul 01 19:58:48.808046 np0000038541 memory_tracker.sh[82557]: DirectMap4k:      280428 kB
Jul 01 19:58:48.808046 np0000038541 memory_tracker.sh[82557]: DirectMap2M:     9156608 kB
Jul 01 19:58:48.808046 np0000038541 memory_tracker.sh[82557]: DirectMap1G:     5242880 kB
Jul 01 19:58:48.808850 np0000038541 memory_tracker.sh[43742]: ---
Jul 01 19:58:48.820229 np0000038541 memory_tracker.sh[82559]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 01 19:58:48.820229 np0000038541 memory_tracker.sh[82559]:      43091    5.7          704400          1   00:00:36      114 do_poll.constprop.0       /usr/sbin/mysqld
Jul 01 19:58:48.820229 np0000038541 memory_tracker.sh[82559]:      71580    1.7          220044      71578   00:00:10       11 rt_mutex_schedule         neutron-apiuWSGI worker 2
Jul 01 19:58:48.820229 np0000038541 memory_tracker.sh[82559]:      71579    1.7          211492      71578   00:00:08       11 ep_poll                   neutron-apiuWSGI worker 1
Jul 01 19:58:48.820229 np0000038541 memory_tracker.sh[82559]:      73602    1.4          182928      73030   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 01 19:58:48.820229 np0000038541 memory_tracker.sh[82559]:      79526    1.4          173232          1   00:00:01       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 01 19:58:48.820229 np0000038541 memory_tracker.sh[82559]:      73483    1.4          172388      72068   00:00:00       12 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 01 19:58:48.820229 np0000038541 memory_tracker.sh[82559]:      73493    1.4          172380      72068   00:00:00       12 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 01 19:58:48.820229 np0000038541 memory_tracker.sh[82559]:      68492    1.3          160972      68491   00:00:02        7 ep_poll                   nova-apiuWSGI worker 1
Jul 01 19:58:48.820229 np0000038541 memory_tracker.sh[82559]:      68493    1.3          160772      68491   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 2
Jul 01 19:58:48.820547 np0000038541 memory_tracker.sh[82559]:      73124    1.2          155476      72549   00:00:00       11 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 01 19:58:48.820547 np0000038541 memory_tracker.sh[82559]:      46013    1.1          142860      46011   00:00:15        2 ep_poll                   keystoneuWSGI worker 2
Jul 01 19:58:48.820547 np0000038541 memory_tracker.sh[82559]:      46012    1.1          142512      46011   00:00:15        2 rt_mutex_schedule         keystoneuWSGI worker 1
Jul 01 19:58:48.820547 np0000038541 memory_tracker.sh[82559]:      77136    1.1          139176          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 01 19:58:48.820547 np0000038541 memory_tracker.sh[82559]:      71786    1.1          138724      70529   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 01 19:58:48.820547 np0000038541 memory_tracker.sh[82559]:      18212    1.1          135736          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 01 19:58:48.820547 np0000038541 memory_tracker.sh[82559]:      80376    1.0          133792      80374   00:00:01        5 ep_poll                   glance-apiuWSGI worker 2
Jul 01 19:58:48.820547 np0000038541 memory_tracker.sh[82559]:      76510    1.0          133612      76509   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Jul 01 19:58:48.820547 np0000038541 memory_tracker.sh[82559]:      76511    1.0          133352      76509   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Jul 01 19:58:48.820547 np0000038541 memory_tracker.sh[82559]:      80375    1.0          133260      80374   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 1
Jul 01 19:58:48.820749 np0000038541 memory_tracker.sh[82559]:      42372    1.0          126944          1   00:00:09        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 01 19:58:48.820749 np0000038541 memory_tracker.sh[82559]:      79606    0.9          120940      77935   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
