Aug 06 08:23:37.516313 np0000041189 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 06 08:23:37.524663 np0000041189 memory_tracker.sh[43601]: [[[
Aug 06 08:23:37.525410 np0000041189 memory_tracker.sh[43616]: Thu Aug  6 08:23:37 UTC 2026
Aug 06 08:23:37.525521 np0000041189 memory_tracker.sh[43601]: ---
Aug 06 08:23:37.580984 np0000041189 memory_tracker.sh[43620]: [iscsid (pid:32037)]=14172KB; [multipathd (pid:380)]=288932KB; [ovs-vswitchd (pid:27676)]=901128KB
Aug 06 08:23:37.587306 np0000041189 memory_tracker.sh[43601]: ]]]
Aug 06 08:23:57.592495 np0000041189 memory_tracker.sh[43601]: [[[
Aug 06 08:23:57.593260 np0000041189 memory_tracker.sh[46487]: Thu Aug  6 08:23:57 UTC 2026
Aug 06 08:23:57.593406 np0000041189 memory_tracker.sh[43601]: ---
Aug 06 08:23:57.593406 np0000041189 memory_tracker.sh[43601]: memory_tracker low_point: 10315196
Aug 06 08:23:57.593406 np0000041189 memory_tracker.sh[43601]: ---
Aug 06 08:23:57.594384 np0000041189 memory_tracker.sh[46488]: MemTotal:       12245836 kB
Aug 06 08:23:57.594384 np0000041189 memory_tracker.sh[46488]: MemFree:          156024 kB
Aug 06 08:23:57.594384 np0000041189 memory_tracker.sh[46488]: MemAvailable:   10314700 kB
Aug 06 08:23:57.594384 np0000041189 memory_tracker.sh[46488]: Buffers:          248924 kB
Aug 06 08:23:57.594384 np0000041189 memory_tracker.sh[46488]: Cached:          9772116 kB
Aug 06 08:23:57.594384 np0000041189 memory_tracker.sh[46488]: SwapCached:            4 kB
Aug 06 08:23:57.594384 np0000041189 memory_tracker.sh[46488]: Active:          1339676 kB
Aug 06 08:23:57.594384 np0000041189 memory_tracker.sh[46488]: Inactive:        9618128 kB
Aug 06 08:23:57.594384 np0000041189 memory_tracker.sh[46488]: Active(anon):    1113788 kB
Aug 06 08:23:57.594384 np0000041189 memory_tracker.sh[46488]: Inactive(anon):      840 kB
Aug 06 08:23:57.594384 np0000041189 memory_tracker.sh[46488]: Active(file):     225888 kB
Aug 06 08:23:57.594384 np0000041189 memory_tracker.sh[46488]: Inactive(file):  9617288 kB
Aug 06 08:23:57.594384 np0000041189 memory_tracker.sh[46488]: Unevictable:      143596 kB
Aug 06 08:23:57.594384 np0000041189 memory_tracker.sh[46488]: Mlocked:          142396 kB
Aug 06 08:23:57.594384 np0000041189 memory_tracker.sh[46488]: SwapTotal:       8388604 kB
Aug 06 08:23:57.594384 np0000041189 memory_tracker.sh[46488]: SwapFree:        8388336 kB
Aug 06 08:23:57.594384 np0000041189 memory_tracker.sh[46488]: Zswap:               352 kB
Aug 06 08:23:57.594384 np0000041189 memory_tracker.sh[46488]: Zswapped:             64 kB
Aug 06 08:23:57.594384 np0000041189 memory_tracker.sh[46488]: Dirty:             10220 kB
Aug 06 08:23:57.594384 np0000041189 memory_tracker.sh[46488]: Writeback:             0 kB
Aug 06 08:23:57.594384 np0000041189 memory_tracker.sh[46488]: AnonPages:       1080448 kB
Aug 06 08:23:57.594384 np0000041189 memory_tracker.sh[46488]: Mapped:           198052 kB
Aug 06 08:23:57.594384 np0000041189 memory_tracker.sh[46488]: Shmem:            157984 kB
Aug 06 08:23:57.594384 np0000041189 memory_tracker.sh[46488]: KReclaimable:     641184 kB
Aug 06 08:23:57.594384 np0000041189 memory_tracker.sh[46488]: Slab:             774088 kB
Aug 06 08:23:57.594384 np0000041189 memory_tracker.sh[46488]: SReclaimable:     641184 kB
Aug 06 08:23:57.594384 np0000041189 memory_tracker.sh[46488]: SUnreclaim:       132904 kB
Aug 06 08:23:57.594384 np0000041189 memory_tracker.sh[46488]: KernelStack:        8772 kB
Aug 06 08:23:57.594384 np0000041189 memory_tracker.sh[46488]: PageTables:        10988 kB
Aug 06 08:23:57.594384 np0000041189 memory_tracker.sh[46488]: SecPageTables:         0 kB
Aug 06 08:23:57.594384 np0000041189 memory_tracker.sh[46488]: NFS_Unstable:          0 kB
Aug 06 08:23:57.594384 np0000041189 memory_tracker.sh[46488]: Bounce:                0 kB
Aug 06 08:23:57.594384 np0000041189 memory_tracker.sh[46488]: WritebackTmp:          0 kB
Aug 06 08:23:57.594384 np0000041189 memory_tracker.sh[46488]: CommitLimit:    14511520 kB
Aug 06 08:23:57.594384 np0000041189 memory_tracker.sh[46488]: Committed_AS:    2871720 kB
Aug 06 08:23:57.594384 np0000041189 memory_tracker.sh[46488]: VmallocTotal:   13743895347199 kB
Aug 06 08:23:57.594384 np0000041189 memory_tracker.sh[46488]: VmallocUsed:       28500 kB
Aug 06 08:23:57.594384 np0000041189 memory_tracker.sh[46488]: VmallocChunk:          0 kB
Aug 06 08:23:57.594384 np0000041189 memory_tracker.sh[46488]: Percpu:             5152 kB
Aug 06 08:23:57.594384 np0000041189 memory_tracker.sh[46488]: HardwareCorrupted:     0 kB
Aug 06 08:23:57.594384 np0000041189 memory_tracker.sh[46488]: AnonHugePages:         0 kB
Aug 06 08:23:57.594384 np0000041189 memory_tracker.sh[46488]: ShmemHugePages:        0 kB
Aug 06 08:23:57.594384 np0000041189 memory_tracker.sh[46488]: ShmemPmdMapped:        0 kB
Aug 06 08:23:57.594384 np0000041189 memory_tracker.sh[46488]: FileHugePages:         0 kB
Aug 06 08:23:57.594384 np0000041189 memory_tracker.sh[46488]: FilePmdMapped:         0 kB
Aug 06 08:23:57.594384 np0000041189 memory_tracker.sh[46488]: Unaccepted:            0 kB
Aug 06 08:23:57.594384 np0000041189 memory_tracker.sh[46488]: HugePages_Total:       0
Aug 06 08:23:57.594384 np0000041189 memory_tracker.sh[46488]: HugePages_Free:        0
Aug 06 08:23:57.594384 np0000041189 memory_tracker.sh[46488]: HugePages_Rsvd:        0
Aug 06 08:23:57.594384 np0000041189 memory_tracker.sh[46488]: HugePages_Surp:        0
Aug 06 08:23:57.594384 np0000041189 memory_tracker.sh[46488]: Hugepagesize:       2048 kB
Aug 06 08:23:57.594384 np0000041189 memory_tracker.sh[46488]: Hugetlb:               0 kB
Aug 06 08:23:57.594384 np0000041189 memory_tracker.sh[46488]: DirectMap4k:      286572 kB
Aug 06 08:23:57.594384 np0000041189 memory_tracker.sh[46488]: DirectMap2M:     7053312 kB
Aug 06 08:23:57.594384 np0000041189 memory_tracker.sh[46488]: DirectMap1G:     7340032 kB
Aug 06 08:23:57.595308 np0000041189 memory_tracker.sh[43601]: ---
Aug 06 08:23:57.606108 np0000041189 memory_tracker.sh[46492]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 06 08:24:37.645004 np0000041189 memory_tracker.sh[58856]:      46285    0.1           15956          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 06 08:24:37.645004 np0000041189 memory_tracker.sh[58856]:      36350    0.1           15524          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 06 08:24:37.645004 np0000041189 memory_tracker.sh[58856]:      29989    0.1           15452          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 06 08:24:37.645183 np0000041189 memory_tracker.sh[58856]:      58159    0.1           15004      58154   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 06 08:24:37.645183 np0000041189 memory_tracker.sh[58856]:      32037    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 06 08:24:37.645183 np0000041189 memory_tracker.sh[58856]:          1    0.1           14060          0   00:00:12        1 ep_poll                   /sbin/init nofb
Aug 06 08:24:37.645183 np0000041189 memory_tracker.sh[58856]:      11448    0.1           13220          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 06 08:24:37.645183 np0000041189 memory_tracker.sh[58856]:        482    0.1           13036          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 06 08:24:37.645183 np0000041189 memory_tracker.sh[58856]:      58158    0.1           12676      58154   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 06 08:24:37.645183 np0000041189 memory_tracker.sh[58856]:       4601    0.1           12404       2408   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-06-081946.summary.2026-08-06-081946
Aug 06 08:24:37.645183 np0000041189 memory_tracker.sh[58856]:       4596    0.1           12400       2408   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-06-081946
Aug 06 08:24:37.645183 np0000041189 memory_tracker.sh[58856]:       2408    0.0           12092       2406   00:00:03        1 wait_for_partner          bash ./stack.sh
Aug 06 08:24:37.645183 np0000041189 memory_tracker.sh[58856]:      58834    0.0           11700      58814   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role service --user placement --project service --user-domain Default --project-domain Default -c Role -f value
Aug 06 08:24:37.645183 np0000041189 memory_tracker.sh[58856]:       1157    0.0           11424          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 06 08:24:37.645183 np0000041189 memory_tracker.sh[58856]:      53735    0.0           10076       2408   00:00:00        1 do_wait                   bash ./stack.sh
Aug 06 08:24:37.645183 np0000041189 memory_tracker.sh[58856]:      58306    0.0           10076       2408   00:00:00        1 do_wait                   bash ./stack.sh
Aug 06 08:24:37.645383 np0000041189 memory_tracker.sh[58856]:      58562    0.0           10076       2408   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 06 08:24:37.645383 np0000041189 memory_tracker.sh[58856]:      38665    0.0           10020       2408   00:00:00        1 do_wait                   bash ./stack.sh
Aug 06 08:24:37.645383 np0000041189 memory_tracker.sh[58856]:      58814    0.0            9828      58562   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 06 08:24:37.645383 np0000041189 memory_tracker.sh[58856]:      58154    0.0            9692          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 06 08:24:37.645383 np0000041189 memory_tracker.sh[58856]:        846    0.0            9636          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 06 08:24:37.645383 np0000041189 memory_tracker.sh[58856]:        538    0.0            9264          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 06 08:24:37.645383 np0000041189 memory_tracker.sh[58856]:      28158    0.0            8944          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 06 08:24:37.645383 np0000041189 memory_tracker.sh[58856]:      28231    0.0            8848          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 06 08:24:37.645383 np0000041189 memory_tracker.sh[58856]:       1115    0.0            8396          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 06 08:24:37.645546 np0000041189 memory_tracker.sh[58856]:      28008    0.0            8332          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 06 08:24:37.645546 np0000041189 memory_tracker.sh[58856]:        484    0.0            8176          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 06 08:24:37.645546 np0000041189 memory_tracker.sh[58856]:       2201    0.0            8096          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 06 08:24:37.645546 np0000041189 memory_tracker.sh[58856]:      29758    0.0            8088          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 06 08:24:37.645546 np0000041189 memory_tracker.sh[58856]:      28352    0.0            7572          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 06 08:24:37.645546 np0000041189 memory_tracker.sh[58856]:      27622    0.0            7512          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 06 08:24:37.645546 np0000041189 memory_tracker.sh[58856]:        390    0.0            7296          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 06 08:24:37.645546 np0000041189 memory_tracker.sh[58856]:       2379    0.0            7168       2369   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 06 08:24:37.645546 np0000041189 memory_tracker.sh[58856]:       2403    0.0            6908       2402   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-vfakfdzmncdwluiiwxljflsntxrqdouv ; /usr/bin/python3
Aug 06 08:24:37.645546 np0000041189 memory_tracker.sh[58856]:      41194    0.0            6756      41191   00:00:00        1 ep_poll                   smbd: notifyd .
Aug 06 08:24:37.645701 np0000041189 memory_tracker.sh[58856]:      41195    0.0            6140      41191   00:00:00        1 ep_poll                   smbd: cleanupd
Aug 06 08:24:37.645701 np0000041189 memory_tracker.sh[58856]:      15441    0.0            5888          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 06 08:24:37.645701 np0000041189 memory_tracker.sh[58856]:        522    0.0            5860          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 06 08:24:37.645701 np0000041189 memory_tracker.sh[58856]:        475    0.0            5088          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 06 08:24:37.645701 np0000041189 memory_tracker.sh[58856]:      58855    0.0            4340      43601   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 06 08:24:37.645701 np0000041189 memory_tracker.sh[58856]:      40066    0.0            4220          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Aug 06 08:24:37.645701 np0000041189 memory_tracker.sh[58856]:      40666    0.0            3844          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Aug 06 08:24:37.645701 np0000041189 memory_tracker.sh[58856]:      43601    0.0            3652          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 06 08:24:37.645701 np0000041189 memory_tracker.sh[58856]:      44088    0.0            3588          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 06 08:24:37.645701 np0000041189 memory_tracker.sh[58856]:      17999    0.0            3408          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 06 08:24:37.645701 np0000041189 memory_tracker.sh[58856]:      28424    0.0            3404          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 06 08:24:37.645701 np0000041189 memory_tracker.sh[58856]:        705    0.0            3400          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 06 08:24:37.645701 np0000041189 memory_tracker.sh[58856]:        969    0.0            3400          1   00:00:00        1 do_select                 dhclient
Aug 06 08:24:37.645904 np0000041189 memory_tracker.sh[58856]:        704    0.0            3364          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 06 08:24:37.645904 np0000041189 memory_tracker.sh[58856]:       1158    0.0            3332       1157   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 06 08:24:37.645904 np0000041189 memory_tracker.sh[58856]:       5329    0.0            3096          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 06 08:24:37.645904 np0000041189 memory_tracker.sh[58856]:      40684    0.0            3096          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Aug 06 08:24:37.645904 np0000041189 memory_tracker.sh[58856]:        992    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 06 08:24:37.645904 np0000041189 memory_tracker.sh[58856]:        994    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 06 08:24:37.645904 np0000041189 memory_tracker.sh[58856]:      40672    0.0            2488          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Aug 06 08:24:37.645904 np0000041189 memory_tracker.sh[58856]:      29872    0.0            2320          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 06 08:24:37.645904 np0000041189 memory_tracker.sh[58856]:      58856    0.0            2228      43601   00:00:00        1 pipe_read                 grep -v ]$
Aug 06 08:24:37.645904 np0000041189 memory_tracker.sh[58856]:       1006    0.0            2212          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 06 08:24:37.645904 np0000041189 memory_tracker.sh[58856]:      40675    0.0            2140          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Aug 06 08:24:37.645904 np0000041189 memory_tracker.sh[58856]:       1003    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 06 08:24:37.645904 np0000041189 memory_tracker.sh[58856]:      52641    0.0            2036      44088   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 06 08:24:37.645904 np0000041189 memory_tracker.sh[58856]:      45945    0.0            2024       5329   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 06 08:24:37.645904 np0000041189 memory_tracker.sh[58856]:      18200    0.0            2012      18124   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 06 08:24:37.646154 np0000041189 memory_tracker.sh[58856]:      41076    0.0            1976      38665   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 06 08:24:37.646154 np0000041189 memory_tracker.sh[58856]:      55292    0.0            1976      53735   00:00:00        1 wait_for_partner          cat /opt/stack/async/init_glance.fifo
Aug 06 08:24:37.646154 np0000041189 memory_tracker.sh[58856]:      32036    0.0            1956          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 06 08:24:37.646154 np0000041189 memory_tracker.sh[58856]:      40683    0.0            1956          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Aug 06 08:24:37.646154 np0000041189 memory_tracker.sh[58856]:       2404    0.0            1924       2403   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-vfakfdzmncdwluiiwxljflsntxrqdouv ; /usr/bin/python3
Aug 06 08:24:37.646154 np0000041189 memory_tracker.sh[58856]:      18204    0.0            1920      18124   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 06 08:24:37.646154 np0000041189 memory_tracker.sh[58856]:       2402    0.0            1912       2379   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-vfakfdzmncdwluiiwxljflsntxrqdouv ; /usr/bin/python3' && sleep 0
Aug 06 08:24:37.646154 np0000041189 memory_tracker.sh[58856]:       2406    0.0            1912       2405   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 06 08:24:37.646154 np0000041189 memory_tracker.sh[58856]:      18124    0.0            1804      18114   00:00:00        1 do_select                 erl_child_setup 65536
Aug 06 08:24:37.646154 np0000041189 memory_tracker.sh[58856]:      40671    0.0            1736          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Aug 06 08:24:37.646154 np0000041189 memory_tracker.sh[58856]:      12303    0.0            1636          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 06 08:24:37.646154 np0000041189 memory_tracker.sh[58856]:      18201    0.0            1568      18200   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 06 08:24:37.646154 np0000041189 memory_tracker.sh[58856]:      29873    0.0            1304      29872   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 06 08:24:37.646349 np0000041189 memory_tracker.sh[43601]: ---
Aug 06 08:24:37.646349 np0000041189 memory_tracker.sh[43601]: ]]]
Aug 06 08:24:57.650814 np0000041189 memory_tracker.sh[43601]: [[[
Aug 06 08:24:57.651666 np0000041189 memory_tracker.sh[61179]: Thu Aug  6 08:24:57 UTC 2026
Aug 06 08:24:57.651883 np0000041189 memory_tracker.sh[43601]: ---
Aug 06 08:24:57.651883 np0000041189 memory_tracker.sh[43601]: memory_tracker low_point: 9919288
Aug 06 08:24:57.651883 np0000041189 memory_tracker.sh[43601]: ---
Aug 06 08:24:57.652704 np0000041189 memory_tracker.sh[61180]: MemTotal:       12245836 kB
Aug 06 08:24:57.652704 np0000041189 memory_tracker.sh[61180]: MemFree:          237260 kB
Aug 06 08:24:57.652704 np0000041189 memory_tracker.sh[61180]: MemAvailable:    9919288 kB
Aug 06 08:24:57.652704 np0000041189 memory_tracker.sh[61180]: Buffers:          256732 kB
Aug 06 08:24:57.652704 np0000041189 memory_tracker.sh[61180]: Cached:          9289644 kB
Aug 06 08:24:57.652704 np0000041189 memory_tracker.sh[61180]: SwapCached:            4 kB
Aug 06 08:24:57.652704 np0000041189 memory_tracker.sh[61180]: Active:          1717824 kB
Aug 06 08:24:57.652704 np0000041189 memory_tracker.sh[61180]: Inactive:        9132844 kB
Aug 06 08:24:57.652704 np0000041189 memory_tracker.sh[61180]: Active(anon):    1481328 kB
Aug 06 08:24:57.652704 np0000041189 memory_tracker.sh[61180]: Inactive(anon):      844 kB
Aug 06 08:24:57.652704 np0000041189 memory_tracker.sh[61180]: Active(file):     236496 kB
Aug 06 08:24:57.652704 np0000041189 memory_tracker.sh[61180]: Inactive(file):  9132000 kB
Aug 06 08:24:57.652704 np0000041189 memory_tracker.sh[61180]: Unevictable:      143596 kB
Aug 06 08:24:57.652704 np0000041189 memory_tracker.sh[61180]: Mlocked:          142396 kB
Aug 06 08:24:57.652704 np0000041189 memory_tracker.sh[61180]: SwapTotal:       8388604 kB
Aug 06 08:24:57.652704 np0000041189 memory_tracker.sh[61180]: SwapFree:        8388336 kB
Aug 06 08:24:57.652704 np0000041189 memory_tracker.sh[61180]: Zswap:               352 kB
Aug 06 08:24:57.652704 np0000041189 memory_tracker.sh[61180]: Zswapped:             64 kB
Aug 06 08:24:57.652704 np0000041189 memory_tracker.sh[61180]: Dirty:              6832 kB
Aug 06 08:24:57.652704 np0000041189 memory_tracker.sh[61180]: Writeback:             8 kB
Aug 06 08:24:57.652704 np0000041189 memory_tracker.sh[61180]: AnonPages:       1447932 kB
Aug 06 08:24:57.652704 np0000041189 memory_tracker.sh[61180]: Mapped:           203180 kB
Aug 06 08:24:57.652704 np0000041189 memory_tracker.sh[61180]: Shmem:            158012 kB
Aug 06 08:24:57.652704 np0000041189 memory_tracker.sh[61180]: KReclaimable:     639216 kB
Aug 06 08:24:57.652704 np0000041189 memory_tracker.sh[61180]: Slab:             774000 kB
Aug 06 08:24:57.652704 np0000041189 memory_tracker.sh[61180]: SReclaimable:     639216 kB
Aug 06 08:24:57.652704 np0000041189 memory_tracker.sh[61180]: SUnreclaim:       134784 kB
Aug 06 08:24:57.652704 np0000041189 memory_tracker.sh[61180]: KernelStack:        8784 kB
Aug 06 08:24:57.652704 np0000041189 memory_tracker.sh[61180]: PageTables:        11584 kB
Aug 06 08:24:57.652704 np0000041189 memory_tracker.sh[61180]: SecPageTables:         0 kB
Aug 06 08:24:57.652704 np0000041189 memory_tracker.sh[61180]: NFS_Unstable:          0 kB
Aug 06 08:24:57.652704 np0000041189 memory_tracker.sh[61180]: Bounce:                0 kB
Aug 06 08:24:57.652704 np0000041189 memory_tracker.sh[61180]: WritebackTmp:          0 kB
Aug 06 08:24:57.652704 np0000041189 memory_tracker.sh[61180]: CommitLimit:    14511520 kB
Aug 06 08:24:57.652704 np0000041189 memory_tracker.sh[61180]: Committed_AS:    3217800 kB
Aug 06 08:24:57.652704 np0000041189 memory_tracker.sh[61180]: VmallocTotal:   13743895347199 kB
Aug 06 08:24:57.652704 np0000041189 memory_tracker.sh[61180]: VmallocUsed:       28516 kB
Aug 06 08:24:57.652704 np0000041189 memory_tracker.sh[61180]: VmallocChunk:          0 kB
Aug 06 08:24:57.652704 np0000041189 memory_tracker.sh[61180]: Percpu:             5152 kB
Aug 06 08:24:57.652704 np0000041189 memory_tracker.sh[61180]: HardwareCorrupted:     0 kB
Aug 06 08:24:57.652704 np0000041189 memory_tracker.sh[61180]: AnonHugePages:         0 kB
Aug 06 08:24:57.652704 np0000041189 memory_tracker.sh[61180]: ShmemHugePages:        0 kB
Aug 06 08:24:57.652704 np0000041189 memory_tracker.sh[61180]: ShmemPmdMapped:        0 kB
Aug 06 08:24:57.652704 np0000041189 memory_tracker.sh[61180]: FileHugePages:         0 kB
Aug 06 08:24:57.652704 np0000041189 memory_tracker.sh[61180]: FilePmdMapped:         0 kB
Aug 06 08:24:57.652704 np0000041189 memory_tracker.sh[61180]: Unaccepted:            0 kB
Aug 06 08:24:57.652704 np0000041189 memory_tracker.sh[61180]: HugePages_Total:       0
