Sep 02 07:24:28.881542 np0000043584 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 02 07:24:28.889442 np0000043584 memory_tracker.sh[44207]: [[[
Sep 02 07:24:28.890134 np0000043584 memory_tracker.sh[44222]: Wed Sep  2 07:24:28 UTC 2026
Sep 02 07:24:28.890247 np0000043584 memory_tracker.sh[44207]: ---
Sep 02 07:24:28.945479 np0000043584 memory_tracker.sh[44226]: [iscsid (pid:32543)]=14172KB; [multipathd (pid:372)]=288932KB; [ovs-vswitchd (pid:28031)]=901132KB
Sep 02 07:24:28.950979 np0000043584 memory_tracker.sh[44207]: ]]]
Sep 02 07:24:48.955839 np0000043584 memory_tracker.sh[44207]: [[[
Sep 02 07:24:48.956566 np0000043584 memory_tracker.sh[47758]: Wed Sep  2 07:24:48 UTC 2026
Sep 02 07:24:48.956718 np0000043584 memory_tracker.sh[44207]: ---
Sep 02 07:24:48.956718 np0000043584 memory_tracker.sh[44207]: memory_tracker low_point: 10335540
Sep 02 07:24:48.956718 np0000043584 memory_tracker.sh[44207]: ---
Sep 02 07:24:48.957404 np0000043584 memory_tracker.sh[47759]: MemTotal:       12245824 kB
Sep 02 07:24:48.957404 np0000043584 memory_tracker.sh[47759]: MemFree:          230100 kB
Sep 02 07:24:48.957404 np0000043584 memory_tracker.sh[47759]: MemAvailable:   10335540 kB
Sep 02 07:24:48.957404 np0000043584 memory_tracker.sh[47759]: Buffers:          215848 kB
Sep 02 07:24:48.957404 np0000043584 memory_tracker.sh[47759]: Cached:          9763668 kB
Sep 02 07:24:48.957404 np0000043584 memory_tracker.sh[47759]: SwapCached:            4 kB
Sep 02 07:24:48.957404 np0000043584 memory_tracker.sh[47759]: Active:          1313052 kB
Sep 02 07:24:48.957404 np0000043584 memory_tracker.sh[47759]: Inactive:        9605004 kB
Sep 02 07:24:48.957404 np0000043584 memory_tracker.sh[47759]: Active(anon):    1115404 kB
Sep 02 07:24:48.957404 np0000043584 memory_tracker.sh[47759]: Inactive(anon):     1012 kB
Sep 02 07:24:48.957404 np0000043584 memory_tracker.sh[47759]: Active(file):     197648 kB
Sep 02 07:24:48.957404 np0000043584 memory_tracker.sh[47759]: Inactive(file):  9603992 kB
Sep 02 07:24:48.957404 np0000043584 memory_tracker.sh[47759]: Unevictable:      143600 kB
Sep 02 07:24:48.957404 np0000043584 memory_tracker.sh[47759]: Mlocked:          142400 kB
Sep 02 07:24:48.957404 np0000043584 memory_tracker.sh[47759]: SwapTotal:       8388604 kB
Sep 02 07:24:48.957404 np0000043584 memory_tracker.sh[47759]: SwapFree:        8388336 kB
Sep 02 07:24:48.957404 np0000043584 memory_tracker.sh[47759]: Zswap:               296 kB
Sep 02 07:24:48.957404 np0000043584 memory_tracker.sh[47759]: Zswapped:             64 kB
Sep 02 07:24:48.957404 np0000043584 memory_tracker.sh[47759]: Dirty:             43248 kB
Sep 02 07:24:48.957404 np0000043584 memory_tracker.sh[47759]: Writeback:             0 kB
Sep 02 07:24:48.957404 np0000043584 memory_tracker.sh[47759]: AnonPages:       1082256 kB
Sep 02 07:24:48.957404 np0000043584 memory_tracker.sh[47759]: Mapped:           199408 kB
Sep 02 07:24:48.957404 np0000043584 memory_tracker.sh[47759]: Shmem:            158008 kB
Sep 02 07:24:48.957404 np0000043584 memory_tracker.sh[47759]: KReclaimable:     629676 kB
Sep 02 07:24:48.957404 np0000043584 memory_tracker.sh[47759]: Slab:             760704 kB
Sep 02 07:24:48.957404 np0000043584 memory_tracker.sh[47759]: SReclaimable:     629676 kB
Sep 02 07:24:48.957404 np0000043584 memory_tracker.sh[47759]: SUnreclaim:       131028 kB
Sep 02 07:24:48.957404 np0000043584 memory_tracker.sh[47759]: KernelStack:        8688 kB
Sep 02 07:24:48.957404 np0000043584 memory_tracker.sh[47759]: PageTables:        11164 kB
Sep 02 07:24:48.957404 np0000043584 memory_tracker.sh[47759]: SecPageTables:         0 kB
Sep 02 07:24:48.957404 np0000043584 memory_tracker.sh[47759]: NFS_Unstable:          0 kB
Sep 02 07:24:48.957404 np0000043584 memory_tracker.sh[47759]: Bounce:                0 kB
Sep 02 07:24:48.957404 np0000043584 memory_tracker.sh[47759]: WritebackTmp:          0 kB
Sep 02 07:24:48.957404 np0000043584 memory_tracker.sh[47759]: CommitLimit:    14511516 kB
Sep 02 07:24:48.957404 np0000043584 memory_tracker.sh[47759]: Committed_AS:    2908776 kB
Sep 02 07:24:48.957404 np0000043584 memory_tracker.sh[47759]: VmallocTotal:   13743895347199 kB
Sep 02 07:24:48.957404 np0000043584 memory_tracker.sh[47759]: VmallocUsed:       28436 kB
Sep 02 07:24:48.957404 np0000043584 memory_tracker.sh[47759]: VmallocChunk:          0 kB
Sep 02 07:24:48.957404 np0000043584 memory_tracker.sh[47759]: Percpu:             5184 kB
Sep 02 07:24:48.957404 np0000043584 memory_tracker.sh[47759]: HardwareCorrupted:     0 kB
Sep 02 07:24:48.957404 np0000043584 memory_tracker.sh[47759]: AnonHugePages:         0 kB
Sep 02 07:24:48.957404 np0000043584 memory_tracker.sh[47759]: ShmemHugePages:        0 kB
Sep 02 07:24:48.957404 np0000043584 memory_tracker.sh[47759]: ShmemPmdMapped:        0 kB
Sep 02 07:24:48.957404 np0000043584 memory_tracker.sh[47759]: FileHugePages:         0 kB
Sep 02 07:24:48.957404 np0000043584 memory_tracker.sh[47759]: FilePmdMapped:         0 kB
Sep 02 07:24:48.957404 np0000043584 memory_tracker.sh[47759]: Unaccepted:            0 kB
Sep 02 07:24:48.957404 np0000043584 memory_tracker.sh[47759]: HugePages_Total:       0
Sep 02 07:24:48.957404 np0000043584 memory_tracker.sh[47759]: HugePages_Free:        0
Sep 02 07:24:48.957404 np0000043584 memory_tracker.sh[47759]: HugePages_Rsvd:        0
Sep 02 07:24:48.957404 np0000043584 memory_tracker.sh[47759]: HugePages_Surp:        0
Sep 02 07:24:48.957404 np0000043584 memory_tracker.sh[47759]: Hugepagesize:       2048 kB
Sep 02 07:24:48.957404 np0000043584 memory_tracker.sh[47759]: Hugetlb:               0 kB
Sep 02 07:24:48.957404 np0000043584 memory_tracker.sh[47759]: DirectMap4k:      284524 kB
Sep 02 07:24:48.957404 np0000043584 memory_tracker.sh[47759]: DirectMap2M:     8103936 kB
Sep 02 07:24:48.957404 np0000043584 memory_tracker.sh[47759]: DirectMap1G:     6291456 kB
Sep 02 07:24:48.958190 np0000043584 memory_tracker.sh[44207]: ---
Sep 02 07:24:48.969188 np0000043584 memory_tracker.sh[47761]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 02 07:29:29.347427 np0000043584 memory_tracker.sh[92710]: Inactive(anon):   126048 kB
Sep 02 07:29:29.347427 np0000043584 memory_tracker.sh[92710]: Active(file):     709572 kB
Sep 02 07:29:29.347427 np0000043584 memory_tracker.sh[92710]: Inactive(file):  5124456 kB
Sep 02 07:29:29.347427 np0000043584 memory_tracker.sh[92710]: Unevictable:      144768 kB
Sep 02 07:29:29.347427 np0000043584 memory_tracker.sh[92710]: Mlocked:          143568 kB
Sep 02 07:29:29.347427 np0000043584 memory_tracker.sh[92710]: SwapTotal:       8388604 kB
Sep 02 07:29:29.347427 np0000043584 memory_tracker.sh[92710]: SwapFree:        8388336 kB
Sep 02 07:29:29.347427 np0000043584 memory_tracker.sh[92710]: Zswap:               296 kB
Sep 02 07:29:29.347427 np0000043584 memory_tracker.sh[92710]: Zswapped:             64 kB
Sep 02 07:29:29.347427 np0000043584 memory_tracker.sh[92710]: Dirty:             44196 kB
Sep 02 07:29:29.347427 np0000043584 memory_tracker.sh[92710]: Writeback:             0 kB
Sep 02 07:29:29.347427 np0000043584 memory_tracker.sh[92710]: AnonPages:       5105720 kB
Sep 02 07:29:29.347427 np0000043584 memory_tracker.sh[92710]: Mapped:           249248 kB
Sep 02 07:29:29.347427 np0000043584 memory_tracker.sh[92710]: Shmem:            161164 kB
Sep 02 07:29:29.347427 np0000043584 memory_tracker.sh[92710]: KReclaimable:     580716 kB
Sep 02 07:29:29.347427 np0000043584 memory_tracker.sh[92710]: Slab:             719596 kB
Sep 02 07:29:29.347427 np0000043584 memory_tracker.sh[92710]: SReclaimable:     580716 kB
Sep 02 07:29:29.347427 np0000043584 memory_tracker.sh[92710]: SUnreclaim:       138880 kB
Sep 02 07:29:29.347427 np0000043584 memory_tracker.sh[92710]: KernelStack:       13360 kB
Sep 02 07:29:29.347427 np0000043584 memory_tracker.sh[92710]: PageTables:        27916 kB
Sep 02 07:29:29.347427 np0000043584 memory_tracker.sh[92710]: SecPageTables:         0 kB
Sep 02 07:29:29.347427 np0000043584 memory_tracker.sh[92710]: NFS_Unstable:          0 kB
Sep 02 07:29:29.347427 np0000043584 memory_tracker.sh[92710]: Bounce:                0 kB
Sep 02 07:29:29.347427 np0000043584 memory_tracker.sh[92710]: WritebackTmp:          0 kB
Sep 02 07:29:29.347427 np0000043584 memory_tracker.sh[92710]: CommitLimit:    14511516 kB
Sep 02 07:29:29.347427 np0000043584 memory_tracker.sh[92710]: Committed_AS:   10246016 kB
Sep 02 07:29:29.347427 np0000043584 memory_tracker.sh[92710]: VmallocTotal:   13743895347199 kB
Sep 02 07:29:29.347427 np0000043584 memory_tracker.sh[92710]: VmallocUsed:       33140 kB
Sep 02 07:29:29.347427 np0000043584 memory_tracker.sh[92710]: VmallocChunk:          0 kB
Sep 02 07:29:29.347427 np0000043584 memory_tracker.sh[92710]: Percpu:             5568 kB
Sep 02 07:29:29.347427 np0000043584 memory_tracker.sh[92710]: HardwareCorrupted:     0 kB
Sep 02 07:29:29.347427 np0000043584 memory_tracker.sh[92710]: AnonHugePages:         0 kB
Sep 02 07:29:29.347427 np0000043584 memory_tracker.sh[92710]: ShmemHugePages:        0 kB
Sep 02 07:29:29.347427 np0000043584 memory_tracker.sh[92710]: ShmemPmdMapped:        0 kB
Sep 02 07:29:29.347427 np0000043584 memory_tracker.sh[92710]: FileHugePages:         0 kB
Sep 02 07:29:29.347427 np0000043584 memory_tracker.sh[92710]: FilePmdMapped:         0 kB
Sep 02 07:29:29.347427 np0000043584 memory_tracker.sh[92710]: Unaccepted:            0 kB
Sep 02 07:29:29.347427 np0000043584 memory_tracker.sh[92710]: HugePages_Total:       0
Sep 02 07:29:29.347427 np0000043584 memory_tracker.sh[92710]: HugePages_Free:        0
Sep 02 07:29:29.347427 np0000043584 memory_tracker.sh[92710]: HugePages_Rsvd:        0
Sep 02 07:29:29.347427 np0000043584 memory_tracker.sh[92710]: HugePages_Surp:        0
Sep 02 07:29:29.347427 np0000043584 memory_tracker.sh[92710]: Hugepagesize:       2048 kB
Sep 02 07:29:29.347427 np0000043584 memory_tracker.sh[92710]: Hugetlb:               0 kB
Sep 02 07:29:29.347427 np0000043584 memory_tracker.sh[92710]: DirectMap4k:      286572 kB
Sep 02 07:29:29.347427 np0000043584 memory_tracker.sh[92710]: DirectMap2M:     8101888 kB
Sep 02 07:29:29.347427 np0000043584 memory_tracker.sh[92710]: DirectMap1G:     6291456 kB
Sep 02 07:29:29.348448 np0000043584 memory_tracker.sh[44207]: ---
Sep 02 07:29:29.362075 np0000043584 memory_tracker.sh[92712]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 02 07:29:29.362075 np0000043584 memory_tracker.sh[92712]:      43556    6.1          751828          1   00:00:34      134 do_poll.constprop.0       /usr/sbin/mysqld
Sep 02 07:29:29.362075 np0000043584 memory_tracker.sh[92712]:      72186    1.7          212036      72180   00:00:10       11 rt_mutex_schedule         neutron-apiuWSGI worker 2
Sep 02 07:29:29.362075 np0000043584 memory_tracker.sh[92712]:      72185    1.6          202304      72180   00:00:08       11 ep_poll                   neutron-apiuWSGI worker 1
Sep 02 07:29:29.362075 np0000043584 memory_tracker.sh[92712]:      80107    1.4          179616          1   00:00:02       22 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Sep 02 07:29:29.362075 np0000043584 memory_tracker.sh[92712]:      74377    1.4          174596      73636   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 02 07:29:29.362075 np0000043584 memory_tracker.sh[92712]:      74122    1.3          168300      72671   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 02 07:29:29.362075 np0000043584 memory_tracker.sh[92712]:      91894    1.3          160400      90403   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-share --config-file /etc/manila/manila.conf
Sep 02 07:29:29.362075 np0000043584 memory_tracker.sh[92712]:      69047    1.2          157104      69046   00:00:02        9 ep_poll                   nova-apiuWSGI worker 1
Sep 02 07:29:29.362075 np0000043584 memory_tracker.sh[92712]:      69048    1.2          154040      69046   00:00:02        8 rt_mutex_schedule         nova-apiuWSGI worker 2
Sep 02 07:29:29.362075 np0000043584 memory_tracker.sh[92712]:      73767    1.2          152096      73152   00:00:00        5 do_select                 neutron-server: Periodic worker for "DbQuotaNoLockDriver" (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 02 07:29:29.362408 np0000043584 memory_tracker.sh[92712]:      73737    1.2          152012      73152   00:00:00        5 do_select                 neutron-server: Periodic worker for "AgentSchedulerDbMixin" (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 02 07:29:29.362408 np0000043584 memory_tracker.sh[92712]:      73752    1.2          151984      73152   00:00:00        5 do_select                 neutron-server: Periodic worker for "AgentSchedulerDbMixin" (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 02 07:29:29.362408 np0000043584 memory_tracker.sh[92712]:      73789    1.2          150396      73152   00:00:00        4 do_select                 neutron-server: Periodic worker for "L3_NAT_dbonly_mixin" (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 02 07:29:29.362408 np0000043584 memory_tracker.sh[92712]:      90403    1.2          148640          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-share --config-file /etc/manila/manila.conf
Sep 02 07:29:29.362408 np0000043584 memory_tracker.sh[92712]:      18311    1.1          138248          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 02 07:29:29.362408 np0000043584 memory_tracker.sh[92712]:      46509    1.1          137548      46508   00:00:14        2 ep_poll                   keystoneuWSGI worker 1
Sep 02 07:29:29.362408 np0000043584 memory_tracker.sh[92712]:      46510    1.1          137280      46508   00:00:15        2 rt_mutex_schedule         keystoneuWSGI worker 2
Sep 02 07:29:29.362563 np0000043584 memory_tracker.sh[92712]:      72182    1.1          134988      71082   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Sep 02 07:29:29.362563 np0000043584 memory_tracker.sh[92712]:      77728    1.0          134140          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Sep 02 07:29:29.362563 np0000043584 memory_tracker.sh[92712]:      78527    1.0          131940          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf
Sep 02 07:29:29.362563 np0000043584 memory_tracker.sh[92712]:      84033    1.0          131792      84032   00:00:02        3 ep_poll                   manila-apiuWSGI worker 1
Sep 02 07:29:29.362563 np0000043584 memory_tracker.sh[92712]:      84034    1.0          130476      84032   00:00:02        3 rt_mutex_schedule         manila-apiuWSGI worker 2
Sep 02 07:29:29.362563 np0000043584 memory_tracker.sh[92712]:      79047    1.0          130156          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf
Sep 02 07:29:29.362563 np0000043584 memory_tracker.sh[92712]:      77104    1.0          128560      77102   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Sep 02 07:29:29.362563 np0000043584 memory_tracker.sh[92712]:      77103    1.0          128552      77102   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Sep 02 07:29:29.362563 np0000043584 memory_tracker.sh[92712]:      80917    1.0          128328      80912   00:00:01        5 rt_mutex_schedule         glance-apiuWSGI worker 2
Sep 02 07:29:29.362563 np0000043584 memory_tracker.sh[92712]:      80916    1.0          127220      80912   00:00:06        5 ep_poll                   glance-apiuWSGI worker 1
Sep 02 07:29:29.362563 np0000043584 memory_tracker.sh[92712]:      80167    0.9          119240      79047   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf
Sep 02 07:29:29.362563 np0000043584 memory_tracker.sh[92712]:      80166    0.9          119076      79047   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf
Sep 02 07:29:29.362703 np0000043584 memory_tracker.sh[92712]:      90901    0.9          118704          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-scheduler --config-file /etc/manila/manila.conf
Sep 02 07:29:29.362703 np0000043584 memory_tracker.sh[92712]:      79848    0.9          117648      78527   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf
Sep 02 07:29:29.362703 np0000043584 memory_tracker.sh[92712]:      79849    0.9          117624      78527   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf
Sep 02 07:29:29.362703 np0000043584 memory_tracker.sh[92712]:      69802    0.9          117408          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 02 07:29:29.362703 np0000043584 memory_tracker.sh[92712]:      42834    0.9          117068          1   00:00:10        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 02 07:29:29.362703 np0000043584 memory_tracker.sh[92712]:      78375    0.9          116416      76509   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Sep 02 07:29:29.362703 np0000043584 memory_tracker.sh[92712]:      78382    0.9          116396      76509   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Sep 02 07:29:29.362703 np0000043584 memory_tracker.sh[92712]:      91401    0.9          113556          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-data --config-file /etc/manila/manila.conf
Sep 02 07:29:29.362703 np0000043584 memory_tracker.sh[92712]:      72665    0.9          112968          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp4macchhb/privsep.sock
Sep 02 07:29:29.362814 np0000043584 memory_tracker.sh[92712]:      75243    0.9          112720          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpx6v9ojuj/privsep.sock
Sep 02 07:29:29.362814 np0000043584 memory_tracker.sh[92712]:      74391    0.8          105856      74389   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Sep 02 07:29:29.362814 np0000043584 memory_tracker.sh[92712]:      74392    0.8          104400      74389   00:00:01        2 ep_poll                   placementuWSGI worker 2
Sep 02 07:29:29.362814 np0000043584 memory_tracker.sh[92712]:      17197    0.6           77228          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 02 07:29:29.362814 np0000043584 memory_tracker.sh[92712]:      92663    0.3           41824      92614   00:00:00        1 pipe_read                 /opt/stack/tempest/.tox/tempest/bin/python -m pip install --no-deps -e .
Sep 02 07:29:29.362814 np0000043584 memory_tracker.sh[92712]:      11640    0.3           40604      11638   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 02 07:29:29.362814 np0000043584 memory_tracker.sh[92712]:      81032    0.2           32560          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 02 07:29:29.362814 np0000043584 memory_tracker.sh[92712]:      92701    0.2           32296      92663   00:00:00        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/lib/python3.12/site-packages/pip/_vendor/pyproject_hooks/_in_process/_in_process.py prepare_metadata_for_build_editable /tmp/tmpzctqyl4d
Sep 02 07:29:29.362814 np0000043584 memory_tracker.sh[92712]:      92614    0.2           30012      92613   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (^manila_tempest_tests) --concurrency=4 --exclude-regex=manila_tempest_tests\.tests\.scenario\.test_share_extend\..*\.test_create_extend_and_write
Sep 02 07:29:29.362918 np0000043584 memory_tracker.sh[92712]:      45327    0.2           28548          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000043584 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000043584=http://192.168.1.124:2380 --initial-advertise-peer-urls http://192.168.1.124:2380 --advertise-client-urls http://192.168.1.124:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.124:2379 --log-level=debug
Sep 02 07:29:29.362918 np0000043584 memory_tracker.sh[92712]:        372    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 02 07:29:29.362918 np0000043584 memory_tracker.sh[92712]:      92613    0.2           26856      92612   00:00:00        2 do_wait                   /usr/bin/python3
Sep 02 07:29:29.362918 np0000043584 memory_tracker.sh[92712]:      41774    0.2           26452          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Sep 02 07:29:29.362918 np0000043584 memory_tracker.sh[92712]:       1279    0.1           19984          1   00:01:22        8 inet_csk_accept           /usr/bin/python3
Sep 02 07:29:29.362918 np0000043584 memory_tracker.sh[92712]:      77102    0.1           19644          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Sep 02 07:29:29.362918 np0000043584 memory_tracker.sh[92712]:      72180    0.1           19564          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Sep 02 07:29:29.362918 np0000043584 memory_tracker.sh[92712]:      80912    0.1           19564          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Sep 02 07:29:29.362918 np0000043584 memory_tracker.sh[92712]:      74389    0.1           19548          1   00:00:00        1 ep_poll                   placementuWSGI master
Sep 02 07:29:29.362918 np0000043584 memory_tracker.sh[92712]:      84032    0.1           19548          1   00:00:00        1 ep_poll                   manila-apiuWSGI master
Sep 02 07:29:29.362918 np0000043584 memory_tracker.sh[92712]:      69046    0.1           19540          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Sep 02 07:29:29.362918 np0000043584 memory_tracker.sh[92712]:      46508    0.1           19468          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 02 07:29:29.362918 np0000043584 memory_tracker.sh[92712]:      41836    0.1           18528          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Sep 02 07:29:29.363073 np0000043584 memory_tracker.sh[92712]:      46912    0.1           18068          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 02 07:29:29.363073 np0000043584 memory_tracker.sh[92712]:      84361    0.1           17048      84356   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 02 07:29:29.363073 np0000043584 memory_tracker.sh[92712]:      92705    0.1           15908      92701   00:00:00        1 -                         git --git-dir=.git log --decorate=full --format=%h%x00%s%x00%d
Sep 02 07:29:29.363073 np0000043584 memory_tracker.sh[92712]:      36879    0.1           15500          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 02 07:29:29.363073 np0000043584 memory_tracker.sh[92712]:      30509    0.1           15432          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 02 07:29:29.363073 np0000043584 memory_tracker.sh[92712]:      84360    0.1           14372      84356   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 02 07:29:29.363073 np0000043584 memory_tracker.sh[92712]:          1    0.1           14300          0   00:00:18        1 ep_poll                   /sbin/init nofb
Sep 02 07:29:29.363073 np0000043584 memory_tracker.sh[92712]:      32543    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 02 07:29:29.363073 np0000043584 memory_tracker.sh[92712]:      11638    0.1           13292          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 02 07:29:29.363073 np0000043584 memory_tracker.sh[92712]:      70547    0.1           13012          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 02 07:29:29.363073 np0000043584 memory_tracker.sh[92712]:        476    0.1           12980          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 02 07:29:29.363073 np0000043584 memory_tracker.sh[92712]:       1138    0.0           11472          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
