Jul 30 10:06:09.329968 np0000040598 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 30 10:06:09.338046 np0000040598 memory_tracker.sh[43728]: [[[
Jul 30 10:06:09.338730 np0000040598 memory_tracker.sh[43743]: Thu Jul 30 10:06:09 UTC 2026
Jul 30 10:06:09.338863 np0000040598 memory_tracker.sh[43728]: ---
Jul 30 10:06:09.393822 np0000040598 memory_tracker.sh[43747]: [iscsid (pid:32106)]=14172KB; [multipathd (pid:378)]=288932KB; [ovs-vswitchd (pid:27626)]=901124KB
Jul 30 10:06:09.399368 np0000040598 memory_tracker.sh[43728]: ]]]
Jul 30 10:06:29.404516 np0000040598 memory_tracker.sh[43728]: [[[
Jul 30 10:06:29.405267 np0000040598 memory_tracker.sh[47295]: Thu Jul 30 10:06:29 UTC 2026
Jul 30 10:06:29.405445 np0000040598 memory_tracker.sh[43728]: ---
Jul 30 10:06:29.405445 np0000040598 memory_tracker.sh[43728]: memory_tracker low_point: 10325124
Jul 30 10:06:29.405445 np0000040598 memory_tracker.sh[43728]: ---
Jul 30 10:06:29.406126 np0000040598 memory_tracker.sh[47296]: MemTotal:       12245832 kB
Jul 30 10:06:29.406126 np0000040598 memory_tracker.sh[47296]: MemFree:          167480 kB
Jul 30 10:06:29.406126 np0000040598 memory_tracker.sh[47296]: MemAvailable:   10325124 kB
Jul 30 10:06:29.406126 np0000040598 memory_tracker.sh[47296]: Buffers:          181964 kB
Jul 30 10:06:29.406126 np0000040598 memory_tracker.sh[47296]: Cached:          9856032 kB
Jul 30 10:06:29.406126 np0000040598 memory_tracker.sh[47296]: SwapCached:            4 kB
Jul 30 10:06:29.406126 np0000040598 memory_tracker.sh[47296]: Active:          1273360 kB
Jul 30 10:06:29.406126 np0000040598 memory_tracker.sh[47296]: Inactive:        9713864 kB
Jul 30 10:06:29.406126 np0000040598 memory_tracker.sh[47296]: Active(anon):    1126088 kB
Jul 30 10:06:29.406126 np0000040598 memory_tracker.sh[47296]: Inactive(anon):      996 kB
Jul 30 10:06:29.406126 np0000040598 memory_tracker.sh[47296]: Active(file):     147272 kB
Jul 30 10:06:29.406126 np0000040598 memory_tracker.sh[47296]: Inactive(file):  9712868 kB
Jul 30 10:06:29.406126 np0000040598 memory_tracker.sh[47296]: Unevictable:      143592 kB
Jul 30 10:06:29.406126 np0000040598 memory_tracker.sh[47296]: Mlocked:          142392 kB
Jul 30 10:06:29.406126 np0000040598 memory_tracker.sh[47296]: SwapTotal:       8388604 kB
Jul 30 10:06:29.406126 np0000040598 memory_tracker.sh[47296]: SwapFree:        8387824 kB
Jul 30 10:06:29.406126 np0000040598 memory_tracker.sh[47296]: Zswap:               292 kB
Jul 30 10:06:29.406126 np0000040598 memory_tracker.sh[47296]: Zswapped:             72 kB
Jul 30 10:06:29.406126 np0000040598 memory_tracker.sh[47296]: Dirty:              6968 kB
Jul 30 10:06:29.406126 np0000040598 memory_tracker.sh[47296]: Writeback:             0 kB
Jul 30 10:06:29.406126 np0000040598 memory_tracker.sh[47296]: AnonPages:       1092988 kB
Jul 30 10:06:29.406126 np0000040598 memory_tracker.sh[47296]: Mapped:           195676 kB
Jul 30 10:06:29.406126 np0000040598 memory_tracker.sh[47296]: Shmem:            157992 kB
Jul 30 10:06:29.406126 np0000040598 memory_tracker.sh[47296]: KReclaimable:     623380 kB
Jul 30 10:06:29.406126 np0000040598 memory_tracker.sh[47296]: Slab:             754256 kB
Jul 30 10:06:29.406126 np0000040598 memory_tracker.sh[47296]: SReclaimable:     623380 kB
Jul 30 10:06:29.406126 np0000040598 memory_tracker.sh[47296]: SUnreclaim:       130876 kB
Jul 30 10:06:29.406126 np0000040598 memory_tracker.sh[47296]: KernelStack:        8768 kB
Jul 30 10:06:29.406126 np0000040598 memory_tracker.sh[47296]: PageTables:        11156 kB
Jul 30 10:06:29.406126 np0000040598 memory_tracker.sh[47296]: SecPageTables:         0 kB
Jul 30 10:06:29.406126 np0000040598 memory_tracker.sh[47296]: NFS_Unstable:          0 kB
Jul 30 10:06:29.406126 np0000040598 memory_tracker.sh[47296]: Bounce:                0 kB
Jul 30 10:06:29.406126 np0000040598 memory_tracker.sh[47296]: WritebackTmp:          0 kB
Jul 30 10:06:29.406126 np0000040598 memory_tracker.sh[47296]: CommitLimit:    14511520 kB
Jul 30 10:06:29.406126 np0000040598 memory_tracker.sh[47296]: Committed_AS:    2911860 kB
Jul 30 10:06:29.406126 np0000040598 memory_tracker.sh[47296]: VmallocTotal:   13743895347199 kB
Jul 30 10:06:29.406126 np0000040598 memory_tracker.sh[47296]: VmallocUsed:       28508 kB
Jul 30 10:06:29.406126 np0000040598 memory_tracker.sh[47296]: VmallocChunk:          0 kB
Jul 30 10:06:29.406126 np0000040598 memory_tracker.sh[47296]: Percpu:             4992 kB
Jul 30 10:06:29.406126 np0000040598 memory_tracker.sh[47296]: HardwareCorrupted:     0 kB
Jul 30 10:06:29.406126 np0000040598 memory_tracker.sh[47296]: AnonHugePages:         0 kB
Jul 30 10:06:29.406126 np0000040598 memory_tracker.sh[47296]: ShmemHugePages:        0 kB
Jul 30 10:06:29.406126 np0000040598 memory_tracker.sh[47296]: ShmemPmdMapped:        0 kB
Jul 30 10:06:29.406126 np0000040598 memory_tracker.sh[47296]: FileHugePages:         0 kB
Jul 30 10:06:29.406126 np0000040598 memory_tracker.sh[47296]: FilePmdMapped:         0 kB
Jul 30 10:06:29.406126 np0000040598 memory_tracker.sh[47296]: Unaccepted:            0 kB
Jul 30 10:06:29.406126 np0000040598 memory_tracker.sh[47296]: HugePages_Total:       0
Jul 30 10:06:29.406126 np0000040598 memory_tracker.sh[47296]: HugePages_Free:        0
Jul 30 10:06:29.406126 np0000040598 memory_tracker.sh[47296]: HugePages_Rsvd:        0
Jul 30 10:06:29.406126 np0000040598 memory_tracker.sh[47296]: HugePages_Surp:        0
Jul 30 10:06:29.406126 np0000040598 memory_tracker.sh[47296]: Hugepagesize:       2048 kB
Jul 30 10:06:29.406126 np0000040598 memory_tracker.sh[47296]: Hugetlb:               0 kB
Jul 30 10:06:29.406126 np0000040598 memory_tracker.sh[47296]: DirectMap4k:      290668 kB
Jul 30 10:06:29.406126 np0000040598 memory_tracker.sh[47296]: DirectMap2M:    11243520 kB
Jul 30 10:06:29.406126 np0000040598 memory_tracker.sh[47296]: DirectMap1G:     3145728 kB
Jul 30 10:06:29.407011 np0000040598 memory_tracker.sh[43728]: ---
Jul 30 10:06:29.418029 np0000040598 memory_tracker.sh[47298]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 30 10:09:29.679233 np0000040598 memory_tracker.sh[82602]:       2087    0.1           20860          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 30 10:09:29.679233 np0000040598 memory_tracker.sh[82602]:       1192    0.1           20544          1   00:01:09        2 inet_csk_accept           /usr/bin/python3
Jul 30 10:09:29.679233 np0000040598 memory_tracker.sh[82602]:      68520    0.1           19700          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 30 10:09:29.679233 np0000040598 memory_tracker.sh[82602]:      80496    0.1           19668          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jul 30 10:09:29.679233 np0000040598 memory_tracker.sh[82602]:      76543    0.1           19664          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 30 10:09:29.679414 np0000040598 memory_tracker.sh[82602]:      46003    0.1           19600          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 30 10:09:29.679414 np0000040598 memory_tracker.sh[82602]:      73788    0.1           19560          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 30 10:09:29.679414 np0000040598 memory_tracker.sh[82602]:      71574    0.1           19540          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 30 10:09:29.679414 np0000040598 memory_tracker.sh[82602]:      41383    0.1           18468          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Jul 30 10:09:29.679414 np0000040598 memory_tracker.sh[82602]:      46408    0.1           18088          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 30 10:09:29.679414 np0000040598 memory_tracker.sh[82602]:      65563    0.1           17512      65557   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 30 10:09:29.679414 np0000040598 memory_tracker.sh[82602]:      65561    0.1           15788      65557   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 30 10:09:29.679414 np0000040598 memory_tracker.sh[82602]:      29998    0.1           15576          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 30 10:09:29.679414 np0000040598 memory_tracker.sh[82602]:      36421    0.1           15448          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 30 10:09:29.679414 np0000040598 memory_tracker.sh[82602]:      32106    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 30 10:09:29.679414 np0000040598 memory_tracker.sh[82602]:          1    0.1           14168          0   00:00:17        1 ep_poll                   /sbin/init nofb
Jul 30 10:09:29.679414 np0000040598 memory_tracker.sh[82602]:      11342    0.1           13236          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 30 10:09:29.679414 np0000040598 memory_tracker.sh[82602]:        481    0.1           13036          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 30 10:09:29.679414 np0000040598 memory_tracker.sh[82602]:      69983    0.1           12908          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 30 10:09:29.679588 np0000040598 memory_tracker.sh[82602]:       4487    0.1           12416       2299   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-30-095812
Jul 30 10:09:29.679588 np0000040598 memory_tracker.sh[82602]:       4492    0.1           12280       2299   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-30-095812.summary.2026-07-30-095812
Jul 30 10:09:29.679588 np0000040598 memory_tracker.sh[82602]:       2299    0.0           12180       2297   00:00:05        1 do_wait                   bash ./stack.sh
Jul 30 10:09:29.679588 np0000040598 memory_tracker.sh[82602]:       1050    0.0           11532          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 30 10:09:29.679588 np0000040598 memory_tracker.sh[82602]:      69647    0.0           11420          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 30 10:09:29.679588 np0000040598 memory_tracker.sh[82602]:      69646    0.0           10352          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 30 10:09:29.679700 np0000040598 memory_tracker.sh[82602]:      82588    0.0           10020       2299   00:00:00        1 do_select                 wget --progress=dot:giga -c http://tarballs.openstack.org/manila-image-elements/images/manila-service-image-master.qcow2 -O /opt/stack/devstack/files/manila-service-image-master.qcow2
Jul 30 10:09:29.679700 np0000040598 memory_tracker.sh[82602]:      38690    0.0            9972       2299   00:00:00        1 do_wait                   bash ./stack.sh
Jul 30 10:09:29.679700 np0000040598 memory_tracker.sh[82602]:        848    0.0            9704          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 30 10:09:29.679700 np0000040598 memory_tracker.sh[82602]:      65557    0.0            9664          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 30 10:09:29.679700 np0000040598 memory_tracker.sh[82602]:        541    0.0            9452          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 30 10:09:29.679700 np0000040598 memory_tracker.sh[82602]:      69720    0.0            8536          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 30 10:09:29.679700 np0000040598 memory_tracker.sh[82602]:        863    0.0            8404          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 30 10:09:29.679700 np0000040598 memory_tracker.sh[82602]:       2092    0.0            8224          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 30 10:09:29.679700 np0000040598 memory_tracker.sh[82602]:        482    0.0            8156          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 30 10:09:29.679700 np0000040598 memory_tracker.sh[82602]:      69033    0.0            8136          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 30 10:09:29.679843 np0000040598 memory_tracker.sh[82602]:      29724    0.0            8100          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 30 10:09:29.679843 np0000040598 memory_tracker.sh[82602]:      76547    0.0            7760      76543   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 30 10:09:29.679843 np0000040598 memory_tracker.sh[82602]:        391    0.0            7384          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 30 10:09:29.679843 np0000040598 memory_tracker.sh[82602]:       2270    0.0            7120       2260   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 30 10:09:29.679843 np0000040598 memory_tracker.sh[82602]:       2294    0.0            6908       2293   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-zkeyxksrcjozarhzabrmtgtiolrdgnay ; /usr/bin/python3
Jul 30 10:09:29.679843 np0000040598 memory_tracker.sh[82602]:      41283    0.0            6792      41264   00:00:00        1 ep_poll                   smbd: notifyd .
Jul 30 10:09:29.679843 np0000040598 memory_tracker.sh[82602]:      15334    0.0            6544          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 30 10:09:29.679843 np0000040598 memory_tracker.sh[82602]:      41284    0.0            6212      41264   00:00:00        1 ep_poll                   smbd: cleanupd
Jul 30 10:09:29.679843 np0000040598 memory_tracker.sh[82602]:        525    0.0            5808          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 30 10:09:29.679843 np0000040598 memory_tracker.sh[82602]:        471    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 30 10:09:29.679843 np0000040598 memory_tracker.sh[82602]:      82601    0.0            4364      43728   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 30 10:09:29.679843 np0000040598 memory_tracker.sh[82602]:      40055    0.0            4244          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Jul 30 10:09:29.679843 np0000040598 memory_tracker.sh[82602]:      40693    0.0            3844          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Jul 30 10:09:29.679843 np0000040598 memory_tracker.sh[82602]:      43728    0.0            3660          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 30 10:09:29.679843 np0000040598 memory_tracker.sh[82602]:      44215    0.0            3560          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 30 10:09:29.680030 np0000040598 memory_tracker.sh[82602]:      17889    0.0            3436          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 30 10:09:29.680030 np0000040598 memory_tracker.sh[82602]:      69320    0.0            3432          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 30 10:09:29.680030 np0000040598 memory_tracker.sh[82602]:        706    0.0            3400          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 30 10:09:29.680030 np0000040598 memory_tracker.sh[82602]:        705    0.0            3392          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 30 10:09:29.680030 np0000040598 memory_tracker.sh[82602]:       1051    0.0            3312       1050   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 30 10:09:29.680030 np0000040598 memory_tracker.sh[82602]:       5220    0.0            3092          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 30 10:09:29.680030 np0000040598 memory_tracker.sh[82602]:      40711    0.0            3092          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Jul 30 10:09:29.680030 np0000040598 memory_tracker.sh[82602]:        999    0.0            2764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 30 10:09:29.680030 np0000040598 memory_tracker.sh[82602]:       1007    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 30 10:09:29.680030 np0000040598 memory_tracker.sh[82602]:      40699    0.0            2484          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Jul 30 10:09:29.680030 np0000040598 memory_tracker.sh[82602]:      29838    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 30 10:09:29.680030 np0000040598 memory_tracker.sh[82602]:      82602    0.0            2224      43728   00:00:00        1 pipe_read                 grep -v ]$
Jul 30 10:09:29.680181 np0000040598 memory_tracker.sh[82602]:       1012    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 30 10:09:29.680181 np0000040598 memory_tracker.sh[82602]:      40703    0.0            2140          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Jul 30 10:09:29.680181 np0000040598 memory_tracker.sh[82602]:       1011    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 30 10:09:29.680181 np0000040598 memory_tracker.sh[82602]:      81811    0.0            2032       5220   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 30 10:09:29.680181 np0000040598 memory_tracker.sh[82602]:      80690    0.0            2028      44215   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 30 10:09:29.680181 np0000040598 memory_tracker.sh[82602]:      41378    0.0            1980      38690   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 30 10:09:29.680181 np0000040598 memory_tracker.sh[82602]:      18090    0.0            1952      18014   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 30 10:09:29.680181 np0000040598 memory_tracker.sh[82602]:      40710    0.0            1952          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Jul 30 10:09:29.680181 np0000040598 memory_tracker.sh[82602]:       2295    0.0            1920       2294   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-zkeyxksrcjozarhzabrmtgtiolrdgnay ; /usr/bin/python3
Jul 30 10:09:29.680181 np0000040598 memory_tracker.sh[82602]:      18094    0.0            1920      18014   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 30 10:09:29.680181 np0000040598 memory_tracker.sh[82602]:       2297    0.0            1912       2296   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 30 10:09:29.680181 np0000040598 memory_tracker.sh[82602]:      32105    0.0            1912          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 30 10:09:29.680181 np0000040598 memory_tracker.sh[82602]:       2293    0.0            1908       2270   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-zkeyxksrcjozarhzabrmtgtiolrdgnay ; /usr/bin/python3' && sleep 0
Jul 30 10:09:29.680181 np0000040598 memory_tracker.sh[82602]:      18014    0.0            1804      18004   00:00:00        1 do_select                 erl_child_setup 65536
Jul 30 10:09:29.680181 np0000040598 memory_tracker.sh[82602]:      40701    0.0            1724          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Jul 30 10:09:29.680368 np0000040598 memory_tracker.sh[82602]:      12196    0.0            1652          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 30 10:09:29.680368 np0000040598 memory_tracker.sh[82602]:      18091    0.0            1564      18090   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 30 10:09:29.680368 np0000040598 memory_tracker.sh[82602]:      29839    0.0            1300      29838   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 30 10:09:29.680411 np0000040598 memory_tracker.sh[43728]: ---
Jul 30 10:09:29.680411 np0000040598 memory_tracker.sh[43728]: ]]]
Jul 30 10:09:49.683987 np0000040598 memory_tracker.sh[43728]: [[[
Jul 30 10:09:49.684707 np0000040598 memory_tracker.sh[83243]: Thu Jul 30 10:09:49 UTC 2026
Jul 30 10:09:49.684823 np0000040598 memory_tracker.sh[43728]: ---
Jul 30 10:09:49.684844 np0000040598 memory_tracker.sh[43728]: memory_tracker low_point: 6909620
Jul 30 10:09:49.684844 np0000040598 memory_tracker.sh[43728]: ---
Jul 30 10:09:49.685515 np0000040598 memory_tracker.sh[83244]: MemTotal:       12245832 kB
Jul 30 10:09:49.685515 np0000040598 memory_tracker.sh[83244]: MemFree:          164312 kB
Jul 30 10:09:49.685515 np0000040598 memory_tracker.sh[83244]: MemAvailable:    6909620 kB
Jul 30 10:09:49.685515 np0000040598 memory_tracker.sh[83244]: Buffers:          186260 kB
Jul 30 10:09:49.685515 np0000040598 memory_tracker.sh[83244]: Cached:          6486300 kB
Jul 30 10:09:49.685515 np0000040598 memory_tracker.sh[83244]: SwapCached:            4 kB
Jul 30 10:09:49.685515 np0000040598 memory_tracker.sh[83244]: Active:          4829172 kB
Jul 30 10:09:49.685515 np0000040598 memory_tracker.sh[83244]: Inactive:        6137948 kB
Jul 30 10:09:49.685515 np0000040598 memory_tracker.sh[83244]: Active(anon):    4474220 kB
Jul 30 10:09:49.685515 np0000040598 memory_tracker.sh[83244]: Inactive(anon):     1028 kB
Jul 30 10:09:49.685515 np0000040598 memory_tracker.sh[83244]: Active(file):     354952 kB
Jul 30 10:09:49.685515 np0000040598 memory_tracker.sh[83244]: Inactive(file):  6136920 kB
Jul 30 10:09:49.685515 np0000040598 memory_tracker.sh[83244]: Unevictable:      144772 kB
Jul 30 10:09:49.685515 np0000040598 memory_tracker.sh[83244]: Mlocked:          143572 kB
Jul 30 10:09:49.685515 np0000040598 memory_tracker.sh[83244]: SwapTotal:       8388604 kB
Jul 30 10:09:49.685515 np0000040598 memory_tracker.sh[83244]: SwapFree:        8387824 kB
Jul 30 10:09:49.685515 np0000040598 memory_tracker.sh[83244]: Zswap:               292 kB
Jul 30 10:09:49.685515 np0000040598 memory_tracker.sh[83244]: Zswapped:             72 kB
Jul 30 10:09:49.685515 np0000040598 memory_tracker.sh[83244]: Dirty:            457724 kB
Jul 30 10:09:49.685515 np0000040598 memory_tracker.sh[83244]: Writeback:            24 kB
Jul 30 10:09:49.685515 np0000040598 memory_tracker.sh[83244]: AnonPages:       4439392 kB
Jul 30 10:09:49.685515 np0000040598 memory_tracker.sh[83244]: Mapped:           232876 kB
Jul 30 10:09:49.685515 np0000040598 memory_tracker.sh[83244]: Shmem:            160828 kB
Jul 30 10:09:49.685515 np0000040598 memory_tracker.sh[83244]: KReclaimable:     579312 kB
Jul 30 10:09:49.685515 np0000040598 memory_tracker.sh[83244]: Slab:             719652 kB
Jul 30 10:09:49.685515 np0000040598 memory_tracker.sh[83244]: SReclaimable:     579312 kB
Jul 30 10:09:49.685515 np0000040598 memory_tracker.sh[83244]: SUnreclaim:       140340 kB
Jul 30 10:09:49.685515 np0000040598 memory_tracker.sh[83244]: KernelStack:       13656 kB
Jul 30 10:09:49.685515 np0000040598 memory_tracker.sh[83244]: PageTables:        25708 kB
Jul 30 10:09:49.685515 np0000040598 memory_tracker.sh[83244]: SecPageTables:         0 kB
Jul 30 10:09:49.685515 np0000040598 memory_tracker.sh[83244]: NFS_Unstable:          0 kB
Jul 30 10:09:49.685515 np0000040598 memory_tracker.sh[83244]: Bounce:                0 kB
Jul 30 10:09:49.685515 np0000040598 memory_tracker.sh[83244]: WritebackTmp:          0 kB
Jul 30 10:09:49.685515 np0000040598 memory_tracker.sh[83244]: CommitLimit:    14511520 kB
Jul 30 10:09:49.685515 np0000040598 memory_tracker.sh[83244]: Committed_AS:    9564432 kB
Jul 30 10:09:49.685515 np0000040598 memory_tracker.sh[83244]: VmallocTotal:   13743895347199 kB
Jul 30 10:09:49.685515 np0000040598 memory_tracker.sh[83244]: VmallocUsed:       33404 kB
Jul 30 10:09:49.685515 np0000040598 memory_tracker.sh[83244]: VmallocChunk:          0 kB
Jul 30 10:09:49.685515 np0000040598 memory_tracker.sh[83244]: Percpu:             5472 kB
Jul 30 10:09:49.685515 np0000040598 memory_tracker.sh[83244]: HardwareCorrupted:     0 kB
