Jul 20 10:08:12.051015 np0000039864 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 20 10:08:12.058777 np0000039864 memory_tracker.sh[44287]: [[[
Jul 20 10:08:12.059475 np0000039864 memory_tracker.sh[44302]: Mon Jul 20 10:08:12 UTC 2026
Jul 20 10:08:12.059602 np0000039864 memory_tracker.sh[44287]: ---
Jul 20 10:08:12.114774 np0000039864 memory_tracker.sh[44306]: [iscsid (pid:32675)]=14172KB; [multipathd (pid:378)]=288932KB; [ovs-vswitchd (pid:28263)]=901124KB
Jul 20 10:08:12.120724 np0000039864 memory_tracker.sh[44287]: ]]]
Jul 20 10:08:32.125227 np0000039864 memory_tracker.sh[44287]: [[[
Jul 20 10:08:32.125794 np0000039864 memory_tracker.sh[48220]: Mon Jul 20 10:08:32 UTC 2026
Jul 20 10:08:32.126233 np0000039864 memory_tracker.sh[44287]: ---
Jul 20 10:08:32.126233 np0000039864 memory_tracker.sh[44287]: memory_tracker low_point: 10321300
Jul 20 10:08:32.126233 np0000039864 memory_tracker.sh[44287]: ---
Jul 20 10:08:32.126772 np0000039864 memory_tracker.sh[48222]: MemTotal:       12245836 kB
Jul 20 10:08:32.126772 np0000039864 memory_tracker.sh[48222]: MemFree:          196088 kB
Jul 20 10:08:32.126772 np0000039864 memory_tracker.sh[48222]: MemAvailable:   10321300 kB
Jul 20 10:08:32.126772 np0000039864 memory_tracker.sh[48222]: Buffers:          218684 kB
Jul 20 10:08:32.126772 np0000039864 memory_tracker.sh[48222]: Cached:          9771504 kB
Jul 20 10:08:32.126772 np0000039864 memory_tracker.sh[48222]: SwapCached:            4 kB
Jul 20 10:08:32.126772 np0000039864 memory_tracker.sh[48222]: Active:          1318892 kB
Jul 20 10:08:32.126772 np0000039864 memory_tracker.sh[48222]: Inactive:        9613488 kB
Jul 20 10:08:32.126772 np0000039864 memory_tracker.sh[48222]: Active(anon):    1119228 kB
Jul 20 10:08:32.126772 np0000039864 memory_tracker.sh[48222]: Inactive(anon):      824 kB
Jul 20 10:08:32.126772 np0000039864 memory_tracker.sh[48222]: Active(file):     199664 kB
Jul 20 10:08:32.126772 np0000039864 memory_tracker.sh[48222]: Inactive(file):  9612664 kB
Jul 20 10:08:32.126772 np0000039864 memory_tracker.sh[48222]: Unevictable:      143592 kB
Jul 20 10:08:32.126772 np0000039864 memory_tracker.sh[48222]: Mlocked:          142392 kB
Jul 20 10:08:32.126772 np0000039864 memory_tracker.sh[48222]: SwapTotal:       8388604 kB
Jul 20 10:08:32.126772 np0000039864 memory_tracker.sh[48222]: SwapFree:        8388336 kB
Jul 20 10:08:32.126772 np0000039864 memory_tracker.sh[48222]: Zswap:               364 kB
Jul 20 10:08:32.126772 np0000039864 memory_tracker.sh[48222]: Zswapped:             68 kB
Jul 20 10:08:32.126772 np0000039864 memory_tracker.sh[48222]: Dirty:             22376 kB
Jul 20 10:08:32.126772 np0000039864 memory_tracker.sh[48222]: Writeback:           260 kB
Jul 20 10:08:32.126772 np0000039864 memory_tracker.sh[48222]: AnonPages:       1085848 kB
Jul 20 10:08:32.126772 np0000039864 memory_tracker.sh[48222]: Mapped:           198124 kB
Jul 20 10:08:32.126772 np0000039864 memory_tracker.sh[48222]: Shmem:            158000 kB
Jul 20 10:08:32.126772 np0000039864 memory_tracker.sh[48222]: KReclaimable:     638568 kB
Jul 20 10:08:32.126772 np0000039864 memory_tracker.sh[48222]: Slab:             771892 kB
Jul 20 10:08:32.126772 np0000039864 memory_tracker.sh[48222]: SReclaimable:     638568 kB
Jul 20 10:08:32.126772 np0000039864 memory_tracker.sh[48222]: SUnreclaim:       133324 kB
Jul 20 10:08:32.126772 np0000039864 memory_tracker.sh[48222]: KernelStack:        8604 kB
Jul 20 10:08:32.126772 np0000039864 memory_tracker.sh[48222]: PageTables:        10628 kB
Jul 20 10:08:32.126772 np0000039864 memory_tracker.sh[48222]: SecPageTables:         0 kB
Jul 20 10:08:32.126772 np0000039864 memory_tracker.sh[48222]: NFS_Unstable:          0 kB
Jul 20 10:08:32.126772 np0000039864 memory_tracker.sh[48222]: Bounce:                0 kB
Jul 20 10:08:32.126772 np0000039864 memory_tracker.sh[48222]: WritebackTmp:          0 kB
Jul 20 10:08:32.126772 np0000039864 memory_tracker.sh[48222]: CommitLimit:    14511520 kB
Jul 20 10:08:32.126772 np0000039864 memory_tracker.sh[48222]: Committed_AS:    2841820 kB
Jul 20 10:08:32.126772 np0000039864 memory_tracker.sh[48222]: VmallocTotal:   13743895347199 kB
Jul 20 10:08:32.126772 np0000039864 memory_tracker.sh[48222]: VmallocUsed:       28384 kB
Jul 20 10:08:32.126772 np0000039864 memory_tracker.sh[48222]: VmallocChunk:          0 kB
Jul 20 10:08:32.126772 np0000039864 memory_tracker.sh[48222]: Percpu:             5248 kB
Jul 20 10:08:32.126772 np0000039864 memory_tracker.sh[48222]: HardwareCorrupted:     0 kB
Jul 20 10:08:32.126772 np0000039864 memory_tracker.sh[48222]: AnonHugePages:         0 kB
Jul 20 10:08:32.126772 np0000039864 memory_tracker.sh[48222]: ShmemHugePages:        0 kB
Jul 20 10:08:32.126772 np0000039864 memory_tracker.sh[48222]: ShmemPmdMapped:        0 kB
Jul 20 10:08:32.126772 np0000039864 memory_tracker.sh[48222]: FileHugePages:         0 kB
Jul 20 10:08:32.126772 np0000039864 memory_tracker.sh[48222]: FilePmdMapped:         0 kB
Jul 20 10:08:32.126772 np0000039864 memory_tracker.sh[48222]: Unaccepted:            0 kB
Jul 20 10:08:32.126772 np0000039864 memory_tracker.sh[48222]: HugePages_Total:       0
Jul 20 10:08:32.126772 np0000039864 memory_tracker.sh[48222]: HugePages_Free:        0
Jul 20 10:08:32.126772 np0000039864 memory_tracker.sh[48222]: HugePages_Rsvd:        0
Jul 20 10:08:32.126772 np0000039864 memory_tracker.sh[48222]: HugePages_Surp:        0
Jul 20 10:08:32.126772 np0000039864 memory_tracker.sh[48222]: Hugepagesize:       2048 kB
Jul 20 10:08:32.126772 np0000039864 memory_tracker.sh[48222]: Hugetlb:               0 kB
Jul 20 10:08:32.126772 np0000039864 memory_tracker.sh[48222]: DirectMap4k:      286572 kB
Jul 20 10:08:32.126772 np0000039864 memory_tracker.sh[48222]: DirectMap2M:    10199040 kB
Jul 20 10:08:32.126772 np0000039864 memory_tracker.sh[48222]: DirectMap1G:     4194304 kB
Jul 20 10:08:32.127984 np0000039864 memory_tracker.sh[44287]: ---
Jul 20 10:08:32.138971 np0000039864 memory_tracker.sh[48226]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 20 10:11:12.380548 np0000039864 memory_tracker.sh[44287]: ]]]
Jul 20 10:11:32.385627 np0000039864 memory_tracker.sh[44287]: [[[
Jul 20 10:11:32.386397 np0000039864 memory_tracker.sh[83219]: Mon Jul 20 10:11:32 UTC 2026
Jul 20 10:11:32.386586 np0000039864 memory_tracker.sh[44287]: ---
Jul 20 10:11:32.386586 np0000039864 memory_tracker.sh[44287]: memory_tracker low_point: 6974184
Jul 20 10:11:32.386586 np0000039864 memory_tracker.sh[44287]: ---
Jul 20 10:11:32.387255 np0000039864 memory_tracker.sh[83220]: MemTotal:       12245836 kB
Jul 20 10:11:32.387255 np0000039864 memory_tracker.sh[83220]: MemFree:          166816 kB
Jul 20 10:11:32.387255 np0000039864 memory_tracker.sh[83220]: MemAvailable:    6974364 kB
Jul 20 10:11:32.387255 np0000039864 memory_tracker.sh[83220]: Buffers:          226232 kB
Jul 20 10:11:32.387255 np0000039864 memory_tracker.sh[83220]: Cached:          6518416 kB
Jul 20 10:11:32.387255 np0000039864 memory_tracker.sh[83220]: SwapCached:            4 kB
Jul 20 10:11:32.387255 np0000039864 memory_tracker.sh[83220]: Active:          4895560 kB
Jul 20 10:11:32.387255 np0000039864 memory_tracker.sh[83220]: Inactive:        6134148 kB
Jul 20 10:11:32.387255 np0000039864 memory_tracker.sh[83220]: Active(anon):    4339668 kB
Jul 20 10:11:32.387255 np0000039864 memory_tracker.sh[83220]: Inactive(anon):   126080 kB
Jul 20 10:11:32.387255 np0000039864 memory_tracker.sh[83220]: Active(file):     555892 kB
Jul 20 10:11:32.387255 np0000039864 memory_tracker.sh[83220]: Inactive(file):  6008068 kB
Jul 20 10:11:32.387255 np0000039864 memory_tracker.sh[83220]: Unevictable:      144764 kB
Jul 20 10:11:32.387255 np0000039864 memory_tracker.sh[83220]: Mlocked:          143564 kB
Jul 20 10:11:32.387255 np0000039864 memory_tracker.sh[83220]: SwapTotal:       8388604 kB
Jul 20 10:11:32.387255 np0000039864 memory_tracker.sh[83220]: SwapFree:        8388080 kB
Jul 20 10:11:32.387255 np0000039864 memory_tracker.sh[83220]: Zswap:               376 kB
Jul 20 10:11:32.387255 np0000039864 memory_tracker.sh[83220]: Zswapped:             72 kB
Jul 20 10:11:32.387255 np0000039864 memory_tracker.sh[83220]: Dirty:             55392 kB
Jul 20 10:11:32.387255 np0000039864 memory_tracker.sh[83220]: Writeback:             0 kB
Jul 20 10:11:32.387255 np0000039864 memory_tracker.sh[83220]: AnonPages:       4429948 kB
Jul 20 10:11:32.387255 np0000039864 memory_tracker.sh[83220]: Mapped:           234756 kB
Jul 20 10:11:32.387255 np0000039864 memory_tracker.sh[83220]: Shmem:            160824 kB
Jul 20 10:11:32.387255 np0000039864 memory_tracker.sh[83220]: KReclaimable:     569272 kB
Jul 20 10:11:32.387255 np0000039864 memory_tracker.sh[83220]: Slab:             712524 kB
Jul 20 10:11:32.387255 np0000039864 memory_tracker.sh[83220]: SReclaimable:     569272 kB
Jul 20 10:11:32.387255 np0000039864 memory_tracker.sh[83220]: SUnreclaim:       143252 kB
Jul 20 10:11:32.387255 np0000039864 memory_tracker.sh[83220]: KernelStack:       13424 kB
Jul 20 10:11:32.387255 np0000039864 memory_tracker.sh[83220]: PageTables:        25432 kB
Jul 20 10:11:32.387255 np0000039864 memory_tracker.sh[83220]: SecPageTables:         0 kB
Jul 20 10:11:32.387255 np0000039864 memory_tracker.sh[83220]: NFS_Unstable:          0 kB
Jul 20 10:11:32.387255 np0000039864 memory_tracker.sh[83220]: Bounce:                0 kB
Jul 20 10:11:32.387255 np0000039864 memory_tracker.sh[83220]: WritebackTmp:          0 kB
Jul 20 10:11:32.387255 np0000039864 memory_tracker.sh[83220]: CommitLimit:    14511520 kB
Jul 20 10:11:32.387255 np0000039864 memory_tracker.sh[83220]: Committed_AS:    9545172 kB
Jul 20 10:11:32.387255 np0000039864 memory_tracker.sh[83220]: VmallocTotal:   13743895347199 kB
Jul 20 10:11:32.387255 np0000039864 memory_tracker.sh[83220]: VmallocUsed:       33292 kB
Jul 20 10:11:32.387255 np0000039864 memory_tracker.sh[83220]: VmallocChunk:          0 kB
Jul 20 10:11:32.387255 np0000039864 memory_tracker.sh[83220]: Percpu:             5632 kB
Jul 20 10:11:32.387255 np0000039864 memory_tracker.sh[83220]: HardwareCorrupted:     0 kB
Jul 20 10:11:32.387255 np0000039864 memory_tracker.sh[83220]: AnonHugePages:         0 kB
Jul 20 10:11:32.387255 np0000039864 memory_tracker.sh[83220]: ShmemHugePages:        0 kB
Jul 20 10:11:32.387255 np0000039864 memory_tracker.sh[83220]: ShmemPmdMapped:        0 kB
Jul 20 10:11:32.387255 np0000039864 memory_tracker.sh[83220]: FileHugePages:         0 kB
Jul 20 10:11:32.387255 np0000039864 memory_tracker.sh[83220]: FilePmdMapped:         0 kB
Jul 20 10:11:32.387255 np0000039864 memory_tracker.sh[83220]: Unaccepted:            0 kB
Jul 20 10:11:32.387255 np0000039864 memory_tracker.sh[83220]: HugePages_Total:       0
Jul 20 10:11:32.387255 np0000039864 memory_tracker.sh[83220]: HugePages_Free:        0
Jul 20 10:11:32.387255 np0000039864 memory_tracker.sh[83220]: HugePages_Rsvd:        0
Jul 20 10:11:32.387255 np0000039864 memory_tracker.sh[83220]: HugePages_Surp:        0
Jul 20 10:11:32.387255 np0000039864 memory_tracker.sh[83220]: Hugepagesize:       2048 kB
Jul 20 10:11:32.387255 np0000039864 memory_tracker.sh[83220]: Hugetlb:               0 kB
Jul 20 10:11:32.387255 np0000039864 memory_tracker.sh[83220]: DirectMap4k:      290668 kB
Jul 20 10:11:32.387255 np0000039864 memory_tracker.sh[83220]: DirectMap2M:    11243520 kB
Jul 20 10:11:32.387255 np0000039864 memory_tracker.sh[83220]: DirectMap1G:     3145728 kB
Jul 20 10:11:32.388123 np0000039864 memory_tracker.sh[44287]: ---
Jul 20 10:11:32.399458 np0000039864 memory_tracker.sh[83222]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 20 10:11:32.399458 np0000039864 memory_tracker.sh[83222]:      43637    5.7          705452          1   00:00:34      116 do_poll.constprop.0       /usr/sbin/mysqld
Jul 20 10:11:32.399458 np0000039864 memory_tracker.sh[83222]:      72195    1.7          217504      72193   00:00:09       11 rt_mutex_schedule         neutron-apiuWSGI worker 2
Jul 20 10:11:32.399458 np0000039864 memory_tracker.sh[83222]:      72194    1.7          210860      72193   00:00:07       11 ep_poll                   neutron-apiuWSGI worker 1
Jul 20 10:11:32.399458 np0000039864 memory_tracker.sh[83222]:      74335    1.4          182756      73651   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 20 10:11:32.399458 np0000039864 memory_tracker.sh[83222]:      80135    1.4          173204          1   00:00:01       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 20 10:11:32.399458 np0000039864 memory_tracker.sh[83222]:      74130    1.4          173100      72688   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 20 10:11:32.399458 np0000039864 memory_tracker.sh[83222]:      74117    1.4          173096      72688   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 20 10:11:32.399458 np0000039864 memory_tracker.sh[83222]:      69149    1.3          160776      69147   00:00:02        7 ep_poll                   nova-apiuWSGI worker 2
Jul 20 10:11:32.399458 np0000039864 memory_tracker.sh[83222]:      69148    1.3          160636      69147   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 1
Jul 20 10:11:32.399808 np0000039864 memory_tracker.sh[83222]:      73740    1.2          155740      73168   00:00:00       11 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 20 10:11:32.399808 np0000039864 memory_tracker.sh[83222]:      46557    1.1          142708      46555   00:00:15        2 ep_poll                   keystoneuWSGI worker 2
Jul 20 10:11:32.399808 np0000039864 memory_tracker.sh[83222]:      46556    1.1          142316      46555   00:00:15        2 rt_mutex_schedule         keystoneuWSGI worker 1
Jul 20 10:11:32.399808 np0000039864 memory_tracker.sh[83222]:      18690    1.1          140700          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 20 10:11:32.399808 np0000039864 memory_tracker.sh[83222]:      77756    1.1          139116          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 20 10:11:32.399808 np0000039864 memory_tracker.sh[83222]:      72379    1.1          138932      71144   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 20 10:11:32.399808 np0000039864 memory_tracker.sh[83222]:      81084    1.0          134100      81079   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 2
Jul 20 10:11:32.399808 np0000039864 memory_tracker.sh[83222]:      81083    1.0          133976      81079   00:00:01        5 ep_poll                   glance-apiuWSGI worker 1
Jul 20 10:11:32.399808 np0000039864 memory_tracker.sh[83222]:      77131    1.0          133592      77129   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Jul 20 10:11:32.399808 np0000039864 memory_tracker.sh[83222]:      77130    1.0          133544      77129   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Jul 20 10:11:32.400019 np0000039864 memory_tracker.sh[83222]:      80212    0.9          120904      78555   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 20 10:11:32.400019 np0000039864 memory_tracker.sh[83222]:      80215    0.9          120876      78555   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 20 10:11:32.400019 np0000039864 memory_tracker.sh[83222]:      78472    0.9          120288      76537   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jul 20 10:11:32.400019 np0000039864 memory_tracker.sh[83222]:      78474    0.9          120220      76537   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jul 20 10:11:32.400019 np0000039864 memory_tracker.sh[83222]:      80196    0.9          119340      79074   00:00:00       16 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 20 10:11:32.400019 np0000039864 memory_tracker.sh[83222]:      80198    0.9          118664      79074   00:00:00       17 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 20 10:11:32.400019 np0000039864 memory_tracker.sh[83222]:      72682    0.9          117884          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmptk_e__38/privsep.sock
Jul 20 10:11:32.400019 np0000039864 memory_tracker.sh[83222]:      75264    0.9          117524          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp_je8k87n/privsep.sock
Jul 20 10:11:32.400019 np0000039864 memory_tracker.sh[83222]:      69861    0.9          117404          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 20 10:11:32.400019 np0000039864 memory_tracker.sh[83222]:      42920    0.9          116592          1   00:00:09        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 20 10:11:32.400019 np0000039864 memory_tracker.sh[83222]:      74411    0.9          110520      74410   00:00:01        2 ep_poll                   placementuWSGI worker 1
Jul 20 10:11:32.400193 np0000039864 memory_tracker.sh[83222]:      74412    0.9          110272      74410   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Jul 20 10:11:32.400193 np0000039864 memory_tracker.sh[83222]:      17588    0.5           68080          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 20 10:11:32.400193 np0000039864 memory_tracker.sh[83222]:      12026    0.3           40636      12024   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 20 10:11:32.400193 np0000039864 memory_tracker.sh[83222]:      80247    0.2           32740          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 20 10:11:32.400193 np0000039864 memory_tracker.sh[83222]:      45408    0.2           28700          1   00:00:00       10 futex_wait_queue          /opt/stack/bin/etcd --name np0000039864 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000039864=http://192.168.1.113:2380 --initial-advertise-peer-urls http://192.168.1.113:2380 --advertise-client-urls http://192.168.1.113:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.113:2379 --log-level=debug
Jul 20 10:11:32.400193 np0000039864 memory_tracker.sh[83222]:       2956    0.2           27596       2955   00:00:00        2 do_wait                   /usr/bin/python3
Jul 20 10:11:32.400193 np0000039864 memory_tracker.sh[83222]:        378    0.2           27296          1   00:00:03        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 20 10:11:32.400193 np0000039864 memory_tracker.sh[83222]:      41880    0.2           26440          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Jul 20 10:11:32.400193 np0000039864 memory_tracker.sh[83222]:       2747    0.1           20924          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 20 10:11:32.400193 np0000039864 memory_tracker.sh[83222]:       1855    0.1           19900          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Jul 20 10:11:32.400193 np0000039864 memory_tracker.sh[83222]:      77129    0.1           19648          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 20 10:11:32.400193 np0000039864 memory_tracker.sh[83222]:      81079    0.1           19624          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jul 20 10:11:32.400193 np0000039864 memory_tracker.sh[83222]:      74410    0.1           19604          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 20 10:11:32.400361 np0000039864 memory_tracker.sh[83222]:      69147    0.1           19584          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 20 10:11:32.400361 np0000039864 memory_tracker.sh[83222]:      46555    0.1           19572          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 20 10:11:32.400361 np0000039864 memory_tracker.sh[83222]:      72193    0.1           19568          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 20 10:11:32.400361 np0000039864 memory_tracker.sh[83222]:      41943    0.1           18684          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Jul 20 10:11:32.400361 np0000039864 memory_tracker.sh[83222]:      47003    0.1           18044          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 20 10:11:32.400361 np0000039864 memory_tracker.sh[83222]:      66219    0.1           17656      66213   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 20 10:11:32.400361 np0000039864 memory_tracker.sh[83222]:      66218    0.1           16424      66213   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 20 10:11:32.400361 np0000039864 memory_tracker.sh[83222]:      36987    0.1           15572          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 20 10:11:32.400361 np0000039864 memory_tracker.sh[83222]:      30627    0.1           15492          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 20 10:11:32.400361 np0000039864 memory_tracker.sh[83222]:          1    0.1           14188          0   00:00:17        1 ep_poll                   /sbin/init nofb
Jul 20 10:11:32.400361 np0000039864 memory_tracker.sh[83222]:      32675    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 20 10:11:32.400361 np0000039864 memory_tracker.sh[83222]:      12024    0.1           13264          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 20 10:11:32.400361 np0000039864 memory_tracker.sh[83222]:        478    0.1           13028          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 20 10:11:32.400361 np0000039864 memory_tracker.sh[83222]:      70608    0.1           12900          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 20 10:11:32.400576 np0000039864 memory_tracker.sh[83222]:       5147    0.1           12416       2959   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-20-100250
Jul 20 10:11:32.400576 np0000039864 memory_tracker.sh[83222]:       5152    0.1           12308       2959   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-20-100250.summary.2026-07-20-100250
Jul 20 10:11:32.400576 np0000039864 memory_tracker.sh[83222]:       2959    0.1           12292       2957   00:00:05        1 do_wait                   bash ./stack.sh
Jul 20 10:11:32.400576 np0000039864 memory_tracker.sh[83222]:       1713    0.0           11464          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 20 10:11:32.400576 np0000039864 memory_tracker.sh[83222]:      70273    0.0           11400          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 20 10:11:32.400576 np0000039864 memory_tracker.sh[83222]:      70272    0.0           10224          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 20 10:11:32.400576 np0000039864 memory_tracker.sh[83222]:      39256    0.0           10056       2959   00:00:00        1 do_wait                   bash ./stack.sh
Jul 20 10:11:32.400723 np0000039864 memory_tracker.sh[83222]:      83163    0.0           10012       2959   00:00:00        1 do_select                 wget --progress=dot:giga -c http://tarballs.openstack.org/manila-image-elements/images/manila-service-image-master.qcow2 -O /opt/stack/devstack/files/manila-service-image-master.qcow2
Jul 20 10:11:32.400723 np0000039864 memory_tracker.sh[83222]:        841    0.0            9732          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 20 10:11:32.400723 np0000039864 memory_tracker.sh[83222]:      66213    0.0            9628          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
