Aug 18 17:06:42.307776 np0000042312 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 18 17:06:42.315658 np0000042312 memory_tracker.sh[43628]: [[[
Aug 18 17:06:42.316342 np0000042312 memory_tracker.sh[43643]: Tue Aug 18 17:06:42 UTC 2026
Aug 18 17:06:42.316454 np0000042312 memory_tracker.sh[43628]: ---
Aug 18 17:06:42.371839 np0000042312 memory_tracker.sh[43647]: [iscsid (pid:32024)]=14172KB; [multipathd (pid:373)]=288932KB; [ovs-vswitchd (pid:27658)]=901132KB
Aug 18 17:06:42.377713 np0000042312 memory_tracker.sh[43628]: ]]]
Aug 18 17:07:02.383464 np0000042312 memory_tracker.sh[43628]: [[[
Aug 18 17:07:02.384203 np0000042312 memory_tracker.sh[47056]: Tue Aug 18 17:07:02 UTC 2026
Aug 18 17:07:02.384382 np0000042312 memory_tracker.sh[43628]: ---
Aug 18 17:07:02.384382 np0000042312 memory_tracker.sh[43628]: memory_tracker low_point: 10309400
Aug 18 17:07:02.384382 np0000042312 memory_tracker.sh[43628]: ---
Aug 18 17:07:02.385195 np0000042312 memory_tracker.sh[47057]: MemTotal:       12245836 kB
Aug 18 17:07:02.385195 np0000042312 memory_tracker.sh[47057]: MemFree:          177992 kB
Aug 18 17:07:02.385195 np0000042312 memory_tracker.sh[47057]: MemAvailable:   10309400 kB
Aug 18 17:07:02.385195 np0000042312 memory_tracker.sh[47057]: Buffers:          212632 kB
Aug 18 17:07:02.385195 np0000042312 memory_tracker.sh[47057]: Cached:          9793396 kB
Aug 18 17:07:02.385195 np0000042312 memory_tracker.sh[47057]: SwapCached:            4 kB
Aug 18 17:07:02.385195 np0000042312 memory_tracker.sh[47057]: Active:          1139780 kB
Aug 18 17:07:02.385195 np0000042312 memory_tracker.sh[47057]: Inactive:        9815272 kB
Aug 18 17:07:02.385195 np0000042312 memory_tracker.sh[47057]: Active(anon):    1000924 kB
Aug 18 17:07:02.385195 np0000042312 memory_tracker.sh[47057]: Inactive(anon):   125988 kB
Aug 18 17:07:02.385195 np0000042312 memory_tracker.sh[47057]: Active(file):     138856 kB
Aug 18 17:07:02.385195 np0000042312 memory_tracker.sh[47057]: Inactive(file):  9689284 kB
Aug 18 17:07:02.385195 np0000042312 memory_tracker.sh[47057]: Unevictable:      143600 kB
Aug 18 17:07:02.385195 np0000042312 memory_tracker.sh[47057]: Mlocked:          142400 kB
Aug 18 17:07:02.385195 np0000042312 memory_tracker.sh[47057]: SwapTotal:       8388604 kB
Aug 18 17:07:02.385195 np0000042312 memory_tracker.sh[47057]: SwapFree:        8388336 kB
Aug 18 17:07:02.385195 np0000042312 memory_tracker.sh[47057]: Zswap:               248 kB
Aug 18 17:07:02.385195 np0000042312 memory_tracker.sh[47057]: Zswapped:             48 kB
Aug 18 17:07:02.385195 np0000042312 memory_tracker.sh[47057]: Dirty:             50760 kB
Aug 18 17:07:02.385195 np0000042312 memory_tracker.sh[47057]: Writeback:             0 kB
Aug 18 17:07:02.385195 np0000042312 memory_tracker.sh[47057]: AnonPages:       1092212 kB
Aug 18 17:07:02.385195 np0000042312 memory_tracker.sh[47057]: Mapped:           198856 kB
Aug 18 17:07:02.385195 np0000042312 memory_tracker.sh[47057]: Shmem:            158012 kB
Aug 18 17:07:02.385195 np0000042312 memory_tracker.sh[47057]: KReclaimable:     628952 kB
Aug 18 17:07:02.385195 np0000042312 memory_tracker.sh[47057]: Slab:             761968 kB
Aug 18 17:07:02.385195 np0000042312 memory_tracker.sh[47057]: SReclaimable:     628952 kB
Aug 18 17:07:02.385195 np0000042312 memory_tracker.sh[47057]: SUnreclaim:       133016 kB
Aug 18 17:07:02.385195 np0000042312 memory_tracker.sh[47057]: KernelStack:        8752 kB
Aug 18 17:07:02.385195 np0000042312 memory_tracker.sh[47057]: PageTables:        11176 kB
Aug 18 17:07:02.385195 np0000042312 memory_tracker.sh[47057]: SecPageTables:         0 kB
Aug 18 17:07:02.385195 np0000042312 memory_tracker.sh[47057]: NFS_Unstable:          0 kB
Aug 18 17:07:02.385195 np0000042312 memory_tracker.sh[47057]: Bounce:                0 kB
Aug 18 17:07:02.385195 np0000042312 memory_tracker.sh[47057]: WritebackTmp:          0 kB
Aug 18 17:07:02.385195 np0000042312 memory_tracker.sh[47057]: CommitLimit:    14511520 kB
Aug 18 17:07:02.385195 np0000042312 memory_tracker.sh[47057]: Committed_AS:    2922072 kB
Aug 18 17:07:02.385195 np0000042312 memory_tracker.sh[47057]: VmallocTotal:   13743895347199 kB
Aug 18 17:07:02.385195 np0000042312 memory_tracker.sh[47057]: VmallocUsed:       28548 kB
Aug 18 17:07:02.385195 np0000042312 memory_tracker.sh[47057]: VmallocChunk:          0 kB
Aug 18 17:07:02.385195 np0000042312 memory_tracker.sh[47057]: Percpu:             5152 kB
Aug 18 17:07:02.385195 np0000042312 memory_tracker.sh[47057]: HardwareCorrupted:     0 kB
Aug 18 17:07:02.385195 np0000042312 memory_tracker.sh[47057]: AnonHugePages:         0 kB
Aug 18 17:07:02.385195 np0000042312 memory_tracker.sh[47057]: ShmemHugePages:        0 kB
Aug 18 17:07:02.385195 np0000042312 memory_tracker.sh[47057]: ShmemPmdMapped:        0 kB
Aug 18 17:07:02.385195 np0000042312 memory_tracker.sh[47057]: FileHugePages:         0 kB
Aug 18 17:07:02.385195 np0000042312 memory_tracker.sh[47057]: FilePmdMapped:         0 kB
Aug 18 17:07:02.385195 np0000042312 memory_tracker.sh[47057]: Unaccepted:            0 kB
Aug 18 17:07:02.385195 np0000042312 memory_tracker.sh[47057]: HugePages_Total:       0
Aug 18 17:07:02.385195 np0000042312 memory_tracker.sh[47057]: HugePages_Free:        0
Aug 18 17:07:02.385195 np0000042312 memory_tracker.sh[47057]: HugePages_Rsvd:        0
Aug 18 17:07:02.385195 np0000042312 memory_tracker.sh[47057]: HugePages_Surp:        0
Aug 18 17:07:02.385195 np0000042312 memory_tracker.sh[47057]: Hugepagesize:       2048 kB
Aug 18 17:07:02.385195 np0000042312 memory_tracker.sh[47057]: Hugetlb:               0 kB
Aug 18 17:07:02.385195 np0000042312 memory_tracker.sh[47057]: DirectMap4k:      292716 kB
Aug 18 17:07:02.385195 np0000042312 memory_tracker.sh[47057]: DirectMap2M:     7047168 kB
Aug 18 17:07:02.385195 np0000042312 memory_tracker.sh[47057]: DirectMap1G:     7340032 kB
Aug 18 17:07:02.386127 np0000042312 memory_tracker.sh[43628]: ---
Aug 18 17:07:02.398310 np0000042312 memory_tracker.sh[47059]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 18 17:10:42.694671 np0000042312 memory_tracker.sh[82577]:      82480    0.0            9920       2393   00:00:02        1 do_select                 wget --progress=dot:giga -c http://tarballs.openstack.org/manila-image-elements/images/manila-service-image-master.qcow2 -O /opt/stack/devstack/files/manila-service-image-master.qcow2
Aug 18 17:10:42.694671 np0000042312 memory_tracker.sh[82577]:        844    0.0            9620          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 18 17:10:42.694671 np0000042312 memory_tracker.sh[82577]:      65489    0.0            9548          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 18 17:10:42.694671 np0000042312 memory_tracker.sh[82577]:        529    0.0            9484          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 18 17:10:42.694671 np0000042312 memory_tracker.sh[82577]:      69654    0.0            8544          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 18 17:10:42.694671 np0000042312 memory_tracker.sh[82577]:       1115    0.0            8428          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 18 17:10:42.694671 np0000042312 memory_tracker.sh[82577]:       2183    0.0            8252          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 18 17:10:42.694671 np0000042312 memory_tracker.sh[82577]:        482    0.0            8180          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 18 17:10:42.694671 np0000042312 memory_tracker.sh[82577]:      68968    0.0            8144          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 18 17:10:42.694671 np0000042312 memory_tracker.sh[82577]:      29743    0.0            8072          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 18 17:10:42.694829 np0000042312 memory_tracker.sh[82577]:      76443    0.0            7696      76440   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Aug 18 17:10:42.694829 np0000042312 memory_tracker.sh[82577]:        385    0.0            7340          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 18 17:10:42.694829 np0000042312 memory_tracker.sh[82577]:       2364    0.0            7084       2354   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 18 17:10:42.694829 np0000042312 memory_tracker.sh[82577]:       2388    0.0            6904       2387   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-bdllueqcqfubcadyyutzmfugzzgpfqcz ; /usr/bin/python3
Aug 18 17:10:42.694829 np0000042312 memory_tracker.sh[82577]:      41159    0.0            6844      41155   00:00:00        1 ep_poll                   smbd: notifyd .
Aug 18 17:10:42.694829 np0000042312 memory_tracker.sh[82577]:      15421    0.0            6664          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 18 17:10:42.694829 np0000042312 memory_tracker.sh[82577]:      41160    0.0            6264      41155   00:00:00        1 ep_poll                   smbd: cleanupd
Aug 18 17:10:42.694829 np0000042312 memory_tracker.sh[82577]:        518    0.0            5872          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 18 17:10:42.694829 np0000042312 memory_tracker.sh[82577]:        472    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 18 17:10:42.694829 np0000042312 memory_tracker.sh[82577]:      82576    0.0            4364      43628   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 18 17:10:42.694829 np0000042312 memory_tracker.sh[82577]:      39998    0.0            4172          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Aug 18 17:10:42.694829 np0000042312 memory_tracker.sh[82577]:      40632    0.0            3700          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Aug 18 17:10:42.694829 np0000042312 memory_tracker.sh[82577]:      43628    0.0            3616          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 18 17:10:42.694829 np0000042312 memory_tracker.sh[82577]:      44115    0.0            3608          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 18 17:10:42.694829 np0000042312 memory_tracker.sh[82577]:        971    0.0            3424          1   00:00:00        1 do_select                 dhclient
Aug 18 17:10:42.695053 np0000042312 memory_tracker.sh[82577]:      17979    0.0            3408          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 18 17:10:42.695053 np0000042312 memory_tracker.sh[82577]:        698    0.0            3404          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 18 17:10:42.695053 np0000042312 memory_tracker.sh[82577]:        699    0.0            3392          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 18 17:10:42.695053 np0000042312 memory_tracker.sh[82577]:      69252    0.0            3392          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 18 17:10:42.695053 np0000042312 memory_tracker.sh[82577]:       1143    0.0            3312       1142   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 18 17:10:42.695053 np0000042312 memory_tracker.sh[82577]:       5314    0.0            3104          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 18 17:10:42.695053 np0000042312 memory_tracker.sh[82577]:      40651    0.0            3096          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Aug 18 17:10:42.695053 np0000042312 memory_tracker.sh[82577]:        989    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 18 17:10:42.695053 np0000042312 memory_tracker.sh[82577]:        991    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 18 17:10:42.695053 np0000042312 memory_tracker.sh[82577]:      40641    0.0            2476          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Aug 18 17:10:42.695053 np0000042312 memory_tracker.sh[82577]:      29858    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 18 17:10:42.695053 np0000042312 memory_tracker.sh[82577]:      82577    0.0            2228      43628   00:00:00        1 pipe_read                 grep -v ]$
Aug 18 17:10:42.695238 np0000042312 memory_tracker.sh[82577]:       1000    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 18 17:10:42.695238 np0000042312 memory_tracker.sh[82577]:      40643    0.0            2148          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Aug 18 17:10:42.695238 np0000042312 memory_tracker.sh[82577]:        999    0.0            2108          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 18 17:10:42.695238 np0000042312 memory_tracker.sh[82577]:      82078    0.0            2032       5314   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 18 17:10:42.695238 np0000042312 memory_tracker.sh[82577]:      82558    0.0            2024      44115   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 18 17:10:42.695238 np0000042312 memory_tracker.sh[82577]:      41359    0.0            1976      38650   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 18 17:10:42.695238 np0000042312 memory_tracker.sh[82577]:      18180    0.0            1956      18104   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 18 17:10:42.695238 np0000042312 memory_tracker.sh[82577]:      40650    0.0            1952          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Aug 18 17:10:42.695238 np0000042312 memory_tracker.sh[82577]:       2389    0.0            1924       2388   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-bdllueqcqfubcadyyutzmfugzzgpfqcz ; /usr/bin/python3
Aug 18 17:10:42.695238 np0000042312 memory_tracker.sh[82577]:      18184    0.0            1920      18104   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 18 17:10:42.695238 np0000042312 memory_tracker.sh[82577]:       2391    0.0            1916       2390   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 18 17:10:42.695238 np0000042312 memory_tracker.sh[82577]:      32023    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 18 17:10:42.695238 np0000042312 memory_tracker.sh[82577]:       2387    0.0            1912       2364   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-bdllueqcqfubcadyyutzmfugzzgpfqcz ; /usr/bin/python3' && sleep 0
Aug 18 17:10:42.695238 np0000042312 memory_tracker.sh[82577]:      18104    0.0            1808      18094   00:00:00        1 do_select                 erl_child_setup 65536
Aug 18 17:10:42.695238 np0000042312 memory_tracker.sh[82577]:      40637    0.0            1736          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Aug 18 17:10:42.695471 np0000042312 memory_tracker.sh[82577]:      12285    0.0            1636          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 18 17:10:42.695471 np0000042312 memory_tracker.sh[82577]:      18181    0.0            1568      18180   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 18 17:10:42.695471 np0000042312 memory_tracker.sh[82577]:      29859    0.0            1300      29858   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 18 17:10:42.695519 np0000042312 memory_tracker.sh[43628]: ---
Aug 18 17:10:42.695519 np0000042312 memory_tracker.sh[43628]: ]]]
Aug 18 17:11:02.699240 np0000042312 memory_tracker.sh[43628]: [[[
Aug 18 17:11:02.699918 np0000042312 memory_tracker.sh[84907]: Tue Aug 18 17:11:02 UTC 2026
Aug 18 17:11:02.700158 np0000042312 memory_tracker.sh[43628]: ---
Aug 18 17:11:02.700158 np0000042312 memory_tracker.sh[43628]: memory_tracker low_point: 6630404
Aug 18 17:11:02.700158 np0000042312 memory_tracker.sh[43628]: ---
Aug 18 17:11:02.700776 np0000042312 memory_tracker.sh[84908]: MemTotal:       12245836 kB
Aug 18 17:11:02.700776 np0000042312 memory_tracker.sh[84908]: MemFree:          170976 kB
Aug 18 17:11:02.700776 np0000042312 memory_tracker.sh[84908]: MemAvailable:    6629652 kB
Aug 18 17:11:02.700776 np0000042312 memory_tracker.sh[84908]: Buffers:          174744 kB
Aug 18 17:11:02.700776 np0000042312 memory_tracker.sh[84908]: Cached:          6225856 kB
Aug 18 17:11:02.700776 np0000042312 memory_tracker.sh[84908]: SwapCached:            4 kB
Aug 18 17:11:02.700776 np0000042312 memory_tracker.sh[84908]: Active:          4915812 kB
Aug 18 17:11:02.700776 np0000042312 memory_tracker.sh[84908]: Inactive:        6070704 kB
Aug 18 17:11:02.700776 np0000042312 memory_tracker.sh[84908]: Active(anon):    4640820 kB
Aug 18 17:11:02.700776 np0000042312 memory_tracker.sh[84908]: Inactive(anon):   126104 kB
Aug 18 17:11:02.700776 np0000042312 memory_tracker.sh[84908]: Active(file):     274992 kB
Aug 18 17:11:02.700776 np0000042312 memory_tracker.sh[84908]: Inactive(file):  5944600 kB
Aug 18 17:11:02.700776 np0000042312 memory_tracker.sh[84908]: Unevictable:      144768 kB
Aug 18 17:11:02.700776 np0000042312 memory_tracker.sh[84908]: Mlocked:          143568 kB
Aug 18 17:11:02.700776 np0000042312 memory_tracker.sh[84908]: SwapTotal:       8388604 kB
Aug 18 17:11:02.700776 np0000042312 memory_tracker.sh[84908]: SwapFree:        8387824 kB
Aug 18 17:11:02.700776 np0000042312 memory_tracker.sh[84908]: Zswap:               372 kB
Aug 18 17:11:02.700776 np0000042312 memory_tracker.sh[84908]: Zswapped:             68 kB
Aug 18 17:11:02.700776 np0000042312 memory_tracker.sh[84908]: Dirty:              8916 kB
Aug 18 17:11:02.700776 np0000042312 memory_tracker.sh[84908]: Writeback:             0 kB
Aug 18 17:11:02.700776 np0000042312 memory_tracker.sh[84908]: AnonPages:       4730700 kB
Aug 18 17:11:02.700776 np0000042312 memory_tracker.sh[84908]: Mapped:           237132 kB
Aug 18 17:11:02.700776 np0000042312 memory_tracker.sh[84908]: Shmem:            161140 kB
Aug 18 17:11:02.700776 np0000042312 memory_tracker.sh[84908]: KReclaimable:     564768 kB
Aug 18 17:11:02.700776 np0000042312 memory_tracker.sh[84908]: Slab:             705284 kB
Aug 18 17:11:02.700776 np0000042312 memory_tracker.sh[84908]: SReclaimable:     564768 kB
Aug 18 17:11:02.700776 np0000042312 memory_tracker.sh[84908]: SUnreclaim:       140516 kB
Aug 18 17:11:02.700776 np0000042312 memory_tracker.sh[84908]: KernelStack:       13936 kB
Aug 18 17:11:02.700776 np0000042312 memory_tracker.sh[84908]: PageTables:        26724 kB
Aug 18 17:11:02.700776 np0000042312 memory_tracker.sh[84908]: SecPageTables:         0 kB
Aug 18 17:11:02.700776 np0000042312 memory_tracker.sh[84908]: NFS_Unstable:          0 kB
Aug 18 17:11:02.700776 np0000042312 memory_tracker.sh[84908]: Bounce:                0 kB
Aug 18 17:11:02.700776 np0000042312 memory_tracker.sh[84908]: WritebackTmp:          0 kB
Aug 18 17:11:02.700776 np0000042312 memory_tracker.sh[84908]: CommitLimit:    14511520 kB
Aug 18 17:11:02.700776 np0000042312 memory_tracker.sh[84908]: Committed_AS:   10063204 kB
Aug 18 17:11:02.700776 np0000042312 memory_tracker.sh[84908]: VmallocTotal:   13743895347199 kB
Aug 18 17:11:02.700776 np0000042312 memory_tracker.sh[84908]: VmallocUsed:       33780 kB
Aug 18 17:11:02.700776 np0000042312 memory_tracker.sh[84908]: VmallocChunk:          0 kB
Aug 18 17:11:02.700776 np0000042312 memory_tracker.sh[84908]: Percpu:             5440 kB
Aug 18 17:11:02.700776 np0000042312 memory_tracker.sh[84908]: HardwareCorrupted:     0 kB
Aug 18 17:11:02.700776 np0000042312 memory_tracker.sh[84908]: AnonHugePages:         0 kB
Aug 18 17:11:02.700776 np0000042312 memory_tracker.sh[84908]: ShmemHugePages:        0 kB
Aug 18 17:11:02.700776 np0000042312 memory_tracker.sh[84908]: ShmemPmdMapped:        0 kB
Aug 18 17:11:02.700776 np0000042312 memory_tracker.sh[84908]: FileHugePages:         0 kB
Aug 18 17:11:02.700776 np0000042312 memory_tracker.sh[84908]: FilePmdMapped:         0 kB
Aug 18 17:11:02.700776 np0000042312 memory_tracker.sh[84908]: Unaccepted:            0 kB
Aug 18 17:11:02.700776 np0000042312 memory_tracker.sh[84908]: HugePages_Total:       0
Aug 18 17:11:02.700776 np0000042312 memory_tracker.sh[84908]: HugePages_Free:        0
Aug 18 17:11:02.700776 np0000042312 memory_tracker.sh[84908]: HugePages_Rsvd:        0
Aug 18 17:11:02.700776 np0000042312 memory_tracker.sh[84908]: HugePages_Surp:        0
Aug 18 17:11:02.700776 np0000042312 memory_tracker.sh[84908]: Hugepagesize:       2048 kB
Aug 18 17:11:02.700776 np0000042312 memory_tracker.sh[84908]: Hugetlb:               0 kB
Aug 18 17:11:02.700776 np0000042312 memory_tracker.sh[84908]: DirectMap4k:      298860 kB
Aug 18 17:11:02.700776 np0000042312 memory_tracker.sh[84908]: DirectMap2M:     8089600 kB
Aug 18 17:11:02.700776 np0000042312 memory_tracker.sh[84908]: DirectMap1G:     6291456 kB
Aug 18 17:11:02.701851 np0000042312 memory_tracker.sh[43628]: ---
Aug 18 17:11:02.713222 np0000042312 memory_tracker.sh[84910]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 18 17:11:02.713222 np0000042312 memory_tracker.sh[84910]:      42978    5.9          731016          1   00:00:34      127 do_poll.constprop.0       /usr/sbin/mysqld
Aug 18 17:11:02.713222 np0000042312 memory_tracker.sh[84910]:      71504    1.7          219844      71502   00:00:10       11 rt_mutex_schedule         neutron-apiuWSGI worker 2
Aug 18 17:11:02.713222 np0000042312 memory_tracker.sh[84910]:      71503    1.7          210692      71502   00:00:08       11 ep_poll                   neutron-apiuWSGI worker 1
Aug 18 17:11:02.713222 np0000042312 memory_tracker.sh[84910]:      73660    1.4          181308      72966   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 18 17:11:02.713222 np0000042312 memory_tracker.sh[84910]:      79446    1.4          173732          1   00:00:02       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Aug 18 17:11:02.713222 np0000042312 memory_tracker.sh[84910]:      73390    1.4          171488      72005   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 18 17:11:02.713222 np0000042312 memory_tracker.sh[84910]:      73397    1.4          171488      72005   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 18 17:11:02.713222 np0000042312 memory_tracker.sh[84910]:      68424    1.3          161136      68414   00:00:02        9 rt_mutex_schedule         nova-apiuWSGI worker 2
Aug 18 17:11:02.713222 np0000042312 memory_tracker.sh[84910]:      68423    1.3          160272      68414   00:00:02        8 ep_poll                   nova-apiuWSGI worker 1
Aug 18 17:11:02.713710 np0000042312 memory_tracker.sh[84910]:      73051    1.3          159444      72483   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 18 17:11:02.713710 np0000042312 memory_tracker.sh[84910]:      45905    1.1          141792      45904   00:00:15        2 rt_mutex_schedule         keystoneuWSGI worker 1
Aug 18 17:11:02.713710 np0000042312 memory_tracker.sh[84910]:      45906    1.1          141516      45904   00:00:15        2 ep_poll                   keystoneuWSGI worker 2
Aug 18 17:11:02.713710 np0000042312 memory_tracker.sh[84910]:      18094    1.1          140148          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 18 17:11:02.713710 np0000042312 memory_tracker.sh[84910]:      77066    1.1          138368          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Aug 18 17:11:02.713710 np0000042312 memory_tracker.sh[84910]:      71670    1.1          137444      70453   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 18 17:11:02.713710 np0000042312 memory_tracker.sh[84910]:      83415    1.1          134820      83413   00:00:02        3 ep_poll                   manila-apiuWSGI worker 2
