Jul 14 19:40:04.711821 np0000039499 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 14 19:40:04.719566 np0000039499 memory_tracker.sh[43905]: [[[
Jul 14 19:40:04.720280 np0000039499 memory_tracker.sh[43920]: Tue Jul 14 19:40:04 UTC 2026
Jul 14 19:40:04.720396 np0000039499 memory_tracker.sh[43905]: ---
Jul 14 19:40:04.783129 np0000039499 memory_tracker.sh[43924]: [iscsid (pid:32301)]=14172KB; [multipathd (pid:374)]=288932KB; [ovs-vswitchd (pid:27894)]=901128KB
Jul 14 19:40:04.789188 np0000039499 memory_tracker.sh[43905]: ]]]
Jul 14 19:40:24.794259 np0000039499 memory_tracker.sh[43905]: [[[
Jul 14 19:40:24.795722 np0000039499 memory_tracker.sh[47273]: Tue Jul 14 19:40:24 UTC 2026
Jul 14 19:40:24.795882 np0000039499 memory_tracker.sh[43905]: ---
Jul 14 19:40:24.795882 np0000039499 memory_tracker.sh[43905]: memory_tracker low_point: 10317456
Jul 14 19:40:24.795882 np0000039499 memory_tracker.sh[43905]: ---
Jul 14 19:40:24.795937 np0000039499 memory_tracker.sh[47274]: MemTotal:       12245840 kB
Jul 14 19:40:24.795937 np0000039499 memory_tracker.sh[47274]: MemFree:          156708 kB
Jul 14 19:40:24.795937 np0000039499 memory_tracker.sh[47274]: MemAvailable:   10317456 kB
Jul 14 19:40:24.795937 np0000039499 memory_tracker.sh[47274]: Buffers:          238720 kB
Jul 14 19:40:24.795937 np0000039499 memory_tracker.sh[47274]: Cached:          9781700 kB
Jul 14 19:40:24.795937 np0000039499 memory_tracker.sh[47274]: SwapCached:            4 kB
Jul 14 19:40:24.795937 np0000039499 memory_tracker.sh[47274]: Active:          1371560 kB
Jul 14 19:40:24.795937 np0000039499 memory_tracker.sh[47274]: Inactive:        9615732 kB
Jul 14 19:40:24.795937 np0000039499 memory_tracker.sh[47274]: Active(anon):    1143932 kB
Jul 14 19:40:24.795937 np0000039499 memory_tracker.sh[47274]: Inactive(anon):      832 kB
Jul 14 19:40:24.795937 np0000039499 memory_tracker.sh[47274]: Active(file):     227628 kB
Jul 14 19:40:24.795937 np0000039499 memory_tracker.sh[47274]: Inactive(file):  9614900 kB
Jul 14 19:40:24.795937 np0000039499 memory_tracker.sh[47274]: Unevictable:      143596 kB
Jul 14 19:40:24.795937 np0000039499 memory_tracker.sh[47274]: Mlocked:          142396 kB
Jul 14 19:40:24.795937 np0000039499 memory_tracker.sh[47274]: SwapTotal:       8388604 kB
Jul 14 19:40:24.795937 np0000039499 memory_tracker.sh[47274]: SwapFree:        8387824 kB
Jul 14 19:40:24.795937 np0000039499 memory_tracker.sh[47274]: Zswap:               308 kB
Jul 14 19:40:24.795937 np0000039499 memory_tracker.sh[47274]: Zswapped:             68 kB
Jul 14 19:40:24.795937 np0000039499 memory_tracker.sh[47274]: Dirty:             43272 kB
Jul 14 19:40:24.795937 np0000039499 memory_tracker.sh[47274]: Writeback:             0 kB
Jul 14 19:40:24.795937 np0000039499 memory_tracker.sh[47274]: AnonPages:       1110636 kB
Jul 14 19:40:24.795937 np0000039499 memory_tracker.sh[47274]: Mapped:           197932 kB
Jul 14 19:40:24.795937 np0000039499 memory_tracker.sh[47274]: Shmem:            157988 kB
Jul 14 19:40:24.795937 np0000039499 memory_tracker.sh[47274]: KReclaimable:     643904 kB
Jul 14 19:40:24.795937 np0000039499 memory_tracker.sh[47274]: Slab:             777320 kB
Jul 14 19:40:24.795937 np0000039499 memory_tracker.sh[47274]: SReclaimable:     643904 kB
Jul 14 19:40:24.795937 np0000039499 memory_tracker.sh[47274]: SUnreclaim:       133416 kB
Jul 14 19:40:24.795937 np0000039499 memory_tracker.sh[47274]: KernelStack:        8720 kB
Jul 14 19:40:24.795937 np0000039499 memory_tracker.sh[47274]: PageTables:        11456 kB
Jul 14 19:40:24.795937 np0000039499 memory_tracker.sh[47274]: SecPageTables:         0 kB
Jul 14 19:40:24.795937 np0000039499 memory_tracker.sh[47274]: NFS_Unstable:          0 kB
Jul 14 19:40:24.795937 np0000039499 memory_tracker.sh[47274]: Bounce:                0 kB
Jul 14 19:40:24.795937 np0000039499 memory_tracker.sh[47274]: WritebackTmp:          0 kB
Jul 14 19:40:24.795937 np0000039499 memory_tracker.sh[47274]: CommitLimit:    14511524 kB
Jul 14 19:40:24.795937 np0000039499 memory_tracker.sh[47274]: Committed_AS:    2965328 kB
Jul 14 19:40:24.795937 np0000039499 memory_tracker.sh[47274]: VmallocTotal:   13743895347199 kB
Jul 14 19:40:24.795937 np0000039499 memory_tracker.sh[47274]: VmallocUsed:       28512 kB
Jul 14 19:40:24.795937 np0000039499 memory_tracker.sh[47274]: VmallocChunk:          0 kB
Jul 14 19:40:24.795937 np0000039499 memory_tracker.sh[47274]: Percpu:             5152 kB
Jul 14 19:40:24.795937 np0000039499 memory_tracker.sh[47274]: HardwareCorrupted:     0 kB
Jul 14 19:40:24.795937 np0000039499 memory_tracker.sh[47274]: AnonHugePages:         0 kB
Jul 14 19:40:24.795937 np0000039499 memory_tracker.sh[47274]: ShmemHugePages:        0 kB
Jul 14 19:40:24.795937 np0000039499 memory_tracker.sh[47274]: ShmemPmdMapped:        0 kB
Jul 14 19:40:24.795937 np0000039499 memory_tracker.sh[47274]: FileHugePages:         0 kB
Jul 14 19:40:24.795937 np0000039499 memory_tracker.sh[47274]: FilePmdMapped:         0 kB
Jul 14 19:40:24.795937 np0000039499 memory_tracker.sh[47274]: Unaccepted:            0 kB
Jul 14 19:40:24.795937 np0000039499 memory_tracker.sh[47274]: HugePages_Total:       0
Jul 14 19:40:24.795937 np0000039499 memory_tracker.sh[47274]: HugePages_Free:        0
Jul 14 19:40:24.795937 np0000039499 memory_tracker.sh[47274]: HugePages_Rsvd:        0
Jul 14 19:40:24.795937 np0000039499 memory_tracker.sh[47274]: HugePages_Surp:        0
Jul 14 19:40:24.795937 np0000039499 memory_tracker.sh[47274]: Hugepagesize:       2048 kB
Jul 14 19:40:24.795937 np0000039499 memory_tracker.sh[47274]: Hugetlb:               0 kB
Jul 14 19:40:24.795937 np0000039499 memory_tracker.sh[47274]: DirectMap4k:      278380 kB
Jul 14 19:40:24.795937 np0000039499 memory_tracker.sh[47274]: DirectMap2M:     7061504 kB
Jul 14 19:40:24.795937 np0000039499 memory_tracker.sh[47274]: DirectMap1G:     7340032 kB
Jul 14 19:40:24.796748 np0000039499 memory_tracker.sh[43905]: ---
Jul 14 19:40:24.809702 np0000039499 memory_tracker.sh[47276]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 14 19:41:24.855029 np0000039499 memory_tracker.sh[61454]:       2533    0.0            1912       2532   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 14 19:41:24.855029 np0000039499 memory_tracker.sh[61454]:      18269    0.0            1804      18259   00:00:00        1 do_select                 erl_child_setup 65536
Jul 14 19:41:24.855029 np0000039499 memory_tracker.sh[61454]:      40869    0.0            1736          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Jul 14 19:41:24.855029 np0000039499 memory_tracker.sh[61454]:      12457    0.0            1668          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 14 19:41:24.855029 np0000039499 memory_tracker.sh[61454]:      18346    0.0            1572      18345   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 14 19:41:24.855029 np0000039499 memory_tracker.sh[61454]:      30145    0.0            1304      30144   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 14 19:41:24.855187 np0000039499 memory_tracker.sh[43905]: ---
Jul 14 19:41:24.855187 np0000039499 memory_tracker.sh[43905]: ]]]
Jul 14 19:42:44.874904 np0000039499 memory_tracker.sh[43905]: [[[
Jul 14 19:42:44.875670 np0000039499 memory_tracker.sh[73960]: Tue Jul 14 19:42:44 UTC 2026
Jul 14 19:42:44.875789 np0000039499 memory_tracker.sh[43905]: ---
Jul 14 19:42:44.875789 np0000039499 memory_tracker.sh[43905]: memory_tracker low_point: 8587600
Jul 14 19:42:44.875789 np0000039499 memory_tracker.sh[43905]: ---
Jul 14 19:42:44.876477 np0000039499 memory_tracker.sh[73961]: MemTotal:       12245840 kB
Jul 14 19:42:44.876477 np0000039499 memory_tracker.sh[73961]: MemFree:          148464 kB
Jul 14 19:42:44.876477 np0000039499 memory_tracker.sh[73961]: MemAvailable:    8586592 kB
Jul 14 19:42:44.876477 np0000039499 memory_tracker.sh[73961]: Buffers:          246392 kB
Jul 14 19:42:44.876477 np0000039499 memory_tracker.sh[73961]: Cached:          8086596 kB
Jul 14 19:42:44.876477 np0000039499 memory_tracker.sh[73961]: SwapCached:            4 kB
Jul 14 19:42:44.876477 np0000039499 memory_tracker.sh[73961]: Active:          3197384 kB
Jul 14 19:42:44.876477 np0000039499 memory_tracker.sh[73961]: Inactive:        7843600 kB
Jul 14 19:42:44.876477 np0000039499 memory_tracker.sh[73961]: Active(anon):    2886604 kB
Jul 14 19:42:44.876477 np0000039499 memory_tracker.sh[73961]: Inactive(anon):      852 kB
Jul 14 19:42:44.876477 np0000039499 memory_tracker.sh[73961]: Active(file):     310780 kB
Jul 14 19:42:44.876477 np0000039499 memory_tracker.sh[73961]: Inactive(file):  7842748 kB
Jul 14 19:42:44.876477 np0000039499 memory_tracker.sh[73961]: Unevictable:      144124 kB
Jul 14 19:42:44.876477 np0000039499 memory_tracker.sh[73961]: Mlocked:          142924 kB
Jul 14 19:42:44.876477 np0000039499 memory_tracker.sh[73961]: SwapTotal:       8388604 kB
Jul 14 19:42:44.876477 np0000039499 memory_tracker.sh[73961]: SwapFree:        8387824 kB
Jul 14 19:42:44.876477 np0000039499 memory_tracker.sh[73961]: Zswap:               308 kB
Jul 14 19:42:44.876477 np0000039499 memory_tracker.sh[73961]: Zswapped:             68 kB
Jul 14 19:42:44.876477 np0000039499 memory_tracker.sh[73961]: Dirty:             20672 kB
Jul 14 19:42:44.876477 np0000039499 memory_tracker.sh[73961]: Writeback:             0 kB
Jul 14 19:42:44.876477 np0000039499 memory_tracker.sh[73961]: AnonPages:       2852316 kB
Jul 14 19:42:44.876477 np0000039499 memory_tracker.sh[73961]: Mapped:           209568 kB
Jul 14 19:42:44.876477 np0000039499 memory_tracker.sh[73961]: Shmem:            159588 kB
Jul 14 19:42:44.876477 np0000039499 memory_tracker.sh[73961]: KReclaimable:     610284 kB
Jul 14 19:42:44.876477 np0000039499 memory_tracker.sh[73961]: Slab:             747596 kB
Jul 14 19:42:44.876477 np0000039499 memory_tracker.sh[73961]: SReclaimable:     610284 kB
Jul 14 19:42:44.876477 np0000039499 memory_tracker.sh[73961]: SUnreclaim:       137312 kB
Jul 14 19:42:44.876477 np0000039499 memory_tracker.sh[73961]: KernelStack:       10128 kB
Jul 14 19:42:44.876477 np0000039499 memory_tracker.sh[73961]: PageTables:        18092 kB
Jul 14 19:42:44.876477 np0000039499 memory_tracker.sh[73961]: SecPageTables:         0 kB
Jul 14 19:42:44.876477 np0000039499 memory_tracker.sh[73961]: NFS_Unstable:          0 kB
Jul 14 19:42:44.876477 np0000039499 memory_tracker.sh[73961]: Bounce:                0 kB
Jul 14 19:42:44.876477 np0000039499 memory_tracker.sh[73961]: WritebackTmp:          0 kB
Jul 14 19:42:44.876477 np0000039499 memory_tracker.sh[73961]: CommitLimit:    14511524 kB
Jul 14 19:42:44.876477 np0000039499 memory_tracker.sh[73961]: Committed_AS:    5949712 kB
Jul 14 19:42:44.876477 np0000039499 memory_tracker.sh[73961]: VmallocTotal:   13743895347199 kB
Jul 14 19:42:44.876477 np0000039499 memory_tracker.sh[73961]: VmallocUsed:       29824 kB
Jul 14 19:42:44.876477 np0000039499 memory_tracker.sh[73961]: VmallocChunk:          0 kB
Jul 14 19:42:44.876477 np0000039499 memory_tracker.sh[73961]: Percpu:             5344 kB
Jul 14 19:42:44.876477 np0000039499 memory_tracker.sh[73961]: HardwareCorrupted:     0 kB
Jul 14 19:42:44.876477 np0000039499 memory_tracker.sh[73961]: AnonHugePages:         0 kB
Jul 14 19:42:44.876477 np0000039499 memory_tracker.sh[73961]: ShmemHugePages:        0 kB
Jul 14 19:42:44.876477 np0000039499 memory_tracker.sh[73961]: ShmemPmdMapped:        0 kB
Jul 14 19:42:44.876477 np0000039499 memory_tracker.sh[73961]: FileHugePages:         0 kB
Jul 14 19:42:44.876477 np0000039499 memory_tracker.sh[73961]: FilePmdMapped:         0 kB
Jul 14 19:42:44.876477 np0000039499 memory_tracker.sh[73961]: Unaccepted:            0 kB
Jul 14 19:42:44.876477 np0000039499 memory_tracker.sh[73961]: HugePages_Total:       0
Jul 14 19:42:44.876477 np0000039499 memory_tracker.sh[73961]: HugePages_Free:        0
Jul 14 19:42:44.876477 np0000039499 memory_tracker.sh[73961]: HugePages_Rsvd:        0
Jul 14 19:42:44.876477 np0000039499 memory_tracker.sh[73961]: HugePages_Surp:        0
Jul 14 19:42:44.876477 np0000039499 memory_tracker.sh[73961]: Hugepagesize:       2048 kB
Jul 14 19:42:44.876477 np0000039499 memory_tracker.sh[73961]: Hugetlb:               0 kB
Jul 14 19:42:44.876477 np0000039499 memory_tracker.sh[73961]: DirectMap4k:      278380 kB
Jul 14 19:42:44.876477 np0000039499 memory_tracker.sh[73961]: DirectMap2M:     7061504 kB
Jul 14 19:42:44.876477 np0000039499 memory_tracker.sh[73961]: DirectMap1G:     7340032 kB
Jul 14 19:42:44.877313 np0000039499 memory_tracker.sh[43905]: ---
Jul 14 19:42:44.888222 np0000039499 memory_tracker.sh[73963]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 14 19:42:44.888222 np0000039499 memory_tracker.sh[73963]:      43255    5.1          634992          1   00:00:32       61 do_poll.constprop.0       /usr/sbin/mysqld
Jul 14 19:42:44.888222 np0000039499 memory_tracker.sh[73963]:      71680    1.5          185256      71679   00:00:03        9 rt_mutex_schedule         neutron-apiuWSGI worker 1
Jul 14 19:42:44.888222 np0000039499 memory_tracker.sh[73963]:      71681    1.4          176884      71679   00:00:03        9 ep_poll                   neutron-apiuWSGI worker 2
Jul 14 19:42:44.888222 np0000039499 memory_tracker.sh[73963]:      73607    1.4          172120      72170   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 14 19:42:44.888222 np0000039499 memory_tracker.sh[73963]:      73598    1.4          172116      72170   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 14 19:42:44.888222 np0000039499 memory_tracker.sh[73963]:      73844    1.3          160640      73133   00:00:00        7 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 14 19:42:44.888222 np0000039499 memory_tracker.sh[73963]:      68637    1.2          158728      68636   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 1
Jul 14 19:42:44.888222 np0000039499 memory_tracker.sh[73963]:      68638    1.2          158440      68636   00:00:02        7 ep_poll                   nova-apiuWSGI worker 2
Jul 14 19:42:44.888222 np0000039499 memory_tracker.sh[73963]:      73217    1.2          155524      72650   00:00:00       11 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 14 19:42:44.888222 np0000039499 memory_tracker.sh[73963]:      46177    1.1          142612      46175   00:00:14        2 rt_mutex_schedule         keystoneuWSGI worker 2
Jul 14 19:42:44.888633 np0000039499 memory_tracker.sh[73963]:      46176    1.1          142568      46175   00:00:14        2 ep_poll                   keystoneuWSGI worker 1
Jul 14 19:42:44.888633 np0000039499 memory_tracker.sh[73963]:      71925    1.1          138424      70629   00:00:00       12 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 14 19:42:44.888633 np0000039499 memory_tracker.sh[73963]:      18259    1.0          134420          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 14 19:42:44.888633 np0000039499 memory_tracker.sh[73963]:      42537    1.0          126508          1   00:00:07        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 14 19:42:44.888633 np0000039499 memory_tracker.sh[73963]:      72168    0.9          117788          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpnmba436y/privsep.sock
Jul 14 19:42:44.888633 np0000039499 memory_tracker.sh[73963]:      69346    0.9          116764          1   00:00:00       14 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 14 19:42:44.888633 np0000039499 memory_tracker.sh[73963]:      73894    0.8          100032      73892   00:00:00        1 -                         placementuWSGI worker 2
Jul 14 19:42:44.888633 np0000039499 memory_tracker.sh[73963]:      73893    0.8           99232      73892   00:00:00        1 -                         placementuWSGI worker 1
Jul 14 19:42:44.888633 np0000039499 memory_tracker.sh[73963]:      17156    0.3           42252          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 14 19:42:44.888873 np0000039499 memory_tracker.sh[73963]:      11603    0.3           40636      11601   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 14 19:42:44.888873 np0000039499 memory_tracker.sh[73963]:      45026    0.2           28516          1   00:00:00       13 futex_wait_queue          /opt/stack/bin/etcd --name np0000039499 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000039499=http://192.168.1.114:2380 --initial-advertise-peer-urls http://192.168.1.114:2380 --advertise-client-urls http://192.168.1.114:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.114:2379 --log-level=debug
Jul 14 19:42:44.888873 np0000039499 memory_tracker.sh[73963]:        374    0.2           27296          1   00:00:01        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 14 19:42:44.888873 np0000039499 memory_tracker.sh[73963]:       2532    0.2           27152       2531   00:00:00        2 do_wait                   /usr/bin/python3
Jul 14 19:42:44.888873 np0000039499 memory_tracker.sh[73963]:      41435    0.2           26468          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Jul 14 19:42:44.888873 np0000039499 memory_tracker.sh[73963]:       2324    0.1           20884          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 14 19:42:44.888873 np0000039499 memory_tracker.sh[73963]:       1428    0.1           20512          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Jul 14 19:42:44.888873 np0000039499 memory_tracker.sh[73963]:      73892    0.1           19692          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 14 19:42:44.888873 np0000039499 memory_tracker.sh[73963]:      68636    0.1           19660          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 14 19:42:44.888873 np0000039499 memory_tracker.sh[73963]:      71679    0.1           19584          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 14 19:42:44.888873 np0000039499 memory_tracker.sh[73963]:      46175    0.1           19492          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 14 19:42:44.888873 np0000039499 memory_tracker.sh[73963]:      41514    0.1           18480          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Jul 14 19:42:44.888873 np0000039499 memory_tracker.sh[73963]:      65756    0.1           16732      65751   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 14 19:42:44.889174 np0000039499 memory_tracker.sh[73963]:      46579    0.1           16004          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 14 19:42:44.889174 np0000039499 memory_tracker.sh[73963]:      30260    0.1           15416          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 14 19:42:44.889174 np0000039499 memory_tracker.sh[73963]:      36614    0.1           15320          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 14 19:42:44.889174 np0000039499 memory_tracker.sh[73963]:      32301    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 14 19:42:44.889174 np0000039499 memory_tracker.sh[73963]:          1    0.1           14172          0   00:00:15        1 ep_poll                   /sbin/init nofb
Jul 14 19:42:44.889174 np0000039499 memory_tracker.sh[73963]:      11601    0.1           13256          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 14 19:42:44.889174 np0000039499 memory_tracker.sh[73963]:      65755    0.1           13188      65751   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 14 19:42:44.889174 np0000039499 memory_tracker.sh[73963]:        479    0.1           13024          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 14 19:42:44.889174 np0000039499 memory_tracker.sh[73963]:      73953    0.1           12912      73952   00:00:00        1 do_poll.constprop.0       curl -g -k --noproxy * -s -o /dev/null -w %{http_code} https://192.168.1.114/placement
Jul 14 19:42:44.889174 np0000039499 memory_tracker.sh[73963]:       4723    0.1           12432       2535   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-14-193248
Jul 14 19:42:44.889174 np0000039499 memory_tracker.sh[73963]:       4728    0.1           12340       2535   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-14-193248.summary.2026-07-14-193248
Jul 14 19:42:44.889174 np0000039499 memory_tracker.sh[73963]:       2535    0.0           12208       2533   00:00:04        1 do_wait                   bash ./stack.sh
Jul 14 19:42:44.889174 np0000039499 memory_tracker.sh[73963]:       1285    0.0           11472          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 14 19:42:44.889409 np0000039499 memory_tracker.sh[73963]:      70094    0.0           10732          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 14 19:42:44.889409 np0000039499 memory_tracker.sh[73963]:      69758    0.0           10388          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 14 19:42:44.889409 np0000039499 memory_tracker.sh[73963]:      69757    0.0           10196          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 14 19:42:44.889409 np0000039499 memory_tracker.sh[73963]:      38880    0.0           10000       2535   00:00:00        1 do_wait                   bash ./stack.sh
Jul 14 19:42:44.889409 np0000039499 memory_tracker.sh[73963]:        844    0.0            9688          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 14 19:42:44.889409 np0000039499 memory_tracker.sh[73963]:      65751    0.0            9652          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 14 19:42:44.889409 np0000039499 memory_tracker.sh[73963]:        539    0.0            9428          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 14 19:42:44.889559 np0000039499 memory_tracker.sh[73963]:       1112    0.0            8332          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 14 19:42:44.889559 np0000039499 memory_tracker.sh[73963]:      69144    0.0            8160          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 14 19:42:44.889559 np0000039499 memory_tracker.sh[73963]:        480    0.0            8148          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 14 19:42:44.889559 np0000039499 memory_tracker.sh[73963]:       2329    0.0            8144          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 14 19:42:44.889559 np0000039499 memory_tracker.sh[73963]:      30031    0.0            8116          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 14 19:42:44.889559 np0000039499 memory_tracker.sh[73963]:      69835    0.0            7628          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
