Jul 03 22:10:55.145932 np0000038818 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 03 22:10:55.153796 np0000038818 memory_tracker.sh[43722]: [[[
Jul 03 22:10:55.154472 np0000038818 memory_tracker.sh[43736]: Fri Jul  3 22:10:55 UTC 2026
Jul 03 22:10:55.154618 np0000038818 memory_tracker.sh[43722]: ---
Jul 03 22:10:55.210886 np0000038818 memory_tracker.sh[43740]: [iscsid (pid:32110)]=14172KB; [multipathd (pid:377)]=288932KB; [ovs-vswitchd (pid:27710)]=901124KB
Jul 03 22:10:55.216660 np0000038818 memory_tracker.sh[43722]: ]]]
Jul 03 22:11:15.221473 np0000038818 memory_tracker.sh[43722]: [[[
Jul 03 22:11:15.223154 np0000038818 memory_tracker.sh[46820]: Fri Jul  3 22:11:15 UTC 2026
Jul 03 22:11:15.223685 np0000038818 memory_tracker.sh[43722]: ---
Jul 03 22:11:15.223685 np0000038818 memory_tracker.sh[43722]: memory_tracker low_point: 10345572
Jul 03 22:11:15.223685 np0000038818 memory_tracker.sh[43722]: ---
Jul 03 22:11:15.224483 np0000038818 memory_tracker.sh[46822]: MemTotal:       12245840 kB
Jul 03 22:11:15.224483 np0000038818 memory_tracker.sh[46822]: MemFree:          173076 kB
Jul 03 22:11:15.224483 np0000038818 memory_tracker.sh[46822]: MemAvailable:   10345572 kB
Jul 03 22:11:15.224483 np0000038818 memory_tracker.sh[46822]: Buffers:          184644 kB
Jul 03 22:11:15.224483 np0000038818 memory_tracker.sh[46822]: Cached:          9899328 kB
Jul 03 22:11:15.224483 np0000038818 memory_tracker.sh[46822]: SwapCached:            4 kB
Jul 03 22:11:15.224483 np0000038818 memory_tracker.sh[46822]: Active:          1313308 kB
Jul 03 22:11:15.224483 np0000038818 memory_tracker.sh[46822]: Inactive:        9724860 kB
Jul 03 22:11:15.224483 np0000038818 memory_tracker.sh[46822]: Active(anon):    1131192 kB
Jul 03 22:11:15.224483 np0000038818 memory_tracker.sh[46822]: Inactive(anon):      824 kB
Jul 03 22:11:15.224483 np0000038818 memory_tracker.sh[46822]: Active(file):     182116 kB
Jul 03 22:11:15.224483 np0000038818 memory_tracker.sh[46822]: Inactive(file):  9724036 kB
Jul 03 22:11:15.224483 np0000038818 memory_tracker.sh[46822]: Unevictable:      143592 kB
Jul 03 22:11:15.224483 np0000038818 memory_tracker.sh[46822]: Mlocked:          142392 kB
Jul 03 22:11:15.224483 np0000038818 memory_tracker.sh[46822]: SwapTotal:       8388604 kB
Jul 03 22:11:15.224483 np0000038818 memory_tracker.sh[46822]: SwapFree:        8388080 kB
Jul 03 22:11:15.224483 np0000038818 memory_tracker.sh[46822]: Zswap:               336 kB
Jul 03 22:11:15.224483 np0000038818 memory_tracker.sh[46822]: Zswapped:             68 kB
Jul 03 22:11:15.224483 np0000038818 memory_tracker.sh[46822]: Dirty:             46904 kB
Jul 03 22:11:15.224483 np0000038818 memory_tracker.sh[46822]: Writeback:             0 kB
Jul 03 22:11:15.224483 np0000038818 memory_tracker.sh[46822]: AnonPages:       1097928 kB
Jul 03 22:11:15.224483 np0000038818 memory_tracker.sh[46822]: Mapped:           197588 kB
Jul 03 22:11:15.224483 np0000038818 memory_tracker.sh[46822]: Shmem:            157960 kB
Jul 03 22:11:15.224483 np0000038818 memory_tracker.sh[46822]: KReclaimable:     592028 kB
Jul 03 22:11:15.224483 np0000038818 memory_tracker.sh[46822]: Slab:             720044 kB
Jul 03 22:11:15.224483 np0000038818 memory_tracker.sh[46822]: SReclaimable:     592028 kB
Jul 03 22:11:15.224483 np0000038818 memory_tracker.sh[46822]: SUnreclaim:       128016 kB
Jul 03 22:11:15.224483 np0000038818 memory_tracker.sh[46822]: KernelStack:        8832 kB
Jul 03 22:11:15.224483 np0000038818 memory_tracker.sh[46822]: PageTables:        11532 kB
Jul 03 22:11:15.224483 np0000038818 memory_tracker.sh[46822]: SecPageTables:         0 kB
Jul 03 22:11:15.224483 np0000038818 memory_tracker.sh[46822]: NFS_Unstable:          0 kB
Jul 03 22:11:15.224483 np0000038818 memory_tracker.sh[46822]: Bounce:                0 kB
Jul 03 22:11:15.224483 np0000038818 memory_tracker.sh[46822]: WritebackTmp:          0 kB
Jul 03 22:11:15.224483 np0000038818 memory_tracker.sh[46822]: CommitLimit:    14511524 kB
Jul 03 22:11:15.224483 np0000038818 memory_tracker.sh[46822]: Committed_AS:    2896992 kB
Jul 03 22:11:15.224483 np0000038818 memory_tracker.sh[46822]: VmallocTotal:   13743895347199 kB
Jul 03 22:11:15.224483 np0000038818 memory_tracker.sh[46822]: VmallocUsed:       28720 kB
Jul 03 22:11:15.224483 np0000038818 memory_tracker.sh[46822]: VmallocChunk:          0 kB
Jul 03 22:11:15.224483 np0000038818 memory_tracker.sh[46822]: Percpu:             5152 kB
Jul 03 22:11:15.224483 np0000038818 memory_tracker.sh[46822]: HardwareCorrupted:     0 kB
Jul 03 22:11:15.224483 np0000038818 memory_tracker.sh[46822]: AnonHugePages:         0 kB
Jul 03 22:11:15.224483 np0000038818 memory_tracker.sh[46822]: ShmemHugePages:        0 kB
Jul 03 22:11:15.224483 np0000038818 memory_tracker.sh[46822]: ShmemPmdMapped:        0 kB
Jul 03 22:11:15.224483 np0000038818 memory_tracker.sh[46822]: FileHugePages:         0 kB
Jul 03 22:11:15.224483 np0000038818 memory_tracker.sh[46822]: FilePmdMapped:         0 kB
Jul 03 22:11:15.224483 np0000038818 memory_tracker.sh[46822]: Unaccepted:            0 kB
Jul 03 22:11:15.224483 np0000038818 memory_tracker.sh[46822]: HugePages_Total:       0
Jul 03 22:11:15.224483 np0000038818 memory_tracker.sh[46822]: HugePages_Free:        0
Jul 03 22:11:15.224483 np0000038818 memory_tracker.sh[46822]: HugePages_Rsvd:        0
Jul 03 22:11:15.224483 np0000038818 memory_tracker.sh[46822]: HugePages_Surp:        0
Jul 03 22:11:15.224483 np0000038818 memory_tracker.sh[46822]: Hugepagesize:       2048 kB
Jul 03 22:11:15.224483 np0000038818 memory_tracker.sh[46822]: Hugetlb:               0 kB
Jul 03 22:11:15.224483 np0000038818 memory_tracker.sh[46822]: DirectMap4k:      270188 kB
Jul 03 22:11:15.224483 np0000038818 memory_tracker.sh[46822]: DirectMap2M:    10215424 kB
Jul 03 22:11:15.224483 np0000038818 memory_tracker.sh[46822]: DirectMap1G:     4194304 kB
Jul 03 22:11:15.225666 np0000038818 memory_tracker.sh[43722]: ---
Jul 03 22:11:15.236611 np0000038818 memory_tracker.sh[46825]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 03 22:14:55.654254 np0000038818 memory_tracker.sh[84184]: Inactive:        5874944 kB
Jul 03 22:14:55.654254 np0000038818 memory_tracker.sh[84184]: Active(anon):    4714472 kB
Jul 03 22:14:55.654254 np0000038818 memory_tracker.sh[84184]: Inactive(anon):      856 kB
Jul 03 22:14:55.654254 np0000038818 memory_tracker.sh[84184]: Active(file):     408188 kB
Jul 03 22:14:55.654254 np0000038818 memory_tracker.sh[84184]: Inactive(file):  5874088 kB
Jul 03 22:14:55.654254 np0000038818 memory_tracker.sh[84184]: Unevictable:      144760 kB
Jul 03 22:14:55.654254 np0000038818 memory_tracker.sh[84184]: Mlocked:          143560 kB
Jul 03 22:14:55.654254 np0000038818 memory_tracker.sh[84184]: SwapTotal:       8388604 kB
Jul 03 22:14:55.654254 np0000038818 memory_tracker.sh[84184]: SwapFree:        8387824 kB
Jul 03 22:14:55.654254 np0000038818 memory_tracker.sh[84184]: Zswap:               348 kB
Jul 03 22:14:55.654254 np0000038818 memory_tracker.sh[84184]: Zswapped:             72 kB
Jul 03 22:14:55.654254 np0000038818 memory_tracker.sh[84184]: Dirty:            236352 kB
Jul 03 22:14:55.654254 np0000038818 memory_tracker.sh[84184]: Writeback:             0 kB
Jul 03 22:14:55.654254 np0000038818 memory_tracker.sh[84184]: AnonPages:       4679192 kB
Jul 03 22:14:55.654254 np0000038818 memory_tracker.sh[84184]: Mapped:           235884 kB
Jul 03 22:14:55.654254 np0000038818 memory_tracker.sh[84184]: Shmem:            161132 kB
Jul 03 22:14:55.654254 np0000038818 memory_tracker.sh[84184]: KReclaimable:     564792 kB
Jul 03 22:14:55.654254 np0000038818 memory_tracker.sh[84184]: Slab:             704568 kB
Jul 03 22:14:55.654254 np0000038818 memory_tracker.sh[84184]: SReclaimable:     564792 kB
Jul 03 22:14:55.654254 np0000038818 memory_tracker.sh[84184]: SUnreclaim:       139776 kB
Jul 03 22:14:55.654254 np0000038818 memory_tracker.sh[84184]: KernelStack:       13824 kB
Jul 03 22:14:55.654254 np0000038818 memory_tracker.sh[84184]: PageTables:        26544 kB
Jul 03 22:14:55.654254 np0000038818 memory_tracker.sh[84184]: SecPageTables:         0 kB
Jul 03 22:14:55.654254 np0000038818 memory_tracker.sh[84184]: NFS_Unstable:          0 kB
Jul 03 22:14:55.654254 np0000038818 memory_tracker.sh[84184]: Bounce:                0 kB
Jul 03 22:14:55.654254 np0000038818 memory_tracker.sh[84184]: WritebackTmp:          0 kB
Jul 03 22:14:55.654254 np0000038818 memory_tracker.sh[84184]: CommitLimit:    14511524 kB
Jul 03 22:14:55.654254 np0000038818 memory_tracker.sh[84184]: Committed_AS:    9892220 kB
Jul 03 22:14:55.654254 np0000038818 memory_tracker.sh[84184]: VmallocTotal:   13743895347199 kB
Jul 03 22:14:55.654254 np0000038818 memory_tracker.sh[84184]: VmallocUsed:       33644 kB
Jul 03 22:14:55.654254 np0000038818 memory_tracker.sh[84184]: VmallocChunk:          0 kB
Jul 03 22:14:55.654254 np0000038818 memory_tracker.sh[84184]: Percpu:             5536 kB
Jul 03 22:14:55.654254 np0000038818 memory_tracker.sh[84184]: HardwareCorrupted:     0 kB
Jul 03 22:14:55.654254 np0000038818 memory_tracker.sh[84184]: AnonHugePages:         0 kB
Jul 03 22:14:55.654254 np0000038818 memory_tracker.sh[84184]: ShmemHugePages:        0 kB
Jul 03 22:14:55.654254 np0000038818 memory_tracker.sh[84184]: ShmemPmdMapped:        0 kB
Jul 03 22:14:55.654254 np0000038818 memory_tracker.sh[84184]: FileHugePages:         0 kB
Jul 03 22:14:55.654254 np0000038818 memory_tracker.sh[84184]: FilePmdMapped:         0 kB
Jul 03 22:14:55.654254 np0000038818 memory_tracker.sh[84184]: Unaccepted:            0 kB
Jul 03 22:14:55.654254 np0000038818 memory_tracker.sh[84184]: HugePages_Total:       0
Jul 03 22:14:55.654254 np0000038818 memory_tracker.sh[84184]: HugePages_Free:        0
Jul 03 22:14:55.654254 np0000038818 memory_tracker.sh[84184]: HugePages_Rsvd:        0
Jul 03 22:14:55.654254 np0000038818 memory_tracker.sh[84184]: HugePages_Surp:        0
Jul 03 22:14:55.654254 np0000038818 memory_tracker.sh[84184]: Hugepagesize:       2048 kB
Jul 03 22:14:55.654254 np0000038818 memory_tracker.sh[84184]: Hugetlb:               0 kB
Jul 03 22:14:55.654254 np0000038818 memory_tracker.sh[84184]: DirectMap4k:      280428 kB
Jul 03 22:14:55.654254 np0000038818 memory_tracker.sh[84184]: DirectMap2M:    11253760 kB
Jul 03 22:14:55.654254 np0000038818 memory_tracker.sh[84184]: DirectMap1G:     3145728 kB
Jul 03 22:14:55.655000 np0000038818 memory_tracker.sh[43722]: ---
Jul 03 22:14:55.671739 np0000038818 memory_tracker.sh[84186]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 03 22:14:55.671739 np0000038818 memory_tracker.sh[84186]:      43071    5.8          718508          1   00:00:39      121 do_poll.constprop.0       /usr/sbin/mysqld
Jul 03 22:14:55.671739 np0000038818 memory_tracker.sh[84186]:      71520    1.7          217404      71518   00:00:09       11 rt_mutex_schedule         neutron-apiuWSGI worker 2
Jul 03 22:14:55.671739 np0000038818 memory_tracker.sh[84186]:      71519    1.7          211124      71518   00:00:08       11 ep_poll                   neutron-apiuWSGI worker 1
Jul 03 22:14:55.671739 np0000038818 memory_tracker.sh[84186]:      73669    1.4          182816      72977   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 03 22:14:55.671739 np0000038818 memory_tracker.sh[84186]:      79503    1.4          173204          1   00:00:01       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 03 22:14:55.671739 np0000038818 memory_tracker.sh[84186]:      73436    1.4          172484      72013   00:00:00       12 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 03 22:14:55.671739 np0000038818 memory_tracker.sh[84186]:      73452    1.4          172484      72013   00:00:00       12 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 03 22:14:55.671739 np0000038818 memory_tracker.sh[84186]:      73059    1.3          161840      72494   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 03 22:14:55.671739 np0000038818 memory_tracker.sh[84186]:      68471    1.3          160848      68469   00:00:02        7 ep_poll                   nova-apiuWSGI worker 2
Jul 03 22:14:55.672084 np0000038818 memory_tracker.sh[84186]:      68470    1.3          160772      68469   00:00:02        8 rt_mutex_schedule         nova-apiuWSGI worker 1
Jul 03 22:14:55.672084 np0000038818 memory_tracker.sh[84186]:      45993    1.1          143056      45992   00:00:15        2 rt_mutex_schedule         keystoneuWSGI worker 1
Jul 03 22:14:55.672084 np0000038818 memory_tracker.sh[84186]:      45994    1.1          142644      45992   00:00:15        2 ep_poll                   keystoneuWSGI worker 2
Jul 03 22:14:55.672084 np0000038818 memory_tracker.sh[84186]:      77124    1.1          138940          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 03 22:14:55.672084 np0000038818 memory_tracker.sh[84186]:      18132    1.1          138916          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 03 22:14:55.672084 np0000038818 memory_tracker.sh[84186]:      71765    1.1          138552      70469   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 03 22:14:55.672084 np0000038818 memory_tracker.sh[84186]:      83440    1.1          135540      83438   00:00:02        3 rt_mutex_schedule         manila-apiuWSGI worker 2
Jul 03 22:14:55.672084 np0000038818 memory_tracker.sh[84186]:      83439    1.1          135524      83438   00:00:02        3 ep_poll                   manila-apiuWSGI worker 1
Jul 03 22:14:55.672084 np0000038818 memory_tracker.sh[84186]:      80352    1.0          134132      80351   00:00:05        5 ep_poll                   glance-apiuWSGI worker 1
Jul 03 22:14:55.672084 np0000038818 memory_tracker.sh[84186]:      80353    1.0          134096      80351   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 2
Jul 03 22:14:55.672084 np0000038818 memory_tracker.sh[84186]:      76499    1.0          133412      76498   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Jul 03 22:14:55.672084 np0000038818 memory_tracker.sh[84186]:      76500    1.0          133240      76498   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Jul 03 22:14:55.672290 np0000038818 memory_tracker.sh[84186]:      42354    1.0          126056          1   00:00:10        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 03 22:14:55.672290 np0000038818 memory_tracker.sh[84186]:      79582    0.9          120996      77923   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 03 22:14:55.672290 np0000038818 memory_tracker.sh[84186]:      79580    0.9          120960      77923   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 03 22:14:55.672290 np0000038818 memory_tracker.sh[84186]:      77765    0.9          120172      75905   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jul 03 22:14:55.672290 np0000038818 memory_tracker.sh[84186]:      77747    0.9          120124      75905   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jul 03 22:14:55.672290 np0000038818 memory_tracker.sh[84186]:      79566    0.9          118876      78442   00:00:00       17 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 03 22:14:55.672290 np0000038818 memory_tracker.sh[84186]:      79564    0.9          118472      78442   00:00:00       17 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 03 22:14:55.672290 np0000038818 memory_tracker.sh[84186]:      72136    0.9          117852          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpemafcw50/privsep.sock
Jul 03 22:14:55.672290 np0000038818 memory_tracker.sh[84186]:      74620    0.9          117572          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp96mh3wti/privsep.sock
Jul 03 22:14:55.672290 np0000038818 memory_tracker.sh[84186]:      69179    0.9          117400          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 03 22:14:55.672290 np0000038818 memory_tracker.sh[84186]:      73741    0.9          110532      73740   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Jul 03 22:14:55.672455 np0000038818 memory_tracker.sh[84186]:      73742    0.9          110508      73740   00:00:01        2 ep_poll                   placementuWSGI worker 2
Jul 03 22:14:55.672455 np0000038818 memory_tracker.sh[84186]:      17030    0.5           72512          1   00:00:02        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 03 22:14:55.672455 np0000038818 memory_tracker.sh[84186]:      11468    0.3           40764      11466   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 03 22:14:55.672455 np0000038818 memory_tracker.sh[84186]:      80378    0.2           32572          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 03 22:14:55.672455 np0000038818 memory_tracker.sh[84186]:      44842    0.2           28384          1   00:00:00       13 -                         /opt/stack/bin/etcd --name np0000038818 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000038818=http://192.168.1.140:2380 --initial-advertise-peer-urls http://192.168.1.140:2380 --advertise-client-urls http://192.168.1.140:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.140:2379 --log-level=debug
Jul 03 22:14:55.672455 np0000038818 memory_tracker.sh[84186]:        377    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 03 22:14:55.672455 np0000038818 memory_tracker.sh[84186]:       2423    0.2           26924       2422   00:00:00        2 do_wait                   /usr/bin/python3
Jul 03 22:14:55.672455 np0000038818 memory_tracker.sh[84186]:      41187    0.2           26332          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Jul 03 22:14:55.672455 np0000038818 memory_tracker.sh[84186]:       2214    0.1           20768          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 03 22:14:55.672455 np0000038818 memory_tracker.sh[84186]:       1320    0.1           20612          1   00:01:12        2 inet_csk_accept           /usr/bin/python3
Jul 03 22:14:55.672455 np0000038818 memory_tracker.sh[84186]:      83438    0.1           19684          1   00:00:00        1 ep_poll                   manila-apiuWSGI master
Jul 03 22:14:55.672455 np0000038818 memory_tracker.sh[84186]:      80351    0.1           19672          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jul 03 22:14:55.672455 np0000038818 memory_tracker.sh[84186]:      76498    0.1           19656          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 03 22:14:55.672635 np0000038818 memory_tracker.sh[84186]:      68469    0.1           19596          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 03 22:14:55.672635 np0000038818 memory_tracker.sh[84186]:      71518    0.1           19560          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 03 22:14:55.672635 np0000038818 memory_tracker.sh[84186]:      73740    0.1           19560          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 03 22:14:55.672635 np0000038818 memory_tracker.sh[84186]:      45992    0.1           19520          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 03 22:14:55.672635 np0000038818 memory_tracker.sh[84186]:      41262    0.1           18716          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Jul 03 22:14:55.672635 np0000038818 memory_tracker.sh[84186]:      46395    0.1           18088          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 03 22:14:55.672635 np0000038818 memory_tracker.sh[84186]:      36431    0.1           15516          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 03 22:14:55.672635 np0000038818 memory_tracker.sh[84186]:      30070    0.1           15436          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 03 22:14:55.672635 np0000038818 memory_tracker.sh[84186]:      83764    0.1           15056      83759   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 03 22:14:55.672635 np0000038818 memory_tracker.sh[84186]:      32110    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 03 22:14:55.672635 np0000038818 memory_tracker.sh[84186]:          1    0.1           14156          0   00:00:18        1 ep_poll                   /sbin/init nofb
Jul 03 22:14:55.672635 np0000038818 memory_tracker.sh[84186]:      83766    0.1           13240      83759   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 03 22:14:55.672635 np0000038818 memory_tracker.sh[84186]:      11466    0.1           13200          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 03 22:14:55.672635 np0000038818 memory_tracker.sh[84186]:        479    0.1           12988          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 03 22:14:55.672635 np0000038818 memory_tracker.sh[84186]:      69934    0.1           12876          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 03 22:14:55.672851 np0000038818 memory_tracker.sh[84186]:       4614    0.1           12472       2426   00:00:01        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-03-220613
Jul 03 22:14:55.672851 np0000038818 memory_tracker.sh[84186]:       4619    0.1           12380       2426   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-03-220613.summary.2026-07-03-220613
Jul 03 22:14:55.672851 np0000038818 memory_tracker.sh[84186]:       2426    0.1           12260       2424   00:00:05        1 do_wait                   bash ./stack.sh
Jul 03 22:14:55.672851 np0000038818 memory_tracker.sh[84186]:       1178    0.0           11412          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 03 22:14:55.672851 np0000038818 memory_tracker.sh[84186]:      69597    0.0           11372          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 03 22:14:55.672851 np0000038818 memory_tracker.sh[84186]:      69596    0.0           10288          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 03 22:14:55.672851 np0000038818 memory_tracker.sh[84186]:      38702    0.0            9968       2426   00:00:00        1 do_wait                   bash ./stack.sh
Jul 03 22:14:55.672997 np0000038818 memory_tracker.sh[84186]:      83759    0.0            9716          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 03 22:14:55.672997 np0000038818 memory_tracker.sh[84186]:        848    0.0            9676          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 03 22:14:55.672997 np0000038818 memory_tracker.sh[84186]:        541    0.0            9392          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 03 22:14:55.672997 np0000038818 memory_tracker.sh[84186]:      69669    0.0            8560          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 03 22:14:55.672997 np0000038818 memory_tracker.sh[84186]:       1120    0.0            8352          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
