Jul 03 07:10:10.563485 np0000038585 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 03 07:10:10.571249 np0000038585 memory_tracker.sh[44766]: [[[
Jul 03 07:10:10.571989 np0000038585 memory_tracker.sh[44781]: Fri Jul  3 07:10:10 UTC 2026
Jul 03 07:10:10.572109 np0000038585 memory_tracker.sh[44766]: ---
Jul 03 07:10:10.572130 np0000038585 memory_tracker.sh[44766]: memory_tracker low_point: 10749300
Jul 03 07:10:10.572130 np0000038585 memory_tracker.sh[44766]: ---
Jul 03 07:10:10.572912 np0000038585 memory_tracker.sh[44782]: MemTotal:       12245840 kB
Jul 03 07:10:10.572912 np0000038585 memory_tracker.sh[44782]: MemFree:          346472 kB
Jul 03 07:10:10.572912 np0000038585 memory_tracker.sh[44782]: MemAvailable:   10749300 kB
Jul 03 07:10:10.572912 np0000038585 memory_tracker.sh[44782]: Buffers:          213024 kB
Jul 03 07:10:10.572912 np0000038585 memory_tracker.sh[44782]: Cached:          9938616 kB
Jul 03 07:10:10.572912 np0000038585 memory_tracker.sh[44782]: SwapCached:            4 kB
Jul 03 07:10:10.572912 np0000038585 memory_tracker.sh[44782]: Active:           755288 kB
Jul 03 07:10:10.572912 np0000038585 memory_tracker.sh[44782]: Inactive:       10028312 kB
Jul 03 07:10:10.572912 np0000038585 memory_tracker.sh[44782]: Active(anon):     683460 kB
Jul 03 07:10:10.572912 np0000038585 memory_tracker.sh[44782]: Inactive(anon):      800 kB
Jul 03 07:10:10.572912 np0000038585 memory_tracker.sh[44782]: Active(file):      71828 kB
Jul 03 07:10:10.572912 np0000038585 memory_tracker.sh[44782]: Inactive(file): 10027512 kB
Jul 03 07:10:10.572912 np0000038585 memory_tracker.sh[44782]: Unevictable:      143592 kB
Jul 03 07:10:10.572912 np0000038585 memory_tracker.sh[44782]: Mlocked:          142392 kB
Jul 03 07:10:10.572912 np0000038585 memory_tracker.sh[44782]: SwapTotal:       8388604 kB
Jul 03 07:10:10.572912 np0000038585 memory_tracker.sh[44782]: SwapFree:        8387568 kB
Jul 03 07:10:10.572912 np0000038585 memory_tracker.sh[44782]: Zswap:               308 kB
Jul 03 07:10:10.572912 np0000038585 memory_tracker.sh[44782]: Zswapped:             68 kB
Jul 03 07:10:10.572912 np0000038585 memory_tracker.sh[44782]: Dirty:            210052 kB
Jul 03 07:10:10.572912 np0000038585 memory_tracker.sh[44782]: Writeback:             0 kB
Jul 03 07:10:10.572912 np0000038585 memory_tracker.sh[44782]: AnonPages:        775324 kB
Jul 03 07:10:10.572912 np0000038585 memory_tracker.sh[44782]: Mapped:           162800 kB
Jul 03 07:10:10.572912 np0000038585 memory_tracker.sh[44782]: Shmem:             32440 kB
Jul 03 07:10:10.572912 np0000038585 memory_tracker.sh[44782]: KReclaimable:     631220 kB
Jul 03 07:10:10.572912 np0000038585 memory_tracker.sh[44782]: Slab:             763844 kB
Jul 03 07:10:10.572912 np0000038585 memory_tracker.sh[44782]: SReclaimable:     631220 kB
Jul 03 07:10:10.572912 np0000038585 memory_tracker.sh[44782]: SUnreclaim:       132624 kB
Jul 03 07:10:10.572912 np0000038585 memory_tracker.sh[44782]: KernelStack:        7984 kB
Jul 03 07:10:10.572912 np0000038585 memory_tracker.sh[44782]: PageTables:         9540 kB
Jul 03 07:10:10.572912 np0000038585 memory_tracker.sh[44782]: SecPageTables:         0 kB
Jul 03 07:10:10.572912 np0000038585 memory_tracker.sh[44782]: NFS_Unstable:          0 kB
Jul 03 07:10:10.572912 np0000038585 memory_tracker.sh[44782]: Bounce:                0 kB
Jul 03 07:10:10.572912 np0000038585 memory_tracker.sh[44782]: WritebackTmp:          0 kB
Jul 03 07:10:10.572912 np0000038585 memory_tracker.sh[44782]: CommitLimit:    14511524 kB
Jul 03 07:10:10.572912 np0000038585 memory_tracker.sh[44782]: Committed_AS:    2201640 kB
Jul 03 07:10:10.572912 np0000038585 memory_tracker.sh[44782]: VmallocTotal:   13743895347199 kB
Jul 03 07:10:10.572912 np0000038585 memory_tracker.sh[44782]: VmallocUsed:       27696 kB
Jul 03 07:10:10.572912 np0000038585 memory_tracker.sh[44782]: VmallocChunk:          0 kB
Jul 03 07:10:10.572912 np0000038585 memory_tracker.sh[44782]: Percpu:             4992 kB
Jul 03 07:10:10.572912 np0000038585 memory_tracker.sh[44782]: HardwareCorrupted:     0 kB
Jul 03 07:10:10.572912 np0000038585 memory_tracker.sh[44782]: AnonHugePages:         0 kB
Jul 03 07:10:10.572912 np0000038585 memory_tracker.sh[44782]: ShmemHugePages:        0 kB
Jul 03 07:10:10.572912 np0000038585 memory_tracker.sh[44782]: ShmemPmdMapped:        0 kB
Jul 03 07:10:10.572912 np0000038585 memory_tracker.sh[44782]: FileHugePages:         0 kB
Jul 03 07:10:10.572912 np0000038585 memory_tracker.sh[44782]: FilePmdMapped:         0 kB
Jul 03 07:10:10.572912 np0000038585 memory_tracker.sh[44782]: Unaccepted:            0 kB
Jul 03 07:10:10.572912 np0000038585 memory_tracker.sh[44782]: HugePages_Total:       0
Jul 03 07:10:10.572912 np0000038585 memory_tracker.sh[44782]: HugePages_Free:        0
Jul 03 07:10:10.572912 np0000038585 memory_tracker.sh[44782]: HugePages_Rsvd:        0
Jul 03 07:10:10.572912 np0000038585 memory_tracker.sh[44782]: HugePages_Surp:        0
Jul 03 07:10:10.572912 np0000038585 memory_tracker.sh[44782]: Hugepagesize:       2048 kB
Jul 03 07:10:10.572912 np0000038585 memory_tracker.sh[44782]: Hugetlb:               0 kB
Jul 03 07:10:10.572912 np0000038585 memory_tracker.sh[44782]: DirectMap4k:      274284 kB
Jul 03 07:10:10.572912 np0000038585 memory_tracker.sh[44782]: DirectMap2M:     7065600 kB
Jul 03 07:10:10.572912 np0000038585 memory_tracker.sh[44782]: DirectMap1G:     7340032 kB
Jul 03 07:10:10.573629 np0000038585 memory_tracker.sh[44766]: ---
Jul 03 07:10:10.583771 np0000038585 memory_tracker.sh[44786]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 03 07:13:10.842220 np0000038585 memory_tracker.sh[76397]:      42760    0.0            1976      39790   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 03 07:13:10.842220 np0000038585 memory_tracker.sh[76397]:      41752    0.0            1952          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Jul 03 07:13:10.842220 np0000038585 memory_tracker.sh[76397]:       3404    0.0            1924       3403   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-oughjqwfbakjlrjahfdzafamtulmdjcy ; /usr/bin/python3
Jul 03 07:13:10.842220 np0000038585 memory_tracker.sh[76397]:       3402    0.0            1916       3379   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-oughjqwfbakjlrjahfdzafamtulmdjcy ; /usr/bin/python3' && sleep 0
Jul 03 07:13:10.842220 np0000038585 memory_tracker.sh[76397]:       3406    0.0            1916       3405   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 03 07:13:10.842439 np0000038585 memory_tracker.sh[76397]:      19330    0.0            1916      19250   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 03 07:13:10.842439 np0000038585 memory_tracker.sh[76397]:      33163    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 03 07:13:10.842439 np0000038585 memory_tracker.sh[76397]:      19250    0.0            1808      19240   00:00:00        1 do_select                 erl_child_setup 65536
Jul 03 07:13:10.842439 np0000038585 memory_tracker.sh[76397]:      41740    0.0            1732          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Jul 03 07:13:10.842439 np0000038585 memory_tracker.sh[76397]:      13365    0.0            1672          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 03 07:13:10.842439 np0000038585 memory_tracker.sh[76397]:      19327    0.0            1572      19326   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 03 07:13:10.842439 np0000038585 memory_tracker.sh[76397]:      31003    0.0            1304      31002   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 03 07:13:10.842549 np0000038585 memory_tracker.sh[44766]: ---
Jul 03 07:13:10.898009 np0000038585 memory_tracker.sh[76403]: [iscsid (pid:33164)]=14172KB; [multipathd (pid:372)]=288932KB; [ovs-vswitchd (pid:70272)]=902168KB
Jul 03 07:13:10.904025 np0000038585 memory_tracker.sh[44766]: ]]]
Jul 03 07:13:30.909300 np0000038585 memory_tracker.sh[44766]: [[[
Jul 03 07:13:30.909925 np0000038585 memory_tracker.sh[83412]: Fri Jul  3 07:13:30 UTC 2026
Jul 03 07:13:30.910140 np0000038585 memory_tracker.sh[44766]: ---
Jul 03 07:13:30.910140 np0000038585 memory_tracker.sh[44766]: memory_tracker low_point: 6958080
Jul 03 07:13:30.910140 np0000038585 memory_tracker.sh[44766]: ---
Jul 03 07:13:30.910698 np0000038585 memory_tracker.sh[83413]: MemTotal:       12245840 kB
Jul 03 07:13:30.910698 np0000038585 memory_tracker.sh[83413]: MemFree:          175596 kB
Jul 03 07:13:30.910698 np0000038585 memory_tracker.sh[83413]: MemAvailable:    6958080 kB
Jul 03 07:13:30.910698 np0000038585 memory_tracker.sh[83413]: Buffers:          224392 kB
Jul 03 07:13:30.910698 np0000038585 memory_tracker.sh[83413]: Cached:          6512060 kB
Jul 03 07:13:30.910698 np0000038585 memory_tracker.sh[83413]: SwapCached:            4 kB
Jul 03 07:13:30.910698 np0000038585 memory_tracker.sh[83413]: Active:          4545348 kB
Jul 03 07:13:30.910698 np0000038585 memory_tracker.sh[83413]: Inactive:        6474844 kB
Jul 03 07:13:30.910698 np0000038585 memory_tracker.sh[83413]: Active(anon):    4338612 kB
Jul 03 07:13:30.910698 np0000038585 memory_tracker.sh[83413]: Inactive(anon):   125788 kB
Jul 03 07:13:30.910698 np0000038585 memory_tracker.sh[83413]: Active(file):     206736 kB
Jul 03 07:13:30.910698 np0000038585 memory_tracker.sh[83413]: Inactive(file):  6349056 kB
Jul 03 07:13:30.910698 np0000038585 memory_tracker.sh[83413]: Unevictable:      144760 kB
Jul 03 07:13:30.910698 np0000038585 memory_tracker.sh[83413]: Mlocked:          143560 kB
Jul 03 07:13:30.910698 np0000038585 memory_tracker.sh[83413]: SwapTotal:       8388604 kB
Jul 03 07:13:30.910698 np0000038585 memory_tracker.sh[83413]: SwapFree:        8387568 kB
Jul 03 07:13:30.910698 np0000038585 memory_tracker.sh[83413]: Zswap:               320 kB
Jul 03 07:13:30.910698 np0000038585 memory_tracker.sh[83413]: Zswapped:             72 kB
Jul 03 07:13:30.910698 np0000038585 memory_tracker.sh[83413]: Dirty:             73668 kB
Jul 03 07:13:30.910698 np0000038585 memory_tracker.sh[83413]: Writeback:           208 kB
Jul 03 07:13:30.910698 np0000038585 memory_tracker.sh[83413]: AnonPages:       4428640 kB
Jul 03 07:13:30.910698 np0000038585 memory_tracker.sh[83413]: Mapped:           234740 kB
Jul 03 07:13:30.910698 np0000038585 memory_tracker.sh[83413]: Shmem:            160800 kB
Jul 03 07:13:30.910698 np0000038585 memory_tracker.sh[83413]: KReclaimable:     554424 kB
Jul 03 07:13:30.910698 np0000038585 memory_tracker.sh[83413]: Slab:             694768 kB
Jul 03 07:13:30.910698 np0000038585 memory_tracker.sh[83413]: SReclaimable:     554424 kB
Jul 03 07:13:30.910698 np0000038585 memory_tracker.sh[83413]: SUnreclaim:       140344 kB
Jul 03 07:13:30.910698 np0000038585 memory_tracker.sh[83413]: KernelStack:       13312 kB
Jul 03 07:13:30.910698 np0000038585 memory_tracker.sh[83413]: PageTables:        25800 kB
Jul 03 07:13:30.910698 np0000038585 memory_tracker.sh[83413]: SecPageTables:         0 kB
Jul 03 07:13:30.910698 np0000038585 memory_tracker.sh[83413]: NFS_Unstable:          0 kB
Jul 03 07:13:30.910698 np0000038585 memory_tracker.sh[83413]: Bounce:                0 kB
Jul 03 07:13:30.910698 np0000038585 memory_tracker.sh[83413]: WritebackTmp:          0 kB
Jul 03 07:13:30.910698 np0000038585 memory_tracker.sh[83413]: CommitLimit:    14511524 kB
Jul 03 07:13:30.910698 np0000038585 memory_tracker.sh[83413]: Committed_AS:    9477232 kB
Jul 03 07:13:30.910698 np0000038585 memory_tracker.sh[83413]: VmallocTotal:   13743895347199 kB
Jul 03 07:13:30.910698 np0000038585 memory_tracker.sh[83413]: VmallocUsed:       33100 kB
Jul 03 07:13:30.910698 np0000038585 memory_tracker.sh[83413]: VmallocChunk:          0 kB
Jul 03 07:13:30.910698 np0000038585 memory_tracker.sh[83413]: Percpu:             5472 kB
Jul 03 07:13:30.910698 np0000038585 memory_tracker.sh[83413]: HardwareCorrupted:     0 kB
Jul 03 07:13:30.910698 np0000038585 memory_tracker.sh[83413]: AnonHugePages:         0 kB
Jul 03 07:13:30.910698 np0000038585 memory_tracker.sh[83413]: ShmemHugePages:        0 kB
Jul 03 07:13:30.910698 np0000038585 memory_tracker.sh[83413]: ShmemPmdMapped:        0 kB
Jul 03 07:13:30.910698 np0000038585 memory_tracker.sh[83413]: FileHugePages:         0 kB
Jul 03 07:13:30.910698 np0000038585 memory_tracker.sh[83413]: FilePmdMapped:         0 kB
Jul 03 07:13:30.910698 np0000038585 memory_tracker.sh[83413]: Unaccepted:            0 kB
Jul 03 07:13:30.910698 np0000038585 memory_tracker.sh[83413]: HugePages_Total:       0
Jul 03 07:13:30.910698 np0000038585 memory_tracker.sh[83413]: HugePages_Free:        0
Jul 03 07:13:30.910698 np0000038585 memory_tracker.sh[83413]: HugePages_Rsvd:        0
Jul 03 07:13:30.910698 np0000038585 memory_tracker.sh[83413]: HugePages_Surp:        0
Jul 03 07:13:30.910698 np0000038585 memory_tracker.sh[83413]: Hugepagesize:       2048 kB
Jul 03 07:13:30.910698 np0000038585 memory_tracker.sh[83413]: Hugetlb:               0 kB
Jul 03 07:13:30.910698 np0000038585 memory_tracker.sh[83413]: DirectMap4k:      284524 kB
Jul 03 07:13:30.910698 np0000038585 memory_tracker.sh[83413]: DirectMap2M:     9152512 kB
Jul 03 07:13:30.910698 np0000038585 memory_tracker.sh[83413]: DirectMap1G:     5242880 kB
Jul 03 07:13:30.911620 np0000038585 memory_tracker.sh[44766]: ---
Jul 03 07:13:30.923063 np0000038585 memory_tracker.sh[83415]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 03 07:13:30.923063 np0000038585 memory_tracker.sh[83415]:      44116    5.8          710488          1   00:00:38      111 do_poll.constprop.0       /usr/sbin/mysqld
Jul 03 07:13:30.923063 np0000038585 memory_tracker.sh[83415]:      72614    1.7          218676      72613   00:00:09       11 ep_poll                   neutron-apiuWSGI worker 1
Jul 03 07:13:30.923063 np0000038585 memory_tracker.sh[83415]:      72615    1.7          209240      72613   00:00:08       11 wait_woken                neutron-apiuWSGI worker 2
Jul 03 07:13:30.923063 np0000038585 memory_tracker.sh[83415]:      74761    1.4          182572      74068   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 03 07:13:30.923063 np0000038585 memory_tracker.sh[83415]:      74549    1.4          172504      73103   00:00:00       12 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 03 07:13:30.923063 np0000038585 memory_tracker.sh[83415]:      74564    1.4          172500      73103   00:00:00       12 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 03 07:13:30.923063 np0000038585 memory_tracker.sh[83415]:      80551    1.4          172456          1   00:00:01        6 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 03 07:13:30.923063 np0000038585 memory_tracker.sh[83415]:      69560    1.3          160704      69558   00:00:02        7 ep_poll                   nova-apiuWSGI worker 2
Jul 03 07:13:30.923063 np0000038585 memory_tracker.sh[83415]:      69559    1.3          160412      69558   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 1
Jul 03 07:13:30.923392 np0000038585 memory_tracker.sh[83415]:      74152    1.2          155472      73584   00:00:00       11 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 03 07:13:30.923392 np0000038585 memory_tracker.sh[83415]:      47045    1.1          142872      47044   00:00:15        2 rt_mutex_schedule         keystoneuWSGI worker 1
Jul 03 07:13:30.923392 np0000038585 memory_tracker.sh[83415]:      47046    1.1          142416      47044   00:00:15        2 ep_poll                   keystoneuWSGI worker 2
Jul 03 07:13:30.923392 np0000038585 memory_tracker.sh[83415]:      78169    1.1          138968          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 03 07:13:30.923392 np0000038585 memory_tracker.sh[83415]:      72816    1.1          138576      71563   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 03 07:13:30.923392 np0000038585 memory_tracker.sh[83415]:      19240    1.1          137392          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 03 07:13:30.923392 np0000038585 memory_tracker.sh[83415]:      77544    1.0          133272      77543   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Jul 03 07:13:30.923392 np0000038585 memory_tracker.sh[83415]:      81399    1.0          133216      81394   00:00:01        5 rt_mutex_schedule         glance-apiuWSGI worker 2
Jul 03 07:13:30.923392 np0000038585 memory_tracker.sh[83415]:      81398    1.0          133072      81394   00:00:01        5 ep_poll                   glance-apiuWSGI worker 1
Jul 03 07:13:30.923392 np0000038585 memory_tracker.sh[83415]:      77545    1.0          133052      77543   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Jul 03 07:13:30.923577 np0000038585 memory_tracker.sh[83415]:      43396    1.0          126064          1   00:00:09        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 03 07:13:30.923577 np0000038585 memory_tracker.sh[83415]:      78727    0.9          120268      76951   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jul 03 07:13:30.923577 np0000038585 memory_tracker.sh[83415]:      78733    0.9          120244      76951   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jul 03 07:13:30.923577 np0000038585 memory_tracker.sh[83415]:      80629    0.9          120024      78969   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 03 07:13:30.923577 np0000038585 memory_tracker.sh[83415]:      80627    0.9          120000      78969   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 03 07:13:30.923577 np0000038585 memory_tracker.sh[83415]:      73117    0.9          117656          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpveklh_yv/privsep.sock
Jul 03 07:13:30.923577 np0000038585 memory_tracker.sh[83415]:      75667    0.9          117448          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpfdc_fec4/privsep.sock
Jul 03 07:13:30.923577 np0000038585 memory_tracker.sh[83415]:      70272    0.9          117400          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 03 07:13:30.923577 np0000038585 memory_tracker.sh[83415]:      80613    0.9          117152      79489   00:00:00       12 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 03 07:13:30.923577 np0000038585 memory_tracker.sh[83415]:      80611    0.9          117072      79489   00:00:00       13 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 03 07:13:30.923577 np0000038585 memory_tracker.sh[83415]:      74833    0.8          109644      74832   00:00:01        2 ep_poll                   placementuWSGI worker 1
Jul 03 07:13:30.923744 np0000038585 memory_tracker.sh[83415]:      74834    0.8          109376      74832   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Jul 03 07:13:30.923744 np0000038585 memory_tracker.sh[83415]:      18132    0.5           71004          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 03 07:13:30.923744 np0000038585 memory_tracker.sh[83415]:      12503    0.3           40572      12501   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 03 07:13:30.923744 np0000038585 memory_tracker.sh[83415]:      81487    0.2           32420          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 03 07:13:30.923744 np0000038585 memory_tracker.sh[83415]:      45889    0.2           28952          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000038585 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000038585=http://192.168.1.125:2380 --initial-advertise-peer-urls http://192.168.1.125:2380 --advertise-client-urls http://192.168.1.125:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.125:2379 --log-level=debug
Jul 03 07:13:30.923744 np0000038585 memory_tracker.sh[83415]:       3405    0.2           27624       3404   00:00:00        2 do_wait                   /usr/bin/python3
Jul 03 07:13:30.923744 np0000038585 memory_tracker.sh[83415]:        372    0.2           27296          1   00:00:07        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 03 07:13:30.923744 np0000038585 memory_tracker.sh[83415]:      42221    0.2           26504          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Jul 03 07:13:30.923744 np0000038585 memory_tracker.sh[83415]:       3197    0.1           20744          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 03 07:13:30.923744 np0000038585 memory_tracker.sh[83415]:       2301    0.1           19796          1   00:01:12        2 inet_csk_accept           /usr/bin/python3
Jul 03 07:13:30.923744 np0000038585 memory_tracker.sh[83415]:      81394    0.1           19716          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jul 03 07:13:30.923744 np0000038585 memory_tracker.sh[83415]:      77543    0.1           19676          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 03 07:13:30.923744 np0000038585 memory_tracker.sh[83415]:      72613    0.1           19648          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 03 07:13:30.923940 np0000038585 memory_tracker.sh[83415]:      69558    0.1           19588          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 03 07:13:30.923940 np0000038585 memory_tracker.sh[83415]:      47044    0.1           19540          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 03 07:13:30.923940 np0000038585 memory_tracker.sh[83415]:      74832    0.1           19540          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 03 07:13:30.923940 np0000038585 memory_tracker.sh[83415]:      42284    0.1           18632          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Jul 03 07:13:30.923940 np0000038585 memory_tracker.sh[83415]:      47448    0.1           18072          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 03 07:13:30.923940 np0000038585 memory_tracker.sh[83415]:      66676    0.1           17456      66671   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 03 07:13:30.923940 np0000038585 memory_tracker.sh[83415]:      66675    0.1           16672      66671   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 03 07:13:30.923940 np0000038585 memory_tracker.sh[83415]:      31116    0.1           15532          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 03 07:13:30.923940 np0000038585 memory_tracker.sh[83415]:      37476    0.1           15432          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 03 07:13:30.923940 np0000038585 memory_tracker.sh[83415]:          1    0.1           14224          0   00:00:18        1 ep_poll                   /sbin/init nofb
Jul 03 07:13:30.923940 np0000038585 memory_tracker.sh[83415]:      33164    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 03 07:13:30.923940 np0000038585 memory_tracker.sh[83415]:      12501    0.1           13216          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 03 07:13:30.923940 np0000038585 memory_tracker.sh[83415]:        477    0.1           13044          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 03 07:13:30.923940 np0000038585 memory_tracker.sh[83415]:      71026    0.1           12896          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 03 07:13:30.924146 np0000038585 memory_tracker.sh[83415]:       5596    0.1           12472       3408   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-03-070617
Jul 03 07:13:30.924146 np0000038585 memory_tracker.sh[83415]:       5601    0.1           12372       3408   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-03-070617.summary.2026-07-03-070617
Jul 03 07:13:30.924146 np0000038585 memory_tracker.sh[83415]:       3408    0.0           12216       3406   00:00:05        1 pipe_read                 bash ./stack.sh
Jul 03 07:13:30.924146 np0000038585 memory_tracker.sh[83415]:      83408    0.0           11664       3408   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-admin security group rule create manila-service --protocol tcp --dst-port 137:139
