Jul 15 18:17:29.090486 np0000039575 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 15 18:17:29.098841 np0000039575 memory_tracker.sh[43201]: [[[
Jul 15 18:17:29.099363 np0000039575 memory_tracker.sh[43216]: Wed Jul 15 18:17:29 UTC 2026
Jul 15 18:17:29.099482 np0000039575 memory_tracker.sh[43201]: ---
Jul 15 18:17:29.127335 np0000039575 memory_tracker.sh[43220]: /opt/stack/devstack/tools/mlock_report.py:9: SyntaxWarning: invalid escape sequence '\s'
Jul 15 18:17:29.127335 np0000039575 memory_tracker.sh[43220]:   "^VmLck:\s+(?P<locked>[\d]+)\s+kB", re.MULTILINE)
Jul 15 18:17:29.156139 np0000039575 memory_tracker.sh[43220]: [iscsid (pid:31820)]=14172KB; [multipathd (pid:372)]=288932KB; [ovs-vswitchd (pid:27626)]=901128KB
Jul 15 18:17:29.161797 np0000039575 memory_tracker.sh[43201]: ]]]
Jul 15 18:17:49.166766 np0000039575 memory_tracker.sh[43201]: [[[
Jul 15 18:17:49.167458 np0000039575 memory_tracker.sh[47417]: Wed Jul 15 18:17:49 UTC 2026
Jul 15 18:17:49.167629 np0000039575 memory_tracker.sh[43201]: ---
Jul 15 18:17:49.167648 np0000039575 memory_tracker.sh[43201]: memory_tracker low_point: 10342732
Jul 15 18:17:49.167648 np0000039575 memory_tracker.sh[43201]: ---
Jul 15 18:17:49.168462 np0000039575 memory_tracker.sh[47421]: MemTotal:       12245836 kB
Jul 15 18:17:49.168462 np0000039575 memory_tracker.sh[47421]: MemFree:          185948 kB
Jul 15 18:17:49.168462 np0000039575 memory_tracker.sh[47421]: MemAvailable:   10342232 kB
Jul 15 18:17:49.168462 np0000039575 memory_tracker.sh[47421]: Buffers:          188636 kB
Jul 15 18:17:49.168462 np0000039575 memory_tracker.sh[47421]: Cached:          9877424 kB
Jul 15 18:17:49.168462 np0000039575 memory_tracker.sh[47421]: SwapCached:            4 kB
Jul 15 18:17:49.168462 np0000039575 memory_tracker.sh[47421]: Active:          1146292 kB
Jul 15 18:17:49.168462 np0000039575 memory_tracker.sh[47421]: Inactive:        9859240 kB
Jul 15 18:17:49.168462 np0000039575 memory_tracker.sh[47421]: Active(anon):     991268 kB
Jul 15 18:17:49.168462 np0000039575 memory_tracker.sh[47421]: Inactive(anon):   126064 kB
Jul 15 18:17:49.168462 np0000039575 memory_tracker.sh[47421]: Active(file):     155024 kB
Jul 15 18:17:49.168462 np0000039575 memory_tracker.sh[47421]: Inactive(file):  9733176 kB
Jul 15 18:17:49.168462 np0000039575 memory_tracker.sh[47421]: Unevictable:      143596 kB
Jul 15 18:17:49.168462 np0000039575 memory_tracker.sh[47421]: Mlocked:          142396 kB
Jul 15 18:17:49.168462 np0000039575 memory_tracker.sh[47421]: SwapTotal:       8388604 kB
Jul 15 18:17:49.168462 np0000039575 memory_tracker.sh[47421]: SwapFree:        8387824 kB
Jul 15 18:17:49.168462 np0000039575 memory_tracker.sh[47421]: Zswap:               336 kB
Jul 15 18:17:49.168462 np0000039575 memory_tracker.sh[47421]: Zswapped:             68 kB
Jul 15 18:17:49.168462 np0000039575 memory_tracker.sh[47421]: Dirty:             42232 kB
Jul 15 18:17:49.168462 np0000039575 memory_tracker.sh[47421]: Writeback:            52 kB
Jul 15 18:17:49.168462 np0000039575 memory_tracker.sh[47421]: AnonPages:       1083024 kB
Jul 15 18:17:49.168462 np0000039575 memory_tracker.sh[47421]: Mapped:           195868 kB
Jul 15 18:17:49.168462 np0000039575 memory_tracker.sh[47421]: Shmem:            158000 kB
Jul 15 18:17:49.168462 np0000039575 memory_tracker.sh[47421]: KReclaimable:     593768 kB
Jul 15 18:17:49.168462 np0000039575 memory_tracker.sh[47421]: Slab:             721064 kB
Jul 15 18:17:49.168462 np0000039575 memory_tracker.sh[47421]: SReclaimable:     593768 kB
Jul 15 18:17:49.168462 np0000039575 memory_tracker.sh[47421]: SUnreclaim:       127296 kB
Jul 15 18:17:49.168462 np0000039575 memory_tracker.sh[47421]: KernelStack:        8768 kB
Jul 15 18:17:49.168462 np0000039575 memory_tracker.sh[47421]: PageTables:        11512 kB
Jul 15 18:17:49.168462 np0000039575 memory_tracker.sh[47421]: SecPageTables:         0 kB
Jul 15 18:17:49.168462 np0000039575 memory_tracker.sh[47421]: NFS_Unstable:          0 kB
Jul 15 18:17:49.168462 np0000039575 memory_tracker.sh[47421]: Bounce:                0 kB
Jul 15 18:17:49.168462 np0000039575 memory_tracker.sh[47421]: WritebackTmp:          0 kB
Jul 15 18:17:49.168462 np0000039575 memory_tracker.sh[47421]: CommitLimit:    14511520 kB
Jul 15 18:17:49.168462 np0000039575 memory_tracker.sh[47421]: Committed_AS:    2908656 kB
Jul 15 18:17:49.168462 np0000039575 memory_tracker.sh[47421]: VmallocTotal:   13743895347199 kB
Jul 15 18:17:49.168462 np0000039575 memory_tracker.sh[47421]: VmallocUsed:       28512 kB
Jul 15 18:17:49.168462 np0000039575 memory_tracker.sh[47421]: VmallocChunk:          0 kB
Jul 15 18:17:49.168462 np0000039575 memory_tracker.sh[47421]: Percpu:             5088 kB
Jul 15 18:17:49.168462 np0000039575 memory_tracker.sh[47421]: HardwareCorrupted:     0 kB
Jul 15 18:17:49.168462 np0000039575 memory_tracker.sh[47421]: AnonHugePages:         0 kB
Jul 15 18:17:49.168462 np0000039575 memory_tracker.sh[47421]: ShmemHugePages:        0 kB
Jul 15 18:17:49.168462 np0000039575 memory_tracker.sh[47421]: ShmemPmdMapped:        0 kB
Jul 15 18:17:49.168462 np0000039575 memory_tracker.sh[47421]: FileHugePages:         0 kB
Jul 15 18:17:49.168462 np0000039575 memory_tracker.sh[47421]: FilePmdMapped:         0 kB
Jul 15 18:17:49.168462 np0000039575 memory_tracker.sh[47421]: Unaccepted:            0 kB
Jul 15 18:17:49.168462 np0000039575 memory_tracker.sh[47421]: HugePages_Total:       0
Jul 15 18:17:49.168462 np0000039575 memory_tracker.sh[47421]: HugePages_Free:        0
Jul 15 18:17:49.168462 np0000039575 memory_tracker.sh[47421]: HugePages_Rsvd:        0
Jul 15 18:17:49.168462 np0000039575 memory_tracker.sh[47421]: HugePages_Surp:        0
Jul 15 18:17:49.168462 np0000039575 memory_tracker.sh[47421]: Hugepagesize:       2048 kB
Jul 15 18:17:49.168462 np0000039575 memory_tracker.sh[47421]: Hugetlb:               0 kB
Jul 15 18:17:49.168462 np0000039575 memory_tracker.sh[47421]: DirectMap4k:      280428 kB
Jul 15 18:17:49.168462 np0000039575 memory_tracker.sh[47421]: DirectMap2M:     8108032 kB
Jul 15 18:17:49.168462 np0000039575 memory_tracker.sh[47421]: DirectMap1G:     6291456 kB
Jul 15 18:17:49.169269 np0000039575 memory_tracker.sh[43201]: ---
Jul 15 18:17:49.180238 np0000039575 memory_tracker.sh[47427]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 15 18:18:29.219211 np0000039575 memory_tracker.sh[58750]:      40238    0.0            3092          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Jul 15 18:18:29.219211 np0000039575 memory_tracker.sh[58750]:        978    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 15 18:18:29.219211 np0000039575 memory_tracker.sh[58750]:        984    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 15 18:18:29.219211 np0000039575 memory_tracker.sh[58750]:      40227    0.0            2488          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Jul 15 18:18:29.219211 np0000039575 memory_tracker.sh[58750]:      29823    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 15 18:18:29.219211 np0000039575 memory_tracker.sh[58750]:      58750    0.0            2232      43201   00:00:00        1 pipe_read                 grep -v ]$
Jul 15 18:18:29.219211 np0000039575 memory_tracker.sh[58750]:        994    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 15 18:18:29.219211 np0000039575 memory_tracker.sh[58750]:      40230    0.0            2140          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Jul 15 18:18:29.219211 np0000039575 memory_tracker.sh[58750]:        993    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 15 18:18:29.219211 np0000039575 memory_tracker.sh[58750]:      52840    0.0            2036      43688   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 15 18:18:29.219211 np0000039575 memory_tracker.sh[58750]:      52316    0.0            2028       5253   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 15 18:18:29.219211 np0000039575 memory_tracker.sh[58750]:      58620    0.0            1980      58075   00:00:00        1 wait_for_partner          cat /opt/stack/async/init_placement.fifo
Jul 15 18:18:29.219211 np0000039575 memory_tracker.sh[58750]:      54871    0.0            1976      53348   00:00:00        1 wait_for_partner          cat /opt/stack/async/init_glance.fifo
Jul 15 18:18:29.219211 np0000039575 memory_tracker.sh[58750]:      40962    0.0            1972      38269   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 15 18:18:29.219211 np0000039575 memory_tracker.sh[58750]:      18113    0.0            1964      18037   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 15 18:18:29.219211 np0000039575 memory_tracker.sh[58750]:      40237    0.0            1956          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Jul 15 18:18:29.219447 np0000039575 memory_tracker.sh[58750]:      31819    0.0            1920          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 15 18:18:29.219447 np0000039575 memory_tracker.sh[58750]:       2383    0.0            1916       2382   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-cgxztqcvviiduloiwfconyponrskcaby ; /usr/bin/python3
Jul 15 18:18:29.219447 np0000039575 memory_tracker.sh[58750]:       2385    0.0            1916       2384   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 15 18:18:29.219447 np0000039575 memory_tracker.sh[58750]:       2381    0.0            1912       2358   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-cgxztqcvviiduloiwfconyponrskcaby ; /usr/bin/python3' && sleep 0
Jul 15 18:18:29.219447 np0000039575 memory_tracker.sh[58750]:      18117    0.0            1912      18037   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 15 18:18:29.219447 np0000039575 memory_tracker.sh[58750]:      18037    0.0            1804      18027   00:00:00        1 do_select                 erl_child_setup 65536
Jul 15 18:18:29.219447 np0000039575 memory_tracker.sh[58750]:      40223    0.0            1736          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Jul 15 18:18:29.219447 np0000039575 memory_tracker.sh[58750]:      12232    0.0            1640          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 15 18:18:29.219447 np0000039575 memory_tracker.sh[58750]:      18114    0.0            1572      18113   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 15 18:18:29.219447 np0000039575 memory_tracker.sh[58750]:      29824    0.0            1304      29823   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 15 18:18:29.219580 np0000039575 memory_tracker.sh[43201]: ---
Jul 15 18:18:29.219580 np0000039575 memory_tracker.sh[43201]: ]]]
Jul 15 18:20:09.243195 np0000039575 memory_tracker.sh[43201]: [[[
Jul 15 18:20:09.243902 np0000039575 memory_tracker.sh[74055]: Wed Jul 15 18:20:09 UTC 2026
Jul 15 18:20:09.244023 np0000039575 memory_tracker.sh[43201]: ---
Jul 15 18:20:09.244023 np0000039575 memory_tracker.sh[43201]: memory_tracker low_point: 8519372
Jul 15 18:20:09.244068 np0000039575 memory_tracker.sh[43201]: ---
Jul 15 18:20:09.244692 np0000039575 memory_tracker.sh[74056]: MemTotal:       12245836 kB
Jul 15 18:20:09.244692 np0000039575 memory_tracker.sh[74056]: MemFree:          168652 kB
Jul 15 18:20:09.244692 np0000039575 memory_tracker.sh[74056]: MemAvailable:    8519372 kB
Jul 15 18:20:09.244692 np0000039575 memory_tracker.sh[74056]: Buffers:          196816 kB
Jul 15 18:20:09.244692 np0000039575 memory_tracker.sh[74056]: Cached:          8081880 kB
Jul 15 18:20:09.244692 np0000039575 memory_tracker.sh[74056]: SwapCached:            4 kB
Jul 15 18:20:09.244692 np0000039575 memory_tracker.sh[74056]: Active:          3022956 kB
Jul 15 18:20:09.244692 np0000039575 memory_tracker.sh[74056]: Inactive:        8011808 kB
Jul 15 18:20:09.244692 np0000039575 memory_tracker.sh[74056]: Active(anon):    2809408 kB
Jul 15 18:20:09.244692 np0000039575 memory_tracker.sh[74056]: Inactive(anon):   126064 kB
Jul 15 18:20:09.244692 np0000039575 memory_tracker.sh[74056]: Active(file):     213548 kB
Jul 15 18:20:09.244692 np0000039575 memory_tracker.sh[74056]: Inactive(file):  7885744 kB
Jul 15 18:20:09.244692 np0000039575 memory_tracker.sh[74056]: Unevictable:      144120 kB
Jul 15 18:20:09.244692 np0000039575 memory_tracker.sh[74056]: Mlocked:          142920 kB
Jul 15 18:20:09.244692 np0000039575 memory_tracker.sh[74056]: SwapTotal:       8388604 kB
Jul 15 18:20:09.244692 np0000039575 memory_tracker.sh[74056]: SwapFree:        8387568 kB
Jul 15 18:20:09.244692 np0000039575 memory_tracker.sh[74056]: Zswap:               348 kB
Jul 15 18:20:09.244692 np0000039575 memory_tracker.sh[74056]: Zswapped:             72 kB
Jul 15 18:20:09.244692 np0000039575 memory_tracker.sh[74056]: Dirty:             21188 kB
Jul 15 18:20:09.244692 np0000039575 memory_tracker.sh[74056]: Writeback:             0 kB
Jul 15 18:20:09.244692 np0000039575 memory_tracker.sh[74056]: AnonPages:       2900344 kB
Jul 15 18:20:09.244692 np0000039575 memory_tracker.sh[74056]: Mapped:           206440 kB
Jul 15 18:20:09.244692 np0000039575 memory_tracker.sh[74056]: Shmem:            159520 kB
Jul 15 18:20:09.244692 np0000039575 memory_tracker.sh[74056]: KReclaimable:     577112 kB
Jul 15 18:20:09.244692 np0000039575 memory_tracker.sh[74056]: Slab:             709508 kB
Jul 15 18:20:09.244692 np0000039575 memory_tracker.sh[74056]: SReclaimable:     577112 kB
Jul 15 18:20:09.244692 np0000039575 memory_tracker.sh[74056]: SUnreclaim:       132396 kB
Jul 15 18:20:09.244692 np0000039575 memory_tracker.sh[74056]: KernelStack:        9888 kB
Jul 15 18:20:09.244692 np0000039575 memory_tracker.sh[74056]: PageTables:        18672 kB
Jul 15 18:20:09.244692 np0000039575 memory_tracker.sh[74056]: SecPageTables:         0 kB
Jul 15 18:20:09.244692 np0000039575 memory_tracker.sh[74056]: NFS_Unstable:          0 kB
Jul 15 18:20:09.244692 np0000039575 memory_tracker.sh[74056]: Bounce:                0 kB
Jul 15 18:20:09.244692 np0000039575 memory_tracker.sh[74056]: WritebackTmp:          0 kB
Jul 15 18:20:09.244692 np0000039575 memory_tracker.sh[74056]: CommitLimit:    14511520 kB
Jul 15 18:20:09.244692 np0000039575 memory_tracker.sh[74056]: Committed_AS:    6067556 kB
Jul 15 18:20:09.244692 np0000039575 memory_tracker.sh[74056]: VmallocTotal:   13743895347199 kB
Jul 15 18:20:09.244692 np0000039575 memory_tracker.sh[74056]: VmallocUsed:       29584 kB
Jul 15 18:20:09.244692 np0000039575 memory_tracker.sh[74056]: VmallocChunk:          0 kB
Jul 15 18:20:09.244692 np0000039575 memory_tracker.sh[74056]: Percpu:             5280 kB
Jul 15 18:20:09.244692 np0000039575 memory_tracker.sh[74056]: HardwareCorrupted:     0 kB
Jul 15 18:20:09.244692 np0000039575 memory_tracker.sh[74056]: AnonHugePages:         0 kB
Jul 15 18:20:09.244692 np0000039575 memory_tracker.sh[74056]: ShmemHugePages:        0 kB
Jul 15 18:20:09.244692 np0000039575 memory_tracker.sh[74056]: ShmemPmdMapped:        0 kB
Jul 15 18:20:09.244692 np0000039575 memory_tracker.sh[74056]: FileHugePages:         0 kB
Jul 15 18:20:09.244692 np0000039575 memory_tracker.sh[74056]: FilePmdMapped:         0 kB
Jul 15 18:20:09.244692 np0000039575 memory_tracker.sh[74056]: Unaccepted:            0 kB
Jul 15 18:20:09.244692 np0000039575 memory_tracker.sh[74056]: HugePages_Total:       0
Jul 15 18:20:09.244692 np0000039575 memory_tracker.sh[74056]: HugePages_Free:        0
Jul 15 18:20:09.244692 np0000039575 memory_tracker.sh[74056]: HugePages_Rsvd:        0
Jul 15 18:20:09.244692 np0000039575 memory_tracker.sh[74056]: HugePages_Surp:        0
Jul 15 18:20:09.244692 np0000039575 memory_tracker.sh[74056]: Hugepagesize:       2048 kB
Jul 15 18:20:09.244692 np0000039575 memory_tracker.sh[74056]: Hugetlb:               0 kB
Jul 15 18:20:09.244692 np0000039575 memory_tracker.sh[74056]: DirectMap4k:      280428 kB
Jul 15 18:20:09.244692 np0000039575 memory_tracker.sh[74056]: DirectMap2M:     8108032 kB
Jul 15 18:20:09.244692 np0000039575 memory_tracker.sh[74056]: DirectMap1G:     6291456 kB
Jul 15 18:20:09.245451 np0000039575 memory_tracker.sh[43201]: ---
Jul 15 18:20:09.256541 np0000039575 memory_tracker.sh[74058]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 15 18:20:09.256541 np0000039575 memory_tracker.sh[74058]:      42551    5.3          650140          1   00:00:32       54 do_poll.constprop.0       /usr/sbin/mysqld
Jul 15 18:20:09.256541 np0000039575 memory_tracker.sh[74058]:      71005    1.4          183004      71003   00:00:03       10 -                         neutron-apiuWSGI worker 2
Jul 15 18:20:09.256541 np0000039575 memory_tracker.sh[74058]:      71004    1.4          175592      71003   00:00:03        9 ep_poll                   neutron-apiuWSGI worker 1
Jul 15 18:20:09.256541 np0000039575 memory_tracker.sh[74058]:      73140    1.3          168768      71618   00:00:00        9 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 15 18:20:09.256541 np0000039575 memory_tracker.sh[74058]:      73313    1.2          156612      72586   00:00:00        6 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 15 18:20:09.256541 np0000039575 memory_tracker.sh[74058]:      68086    1.2          153980      68085   00:00:02        1 rt_mutex_schedule         nova-apiuWSGI worker 1
Jul 15 18:20:09.256541 np0000039575 memory_tracker.sh[74058]:      68087    1.2          153808      68085   00:00:02        1 ep_poll                   nova-apiuWSGI worker 2
Jul 15 18:20:09.256541 np0000039575 memory_tracker.sh[74058]:      72718    1.2          150796      72103   00:00:00        4 do_select                 neutron-server: periodic worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 15 18:20:09.256541 np0000039575 memory_tracker.sh[74058]:      72720    1.2          150796      72103   00:00:00        4 do_select                 neutron-server: periodic worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 15 18:20:09.256803 np0000039575 memory_tracker.sh[74058]:      72722    1.2          150796      72103   00:00:00        4 do_select                 neutron-server: periodic worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 15 18:20:09.256803 np0000039575 memory_tracker.sh[74058]:      72729    1.2          150796      72103   00:00:00        4 do_select                 neutron-server: periodic worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 15 18:20:09.256803 np0000039575 memory_tracker.sh[74058]:      45491    1.1          137748      45489   00:00:13        2 rt_mutex_schedule         keystoneuWSGI worker 2
Jul 15 18:20:09.256803 np0000039575 memory_tracker.sh[74058]:      18027    1.1          137140          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 15 18:20:09.256803 np0000039575 memory_tracker.sh[74058]:      45490    1.1          136752      45489   00:00:13        2 ep_poll                   keystoneuWSGI worker 1
Jul 15 18:20:09.256803 np0000039575 memory_tracker.sh[74058]:      71104    1.1          135264      70028   00:00:00       12 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 15 18:20:09.256803 np0000039575 memory_tracker.sh[74058]:      71612    0.9          117812          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpd077m06j/privsep.sock
Jul 15 18:20:09.256935 np0000039575 memory_tracker.sh[74058]:      68794    0.9          116760          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 15 18:20:09.256935 np0000039575 memory_tracker.sh[74058]:      41862    0.9          114832          1   00:00:06        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 15 18:20:09.256935 np0000039575 memory_tracker.sh[74058]:      73385    0.8          104712      73384   00:00:01        2 ep_poll                   placementuWSGI worker 1
Jul 15 18:20:09.256935 np0000039575 memory_tracker.sh[74058]:      73386    0.8          104540      73384   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Jul 15 18:20:09.256935 np0000039575 memory_tracker.sh[74058]:      16939    0.3           41244          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 15 18:20:09.256935 np0000039575 memory_tracker.sh[74058]:      11380    0.3           40632      11378   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 15 18:20:09.256935 np0000039575 memory_tracker.sh[74058]:      44321    0.2           28424          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000039575 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000039575=http://192.168.1.112:2380 --initial-advertise-peer-urls http://192.168.1.112:2380 --advertise-client-urls http://192.168.1.112:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.112:2379 --log-level=debug
Jul 15 18:20:09.256935 np0000039575 memory_tracker.sh[74058]:        372    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 15 18:20:09.256935 np0000039575 memory_tracker.sh[74058]:       2384    0.2           27052       2383   00:00:00        2 do_wait                   /usr/bin/python3
Jul 15 18:20:09.256935 np0000039575 memory_tracker.sh[74058]:      40751    0.2           26476          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Jul 15 18:20:09.256935 np0000039575 memory_tracker.sh[74058]:       2175    0.1           20960          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 15 18:20:09.257098 np0000039575 memory_tracker.sh[74058]:       1276    0.1           19820          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Jul 15 18:20:09.257098 np0000039575 memory_tracker.sh[74058]:      73384    0.1           19628          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 15 18:20:09.257098 np0000039575 memory_tracker.sh[74058]:      45489    0.1           19584          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 15 18:20:09.257098 np0000039575 memory_tracker.sh[74058]:      71003    0.1           19552          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 15 18:20:09.257098 np0000039575 memory_tracker.sh[74058]:      68085    0.1           19548          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 15 18:20:09.257098 np0000039575 memory_tracker.sh[74058]:      40822    0.1           18592          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Jul 15 18:20:09.257098 np0000039575 memory_tracker.sh[74058]:      45892    0.1           18060          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 15 18:20:09.257098 np0000039575 memory_tracker.sh[74058]:      65081    0.1           17068      65076   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 15 18:20:09.257098 np0000039575 memory_tracker.sh[74058]:      36050    0.1           15444          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 15 18:20:09.257098 np0000039575 memory_tracker.sh[74058]:      29939    0.1           15436          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 15 18:20:09.257098 np0000039575 memory_tracker.sh[74058]:      31820    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 15 18:20:09.257098 np0000039575 memory_tracker.sh[74058]:          1    0.1           14148          0   00:00:15        1 ep_poll                   /sbin/init nofb
Jul 15 18:20:09.257098 np0000039575 memory_tracker.sh[74058]:      11378    0.1           13224          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 15 18:20:09.257098 np0000039575 memory_tracker.sh[74058]:        499    0.1           13064          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 15 18:20:09.257098 np0000039575 memory_tracker.sh[74058]:      65080    0.1           12760      65076   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 15 18:20:09.257343 np0000039575 memory_tracker.sh[74058]:       4567    0.1           12364       2387   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-15-181133
Jul 15 18:20:09.257343 np0000039575 memory_tracker.sh[74058]:       4572    0.1           12316       2387   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-15-181133.summary.2026-07-15-181133
