Jul 14 22:36:03.144548 np0000039513 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 14 22:36:03.152411 np0000039513 memory_tracker.sh[43712]: [[[
Jul 14 22:36:03.153124 np0000039513 memory_tracker.sh[43727]: Tue Jul 14 22:36:03 UTC 2026
Jul 14 22:36:03.153286 np0000039513 memory_tracker.sh[43712]: ---
Jul 14 22:36:03.153311 np0000039513 memory_tracker.sh[43712]: memory_tracker low_point: 10801480
Jul 14 22:36:03.153311 np0000039513 memory_tracker.sh[43712]: ---
Jul 14 22:36:03.153966 np0000039513 memory_tracker.sh[43729]: MemTotal:       12245840 kB
Jul 14 22:36:03.153966 np0000039513 memory_tracker.sh[43729]: MemFree:          433800 kB
Jul 14 22:36:03.153966 np0000039513 memory_tracker.sh[43729]: MemAvailable:   10800980 kB
Jul 14 22:36:03.153966 np0000039513 memory_tracker.sh[43729]: Buffers:          174752 kB
Jul 14 22:36:03.153966 np0000039513 memory_tracker.sh[43729]: Cached:          9949188 kB
Jul 14 22:36:03.153966 np0000039513 memory_tracker.sh[43729]: SwapCached:            4 kB
Jul 14 22:36:03.153966 np0000039513 memory_tracker.sh[43729]: Active:           800160 kB
Jul 14 22:36:03.153966 np0000039513 memory_tracker.sh[43729]: Inactive:        9958320 kB
Jul 14 22:36:03.153966 np0000039513 memory_tracker.sh[43729]: Active(anon):     685832 kB
Jul 14 22:36:03.153966 np0000039513 memory_tracker.sh[43729]: Inactive(anon):     1000 kB
Jul 14 22:36:03.153966 np0000039513 memory_tracker.sh[43729]: Active(file):     114328 kB
Jul 14 22:36:03.153966 np0000039513 memory_tracker.sh[43729]: Inactive(file):  9957320 kB
Jul 14 22:36:03.153966 np0000039513 memory_tracker.sh[43729]: Unevictable:      143596 kB
Jul 14 22:36:03.153966 np0000039513 memory_tracker.sh[43729]: Mlocked:          142396 kB
Jul 14 22:36:03.153966 np0000039513 memory_tracker.sh[43729]: SwapTotal:       8388604 kB
Jul 14 22:36:03.153966 np0000039513 memory_tracker.sh[43729]: SwapFree:        8387824 kB
Jul 14 22:36:03.153966 np0000039513 memory_tracker.sh[43729]: Zswap:               336 kB
Jul 14 22:36:03.153966 np0000039513 memory_tracker.sh[43729]: Zswapped:             68 kB
Jul 14 22:36:03.153966 np0000039513 memory_tracker.sh[43729]: Dirty:            217140 kB
Jul 14 22:36:03.153966 np0000039513 memory_tracker.sh[43729]: Writeback:            32 kB
Jul 14 22:36:03.153966 np0000039513 memory_tracker.sh[43729]: AnonPages:        778160 kB
Jul 14 22:36:03.153966 np0000039513 memory_tracker.sh[43729]: Mapped:           162924 kB
Jul 14 22:36:03.153966 np0000039513 memory_tracker.sh[43729]: Shmem:             32432 kB
Jul 14 22:36:03.153966 np0000039513 memory_tracker.sh[43729]: KReclaimable:     621216 kB
Jul 14 22:36:03.153966 np0000039513 memory_tracker.sh[43729]: Slab:             751372 kB
Jul 14 22:36:03.153966 np0000039513 memory_tracker.sh[43729]: SReclaimable:     621216 kB
Jul 14 22:36:03.153966 np0000039513 memory_tracker.sh[43729]: SUnreclaim:       130156 kB
Jul 14 22:36:03.153966 np0000039513 memory_tracker.sh[43729]: KernelStack:        7828 kB
Jul 14 22:36:03.153966 np0000039513 memory_tracker.sh[43729]: PageTables:         8884 kB
Jul 14 22:36:03.153966 np0000039513 memory_tracker.sh[43729]: SecPageTables:         0 kB
Jul 14 22:36:03.153966 np0000039513 memory_tracker.sh[43729]: NFS_Unstable:          0 kB
Jul 14 22:36:03.153966 np0000039513 memory_tracker.sh[43729]: Bounce:                0 kB
Jul 14 22:36:03.153966 np0000039513 memory_tracker.sh[43729]: WritebackTmp:          0 kB
Jul 14 22:36:03.153966 np0000039513 memory_tracker.sh[43729]: CommitLimit:    14511524 kB
Jul 14 22:36:03.153966 np0000039513 memory_tracker.sh[43729]: Committed_AS:    2195904 kB
Jul 14 22:36:03.153966 np0000039513 memory_tracker.sh[43729]: VmallocTotal:   13743895347199 kB
Jul 14 22:36:03.153966 np0000039513 memory_tracker.sh[43729]: VmallocUsed:       27648 kB
Jul 14 22:36:03.153966 np0000039513 memory_tracker.sh[43729]: VmallocChunk:          0 kB
Jul 14 22:36:03.153966 np0000039513 memory_tracker.sh[43729]: Percpu:             4992 kB
Jul 14 22:36:03.153966 np0000039513 memory_tracker.sh[43729]: HardwareCorrupted:     0 kB
Jul 14 22:36:03.153966 np0000039513 memory_tracker.sh[43729]: AnonHugePages:         0 kB
Jul 14 22:36:03.153966 np0000039513 memory_tracker.sh[43729]: ShmemHugePages:        0 kB
Jul 14 22:36:03.153966 np0000039513 memory_tracker.sh[43729]: ShmemPmdMapped:        0 kB
Jul 14 22:36:03.153966 np0000039513 memory_tracker.sh[43729]: FileHugePages:         0 kB
Jul 14 22:36:03.153966 np0000039513 memory_tracker.sh[43729]: FilePmdMapped:         0 kB
Jul 14 22:36:03.153966 np0000039513 memory_tracker.sh[43729]: Unaccepted:            0 kB
Jul 14 22:36:03.153966 np0000039513 memory_tracker.sh[43729]: HugePages_Total:       0
Jul 14 22:36:03.153966 np0000039513 memory_tracker.sh[43729]: HugePages_Free:        0
Jul 14 22:36:03.153966 np0000039513 memory_tracker.sh[43729]: HugePages_Rsvd:        0
Jul 14 22:36:03.153966 np0000039513 memory_tracker.sh[43729]: HugePages_Surp:        0
Jul 14 22:36:03.153966 np0000039513 memory_tracker.sh[43729]: Hugepagesize:       2048 kB
Jul 14 22:36:03.153966 np0000039513 memory_tracker.sh[43729]: Hugetlb:               0 kB
Jul 14 22:36:03.153966 np0000039513 memory_tracker.sh[43729]: DirectMap4k:      294764 kB
Jul 14 22:36:03.153966 np0000039513 memory_tracker.sh[43729]: DirectMap2M:    11239424 kB
Jul 14 22:36:03.153966 np0000039513 memory_tracker.sh[43729]: DirectMap1G:     3145728 kB
Jul 14 22:36:03.154776 np0000039513 memory_tracker.sh[43712]: ---
Jul 14 22:36:03.164887 np0000039513 memory_tracker.sh[43732]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 14 22:36:03.165453 np0000039513 memory_tracker.sh[43732]:      28247    0.0            8824          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 14 22:36:03.165453 np0000039513 memory_tracker.sh[43732]:       1124    0.0            8368          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 14 22:36:03.165453 np0000039513 memory_tracker.sh[43732]:      28025    0.0            8364          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 14 22:36:03.165453 np0000039513 memory_tracker.sh[43732]:       2193    0.0            8248          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 14 22:36:03.165584 np0000039513 memory_tracker.sh[43732]:        485    0.0            8180          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 14 22:36:03.165584 np0000039513 memory_tracker.sh[43732]:      29826    0.0            8064          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 14 22:36:03.165584 np0000039513 memory_tracker.sh[43732]:      28368    0.0            7628          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 14 22:36:03.165584 np0000039513 memory_tracker.sh[43732]:      27637    0.0            7504          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 14 22:36:03.165584 np0000039513 memory_tracker.sh[43732]:        393    0.0            7444          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 14 22:36:03.165584 np0000039513 memory_tracker.sh[43732]:       2373    0.0            7252       2363   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 14 22:36:03.165584 np0000039513 memory_tracker.sh[43732]:       2397    0.0            6908       2396   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-pvmrviwaaxmndperecganuhckspvbdhx ; /usr/bin/python3
Jul 14 22:36:03.165584 np0000039513 memory_tracker.sh[43732]:      41267    0.0            6812      41264   00:00:00        1 ep_poll                   smbd: notifyd .
Jul 14 22:36:03.165584 np0000039513 memory_tracker.sh[43732]:      38182    0.0            6412      38180   00:00:00       27 pipe_read                 /usr/sbin/apache2 -k start
Jul 14 22:36:03.165584 np0000039513 memory_tracker.sh[43732]:      38183    0.0            6412      38180   00:00:00       27 pipe_read                 /usr/sbin/apache2 -k start
Jul 14 22:36:03.165584 np0000039513 memory_tracker.sh[43732]:      41268    0.0            6232      41264   00:00:00        1 ep_poll                   smbd: cleanupd
Jul 14 22:36:03.165737 np0000039513 memory_tracker.sh[43732]:        532    0.0            5844          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 14 22:36:03.165737 np0000039513 memory_tracker.sh[43732]:      15447    0.0            5600          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 14 22:36:03.165737 np0000039513 memory_tracker.sh[43732]:      38180    0.0            5456          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 14 22:36:03.165737 np0000039513 memory_tracker.sh[43732]:        476    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 14 22:36:03.165737 np0000039513 memory_tracker.sh[43732]:      10430    0.0            5052          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 14 22:36:03.165737 np0000039513 memory_tracker.sh[43732]:      43731    0.0            4332      43712   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 14 22:36:03.165737 np0000039513 memory_tracker.sh[43732]:      40085    0.0            4224          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Jul 14 22:36:03.165737 np0000039513 memory_tracker.sh[43732]:      40723    0.0            3844          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Jul 14 22:36:03.165737 np0000039513 memory_tracker.sh[43732]:      43712    0.0            3644          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 14 22:36:03.165737 np0000039513 memory_tracker.sh[43732]:        979    0.0            3420          1   00:00:00        1 do_select                 dhclient
Jul 14 22:36:03.165737 np0000039513 memory_tracker.sh[43732]:        715    0.0            3400          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 14 22:36:03.165737 np0000039513 memory_tracker.sh[43732]:        716    0.0            3400          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 14 22:36:03.165897 np0000039513 memory_tracker.sh[43732]:      28442    0.0            3400          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 14 22:36:03.165897 np0000039513 memory_tracker.sh[43732]:      18002    0.0            3376          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 14 22:36:03.165897 np0000039513 memory_tracker.sh[43732]:       1152    0.0            3328       1151   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 14 22:36:03.165897 np0000039513 memory_tracker.sh[43732]:       5322    0.0            3136          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 14 22:36:03.165897 np0000039513 memory_tracker.sh[43732]:      40744    0.0            3076          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Jul 14 22:36:03.165897 np0000039513 memory_tracker.sh[43732]:        998    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 14 22:36:03.165897 np0000039513 memory_tracker.sh[43732]:       1000    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 14 22:36:03.165897 np0000039513 memory_tracker.sh[43732]:      40731    0.0            2484          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Jul 14 22:36:03.165897 np0000039513 memory_tracker.sh[43732]:      29939    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 14 22:36:03.165897 np0000039513 memory_tracker.sh[43732]:      43732    0.0            2228      43712   00:00:00        1 pipe_read                 grep -v ]$
Jul 14 22:36:03.165897 np0000039513 memory_tracker.sh[43732]:       1009    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 14 22:36:03.165897 np0000039513 memory_tracker.sh[43732]:      40733    0.0            2148          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Jul 14 22:36:03.165897 np0000039513 memory_tracker.sh[43732]:       1008    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 14 22:36:03.165897 np0000039513 memory_tracker.sh[43732]:      31875    0.0            2036       5322   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 14 22:36:03.166089 np0000039513 memory_tracker.sh[43732]:      41356    0.0            1976      38737   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 14 22:36:03.166089 np0000039513 memory_tracker.sh[43732]:      18204    0.0            1960      18128   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 14 22:36:03.166089 np0000039513 memory_tracker.sh[43732]:      40745    0.0            1940          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
