Jul 30 14:23:21.595810 np0000040646 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 30 14:23:21.605207 np0000040646 memory_tracker.sh[43825]: [[[
Jul 30 14:23:21.606164 np0000040646 memory_tracker.sh[43840]: Thu Jul 30 14:23:21 UTC 2026
Jul 30 14:23:21.606603 np0000040646 memory_tracker.sh[43825]: ---
Jul 30 14:23:21.663489 np0000040646 memory_tracker.sh[43844]: [iscsid (pid:32197)]=14172KB; [multipathd (pid:372)]=288932KB; [ovs-vswitchd (pid:27671)]=901124KB
Jul 30 14:23:21.669622 np0000040646 memory_tracker.sh[43825]: ]]]
Jul 30 14:23:41.675151 np0000040646 memory_tracker.sh[43825]: [[[
Jul 30 14:23:41.675951 np0000040646 memory_tracker.sh[46702]: Thu Jul 30 14:23:41 UTC 2026
Jul 30 14:23:41.676099 np0000040646 memory_tracker.sh[43825]: ---
Jul 30 14:23:41.676099 np0000040646 memory_tracker.sh[43825]: memory_tracker low_point: 10358472
Jul 30 14:23:41.676099 np0000040646 memory_tracker.sh[43825]: ---
Jul 30 14:23:41.676878 np0000040646 memory_tracker.sh[46703]: MemTotal:       12245840 kB
Jul 30 14:23:41.676878 np0000040646 memory_tracker.sh[46703]: MemFree:          216356 kB
Jul 30 14:23:41.676878 np0000040646 memory_tracker.sh[46703]: MemAvailable:   10358472 kB
Jul 30 14:23:41.676878 np0000040646 memory_tracker.sh[46703]: Buffers:          181476 kB
Jul 30 14:23:41.676878 np0000040646 memory_tracker.sh[46703]: Cached:          9841632 kB
Jul 30 14:23:41.676878 np0000040646 memory_tracker.sh[46703]: SwapCached:            4 kB
Jul 30 14:23:41.676878 np0000040646 memory_tracker.sh[46703]: Active:          1197908 kB
Jul 30 14:23:41.676878 np0000040646 memory_tracker.sh[46703]: Inactive:        9766620 kB
Jul 30 14:23:41.676878 np0000040646 memory_tracker.sh[46703]: Active(anon):    1118232 kB
Jul 30 14:23:41.676878 np0000040646 memory_tracker.sh[46703]: Inactive(anon):     1024 kB
Jul 30 14:23:41.676878 np0000040646 memory_tracker.sh[46703]: Active(file):      79676 kB
Jul 30 14:23:41.676878 np0000040646 memory_tracker.sh[46703]: Inactive(file):  9765596 kB
Jul 30 14:23:41.676878 np0000040646 memory_tracker.sh[46703]: Unevictable:      143592 kB
Jul 30 14:23:41.676878 np0000040646 memory_tracker.sh[46703]: Mlocked:          142392 kB
Jul 30 14:23:41.676878 np0000040646 memory_tracker.sh[46703]: SwapTotal:       8388604 kB
Jul 30 14:23:41.676878 np0000040646 memory_tracker.sh[46703]: SwapFree:        8387824 kB
Jul 30 14:23:41.676878 np0000040646 memory_tracker.sh[46703]: Zswap:               308 kB
Jul 30 14:23:41.676878 np0000040646 memory_tracker.sh[46703]: Zswapped:             68 kB
Jul 30 14:23:41.676878 np0000040646 memory_tracker.sh[46703]: Dirty:             45996 kB
Jul 30 14:23:41.676878 np0000040646 memory_tracker.sh[46703]: Writeback:             0 kB
Jul 30 14:23:41.676878 np0000040646 memory_tracker.sh[46703]: AnonPages:       1085144 kB
Jul 30 14:23:41.676878 np0000040646 memory_tracker.sh[46703]: Mapped:           198240 kB
Jul 30 14:23:41.676878 np0000040646 memory_tracker.sh[46703]: Shmem:            157968 kB
Jul 30 14:23:41.676878 np0000040646 memory_tracker.sh[46703]: KReclaimable:     622528 kB
Jul 30 14:23:41.676878 np0000040646 memory_tracker.sh[46703]: Slab:             753116 kB
Jul 30 14:23:41.676878 np0000040646 memory_tracker.sh[46703]: SReclaimable:     622528 kB
Jul 30 14:23:41.676878 np0000040646 memory_tracker.sh[46703]: SUnreclaim:       130588 kB
Jul 30 14:23:41.676878 np0000040646 memory_tracker.sh[46703]: KernelStack:        8576 kB
Jul 30 14:23:41.676878 np0000040646 memory_tracker.sh[46703]: PageTables:        10736 kB
Jul 30 14:23:41.676878 np0000040646 memory_tracker.sh[46703]: SecPageTables:         0 kB
Jul 30 14:23:41.676878 np0000040646 memory_tracker.sh[46703]: NFS_Unstable:          0 kB
Jul 30 14:23:41.676878 np0000040646 memory_tracker.sh[46703]: Bounce:                0 kB
Jul 30 14:23:41.676878 np0000040646 memory_tracker.sh[46703]: WritebackTmp:          0 kB
Jul 30 14:23:41.676878 np0000040646 memory_tracker.sh[46703]: CommitLimit:    14511524 kB
Jul 30 14:23:41.676878 np0000040646 memory_tracker.sh[46703]: Committed_AS:    2887492 kB
Jul 30 14:23:41.676878 np0000040646 memory_tracker.sh[46703]: VmallocTotal:   13743895347199 kB
Jul 30 14:23:41.676878 np0000040646 memory_tracker.sh[46703]: VmallocUsed:       28340 kB
Jul 30 14:23:41.676878 np0000040646 memory_tracker.sh[46703]: VmallocChunk:          0 kB
Jul 30 14:23:41.676878 np0000040646 memory_tracker.sh[46703]: Percpu:             5056 kB
Jul 30 14:23:41.676878 np0000040646 memory_tracker.sh[46703]: HardwareCorrupted:     0 kB
Jul 30 14:23:41.676878 np0000040646 memory_tracker.sh[46703]: AnonHugePages:         0 kB
Jul 30 14:23:41.676878 np0000040646 memory_tracker.sh[46703]: ShmemHugePages:        0 kB
Jul 30 14:23:41.676878 np0000040646 memory_tracker.sh[46703]: ShmemPmdMapped:        0 kB
Jul 30 14:23:41.676878 np0000040646 memory_tracker.sh[46703]: FileHugePages:         0 kB
Jul 30 14:23:41.676878 np0000040646 memory_tracker.sh[46703]: FilePmdMapped:         0 kB
Jul 30 14:23:41.676878 np0000040646 memory_tracker.sh[46703]: Unaccepted:            0 kB
Jul 30 14:23:41.676878 np0000040646 memory_tracker.sh[46703]: HugePages_Total:       0
Jul 30 14:23:41.676878 np0000040646 memory_tracker.sh[46703]: HugePages_Free:        0
Jul 30 14:23:41.676878 np0000040646 memory_tracker.sh[46703]: HugePages_Rsvd:        0
Jul 30 14:23:41.676878 np0000040646 memory_tracker.sh[46703]: HugePages_Surp:        0
Jul 30 14:23:41.676878 np0000040646 memory_tracker.sh[46703]: Hugepagesize:       2048 kB
Jul 30 14:23:41.676878 np0000040646 memory_tracker.sh[46703]: Hugetlb:               0 kB
Jul 30 14:23:41.676878 np0000040646 memory_tracker.sh[46703]: DirectMap4k:      280428 kB
Jul 30 14:23:41.676878 np0000040646 memory_tracker.sh[46703]: DirectMap2M:     7059456 kB
Jul 30 14:23:41.676878 np0000040646 memory_tracker.sh[46703]: DirectMap1G:     7340032 kB
Jul 30 14:23:41.677935 np0000040646 memory_tracker.sh[43825]: ---
Jul 30 14:23:41.688671 np0000040646 memory_tracker.sh[46705]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 30 14:26:21.794805 np0000040646 memory_tracker.sh[74673]:      42454    0.9          116356          1   00:00:08        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 30 14:26:21.794805 np0000040646 memory_tracker.sh[74673]:      73939    0.8           99428      73937   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Jul 30 14:26:21.794805 np0000040646 memory_tracker.sh[74673]:      73938    0.8           99296      73937   00:00:01        2 ep_poll                   placementuWSGI worker 1
Jul 30 14:26:21.794805 np0000040646 memory_tracker.sh[74673]:      16988    0.3           43476          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 30 14:26:21.795047 np0000040646 memory_tracker.sh[74673]:      11430    0.3           40608      11428   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 30 14:26:21.795047 np0000040646 memory_tracker.sh[74673]:      44945    0.2           28248          1   00:00:00       13 futex_wait_queue          /opt/stack/bin/etcd --name np0000040646 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000040646=http://192.168.1.104:2380 --initial-advertise-peer-urls http://192.168.1.104:2380 --advertise-client-urls http://192.168.1.104:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.104:2379 --log-level=debug
Jul 30 14:26:21.795047 np0000040646 memory_tracker.sh[74673]:        372    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 30 14:26:21.795047 np0000040646 memory_tracker.sh[74673]:      41336    0.2           26424          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Jul 30 14:26:21.795047 np0000040646 memory_tracker.sh[74673]:       2388    0.2           26332       2387   00:00:00        2 do_wait                   /usr/bin/python3
Jul 30 14:26:21.795047 np0000040646 memory_tracker.sh[74673]:       2177    0.1           20712          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 30 14:26:21.795047 np0000040646 memory_tracker.sh[74673]:       1281    0.1           20572          1   00:01:09        2 inet_csk_accept           /usr/bin/python3
Jul 30 14:26:21.795047 np0000040646 memory_tracker.sh[74673]:      71718    0.1           19652          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 30 14:26:21.795047 np0000040646 memory_tracker.sh[74673]:      68667    0.1           19600          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 30 14:26:21.795047 np0000040646 memory_tracker.sh[74673]:      46096    0.1           19560          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 30 14:26:21.795047 np0000040646 memory_tracker.sh[74673]:      73937    0.1           19556          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 30 14:26:21.795047 np0000040646 memory_tracker.sh[74673]:      41414    0.1           18588          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Jul 30 14:26:21.795047 np0000040646 memory_tracker.sh[74673]:      46501    0.1           18080          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 30 14:26:21.795326 np0000040646 memory_tracker.sh[74673]:      65702    0.1           17096      65698   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 30 14:26:21.795326 np0000040646 memory_tracker.sh[74673]:      30094    0.1           15528          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 30 14:26:21.795326 np0000040646 memory_tracker.sh[74673]:      36509    0.1           15492          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 30 14:26:21.795326 np0000040646 memory_tracker.sh[74673]:      65703    0.1           14452      65698   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 30 14:26:21.795326 np0000040646 memory_tracker.sh[74673]:      32197    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 30 14:26:21.795326 np0000040646 memory_tracker.sh[74673]:          1    0.1           14112          0   00:00:16        1 ep_poll                   /sbin/init nofb
Jul 30 14:26:21.795326 np0000040646 memory_tracker.sh[74673]:      11428    0.1           13368          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 30 14:26:21.795326 np0000040646 memory_tracker.sh[74673]:        476    0.1           13024          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 30 14:26:21.795326 np0000040646 memory_tracker.sh[74673]:       4579    0.1           12404       2391   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-30-141549
Jul 30 14:26:21.795326 np0000040646 memory_tracker.sh[74673]:       4584    0.1           12312       2391   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-30-141549.summary.2026-07-30-141549
Jul 30 14:26:21.795326 np0000040646 memory_tracker.sh[74673]:       2391    0.0           12180       2389   00:00:05        1 pipe_read                 bash ./stack.sh
Jul 30 14:26:21.795326 np0000040646 memory_tracker.sh[74673]:      74665    0.0           11704      74648   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-admin-demo --os-region RegionOne subnet create --ip-version 4 --gateway 10.1.0.1 --subnet-pool 468009e3-217a-4a7e-a8be-5517819bc2ef --network 10931aaa-ebe6-4d0f-9319-2a67b4fcf4b7 private-subnet -f value -c id
Jul 30 14:26:21.795326 np0000040646 memory_tracker.sh[74673]:       1140    0.0           11464          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 30 14:26:21.795630 np0000040646 memory_tracker.sh[74673]:      69799    0.0           10728          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 30 14:26:21.795630 np0000040646 memory_tracker.sh[74673]:      70134    0.0           10684          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 30 14:26:21.795630 np0000040646 memory_tracker.sh[74673]:      74629    0.0           10556       2391   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 30 14:26:21.795630 np0000040646 memory_tracker.sh[74673]:      74648    0.0           10428      74629   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 30 14:26:21.795630 np0000040646 memory_tracker.sh[74673]:      69798    0.0           10304          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 30 14:26:21.795630 np0000040646 memory_tracker.sh[74673]:      38779    0.0            9980       2391   00:00:00        1 do_wait                   bash ./stack.sh
Jul 30 14:26:21.795630 np0000040646 memory_tracker.sh[74673]:        845    0.0            9680          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 30 14:26:21.795630 np0000040646 memory_tracker.sh[74673]:      65698    0.0            9528          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 30 14:26:21.795853 np0000040646 memory_tracker.sh[74673]:        543    0.0            9264          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 30 14:26:21.795853 np0000040646 memory_tracker.sh[74673]:       1113    0.0            8492          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 30 14:26:21.795853 np0000040646 memory_tracker.sh[74673]:       2182    0.0            8188          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 30 14:26:21.795853 np0000040646 memory_tracker.sh[74673]:        478    0.0            8124          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 30 14:26:21.795853 np0000040646 memory_tracker.sh[74673]:      69184    0.0            8096          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 30 14:26:21.795853 np0000040646 memory_tracker.sh[74673]:      29864    0.0            8084          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 30 14:26:21.795853 np0000040646 memory_tracker.sh[74673]:      69872    0.0            7912          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 30 14:26:21.795853 np0000040646 memory_tracker.sh[74673]:        383    0.0            7376          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 30 14:26:21.795853 np0000040646 memory_tracker.sh[74673]:       2362    0.0            7112       2352   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 30 14:26:21.795853 np0000040646 memory_tracker.sh[74673]:       2386    0.0            6904       2385   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-wlgnchdaemcbodukmvvxkpdgttkzwbqp ; /usr/bin/python3
Jul 30 14:26:21.795853 np0000040646 memory_tracker.sh[74673]:      41346    0.0            6752      41336   00:00:00        1 ep_poll                   smbd: notifyd .
Jul 30 14:26:21.796153 np0000040646 memory_tracker.sh[74673]:      41347    0.0            6168      41336   00:00:00        1 ep_poll                   smbd: cleanupd
Jul 30 14:26:21.796153 np0000040646 memory_tracker.sh[74673]:      15420    0.0            6136          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 30 14:26:21.796153 np0000040646 memory_tracker.sh[74673]:        526    0.0            5836          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 30 14:26:21.796153 np0000040646 memory_tracker.sh[74673]:        468    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 30 14:26:21.796153 np0000040646 memory_tracker.sh[74673]:      74672    0.0            4364      43825   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 30 14:26:21.796153 np0000040646 memory_tracker.sh[74673]:      40195    0.0            4280          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Jul 30 14:26:21.796153 np0000040646 memory_tracker.sh[74673]:      40796    0.0            3828          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Jul 30 14:26:21.796153 np0000040646 memory_tracker.sh[74673]:      43825    0.0            3672          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 30 14:26:21.796153 np0000040646 memory_tracker.sh[74673]:      44312    0.0            3560          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 30 14:26:21.796153 np0000040646 memory_tracker.sh[74673]:      69469    0.0            3420          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 30 14:26:21.796153 np0000040646 memory_tracker.sh[74673]:        968    0.0            3416          1   00:00:00        1 do_select                 dhclient
Jul 30 14:26:21.796153 np0000040646 memory_tracker.sh[74673]:        704    0.0            3388          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 30 14:26:21.796153 np0000040646 memory_tracker.sh[74673]:      17980    0.0            3388          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 30 14:26:21.796467 np0000040646 memory_tracker.sh[74673]:        705    0.0            3372          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 30 14:26:21.796467 np0000040646 memory_tracker.sh[74673]:       1141    0.0            3316       1140   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 30 14:26:21.796467 np0000040646 memory_tracker.sh[74673]:      40829    0.0            3088          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Jul 30 14:26:21.796467 np0000040646 memory_tracker.sh[74673]:       5311    0.0            3072          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 30 14:26:21.796467 np0000040646 memory_tracker.sh[74673]:        983    0.0            2728          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 30 14:26:21.796467 np0000040646 memory_tracker.sh[74673]:        987    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 30 14:26:21.796467 np0000040646 memory_tracker.sh[74673]:      40804    0.0            2488          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Jul 30 14:26:21.796467 np0000040646 memory_tracker.sh[74673]:      29977    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 30 14:26:21.796467 np0000040646 memory_tracker.sh[74673]:      74673    0.0            2228      43825   00:00:00        1 pipe_read                 grep -v ]$
Jul 30 14:26:21.796467 np0000040646 memory_tracker.sh[74673]:       1004    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 30 14:26:21.796467 np0000040646 memory_tracker.sh[74673]:      40806    0.0            2148          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Jul 30 14:26:21.796467 np0000040646 memory_tracker.sh[74673]:       1001    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 30 14:26:21.796467 np0000040646 memory_tracker.sh[74673]:      67177    0.0            2032       5311   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 30 14:26:21.796467 np0000040646 memory_tracker.sh[74673]:      69091    0.0            2028      44312   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 30 14:26:21.796467 np0000040646 memory_tracker.sh[74673]:      41551    0.0            1972      38779   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 30 14:26:21.796819 np0000040646 memory_tracker.sh[74673]:      18181    0.0            1960      18105   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 30 14:26:21.796819 np0000040646 memory_tracker.sh[74673]:      40831    0.0            1956          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Jul 30 14:26:21.796819 np0000040646 memory_tracker.sh[74673]:       2387    0.0            1920       2386   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-wlgnchdaemcbodukmvvxkpdgttkzwbqp ; /usr/bin/python3
Jul 30 14:26:21.796819 np0000040646 memory_tracker.sh[74673]:       2389    0.0            1916       2388   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 30 14:26:21.796819 np0000040646 memory_tracker.sh[74673]:      18191    0.0            1916      18105   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 30 14:26:21.796819 np0000040646 memory_tracker.sh[74673]:      32196    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 30 14:26:21.796819 np0000040646 memory_tracker.sh[74673]:       2385    0.0            1908       2362   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-wlgnchdaemcbodukmvvxkpdgttkzwbqp ; /usr/bin/python3' && sleep 0
Jul 30 14:26:21.796819 np0000040646 memory_tracker.sh[74673]:      18105    0.0            1796      18095   00:00:00        1 do_select                 erl_child_setup 65536
Jul 30 14:26:21.796819 np0000040646 memory_tracker.sh[74673]:      40805    0.0            1732          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Jul 30 14:26:21.796819 np0000040646 memory_tracker.sh[74673]:      12282    0.0            1664          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 30 14:26:21.796819 np0000040646 memory_tracker.sh[74673]:      18182    0.0            1568      18181   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 30 14:26:21.796819 np0000040646 memory_tracker.sh[74673]:      29978    0.0            1300      29977   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 30 14:26:21.797066 np0000040646 memory_tracker.sh[43825]: ---
Jul 30 14:26:21.857267 np0000040646 memory_tracker.sh[74675]: [iscsid (pid:32197)]=14172KB; [multipathd (pid:372)]=288932KB; [ovs-vswitchd (pid:69387)]=901652KB
Jul 30 14:26:21.863467 np0000040646 memory_tracker.sh[43825]: ]]]
Jul 30 14:26:41.869171 np0000040646 memory_tracker.sh[43825]: [[[
Jul 30 14:26:41.869821 np0000040646 memory_tracker.sh[80788]: Thu Jul 30 14:26:41 UTC 2026
Jul 30 14:26:41.870051 np0000040646 memory_tracker.sh[43825]: ---
Jul 30 14:26:41.870118 np0000040646 memory_tracker.sh[43825]: memory_tracker low_point: 7026512
Jul 30 14:26:41.870364 np0000040646 memory_tracker.sh[43825]: ---
Jul 30 14:26:41.870965 np0000040646 memory_tracker.sh[80789]: MemTotal:       12245840 kB
Jul 30 14:26:41.870965 np0000040646 memory_tracker.sh[80789]: MemFree:          215028 kB
Jul 30 14:26:41.870965 np0000040646 memory_tracker.sh[80789]: MemAvailable:    7025512 kB
Jul 30 14:26:41.870965 np0000040646 memory_tracker.sh[80789]: Buffers:          188064 kB
Jul 30 14:26:41.870965 np0000040646 memory_tracker.sh[80789]: Cached:          6549188 kB
Jul 30 14:26:41.870965 np0000040646 memory_tracker.sh[80789]: SwapCached:            4 kB
Jul 30 14:26:41.870965 np0000040646 memory_tracker.sh[80789]: Active:          4591404 kB
Jul 30 14:26:41.870965 np0000040646 memory_tracker.sh[80789]: Inactive:        6351092 kB
Jul 30 14:26:41.870965 np0000040646 memory_tracker.sh[80789]: Active(anon):    4384820 kB
Jul 30 14:26:41.870965 np0000040646 memory_tracker.sh[80789]: Inactive(anon):     1056 kB
Jul 30 14:26:41.870965 np0000040646 memory_tracker.sh[80789]: Active(file):     206584 kB
Jul 30 14:26:41.870965 np0000040646 memory_tracker.sh[80789]: Inactive(file):  6350036 kB
Jul 30 14:26:41.870965 np0000040646 memory_tracker.sh[80789]: Unevictable:      144764 kB
Jul 30 14:26:41.870965 np0000040646 memory_tracker.sh[80789]: Mlocked:          143564 kB
Jul 30 14:26:41.870965 np0000040646 memory_tracker.sh[80789]: SwapTotal:       8388604 kB
Jul 30 14:26:41.870965 np0000040646 memory_tracker.sh[80789]: SwapFree:        8387568 kB
Jul 30 14:26:41.870965 np0000040646 memory_tracker.sh[80789]: Zswap:               320 kB
