Jul 16 10:48:30.297308 np0000039615 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 16 10:48:30.305287 np0000039615 memory_tracker.sh[43709]: [[[
Jul 16 10:48:30.306155 np0000039615 memory_tracker.sh[43724]: Thu Jul 16 10:48:30 UTC 2026
Jul 16 10:48:30.306315 np0000039615 memory_tracker.sh[43709]: ---
Jul 16 10:48:30.306340 np0000039615 memory_tracker.sh[43709]: memory_tracker low_point: 10784612
Jul 16 10:48:30.306340 np0000039615 memory_tracker.sh[43709]: ---
Jul 16 10:48:30.307277 np0000039615 memory_tracker.sh[43726]: MemTotal:       12245824 kB
Jul 16 10:48:30.307277 np0000039615 memory_tracker.sh[43726]: MemFree:          401344 kB
Jul 16 10:48:30.307277 np0000039615 memory_tracker.sh[43726]: MemAvailable:   10784612 kB
Jul 16 10:48:30.307277 np0000039615 memory_tracker.sh[43726]: Buffers:          167236 kB
Jul 16 10:48:30.307277 np0000039615 memory_tracker.sh[43726]: Cached:          9954172 kB
Jul 16 10:48:30.307277 np0000039615 memory_tracker.sh[43726]: SwapCached:            4 kB
Jul 16 10:48:30.307277 np0000039615 memory_tracker.sh[43726]: Active:           819620 kB
Jul 16 10:48:30.307277 np0000039615 memory_tracker.sh[43726]: Inactive:        9933924 kB
Jul 16 10:48:30.307277 np0000039615 memory_tracker.sh[43726]: Active(anon):     683552 kB
Jul 16 10:48:30.307277 np0000039615 memory_tracker.sh[43726]: Inactive(anon):      904 kB
Jul 16 10:48:30.307277 np0000039615 memory_tracker.sh[43726]: Active(file):     136068 kB
Jul 16 10:48:30.307277 np0000039615 memory_tracker.sh[43726]: Inactive(file):  9933020 kB
Jul 16 10:48:30.307277 np0000039615 memory_tracker.sh[43726]: Unevictable:      143596 kB
Jul 16 10:48:30.307277 np0000039615 memory_tracker.sh[43726]: Mlocked:          142396 kB
Jul 16 10:48:30.307277 np0000039615 memory_tracker.sh[43726]: SwapTotal:       8388604 kB
Jul 16 10:48:30.307277 np0000039615 memory_tracker.sh[43726]: SwapFree:        8388080 kB
Jul 16 10:48:30.307277 np0000039615 memory_tracker.sh[43726]: Zswap:               248 kB
Jul 16 10:48:30.307277 np0000039615 memory_tracker.sh[43726]: Zswapped:             48 kB
Jul 16 10:48:30.307277 np0000039615 memory_tracker.sh[43726]: Dirty:            217492 kB
Jul 16 10:48:30.307277 np0000039615 memory_tracker.sh[43726]: Writeback:             0 kB
Jul 16 10:48:30.307277 np0000039615 memory_tracker.sh[43726]: AnonPages:        775396 kB
Jul 16 10:48:30.307277 np0000039615 memory_tracker.sh[43726]: Mapped:           162728 kB
Jul 16 10:48:30.307277 np0000039615 memory_tracker.sh[43726]: Shmem:             32460 kB
Jul 16 10:48:30.307277 np0000039615 memory_tracker.sh[43726]: KReclaimable:     640056 kB
Jul 16 10:48:30.307277 np0000039615 memory_tracker.sh[43726]: Slab:             771512 kB
Jul 16 10:48:30.307277 np0000039615 memory_tracker.sh[43726]: SReclaimable:     640056 kB
Jul 16 10:48:30.307277 np0000039615 memory_tracker.sh[43726]: SUnreclaim:       131456 kB
Jul 16 10:48:30.307277 np0000039615 memory_tracker.sh[43726]: KernelStack:        8004 kB
Jul 16 10:48:30.307277 np0000039615 memory_tracker.sh[43726]: PageTables:         9184 kB
Jul 16 10:48:30.307277 np0000039615 memory_tracker.sh[43726]: SecPageTables:         0 kB
Jul 16 10:48:30.307277 np0000039615 memory_tracker.sh[43726]: NFS_Unstable:          0 kB
Jul 16 10:48:30.307277 np0000039615 memory_tracker.sh[43726]: Bounce:                0 kB
Jul 16 10:48:30.307277 np0000039615 memory_tracker.sh[43726]: WritebackTmp:          0 kB
Jul 16 10:48:30.307277 np0000039615 memory_tracker.sh[43726]: CommitLimit:    14511516 kB
Jul 16 10:48:30.307277 np0000039615 memory_tracker.sh[43726]: Committed_AS:    2202456 kB
Jul 16 10:48:30.307277 np0000039615 memory_tracker.sh[43726]: VmallocTotal:   13743895347199 kB
Jul 16 10:48:30.307277 np0000039615 memory_tracker.sh[43726]: VmallocUsed:       27680 kB
Jul 16 10:48:30.307277 np0000039615 memory_tracker.sh[43726]: VmallocChunk:          0 kB
Jul 16 10:48:30.307277 np0000039615 memory_tracker.sh[43726]: Percpu:             4992 kB
Jul 16 10:48:30.307277 np0000039615 memory_tracker.sh[43726]: HardwareCorrupted:     0 kB
Jul 16 10:48:30.307277 np0000039615 memory_tracker.sh[43726]: AnonHugePages:         0 kB
Jul 16 10:48:30.307277 np0000039615 memory_tracker.sh[43726]: ShmemHugePages:        0 kB
Jul 16 10:48:30.307277 np0000039615 memory_tracker.sh[43726]: ShmemPmdMapped:        0 kB
Jul 16 10:48:30.307277 np0000039615 memory_tracker.sh[43726]: FileHugePages:         0 kB
Jul 16 10:48:30.307277 np0000039615 memory_tracker.sh[43726]: FilePmdMapped:         0 kB
Jul 16 10:48:30.307277 np0000039615 memory_tracker.sh[43726]: Unaccepted:            0 kB
Jul 16 10:48:30.307277 np0000039615 memory_tracker.sh[43726]: HugePages_Total:       0
Jul 16 10:48:30.307277 np0000039615 memory_tracker.sh[43726]: HugePages_Free:        0
Jul 16 10:48:30.307277 np0000039615 memory_tracker.sh[43726]: HugePages_Rsvd:        0
Jul 16 10:48:30.307277 np0000039615 memory_tracker.sh[43726]: HugePages_Surp:        0
Jul 16 10:48:30.307277 np0000039615 memory_tracker.sh[43726]: Hugepagesize:       2048 kB
Jul 16 10:48:30.307277 np0000039615 memory_tracker.sh[43726]: Hugetlb:               0 kB
Jul 16 10:48:30.307277 np0000039615 memory_tracker.sh[43726]: DirectMap4k:      288620 kB
Jul 16 10:48:30.307277 np0000039615 memory_tracker.sh[43726]: DirectMap2M:     9148416 kB
Jul 16 10:48:30.307277 np0000039615 memory_tracker.sh[43726]: DirectMap1G:     5242880 kB
Jul 16 10:48:30.307948 np0000039615 memory_tracker.sh[43709]: ---
Jul 16 10:48:30.319368 np0000039615 memory_tracker.sh[43729]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 16 10:49:30.437919 np0000039615 memory_tracker.sh[59218]:      46031    1.1          142420      46029   00:00:12        2 ep_poll                   keystoneuWSGI worker 2
Jul 16 10:49:30.437919 np0000039615 memory_tracker.sh[59218]:      46030    1.1          142372      46029   00:00:12        2 -                         keystoneuWSGI worker 1
Jul 16 10:49:30.437919 np0000039615 memory_tracker.sh[59218]:      18111    1.0          133628          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 16 10:49:30.437919 np0000039615 memory_tracker.sh[59218]:      42340    1.0          126660          1   00:00:06        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 16 10:49:30.437919 np0000039615 memory_tracker.sh[59218]:      27688    0.9          116236          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 16 10:49:30.437919 np0000039615 memory_tracker.sh[59218]:      11441    0.3           40576      11439   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 16 10:49:30.438262 np0000039615 memory_tracker.sh[59218]:      44832    0.2           28844          1   00:00:00       13 ep_poll                   /opt/stack/bin/etcd --name np0000039615 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000039615=http://192.168.1.123:2380 --initial-advertise-peer-urls http://192.168.1.123:2380 --advertise-client-urls http://192.168.1.123:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.123:2379 --log-level=debug
Jul 16 10:49:30.438262 np0000039615 memory_tracker.sh[59218]:      17002    0.2           27896          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 16 10:49:30.438262 np0000039615 memory_tracker.sh[59218]:        378    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 16 10:49:30.438262 np0000039615 memory_tracker.sh[59218]:      36422    0.2           26784          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 16 10:49:30.438262 np0000039615 memory_tracker.sh[59218]:       2386    0.2           26592       2385   00:00:00        2 do_wait                   /usr/bin/python3
Jul 16 10:49:30.438262 np0000039615 memory_tracker.sh[59218]:      41300    0.2           26288          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Jul 16 10:49:30.438262 np0000039615 memory_tracker.sh[59218]:       2175    0.1           20752          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 16 10:49:30.438262 np0000039615 memory_tracker.sh[59218]:       1280    0.1           20540          1   00:01:12        2 inet_csk_accept           /usr/bin/python3
Jul 16 10:49:30.438262 np0000039615 memory_tracker.sh[59218]:      46029    0.1           19472          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 16 10:49:30.438262 np0000039615 memory_tracker.sh[59218]:      41363    0.1           18552          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Jul 16 10:49:30.438262 np0000039615 memory_tracker.sh[59218]:      58269    0.1           16104      58264   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 16 10:49:30.438262 np0000039615 memory_tracker.sh[59218]:      46433    0.1           16016          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 16 10:49:30.438262 np0000039615 memory_tracker.sh[59218]:      36458    0.1           15444          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 16 10:49:30.438425 np0000039615 memory_tracker.sh[59218]:      30047    0.1           15424          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 16 10:49:30.438425 np0000039615 memory_tracker.sh[59218]:      58268    0.1           14452      58264   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 16 10:49:30.438425 np0000039615 memory_tracker.sh[59218]:      32144    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 16 10:49:30.438425 np0000039615 memory_tracker.sh[59218]:          1    0.1           14080          0   00:00:11        1 ep_poll                   /sbin/init nofb
Jul 16 10:49:30.438425 np0000039615 memory_tracker.sh[59218]:      11439    0.1           13344          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 16 10:49:30.438425 np0000039615 memory_tracker.sh[59218]:        504    0.1           12984          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 16 10:49:30.438425 np0000039615 memory_tracker.sh[59218]:       4577    0.1           12408       2389   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-16-104207
Jul 16 10:49:30.438425 np0000039615 memory_tracker.sh[59218]:       4582    0.1           12340       2389   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-16-104207.summary.2026-07-16-104207
Jul 16 10:49:30.438425 np0000039615 memory_tracker.sh[59218]:       2389    0.0           12072       2387   00:00:03        1 wait_for_partner          bash ./stack.sh
Jul 16 10:49:30.438425 np0000039615 memory_tracker.sh[59218]:      59205    0.0           11664      59188   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin endpoint list --service placement --interface public --region RegionOne -c ID -f value
Jul 16 10:49:30.438425 np0000039615 memory_tracker.sh[59218]:       1139    0.0           11400          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 16 10:49:30.438425 np0000039615 memory_tracker.sh[59218]:      53845    0.0           10060       2389   00:00:00        1 do_wait                   bash ./stack.sh
Jul 16 10:49:30.438425 np0000039615 memory_tracker.sh[59218]:      58416    0.0           10060       2389   00:00:00        1 do_wait                   bash ./stack.sh
Jul 16 10:49:30.438425 np0000039615 memory_tracker.sh[59218]:      58672    0.0           10060       2389   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 16 10:49:30.438614 np0000039615 memory_tracker.sh[59218]:      38725    0.0           10004       2389   00:00:00        1 do_wait                   bash ./stack.sh
Jul 16 10:49:30.438614 np0000039615 memory_tracker.sh[59218]:      59188    0.0            9868      59183   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 16 10:49:30.438614 np0000039615 memory_tracker.sh[59218]:      59183    0.0            9804      58672   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 16 10:49:30.438614 np0000039615 memory_tracker.sh[59218]:        460    0.0            9676          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 16 10:49:30.438614 np0000039615 memory_tracker.sh[59218]:      58264    0.0            9520          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 16 10:49:30.438614 np0000039615 memory_tracker.sh[59218]:        558    0.0            9336          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 16 10:49:30.438614 np0000039615 memory_tracker.sh[59218]:      28217    0.0            8992          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 16 10:49:30.438614 np0000039615 memory_tracker.sh[59218]:      28290    0.0            8904          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 16 10:49:30.438737 np0000039615 memory_tracker.sh[59218]:      28066    0.0            8404          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 16 10:49:30.438737 np0000039615 memory_tracker.sh[59218]:       1113    0.0            8348          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 16 10:49:30.438737 np0000039615 memory_tracker.sh[59218]:        506    0.0            8180          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 16 10:49:30.438737 np0000039615 memory_tracker.sh[59218]:       2180    0.0            8172          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 16 10:49:30.438737 np0000039615 memory_tracker.sh[59218]:      29819    0.0            8088          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 16 10:49:30.438737 np0000039615 memory_tracker.sh[59218]:      28411    0.0            7616          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 16 10:49:30.438737 np0000039615 memory_tracker.sh[59218]:        388    0.0            7468          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 16 10:49:30.438737 np0000039615 memory_tracker.sh[59218]:      27633    0.0            7448          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 16 10:49:30.438737 np0000039615 memory_tracker.sh[59218]:       2360    0.0            7072       2350   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 16 10:49:30.438737 np0000039615 memory_tracker.sh[59218]:       2384    0.0            6940       2383   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-wikbsyeholuulkclgwbzyteqwszuormb ; /usr/bin/python3
Jul 16 10:49:30.438860 np0000039615 memory_tracker.sh[59218]:      41303    0.0            6684      41300   00:00:00        1 ep_poll                   smbd: notifyd .
Jul 16 10:49:30.438860 np0000039615 memory_tracker.sh[59218]:      41304    0.0            6152      41300   00:00:00        1 ep_poll                   smbd: cleanupd
Jul 16 10:49:30.438860 np0000039615 memory_tracker.sh[59218]:        543    0.0            5876          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 16 10:49:30.438860 np0000039615 memory_tracker.sh[59218]:      15439    0.0            5780          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 16 10:49:30.438860 np0000039615 memory_tracker.sh[59218]:        495    0.0            5088          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 16 10:49:30.438860 np0000039615 memory_tracker.sh[59218]:      59217    0.0            4364      43709   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 16 10:49:30.438860 np0000039615 memory_tracker.sh[59218]:      40110    0.0            4176          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Jul 16 10:49:30.438860 np0000039615 memory_tracker.sh[59218]:      40751    0.0            3836          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Jul 16 10:49:30.438860 np0000039615 memory_tracker.sh[59218]:      43709    0.0            3612          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 16 10:49:30.438860 np0000039615 memory_tracker.sh[59218]:      44199    0.0            3556          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 16 10:49:30.438860 np0000039615 memory_tracker.sh[59218]:      28484    0.0            3448          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 16 10:49:30.438860 np0000039615 memory_tracker.sh[59218]:      17996    0.0            3440          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 16 10:49:30.438860 np0000039615 memory_tracker.sh[59218]:        716    0.0            3408          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 16 10:49:30.439010 np0000039615 memory_tracker.sh[59218]:        718    0.0            3408          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 16 10:49:30.439010 np0000039615 memory_tracker.sh[59218]:        967    0.0            3404          1   00:00:00        1 do_select                 dhclient
Jul 16 10:49:30.439010 np0000039615 memory_tracker.sh[59218]:       1140    0.0            3332       1139   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 16 10:49:30.439010 np0000039615 memory_tracker.sh[59218]:       5309    0.0            3088          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 16 10:49:30.439010 np0000039615 memory_tracker.sh[59218]:      40772    0.0            3084          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Jul 16 10:49:30.439010 np0000039615 memory_tracker.sh[59218]:        991    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 16 10:49:30.439010 np0000039615 memory_tracker.sh[59218]:        993    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 16 10:49:30.439010 np0000039615 memory_tracker.sh[59218]:      40759    0.0            2484          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Jul 16 10:49:30.439010 np0000039615 memory_tracker.sh[59218]:      29932    0.0            2336          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 16 10:49:30.439010 np0000039615 memory_tracker.sh[59218]:      59218    0.0            2228      43709   00:00:00        1 pipe_read                 grep -v ]$
Jul 16 10:49:30.439010 np0000039615 memory_tracker.sh[59218]:       1004    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 16 10:49:30.439010 np0000039615 memory_tracker.sh[59218]:      40760    0.0            2128          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Jul 16 10:49:30.439010 np0000039615 memory_tracker.sh[59218]:       1001    0.0            2108          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 16 10:49:30.439010 np0000039615 memory_tracker.sh[59218]:      52900    0.0            2032       5309   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 16 10:49:30.439010 np0000039615 memory_tracker.sh[59218]:      52930    0.0            2032      44199   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 16 10:49:30.439641 np0000039615 memory_tracker.sh[59218]:      18197    0.0            1980      18121   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 16 10:49:30.439641 np0000039615 memory_tracker.sh[59218]:      55403    0.0            1980      53845   00:00:00        1 wait_for_partner          cat /opt/stack/async/init_glance.fifo
Jul 16 10:49:30.439641 np0000039615 memory_tracker.sh[59218]:      41066    0.0            1976      38725   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 16 10:49:30.439641 np0000039615 memory_tracker.sh[59218]:      40773    0.0            1956          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Jul 16 10:49:30.439641 np0000039615 memory_tracker.sh[59218]:       2385    0.0            1920       2384   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-wikbsyeholuulkclgwbzyteqwszuormb ; /usr/bin/python3
Jul 16 10:49:30.439641 np0000039615 memory_tracker.sh[59218]:       2387    0.0            1916       2386   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 16 10:49:30.439641 np0000039615 memory_tracker.sh[59218]:      18201    0.0            1916      18121   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 16 10:49:30.439641 np0000039615 memory_tracker.sh[59218]:       2383    0.0            1912       2360   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-wikbsyeholuulkclgwbzyteqwszuormb ; /usr/bin/python3' && sleep 0
Jul 16 10:49:30.439641 np0000039615 memory_tracker.sh[59218]:      32143    0.0            1912          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 16 10:49:30.439641 np0000039615 memory_tracker.sh[59218]:      18121    0.0            1808      18111   00:00:00        1 do_select                 erl_child_setup 65536
Jul 16 10:49:30.439641 np0000039615 memory_tracker.sh[59218]:      40756    0.0            1728          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Jul 16 10:49:30.439641 np0000039615 memory_tracker.sh[59218]:      12299    0.0            1664          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 16 10:49:30.439641 np0000039615 memory_tracker.sh[59218]:      18198    0.0            1568      18197   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 16 10:49:30.439641 np0000039615 memory_tracker.sh[59218]:      29933    0.0            1296      29932   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 16 10:49:30.439883 np0000039615 memory_tracker.sh[43709]: ---
Jul 16 10:49:30.439883 np0000039615 memory_tracker.sh[43709]: ]]]
Jul 16 10:49:50.444486 np0000039615 memory_tracker.sh[43709]: [[[
Jul 16 10:49:50.445127 np0000039615 memory_tracker.sh[61642]: Thu Jul 16 10:49:50 UTC 2026
Jul 16 10:49:50.445346 np0000039615 memory_tracker.sh[43709]: ---
Jul 16 10:49:50.445386 np0000039615 memory_tracker.sh[43709]: memory_tracker low_point: 10143568
Jul 16 10:49:50.445543 np0000039615 memory_tracker.sh[43709]: ---
Jul 16 10:49:50.446135 np0000039615 memory_tracker.sh[61643]: MemTotal:       12245824 kB
Jul 16 10:49:50.446135 np0000039615 memory_tracker.sh[61643]: MemFree:          519356 kB
Jul 16 10:49:50.446135 np0000039615 memory_tracker.sh[61643]: MemAvailable:   10143568 kB
Jul 16 10:49:50.446135 np0000039615 memory_tracker.sh[61643]: Buffers:          177792 kB
Jul 16 10:49:50.446135 np0000039615 memory_tracker.sh[61643]: Cached:          9324664 kB
Jul 16 10:49:50.446135 np0000039615 memory_tracker.sh[61643]: SwapCached:            4 kB
Jul 16 10:49:50.446135 np0000039615 memory_tracker.sh[61643]: Active:          1296764 kB
Jul 16 10:49:50.446135 np0000039615 memory_tracker.sh[61643]: Inactive:        9298604 kB
Jul 16 10:49:50.446135 np0000039615 memory_tracker.sh[61643]: Active(anon):    1144816 kB
Jul 16 10:49:50.446135 np0000039615 memory_tracker.sh[61643]: Inactive(anon):   125952 kB
Jul 16 10:49:50.446135 np0000039615 memory_tracker.sh[61643]: Active(file):     151948 kB
Jul 16 10:49:50.446135 np0000039615 memory_tracker.sh[61643]: Inactive(file):  9172652 kB
