Jul 16 13:36:04.377951 np0000039627 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 16 13:36:04.388105 np0000039627 memory_tracker.sh[43706]: [[[
Jul 16 13:36:04.388894 np0000039627 memory_tracker.sh[43721]: Thu Jul 16 13:36:04 UTC 2026
Jul 16 13:36:04.389019 np0000039627 memory_tracker.sh[43706]: ---
Jul 16 13:36:04.443955 np0000039627 memory_tracker.sh[43725]: [iscsid (pid:32103)]=14172KB; [multipathd (pid:376)]=288932KB; [ovs-vswitchd (pid:27693)]=901128KB
Jul 16 13:36:04.449450 np0000039627 memory_tracker.sh[43706]: ]]]
Jul 16 13:36:24.454214 np0000039627 memory_tracker.sh[43706]: [[[
Jul 16 13:36:24.455995 np0000039627 memory_tracker.sh[47120]: Thu Jul 16 13:36:24 UTC 2026
Jul 16 13:36:24.456242 np0000039627 memory_tracker.sh[43706]: ---
Jul 16 13:36:24.456242 np0000039627 memory_tracker.sh[43706]: memory_tracker low_point: 10287076
Jul 16 13:36:24.456242 np0000039627 memory_tracker.sh[43706]: ---
Jul 16 13:36:24.456324 np0000039627 memory_tracker.sh[47121]: MemTotal:       12245832 kB
Jul 16 13:36:24.456324 np0000039627 memory_tracker.sh[47121]: MemFree:          164952 kB
Jul 16 13:36:24.456324 np0000039627 memory_tracker.sh[47121]: MemAvailable:   10287076 kB
Jul 16 13:36:24.456324 np0000039627 memory_tracker.sh[47121]: Buffers:          216216 kB
Jul 16 13:36:24.456324 np0000039627 memory_tracker.sh[47121]: Cached:          9796916 kB
Jul 16 13:36:24.456324 np0000039627 memory_tracker.sh[47121]: SwapCached:            4 kB
Jul 16 13:36:24.456324 np0000039627 memory_tracker.sh[47121]: Active:          1288572 kB
Jul 16 13:36:24.456324 np0000039627 memory_tracker.sh[47121]: Inactive:        9687580 kB
Jul 16 13:36:24.456324 np0000039627 memory_tracker.sh[47121]: Active(anon):    1139820 kB
Jul 16 13:36:24.456324 np0000039627 memory_tracker.sh[47121]: Inactive(anon):     1056 kB
Jul 16 13:36:24.456324 np0000039627 memory_tracker.sh[47121]: Active(file):     148752 kB
Jul 16 13:36:24.456324 np0000039627 memory_tracker.sh[47121]: Inactive(file):  9686524 kB
Jul 16 13:36:24.456324 np0000039627 memory_tracker.sh[47121]: Unevictable:      143596 kB
Jul 16 13:36:24.456324 np0000039627 memory_tracker.sh[47121]: Mlocked:          142396 kB
Jul 16 13:36:24.456324 np0000039627 memory_tracker.sh[47121]: SwapTotal:       8388604 kB
Jul 16 13:36:24.456324 np0000039627 memory_tracker.sh[47121]: SwapFree:        8387824 kB
Jul 16 13:36:24.456324 np0000039627 memory_tracker.sh[47121]: Zswap:               348 kB
Jul 16 13:36:24.456324 np0000039627 memory_tracker.sh[47121]: Zswapped:             72 kB
Jul 16 13:36:24.456324 np0000039627 memory_tracker.sh[47121]: Dirty:             43180 kB
Jul 16 13:36:24.456324 np0000039627 memory_tracker.sh[47121]: Writeback:             0 kB
Jul 16 13:36:24.456324 np0000039627 memory_tracker.sh[47121]: AnonPages:       1106740 kB
Jul 16 13:36:24.456324 np0000039627 memory_tracker.sh[47121]: Mapped:           195948 kB
Jul 16 13:36:24.456324 np0000039627 memory_tracker.sh[47121]: Shmem:            157992 kB
Jul 16 13:36:24.456324 np0000039627 memory_tracker.sh[47121]: KReclaimable:     612532 kB
Jul 16 13:36:24.456324 np0000039627 memory_tracker.sh[47121]: Slab:             743660 kB
Jul 16 13:36:24.456324 np0000039627 memory_tracker.sh[47121]: SReclaimable:     612532 kB
Jul 16 13:36:24.456324 np0000039627 memory_tracker.sh[47121]: SUnreclaim:       131128 kB
Jul 16 13:36:24.456324 np0000039627 memory_tracker.sh[47121]: KernelStack:        8736 kB
Jul 16 13:36:24.456324 np0000039627 memory_tracker.sh[47121]: PageTables:        11332 kB
Jul 16 13:36:24.456324 np0000039627 memory_tracker.sh[47121]: SecPageTables:         0 kB
Jul 16 13:36:24.456324 np0000039627 memory_tracker.sh[47121]: NFS_Unstable:          0 kB
Jul 16 13:36:24.456324 np0000039627 memory_tracker.sh[47121]: Bounce:                0 kB
Jul 16 13:36:24.456324 np0000039627 memory_tracker.sh[47121]: WritebackTmp:          0 kB
Jul 16 13:36:24.456324 np0000039627 memory_tracker.sh[47121]: CommitLimit:    14511520 kB
Jul 16 13:36:24.456324 np0000039627 memory_tracker.sh[47121]: Committed_AS:    2944028 kB
Jul 16 13:36:24.456324 np0000039627 memory_tracker.sh[47121]: VmallocTotal:   13743895347199 kB
Jul 16 13:36:24.456324 np0000039627 memory_tracker.sh[47121]: VmallocUsed:       28528 kB
Jul 16 13:36:24.456324 np0000039627 memory_tracker.sh[47121]: VmallocChunk:          0 kB
Jul 16 13:36:24.456324 np0000039627 memory_tracker.sh[47121]: Percpu:             5152 kB
Jul 16 13:36:24.456324 np0000039627 memory_tracker.sh[47121]: HardwareCorrupted:     0 kB
Jul 16 13:36:24.456324 np0000039627 memory_tracker.sh[47121]: AnonHugePages:         0 kB
Jul 16 13:36:24.456324 np0000039627 memory_tracker.sh[47121]: ShmemHugePages:        0 kB
Jul 16 13:36:24.456324 np0000039627 memory_tracker.sh[47121]: ShmemPmdMapped:        0 kB
Jul 16 13:36:24.456324 np0000039627 memory_tracker.sh[47121]: FileHugePages:         0 kB
Jul 16 13:36:24.456324 np0000039627 memory_tracker.sh[47121]: FilePmdMapped:         0 kB
Jul 16 13:36:24.456324 np0000039627 memory_tracker.sh[47121]: Unaccepted:            0 kB
Jul 16 13:36:24.456324 np0000039627 memory_tracker.sh[47121]: HugePages_Total:       0
Jul 16 13:36:24.456324 np0000039627 memory_tracker.sh[47121]: HugePages_Free:        0
Jul 16 13:36:24.456324 np0000039627 memory_tracker.sh[47121]: HugePages_Rsvd:        0
Jul 16 13:36:24.456324 np0000039627 memory_tracker.sh[47121]: HugePages_Surp:        0
Jul 16 13:36:24.456324 np0000039627 memory_tracker.sh[47121]: Hugepagesize:       2048 kB
Jul 16 13:36:24.456324 np0000039627 memory_tracker.sh[47121]: Hugetlb:               0 kB
Jul 16 13:36:24.456324 np0000039627 memory_tracker.sh[47121]: DirectMap4k:      284524 kB
Jul 16 13:36:24.456324 np0000039627 memory_tracker.sh[47121]: DirectMap2M:     8103936 kB
Jul 16 13:36:24.456324 np0000039627 memory_tracker.sh[47121]: DirectMap1G:     6291456 kB
Jul 16 13:36:24.457501 np0000039627 memory_tracker.sh[43706]: ---
Jul 16 13:36:24.467508 np0000039627 memory_tracker.sh[47123]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 16 13:39:44.775678 np0000039627 memory_tracker.sh[82787]:       2393    0.0            1912       2392   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 16 13:39:44.775678 np0000039627 memory_tracker.sh[82787]:      18207    0.0            1912      18127   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 16 13:39:44.775861 np0000039627 memory_tracker.sh[82787]:       2389    0.0            1908       2366   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-sywilhwdgkwefkzzkgzlcrjorjgtjwkt ; /usr/bin/python3' && sleep 0
Jul 16 13:39:44.775861 np0000039627 memory_tracker.sh[82787]:      18127    0.0            1804      18117   00:00:00        1 do_select                 erl_child_setup 65536
Jul 16 13:39:44.775861 np0000039627 memory_tracker.sh[82787]:      40717    0.0            1696          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Jul 16 13:39:44.775861 np0000039627 memory_tracker.sh[82787]:      12298    0.0            1676          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 16 13:39:44.775861 np0000039627 memory_tracker.sh[82787]:      18204    0.0            1568      18203   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 16 13:39:44.775861 np0000039627 memory_tracker.sh[82787]:      29941    0.0            1304      29940   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 16 13:39:44.775933 np0000039627 memory_tracker.sh[43706]: ---
Jul 16 13:39:44.775933 np0000039627 memory_tracker.sh[43706]: ]]]
Jul 16 13:40:04.780426 np0000039627 memory_tracker.sh[43706]: [[[
Jul 16 13:40:04.781140 np0000039627 memory_tracker.sh[85486]: Thu Jul 16 13:40:04 UTC 2026
Jul 16 13:40:04.781254 np0000039627 memory_tracker.sh[43706]: ---
Jul 16 13:40:04.781254 np0000039627 memory_tracker.sh[43706]: memory_tracker low_point: 6562200
Jul 16 13:40:04.781254 np0000039627 memory_tracker.sh[43706]: ---
Jul 16 13:40:04.782000 np0000039627 memory_tracker.sh[85487]: MemTotal:       12245832 kB
Jul 16 13:40:04.782000 np0000039627 memory_tracker.sh[85487]: MemFree:          251056 kB
Jul 16 13:40:04.782000 np0000039627 memory_tracker.sh[85487]: MemAvailable:    6561948 kB
Jul 16 13:40:04.782000 np0000039627 memory_tracker.sh[85487]: Buffers:          226144 kB
Jul 16 13:40:04.782000 np0000039627 memory_tracker.sh[85487]: Cached:          6041164 kB
Jul 16 13:40:04.782000 np0000039627 memory_tracker.sh[85487]: SwapCached:            4 kB
Jul 16 13:40:04.782000 np0000039627 memory_tracker.sh[85487]: Active:          5103712 kB
Jul 16 13:40:04.782000 np0000039627 memory_tracker.sh[85487]: Inactive:        5775652 kB
Jul 16 13:40:04.782000 np0000039627 memory_tracker.sh[85487]: Active(anon):    4667008 kB
Jul 16 13:40:04.782000 np0000039627 memory_tracker.sh[85487]: Inactive(anon):   126080 kB
Jul 16 13:40:04.782000 np0000039627 memory_tracker.sh[85487]: Active(file):     436704 kB
Jul 16 13:40:04.782000 np0000039627 memory_tracker.sh[85487]: Inactive(file):  5649572 kB
Jul 16 13:40:04.782000 np0000039627 memory_tracker.sh[85487]: Unevictable:      144760 kB
Jul 16 13:40:04.782000 np0000039627 memory_tracker.sh[85487]: Mlocked:          143560 kB
Jul 16 13:40:04.782000 np0000039627 memory_tracker.sh[85487]: SwapTotal:       8388604 kB
Jul 16 13:40:04.782000 np0000039627 memory_tracker.sh[85487]: SwapFree:        8387824 kB
Jul 16 13:40:04.782000 np0000039627 memory_tracker.sh[85487]: Zswap:               348 kB
Jul 16 13:40:04.782000 np0000039627 memory_tracker.sh[85487]: Zswapped:             72 kB
Jul 16 13:40:04.782000 np0000039627 memory_tracker.sh[85487]: Dirty:             16396 kB
Jul 16 13:40:04.782000 np0000039627 memory_tracker.sh[85487]: Writeback:             0 kB
Jul 16 13:40:04.782000 np0000039627 memory_tracker.sh[85487]: AnonPages:       4756872 kB
Jul 16 13:40:04.782000 np0000039627 memory_tracker.sh[85487]: Mapped:           233472 kB
Jul 16 13:40:04.782000 np0000039627 memory_tracker.sh[85487]: Shmem:            161164 kB
Jul 16 13:40:04.782000 np0000039627 memory_tracker.sh[85487]: KReclaimable:     550300 kB
Jul 16 13:40:04.782000 np0000039627 memory_tracker.sh[85487]: Slab:             690092 kB
Jul 16 13:40:04.782000 np0000039627 memory_tracker.sh[85487]: SReclaimable:     550300 kB
Jul 16 13:40:04.782000 np0000039627 memory_tracker.sh[85487]: SUnreclaim:       139792 kB
Jul 16 13:40:04.782000 np0000039627 memory_tracker.sh[85487]: KernelStack:       13856 kB
Jul 16 13:40:04.782000 np0000039627 memory_tracker.sh[85487]: PageTables:        26536 kB
Jul 16 13:40:04.782000 np0000039627 memory_tracker.sh[85487]: SecPageTables:         0 kB
Jul 16 13:40:04.782000 np0000039627 memory_tracker.sh[85487]: NFS_Unstable:          0 kB
Jul 16 13:40:04.782000 np0000039627 memory_tracker.sh[85487]: Bounce:                0 kB
Jul 16 13:40:04.782000 np0000039627 memory_tracker.sh[85487]: WritebackTmp:          0 kB
Jul 16 13:40:04.782000 np0000039627 memory_tracker.sh[85487]: CommitLimit:    14511520 kB
Jul 16 13:40:04.782000 np0000039627 memory_tracker.sh[85487]: Committed_AS:    9987008 kB
Jul 16 13:40:04.782000 np0000039627 memory_tracker.sh[85487]: VmallocTotal:   13743895347199 kB
Jul 16 13:40:04.782000 np0000039627 memory_tracker.sh[85487]: VmallocUsed:       33644 kB
Jul 16 13:40:04.782000 np0000039627 memory_tracker.sh[85487]: VmallocChunk:          0 kB
Jul 16 13:40:04.782000 np0000039627 memory_tracker.sh[85487]: Percpu:             5536 kB
Jul 16 13:40:04.782000 np0000039627 memory_tracker.sh[85487]: HardwareCorrupted:     0 kB
Jul 16 13:40:04.782000 np0000039627 memory_tracker.sh[85487]: AnonHugePages:         0 kB
Jul 16 13:40:04.782000 np0000039627 memory_tracker.sh[85487]: ShmemHugePages:        0 kB
Jul 16 13:40:04.782000 np0000039627 memory_tracker.sh[85487]: ShmemPmdMapped:        0 kB
Jul 16 13:40:04.782000 np0000039627 memory_tracker.sh[85487]: FileHugePages:         0 kB
Jul 16 13:40:04.782000 np0000039627 memory_tracker.sh[85487]: FilePmdMapped:         0 kB
Jul 16 13:40:04.782000 np0000039627 memory_tracker.sh[85487]: Unaccepted:            0 kB
Jul 16 13:40:04.782000 np0000039627 memory_tracker.sh[85487]: HugePages_Total:       0
Jul 16 13:40:04.782000 np0000039627 memory_tracker.sh[85487]: HugePages_Free:        0
Jul 16 13:40:04.782000 np0000039627 memory_tracker.sh[85487]: HugePages_Rsvd:        0
Jul 16 13:40:04.782000 np0000039627 memory_tracker.sh[85487]: HugePages_Surp:        0
Jul 16 13:40:04.782000 np0000039627 memory_tracker.sh[85487]: Hugepagesize:       2048 kB
Jul 16 13:40:04.782000 np0000039627 memory_tracker.sh[85487]: Hugetlb:               0 kB
Jul 16 13:40:04.782000 np0000039627 memory_tracker.sh[85487]: DirectMap4k:      290668 kB
Jul 16 13:40:04.782000 np0000039627 memory_tracker.sh[85487]: DirectMap2M:     8097792 kB
Jul 16 13:40:04.782000 np0000039627 memory_tracker.sh[85487]: DirectMap1G:     6291456 kB
Jul 16 13:40:04.782778 np0000039627 memory_tracker.sh[43706]: ---
Jul 16 13:40:04.794449 np0000039627 memory_tracker.sh[85489]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 16 13:40:04.794449 np0000039627 memory_tracker.sh[85489]:      43056    6.0          737872          1   00:00:34      129 do_poll.constprop.0       /usr/sbin/mysqld
Jul 16 13:40:04.794449 np0000039627 memory_tracker.sh[85489]:      71620    1.7          219584      71619   00:00:09       11 rt_mutex_schedule         neutron-apiuWSGI worker 1
Jul 16 13:40:04.794449 np0000039627 memory_tracker.sh[85489]:      71621    1.7          211748      71619   00:00:08       11 ep_poll                   neutron-apiuWSGI worker 2
Jul 16 13:40:04.794449 np0000039627 memory_tracker.sh[85489]:      73763    1.4          182676      73074   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 16 13:40:04.794449 np0000039627 memory_tracker.sh[85489]:      79555    1.4          173616          1   00:00:01       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 16 13:40:04.794449 np0000039627 memory_tracker.sh[85489]:      73550    1.4          173108      72115   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 16 13:40:04.794449 np0000039627 memory_tracker.sh[85489]:      73532    1.4          173100      72115   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 16 13:40:04.794449 np0000039627 memory_tracker.sh[85489]:      73500    1.3          167888      72591   00:00:00       13 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 16 13:40:04.794449 np0000039627 memory_tracker.sh[85489]:      68531    1.3          161768      68529   00:00:02        9 ep_poll                   nova-apiuWSGI worker 2
Jul 16 13:40:04.794797 np0000039627 memory_tracker.sh[85489]:      68530    1.3          160912      68529   00:00:02        8 rt_mutex_schedule         nova-apiuWSGI worker 1
Jul 16 13:40:04.794797 np0000039627 memory_tracker.sh[85489]:      45976    1.1          143180      45975   00:00:15        2 ep_poll                   keystoneuWSGI worker 1
Jul 16 13:40:04.794797 np0000039627 memory_tracker.sh[85489]:      45977    1.1          142960      45975   00:00:15        2 rt_mutex_schedule         keystoneuWSGI worker 2
Jul 16 13:40:04.794797 np0000039627 memory_tracker.sh[85489]:      77175    1.1          139076          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 16 13:40:04.794797 np0000039627 memory_tracker.sh[85489]:      71803    1.1          138792      70570   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 16 13:40:04.794797 np0000039627 memory_tracker.sh[85489]:      83503    1.1          136476      83502   00:00:02        3 ep_poll                   manila-apiuWSGI worker 1
Jul 16 13:40:04.794797 np0000039627 memory_tracker.sh[85489]:      83504    1.1          136420      83502   00:00:02        3 rt_mutex_schedule         manila-apiuWSGI worker 2
Jul 16 13:40:04.794797 np0000039627 memory_tracker.sh[85489]:      18117    1.1          135816          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 16 13:40:04.794797 np0000039627 memory_tracker.sh[85489]:      80515    1.0          134248      80511   00:00:05        5 rt_mutex_schedule         glance-apiuWSGI worker 1
Jul 16 13:40:04.794797 np0000039627 memory_tracker.sh[85489]:      80516    1.0          134164      80511   00:00:01        5 ep_poll                   glance-apiuWSGI worker 2
Jul 16 13:40:04.794797 np0000039627 memory_tracker.sh[85489]:      76549    1.0          133448      76548   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Jul 16 13:40:04.794797 np0000039627 memory_tracker.sh[85489]:      76550    1.0          133292      76548   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Jul 16 13:40:04.794991 np0000039627 memory_tracker.sh[85489]:      42338    1.0          127280          1   00:00:11        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 16 13:40:04.794991 np0000039627 memory_tracker.sh[85489]:      79633    0.9          120964      77974   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 16 13:40:04.794991 np0000039627 memory_tracker.sh[85489]:      79631    0.9          120944      77974   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 16 13:40:04.794991 np0000039627 memory_tracker.sh[85489]:      79617    0.9          120268      78493   00:00:00       17 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 16 13:40:04.794991 np0000039627 memory_tracker.sh[85489]:      77855    0.9          120248      75956   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jul 16 13:40:04.794991 np0000039627 memory_tracker.sh[85489]:      77875    0.9          120204      75956   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jul 16 13:40:04.794991 np0000039627 memory_tracker.sh[85489]:      79615    0.9          119456      78493   00:00:00       17 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 16 13:40:04.794991 np0000039627 memory_tracker.sh[85489]:      72105    0.9          117848          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpvrafu66o/privsep.sock
Jul 16 13:40:04.794991 np0000039627 memory_tracker.sh[85489]:      74682    0.9          117472          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpq4cieo8g/privsep.sock
Jul 16 13:40:04.794991 np0000039627 memory_tracker.sh[85489]:      69286    0.9          117400          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 16 13:40:04.794991 np0000039627 memory_tracker.sh[85489]:      73845    0.9          110636      73844   00:00:01        2 ep_poll                   placementuWSGI worker 1
Jul 16 13:40:04.795143 np0000039627 memory_tracker.sh[85489]:      73846    0.9          110568      73844   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Jul 16 13:40:04.795143 np0000039627 memory_tracker.sh[85489]:      17000    0.5           68880          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 16 13:40:04.795143 np0000039627 memory_tracker.sh[85489]:      85482    0.3           41004      85476   00:00:00        1 -                         /opt/stack/os-test-images/.tox/generate/bin/python -m pip install -r/opt/stack/os-test-images/requirements.txt
Jul 16 13:40:04.795143 np0000039627 memory_tracker.sh[85489]:      11446    0.3           40576      11444   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 16 13:40:04.795143 np0000039627 memory_tracker.sh[85489]:      79687    0.2           32188          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 16 13:40:04.795143 np0000039627 memory_tracker.sh[85489]:      85476    0.2           30352       2395   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/tox -egenerate
Jul 16 13:40:04.795143 np0000039627 memory_tracker.sh[85489]:      44826    0.2           28296          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000039627 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000039627=http://192.168.1.147:2380 --initial-advertise-peer-urls http://192.168.1.147:2380 --advertise-client-urls http://192.168.1.147:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.147:2379 --log-level=debug
Jul 16 13:40:04.795143 np0000039627 memory_tracker.sh[85489]:       2392    0.2           27844       2391   00:00:00        2 do_wait                   /usr/bin/python3
Jul 16 13:40:04.795143 np0000039627 memory_tracker.sh[85489]:        376    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 16 13:40:04.795143 np0000039627 memory_tracker.sh[85489]:      41242    0.2           26328          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Jul 16 13:40:04.795143 np0000039627 memory_tracker.sh[85489]:       2184    0.1           20820          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 16 13:40:04.795143 np0000039627 memory_tracker.sh[85489]:       1285    0.1           20664          1   00:01:14        2 inet_csk_accept           /usr/bin/python3
Jul 16 13:40:04.795303 np0000039627 memory_tracker.sh[85489]:      68529    0.1           19668          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 16 13:40:04.795303 np0000039627 memory_tracker.sh[85489]:      76548    0.1           19632          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 16 13:40:04.795303 np0000039627 memory_tracker.sh[85489]:      73844    0.1           19628          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 16 13:40:04.795303 np0000039627 memory_tracker.sh[85489]:      80511    0.1           19624          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jul 16 13:40:04.795303 np0000039627 memory_tracker.sh[85489]:      71619    0.1           19596          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 16 13:40:04.795303 np0000039627 memory_tracker.sh[85489]:      45975    0.1           19576          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 16 13:40:04.795303 np0000039627 memory_tracker.sh[85489]:      83502    0.1           19576          1   00:00:00        1 ep_poll                   manila-apiuWSGI master
Jul 16 13:40:04.795303 np0000039627 memory_tracker.sh[85489]:      41321    0.1           18568          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Jul 16 13:40:04.795303 np0000039627 memory_tracker.sh[85489]:      46380    0.1           18076          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 16 13:40:04.795303 np0000039627 memory_tracker.sh[85489]:      83831    0.1           16068      83825   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 16 13:40:04.795303 np0000039627 memory_tracker.sh[85489]:      30056    0.1           15456          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 16 13:40:04.795303 np0000039627 memory_tracker.sh[85489]:      36416    0.1           15400          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 16 13:40:04.795303 np0000039627 memory_tracker.sh[85489]:          1    0.1           14288          0   00:00:17        1 ep_poll                   /sbin/init nofb
Jul 16 13:40:04.795303 np0000039627 memory_tracker.sh[85489]:      32103    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 16 13:40:04.795303 np0000039627 memory_tracker.sh[85489]:      83832    0.1           14056      83825   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 16 13:40:04.795303 np0000039627 memory_tracker.sh[85489]:      11444    0.1           13308          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 16 13:40:04.795501 np0000039627 memory_tracker.sh[85489]:        483    0.1           12996          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 16 13:40:04.795501 np0000039627 memory_tracker.sh[85489]:      70035    0.1           12916          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 16 13:40:04.795501 np0000039627 memory_tracker.sh[85489]:       4583    0.1           12436       2395   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-16-132846
Jul 16 13:40:04.795501 np0000039627 memory_tracker.sh[85489]:       2395    0.1           12356       2393   00:00:05        1 do_wait                   bash ./stack.sh
