Jul 12 10:44:54.742826 np0000039376 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 12 10:44:54.750557 np0000039376 memory_tracker.sh[44064]: [[[
Jul 12 10:44:54.751889 np0000039376 memory_tracker.sh[44079]: Sun Jul 12 10:44:54 UTC 2026
Jul 12 10:44:54.751968 np0000039376 memory_tracker.sh[44064]: ---
Jul 12 10:44:54.751968 np0000039376 memory_tracker.sh[44064]: memory_tracker low_point: 10815492
Jul 12 10:44:54.751968 np0000039376 memory_tracker.sh[44064]: ---
Jul 12 10:44:54.752098 np0000039376 memory_tracker.sh[44081]: MemTotal:       12245832 kB
Jul 12 10:44:54.752098 np0000039376 memory_tracker.sh[44081]: MemFree:          329060 kB
Jul 12 10:44:54.752098 np0000039376 memory_tracker.sh[44081]: MemAvailable:   10815492 kB
Jul 12 10:44:54.752098 np0000039376 memory_tracker.sh[44081]: Buffers:          195872 kB
Jul 12 10:44:54.752098 np0000039376 memory_tracker.sh[44081]: Cached:         10033764 kB
Jul 12 10:44:54.752098 np0000039376 memory_tracker.sh[44081]: SwapCached:            4 kB
Jul 12 10:44:54.752098 np0000039376 memory_tracker.sh[44081]: Active:           871492 kB
Jul 12 10:44:54.752098 np0000039376 memory_tracker.sh[44081]: Inactive:        9982980 kB
Jul 12 10:44:54.752098 np0000039376 memory_tracker.sh[44081]: Active(anon):     676184 kB
Jul 12 10:44:54.752098 np0000039376 memory_tracker.sh[44081]: Inactive(anon):      952 kB
Jul 12 10:44:54.752098 np0000039376 memory_tracker.sh[44081]: Active(file):     195308 kB
Jul 12 10:44:54.752098 np0000039376 memory_tracker.sh[44081]: Inactive(file):  9982028 kB
Jul 12 10:44:54.752098 np0000039376 memory_tracker.sh[44081]: Unevictable:      143592 kB
Jul 12 10:44:54.752098 np0000039376 memory_tracker.sh[44081]: Mlocked:          142392 kB
Jul 12 10:44:54.752098 np0000039376 memory_tracker.sh[44081]: SwapTotal:       8388604 kB
Jul 12 10:44:54.752098 np0000039376 memory_tracker.sh[44081]: SwapFree:        8388080 kB
Jul 12 10:44:54.752098 np0000039376 memory_tracker.sh[44081]: Zswap:               336 kB
Jul 12 10:44:54.752098 np0000039376 memory_tracker.sh[44081]: Zswapped:             68 kB
Jul 12 10:44:54.752098 np0000039376 memory_tracker.sh[44081]: Dirty:             98392 kB
Jul 12 10:44:54.752098 np0000039376 memory_tracker.sh[44081]: Writeback:             0 kB
Jul 12 10:44:54.752098 np0000039376 memory_tracker.sh[44081]: AnonPages:        768244 kB
Jul 12 10:44:54.752098 np0000039376 memory_tracker.sh[44081]: Mapped:           163112 kB
Jul 12 10:44:54.752098 np0000039376 memory_tracker.sh[44081]: Shmem:             32440 kB
Jul 12 10:44:54.752098 np0000039376 memory_tracker.sh[44081]: KReclaimable:     634972 kB
Jul 12 10:44:54.752098 np0000039376 memory_tracker.sh[44081]: Slab:             766040 kB
Jul 12 10:44:54.752098 np0000039376 memory_tracker.sh[44081]: SReclaimable:     634972 kB
Jul 12 10:44:54.752098 np0000039376 memory_tracker.sh[44081]: SUnreclaim:       131068 kB
Jul 12 10:44:54.752098 np0000039376 memory_tracker.sh[44081]: KernelStack:        7968 kB
Jul 12 10:44:54.752098 np0000039376 memory_tracker.sh[44081]: PageTables:         9092 kB
Jul 12 10:44:54.752098 np0000039376 memory_tracker.sh[44081]: SecPageTables:         0 kB
Jul 12 10:44:54.752098 np0000039376 memory_tracker.sh[44081]: NFS_Unstable:          0 kB
Jul 12 10:44:54.752098 np0000039376 memory_tracker.sh[44081]: Bounce:                0 kB
Jul 12 10:44:54.752098 np0000039376 memory_tracker.sh[44081]: WritebackTmp:          0 kB
Jul 12 10:44:54.752098 np0000039376 memory_tracker.sh[44081]: CommitLimit:    14511520 kB
Jul 12 10:44:54.752098 np0000039376 memory_tracker.sh[44081]: Committed_AS:    2221124 kB
Jul 12 10:44:54.752098 np0000039376 memory_tracker.sh[44081]: VmallocTotal:   13743895347199 kB
Jul 12 10:44:54.752098 np0000039376 memory_tracker.sh[44081]: VmallocUsed:       27712 kB
Jul 12 10:44:54.752098 np0000039376 memory_tracker.sh[44081]: VmallocChunk:          0 kB
Jul 12 10:44:54.752098 np0000039376 memory_tracker.sh[44081]: Percpu:             5056 kB
Jul 12 10:44:54.752098 np0000039376 memory_tracker.sh[44081]: HardwareCorrupted:     0 kB
Jul 12 10:44:54.752098 np0000039376 memory_tracker.sh[44081]: AnonHugePages:         0 kB
Jul 12 10:44:54.752098 np0000039376 memory_tracker.sh[44081]: ShmemHugePages:        0 kB
Jul 12 10:44:54.752098 np0000039376 memory_tracker.sh[44081]: ShmemPmdMapped:        0 kB
Jul 12 10:44:54.752098 np0000039376 memory_tracker.sh[44081]: FileHugePages:         0 kB
Jul 12 10:44:54.752098 np0000039376 memory_tracker.sh[44081]: FilePmdMapped:         0 kB
Jul 12 10:44:54.752098 np0000039376 memory_tracker.sh[44081]: Unaccepted:            0 kB
Jul 12 10:44:54.752098 np0000039376 memory_tracker.sh[44081]: HugePages_Total:       0
Jul 12 10:44:54.752098 np0000039376 memory_tracker.sh[44081]: HugePages_Free:        0
Jul 12 10:44:54.752098 np0000039376 memory_tracker.sh[44081]: HugePages_Rsvd:        0
Jul 12 10:44:54.752098 np0000039376 memory_tracker.sh[44081]: HugePages_Surp:        0
Jul 12 10:44:54.752098 np0000039376 memory_tracker.sh[44081]: Hugepagesize:       2048 kB
Jul 12 10:44:54.752098 np0000039376 memory_tracker.sh[44081]: Hugetlb:               0 kB
Jul 12 10:44:54.752098 np0000039376 memory_tracker.sh[44081]: DirectMap4k:      296812 kB
Jul 12 10:44:54.752098 np0000039376 memory_tracker.sh[44081]: DirectMap2M:    10188800 kB
Jul 12 10:44:54.752098 np0000039376 memory_tracker.sh[44081]: DirectMap1G:     4194304 kB
Jul 12 10:44:54.752895 np0000039376 memory_tracker.sh[44064]: ---
Jul 12 10:44:54.763157 np0000039376 memory_tracker.sh[44084]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 12 10:47:34.948113 np0000039376 memory_tracker.sh[75199]:      71965    1.1          134884      70865   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 12 10:47:34.948113 np0000039376 memory_tracker.sh[75199]:      69542    0.9          116756          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 12 10:47:34.948251 np0000039376 memory_tracker.sh[75199]:      42691    0.9          115068          1   00:00:06        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 12 10:47:34.948251 np0000039376 memory_tracker.sh[75199]:      72450    0.9          113060          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp3d2y0eo9/privsep.sock
Jul 12 10:47:34.948251 np0000039376 memory_tracker.sh[75199]:      75003    0.9          112528          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp2blvbini/privsep.sock
Jul 12 10:47:34.948251 np0000039376 memory_tracker.sh[75199]:      74165    0.8          104092      74160   00:00:01        2 ep_poll                   placementuWSGI worker 2
Jul 12 10:47:34.948251 np0000039376 memory_tracker.sh[75199]:      74164    0.8          103996      74160   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Jul 12 10:47:34.948251 np0000039376 memory_tracker.sh[75199]:      17191    0.3           45036          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 12 10:47:34.948251 np0000039376 memory_tracker.sh[75199]:      11565    0.3           40560      11563   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 12 10:47:34.948251 np0000039376 memory_tracker.sh[75199]:      45187    0.2           28804          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000039376 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000039376=http://192.168.1.110:2380 --initial-advertise-peer-urls http://192.168.1.110:2380 --advertise-client-urls http://192.168.1.110:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.110:2379 --log-level=debug
Jul 12 10:47:34.948251 np0000039376 memory_tracker.sh[75199]:        372    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 12 10:47:34.948384 np0000039376 memory_tracker.sh[75199]:       2625    0.2           27100       2624   00:00:00        2 do_wait                   /usr/bin/python3
Jul 12 10:47:34.948384 np0000039376 memory_tracker.sh[75199]:      41533    0.2           26272          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Jul 12 10:47:34.948384 np0000039376 memory_tracker.sh[75199]:       2415    0.1           20884          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 12 10:47:34.948384 np0000039376 memory_tracker.sh[75199]:       1520    0.1           20508          1   00:01:12        2 inet_csk_accept           /usr/bin/python3
Jul 12 10:47:34.948384 np0000039376 memory_tracker.sh[75199]:      68819    0.1           19648          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 12 10:47:34.948384 np0000039376 memory_tracker.sh[75199]:      71968    0.1           19524          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 12 10:47:34.948384 np0000039376 memory_tracker.sh[75199]:      74160    0.1           19524          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 12 10:47:34.948384 np0000039376 memory_tracker.sh[75199]:      46372    0.1           19428          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 12 10:47:34.948384 np0000039376 memory_tracker.sh[75199]:      41602    0.1           18508          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Jul 12 10:47:34.948384 np0000039376 memory_tracker.sh[75199]:      46775    0.1           18072          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 12 10:47:34.948384 np0000039376 memory_tracker.sh[75199]:      65960    0.1           16896      65957   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 12 10:47:34.948384 np0000039376 memory_tracker.sh[75199]:      36746    0.1           15432          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 12 10:47:34.948384 np0000039376 memory_tracker.sh[75199]:      30433    0.1           15308          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 12 10:47:34.948384 np0000039376 memory_tracker.sh[75199]:          1    0.1           14204          0   00:00:15        1 ep_poll                   /sbin/init nofb
Jul 12 10:47:34.948384 np0000039376 memory_tracker.sh[75199]:      32409    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 12 10:47:34.948384 np0000039376 memory_tracker.sh[75199]:      65959    0.1           13380      65957   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 12 10:47:34.948588 np0000039376 memory_tracker.sh[75199]:      11563    0.1           13332          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 12 10:47:34.948588 np0000039376 memory_tracker.sh[75199]:        484    0.1           13016          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 12 10:47:34.948588 np0000039376 memory_tracker.sh[75199]:       4806    0.1           12416       2628   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-12-103756
Jul 12 10:47:34.948588 np0000039376 memory_tracker.sh[75199]:       4811    0.1           12308       2628   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-12-103756.summary.2026-07-12-103756
Jul 12 10:47:34.948588 np0000039376 memory_tracker.sh[75199]:       2628    0.0           12204       2626   00:00:04        1 pipe_read                 bash ./stack.sh
Jul 12 10:47:34.948588 np0000039376 memory_tracker.sh[75199]:       1377    0.0           11524          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 12 10:47:34.948588 np0000039376 memory_tracker.sh[75199]:      69951    0.0           10832          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 12 10:47:34.948588 np0000039376 memory_tracker.sh[75199]:      70330    0.0           10760          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 12 10:47:34.948588 np0000039376 memory_tracker.sh[75199]:      75175    0.0           10572       2628   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 12 10:47:34.948756 np0000039376 memory_tracker.sh[75199]:      75197    0.0           10360      75175   00:00:00        1 -                         python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-admin --os-region RegionOne network create public --external --default --provider-network-type flat --provider-physical-network public -f value -c id
Jul 12 10:47:34.948756 np0000039376 memory_tracker.sh[75199]:      69950    0.0           10196          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 12 10:47:34.948756 np0000039376 memory_tracker.sh[75199]:      39082    0.0           10008       2628   00:00:00        1 do_wait                   bash ./stack.sh
Jul 12 10:47:34.948756 np0000039376 memory_tracker.sh[75199]:        841    0.0            9672          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 12 10:47:34.948756 np0000039376 memory_tracker.sh[75199]:      65957    0.0            9600          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 12 10:47:34.948756 np0000039376 memory_tracker.sh[75199]:        538    0.0            9480          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 12 10:47:34.948756 np0000039376 memory_tracker.sh[75199]:       1116    0.0            8480          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 12 10:47:34.948756 np0000039376 memory_tracker.sh[75199]:       2420    0.0            8228          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 12 10:47:34.948756 np0000039376 memory_tracker.sh[75199]:        485    0.0            8204          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 12 10:47:34.948917 np0000039376 memory_tracker.sh[75199]:      69340    0.0            8168          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 12 10:47:34.948917 np0000039376 memory_tracker.sh[75199]:      70024    0.0            8152          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 12 10:47:34.948917 np0000039376 memory_tracker.sh[75199]:      30204    0.0            8124          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 12 10:47:34.948917 np0000039376 memory_tracker.sh[75199]:        397    0.0            7448          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 12 10:47:34.948917 np0000039376 memory_tracker.sh[75199]:       2599    0.0            7116       2589   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 12 10:47:34.948917 np0000039376 memory_tracker.sh[75199]:       2623    0.0            6900       2622   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-xvcamyimtmxldaacebjweebpnketjrky ; /usr/bin/python3
Jul 12 10:47:34.948917 np0000039376 memory_tracker.sh[75199]:      41536    0.0            6640      41533   00:00:00        1 ep_poll                   smbd: notifyd .
Jul 12 10:47:34.948917 np0000039376 memory_tracker.sh[75199]:      41537    0.0            6108      41533   00:00:00        1 ep_poll                   smbd: cleanupd
Jul 12 10:47:34.948917 np0000039376 memory_tracker.sh[75199]:      15572    0.0            6024          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 12 10:47:34.948917 np0000039376 memory_tracker.sh[75199]:        521    0.0            5812          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 12 10:47:34.948917 np0000039376 memory_tracker.sh[75199]:        475    0.0            5076          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 12 10:47:34.949087 np0000039376 memory_tracker.sh[75199]:      75198    0.0            4372      44064   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 12 10:47:34.949087 np0000039376 memory_tracker.sh[75199]:      40410    0.0            4324          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Jul 12 10:47:34.949087 np0000039376 memory_tracker.sh[75199]:      41009    0.0            3804          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Jul 12 10:47:34.949087 np0000039376 memory_tracker.sh[75199]:      44064    0.0            3616          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 12 10:47:34.949087 np0000039376 memory_tracker.sh[75199]:      44554    0.0            3552          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 12 10:47:34.949087 np0000039376 memory_tracker.sh[75199]:      18186    0.0            3444          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 12 10:47:34.949087 np0000039376 memory_tracker.sh[75199]:        969    0.0            3424          1   00:00:00        1 do_select                 dhclient
Jul 12 10:47:34.949087 np0000039376 memory_tracker.sh[75199]:      69624    0.0            3404          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 12 10:47:34.949087 np0000039376 memory_tracker.sh[75199]:        700    0.0            3388          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 12 10:47:34.949087 np0000039376 memory_tracker.sh[75199]:        697    0.0            3364          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 12 10:47:34.949087 np0000039376 memory_tracker.sh[75199]:       1378    0.0            3336       1377   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 12 10:47:34.949087 np0000039376 memory_tracker.sh[75199]:       5491    0.0            3108          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 12 10:47:34.949087 np0000039376 memory_tracker.sh[75199]:      41027    0.0            3092          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Jul 12 10:47:34.949285 np0000039376 memory_tracker.sh[75199]:        990    0.0            2764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 12 10:47:34.949285 np0000039376 memory_tracker.sh[75199]:        992    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 12 10:47:34.949285 np0000039376 memory_tracker.sh[75199]:      41017    0.0            2484          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Jul 12 10:47:34.949285 np0000039376 memory_tracker.sh[75199]:      30318    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 12 10:47:34.949285 np0000039376 memory_tracker.sh[75199]:      75199    0.0            2224      44064   00:00:00        1 pipe_read                 grep -v ]$
Jul 12 10:47:34.949285 np0000039376 memory_tracker.sh[75199]:       1001    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 12 10:47:34.949285 np0000039376 memory_tracker.sh[75199]:      41019    0.0            2144          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Jul 12 10:47:34.949285 np0000039376 memory_tracker.sh[75199]:       1000    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 12 10:47:34.949285 np0000039376 memory_tracker.sh[75199]:      69248    0.0            2032      44554   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 12 10:47:34.949285 np0000039376 memory_tracker.sh[75199]:      67085    0.0            2028       5491   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 12 10:47:34.949285 np0000039376 memory_tracker.sh[75199]:      18387    0.0            2004      18311   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 12 10:47:34.949285 np0000039376 memory_tracker.sh[75199]:      42022    0.0            1976      39082   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 12 10:47:34.949285 np0000039376 memory_tracker.sh[75199]:      41029    0.0            1952          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Jul 12 10:47:34.949285 np0000039376 memory_tracker.sh[75199]:       2624    0.0            1924       2623   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-xvcamyimtmxldaacebjweebpnketjrky ; /usr/bin/python3
Jul 12 10:47:34.949285 np0000039376 memory_tracker.sh[75199]:      32408    0.0            1924          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 12 10:47:34.949511 np0000039376 memory_tracker.sh[75199]:       2626    0.0            1920       2625   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 12 10:47:34.949511 np0000039376 memory_tracker.sh[75199]:      18391    0.0            1920      18311   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 12 10:47:34.949511 np0000039376 memory_tracker.sh[75199]:       2622    0.0            1912       2599   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-xvcamyimtmxldaacebjweebpnketjrky ; /usr/bin/python3' && sleep 0
Jul 12 10:47:34.949511 np0000039376 memory_tracker.sh[75199]:      18311    0.0            1808      18301   00:00:00        1 do_select                 erl_child_setup 65536
Jul 12 10:47:34.949511 np0000039376 memory_tracker.sh[75199]:      41015    0.0            1716          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Jul 12 10:47:34.949511 np0000039376 memory_tracker.sh[75199]:      12426    0.0            1664          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 12 10:47:34.949511 np0000039376 memory_tracker.sh[75199]:      18388    0.0            1564      18387   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 12 10:47:34.949511 np0000039376 memory_tracker.sh[75199]:      30319    0.0            1304      30318   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 12 10:47:34.949629 np0000039376 memory_tracker.sh[44064]: ---
Jul 12 10:47:35.004831 np0000039376 memory_tracker.sh[75201]: [iscsid (pid:32409)]=14172KB; [multipathd (pid:372)]=288932KB; [ovs-vswitchd (pid:69542)]=901648KB
Jul 12 10:47:35.010320 np0000039376 memory_tracker.sh[44064]: ]]]
Jul 12 10:47:55.016574 np0000039376 memory_tracker.sh[44064]: [[[
Jul 12 10:47:55.017307 np0000039376 memory_tracker.sh[81664]: Sun Jul 12 10:47:55 UTC 2026
Jul 12 10:47:55.017514 np0000039376 memory_tracker.sh[44064]: ---
Jul 12 10:47:55.017514 np0000039376 memory_tracker.sh[44064]: memory_tracker low_point: 6974728
Jul 12 10:47:55.017514 np0000039376 memory_tracker.sh[44064]: ---
Jul 12 10:47:55.018168 np0000039376 memory_tracker.sh[81665]: MemTotal:       12245832 kB
Jul 12 10:47:55.018168 np0000039376 memory_tracker.sh[81665]: MemFree:          242412 kB
Jul 12 10:47:55.018168 np0000039376 memory_tracker.sh[81665]: MemAvailable:    6974736 kB
Jul 12 10:47:55.018168 np0000039376 memory_tracker.sh[81665]: Buffers:          177756 kB
Jul 12 10:47:55.018168 np0000039376 memory_tracker.sh[81665]: Cached:          6505876 kB
Jul 12 10:47:55.018168 np0000039376 memory_tracker.sh[81665]: SwapCached:            4 kB
Jul 12 10:47:55.018168 np0000039376 memory_tracker.sh[81665]: Active:          4703440 kB
Jul 12 10:47:55.018168 np0000039376 memory_tracker.sh[81665]: Inactive:        6213932 kB
Jul 12 10:47:55.018168 np0000039376 memory_tracker.sh[81665]: Active(anon):    4288244 kB
Jul 12 10:47:55.018168 np0000039376 memory_tracker.sh[81665]: Inactive(anon):   126076 kB
Jul 12 10:47:55.018168 np0000039376 memory_tracker.sh[81665]: Active(file):     415196 kB
Jul 12 10:47:55.018168 np0000039376 memory_tracker.sh[81665]: Inactive(file):  6087856 kB
Jul 12 10:47:55.018168 np0000039376 memory_tracker.sh[81665]: Unevictable:      144776 kB
