Jun 05 05:21:36.724765 np0000036699 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jun 05 05:21:36.732594 np0000036699 memory_tracker.sh[44284]: [[[
Jun 05 05:21:36.733313 np0000036699 memory_tracker.sh[44297]: Fri Jun  5 05:21:36 UTC 2026
Jun 05 05:21:36.733443 np0000036699 memory_tracker.sh[44284]: ---
Jun 05 05:21:36.788719 np0000036699 memory_tracker.sh[44301]: [iscsid (pid:32611)]=14172KB; [multipathd (pid:368)]=288932KB; [ovs-vswitchd (pid:28248)]=901128KB
Jun 05 05:21:36.793930 np0000036699 memory_tracker.sh[44284]: ]]]
Jun 05 05:21:56.798701 np0000036699 memory_tracker.sh[44284]: [[[
Jun 05 05:21:56.799377 np0000036699 memory_tracker.sh[48128]: Fri Jun  5 05:21:56 UTC 2026
Jun 05 05:21:56.799524 np0000036699 memory_tracker.sh[44284]: ---
Jun 05 05:21:56.799524 np0000036699 memory_tracker.sh[44284]: memory_tracker low_point: 10334928
Jun 05 05:21:56.799524 np0000036699 memory_tracker.sh[44284]: ---
Jun 05 05:21:56.800191 np0000036699 memory_tracker.sh[48130]: MemTotal:       12245836 kB
Jun 05 05:21:56.800191 np0000036699 memory_tracker.sh[48130]: MemFree:          235284 kB
Jun 05 05:21:56.800191 np0000036699 memory_tracker.sh[48130]: MemAvailable:   10334928 kB
Jun 05 05:21:56.800191 np0000036699 memory_tracker.sh[48130]: Buffers:          187332 kB
Jun 05 05:21:56.800191 np0000036699 memory_tracker.sh[48130]: Cached:          9776704 kB
Jun 05 05:21:56.800191 np0000036699 memory_tracker.sh[48130]: SwapCached:            0 kB
Jun 05 05:21:56.800191 np0000036699 memory_tracker.sh[48130]: Active:          1258840 kB
Jun 05 05:21:56.800191 np0000036699 memory_tracker.sh[48130]: Inactive:        9635308 kB
Jun 05 05:21:56.800191 np0000036699 memory_tracker.sh[48130]: Active(anon):    1107080 kB
Jun 05 05:21:56.800191 np0000036699 memory_tracker.sh[48130]: Inactive(anon):      888 kB
Jun 05 05:21:56.800191 np0000036699 memory_tracker.sh[48130]: Active(file):     151760 kB
Jun 05 05:21:56.800191 np0000036699 memory_tracker.sh[48130]: Inactive(file):  9634420 kB
Jun 05 05:21:56.800191 np0000036699 memory_tracker.sh[48130]: Unevictable:      143596 kB
Jun 05 05:21:56.800191 np0000036699 memory_tracker.sh[48130]: Mlocked:          142396 kB
Jun 05 05:21:56.800191 np0000036699 memory_tracker.sh[48130]: SwapTotal:       8388604 kB
Jun 05 05:21:56.800191 np0000036699 memory_tracker.sh[48130]: SwapFree:        8388080 kB
Jun 05 05:21:56.800191 np0000036699 memory_tracker.sh[48130]: Zswap:               336 kB
Jun 05 05:21:56.800191 np0000036699 memory_tracker.sh[48130]: Zswapped:             68 kB
Jun 05 05:21:56.800191 np0000036699 memory_tracker.sh[48130]: Dirty:             24896 kB
Jun 05 05:21:56.800191 np0000036699 memory_tracker.sh[48130]: Writeback:            44 kB
Jun 05 05:21:56.800191 np0000036699 memory_tracker.sh[48130]: AnonPages:       1073448 kB
Jun 05 05:21:56.800191 np0000036699 memory_tracker.sh[48130]: Mapped:           198796 kB
Jun 05 05:21:56.800191 np0000036699 memory_tracker.sh[48130]: Shmem:            157996 kB
Jun 05 05:21:56.800191 np0000036699 memory_tracker.sh[48130]: KReclaimable:     639340 kB
Jun 05 05:21:56.800191 np0000036699 memory_tracker.sh[48130]: Slab:             773192 kB
Jun 05 05:21:56.800191 np0000036699 memory_tracker.sh[48130]: SReclaimable:     639340 kB
Jun 05 05:21:56.800191 np0000036699 memory_tracker.sh[48130]: SUnreclaim:       133852 kB
Jun 05 05:21:56.800191 np0000036699 memory_tracker.sh[48130]: KernelStack:        8640 kB
Jun 05 05:21:56.800191 np0000036699 memory_tracker.sh[48130]: PageTables:        11284 kB
Jun 05 05:21:56.800191 np0000036699 memory_tracker.sh[48130]: SecPageTables:         0 kB
Jun 05 05:21:56.800191 np0000036699 memory_tracker.sh[48130]: NFS_Unstable:          0 kB
Jun 05 05:21:56.800191 np0000036699 memory_tracker.sh[48130]: Bounce:                0 kB
Jun 05 05:21:56.800191 np0000036699 memory_tracker.sh[48130]: WritebackTmp:          0 kB
Jun 05 05:21:56.800191 np0000036699 memory_tracker.sh[48130]: CommitLimit:    14511520 kB
Jun 05 05:21:56.800191 np0000036699 memory_tracker.sh[48130]: Committed_AS:    2845868 kB
Jun 05 05:21:56.800191 np0000036699 memory_tracker.sh[48130]: VmallocTotal:   13743895347199 kB
Jun 05 05:21:56.800191 np0000036699 memory_tracker.sh[48130]: VmallocUsed:       28132 kB
Jun 05 05:21:56.800191 np0000036699 memory_tracker.sh[48130]: VmallocChunk:          0 kB
Jun 05 05:21:56.800191 np0000036699 memory_tracker.sh[48130]: Percpu:             5056 kB
Jun 05 05:21:56.800191 np0000036699 memory_tracker.sh[48130]: HardwareCorrupted:     0 kB
Jun 05 05:21:56.800191 np0000036699 memory_tracker.sh[48130]: AnonHugePages:         0 kB
Jun 05 05:21:56.800191 np0000036699 memory_tracker.sh[48130]: ShmemHugePages:        0 kB
Jun 05 05:21:56.800191 np0000036699 memory_tracker.sh[48130]: ShmemPmdMapped:        0 kB
Jun 05 05:21:56.800191 np0000036699 memory_tracker.sh[48130]: FileHugePages:         0 kB
Jun 05 05:21:56.800191 np0000036699 memory_tracker.sh[48130]: FilePmdMapped:         0 kB
Jun 05 05:21:56.800191 np0000036699 memory_tracker.sh[48130]: Unaccepted:            0 kB
Jun 05 05:21:56.800191 np0000036699 memory_tracker.sh[48130]: HugePages_Total:       0
Jun 05 05:21:56.800191 np0000036699 memory_tracker.sh[48130]: HugePages_Free:        0
Jun 05 05:21:56.800191 np0000036699 memory_tracker.sh[48130]: HugePages_Rsvd:        0
Jun 05 05:21:56.800191 np0000036699 memory_tracker.sh[48130]: HugePages_Surp:        0
Jun 05 05:21:56.800191 np0000036699 memory_tracker.sh[48130]: Hugepagesize:       2048 kB
Jun 05 05:21:56.800191 np0000036699 memory_tracker.sh[48130]: Hugetlb:               0 kB
Jun 05 05:21:56.800191 np0000036699 memory_tracker.sh[48130]: DirectMap4k:      286572 kB
Jun 05 05:21:56.800191 np0000036699 memory_tracker.sh[48130]: DirectMap2M:     8101888 kB
Jun 05 05:21:56.800191 np0000036699 memory_tracker.sh[48130]: DirectMap1G:     6291456 kB
Jun 05 05:21:56.801103 np0000036699 memory_tracker.sh[44284]: ---
Jun 05 05:21:56.811449 np0000036699 memory_tracker.sh[48132]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jun 05 05:21:56.812581 np0000036699 memory_tracker.sh[48132]:       1636    0.0            3316       1635   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jun 05 05:21:56.812581 np0000036699 memory_tracker.sh[48132]:      41276    0.0            3108          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Jun 05 05:21:56.812581 np0000036699 memory_tracker.sh[48132]:       5743    0.0            3104          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jun 05 05:21:56.812760 np0000036699 memory_tracker.sh[48132]:       1003    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jun 05 05:21:56.812760 np0000036699 memory_tracker.sh[48132]:       1011    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jun 05 05:21:56.812760 np0000036699 memory_tracker.sh[48132]:      41263    0.0            2484          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Jun 05 05:21:56.812760 np0000036699 memory_tracker.sh[48132]:      30448    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jun 05 05:21:56.812760 np0000036699 memory_tracker.sh[48132]:      48132    0.0            2228      44284   00:00:00        1 pipe_read                 grep -v ]$
Jun 05 05:21:56.812760 np0000036699 memory_tracker.sh[48132]:       1020    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jun 05 05:21:56.812760 np0000036699 memory_tracker.sh[48132]:      41266    0.0            2144          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Jun 05 05:21:56.812760 np0000036699 memory_tracker.sh[48132]:       1019    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jun 05 05:21:56.812760 np0000036699 memory_tracker.sh[48132]:      44774    0.0            2032      44771   00:00:00        1 hrtimer_nanosleep         sleep 20
Jun 05 05:21:56.812760 np0000036699 memory_tracker.sh[48132]:      46974    0.0            2028       5743   00:00:00        1 hrtimer_nanosleep         sleep 60
Jun 05 05:21:56.812760 np0000036699 memory_tracker.sh[48132]:      18545    0.0            1980      18469   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jun 05 05:21:56.812760 np0000036699 memory_tracker.sh[48132]:      42018    0.0            1976      39288   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jun 05 05:21:56.812760 np0000036699 memory_tracker.sh[48132]:      47728    0.0            1976      47398   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-reseller.fifo
Jun 05 05:21:56.812760 np0000036699 memory_tracker.sh[48132]:      47768    0.0            1976      47494   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-anotherrole.fifo
Jun 05 05:21:56.812760 np0000036699 memory_tracker.sh[48132]:      41274    0.0            1956          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Jun 05 05:21:56.813006 np0000036699 memory_tracker.sh[48132]:       2877    0.0            1920       2876   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-yuulqvsmxopntjlpgbiqkbgahfynhwlt ; /usr/bin/python3
Jun 05 05:21:56.813006 np0000036699 memory_tracker.sh[48132]:       2879    0.0            1916       2878   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jun 05 05:21:56.813006 np0000036699 memory_tracker.sh[48132]:      18549    0.0            1916      18469   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jun 05 05:21:56.813006 np0000036699 memory_tracker.sh[48132]:      32610    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jun 05 05:21:56.813006 np0000036699 memory_tracker.sh[48132]:       2875    0.0            1908       2852   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-yuulqvsmxopntjlpgbiqkbgahfynhwlt ; /usr/bin/python3' && sleep 0
Jun 05 05:21:56.813006 np0000036699 memory_tracker.sh[48132]:      18469    0.0            1808      18459   00:00:00        1 do_select                 erl_child_setup 65536
Jun 05 05:21:56.813006 np0000036699 memory_tracker.sh[48132]:      41261    0.0            1736          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Jun 05 05:21:56.813006 np0000036699 memory_tracker.sh[48132]:      12652    0.0            1664          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jun 05 05:21:56.813006 np0000036699 memory_tracker.sh[48132]:      18546    0.0            1568      18545   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jun 05 05:21:56.813006 np0000036699 memory_tracker.sh[48132]:      30449    0.0            1300      30448   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jun 05 05:21:56.813168 np0000036699 memory_tracker.sh[44284]: ---
Jun 05 05:21:56.813168 np0000036699 memory_tracker.sh[44284]: ]]]
Jun 05 05:22:16.817145 np0000036699 memory_tracker.sh[44284]: [[[
Jun 05 05:22:16.817864 np0000036699 memory_tracker.sh[53462]: Fri Jun  5 05:22:16 UTC 2026
Jun 05 05:22:16.817991 np0000036699 memory_tracker.sh[44284]: ---
Jun 05 05:22:16.817991 np0000036699 memory_tracker.sh[44284]: memory_tracker low_point: 10324980
Jun 05 05:22:16.817991 np0000036699 memory_tracker.sh[44284]: ---
Jun 05 05:22:16.818741 np0000036699 memory_tracker.sh[53463]: MemTotal:       12245836 kB
Jun 05 05:22:16.818741 np0000036699 memory_tracker.sh[53463]: MemFree:          220156 kB
Jun 05 05:22:16.818741 np0000036699 memory_tracker.sh[53463]: MemAvailable:   10324980 kB
Jun 05 05:22:16.818741 np0000036699 memory_tracker.sh[53463]: Buffers:          187532 kB
Jun 05 05:22:16.818741 np0000036699 memory_tracker.sh[53463]: Cached:          9781532 kB
Jun 05 05:22:16.818741 np0000036699 memory_tracker.sh[53463]: SwapCached:            0 kB
Jun 05 05:22:16.818741 np0000036699 memory_tracker.sh[53463]: Active:          1287824 kB
Jun 05 05:22:16.818741 np0000036699 memory_tracker.sh[53463]: Inactive:        9637596 kB
Jun 05 05:22:16.818741 np0000036699 memory_tracker.sh[53463]: Active(anon):    1133504 kB
Jun 05 05:22:16.818741 np0000036699 memory_tracker.sh[53463]: Inactive(anon):      888 kB
Jun 05 05:22:16.818741 np0000036699 memory_tracker.sh[53463]: Active(file):     154320 kB
Jun 05 05:22:16.818741 np0000036699 memory_tracker.sh[53463]: Inactive(file):  9636708 kB
Jun 05 05:22:16.818741 np0000036699 memory_tracker.sh[53463]: Unevictable:      143596 kB
Jun 05 05:22:16.818741 np0000036699 memory_tracker.sh[53463]: Mlocked:          142396 kB
Jun 05 05:22:16.818741 np0000036699 memory_tracker.sh[53463]: SwapTotal:       8388604 kB
Jun 05 05:22:16.818741 np0000036699 memory_tracker.sh[53463]: SwapFree:        8388080 kB
Jun 05 05:22:16.818741 np0000036699 memory_tracker.sh[53463]: Zswap:               336 kB
Jun 05 05:22:16.818741 np0000036699 memory_tracker.sh[53463]: Zswapped:             68 kB
Jun 05 05:22:16.818741 np0000036699 memory_tracker.sh[53463]: Dirty:              8480 kB
Jun 05 05:22:16.818741 np0000036699 memory_tracker.sh[53463]: Writeback:             0 kB
Jun 05 05:22:16.818741 np0000036699 memory_tracker.sh[53463]: AnonPages:       1100016 kB
Jun 05 05:22:16.818741 np0000036699 memory_tracker.sh[53463]: Mapped:           201092 kB
Jun 05 05:22:16.818741 np0000036699 memory_tracker.sh[53463]: Shmem:            158164 kB
Jun 05 05:22:16.818741 np0000036699 memory_tracker.sh[53463]: KReclaimable:     639672 kB
Jun 05 05:22:16.818741 np0000036699 memory_tracker.sh[53463]: Slab:             774064 kB
Jun 05 05:22:16.818741 np0000036699 memory_tracker.sh[53463]: SReclaimable:     639672 kB
Jun 05 05:22:16.818741 np0000036699 memory_tracker.sh[53463]: SUnreclaim:       134392 kB
Jun 05 05:22:16.818741 np0000036699 memory_tracker.sh[53463]: KernelStack:        8624 kB
Jun 05 05:22:16.818741 np0000036699 memory_tracker.sh[53463]: PageTables:        11140 kB
Jun 05 05:22:16.818741 np0000036699 memory_tracker.sh[53463]: SecPageTables:         0 kB
Jun 05 05:22:16.818741 np0000036699 memory_tracker.sh[53463]: NFS_Unstable:          0 kB
Jun 05 05:22:16.818741 np0000036699 memory_tracker.sh[53463]: Bounce:                0 kB
Jun 05 05:22:16.818741 np0000036699 memory_tracker.sh[53463]: WritebackTmp:          0 kB
Jun 05 05:22:16.818741 np0000036699 memory_tracker.sh[53463]: CommitLimit:    14511520 kB
Jun 05 05:22:16.818741 np0000036699 memory_tracker.sh[53463]: Committed_AS:    2897136 kB
Jun 05 05:22:16.818741 np0000036699 memory_tracker.sh[53463]: VmallocTotal:   13743895347199 kB
Jun 05 05:22:16.818741 np0000036699 memory_tracker.sh[53463]: VmallocUsed:       28052 kB
Jun 05 05:22:16.818741 np0000036699 memory_tracker.sh[53463]: VmallocChunk:          0 kB
Jun 05 05:22:16.818741 np0000036699 memory_tracker.sh[53463]: Percpu:             5056 kB
Jun 05 05:22:16.818741 np0000036699 memory_tracker.sh[53463]: HardwareCorrupted:     0 kB
Jun 05 05:22:16.818741 np0000036699 memory_tracker.sh[53463]: AnonHugePages:         0 kB
Jun 05 05:22:16.818741 np0000036699 memory_tracker.sh[53463]: ShmemHugePages:        0 kB
Jun 05 05:22:16.818741 np0000036699 memory_tracker.sh[53463]: ShmemPmdMapped:        0 kB
Jun 05 05:22:16.818741 np0000036699 memory_tracker.sh[53463]: FileHugePages:         0 kB
Jun 05 05:22:16.818741 np0000036699 memory_tracker.sh[53463]: FilePmdMapped:         0 kB
Jun 05 05:22:16.818741 np0000036699 memory_tracker.sh[53463]: Unaccepted:            0 kB
Jun 05 05:22:16.818741 np0000036699 memory_tracker.sh[53463]: HugePages_Total:       0
Jun 05 05:22:16.818741 np0000036699 memory_tracker.sh[53463]: HugePages_Free:        0
Jun 05 05:22:16.818741 np0000036699 memory_tracker.sh[53463]: HugePages_Rsvd:        0
Jun 05 05:22:16.818741 np0000036699 memory_tracker.sh[53463]: HugePages_Surp:        0
Jun 05 05:22:16.818741 np0000036699 memory_tracker.sh[53463]: Hugepagesize:       2048 kB
Jun 05 05:22:16.818741 np0000036699 memory_tracker.sh[53463]: Hugetlb:               0 kB
Jun 05 05:22:16.818741 np0000036699 memory_tracker.sh[53463]: DirectMap4k:      286572 kB
Jun 05 05:22:16.818741 np0000036699 memory_tracker.sh[53463]: DirectMap2M:     8101888 kB
Jun 05 05:22:16.818741 np0000036699 memory_tracker.sh[53463]: DirectMap1G:     6291456 kB
Jun 05 05:22:16.819487 np0000036699 memory_tracker.sh[44284]: ---
Jun 05 05:22:16.830613 np0000036699 memory_tracker.sh[53465]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jun 05 05:22:16.830613 np0000036699 memory_tracker.sh[53465]:      43634    3.4          416400          1   00:00:03       40 do_poll.constprop.0       /usr/sbin/mysqld
Jun 05 05:22:16.830613 np0000036699 memory_tracker.sh[53465]:      46553    1.1          141352      46551   00:00:09        2 ep_poll                   keystoneuWSGI worker 2
Jun 05 05:22:16.830613 np0000036699 memory_tracker.sh[53465]:      46552    1.1          141252      46551   00:00:10        2 -                         keystoneuWSGI worker 1
Jun 05 05:22:16.830613 np0000036699 memory_tracker.sh[53465]:      18459    1.1          136564          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jun 05 05:22:16.830613 np0000036699 memory_tracker.sh[53465]:      28248    0.9          116236          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jun 05 05:22:16.830613 np0000036699 memory_tracker.sh[53465]:      42915    0.8          109900          1   00:00:04        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jun 05 05:22:16.830613 np0000036699 memory_tracker.sh[53465]:      11799    0.3           40952      11797   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jun 05 05:22:16.830902 np0000036699 memory_tracker.sh[53465]:      45404    0.2           27904          1   00:00:00       10 futex_wait_queue          /opt/stack/bin/etcd --name np0000036699 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000036699=http://192.168.1.112:2380 --initial-advertise-peer-urls http://192.168.1.112:2380 --advertise-client-urls http://192.168.1.112:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.112:2379 --log-level=debug
Jun 05 05:22:16.830902 np0000036699 memory_tracker.sh[53465]:        368    0.2           27296          1   00:00:01        7 futex_wait_queue          /sbin/multipathd -d -s
Jun 05 05:22:16.830902 np0000036699 memory_tracker.sh[53465]:      36912    0.2           26708          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jun 05 05:22:16.830902 np0000036699 memory_tracker.sh[53465]:      41792    0.2           26348          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Jun 05 05:22:16.830902 np0000036699 memory_tracker.sh[53465]:       2878    0.2           25912       2877   00:00:00        2 do_wait                   /usr/bin/python3
Jun 05 05:22:16.830902 np0000036699 memory_tracker.sh[53465]:      17350    0.1           24244          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jun 05 05:22:16.830902 np0000036699 memory_tracker.sh[53465]:       2671    0.1           20900          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jun 05 05:22:16.830902 np0000036699 memory_tracker.sh[53465]:       1778    0.1           19960          1   00:01:11        2 inet_csk_accept           /usr/bin/python3
Jun 05 05:22:16.830902 np0000036699 memory_tracker.sh[53465]:      46551    0.1           19452          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jun 05 05:22:16.830902 np0000036699 memory_tracker.sh[53465]:      41867    0.1           18556          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Jun 05 05:22:16.830902 np0000036699 memory_tracker.sh[53465]:      46877    0.1           16888      46871   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jun 05 05:22:16.830902 np0000036699 memory_tracker.sh[53465]:      46875    0.1           15616      46871   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jun 05 05:22:16.830902 np0000036699 memory_tracker.sh[53465]:      36948    0.1           15604          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jun 05 05:22:16.830902 np0000036699 memory_tracker.sh[53465]:      30564    0.1           15436          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jun 05 05:22:16.831106 np0000036699 memory_tracker.sh[53465]:      32611    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jun 05 05:22:16.831106 np0000036699 memory_tracker.sh[53465]:          1    0.1           14012          0   00:00:11        1 ep_poll                   /sbin/init nofb
Jun 05 05:22:16.831106 np0000036699 memory_tracker.sh[53465]:      11797    0.1           13308          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jun 05 05:22:16.831106 np0000036699 memory_tracker.sh[53465]:        411    0.1           13052          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jun 05 05:22:16.831106 np0000036699 memory_tracker.sh[53465]:      46954    0.1           12864          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jun 05 05:22:16.831106 np0000036699 memory_tracker.sh[53465]:       5059    0.1           12444       2881   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-06-05-051748
Jun 05 05:22:16.831106 np0000036699 memory_tracker.sh[53465]:       5064    0.1           12376       2881   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-06-05-051748.summary.2026-06-05-051748
Jun 05 05:22:16.831106 np0000036699 memory_tracker.sh[53465]:       2881    0.0           12036       2879   00:00:02        1 wait_for_partner          bash ./stack.sh
Jun 05 05:22:16.831106 np0000036699 memory_tracker.sh[53465]:      53458    0.0           11684      53441   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin endpoint list --service network --interface public --region RegionOne -c ID -f value
Jun 05 05:22:16.831106 np0000036699 memory_tracker.sh[53465]:      53378    0.0           11656      53361   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin service show compute_legacy -f value -c id
Jun 05 05:22:16.831106 np0000036699 memory_tracker.sh[53465]:      53424    0.0           11636      53407   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin service show image -f value -c id
Jun 05 05:22:16.831254 np0000036699 memory_tracker.sh[53465]:       1635    0.0           11504          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jun 05 05:22:16.831254 np0000036699 memory_tracker.sh[53465]:      52576    0.0           10152       2881   00:00:00        1 pipe_read                 bash ./stack.sh
Jun 05 05:22:16.831254 np0000036699 memory_tracker.sh[53465]:      52699    0.0           10152       2881   00:00:00        1 pipe_read                 bash ./stack.sh
Jun 05 05:22:16.831254 np0000036699 memory_tracker.sh[53465]:      52854    0.0           10152       2881   00:00:00        1 pipe_read                 bash ./stack.sh
Jun 05 05:22:16.831254 np0000036699 memory_tracker.sh[53465]:      39288    0.0            9980       2881   00:00:00        1 do_wait                   bash ./stack.sh
Jun 05 05:22:16.831254 np0000036699 memory_tracker.sh[53465]:      53361    0.0            9892      52576   00:00:00        1 pipe_read                 bash ./stack.sh
Jun 05 05:22:16.831254 np0000036699 memory_tracker.sh[53465]:      53407    0.0            9892      52699   00:00:00        1 pipe_read                 bash ./stack.sh
Jun 05 05:22:16.831254 np0000036699 memory_tracker.sh[53465]:      53441    0.0            9828      53436   00:00:00        1 pipe_read                 bash ./stack.sh
Jun 05 05:22:16.831254 np0000036699 memory_tracker.sh[53465]:      53436    0.0            9764      52854   00:00:00        1 pipe_read                 bash ./stack.sh
Jun 05 05:22:16.831254 np0000036699 memory_tracker.sh[53465]:        848    0.0            9752          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jun 05 05:22:16.831254 np0000036699 memory_tracker.sh[53465]:      46871    0.0            9556          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jun 05 05:22:16.831254 np0000036699 memory_tracker.sh[53465]:        540    0.0            9196          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jun 05 05:22:16.831254 np0000036699 memory_tracker.sh[53465]:      28732    0.0            8948          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
