Jul 08 18:33:05.671799 np0000039146 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 08 18:33:05.679432 np0000039146 memory_tracker.sh[43839]: [[[
Jul 08 18:33:05.680140 np0000039146 memory_tracker.sh[43854]: Wed Jul  8 18:33:05 UTC 2026
Jul 08 18:33:05.680260 np0000039146 memory_tracker.sh[43839]: ---
Jul 08 18:33:05.734670 np0000039146 memory_tracker.sh[43858]: [iscsid (pid:32231)]=14172KB; [multipathd (pid:371)]=288932KB; [ovs-vswitchd (pid:27699)]=901124KB
Jul 08 18:33:05.739659 np0000039146 memory_tracker.sh[43839]: ]]]
Jul 08 18:33:25.745704 np0000039146 memory_tracker.sh[43839]: [[[
Jul 08 18:33:25.746418 np0000039146 memory_tracker.sh[47402]: Wed Jul  8 18:33:25 UTC 2026
Jul 08 18:33:25.746715 np0000039146 memory_tracker.sh[43839]: ---
Jul 08 18:33:25.746741 np0000039146 memory_tracker.sh[43839]: memory_tracker low_point: 10296756
Jul 08 18:33:25.746741 np0000039146 memory_tracker.sh[43839]: ---
Jul 08 18:33:25.747546 np0000039146 memory_tracker.sh[47403]: MemTotal:       12245836 kB
Jul 08 18:33:25.747546 np0000039146 memory_tracker.sh[47403]: MemFree:          153612 kB
Jul 08 18:33:25.747546 np0000039146 memory_tracker.sh[47403]: MemAvailable:   10296756 kB
Jul 08 18:33:25.747546 np0000039146 memory_tracker.sh[47403]: Buffers:          237624 kB
Jul 08 18:33:25.747546 np0000039146 memory_tracker.sh[47403]: Cached:          9790164 kB
Jul 08 18:33:25.747546 np0000039146 memory_tracker.sh[47403]: SwapCached:            4 kB
Jul 08 18:33:25.747546 np0000039146 memory_tracker.sh[47403]: Active:          1386744 kB
Jul 08 18:33:25.747546 np0000039146 memory_tracker.sh[47403]: Inactive:        9592948 kB
Jul 08 18:33:25.747546 np0000039146 memory_tracker.sh[47403]: Active(anon):    1128920 kB
Jul 08 18:33:25.747546 np0000039146 memory_tracker.sh[47403]: Inactive(anon):      836 kB
Jul 08 18:33:25.747546 np0000039146 memory_tracker.sh[47403]: Active(file):     257824 kB
Jul 08 18:33:25.747546 np0000039146 memory_tracker.sh[47403]: Inactive(file):  9592112 kB
Jul 08 18:33:25.747546 np0000039146 memory_tracker.sh[47403]: Unevictable:      143592 kB
Jul 08 18:33:25.747546 np0000039146 memory_tracker.sh[47403]: Mlocked:          142392 kB
Jul 08 18:33:25.747546 np0000039146 memory_tracker.sh[47403]: SwapTotal:       8388604 kB
Jul 08 18:33:25.747546 np0000039146 memory_tracker.sh[47403]: SwapFree:        8388336 kB
Jul 08 18:33:25.747546 np0000039146 memory_tracker.sh[47403]: Zswap:               336 kB
Jul 08 18:33:25.747546 np0000039146 memory_tracker.sh[47403]: Zswapped:             68 kB
Jul 08 18:33:25.747546 np0000039146 memory_tracker.sh[47403]: Dirty:             50852 kB
Jul 08 18:33:25.747546 np0000039146 memory_tracker.sh[47403]: Writeback:             0 kB
Jul 08 18:33:25.747546 np0000039146 memory_tracker.sh[47403]: AnonPages:       1095696 kB
Jul 08 18:33:25.747546 np0000039146 memory_tracker.sh[47403]: Mapped:           197936 kB
Jul 08 18:33:25.747546 np0000039146 memory_tracker.sh[47403]: Shmem:            157992 kB
Jul 08 18:33:25.747546 np0000039146 memory_tracker.sh[47403]: KReclaimable:     618892 kB
Jul 08 18:33:25.747546 np0000039146 memory_tracker.sh[47403]: Slab:             750452 kB
Jul 08 18:33:25.747546 np0000039146 memory_tracker.sh[47403]: SReclaimable:     618892 kB
Jul 08 18:33:25.747546 np0000039146 memory_tracker.sh[47403]: SUnreclaim:       131560 kB
Jul 08 18:33:25.747546 np0000039146 memory_tracker.sh[47403]: KernelStack:        8624 kB
Jul 08 18:33:25.747546 np0000039146 memory_tracker.sh[47403]: PageTables:        11172 kB
Jul 08 18:33:25.747546 np0000039146 memory_tracker.sh[47403]: SecPageTables:         0 kB
Jul 08 18:33:25.747546 np0000039146 memory_tracker.sh[47403]: NFS_Unstable:          0 kB
Jul 08 18:33:25.747546 np0000039146 memory_tracker.sh[47403]: Bounce:                0 kB
Jul 08 18:33:25.747546 np0000039146 memory_tracker.sh[47403]: WritebackTmp:          0 kB
Jul 08 18:33:25.747546 np0000039146 memory_tracker.sh[47403]: CommitLimit:    14511520 kB
Jul 08 18:33:25.747546 np0000039146 memory_tracker.sh[47403]: Committed_AS:    2923220 kB
Jul 08 18:33:25.747546 np0000039146 memory_tracker.sh[47403]: VmallocTotal:   13743895347199 kB
Jul 08 18:33:25.747546 np0000039146 memory_tracker.sh[47403]: VmallocUsed:       28360 kB
Jul 08 18:33:25.747546 np0000039146 memory_tracker.sh[47403]: VmallocChunk:          0 kB
Jul 08 18:33:25.747546 np0000039146 memory_tracker.sh[47403]: Percpu:             5056 kB
Jul 08 18:33:25.747546 np0000039146 memory_tracker.sh[47403]: HardwareCorrupted:     0 kB
Jul 08 18:33:25.747546 np0000039146 memory_tracker.sh[47403]: AnonHugePages:         0 kB
Jul 08 18:33:25.747546 np0000039146 memory_tracker.sh[47403]: ShmemHugePages:        0 kB
Jul 08 18:33:25.747546 np0000039146 memory_tracker.sh[47403]: ShmemPmdMapped:        0 kB
Jul 08 18:33:25.747546 np0000039146 memory_tracker.sh[47403]: FileHugePages:         0 kB
Jul 08 18:33:25.747546 np0000039146 memory_tracker.sh[47403]: FilePmdMapped:         0 kB
Jul 08 18:33:25.747546 np0000039146 memory_tracker.sh[47403]: Unaccepted:            0 kB
Jul 08 18:33:25.747546 np0000039146 memory_tracker.sh[47403]: HugePages_Total:       0
Jul 08 18:33:25.747546 np0000039146 memory_tracker.sh[47403]: HugePages_Free:        0
Jul 08 18:33:25.747546 np0000039146 memory_tracker.sh[47403]: HugePages_Rsvd:        0
Jul 08 18:33:25.747546 np0000039146 memory_tracker.sh[47403]: HugePages_Surp:        0
Jul 08 18:33:25.747546 np0000039146 memory_tracker.sh[47403]: Hugepagesize:       2048 kB
Jul 08 18:33:25.747546 np0000039146 memory_tracker.sh[47403]: Hugetlb:               0 kB
Jul 08 18:33:25.747546 np0000039146 memory_tracker.sh[47403]: DirectMap4k:      280428 kB
Jul 08 18:33:25.747546 np0000039146 memory_tracker.sh[47403]: DirectMap2M:     8108032 kB
Jul 08 18:33:25.747546 np0000039146 memory_tracker.sh[47403]: DirectMap1G:     6291456 kB
Jul 08 18:33:25.748378 np0000039146 memory_tracker.sh[43839]: ---
Jul 08 18:33:25.759586 np0000039146 memory_tracker.sh[47405]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 08 18:36:05.930747 np0000039146 memory_tracker.sh[80447]:      41494    0.1           18596          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Jul 08 18:36:05.930925 np0000039146 memory_tracker.sh[80447]:      46556    0.1           18064          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 08 18:36:05.930925 np0000039146 memory_tracker.sh[80447]:      65744    0.1           17180      65739   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 08 18:36:05.930925 np0000039146 memory_tracker.sh[80447]:      65743    0.1           16080      65739   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 08 18:36:05.930925 np0000039146 memory_tracker.sh[80447]:      30132    0.1           15448          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 08 18:36:05.930925 np0000039146 memory_tracker.sh[80447]:      36544    0.1           15400          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 08 18:36:05.930925 np0000039146 memory_tracker.sh[80447]:      32231    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 08 18:36:05.930925 np0000039146 memory_tracker.sh[80447]:          1    0.1           14140          0   00:00:16        1 -                         /sbin/init nofb
Jul 08 18:36:05.930925 np0000039146 memory_tracker.sh[80447]:      11339    0.1           13292          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 08 18:36:05.930925 np0000039146 memory_tracker.sh[80447]:        477    0.1           12992          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 08 18:36:05.930925 np0000039146 memory_tracker.sh[80447]:      70081    0.1           12892          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 08 18:36:05.930925 np0000039146 memory_tracker.sh[80447]:       4479    0.1           12428       2291   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-08-182328
Jul 08 18:36:05.930925 np0000039146 memory_tracker.sh[80447]:       4484    0.1           12296       2291   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-08-182328.summary.2026-07-08-182328
Jul 08 18:36:05.930925 np0000039146 memory_tracker.sh[80447]:       2291    0.0           12212       2289   00:00:04        1 do_wait                   bash ./stack.sh
Jul 08 18:36:05.931102 np0000039146 memory_tracker.sh[80447]:      80440    0.0           11664      79757   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-region-name=RegionOne flavor create --id d3 --ram 2048 --disk 10 --vcpus 2 --property hw_rng:allowed=True ds2G
Jul 08 18:36:05.931102 np0000039146 memory_tracker.sh[80447]:       1042    0.0           11496          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 08 18:36:05.931102 np0000039146 memory_tracker.sh[80447]:      69746    0.0           11436          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 08 18:36:05.931102 np0000039146 memory_tracker.sh[80447]:      69745    0.0           10328          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 08 18:36:05.931102 np0000039146 memory_tracker.sh[80447]:      79757    0.0           10260       2291   00:00:00        1 do_wait                   bash ./stack.sh
Jul 08 18:36:05.931102 np0000039146 memory_tracker.sh[80447]:      38858    0.0           10012       2291   00:00:00        1 do_wait                   bash ./stack.sh
Jul 08 18:36:05.931102 np0000039146 memory_tracker.sh[80447]:      65739    0.0            9664          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 08 18:36:05.931102 np0000039146 memory_tracker.sh[80447]:        839    0.0            9632          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 08 18:36:05.931254 np0000039146 memory_tracker.sh[80447]:        533    0.0            9128          1   00:00:00        1 do_poll.constprop.0       /usr/lib/systemd/systemd-logind
Jul 08 18:36:05.931254 np0000039146 memory_tracker.sh[80447]:      69819    0.0            8580          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 08 18:36:05.931254 np0000039146 memory_tracker.sh[80447]:        854    0.0            8308          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 08 18:36:05.931254 np0000039146 memory_tracker.sh[80447]:      69132    0.0            8200          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 08 18:36:05.931254 np0000039146 memory_tracker.sh[80447]:        479    0.0            8172          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 08 18:36:05.931254 np0000039146 memory_tracker.sh[80447]:       2085    0.0            8140          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 08 18:36:05.931254 np0000039146 memory_tracker.sh[80447]:      29903    0.0            8080          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 08 18:36:05.931254 np0000039146 memory_tracker.sh[80447]:      76597    0.0            7636      76594   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 08 18:36:05.931254 np0000039146 memory_tracker.sh[80447]:        387    0.0            7404          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 08 18:36:05.931254 np0000039146 memory_tracker.sh[80447]:       2262    0.0            7132       2252   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 08 18:36:05.931254 np0000039146 memory_tracker.sh[80447]:      80376    0.0            6956       2291   00:00:00        1 do_poll.constprop.0       sudo systemctl enable devstack@g-api.service
Jul 08 18:36:05.931426 np0000039146 memory_tracker.sh[80447]:       2286    0.0            6936       2285   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-xqcxxcrfwtfqignfnvqyeeyiwrrbuild ; /usr/bin/python3
Jul 08 18:36:05.931426 np0000039146 memory_tracker.sh[80447]:      80377    0.0            6920      80376   00:00:00        1 do_poll.constprop.0       systemctl enable devstack@g-api.service
Jul 08 18:36:05.931426 np0000039146 memory_tracker.sh[80447]:      41434    0.0            6744      41431   00:00:00        1 ep_poll                   smbd: notifyd .
Jul 08 18:36:05.931426 np0000039146 memory_tracker.sh[80447]:      15340    0.0            6496          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 08 18:36:05.931426 np0000039146 memory_tracker.sh[80447]:      41435    0.0            6124      41431   00:00:00        1 ep_poll                   smbd: cleanupd
Jul 08 18:36:05.931426 np0000039146 memory_tracker.sh[80447]:        516    0.0            5848          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 08 18:36:05.931426 np0000039146 memory_tracker.sh[80447]:        469    0.0            5088          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 08 18:36:05.931426 np0000039146 memory_tracker.sh[80447]:      80446    0.0            4364      43839   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 08 18:36:05.931426 np0000039146 memory_tracker.sh[80447]:      40347    0.0            4340          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Jul 08 18:36:05.931426 np0000039146 memory_tracker.sh[80447]:      40946    0.0            3836          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Jul 08 18:36:05.931426 np0000039146 memory_tracker.sh[80447]:      43839    0.0            3664          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 08 18:36:05.931426 np0000039146 memory_tracker.sh[80447]:      44326    0.0            3612          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 08 18:36:05.931426 np0000039146 memory_tracker.sh[80447]:      69416    0.0            3420          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 08 18:36:05.931635 np0000039146 memory_tracker.sh[80447]:        700    0.0            3404          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 08 18:36:05.931635 np0000039146 memory_tracker.sh[80447]:      17953    0.0            3384          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 08 18:36:05.931635 np0000039146 memory_tracker.sh[80447]:        698    0.0            3376          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 08 18:36:05.931635 np0000039146 memory_tracker.sh[80447]:       1043    0.0            3312       1042   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 08 18:36:05.931635 np0000039146 memory_tracker.sh[80447]:      40963    0.0            3092          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Jul 08 18:36:05.931635 np0000039146 memory_tracker.sh[80447]:       5212    0.0            3068          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 08 18:36:05.931635 np0000039146 memory_tracker.sh[80447]:        998    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 08 18:36:05.931635 np0000039146 memory_tracker.sh[80447]:       1000    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 08 18:36:05.931635 np0000039146 memory_tracker.sh[80447]:      40954    0.0            2488          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Jul 08 18:36:05.931635 np0000039146 memory_tracker.sh[80447]:      30017    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 08 18:36:05.931635 np0000039146 memory_tracker.sh[80447]:      80447    0.0            2232      43839   00:00:00        1 pipe_read                 grep -v ]$
Jul 08 18:36:05.931635 np0000039146 memory_tracker.sh[80447]:       1005    0.0            2224          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 08 18:36:05.931635 np0000039146 memory_tracker.sh[80447]:      40956    0.0            2136          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Jul 08 18:36:05.931635 np0000039146 memory_tracker.sh[80447]:       1004    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 08 18:36:05.931848 np0000039146 memory_tracker.sh[80447]:      69041    0.0            2032       5212   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 08 18:36:05.931848 np0000039146 memory_tracker.sh[80447]:      74173    0.0            2028      44326   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 08 18:36:05.931848 np0000039146 memory_tracker.sh[80447]:      18154    0.0            2012      18078   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 08 18:36:05.931848 np0000039146 memory_tracker.sh[80447]:      39974    0.0            1976      38858   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 08 18:36:05.931848 np0000039146 memory_tracker.sh[80447]:      40964    0.0            1956          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Jul 08 18:36:05.931848 np0000039146 memory_tracker.sh[80447]:       2287    0.0            1924       2286   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-xqcxxcrfwtfqignfnvqyeeyiwrrbuild ; /usr/bin/python3
Jul 08 18:36:05.931848 np0000039146 memory_tracker.sh[80447]:       2285    0.0            1916       2262   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-xqcxxcrfwtfqignfnvqyeeyiwrrbuild ; /usr/bin/python3' && sleep 0
Jul 08 18:36:05.931848 np0000039146 memory_tracker.sh[80447]:       2289    0.0            1916       2288   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 08 18:36:05.931848 np0000039146 memory_tracker.sh[80447]:      18158    0.0            1916      18078   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 08 18:36:05.931848 np0000039146 memory_tracker.sh[80447]:      32230    0.0            1876          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 08 18:36:05.931848 np0000039146 memory_tracker.sh[80447]:      18078    0.0            1804      18068   00:00:00        1 do_select                 erl_child_setup 65536
Jul 08 18:36:05.931848 np0000039146 memory_tracker.sh[80447]:      40950    0.0            1736          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Jul 08 18:36:05.931848 np0000039146 memory_tracker.sh[80447]:      12195    0.0            1664          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 08 18:36:05.931848 np0000039146 memory_tracker.sh[80447]:      18155    0.0            1568      18154   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 08 18:36:05.932025 np0000039146 memory_tracker.sh[80447]:      30018    0.0            1300      30017   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 08 18:36:05.932025 np0000039146 memory_tracker.sh[80447]:      80378    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 08 18:36:05.932025 np0000039146 memory_tracker.sh[80447]:      80379    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 08 18:36:05.932025 np0000039146 memory_tracker.sh[80447]:      80380    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 08 18:36:05.932025 np0000039146 memory_tracker.sh[80447]:      80381    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 08 18:36:05.932025 np0000039146 memory_tracker.sh[80447]:      80382    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 08 18:36:05.932025 np0000039146 memory_tracker.sh[80447]:      80383    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 08 18:36:05.932025 np0000039146 memory_tracker.sh[80447]:      80384    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 08 18:36:05.932025 np0000039146 memory_tracker.sh[80447]:      80385    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 08 18:36:05.932025 np0000039146 memory_tracker.sh[80447]:      80386    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 08 18:36:05.932025 np0000039146 memory_tracker.sh[80447]:      80387    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 08 18:36:05.932025 np0000039146 memory_tracker.sh[80447]:      80388    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 08 18:36:05.932025 np0000039146 memory_tracker.sh[80447]:      80389    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 08 18:36:05.932025 np0000039146 memory_tracker.sh[80447]:      80390    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 08 18:36:05.932025 np0000039146 memory_tracker.sh[80447]:      80391    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 08 18:36:05.932025 np0000039146 memory_tracker.sh[80447]:      80392    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 08 18:36:05.932025 np0000039146 memory_tracker.sh[80447]:      80393    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 08 18:36:05.932241 np0000039146 memory_tracker.sh[80447]:      80394    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 08 18:36:05.932241 np0000039146 memory_tracker.sh[80447]:      80395    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 08 18:36:05.932241 np0000039146 memory_tracker.sh[80447]:      80396    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 08 18:36:05.932241 np0000039146 memory_tracker.sh[80447]:      80397    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 08 18:36:05.932241 np0000039146 memory_tracker.sh[80447]:      80398    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 08 18:36:05.932241 np0000039146 memory_tracker.sh[80447]:      80399    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 08 18:36:05.932241 np0000039146 memory_tracker.sh[80447]:      80400    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 08 18:36:05.932241 np0000039146 memory_tracker.sh[80447]:      80401    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 08 18:36:05.932241 np0000039146 memory_tracker.sh[80447]:      80402    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 08 18:36:05.932241 np0000039146 memory_tracker.sh[80447]:      80403    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 08 18:36:05.932241 np0000039146 memory_tracker.sh[80447]:      80404    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 08 18:36:05.932241 np0000039146 memory_tracker.sh[80447]:      80405    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 08 18:36:05.932241 np0000039146 memory_tracker.sh[80447]:      80406    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 08 18:36:05.932241 np0000039146 memory_tracker.sh[80447]:      80407    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 08 18:36:05.932241 np0000039146 memory_tracker.sh[80447]:      80408    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 08 18:36:05.932241 np0000039146 memory_tracker.sh[80447]:      80409    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 08 18:36:05.932241 np0000039146 memory_tracker.sh[80447]:      80410    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 08 18:36:05.932241 np0000039146 memory_tracker.sh[80447]:      80411    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 08 18:36:05.932465 np0000039146 memory_tracker.sh[80447]:      80412    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 08 18:36:05.932465 np0000039146 memory_tracker.sh[80447]:      80413    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
