Aug 07 14:36:29.740646 np0000041308 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 07 14:36:29.750613 np0000041308 memory_tracker.sh[43830]: [[[
Aug 07 14:36:29.751474 np0000041308 memory_tracker.sh[43845]: Fri Aug  7 14:36:29 UTC 2026
Aug 07 14:36:29.751630 np0000041308 memory_tracker.sh[43830]: ---
Aug 07 14:36:29.751630 np0000041308 memory_tracker.sh[43830]: memory_tracker low_point: 10830480
Aug 07 14:36:29.751630 np0000041308 memory_tracker.sh[43830]: ---
Aug 07 14:36:29.752379 np0000041308 memory_tracker.sh[43847]: MemTotal:       12245832 kB
Aug 07 14:36:29.752379 np0000041308 memory_tracker.sh[43847]: MemFree:          332964 kB
Aug 07 14:36:29.752379 np0000041308 memory_tracker.sh[43847]: MemAvailable:   10830480 kB
Aug 07 14:36:29.752379 np0000041308 memory_tracker.sh[43847]: Buffers:          213244 kB
Aug 07 14:36:29.752379 np0000041308 memory_tracker.sh[43847]: Cached:         10048508 kB
Aug 07 14:36:29.752379 np0000041308 memory_tracker.sh[43847]: SwapCached:            4 kB
Aug 07 14:36:29.752379 np0000041308 memory_tracker.sh[43847]: Active:           814484 kB
Aug 07 14:36:29.752379 np0000041308 memory_tracker.sh[43847]: Inactive:       10068020 kB
Aug 07 14:36:29.752379 np0000041308 memory_tracker.sh[43847]: Active(anon):     672128 kB
Aug 07 14:36:29.752379 np0000041308 memory_tracker.sh[43847]: Inactive(anon):      964 kB
Aug 07 14:36:29.752379 np0000041308 memory_tracker.sh[43847]: Active(file):     142356 kB
Aug 07 14:36:29.752379 np0000041308 memory_tracker.sh[43847]: Inactive(file): 10067056 kB
Aug 07 14:36:29.752379 np0000041308 memory_tracker.sh[43847]: Unevictable:      143596 kB
Aug 07 14:36:29.752379 np0000041308 memory_tracker.sh[43847]: Mlocked:          142396 kB
Aug 07 14:36:29.752379 np0000041308 memory_tracker.sh[43847]: SwapTotal:       8388604 kB
Aug 07 14:36:29.752379 np0000041308 memory_tracker.sh[43847]: SwapFree:        8388080 kB
Aug 07 14:36:29.752379 np0000041308 memory_tracker.sh[43847]: Zswap:               308 kB
Aug 07 14:36:29.752379 np0000041308 memory_tracker.sh[43847]: Zswapped:             68 kB
Aug 07 14:36:29.752379 np0000041308 memory_tracker.sh[43847]: Dirty:             92632 kB
Aug 07 14:36:29.752379 np0000041308 memory_tracker.sh[43847]: Writeback:             0 kB
Aug 07 14:36:29.752379 np0000041308 memory_tracker.sh[43847]: AnonPages:        764444 kB
Aug 07 14:36:29.752379 np0000041308 memory_tracker.sh[43847]: Mapped:           157788 kB
Aug 07 14:36:29.752379 np0000041308 memory_tracker.sh[43847]: Shmem:             32480 kB
Aug 07 14:36:29.752379 np0000041308 memory_tracker.sh[43847]: KReclaimable:     613980 kB
Aug 07 14:36:29.752379 np0000041308 memory_tracker.sh[43847]: Slab:             742672 kB
Aug 07 14:36:29.752379 np0000041308 memory_tracker.sh[43847]: SReclaimable:     613980 kB
Aug 07 14:36:29.752379 np0000041308 memory_tracker.sh[43847]: SUnreclaim:       128692 kB
Aug 07 14:36:29.752379 np0000041308 memory_tracker.sh[43847]: KernelStack:        7824 kB
Aug 07 14:36:29.752379 np0000041308 memory_tracker.sh[43847]: PageTables:         8852 kB
Aug 07 14:36:29.752379 np0000041308 memory_tracker.sh[43847]: SecPageTables:         0 kB
Aug 07 14:36:29.752379 np0000041308 memory_tracker.sh[43847]: NFS_Unstable:          0 kB
Aug 07 14:36:29.752379 np0000041308 memory_tracker.sh[43847]: Bounce:                0 kB
Aug 07 14:36:29.752379 np0000041308 memory_tracker.sh[43847]: WritebackTmp:          0 kB
Aug 07 14:36:29.752379 np0000041308 memory_tracker.sh[43847]: CommitLimit:    14511520 kB
Aug 07 14:36:29.752379 np0000041308 memory_tracker.sh[43847]: Committed_AS:    2214544 kB
Aug 07 14:36:29.752379 np0000041308 memory_tracker.sh[43847]: VmallocTotal:   13743895347199 kB
Aug 07 14:36:29.752379 np0000041308 memory_tracker.sh[43847]: VmallocUsed:       27652 kB
Aug 07 14:36:29.752379 np0000041308 memory_tracker.sh[43847]: VmallocChunk:          0 kB
Aug 07 14:36:29.752379 np0000041308 memory_tracker.sh[43847]: Percpu:             5056 kB
Aug 07 14:36:29.752379 np0000041308 memory_tracker.sh[43847]: HardwareCorrupted:     0 kB
Aug 07 14:36:29.752379 np0000041308 memory_tracker.sh[43847]: AnonHugePages:         0 kB
Aug 07 14:36:29.752379 np0000041308 memory_tracker.sh[43847]: ShmemHugePages:        0 kB
Aug 07 14:36:29.752379 np0000041308 memory_tracker.sh[43847]: ShmemPmdMapped:        0 kB
Aug 07 14:36:29.752379 np0000041308 memory_tracker.sh[43847]: FileHugePages:         0 kB
Aug 07 14:36:29.752379 np0000041308 memory_tracker.sh[43847]: FilePmdMapped:         0 kB
Aug 07 14:36:29.752379 np0000041308 memory_tracker.sh[43847]: Unaccepted:            0 kB
Aug 07 14:36:29.752379 np0000041308 memory_tracker.sh[43847]: HugePages_Total:       0
Aug 07 14:36:29.752379 np0000041308 memory_tracker.sh[43847]: HugePages_Free:        0
Aug 07 14:36:29.752379 np0000041308 memory_tracker.sh[43847]: HugePages_Rsvd:        0
Aug 07 14:36:29.752379 np0000041308 memory_tracker.sh[43847]: HugePages_Surp:        0
Aug 07 14:36:29.752379 np0000041308 memory_tracker.sh[43847]: Hugepagesize:       2048 kB
Aug 07 14:36:29.752379 np0000041308 memory_tracker.sh[43847]: Hugetlb:               0 kB
Aug 07 14:36:29.752379 np0000041308 memory_tracker.sh[43847]: DirectMap4k:      270188 kB
Aug 07 14:36:29.752379 np0000041308 memory_tracker.sh[43847]: DirectMap2M:     7069696 kB
Aug 07 14:36:29.752379 np0000041308 memory_tracker.sh[43847]: DirectMap1G:     7340032 kB
Aug 07 14:36:29.754115 np0000041308 memory_tracker.sh[43830]: ---
Aug 07 14:36:29.764662 np0000041308 memory_tracker.sh[43850]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 07 14:42:50.206714 np0000041308 memory_tracker.sh[92359]:        843    0.0            9656          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 07 14:42:50.206714 np0000041308 memory_tracker.sh[92359]:        540    0.0            9300          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 07 14:42:50.206714 np0000041308 memory_tracker.sh[92359]:      69850    0.0            8608          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 07 14:42:50.206714 np0000041308 memory_tracker.sh[92359]:       1110    0.0            8344          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 07 14:42:50.206714 np0000041308 memory_tracker.sh[92359]:        484    0.0            8156          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 07 14:42:50.206714 np0000041308 memory_tracker.sh[92359]:      69164    0.0            8152          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 07 14:42:50.206714 np0000041308 memory_tracker.sh[92359]:       2177    0.0            8140          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 07 14:42:50.206714 np0000041308 memory_tracker.sh[92359]:      29865    0.0            8120          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 07 14:42:50.206714 np0000041308 memory_tracker.sh[92359]:      76683    0.0            7772      76680   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Aug 07 14:42:50.206714 np0000041308 memory_tracker.sh[92359]:        393    0.0            7496          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 07 14:42:50.206714 np0000041308 memory_tracker.sh[92359]:       2359    0.0            7312       2349   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 07 14:42:50.206920 np0000041308 memory_tracker.sh[92359]:      92125    0.0            6916      92124   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-nxuzmvzukwhvlsiwhlutmssyslevgkfa ; /usr/bin/python3
Aug 07 14:42:50.206920 np0000041308 memory_tracker.sh[92359]:      41378    0.0            6724      41375   00:00:00        1 ep_poll                   smbd: notifyd .
Aug 07 14:42:50.206920 np0000041308 memory_tracker.sh[92359]:      15420    0.0            6632          1   00:00:01        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 07 14:42:50.206920 np0000041308 memory_tracker.sh[92359]:      41379    0.0            6144      41375   00:00:00        1 ep_poll                   smbd: cleanupd
Aug 07 14:42:50.206920 np0000041308 memory_tracker.sh[92359]:        521    0.0            5804          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 07 14:42:50.206920 np0000041308 memory_tracker.sh[92359]:        471    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 07 14:42:50.206920 np0000041308 memory_tracker.sh[92359]:      92358    0.0            4380      43830   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 07 14:42:50.206920 np0000041308 memory_tracker.sh[92359]:      40207    0.0            4260          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Aug 07 14:42:50.206920 np0000041308 memory_tracker.sh[92359]:      40888    0.0            3780          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Aug 07 14:42:50.206920 np0000041308 memory_tracker.sh[92359]:      43830    0.0            3616          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 07 14:42:50.206920 np0000041308 memory_tracker.sh[92359]:      44320    0.0            3600          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 07 14:42:50.206920 np0000041308 memory_tracker.sh[92359]:      17977    0.0            3492          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 07 14:42:50.206920 np0000041308 memory_tracker.sh[92359]:        967    0.0            3428          1   00:00:00        1 do_select                 dhclient
Aug 07 14:42:50.207116 np0000041308 memory_tracker.sh[92359]:      69450    0.0            3404          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 07 14:42:50.207116 np0000041308 memory_tracker.sh[92359]:        704    0.0            3396          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 07 14:42:50.207116 np0000041308 memory_tracker.sh[92359]:        703    0.0            3380          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 07 14:42:50.207116 np0000041308 memory_tracker.sh[92359]:       1137    0.0            3332       1136   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 07 14:42:50.207116 np0000041308 memory_tracker.sh[92359]:      40906    0.0            3092          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Aug 07 14:42:50.207116 np0000041308 memory_tracker.sh[92359]:       5310    0.0            3088          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 07 14:42:50.207116 np0000041308 memory_tracker.sh[92359]:        984    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 07 14:42:50.207116 np0000041308 memory_tracker.sh[92359]:        986    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 07 14:42:50.207116 np0000041308 memory_tracker.sh[92359]:      40894    0.0            2484          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Aug 07 14:42:50.207116 np0000041308 memory_tracker.sh[92359]:      29980    0.0            2304          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 07 14:42:50.207116 np0000041308 memory_tracker.sh[92359]:      92359    0.0            2228      43830   00:00:00        1 pipe_read                 grep -v ]$
Aug 07 14:42:50.207116 np0000041308 memory_tracker.sh[92359]:        995    0.0            2224          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 07 14:42:50.207321 np0000041308 memory_tracker.sh[92359]:      40898    0.0            2140          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Aug 07 14:42:50.207321 np0000041308 memory_tracker.sh[92359]:        994    0.0            2096          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 07 14:42:50.207321 np0000041308 memory_tracker.sh[92359]:      92336    0.0            2032      44320   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 07 14:42:50.207321 np0000041308 memory_tracker.sh[92359]:      92352    0.0            2028       5310   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 07 14:42:50.207321 np0000041308 memory_tracker.sh[92359]:      18180    0.0            1960      18104   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 07 14:42:50.207321 np0000041308 memory_tracker.sh[92359]:      40908    0.0            1948          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Aug 07 14:42:50.207321 np0000041308 memory_tracker.sh[92359]:      92267    0.0            1920      92259   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpfj122wxl
Aug 07 14:42:50.207321 np0000041308 memory_tracker.sh[92359]:      18184    0.0            1916      18104   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 07 14:42:50.207321 np0000041308 memory_tracker.sh[92359]:      92126    0.0            1916      92125   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-nxuzmvzukwhvlsiwhlutmssyslevgkfa ; /usr/bin/python3
Aug 07 14:42:50.207321 np0000041308 memory_tracker.sh[92359]:      92269    0.0            1916      92259   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpz1xg16oi
Aug 07 14:42:50.207321 np0000041308 memory_tracker.sh[92359]:      92271    0.0            1916      92259   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmptmnnm8bw
Aug 07 14:42:50.207321 np0000041308 memory_tracker.sh[92359]:      32179    0.0            1912          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 07 14:42:50.207321 np0000041308 memory_tracker.sh[92359]:      92124    0.0            1912       2359   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-nxuzmvzukwhvlsiwhlutmssyslevgkfa ; /usr/bin/python3' && sleep 0
Aug 07 14:42:50.207537 np0000041308 memory_tracker.sh[92359]:      92265    0.0            1912      92259   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp69k6fxhq
Aug 07 14:42:50.207537 np0000041308 memory_tracker.sh[92359]:      18104    0.0            1804      18094   00:00:00        1 do_select                 erl_child_setup 65536
Aug 07 14:42:50.207537 np0000041308 memory_tracker.sh[92359]:      40895    0.0            1736          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Aug 07 14:42:50.207537 np0000041308 memory_tracker.sh[92359]:      12281    0.0            1636          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 07 14:42:50.207537 np0000041308 memory_tracker.sh[92359]:      18181    0.0            1572      18180   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 07 14:42:50.207537 np0000041308 memory_tracker.sh[92359]:      29981    0.0            1296      29980   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 07 14:42:50.207665 np0000041308 memory_tracker.sh[43830]: ---
Aug 07 14:42:50.207665 np0000041308 memory_tracker.sh[43830]: ]]]
Aug 07 14:43:10.211215 np0000041308 memory_tracker.sh[43830]: [[[
Aug 07 14:43:10.212078 np0000041308 memory_tracker.sh[92370]: Fri Aug  7 14:43:10 UTC 2026
Aug 07 14:43:10.212505 np0000041308 memory_tracker.sh[43830]: ---
Aug 07 14:43:10.212505 np0000041308 memory_tracker.sh[43830]: memory_tracker low_point: 5861044
Aug 07 14:43:10.212505 np0000041308 memory_tracker.sh[43830]: ---
Aug 07 14:43:10.213208 np0000041308 memory_tracker.sh[92371]: MemTotal:       12245832 kB
Aug 07 14:43:10.213208 np0000041308 memory_tracker.sh[92371]: MemFree:          184244 kB
Aug 07 14:43:10.213208 np0000041308 memory_tracker.sh[92371]: MemAvailable:    5860288 kB
Aug 07 14:43:10.213208 np0000041308 memory_tracker.sh[92371]: Buffers:          226644 kB
Aug 07 14:43:10.213208 np0000041308 memory_tracker.sh[92371]: Cached:          5405188 kB
Aug 07 14:43:10.213208 np0000041308 memory_tracker.sh[92371]: SwapCached:            4 kB
Aug 07 14:43:10.213208 np0000041308 memory_tracker.sh[92371]: Active:          6170716 kB
Aug 07 14:43:10.213208 np0000041308 memory_tracker.sh[92371]: Inactive:        4854532 kB
Aug 07 14:43:10.213208 np0000041308 memory_tracker.sh[92371]: Active(anon):    5448656 kB
Aug 07 14:43:10.213208 np0000041308 memory_tracker.sh[92371]: Inactive(anon):   126092 kB
Aug 07 14:43:10.213208 np0000041308 memory_tracker.sh[92371]: Active(file):     722060 kB
Aug 07 14:43:10.213208 np0000041308 memory_tracker.sh[92371]: Inactive(file):  4728440 kB
Aug 07 14:43:10.213208 np0000041308 memory_tracker.sh[92371]: Unevictable:      144760 kB
Aug 07 14:43:10.213208 np0000041308 memory_tracker.sh[92371]: Mlocked:          143560 kB
Aug 07 14:43:10.213208 np0000041308 memory_tracker.sh[92371]: SwapTotal:       8388604 kB
Aug 07 14:43:10.213208 np0000041308 memory_tracker.sh[92371]: SwapFree:        8388080 kB
Aug 07 14:43:10.213208 np0000041308 memory_tracker.sh[92371]: Zswap:               320 kB
Aug 07 14:43:10.213208 np0000041308 memory_tracker.sh[92371]: Zswapped:             72 kB
Aug 07 14:43:10.213208 np0000041308 memory_tracker.sh[92371]: Dirty:             19484 kB
Aug 07 14:43:10.213208 np0000041308 memory_tracker.sh[92371]: Writeback:            28 kB
Aug 07 14:43:10.213208 np0000041308 memory_tracker.sh[92371]: AnonPages:       5538244 kB
Aug 07 14:43:10.213208 np0000041308 memory_tracker.sh[92371]: Mapped:           260376 kB
Aug 07 14:43:10.213208 np0000041308 memory_tracker.sh[92371]: Shmem:            161464 kB
Aug 07 14:43:10.213208 np0000041308 memory_tracker.sh[92371]: KReclaimable:     551420 kB
Aug 07 14:43:10.213208 np0000041308 memory_tracker.sh[92371]: Slab:             694356 kB
Aug 07 14:43:10.213208 np0000041308 memory_tracker.sh[92371]: SReclaimable:     551420 kB
Aug 07 14:43:10.213208 np0000041308 memory_tracker.sh[92371]: SUnreclaim:       142936 kB
Aug 07 14:43:10.213208 np0000041308 memory_tracker.sh[92371]: KernelStack:       14256 kB
Aug 07 14:43:10.213208 np0000041308 memory_tracker.sh[92371]: PageTables:        29292 kB
Aug 07 14:43:10.213208 np0000041308 memory_tracker.sh[92371]: SecPageTables:         0 kB
Aug 07 14:43:10.213208 np0000041308 memory_tracker.sh[92371]: NFS_Unstable:          0 kB
Aug 07 14:43:10.213208 np0000041308 memory_tracker.sh[92371]: Bounce:                0 kB
Aug 07 14:43:10.213208 np0000041308 memory_tracker.sh[92371]: WritebackTmp:          0 kB
Aug 07 14:43:10.213208 np0000041308 memory_tracker.sh[92371]: CommitLimit:    14511520 kB
Aug 07 14:43:10.213208 np0000041308 memory_tracker.sh[92371]: Committed_AS:   11063172 kB
Aug 07 14:43:10.213208 np0000041308 memory_tracker.sh[92371]: VmallocTotal:   13743895347199 kB
Aug 07 14:43:10.213208 np0000041308 memory_tracker.sh[92371]: VmallocUsed:       34004 kB
Aug 07 14:43:10.213208 np0000041308 memory_tracker.sh[92371]: VmallocChunk:          0 kB
Aug 07 14:43:10.213208 np0000041308 memory_tracker.sh[92371]: Percpu:             5536 kB
Aug 07 14:43:10.213208 np0000041308 memory_tracker.sh[92371]: HardwareCorrupted:     0 kB
Aug 07 14:43:10.213208 np0000041308 memory_tracker.sh[92371]: AnonHugePages:         0 kB
Aug 07 14:43:10.213208 np0000041308 memory_tracker.sh[92371]: ShmemHugePages:        0 kB
Aug 07 14:43:10.213208 np0000041308 memory_tracker.sh[92371]: ShmemPmdMapped:        0 kB
Aug 07 14:43:10.213208 np0000041308 memory_tracker.sh[92371]: FileHugePages:         0 kB
Aug 07 14:43:10.213208 np0000041308 memory_tracker.sh[92371]: FilePmdMapped:         0 kB
Aug 07 14:43:10.213208 np0000041308 memory_tracker.sh[92371]: Unaccepted:            0 kB
Aug 07 14:43:10.213208 np0000041308 memory_tracker.sh[92371]: HugePages_Total:       0
Aug 07 14:43:10.213208 np0000041308 memory_tracker.sh[92371]: HugePages_Free:        0
Aug 07 14:43:10.213208 np0000041308 memory_tracker.sh[92371]: HugePages_Rsvd:        0
Aug 07 14:43:10.213208 np0000041308 memory_tracker.sh[92371]: HugePages_Surp:        0
Aug 07 14:43:10.213208 np0000041308 memory_tracker.sh[92371]: Hugepagesize:       2048 kB
Aug 07 14:43:10.213208 np0000041308 memory_tracker.sh[92371]: Hugetlb:               0 kB
Aug 07 14:43:10.213208 np0000041308 memory_tracker.sh[92371]: DirectMap4k:      278380 kB
Aug 07 14:43:10.213208 np0000041308 memory_tracker.sh[92371]: DirectMap2M:     8110080 kB
Aug 07 14:43:10.213208 np0000041308 memory_tracker.sh[92371]: DirectMap1G:     6291456 kB
Aug 07 14:43:10.213991 np0000041308 memory_tracker.sh[43830]: ---
Aug 07 14:43:10.226851 np0000041308 memory_tracker.sh[92373]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 07 14:43:10.226851 np0000041308 memory_tracker.sh[92373]:      43180    6.2          762864          1   00:00:47      136 do_poll.constprop.0       /usr/sbin/mysqld
Aug 07 14:43:10.226851 np0000041308 memory_tracker.sh[92373]:      71708    1.7          219928      71706   00:00:15       11 ep_poll                   neutron-apiuWSGI worker 2
Aug 07 14:43:10.226851 np0000041308 memory_tracker.sh[92373]:      71707    1.7          213520      71706   00:00:12       11 futex_wait_queue          neutron-apiuWSGI worker 1
Aug 07 14:43:10.226851 np0000041308 memory_tracker.sh[92373]:      73848    1.4          182936      73163   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 07 14:43:10.226851 np0000041308 memory_tracker.sh[92373]:      92066    1.4          182056      90072   00:00:05        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-share --config-file /etc/manila/manila.conf
Aug 07 14:43:10.226851 np0000041308 memory_tracker.sh[92373]:      79686    1.4          174396          1   00:00:02       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Aug 07 14:43:10.226851 np0000041308 memory_tracker.sh[92373]:      73611    1.4          172628      72199   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 07 14:43:10.226851 np0000041308 memory_tracker.sh[92373]:      73623    1.4          172628      72199   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 07 14:43:10.226851 np0000041308 memory_tracker.sh[92373]:      73248    1.3          162456      72679   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 07 14:43:10.227209 np0000041308 memory_tracker.sh[92373]:      68655    1.3          161892      68654   00:00:02        9 ep_poll                   nova-apiuWSGI worker 1
Aug 07 14:43:10.227209 np0000041308 memory_tracker.sh[92373]:      68656    1.3          161104      68654   00:00:02        8 rt_mutex_schedule         nova-apiuWSGI worker 2
Aug 07 14:43:10.227209 np0000041308 memory_tracker.sh[92373]:      83635    1.2          157148      83633   00:00:09        5 ep_poll                   manila-apiuWSGI worker 2
Aug 07 14:43:10.227209 np0000041308 memory_tracker.sh[92373]:      83634    1.2          155096      83633   00:00:09        5 rt_mutex_schedule         manila-apiuWSGI worker 1
Aug 07 14:43:10.227209 np0000041308 memory_tracker.sh[92373]:      90072    1.2          152332          1   00:00:02        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-share --config-file /etc/manila/manila.conf
Aug 07 14:43:10.227209 np0000041308 memory_tracker.sh[92373]:      46107    1.1          145388      46105   00:00:25        2 ep_poll                   keystoneuWSGI worker 2
Aug 07 14:43:10.227209 np0000041308 memory_tracker.sh[92373]:      46106    1.1          145112      46105   00:00:26        2 rt_mutex_schedule         keystoneuWSGI worker 1
Aug 07 14:43:10.227209 np0000041308 memory_tracker.sh[92373]:      18094    1.1          139724          1   00:00:04       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
