Jul 08 20:43:52.690153 np0000039153 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 08 20:43:52.698119 np0000039153 memory_tracker.sh[43641]: [[[
Jul 08 20:43:52.698843 np0000039153 memory_tracker.sh[43656]: Wed Jul  8 20:43:52 UTC 2026
Jul 08 20:43:52.698976 np0000039153 memory_tracker.sh[43641]: ---
Jul 08 20:43:52.699001 np0000039153 memory_tracker.sh[43641]: memory_tracker low_point: 10747152
Jul 08 20:43:52.699001 np0000039153 memory_tracker.sh[43641]: ---
Jul 08 20:43:52.699772 np0000039153 memory_tracker.sh[43658]: MemTotal:       12245832 kB
Jul 08 20:43:52.699772 np0000039153 memory_tracker.sh[43658]: MemFree:          288696 kB
Jul 08 20:43:52.699772 np0000039153 memory_tracker.sh[43658]: MemAvailable:   10746144 kB
Jul 08 20:43:52.699772 np0000039153 memory_tracker.sh[43658]: Buffers:          192144 kB
Jul 08 20:43:52.699772 np0000039153 memory_tracker.sh[43658]: Cached:         10009604 kB
Jul 08 20:43:52.699772 np0000039153 memory_tracker.sh[43658]: SwapCached:            0 kB
Jul 08 20:43:52.699772 np0000039153 memory_tracker.sh[43658]: Active:           889748 kB
Jul 08 20:43:52.699772 np0000039153 memory_tracker.sh[43658]: Inactive:        9944664 kB
Jul 08 20:43:52.699772 np0000039153 memory_tracker.sh[43658]: Active(anon):     684052 kB
Jul 08 20:43:52.699772 np0000039153 memory_tracker.sh[43658]: Inactive(anon):      916 kB
Jul 08 20:43:52.699772 np0000039153 memory_tracker.sh[43658]: Active(file):     205696 kB
Jul 08 20:43:52.699772 np0000039153 memory_tracker.sh[43658]: Inactive(file):  9943748 kB
Jul 08 20:43:52.699772 np0000039153 memory_tracker.sh[43658]: Unevictable:      143592 kB
Jul 08 20:43:52.699772 np0000039153 memory_tracker.sh[43658]: Mlocked:          142392 kB
Jul 08 20:43:52.699772 np0000039153 memory_tracker.sh[43658]: SwapTotal:       8388604 kB
Jul 08 20:43:52.699772 np0000039153 memory_tracker.sh[43658]: SwapFree:        8388080 kB
Jul 08 20:43:52.699772 np0000039153 memory_tracker.sh[43658]: Zswap:               336 kB
Jul 08 20:43:52.699772 np0000039153 memory_tracker.sh[43658]: Zswapped:             68 kB
Jul 08 20:43:52.699772 np0000039153 memory_tracker.sh[43658]: Dirty:            223276 kB
Jul 08 20:43:52.699772 np0000039153 memory_tracker.sh[43658]: Writeback:             0 kB
Jul 08 20:43:52.699772 np0000039153 memory_tracker.sh[43658]: AnonPages:        776056 kB
Jul 08 20:43:52.699772 np0000039153 memory_tracker.sh[43658]: Mapped:           162412 kB
Jul 08 20:43:52.699772 np0000039153 memory_tracker.sh[43658]: Shmem:             32444 kB
Jul 08 20:43:52.699772 np0000039153 memory_tracker.sh[43658]: KReclaimable:     633688 kB
Jul 08 20:43:52.699772 np0000039153 memory_tracker.sh[43658]: Slab:             765128 kB
Jul 08 20:43:52.699772 np0000039153 memory_tracker.sh[43658]: SReclaimable:     633688 kB
Jul 08 20:43:52.699772 np0000039153 memory_tracker.sh[43658]: SUnreclaim:       131440 kB
Jul 08 20:43:52.699772 np0000039153 memory_tracker.sh[43658]: KernelStack:        7968 kB
Jul 08 20:43:52.699772 np0000039153 memory_tracker.sh[43658]: PageTables:         9340 kB
Jul 08 20:43:52.699772 np0000039153 memory_tracker.sh[43658]: SecPageTables:         0 kB
Jul 08 20:43:52.699772 np0000039153 memory_tracker.sh[43658]: NFS_Unstable:          0 kB
Jul 08 20:43:52.699772 np0000039153 memory_tracker.sh[43658]: Bounce:                0 kB
Jul 08 20:43:52.699772 np0000039153 memory_tracker.sh[43658]: WritebackTmp:          0 kB
Jul 08 20:43:52.699772 np0000039153 memory_tracker.sh[43658]: CommitLimit:    14511520 kB
Jul 08 20:43:52.699772 np0000039153 memory_tracker.sh[43658]: Committed_AS:    2201572 kB
Jul 08 20:43:52.699772 np0000039153 memory_tracker.sh[43658]: VmallocTotal:   13743895347199 kB
Jul 08 20:43:52.699772 np0000039153 memory_tracker.sh[43658]: VmallocUsed:       27760 kB
Jul 08 20:43:52.699772 np0000039153 memory_tracker.sh[43658]: VmallocChunk:          0 kB
Jul 08 20:43:52.699772 np0000039153 memory_tracker.sh[43658]: Percpu:             5056 kB
Jul 08 20:43:52.699772 np0000039153 memory_tracker.sh[43658]: HardwareCorrupted:     0 kB
Jul 08 20:43:52.699772 np0000039153 memory_tracker.sh[43658]: AnonHugePages:         0 kB
Jul 08 20:43:52.699772 np0000039153 memory_tracker.sh[43658]: ShmemHugePages:        0 kB
Jul 08 20:43:52.699772 np0000039153 memory_tracker.sh[43658]: ShmemPmdMapped:        0 kB
Jul 08 20:43:52.699772 np0000039153 memory_tracker.sh[43658]: FileHugePages:         0 kB
Jul 08 20:43:52.699772 np0000039153 memory_tracker.sh[43658]: FilePmdMapped:         0 kB
Jul 08 20:43:52.699772 np0000039153 memory_tracker.sh[43658]: Unaccepted:            0 kB
Jul 08 20:43:52.699772 np0000039153 memory_tracker.sh[43658]: HugePages_Total:       0
Jul 08 20:43:52.699772 np0000039153 memory_tracker.sh[43658]: HugePages_Free:        0
Jul 08 20:43:52.699772 np0000039153 memory_tracker.sh[43658]: HugePages_Rsvd:        0
Jul 08 20:43:52.699772 np0000039153 memory_tracker.sh[43658]: HugePages_Surp:        0
Jul 08 20:43:52.699772 np0000039153 memory_tracker.sh[43658]: Hugepagesize:       2048 kB
Jul 08 20:43:52.699772 np0000039153 memory_tracker.sh[43658]: Hugetlb:               0 kB
Jul 08 20:43:52.699772 np0000039153 memory_tracker.sh[43658]: DirectMap4k:      264044 kB
Jul 08 20:43:52.699772 np0000039153 memory_tracker.sh[43658]: DirectMap2M:     9172992 kB
Jul 08 20:43:52.699772 np0000039153 memory_tracker.sh[43658]: DirectMap1G:     5242880 kB
Jul 08 20:43:52.700561 np0000039153 memory_tracker.sh[43641]: ---
Jul 08 20:43:52.712012 np0000039153 memory_tracker.sh[43661]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 08 20:48:13.095054 np0000039153 memory_tracker.sh[88631]:      29987    0.1           15404          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 08 20:48:13.095054 np0000039153 memory_tracker.sh[88631]:      36389    0.1           15400          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 08 20:48:13.095054 np0000039153 memory_tracker.sh[88631]:      83707    0.1           14224      83702   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 08 20:48:13.095054 np0000039153 memory_tracker.sh[88631]:      32078    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 08 20:48:13.095054 np0000039153 memory_tracker.sh[88631]:          1    0.1           14160          0   00:00:19        1 ep_poll                   /sbin/init nofb
Jul 08 20:48:13.095426 np0000039153 memory_tracker.sh[88631]:      11441    0.1           13168          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 08 20:48:13.095426 np0000039153 memory_tracker.sh[88631]:        481    0.1           13120          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 08 20:48:13.095426 np0000039153 memory_tracker.sh[88631]:      69920    0.1           12948          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 08 20:48:13.095426 np0000039153 memory_tracker.sh[88631]:       4591    0.1           12432       2403   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-08-203949
Jul 08 20:48:13.095426 np0000039153 memory_tracker.sh[88631]:       4596    0.1           12420       2403   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-08-203949.summary.2026-07-08-203949
Jul 08 20:48:13.095426 np0000039153 memory_tracker.sh[88631]:       2403    0.1           12408       2401   00:00:05        1 do_wait                   bash ./stack.sh
Jul 08 20:48:13.095426 np0000039153 memory_tracker.sh[88631]:       1152    0.0           11532          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 08 20:48:13.095426 np0000039153 memory_tracker.sh[88631]:      69585    0.0           11404          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 08 20:48:13.095630 np0000039153 memory_tracker.sh[88631]:      69584    0.0           10284          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 08 20:48:13.095630 np0000039153 memory_tracker.sh[88631]:      83702    0.0            9776          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 08 20:48:13.095630 np0000039153 memory_tracker.sh[88631]:        851    0.0            9712          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 08 20:48:13.095630 np0000039153 memory_tracker.sh[88631]:        542    0.0            9560          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 08 20:48:13.095630 np0000039153 memory_tracker.sh[88631]:      69658    0.0            8620          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 08 20:48:13.095630 np0000039153 memory_tracker.sh[88631]:       1122    0.0            8428          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 08 20:48:13.095630 np0000039153 memory_tracker.sh[88631]:       2193    0.0            8216          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 08 20:48:13.095630 np0000039153 memory_tracker.sh[88631]:      68973    0.0            8160          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 08 20:48:13.095793 np0000039153 memory_tracker.sh[88631]:        482    0.0            8144          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 08 20:48:13.095793 np0000039153 memory_tracker.sh[88631]:      29758    0.0            8068          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 08 20:48:13.095793 np0000039153 memory_tracker.sh[88631]:      76436    0.0            7636      76433   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 08 20:48:13.095793 np0000039153 memory_tracker.sh[88631]:        394    0.0            7428          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 08 20:48:13.095793 np0000039153 memory_tracker.sh[88631]:       2374    0.0            7108       2364   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 08 20:48:13.095793 np0000039153 memory_tracker.sh[88631]:       2398    0.0            6924       2397   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-dkvnblzedakimjhhucedbrwnkxhxexzb ; /usr/bin/python3
Jul 08 20:48:13.095793 np0000039153 memory_tracker.sh[88631]:      41187    0.0            6832      41184   00:00:00        1 ep_poll                   smbd: notifyd .
Jul 08 20:48:13.095793 np0000039153 memory_tracker.sh[88631]:      15433    0.0            6476          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 08 20:48:13.095793 np0000039153 memory_tracker.sh[88631]:      41188    0.0            6212      41184   00:00:00        1 ep_poll                   smbd: cleanupd
Jul 08 20:48:13.095793 np0000039153 memory_tracker.sh[88631]:        527    0.0            5896          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 08 20:48:13.095793 np0000039153 memory_tracker.sh[88631]:        470    0.0            5088          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 08 20:48:13.095793 np0000039153 memory_tracker.sh[88631]:      88630    0.0            4360      43641   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 08 20:48:13.095793 np0000039153 memory_tracker.sh[88631]:      40005    0.0            4280          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Jul 08 20:48:13.095793 np0000039153 memory_tracker.sh[88631]:      40643    0.0            3840          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Jul 08 20:48:13.095793 np0000039153 memory_tracker.sh[88631]:      43641    0.0            3672          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 08 20:48:13.096013 np0000039153 memory_tracker.sh[88631]:      44132    0.0            3608          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 08 20:48:13.096013 np0000039153 memory_tracker.sh[88631]:      17989    0.0            3432          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 08 20:48:13.096013 np0000039153 memory_tracker.sh[88631]:        703    0.0            3404          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 08 20:48:13.096013 np0000039153 memory_tracker.sh[88631]:      69259    0.0            3404          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 08 20:48:13.096013 np0000039153 memory_tracker.sh[88631]:        979    0.0            3396          1   00:00:00        1 do_select                 dhclient
Jul 08 20:48:13.096013 np0000039153 memory_tracker.sh[88631]:        708    0.0            3372          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 08 20:48:13.096013 np0000039153 memory_tracker.sh[88631]:       1153    0.0            3328       1152   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 08 20:48:13.096013 np0000039153 memory_tracker.sh[88631]:       5324    0.0            3096          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 08 20:48:13.096013 np0000039153 memory_tracker.sh[88631]:      40664    0.0            3084          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Jul 08 20:48:13.096013 np0000039153 memory_tracker.sh[88631]:        991    0.0            2764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 08 20:48:13.096013 np0000039153 memory_tracker.sh[88631]:        993    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 08 20:48:13.096013 np0000039153 memory_tracker.sh[88631]:      40651    0.0            2488          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Jul 08 20:48:13.096013 np0000039153 memory_tracker.sh[88631]:      29872    0.0            2320          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 08 20:48:13.096185 np0000039153 memory_tracker.sh[88631]:       1007    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 08 20:48:13.096185 np0000039153 memory_tracker.sh[88631]:      88631    0.0            2164      43641   00:00:00        1 pipe_read                 grep -v ]$
Jul 08 20:48:13.096185 np0000039153 memory_tracker.sh[88631]:      40653    0.0            2140          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Jul 08 20:48:13.096185 np0000039153 memory_tracker.sh[88631]:       1006    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 08 20:48:13.096185 np0000039153 memory_tracker.sh[88631]:      88180    0.0            2032      44132   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 08 20:48:13.096185 np0000039153 memory_tracker.sh[88631]:      87324    0.0            2024       5324   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 08 20:48:13.096185 np0000039153 memory_tracker.sh[88631]:      18190    0.0            1956      18114   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 08 20:48:13.096185 np0000039153 memory_tracker.sh[88631]:      40666    0.0            1956          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Jul 08 20:48:13.096185 np0000039153 memory_tracker.sh[88631]:       2399    0.0            1920       2398   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-dkvnblzedakimjhhucedbrwnkxhxexzb ; /usr/bin/python3
Jul 08 20:48:13.096185 np0000039153 memory_tracker.sh[88631]:       2401    0.0            1920       2400   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 08 20:48:13.096185 np0000039153 memory_tracker.sh[88631]:      18194    0.0            1916      18114   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 08 20:48:13.096185 np0000039153 memory_tracker.sh[88631]:       2397    0.0            1912       2374   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-dkvnblzedakimjhhucedbrwnkxhxexzb ; /usr/bin/python3' && sleep 0
Jul 08 20:48:13.096185 np0000039153 memory_tracker.sh[88631]:      32077    0.0            1912          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 08 20:48:13.096185 np0000039153 memory_tracker.sh[88631]:      18114    0.0            1804      18104   00:00:00        1 do_select                 erl_child_setup 65536
Jul 08 20:48:13.096185 np0000039153 memory_tracker.sh[88631]:      40648    0.0            1700          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Jul 08 20:48:13.096375 np0000039153 memory_tracker.sh[88631]:      12295    0.0            1636          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 08 20:48:13.096375 np0000039153 memory_tracker.sh[88631]:      18191    0.0            1564      18190   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 08 20:48:13.096375 np0000039153 memory_tracker.sh[88631]:      29873    0.0            1304      29872   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 08 20:48:13.096415 np0000039153 memory_tracker.sh[43641]: ---
Jul 08 20:48:13.096415 np0000039153 memory_tracker.sh[43641]: ]]]
Jul 08 20:48:33.099521 np0000039153 memory_tracker.sh[43641]: [[[
Jul 08 20:48:33.100313 np0000039153 memory_tracker.sh[91854]: Wed Jul  8 20:48:33 UTC 2026
Jul 08 20:48:33.100496 np0000039153 memory_tracker.sh[43641]: ---
Jul 08 20:48:33.100496 np0000039153 memory_tracker.sh[43641]: memory_tracker low_point: 6265924
Jul 08 20:48:33.100541 np0000039153 memory_tracker.sh[43641]: ---
Jul 08 20:48:33.101329 np0000039153 memory_tracker.sh[91855]: MemTotal:       12245832 kB
Jul 08 20:48:33.101329 np0000039153 memory_tracker.sh[91855]: MemFree:          248844 kB
Jul 08 20:48:33.101329 np0000039153 memory_tracker.sh[91855]: MemAvailable:    6265924 kB
Jul 08 20:48:33.101329 np0000039153 memory_tracker.sh[91855]: Buffers:          209516 kB
Jul 08 20:48:33.101329 np0000039153 memory_tracker.sh[91855]: Cached:          5760936 kB
Jul 08 20:48:33.101329 np0000039153 memory_tracker.sh[91855]: SwapCached:            0 kB
Jul 08 20:48:33.101329 np0000039153 memory_tracker.sh[91855]: Active:          5678752 kB
Jul 08 20:48:33.101329 np0000039153 memory_tracker.sh[91855]: Inactive:        5226144 kB
Jul 08 20:48:33.101329 np0000039153 memory_tracker.sh[91855]: Active(anon):    4989532 kB
Jul 08 20:48:33.101329 np0000039153 memory_tracker.sh[91855]: Inactive(anon):   125964 kB
Jul 08 20:48:33.101329 np0000039153 memory_tracker.sh[91855]: Active(file):     689220 kB
Jul 08 20:48:33.101329 np0000039153 memory_tracker.sh[91855]: Inactive(file):  5100180 kB
Jul 08 20:48:33.101329 np0000039153 memory_tracker.sh[91855]: Unevictable:      144780 kB
Jul 08 20:48:33.101329 np0000039153 memory_tracker.sh[91855]: Mlocked:          143580 kB
Jul 08 20:48:33.101329 np0000039153 memory_tracker.sh[91855]: SwapTotal:       8388604 kB
Jul 08 20:48:33.101329 np0000039153 memory_tracker.sh[91855]: SwapFree:        8387824 kB
Jul 08 20:48:33.101329 np0000039153 memory_tracker.sh[91855]: Zswap:               348 kB
Jul 08 20:48:33.101329 np0000039153 memory_tracker.sh[91855]: Zswapped:             72 kB
Jul 08 20:48:33.101329 np0000039153 memory_tracker.sh[91855]: Dirty:             76748 kB
Jul 08 20:48:33.101329 np0000039153 memory_tracker.sh[91855]: Writeback:             0 kB
Jul 08 20:48:33.101329 np0000039153 memory_tracker.sh[91855]: AnonPages:       5079356 kB
Jul 08 20:48:33.101329 np0000039153 memory_tracker.sh[91855]: Mapped:           236752 kB
Jul 08 20:48:33.101329 np0000039153 memory_tracker.sh[91855]: Shmem:            161192 kB
Jul 08 20:48:33.101329 np0000039153 memory_tracker.sh[91855]: KReclaimable:     553364 kB
Jul 08 20:48:33.101329 np0000039153 memory_tracker.sh[91855]: Slab:             694152 kB
Jul 08 20:48:33.101329 np0000039153 memory_tracker.sh[91855]: SReclaimable:     553364 kB
Jul 08 20:48:33.101329 np0000039153 memory_tracker.sh[91855]: SUnreclaim:       140788 kB
Jul 08 20:48:33.101329 np0000039153 memory_tracker.sh[91855]: KernelStack:       13936 kB
Jul 08 20:48:33.101329 np0000039153 memory_tracker.sh[91855]: PageTables:        27272 kB
Jul 08 20:48:33.101329 np0000039153 memory_tracker.sh[91855]: SecPageTables:         0 kB
Jul 08 20:48:33.101329 np0000039153 memory_tracker.sh[91855]: NFS_Unstable:          0 kB
Jul 08 20:48:33.101329 np0000039153 memory_tracker.sh[91855]: Bounce:                0 kB
Jul 08 20:48:33.101329 np0000039153 memory_tracker.sh[91855]: WritebackTmp:          0 kB
Jul 08 20:48:33.101329 np0000039153 memory_tracker.sh[91855]: CommitLimit:    14511520 kB
Jul 08 20:48:33.101329 np0000039153 memory_tracker.sh[91855]: Committed_AS:   10464384 kB
Jul 08 20:48:33.101329 np0000039153 memory_tracker.sh[91855]: VmallocTotal:   13743895347199 kB
Jul 08 20:48:33.101329 np0000039153 memory_tracker.sh[91855]: VmallocUsed:       33740 kB
Jul 08 20:48:33.101329 np0000039153 memory_tracker.sh[91855]: VmallocChunk:          0 kB
Jul 08 20:48:33.101329 np0000039153 memory_tracker.sh[91855]: Percpu:             5536 kB
Jul 08 20:48:33.101329 np0000039153 memory_tracker.sh[91855]: HardwareCorrupted:     0 kB
Jul 08 20:48:33.101329 np0000039153 memory_tracker.sh[91855]: AnonHugePages:         0 kB
Jul 08 20:48:33.101329 np0000039153 memory_tracker.sh[91855]: ShmemHugePages:        0 kB
Jul 08 20:48:33.101329 np0000039153 memory_tracker.sh[91855]: ShmemPmdMapped:        0 kB
Jul 08 20:48:33.101329 np0000039153 memory_tracker.sh[91855]: FileHugePages:         0 kB
Jul 08 20:48:33.101329 np0000039153 memory_tracker.sh[91855]: FilePmdMapped:         0 kB
Jul 08 20:48:33.101329 np0000039153 memory_tracker.sh[91855]: Unaccepted:            0 kB
Jul 08 20:48:33.101329 np0000039153 memory_tracker.sh[91855]: HugePages_Total:       0
Jul 08 20:48:33.101329 np0000039153 memory_tracker.sh[91855]: HugePages_Free:        0
Jul 08 20:48:33.101329 np0000039153 memory_tracker.sh[91855]: HugePages_Rsvd:        0
Jul 08 20:48:33.101329 np0000039153 memory_tracker.sh[91855]: HugePages_Surp:        0
Jul 08 20:48:33.101329 np0000039153 memory_tracker.sh[91855]: Hugepagesize:       2048 kB
Jul 08 20:48:33.101329 np0000039153 memory_tracker.sh[91855]: Hugetlb:               0 kB
Jul 08 20:48:33.101329 np0000039153 memory_tracker.sh[91855]: DirectMap4k:      270188 kB
Jul 08 20:48:33.101329 np0000039153 memory_tracker.sh[91855]: DirectMap2M:     9166848 kB
Jul 08 20:48:33.101329 np0000039153 memory_tracker.sh[91855]: DirectMap1G:     5242880 kB
Jul 08 20:48:33.102029 np0000039153 memory_tracker.sh[43641]: ---
Jul 08 20:48:33.113429 np0000039153 memory_tracker.sh[91857]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 08 20:48:33.113429 np0000039153 memory_tracker.sh[91857]:      42985    6.1          751696          1   00:00:35      129 do_poll.constprop.0       /usr/sbin/mysqld
Jul 08 20:48:33.113429 np0000039153 memory_tracker.sh[91857]:      71505    1.7          220104      71504   00:00:09       11 rt_mutex_schedule         neutron-apiuWSGI worker 1
Jul 08 20:48:33.113429 np0000039153 memory_tracker.sh[91857]:      71506    1.7          210976      71504   00:00:08       11 ep_poll                   neutron-apiuWSGI worker 2
Jul 08 20:48:33.113429 np0000039153 memory_tracker.sh[91857]:      73646    1.4          182516      72959   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 08 20:48:33.113429 np0000039153 memory_tracker.sh[91857]:      79441    1.4          174088          1   00:00:02       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
