Aug 09 18:54:56.407688 np0000041451 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 09 18:54:56.415934 np0000041451 memory_tracker.sh[44057]: [[[
Aug 09 18:54:56.416631 np0000041451 memory_tracker.sh[44070]: Sun Aug  9 18:54:56 UTC 2026
Aug 09 18:54:56.416783 np0000041451 memory_tracker.sh[44057]: ---
Aug 09 18:54:56.416816 np0000041451 memory_tracker.sh[44057]: memory_tracker low_point: 10733784
Aug 09 18:54:56.416816 np0000041451 memory_tracker.sh[44057]: ---
Aug 09 18:54:56.417490 np0000041451 memory_tracker.sh[44073]: MemTotal:       12245840 kB
Aug 09 18:54:56.417490 np0000041451 memory_tracker.sh[44073]: MemFree:          298240 kB
Aug 09 18:54:56.417490 np0000041451 memory_tracker.sh[44073]: MemAvailable:   10733784 kB
Aug 09 18:54:56.417490 np0000041451 memory_tracker.sh[44073]: Buffers:          175424 kB
Aug 09 18:54:56.417490 np0000041451 memory_tracker.sh[44073]: Cached:         10030296 kB
Aug 09 18:54:56.417490 np0000041451 memory_tracker.sh[44073]: SwapCached:            4 kB
Aug 09 18:54:56.417490 np0000041451 memory_tracker.sh[44073]: Active:           822480 kB
Aug 09 18:54:56.417490 np0000041451 memory_tracker.sh[44073]: Inactive:       10007676 kB
Aug 09 18:54:56.417490 np0000041451 memory_tracker.sh[44073]: Active(anon):     675860 kB
Aug 09 18:54:56.417490 np0000041451 memory_tracker.sh[44073]: Inactive(anon):      876 kB
Aug 09 18:54:56.417490 np0000041451 memory_tracker.sh[44073]: Active(file):     146620 kB
Aug 09 18:54:56.417490 np0000041451 memory_tracker.sh[44073]: Inactive(file): 10006800 kB
Aug 09 18:54:56.417490 np0000041451 memory_tracker.sh[44073]: Unevictable:      143592 kB
Aug 09 18:54:56.417490 np0000041451 memory_tracker.sh[44073]: Mlocked:          142392 kB
Aug 09 18:54:56.417490 np0000041451 memory_tracker.sh[44073]: SwapTotal:       8388604 kB
Aug 09 18:54:56.417490 np0000041451 memory_tracker.sh[44073]: SwapFree:        8388080 kB
Aug 09 18:54:56.417490 np0000041451 memory_tracker.sh[44073]: Zswap:               308 kB
Aug 09 18:54:56.417490 np0000041451 memory_tracker.sh[44073]: Zswapped:             68 kB
Aug 09 18:54:56.417490 np0000041451 memory_tracker.sh[44073]: Dirty:            230084 kB
Aug 09 18:54:56.417490 np0000041451 memory_tracker.sh[44073]: Writeback:             0 kB
Aug 09 18:54:56.417490 np0000041451 memory_tracker.sh[44073]: AnonPages:        767844 kB
Aug 09 18:54:56.417490 np0000041451 memory_tracker.sh[44073]: Mapped:           157916 kB
Aug 09 18:54:56.417490 np0000041451 memory_tracker.sh[44073]: Shmem:             32440 kB
Aug 09 18:54:56.417490 np0000041451 memory_tracker.sh[44073]: KReclaimable:     607808 kB
Aug 09 18:54:56.417490 np0000041451 memory_tracker.sh[44073]: Slab:             735568 kB
Aug 09 18:54:56.417490 np0000041451 memory_tracker.sh[44073]: SReclaimable:     607808 kB
Aug 09 18:54:56.417490 np0000041451 memory_tracker.sh[44073]: SUnreclaim:       127760 kB
Aug 09 18:54:56.417490 np0000041451 memory_tracker.sh[44073]: KernelStack:        7956 kB
Aug 09 18:54:56.417490 np0000041451 memory_tracker.sh[44073]: PageTables:         8968 kB
Aug 09 18:54:56.417490 np0000041451 memory_tracker.sh[44073]: SecPageTables:         0 kB
Aug 09 18:54:56.417490 np0000041451 memory_tracker.sh[44073]: NFS_Unstable:          0 kB
Aug 09 18:54:56.417490 np0000041451 memory_tracker.sh[44073]: Bounce:                0 kB
Aug 09 18:54:56.417490 np0000041451 memory_tracker.sh[44073]: WritebackTmp:          0 kB
Aug 09 18:54:56.417490 np0000041451 memory_tracker.sh[44073]: CommitLimit:    14511524 kB
Aug 09 18:54:56.417490 np0000041451 memory_tracker.sh[44073]: Committed_AS:    2211464 kB
Aug 09 18:54:56.417490 np0000041451 memory_tracker.sh[44073]: VmallocTotal:   13743895347199 kB
Aug 09 18:54:56.417490 np0000041451 memory_tracker.sh[44073]: VmallocUsed:       27668 kB
Aug 09 18:54:56.417490 np0000041451 memory_tracker.sh[44073]: VmallocChunk:          0 kB
Aug 09 18:54:56.417490 np0000041451 memory_tracker.sh[44073]: Percpu:             5056 kB
Aug 09 18:54:56.417490 np0000041451 memory_tracker.sh[44073]: HardwareCorrupted:     0 kB
Aug 09 18:54:56.417490 np0000041451 memory_tracker.sh[44073]: AnonHugePages:         0 kB
Aug 09 18:54:56.417490 np0000041451 memory_tracker.sh[44073]: ShmemHugePages:        0 kB
Aug 09 18:54:56.417490 np0000041451 memory_tracker.sh[44073]: ShmemPmdMapped:        0 kB
Aug 09 18:54:56.417490 np0000041451 memory_tracker.sh[44073]: FileHugePages:         0 kB
Aug 09 18:54:56.417490 np0000041451 memory_tracker.sh[44073]: FilePmdMapped:         0 kB
Aug 09 18:54:56.417490 np0000041451 memory_tracker.sh[44073]: Unaccepted:            0 kB
Aug 09 18:54:56.417490 np0000041451 memory_tracker.sh[44073]: HugePages_Total:       0
Aug 09 18:54:56.417490 np0000041451 memory_tracker.sh[44073]: HugePages_Free:        0
Aug 09 18:54:56.417490 np0000041451 memory_tracker.sh[44073]: HugePages_Rsvd:        0
Aug 09 18:54:56.417490 np0000041451 memory_tracker.sh[44073]: HugePages_Surp:        0
Aug 09 18:54:56.417490 np0000041451 memory_tracker.sh[44073]: Hugepagesize:       2048 kB
Aug 09 18:54:56.417490 np0000041451 memory_tracker.sh[44073]: Hugetlb:               0 kB
Aug 09 18:54:56.417490 np0000041451 memory_tracker.sh[44073]: DirectMap4k:      272236 kB
Aug 09 18:54:56.417490 np0000041451 memory_tracker.sh[44073]: DirectMap2M:     7067648 kB
Aug 09 18:54:56.417490 np0000041451 memory_tracker.sh[44073]: DirectMap1G:     7340032 kB
Aug 09 18:54:56.418299 np0000041451 memory_tracker.sh[44057]: ---
Aug 09 18:54:56.428385 np0000041451 memory_tracker.sh[44075]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 09 18:58:16.743219 np0000041451 memory_tracker.sh[82920]: FilePmdMapped:         0 kB
Aug 09 18:58:16.743219 np0000041451 memory_tracker.sh[82920]: Unaccepted:            0 kB
Aug 09 18:58:16.743219 np0000041451 memory_tracker.sh[82920]: HugePages_Total:       0
Aug 09 18:58:16.743219 np0000041451 memory_tracker.sh[82920]: HugePages_Free:        0
Aug 09 18:58:16.743219 np0000041451 memory_tracker.sh[82920]: HugePages_Rsvd:        0
Aug 09 18:58:16.743219 np0000041451 memory_tracker.sh[82920]: HugePages_Surp:        0
Aug 09 18:58:16.743219 np0000041451 memory_tracker.sh[82920]: Hugepagesize:       2048 kB
Aug 09 18:58:16.743219 np0000041451 memory_tracker.sh[82920]: Hugetlb:               0 kB
Aug 09 18:58:16.743219 np0000041451 memory_tracker.sh[82920]: DirectMap4k:      272236 kB
Aug 09 18:58:16.743219 np0000041451 memory_tracker.sh[82920]: DirectMap2M:     7067648 kB
Aug 09 18:58:16.743219 np0000041451 memory_tracker.sh[82920]: DirectMap1G:     7340032 kB
Aug 09 18:58:16.743939 np0000041451 memory_tracker.sh[44057]: ---
Aug 09 18:58:16.756207 np0000041451 memory_tracker.sh[82922]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 09 18:58:16.756207 np0000041451 memory_tracker.sh[82922]:      43405    5.8          722484          1   00:00:32      118 do_poll.constprop.0       /usr/sbin/mysqld
Aug 09 18:58:16.756207 np0000041451 memory_tracker.sh[82922]:      71889    1.8          221120      71888   00:00:09       11 rt_mutex_schedule         neutron-apiuWSGI worker 1
Aug 09 18:58:16.756207 np0000041451 memory_tracker.sh[82922]:      71890    1.7          210044      71888   00:00:07       11 ep_poll                   neutron-apiuWSGI worker 2
Aug 09 18:58:16.756207 np0000041451 memory_tracker.sh[82922]:      74030    1.4          182772      73342   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 09 18:58:16.756207 np0000041451 memory_tracker.sh[82922]:      79868    1.4          173376          1   00:00:01       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Aug 09 18:58:16.756207 np0000041451 memory_tracker.sh[82922]:      73817    1.4          173152      72383   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 09 18:58:16.756207 np0000041451 memory_tracker.sh[82922]:      73799    1.4          173144      72383   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 09 18:58:16.756207 np0000041451 memory_tracker.sh[82922]:      73426    1.3          161612      72859   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 09 18:58:16.756207 np0000041451 memory_tracker.sh[82922]:      68837    1.3          160740      68835   00:00:02        7 ep_poll                   nova-apiuWSGI worker 2
Aug 09 18:58:16.756557 np0000041451 memory_tracker.sh[82922]:      68836    1.3          160556      68835   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 1
Aug 09 18:58:16.756557 np0000041451 memory_tracker.sh[82922]:      46334    1.1          142976      46332   00:00:15        2 rt_mutex_schedule         keystoneuWSGI worker 2
Aug 09 18:58:16.756557 np0000041451 memory_tracker.sh[82922]:      46333    1.1          142536      46332   00:00:15        2 ep_poll                   keystoneuWSGI worker 1
Aug 09 18:58:16.756557 np0000041451 memory_tracker.sh[82922]:      18203    1.1          140820          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 09 18:58:16.756557 np0000041451 memory_tracker.sh[82922]:      77488    1.1          139216          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Aug 09 18:58:16.756557 np0000041451 memory_tracker.sh[82922]:      72048    1.1          138876      70837   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 09 18:58:16.756557 np0000041451 memory_tracker.sh[82922]:      80818    1.0          134700      80814   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 1
Aug 09 18:58:16.756557 np0000041451 memory_tracker.sh[82922]:      80819    1.0          134396      80814   00:00:01        5 ep_poll                   glance-apiuWSGI worker 2
Aug 09 18:58:16.756557 np0000041451 memory_tracker.sh[82922]:      76819    1.0          133492      76818   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Aug 09 18:58:16.756557 np0000041451 memory_tracker.sh[82922]:      76820    1.0          133360      76818   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Aug 09 18:58:16.756557 np0000041451 memory_tracker.sh[82922]:      79944    0.9          121028      78287   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 09 18:58:16.756557 np0000041451 memory_tracker.sh[82922]:      79946    0.9          120972      78287   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 09 18:58:16.756747 np0000041451 memory_tracker.sh[82922]:      78078    0.9          119960      76225   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Aug 09 18:58:16.756747 np0000041451 memory_tracker.sh[82922]:      78083    0.9          119948      76225   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Aug 09 18:58:16.756747 np0000041451 memory_tracker.sh[82922]:      79930    0.9          119328      78806   00:00:00       17 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 09 18:58:16.756747 np0000041451 memory_tracker.sh[82922]:      79928    0.9          118436      78806   00:00:00       17 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 09 18:58:16.756747 np0000041451 memory_tracker.sh[82922]:      42686    0.9          118156          1   00:00:09        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 09 18:58:16.756747 np0000041451 memory_tracker.sh[82922]:      72373    0.9          117888          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpuvgzpfi2/privsep.sock
Aug 09 18:58:16.756747 np0000041451 memory_tracker.sh[82922]:      74951    0.9          117604          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpy1r78anb/privsep.sock
Aug 09 18:58:16.756747 np0000041451 memory_tracker.sh[82922]:      69553    0.9          117408          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 09 18:58:16.756747 np0000041451 memory_tracker.sh[82922]:      74105    0.9          110504      74103   00:00:01        2 ep_poll                   placementuWSGI worker 2
Aug 09 18:58:16.756747 np0000041451 memory_tracker.sh[82922]:      74104    0.9          110292      74103   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Aug 09 18:58:16.756747 np0000041451 memory_tracker.sh[82922]:      17043    0.5           69644          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 09 18:58:16.756898 np0000041451 memory_tracker.sh[82922]:      11465    0.3           40768      11463   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 09 18:58:16.756898 np0000041451 memory_tracker.sh[82922]:      79986    0.2           32552          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 09 18:58:16.756898 np0000041451 memory_tracker.sh[82922]:      45181    0.2           28268          1   00:00:00       13 futex_wait_queue          /opt/stack/bin/etcd --name np0000041451 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000041451=http://192.168.1.144:2380 --initial-advertise-peer-urls http://192.168.1.144:2380 --advertise-client-urls http://192.168.1.144:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.144:2379 --log-level=debug
Aug 09 18:58:16.756898 np0000041451 memory_tracker.sh[82922]:       2404    0.2           27588       2403   00:00:00        2 do_wait                   /usr/bin/python3
Aug 09 18:58:16.756898 np0000041451 memory_tracker.sh[82922]:        377    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 09 18:58:16.756898 np0000041451 memory_tracker.sh[82922]:      41519    0.2           26416          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Aug 09 18:58:16.756898 np0000041451 memory_tracker.sh[82922]:       2195    0.1           20940          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 09 18:58:16.756898 np0000041451 memory_tracker.sh[82922]:       1298    0.1           20536          1   00:01:09        2 inet_csk_accept           /usr/bin/python3
Aug 09 18:58:16.756898 np0000041451 memory_tracker.sh[82922]:      80814    0.1           19736          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Aug 09 18:58:16.756898 np0000041451 memory_tracker.sh[82922]:      71888    0.1           19712          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 09 18:58:16.756898 np0000041451 memory_tracker.sh[82922]:      76818    0.1           19676          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Aug 09 18:58:16.756898 np0000041451 memory_tracker.sh[82922]:      68835    0.1           19568          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 09 18:58:16.756898 np0000041451 memory_tracker.sh[82922]:      74103    0.1           19540          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 09 18:58:16.757075 np0000041451 memory_tracker.sh[82922]:      46332    0.1           19472          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 09 18:58:16.757075 np0000041451 memory_tracker.sh[82922]:      41594    0.1           18592          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Aug 09 18:58:16.757075 np0000041451 memory_tracker.sh[82922]:      46735    0.1           18092          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 09 18:58:16.757075 np0000041451 memory_tracker.sh[82922]:      65881    0.1           17704      65877   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 09 18:58:16.757075 np0000041451 memory_tracker.sh[82922]:      65883    0.1           16372      65877   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 09 18:58:16.757075 np0000041451 memory_tracker.sh[82922]:      30269    0.1           15428          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 09 18:58:16.757075 np0000041451 memory_tracker.sh[82922]:      36731    0.1           15396          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 09 18:58:16.757075 np0000041451 memory_tracker.sh[82922]:          1    0.1           14244          0   00:00:18        1 ep_poll                   /sbin/init nofb
Aug 09 18:58:16.757075 np0000041451 memory_tracker.sh[82922]:      32418    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 09 18:58:16.757075 np0000041451 memory_tracker.sh[82922]:      11463    0.1           13256          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 09 18:58:16.757075 np0000041451 memory_tracker.sh[82922]:        480    0.1           12972          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 09 18:58:16.757075 np0000041451 memory_tracker.sh[82922]:      70301    0.1           12904          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 09 18:58:16.757075 np0000041451 memory_tracker.sh[82922]:       4595    0.1           12404       2407   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-09-184508
Aug 09 18:58:16.757252 np0000041451 memory_tracker.sh[82922]:       4600    0.1           12312       2407   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-09-184508.summary.2026-08-09-184508
Aug 09 18:58:16.757252 np0000041451 memory_tracker.sh[82922]:       2407    0.0           12216       2405   00:00:05        1 do_wait                   bash ./stack.sh
Aug 09 18:58:16.757252 np0000041451 memory_tracker.sh[82922]:       1156    0.0           11524          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 09 18:58:16.757252 np0000041451 memory_tracker.sh[82922]:      69965    0.0           11376          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 09 18:58:16.757252 np0000041451 memory_tracker.sh[82922]:      69964    0.0           10328          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 09 18:58:16.757252 np0000041451 memory_tracker.sh[82922]:        535    0.0           10116          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 09 18:58:16.757252 np0000041451 memory_tracker.sh[82922]:      38999    0.0           10016       2407   00:00:00        1 do_wait                   bash ./stack.sh
Aug 09 18:58:16.757365 np0000041451 memory_tracker.sh[82922]:      82897    0.0            9992       2407   00:00:00        1 do_select                 wget --progress=dot:giga -c http://tarballs.openstack.org/manila-image-elements/images/manila-service-image-master.qcow2 -O /opt/stack/devstack/files/manila-service-image-master.qcow2
Aug 09 18:58:16.757365 np0000041451 memory_tracker.sh[82922]:        845    0.0            9700          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 09 18:58:16.757365 np0000041451 memory_tracker.sh[82922]:      65877    0.0            9632          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 09 18:58:16.757365 np0000041451 memory_tracker.sh[82922]:      70036    0.0            8552          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 09 18:58:16.757365 np0000041451 memory_tracker.sh[82922]:       1113    0.0            8396          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 09 18:58:16.757365 np0000041451 memory_tracker.sh[82922]:       2200    0.0            8188          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 09 18:58:16.757365 np0000041451 memory_tracker.sh[82922]:        482    0.0            8176          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 09 18:58:16.757365 np0000041451 memory_tracker.sh[82922]:      69351    0.0            8136          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 09 18:58:16.757365 np0000041451 memory_tracker.sh[82922]:      30037    0.0            8104          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 09 18:58:16.757365 np0000041451 memory_tracker.sh[82922]:      76821    0.0            7640      76818   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Aug 09 18:58:16.757517 np0000041451 memory_tracker.sh[82922]:        394    0.0            7448          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 09 18:58:16.757517 np0000041451 memory_tracker.sh[82922]:       2378    0.0            7216       2368   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 09 18:58:16.757517 np0000041451 memory_tracker.sh[82922]:       2402    0.0            6932       2401   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-pyvqmwrppangngcmkipjsmkvvsmgvsjl ; /usr/bin/python3
Aug 09 18:58:16.757517 np0000041451 memory_tracker.sh[82922]:      41526    0.0            6772      41519   00:00:00        1 ep_poll                   smbd: notifyd .
Aug 09 18:58:16.757517 np0000041451 memory_tracker.sh[82922]:      15476    0.0            6644          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 09 18:58:16.757517 np0000041451 memory_tracker.sh[82922]:      41527    0.0            6228      41519   00:00:00        1 ep_poll                   smbd: cleanupd
Aug 09 18:58:16.757517 np0000041451 memory_tracker.sh[82922]:        519    0.0            5864          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 09 18:58:16.757517 np0000041451 memory_tracker.sh[82922]:        474    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 09 18:58:16.757517 np0000041451 memory_tracker.sh[82922]:      82921    0.0            4364      44057   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 09 18:58:16.757517 np0000041451 memory_tracker.sh[82922]:      40381    0.0            4256          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Aug 09 18:58:16.757517 np0000041451 memory_tracker.sh[82922]:      40983    0.0            3800          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Aug 09 18:58:16.757517 np0000041451 memory_tracker.sh[82922]:      44057    0.0            3608          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 09 18:58:16.757517 np0000041451 memory_tracker.sh[82922]:      44548    0.0            3552          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 09 18:58:16.757517 np0000041451 memory_tracker.sh[82922]:        969    0.0            3424          1   00:00:00        1 do_select                 dhclient
Aug 09 18:58:16.757693 np0000041451 memory_tracker.sh[82922]:        699    0.0            3408          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 09 18:58:16.757693 np0000041451 memory_tracker.sh[82922]:      18087    0.0            3392          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 09 18:58:16.757693 np0000041451 memory_tracker.sh[82922]:      69635    0.0            3388          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
