Aug 25 13:15:06.286667 np0000042828 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 25 13:15:06.294498 np0000042828 memory_tracker.sh[43252]: [[[
Aug 25 13:15:06.295197 np0000042828 memory_tracker.sh[43267]: Tue Aug 25 13:15:06 UTC 2026
Aug 25 13:15:06.295313 np0000042828 memory_tracker.sh[43252]: ---
Aug 25 13:15:06.322915 np0000042828 memory_tracker.sh[43271]: /opt/stack/devstack/tools/mlock_report.py:9: SyntaxWarning: invalid escape sequence '\s'
Aug 25 13:15:06.322915 np0000042828 memory_tracker.sh[43271]:   "^VmLck:\s+(?P<locked>[\d]+)\s+kB", re.MULTILINE)
Aug 25 13:15:06.351176 np0000042828 memory_tracker.sh[43271]: [iscsid (pid:31841)]=14172KB; [multipathd (pid:374)]=288932KB; [ovs-vswitchd (pid:27635)]=901128KB
Aug 25 13:15:06.356700 np0000042828 memory_tracker.sh[43252]: ]]]
Aug 25 13:15:26.361193 np0000042828 memory_tracker.sh[43252]: [[[
Aug 25 13:15:26.361839 np0000042828 memory_tracker.sh[47156]: Tue Aug 25 13:15:26 UTC 2026
Aug 25 13:15:26.361994 np0000042828 memory_tracker.sh[43252]: ---
Aug 25 13:15:26.361994 np0000042828 memory_tracker.sh[43252]: memory_tracker low_point: 10321448
Aug 25 13:15:26.361994 np0000042828 memory_tracker.sh[43252]: ---
Aug 25 13:15:26.362626 np0000042828 memory_tracker.sh[47158]: MemTotal:       12245840 kB
Aug 25 13:15:26.362626 np0000042828 memory_tracker.sh[47158]: MemFree:          151796 kB
Aug 25 13:15:26.362626 np0000042828 memory_tracker.sh[47158]: MemAvailable:   10321448 kB
Aug 25 13:15:26.362626 np0000042828 memory_tracker.sh[47158]: Buffers:          174356 kB
Aug 25 13:15:26.362626 np0000042828 memory_tracker.sh[47158]: Cached:          9865588 kB
Aug 25 13:15:26.362626 np0000042828 memory_tracker.sh[47158]: SwapCached:            4 kB
Aug 25 13:15:26.362626 np0000042828 memory_tracker.sh[47158]: Active:          1265772 kB
Aug 25 13:15:26.362626 np0000042828 memory_tracker.sh[47158]: Inactive:        9707920 kB
Aug 25 13:15:26.362626 np0000042828 memory_tracker.sh[47158]: Active(anon):    1110620 kB
Aug 25 13:15:26.362626 np0000042828 memory_tracker.sh[47158]: Inactive(anon):     1008 kB
Aug 25 13:15:26.362626 np0000042828 memory_tracker.sh[47158]: Active(file):     155152 kB
Aug 25 13:15:26.362626 np0000042828 memory_tracker.sh[47158]: Inactive(file):  9706912 kB
Aug 25 13:15:26.362626 np0000042828 memory_tracker.sh[47158]: Unevictable:      143596 kB
Aug 25 13:15:26.362626 np0000042828 memory_tracker.sh[47158]: Mlocked:          142396 kB
Aug 25 13:15:26.362626 np0000042828 memory_tracker.sh[47158]: SwapTotal:       8388604 kB
Aug 25 13:15:26.362626 np0000042828 memory_tracker.sh[47158]: SwapFree:        8388080 kB
Aug 25 13:15:26.362626 np0000042828 memory_tracker.sh[47158]: Zswap:               308 kB
Aug 25 13:15:26.362626 np0000042828 memory_tracker.sh[47158]: Zswapped:             68 kB
Aug 25 13:15:26.362626 np0000042828 memory_tracker.sh[47158]: Dirty:             90608 kB
Aug 25 13:15:26.362626 np0000042828 memory_tracker.sh[47158]: Writeback:             0 kB
Aug 25 13:15:26.362626 np0000042828 memory_tracker.sh[47158]: AnonPages:       1077504 kB
Aug 25 13:15:26.362626 np0000042828 memory_tracker.sh[47158]: Mapped:           198964 kB
Aug 25 13:15:26.362626 np0000042828 memory_tracker.sh[47158]: Shmem:            158008 kB
Aug 25 13:15:26.362626 np0000042828 memory_tracker.sh[47158]: KReclaimable:     633272 kB
Aug 25 13:15:26.362626 np0000042828 memory_tracker.sh[47158]: Slab:             765856 kB
Aug 25 13:15:26.362626 np0000042828 memory_tracker.sh[47158]: SReclaimable:     633272 kB
Aug 25 13:15:26.362626 np0000042828 memory_tracker.sh[47158]: SUnreclaim:       132584 kB
Aug 25 13:15:26.362626 np0000042828 memory_tracker.sh[47158]: KernelStack:        8584 kB
Aug 25 13:15:26.362626 np0000042828 memory_tracker.sh[47158]: PageTables:        10704 kB
Aug 25 13:15:26.362626 np0000042828 memory_tracker.sh[47158]: SecPageTables:         0 kB
Aug 25 13:15:26.362626 np0000042828 memory_tracker.sh[47158]: NFS_Unstable:          0 kB
Aug 25 13:15:26.362626 np0000042828 memory_tracker.sh[47158]: Bounce:                0 kB
Aug 25 13:15:26.362626 np0000042828 memory_tracker.sh[47158]: WritebackTmp:          0 kB
Aug 25 13:15:26.362626 np0000042828 memory_tracker.sh[47158]: CommitLimit:    14511524 kB
Aug 25 13:15:26.362626 np0000042828 memory_tracker.sh[47158]: Committed_AS:    2838708 kB
Aug 25 13:15:26.362626 np0000042828 memory_tracker.sh[47158]: VmallocTotal:   13743895347199 kB
Aug 25 13:15:26.362626 np0000042828 memory_tracker.sh[47158]: VmallocUsed:       28340 kB
Aug 25 13:15:26.362626 np0000042828 memory_tracker.sh[47158]: VmallocChunk:          0 kB
Aug 25 13:15:26.362626 np0000042828 memory_tracker.sh[47158]: Percpu:             5056 kB
Aug 25 13:15:26.362626 np0000042828 memory_tracker.sh[47158]: HardwareCorrupted:     0 kB
Aug 25 13:15:26.362626 np0000042828 memory_tracker.sh[47158]: AnonHugePages:         0 kB
Aug 25 13:15:26.362626 np0000042828 memory_tracker.sh[47158]: ShmemHugePages:        0 kB
Aug 25 13:15:26.362626 np0000042828 memory_tracker.sh[47158]: ShmemPmdMapped:        0 kB
Aug 25 13:15:26.362626 np0000042828 memory_tracker.sh[47158]: FileHugePages:         0 kB
Aug 25 13:15:26.362626 np0000042828 memory_tracker.sh[47158]: FilePmdMapped:         0 kB
Aug 25 13:15:26.362626 np0000042828 memory_tracker.sh[47158]: Unaccepted:            0 kB
Aug 25 13:15:26.362626 np0000042828 memory_tracker.sh[47158]: HugePages_Total:       0
Aug 25 13:15:26.362626 np0000042828 memory_tracker.sh[47158]: HugePages_Free:        0
Aug 25 13:15:26.362626 np0000042828 memory_tracker.sh[47158]: HugePages_Rsvd:        0
Aug 25 13:15:26.362626 np0000042828 memory_tracker.sh[47158]: HugePages_Surp:        0
Aug 25 13:15:26.362626 np0000042828 memory_tracker.sh[47158]: Hugepagesize:       2048 kB
Aug 25 13:15:26.362626 np0000042828 memory_tracker.sh[47158]: Hugetlb:               0 kB
Aug 25 13:15:26.362626 np0000042828 memory_tracker.sh[47158]: DirectMap4k:      274284 kB
Aug 25 13:15:26.362626 np0000042828 memory_tracker.sh[47158]: DirectMap2M:     8114176 kB
Aug 25 13:15:26.362626 np0000042828 memory_tracker.sh[47158]: DirectMap1G:     6291456 kB
Aug 25 13:15:26.363418 np0000042828 memory_tracker.sh[43252]: ---
Aug 25 13:15:26.373808 np0000042828 memory_tracker.sh[47160]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 25 13:17:46.452296 np0000042828 memory_tracker.sh[74175]:       1007    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 25 13:17:46.452296 np0000042828 memory_tracker.sh[74175]:      66639    0.0            2032       5261   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 25 13:17:46.452296 np0000042828 memory_tracker.sh[74175]:      68222    0.0            2028      43739   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 25 13:17:46.452296 np0000042828 memory_tracker.sh[74175]:      41278    0.0            1976      38287   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 25 13:17:46.452296 np0000042828 memory_tracker.sh[74175]:      18134    0.0            1960      18058   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 25 13:17:46.452296 np0000042828 memory_tracker.sh[74175]:      40258    0.0            1956          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Aug 25 13:17:46.452296 np0000042828 memory_tracker.sh[74175]:       2391    0.0            1920       2390   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-wkdetabwmmeoojwpgnwelrgsjbzlycqh ; /usr/bin/python3
Aug 25 13:17:46.452296 np0000042828 memory_tracker.sh[74175]:       2393    0.0            1920       2392   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 25 13:17:46.452296 np0000042828 memory_tracker.sh[74175]:      18138    0.0            1916      18058   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 25 13:17:46.452296 np0000042828 memory_tracker.sh[74175]:      31840    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 25 13:17:46.452486 np0000042828 memory_tracker.sh[74175]:       2389    0.0            1912       2366   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-wkdetabwmmeoojwpgnwelrgsjbzlycqh ; /usr/bin/python3' && sleep 0
Aug 25 13:17:46.452486 np0000042828 memory_tracker.sh[74175]:      18058    0.0            1804      18048   00:00:00        1 do_select                 erl_child_setup 65536
Aug 25 13:17:46.452486 np0000042828 memory_tracker.sh[74175]:      40246    0.0            1728          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Aug 25 13:17:46.452486 np0000042828 memory_tracker.sh[74175]:      12251    0.0            1672          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 25 13:17:46.452486 np0000042828 memory_tracker.sh[74175]:      18135    0.0            1568      18134   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 25 13:17:46.452486 np0000042828 memory_tracker.sh[74175]:      29838    0.0            1300      29837   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 25 13:17:46.452560 np0000042828 memory_tracker.sh[43252]: ---
Aug 25 13:17:46.479546 np0000042828 memory_tracker.sh[74177]: /opt/stack/devstack/tools/mlock_report.py:9: SyntaxWarning: invalid escape sequence '\s'
Aug 25 13:17:46.479546 np0000042828 memory_tracker.sh[74177]:   "^VmLck:\s+(?P<locked>[\d]+)\s+kB", re.MULTILINE)
Aug 25 13:17:46.509823 np0000042828 memory_tracker.sh[74177]: [iscsid (pid:31841)]=14172KB; [multipathd (pid:374)]=288932KB; [ovs-vswitchd (pid:68860)]=901728KB
Aug 25 13:17:46.515454 np0000042828 memory_tracker.sh[43252]: ]]]
Aug 25 13:18:06.521553 np0000042828 memory_tracker.sh[43252]: [[[
Aug 25 13:18:06.521970 np0000042828 memory_tracker.sh[80533]: Tue Aug 25 13:18:06 UTC 2026
Aug 25 13:18:06.522188 np0000042828 memory_tracker.sh[43252]: ---
Aug 25 13:18:06.522188 np0000042828 memory_tracker.sh[43252]: memory_tracker low_point: 6930744
Aug 25 13:18:06.522188 np0000042828 memory_tracker.sh[43252]: ---
Aug 25 13:18:06.522802 np0000042828 memory_tracker.sh[80534]: MemTotal:       12245840 kB
Aug 25 13:18:06.522802 np0000042828 memory_tracker.sh[80534]: MemFree:          195632 kB
Aug 25 13:18:06.522802 np0000042828 memory_tracker.sh[80534]: MemAvailable:    6930928 kB
Aug 25 13:18:06.522802 np0000042828 memory_tracker.sh[80534]: Buffers:          181252 kB
Aug 25 13:18:06.522802 np0000042828 memory_tracker.sh[80534]: Cached:          6498424 kB
Aug 25 13:18:06.522802 np0000042828 memory_tracker.sh[80534]: SwapCached:            4 kB
Aug 25 13:18:06.522802 np0000042828 memory_tracker.sh[80534]: Active:          4714948 kB
Aug 25 13:18:06.522802 np0000042828 memory_tracker.sh[80534]: Inactive:        6224964 kB
Aug 25 13:18:06.522802 np0000042828 memory_tracker.sh[80534]: Active(anon):    4314624 kB
Aug 25 13:18:06.522802 np0000042828 memory_tracker.sh[80534]: Inactive(anon):   126072 kB
Aug 25 13:18:06.522802 np0000042828 memory_tracker.sh[80534]: Active(file):     400324 kB
Aug 25 13:18:06.522802 np0000042828 memory_tracker.sh[80534]: Inactive(file):  6098892 kB
Aug 25 13:18:06.522802 np0000042828 memory_tracker.sh[80534]: Unevictable:      144748 kB
Aug 25 13:18:06.522802 np0000042828 memory_tracker.sh[80534]: Mlocked:          143548 kB
Aug 25 13:18:06.522802 np0000042828 memory_tracker.sh[80534]: SwapTotal:       8388604 kB
Aug 25 13:18:06.522802 np0000042828 memory_tracker.sh[80534]: SwapFree:        8388080 kB
Aug 25 13:18:06.522802 np0000042828 memory_tracker.sh[80534]: Zswap:               320 kB
Aug 25 13:18:06.522802 np0000042828 memory_tracker.sh[80534]: Zswapped:             72 kB
Aug 25 13:18:06.522802 np0000042828 memory_tracker.sh[80534]: Dirty:             67672 kB
Aug 25 13:18:06.522802 np0000042828 memory_tracker.sh[80534]: Writeback:             0 kB
Aug 25 13:18:06.522802 np0000042828 memory_tracker.sh[80534]: AnonPages:       4405092 kB
Aug 25 13:18:06.522802 np0000042828 memory_tracker.sh[80534]: Mapped:           236444 kB
Aug 25 13:18:06.522802 np0000042828 memory_tracker.sh[80534]: Shmem:            160552 kB
Aug 25 13:18:06.522802 np0000042828 memory_tracker.sh[80534]: KReclaimable:     561764 kB
Aug 25 13:18:06.522802 np0000042828 memory_tracker.sh[80534]: Slab:             699996 kB
Aug 25 13:18:06.522802 np0000042828 memory_tracker.sh[80534]: SReclaimable:     561764 kB
Aug 25 13:18:06.522802 np0000042828 memory_tracker.sh[80534]: SUnreclaim:       138232 kB
Aug 25 13:18:06.522802 np0000042828 memory_tracker.sh[80534]: KernelStack:       11936 kB
Aug 25 13:18:06.522802 np0000042828 memory_tracker.sh[80534]: PageTables:        25788 kB
Aug 25 13:18:06.522802 np0000042828 memory_tracker.sh[80534]: SecPageTables:         0 kB
Aug 25 13:18:06.522802 np0000042828 memory_tracker.sh[80534]: NFS_Unstable:          0 kB
Aug 25 13:18:06.522802 np0000042828 memory_tracker.sh[80534]: Bounce:                0 kB
Aug 25 13:18:06.522802 np0000042828 memory_tracker.sh[80534]: WritebackTmp:          0 kB
Aug 25 13:18:06.522802 np0000042828 memory_tracker.sh[80534]: CommitLimit:    14511524 kB
Aug 25 13:18:06.522802 np0000042828 memory_tracker.sh[80534]: Committed_AS:   10038540 kB
Aug 25 13:18:06.522802 np0000042828 memory_tracker.sh[80534]: VmallocTotal:   13743895347199 kB
Aug 25 13:18:06.522802 np0000042828 memory_tracker.sh[80534]: VmallocUsed:       31732 kB
Aug 25 13:18:06.522802 np0000042828 memory_tracker.sh[80534]: VmallocChunk:          0 kB
Aug 25 13:18:06.522802 np0000042828 memory_tracker.sh[80534]: Percpu:             5440 kB
Aug 25 13:18:06.522802 np0000042828 memory_tracker.sh[80534]: HardwareCorrupted:     0 kB
Aug 25 13:18:06.522802 np0000042828 memory_tracker.sh[80534]: AnonHugePages:      2048 kB
Aug 25 13:18:06.522802 np0000042828 memory_tracker.sh[80534]: ShmemHugePages:        0 kB
Aug 25 13:18:06.522802 np0000042828 memory_tracker.sh[80534]: ShmemPmdMapped:        0 kB
Aug 25 13:18:06.522802 np0000042828 memory_tracker.sh[80534]: FileHugePages:         0 kB
Aug 25 13:18:06.522802 np0000042828 memory_tracker.sh[80534]: FilePmdMapped:         0 kB
Aug 25 13:18:06.522802 np0000042828 memory_tracker.sh[80534]: Unaccepted:            0 kB
Aug 25 13:18:06.522802 np0000042828 memory_tracker.sh[80534]: HugePages_Total:       0
Aug 25 13:18:06.522802 np0000042828 memory_tracker.sh[80534]: HugePages_Free:        0
Aug 25 13:18:06.522802 np0000042828 memory_tracker.sh[80534]: HugePages_Rsvd:        0
Aug 25 13:18:06.522802 np0000042828 memory_tracker.sh[80534]: HugePages_Surp:        0
Aug 25 13:18:06.522802 np0000042828 memory_tracker.sh[80534]: Hugepagesize:       2048 kB
Aug 25 13:18:06.522802 np0000042828 memory_tracker.sh[80534]: Hugetlb:               0 kB
Aug 25 13:18:06.522802 np0000042828 memory_tracker.sh[80534]: DirectMap4k:      280428 kB
Aug 25 13:18:06.522802 np0000042828 memory_tracker.sh[80534]: DirectMap2M:     9156608 kB
Aug 25 13:18:06.522802 np0000042828 memory_tracker.sh[80534]: DirectMap1G:     5242880 kB
Aug 25 13:18:06.523527 np0000042828 memory_tracker.sh[43252]: ---
Aug 25 13:18:06.535464 np0000042828 memory_tracker.sh[80536]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 25 13:18:06.535464 np0000042828 memory_tracker.sh[80536]:      42602    5.9          722840          1   00:00:33       96 do_poll.constprop.0       /usr/sbin/mysqld
Aug 25 13:18:06.535464 np0000042828 memory_tracker.sh[80536]:      71076    1.6          206716      71075   00:00:07       11 rt_mutex_schedule         neutron-apiuWSGI worker 1
Aug 25 13:18:06.535464 np0000042828 memory_tracker.sh[80536]:      71077    1.6          201316      71075   00:00:06       11 ep_poll                   neutron-apiuWSGI worker 2
Aug 25 13:18:06.535464 np0000042828 memory_tracker.sh[80536]:      79117    1.4          177584          1   00:00:01       22 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Aug 25 13:18:06.535464 np0000042828 memory_tracker.sh[80536]:      73372    1.4          175104      72646   00:00:01        8 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 25 13:18:06.535464 np0000042828 memory_tracker.sh[80536]:      73188    1.3          168408      71682   00:00:00        9 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 25 13:18:06.535464 np0000042828 memory_tracker.sh[80536]:      68153    1.2          156996      68151   00:00:02        1 ep_poll                   nova-apiuWSGI worker 2
Aug 25 13:18:06.535464 np0000042828 memory_tracker.sh[80536]:      68152    1.2          156468      68151   00:00:02        1 rt_mutex_schedule         nova-apiuWSGI worker 1
Aug 25 13:18:06.535464 np0000042828 memory_tracker.sh[80536]:      72777    1.2          150776      72162   00:00:00        4 do_select                 neutron-server: periodic worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 25 13:18:06.535799 np0000042828 memory_tracker.sh[80536]:      72779    1.2          150776      72162   00:00:00        4 do_select                 neutron-server: periodic worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 25 13:18:06.535799 np0000042828 memory_tracker.sh[80536]:      72788    1.2          150776      72162   00:00:00        4 do_select                 neutron-server: periodic worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 25 13:18:06.535799 np0000042828 memory_tracker.sh[80536]:      72806    1.2          150776      72162   00:00:00        4 do_select                 neutron-server: periodic worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 25 13:18:06.535799 np0000042828 memory_tracker.sh[80536]:      18048    1.1          138688          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 25 13:18:06.535799 np0000042828 memory_tracker.sh[80536]:      45543    1.1          138052      45542   00:00:13        2 rt_mutex_schedule         keystoneuWSGI worker 1
Aug 25 13:18:06.535799 np0000042828 memory_tracker.sh[80536]:      45544    1.1          137336      45542   00:00:13        2 ep_poll                   keystoneuWSGI worker 2
Aug 25 13:18:06.535799 np0000042828 memory_tracker.sh[80536]:      71161    1.1          135528      70094   00:00:00       15 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 25 13:18:06.535923 np0000042828 memory_tracker.sh[80536]:      76766    1.0          134656          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Aug 25 13:18:06.535923 np0000042828 memory_tracker.sh[80536]:      77538    1.0          131288          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf
Aug 25 13:18:06.535923 np0000042828 memory_tracker.sh[80536]:      75551    1.0          130440          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf
Aug 25 13:18:06.535923 np0000042828 memory_tracker.sh[80536]:      76143    1.0          129404      76142   00:00:01        1 rt_mutex_schedule         nova-api-metauWSGI worker 1
Aug 25 13:18:06.535923 np0000042828 memory_tracker.sh[80536]:      78057    1.0          129324          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf
Aug 25 13:18:06.535923 np0000042828 memory_tracker.sh[80536]:      76144    1.0          129264      76142   00:00:01        1 ep_poll                   nova-api-metauWSGI worker 2
Aug 25 13:18:06.535923 np0000042828 memory_tracker.sh[80536]:      79938    1.0          129100      79931   00:00:01        4 rt_mutex_schedule         glance-apiuWSGI worker 1
Aug 25 13:18:06.535923 np0000042828 memory_tracker.sh[80536]:      79939    1.0          128452      79931   00:00:01        4 ep_poll                   glance-apiuWSGI worker 2
Aug 25 13:18:06.535923 np0000042828 memory_tracker.sh[80536]:      71676    0.9          117748          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpuslqpjjq/privsep.sock
Aug 25 13:18:06.535923 np0000042828 memory_tracker.sh[80536]:      68860    0.9          117388          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 25 13:18:06.536054 np0000042828 memory_tracker.sh[80536]:      74285    0.9          117296          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpxcol8hbc/privsep.sock
Aug 25 13:18:06.536054 np0000042828 memory_tracker.sh[80536]:      78747    0.9          117052      77538   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf
Aug 25 13:18:06.536054 np0000042828 memory_tracker.sh[80536]:      78748    0.9          117008      77538   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf
Aug 25 13:18:06.536054 np0000042828 memory_tracker.sh[80536]:      76596    0.9          116568      75551   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf
Aug 25 13:18:06.536054 np0000042828 memory_tracker.sh[80536]:      76594    0.9          116548      75551   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf
Aug 25 13:18:06.536054 np0000042828 memory_tracker.sh[80536]:      79176    0.9          116508      78057   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf
Aug 25 13:18:06.536054 np0000042828 memory_tracker.sh[80536]:      79177    0.9          115656      78057   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf
Aug 25 13:18:06.536054 np0000042828 memory_tracker.sh[80536]:      41912    0.9          115600          1   00:00:07        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 25 13:18:06.536054 np0000042828 memory_tracker.sh[80536]:      73440    0.8          104816      73439   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Aug 25 13:18:06.536054 np0000042828 memory_tracker.sh[80536]:      73441    0.8          104792      73439   00:00:01        2 ep_poll                   placementuWSGI worker 2
Aug 25 13:18:06.536222 np0000042828 memory_tracker.sh[80536]:      16953    0.4           55708          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 25 13:18:06.536222 np0000042828 memory_tracker.sh[80536]:      80520    0.3           42620          1   00:00:00        3 do_poll.constprop.0       /usr/bin/qemu-system-mips -S -no-user-config -nodefaults -nographic -machine none,accel=kvm:tcg -qmp unix:/var/lib/libvirt/qemu/qmp-KKYHU3/qmp.monitor,server=on,wait=off -pidfile /var/lib/libvirt/qemu/qmp-KKYHU3/qmp.pid -daemonize
Aug 25 13:18:06.536222 np0000042828 memory_tracker.sh[80536]:      11399    0.3           40572      11397   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 25 13:18:06.536222 np0000042828 memory_tracker.sh[80536]:      80048    0.2           31404          1   00:00:00       21 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 25 13:18:06.536222 np0000042828 memory_tracker.sh[80536]:      44372    0.2           28260          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000042828 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000042828=http://192.168.1.137:2380 --initial-advertise-peer-urls http://192.168.1.137:2380 --advertise-client-urls http://192.168.1.137:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.137:2379 --log-level=debug
Aug 25 13:18:06.536222 np0000042828 memory_tracker.sh[80536]:        374    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 25 13:18:06.536222 np0000042828 memory_tracker.sh[80536]:       2392    0.2           27256       2391   00:00:00        2 do_wait                   /usr/bin/python3
Aug 25 13:18:06.536222 np0000042828 memory_tracker.sh[80536]:      40730    0.2           26404          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Aug 25 13:18:06.536222 np0000042828 memory_tracker.sh[80536]:       2180    0.1           20888          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
