Aug 03 00:56:47.727173 np0000040829 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 03 00:56:47.735808 np0000040829 memory_tracker.sh[44150]: [[[
Aug 03 00:56:47.736557 np0000040829 memory_tracker.sh[44165]: Mon Aug  3 00:56:47 UTC 2026
Aug 03 00:56:47.736679 np0000040829 memory_tracker.sh[44150]: ---
Aug 03 00:56:47.792591 np0000040829 memory_tracker.sh[44169]: [iscsid (pid:32525)]=14172KB; [multipathd (pid:375)]=288932KB; [ovs-vswitchd (pid:28137)]=901128KB
Aug 03 00:56:47.797877 np0000040829 memory_tracker.sh[44150]: ]]]
Aug 03 00:57:07.803761 np0000040829 memory_tracker.sh[44150]: [[[
Aug 03 00:57:07.804593 np0000040829 memory_tracker.sh[47785]: Mon Aug  3 00:57:07 UTC 2026
Aug 03 00:57:07.804736 np0000040829 memory_tracker.sh[44150]: ---
Aug 03 00:57:07.804736 np0000040829 memory_tracker.sh[44150]: memory_tracker low_point: 10337608
Aug 03 00:57:07.804736 np0000040829 memory_tracker.sh[44150]: ---
Aug 03 00:57:07.805509 np0000040829 memory_tracker.sh[47786]: MemTotal:       12245836 kB
Aug 03 00:57:07.805509 np0000040829 memory_tracker.sh[47786]: MemFree:          192312 kB
Aug 03 00:57:07.805509 np0000040829 memory_tracker.sh[47786]: MemAvailable:   10337620 kB
Aug 03 00:57:07.805509 np0000040829 memory_tracker.sh[47786]: Buffers:          177332 kB
Aug 03 00:57:07.805509 np0000040829 memory_tracker.sh[47786]: Cached:          9852364 kB
Aug 03 00:57:07.805509 np0000040829 memory_tracker.sh[47786]: SwapCached:            4 kB
Aug 03 00:57:07.805509 np0000040829 memory_tracker.sh[47786]: Active:          1254316 kB
Aug 03 00:57:07.805509 np0000040829 memory_tracker.sh[47786]: Inactive:        9714168 kB
Aug 03 00:57:07.805509 np0000040829 memory_tracker.sh[47786]: Active(anon):    1115656 kB
Aug 03 00:57:07.805509 np0000040829 memory_tracker.sh[47786]: Inactive(anon):      992 kB
Aug 03 00:57:07.805509 np0000040829 memory_tracker.sh[47786]: Active(file):     138660 kB
Aug 03 00:57:07.805509 np0000040829 memory_tracker.sh[47786]: Inactive(file):  9713176 kB
Aug 03 00:57:07.805509 np0000040829 memory_tracker.sh[47786]: Unevictable:      143596 kB
Aug 03 00:57:07.805509 np0000040829 memory_tracker.sh[47786]: Mlocked:          142396 kB
Aug 03 00:57:07.805509 np0000040829 memory_tracker.sh[47786]: SwapTotal:       8388604 kB
Aug 03 00:57:07.805509 np0000040829 memory_tracker.sh[47786]: SwapFree:        8388336 kB
Aug 03 00:57:07.805509 np0000040829 memory_tracker.sh[47786]: Zswap:               280 kB
Aug 03 00:57:07.805509 np0000040829 memory_tracker.sh[47786]: Zswapped:             68 kB
Aug 03 00:57:07.805509 np0000040829 memory_tracker.sh[47786]: Dirty:             48712 kB
Aug 03 00:57:07.805509 np0000040829 memory_tracker.sh[47786]: Writeback:             0 kB
Aug 03 00:57:07.805509 np0000040829 memory_tracker.sh[47786]: AnonPages:       1082484 kB
Aug 03 00:57:07.805509 np0000040829 memory_tracker.sh[47786]: Mapped:           201780 kB
Aug 03 00:57:07.805509 np0000040829 memory_tracker.sh[47786]: Shmem:            158000 kB
Aug 03 00:57:07.805509 np0000040829 memory_tracker.sh[47786]: KReclaimable:     619156 kB
Aug 03 00:57:07.805509 np0000040829 memory_tracker.sh[47786]: Slab:             750588 kB
Aug 03 00:57:07.805509 np0000040829 memory_tracker.sh[47786]: SReclaimable:     619156 kB
Aug 03 00:57:07.805509 np0000040829 memory_tracker.sh[47786]: SUnreclaim:       131432 kB
Aug 03 00:57:07.805509 np0000040829 memory_tracker.sh[47786]: KernelStack:        8640 kB
Aug 03 00:57:07.805509 np0000040829 memory_tracker.sh[47786]: PageTables:        11188 kB
Aug 03 00:57:07.805509 np0000040829 memory_tracker.sh[47786]: SecPageTables:         0 kB
Aug 03 00:57:07.805509 np0000040829 memory_tracker.sh[47786]: NFS_Unstable:          0 kB
Aug 03 00:57:07.805509 np0000040829 memory_tracker.sh[47786]: Bounce:                0 kB
Aug 03 00:57:07.805509 np0000040829 memory_tracker.sh[47786]: WritebackTmp:          0 kB
Aug 03 00:57:07.805509 np0000040829 memory_tracker.sh[47786]: CommitLimit:    14511520 kB
Aug 03 00:57:07.805509 np0000040829 memory_tracker.sh[47786]: Committed_AS:    2892440 kB
Aug 03 00:57:07.805509 np0000040829 memory_tracker.sh[47786]: VmallocTotal:   13743895347199 kB
Aug 03 00:57:07.805509 np0000040829 memory_tracker.sh[47786]: VmallocUsed:       28404 kB
Aug 03 00:57:07.805509 np0000040829 memory_tracker.sh[47786]: VmallocChunk:          0 kB
Aug 03 00:57:07.805509 np0000040829 memory_tracker.sh[47786]: Percpu:             5152 kB
Aug 03 00:57:07.805509 np0000040829 memory_tracker.sh[47786]: HardwareCorrupted:     0 kB
Aug 03 00:57:07.805509 np0000040829 memory_tracker.sh[47786]: AnonHugePages:         0 kB
Aug 03 00:57:07.805509 np0000040829 memory_tracker.sh[47786]: ShmemHugePages:        0 kB
Aug 03 00:57:07.805509 np0000040829 memory_tracker.sh[47786]: ShmemPmdMapped:        0 kB
Aug 03 00:57:07.805509 np0000040829 memory_tracker.sh[47786]: FileHugePages:         0 kB
Aug 03 00:57:07.805509 np0000040829 memory_tracker.sh[47786]: FilePmdMapped:         0 kB
Aug 03 00:57:07.805509 np0000040829 memory_tracker.sh[47786]: Unaccepted:            0 kB
Aug 03 00:57:07.805509 np0000040829 memory_tracker.sh[47786]: HugePages_Total:       0
Aug 03 00:57:07.805509 np0000040829 memory_tracker.sh[47786]: HugePages_Free:        0
Aug 03 00:57:07.805509 np0000040829 memory_tracker.sh[47786]: HugePages_Rsvd:        0
Aug 03 00:57:07.805509 np0000040829 memory_tracker.sh[47786]: HugePages_Surp:        0
Aug 03 00:57:07.805509 np0000040829 memory_tracker.sh[47786]: Hugepagesize:       2048 kB
Aug 03 00:57:07.805509 np0000040829 memory_tracker.sh[47786]: Hugetlb:               0 kB
Aug 03 00:57:07.805509 np0000040829 memory_tracker.sh[47786]: DirectMap4k:      274284 kB
Aug 03 00:57:07.805509 np0000040829 memory_tracker.sh[47786]: DirectMap2M:     8114176 kB
Aug 03 00:57:07.805509 np0000040829 memory_tracker.sh[47786]: DirectMap1G:     6291456 kB
Aug 03 00:57:07.806380 np0000040829 memory_tracker.sh[44150]: ---
Aug 03 00:57:07.819343 np0000040829 memory_tracker.sh[47788]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 03 01:03:48.337330 np0000040829 memory_tracker.sh[92780]:          1    0.1           14236          0   00:00:19        1 ep_poll                   /sbin/init nofb
Aug 03 01:03:48.337330 np0000040829 memory_tracker.sh[92780]:      32525    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 03 01:03:48.337330 np0000040829 memory_tracker.sh[92780]:      11695    0.1           13244          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 03 01:03:48.337330 np0000040829 memory_tracker.sh[92780]:        485    0.1           13004          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 03 01:03:48.337564 np0000040829 memory_tracker.sh[92780]:      70441    0.1           12944          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 03 01:03:48.337564 np0000040829 memory_tracker.sh[92780]:       1574    0.0           11496          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 03 01:03:48.337564 np0000040829 memory_tracker.sh[92780]:      70106    0.0           11352          1   00:00:01        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 03 01:03:48.337564 np0000040829 memory_tracker.sh[92780]:      70105    0.0           10184          1   00:00:01        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 03 01:03:48.337564 np0000040829 memory_tracker.sh[92780]:        843    0.0            9724          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 03 01:03:48.337564 np0000040829 memory_tracker.sh[92780]:      84239    0.0            9620          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 03 01:03:48.337564 np0000040829 memory_tracker.sh[92780]:        542    0.0            9416          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 03 01:03:48.337702 np0000040829 memory_tracker.sh[92780]:      70179    0.0            8632          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 03 01:03:48.337702 np0000040829 memory_tracker.sh[92780]:       1113    0.0            8420          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 03 01:03:48.337702 np0000040829 memory_tracker.sh[92780]:       2614    0.0            8176          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 03 01:03:48.337702 np0000040829 memory_tracker.sh[92780]:        487    0.0            8172          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 03 01:03:48.337702 np0000040829 memory_tracker.sh[92780]:      69496    0.0            8108          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 03 01:03:48.337702 np0000040829 memory_tracker.sh[92780]:      30266    0.0            8084          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 03 01:03:48.337702 np0000040829 memory_tracker.sh[92780]:      76992    0.0            7728      76988   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Aug 03 01:03:48.337702 np0000040829 memory_tracker.sh[92780]:       2792    0.0            7512       2782   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 03 01:03:48.337702 np0000040829 memory_tracker.sh[92780]:        391    0.0            7380          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 03 01:03:48.337702 np0000040829 memory_tracker.sh[92780]:      92428    0.0            6956      92427   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-xkufefetwjsvvifqhwufuvimjlvxmprm ; /usr/bin/python3
Aug 03 01:03:48.337702 np0000040829 memory_tracker.sh[92780]:      15763    0.0            6796          1   00:00:01        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 03 01:03:48.337872 np0000040829 memory_tracker.sh[92780]:      41632    0.0            6736      41629   00:00:00        1 ep_poll                   smbd: notifyd .
Aug 03 01:03:48.337872 np0000040829 memory_tracker.sh[92780]:      41633    0.0            6212      41629   00:00:00        1 ep_poll                   smbd: cleanupd
Aug 03 01:03:48.337872 np0000040829 memory_tracker.sh[92780]:        525    0.0            5896          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 03 01:03:48.337872 np0000040829 memory_tracker.sh[92780]:        475    0.0            5084          1   00:00:01        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 03 01:03:48.337872 np0000040829 memory_tracker.sh[92780]:      92779    0.0            4388      44150   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 03 01:03:48.337872 np0000040829 memory_tracker.sh[92780]:      40500    0.0            4280          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Aug 03 01:03:48.337872 np0000040829 memory_tracker.sh[92780]:      41099    0.0            3696          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Aug 03 01:03:48.337872 np0000040829 memory_tracker.sh[92780]:      44150    0.0            3652          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 03 01:03:48.337872 np0000040829 memory_tracker.sh[92780]:      44637    0.0            3620          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 03 01:03:48.337872 np0000040829 memory_tracker.sh[92780]:      69781    0.0            3444          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 03 01:03:48.337872 np0000040829 memory_tracker.sh[92780]:        968    0.0            3428          1   00:00:00        1 do_select                 dhclient
Aug 03 01:03:48.337872 np0000040829 memory_tracker.sh[92780]:        709    0.0            3408          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 03 01:03:48.337872 np0000040829 memory_tracker.sh[92780]:      18312    0.0            3392          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 03 01:03:48.338080 np0000040829 memory_tracker.sh[92780]:        708    0.0            3372          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 03 01:03:48.338080 np0000040829 memory_tracker.sh[92780]:       1575    0.0            3312       1574   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 03 01:03:48.338080 np0000040829 memory_tracker.sh[92780]:      41116    0.0            3088          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Aug 03 01:03:48.338080 np0000040829 memory_tracker.sh[92780]:       5685    0.0            3084          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 03 01:03:48.338080 np0000040829 memory_tracker.sh[92780]:        987    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 03 01:03:48.338080 np0000040829 memory_tracker.sh[92780]:        989    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 03 01:03:48.338080 np0000040829 memory_tracker.sh[92780]:      41106    0.0            2484          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Aug 03 01:03:48.338080 np0000040829 memory_tracker.sh[92780]:      30380    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 03 01:03:48.338080 np0000040829 memory_tracker.sh[92780]:      92780    0.0            2224      44150   00:00:00        1 pipe_read                 grep -v ]$
Aug 03 01:03:48.338080 np0000040829 memory_tracker.sh[92780]:        997    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 03 01:03:48.338080 np0000040829 memory_tracker.sh[92780]:      41107    0.0            2148          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Aug 03 01:03:48.338080 np0000040829 memory_tracker.sh[92780]:        996    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 03 01:03:48.338080 np0000040829 memory_tracker.sh[92780]:      92767    0.0            2032      44637   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 03 01:03:48.338080 np0000040829 memory_tracker.sh[92780]:      92739    0.0            2028       5685   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 03 01:03:48.338080 np0000040829 memory_tracker.sh[92780]:      18513    0.0            1976      18437   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 03 01:03:48.338299 np0000040829 memory_tracker.sh[92780]:      41118    0.0            1952          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Aug 03 01:03:48.338299 np0000040829 memory_tracker.sh[92780]:      92429    0.0            1924      92428   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-xkufefetwjsvvifqhwufuvimjlvxmprm ; /usr/bin/python3
Aug 03 01:03:48.338299 np0000040829 memory_tracker.sh[92780]:      18517    0.0            1916      18437   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 03 01:03:48.338299 np0000040829 memory_tracker.sh[92780]:      32524    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 03 01:03:48.338299 np0000040829 memory_tracker.sh[92780]:      92427    0.0            1916       2792   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-xkufefetwjsvvifqhwufuvimjlvxmprm ; /usr/bin/python3' && sleep 0
Aug 03 01:03:48.338299 np0000040829 memory_tracker.sh[92780]:      92619    0.0            1916      92570   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmppfjiz6n4
Aug 03 01:03:48.338299 np0000040829 memory_tracker.sh[92780]:      92621    0.0            1916      92570   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp13rqhnx1
Aug 03 01:03:48.338299 np0000040829 memory_tracker.sh[92780]:      92623    0.0            1916      92570   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpfc_kp1kf
Aug 03 01:03:48.338299 np0000040829 memory_tracker.sh[92780]:      92625    0.0            1916      92570   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp_p3dyn38
Aug 03 01:03:48.338299 np0000040829 memory_tracker.sh[92780]:      18437    0.0            1804      18427   00:00:00        1 do_select                 erl_child_setup 65536
Aug 03 01:03:48.338299 np0000040829 memory_tracker.sh[92780]:      41104    0.0            1700          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Aug 03 01:03:48.338299 np0000040829 memory_tracker.sh[92780]:      12621    0.0            1668          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 03 01:03:48.338481 np0000040829 memory_tracker.sh[92780]:      18514    0.0            1568      18513   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 03 01:03:48.338481 np0000040829 memory_tracker.sh[92780]:      30381    0.0            1304      30380   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 03 01:03:48.338513 np0000040829 memory_tracker.sh[44150]: ---
Aug 03 01:03:48.338513 np0000040829 memory_tracker.sh[44150]: ]]]
Aug 03 01:04:08.342063 np0000040829 memory_tracker.sh[44150]: [[[
Aug 03 01:04:08.342812 np0000040829 memory_tracker.sh[92841]: Mon Aug  3 01:04:08 UTC 2026
Aug 03 01:04:08.343027 np0000040829 memory_tracker.sh[44150]: ---
Aug 03 01:04:08.343027 np0000040829 memory_tracker.sh[44150]: memory_tracker low_point: 5871436
Aug 03 01:04:08.343027 np0000040829 memory_tracker.sh[44150]: ---
Aug 03 01:04:08.343689 np0000040829 memory_tracker.sh[92842]: MemTotal:       12245836 kB
Aug 03 01:04:08.343689 np0000040829 memory_tracker.sh[92842]: MemFree:          237412 kB
Aug 03 01:04:08.343689 np0000040829 memory_tracker.sh[92842]: MemAvailable:    5871436 kB
Aug 03 01:04:08.343689 np0000040829 memory_tracker.sh[92842]: Buffers:          204176 kB
Aug 03 01:04:08.343689 np0000040829 memory_tracker.sh[92842]: Cached:          5366108 kB
Aug 03 01:04:08.343689 np0000040829 memory_tracker.sh[92842]: SwapCached:            4 kB
Aug 03 01:04:08.343689 np0000040829 memory_tracker.sh[92842]: Active:          5756492 kB
Aug 03 01:04:08.343689 np0000040829 memory_tracker.sh[92842]: Inactive:        5201528 kB
Aug 03 01:04:08.343689 np0000040829 memory_tracker.sh[92842]: Active(anon):    5443008 kB
Aug 03 01:04:08.343689 np0000040829 memory_tracker.sh[92842]: Inactive(anon):   126036 kB
Aug 03 01:04:08.343689 np0000040829 memory_tracker.sh[92842]: Active(file):     313484 kB
Aug 03 01:04:08.343689 np0000040829 memory_tracker.sh[92842]: Inactive(file):  5075492 kB
Aug 03 01:04:08.343689 np0000040829 memory_tracker.sh[92842]: Unevictable:      144760 kB
Aug 03 01:04:08.343689 np0000040829 memory_tracker.sh[92842]: Mlocked:          143560 kB
Aug 03 01:04:08.343689 np0000040829 memory_tracker.sh[92842]: SwapTotal:       8388604 kB
Aug 03 01:04:08.343689 np0000040829 memory_tracker.sh[92842]: SwapFree:        8388080 kB
Aug 03 01:04:08.343689 np0000040829 memory_tracker.sh[92842]: Zswap:               292 kB
Aug 03 01:04:08.343689 np0000040829 memory_tracker.sh[92842]: Zswapped:             72 kB
Aug 03 01:04:08.343689 np0000040829 memory_tracker.sh[92842]: Dirty:             16820 kB
Aug 03 01:04:08.343689 np0000040829 memory_tracker.sh[92842]: Writeback:             0 kB
Aug 03 01:04:08.343689 np0000040829 memory_tracker.sh[92842]: AnonPages:       5532604 kB
Aug 03 01:04:08.343689 np0000040829 memory_tracker.sh[92842]: Mapped:           277292 kB
Aug 03 01:04:08.343689 np0000040829 memory_tracker.sh[92842]: Shmem:            161424 kB
Aug 03 01:04:08.343689 np0000040829 memory_tracker.sh[92842]: KReclaimable:     570732 kB
Aug 03 01:04:08.343689 np0000040829 memory_tracker.sh[92842]: Slab:             714384 kB
Aug 03 01:04:08.343689 np0000040829 memory_tracker.sh[92842]: SReclaimable:     570732 kB
Aug 03 01:04:08.343689 np0000040829 memory_tracker.sh[92842]: SUnreclaim:       143652 kB
Aug 03 01:04:08.343689 np0000040829 memory_tracker.sh[92842]: KernelStack:       13552 kB
Aug 03 01:04:08.343689 np0000040829 memory_tracker.sh[92842]: PageTables:        29544 kB
Aug 03 01:04:08.343689 np0000040829 memory_tracker.sh[92842]: SecPageTables:         0 kB
Aug 03 01:04:08.343689 np0000040829 memory_tracker.sh[92842]: NFS_Unstable:          0 kB
Aug 03 01:04:08.343689 np0000040829 memory_tracker.sh[92842]: Bounce:                0 kB
Aug 03 01:04:08.343689 np0000040829 memory_tracker.sh[92842]: WritebackTmp:          0 kB
Aug 03 01:04:08.343689 np0000040829 memory_tracker.sh[92842]: CommitLimit:    14511520 kB
Aug 03 01:04:08.343689 np0000040829 memory_tracker.sh[92842]: Committed_AS:   10748896 kB
Aug 03 01:04:08.343689 np0000040829 memory_tracker.sh[92842]: VmallocTotal:   13743895347199 kB
Aug 03 01:04:08.343689 np0000040829 memory_tracker.sh[92842]: VmallocUsed:       33364 kB
Aug 03 01:04:08.343689 np0000040829 memory_tracker.sh[92842]: VmallocChunk:          0 kB
Aug 03 01:04:08.343689 np0000040829 memory_tracker.sh[92842]: Percpu:             5536 kB
Aug 03 01:04:08.343689 np0000040829 memory_tracker.sh[92842]: HardwareCorrupted:     0 kB
Aug 03 01:04:08.343689 np0000040829 memory_tracker.sh[92842]: AnonHugePages:         0 kB
Aug 03 01:04:08.343689 np0000040829 memory_tracker.sh[92842]: ShmemHugePages:        0 kB
Aug 03 01:04:08.343689 np0000040829 memory_tracker.sh[92842]: ShmemPmdMapped:        0 kB
Aug 03 01:04:08.343689 np0000040829 memory_tracker.sh[92842]: FileHugePages:         0 kB
Aug 03 01:04:08.343689 np0000040829 memory_tracker.sh[92842]: FilePmdMapped:         0 kB
Aug 03 01:04:08.343689 np0000040829 memory_tracker.sh[92842]: Unaccepted:            0 kB
Aug 03 01:04:08.343689 np0000040829 memory_tracker.sh[92842]: HugePages_Total:       0
Aug 03 01:04:08.343689 np0000040829 memory_tracker.sh[92842]: HugePages_Free:        0
Aug 03 01:04:08.343689 np0000040829 memory_tracker.sh[92842]: HugePages_Rsvd:        0
Aug 03 01:04:08.343689 np0000040829 memory_tracker.sh[92842]: HugePages_Surp:        0
Aug 03 01:04:08.343689 np0000040829 memory_tracker.sh[92842]: Hugepagesize:       2048 kB
Aug 03 01:04:08.343689 np0000040829 memory_tracker.sh[92842]: Hugetlb:               0 kB
Aug 03 01:04:08.343689 np0000040829 memory_tracker.sh[92842]: DirectMap4k:      276332 kB
Aug 03 01:04:08.343689 np0000040829 memory_tracker.sh[92842]: DirectMap2M:     8112128 kB
Aug 03 01:04:08.343689 np0000040829 memory_tracker.sh[92842]: DirectMap1G:     6291456 kB
Aug 03 01:04:08.345166 np0000040829 memory_tracker.sh[44150]: ---
Aug 03 01:04:08.356144 np0000040829 memory_tracker.sh[92844]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 03 01:04:08.356144 np0000040829 memory_tracker.sh[92844]:      43499    6.3          772392          1   00:00:49      145 do_poll.constprop.0       /usr/sbin/mysqld
Aug 03 01:04:08.356144 np0000040829 memory_tracker.sh[92844]:      72080    1.7          211052      72079   00:00:17       11 ep_poll                   neutron-apiuWSGI worker 1
Aug 03 01:04:08.356144 np0000040829 memory_tracker.sh[92844]:      72081    1.6          204168      72079   00:00:15       11 rt_mutex_schedule         neutron-apiuWSGI worker 2
Aug 03 01:04:08.356144 np0000040829 memory_tracker.sh[92844]:      79994    1.4          180016          1   00:00:02       22 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Aug 03 01:04:08.356144 np0000040829 memory_tracker.sh[92844]:      91959    1.4          175952      90283   00:00:08        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-share --config-file /etc/manila/manila.conf
