Jul 14 08:16:35.362902 np0000039466 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 14 08:16:35.370528 np0000039466 memory_tracker.sh[43938]: [[[
Jul 14 08:16:35.371241 np0000039466 memory_tracker.sh[43951]: Tue Jul 14 08:16:35 UTC 2026
Jul 14 08:16:35.371353 np0000039466 memory_tracker.sh[43938]: ---
Jul 14 08:16:35.426065 np0000039466 memory_tracker.sh[43955]: [iscsid (pid:32352)]=14172KB; [multipathd (pid:374)]=288932KB; [ovs-vswitchd (pid:27902)]=901124KB
Jul 14 08:16:35.432028 np0000039466 memory_tracker.sh[43938]: ]]]
Jul 14 08:16:55.436957 np0000039466 memory_tracker.sh[43938]: [[[
Jul 14 08:16:55.437978 np0000039466 memory_tracker.sh[47270]: Tue Jul 14 08:16:55 UTC 2026
Jul 14 08:16:55.438523 np0000039466 memory_tracker.sh[43938]: ---
Jul 14 08:16:55.438523 np0000039466 memory_tracker.sh[43938]: memory_tracker low_point: 10310912
Jul 14 08:16:55.438523 np0000039466 memory_tracker.sh[43938]: ---
Jul 14 08:16:55.439227 np0000039466 memory_tracker.sh[47271]: MemTotal:       12245840 kB
Jul 14 08:16:55.439227 np0000039466 memory_tracker.sh[47271]: MemFree:          165052 kB
Jul 14 08:16:55.439227 np0000039466 memory_tracker.sh[47271]: MemAvailable:   10310912 kB
Jul 14 08:16:55.439227 np0000039466 memory_tracker.sh[47271]: Buffers:          243244 kB
Jul 14 08:16:55.439227 np0000039466 memory_tracker.sh[47271]: Cached:          9782528 kB
Jul 14 08:16:55.439227 np0000039466 memory_tracker.sh[47271]: SwapCached:            4 kB
Jul 14 08:16:55.439227 np0000039466 memory_tracker.sh[47271]: Active:          1413360 kB
Jul 14 08:16:55.439227 np0000039466 memory_tracker.sh[47271]: Inactive:        9580524 kB
Jul 14 08:16:55.439227 np0000039466 memory_tracker.sh[47271]: Active(anon):    1143756 kB
Jul 14 08:16:55.439227 np0000039466 memory_tracker.sh[47271]: Inactive(anon):     2232 kB
Jul 14 08:16:55.439227 np0000039466 memory_tracker.sh[47271]: Active(file):     269604 kB
Jul 14 08:16:55.439227 np0000039466 memory_tracker.sh[47271]: Inactive(file):  9578292 kB
Jul 14 08:16:55.439227 np0000039466 memory_tracker.sh[47271]: Unevictable:      143592 kB
Jul 14 08:16:55.439227 np0000039466 memory_tracker.sh[47271]: Mlocked:          142392 kB
Jul 14 08:16:55.439227 np0000039466 memory_tracker.sh[47271]: SwapTotal:       8388604 kB
Jul 14 08:16:55.439227 np0000039466 memory_tracker.sh[47271]: SwapFree:        8388336 kB
Jul 14 08:16:55.439227 np0000039466 memory_tracker.sh[47271]: Zswap:               208 kB
Jul 14 08:16:55.439227 np0000039466 memory_tracker.sh[47271]: Zswapped:             40 kB
Jul 14 08:16:55.439227 np0000039466 memory_tracker.sh[47271]: Dirty:             63676 kB
Jul 14 08:16:55.439227 np0000039466 memory_tracker.sh[47271]: Writeback:             0 kB
Jul 14 08:16:55.439227 np0000039466 memory_tracker.sh[47271]: AnonPages:       1111748 kB
Jul 14 08:16:55.439227 np0000039466 memory_tracker.sh[47271]: Mapped:           197712 kB
Jul 14 08:16:55.439227 np0000039466 memory_tracker.sh[47271]: Shmem:            158004 kB
Jul 14 08:16:55.439227 np0000039466 memory_tracker.sh[47271]: KReclaimable:     623648 kB
Jul 14 08:16:55.439227 np0000039466 memory_tracker.sh[47271]: Slab:             755252 kB
Jul 14 08:16:55.439227 np0000039466 memory_tracker.sh[47271]: SReclaimable:     623648 kB
Jul 14 08:16:55.439227 np0000039466 memory_tracker.sh[47271]: SUnreclaim:       131604 kB
Jul 14 08:16:55.439227 np0000039466 memory_tracker.sh[47271]: KernelStack:        8832 kB
Jul 14 08:16:55.439227 np0000039466 memory_tracker.sh[47271]: PageTables:        11536 kB
Jul 14 08:16:55.439227 np0000039466 memory_tracker.sh[47271]: SecPageTables:         0 kB
Jul 14 08:16:55.439227 np0000039466 memory_tracker.sh[47271]: NFS_Unstable:          0 kB
Jul 14 08:16:55.439227 np0000039466 memory_tracker.sh[47271]: Bounce:                0 kB
Jul 14 08:16:55.439227 np0000039466 memory_tracker.sh[47271]: WritebackTmp:          0 kB
Jul 14 08:16:55.439227 np0000039466 memory_tracker.sh[47271]: CommitLimit:    14511524 kB
Jul 14 08:16:55.439227 np0000039466 memory_tracker.sh[47271]: Committed_AS:    2974196 kB
Jul 14 08:16:55.439227 np0000039466 memory_tracker.sh[47271]: VmallocTotal:   13743895347199 kB
Jul 14 08:16:55.439227 np0000039466 memory_tracker.sh[47271]: VmallocUsed:       28592 kB
Jul 14 08:16:55.439227 np0000039466 memory_tracker.sh[47271]: VmallocChunk:          0 kB
Jul 14 08:16:55.439227 np0000039466 memory_tracker.sh[47271]: Percpu:             5184 kB
Jul 14 08:16:55.439227 np0000039466 memory_tracker.sh[47271]: HardwareCorrupted:     0 kB
Jul 14 08:16:55.439227 np0000039466 memory_tracker.sh[47271]: AnonHugePages:         0 kB
Jul 14 08:16:55.439227 np0000039466 memory_tracker.sh[47271]: ShmemHugePages:        0 kB
Jul 14 08:16:55.439227 np0000039466 memory_tracker.sh[47271]: ShmemPmdMapped:        0 kB
Jul 14 08:16:55.439227 np0000039466 memory_tracker.sh[47271]: FileHugePages:         0 kB
Jul 14 08:16:55.439227 np0000039466 memory_tracker.sh[47271]: FilePmdMapped:         0 kB
Jul 14 08:16:55.439227 np0000039466 memory_tracker.sh[47271]: Unaccepted:            0 kB
Jul 14 08:16:55.439227 np0000039466 memory_tracker.sh[47271]: HugePages_Total:       0
Jul 14 08:16:55.439227 np0000039466 memory_tracker.sh[47271]: HugePages_Free:        0
Jul 14 08:16:55.439227 np0000039466 memory_tracker.sh[47271]: HugePages_Rsvd:        0
Jul 14 08:16:55.439227 np0000039466 memory_tracker.sh[47271]: HugePages_Surp:        0
Jul 14 08:16:55.439227 np0000039466 memory_tracker.sh[47271]: Hugepagesize:       2048 kB
Jul 14 08:16:55.439227 np0000039466 memory_tracker.sh[47271]: Hugetlb:               0 kB
Jul 14 08:16:55.439227 np0000039466 memory_tracker.sh[47271]: DirectMap4k:      305004 kB
Jul 14 08:16:55.439227 np0000039466 memory_tracker.sh[47271]: DirectMap2M:     8083456 kB
Jul 14 08:16:55.439227 np0000039466 memory_tracker.sh[47271]: DirectMap1G:     6291456 kB
Jul 14 08:16:55.439998 np0000039466 memory_tracker.sh[43938]: ---
Jul 14 08:16:55.451372 np0000039466 memory_tracker.sh[47273]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 14 08:21:15.821782 np0000039466 memory_tracker.sh[92127]:      83646    1.1          136444      83642   00:00:02        3 ep_poll                   manila-apiuWSGI worker 2
Jul 14 08:21:15.821782 np0000039466 memory_tracker.sh[92127]:      83645    1.1          136340      83642   00:00:02        3 rt_mutex_schedule         manila-apiuWSGI worker 1
Jul 14 08:21:15.821782 np0000039466 memory_tracker.sh[92127]:      80658    1.0          134172      80657   00:00:01        5 rt_mutex_schedule         glance-apiuWSGI worker 1
Jul 14 08:21:15.822037 np0000039466 memory_tracker.sh[92127]:      80659    1.0          133988      80657   00:00:05        5 ep_poll                   glance-apiuWSGI worker 2
Jul 14 08:21:15.822037 np0000039466 memory_tracker.sh[92127]:      76714    1.0          133604      76712   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Jul 14 08:21:15.822037 np0000039466 memory_tracker.sh[92127]:      76713    1.0          133400      76712   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Jul 14 08:21:15.822037 np0000039466 memory_tracker.sh[92127]:      42571    1.0          127408          1   00:00:11        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 14 08:21:15.822037 np0000039466 memory_tracker.sh[92127]:      90568    1.0          123784          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-scheduler --config-file /etc/manila/manila.conf
Jul 14 08:21:15.822037 np0000039466 memory_tracker.sh[92127]:      79783    0.9          121016      78134   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 14 08:21:15.822037 np0000039466 memory_tracker.sh[92127]:      79780    0.9          120992      78134   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 14 08:21:15.822037 np0000039466 memory_tracker.sh[92127]:      79773    0.9          120436      78651   00:00:00       20 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 14 08:21:15.822037 np0000039466 memory_tracker.sh[92127]:      79771    0.9          120368      78651   00:00:00       20 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 14 08:21:15.822037 np0000039466 memory_tracker.sh[92127]:      77989    0.9          120300      76122   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jul 14 08:21:15.822037 np0000039466 memory_tracker.sh[92127]:      77997    0.9          120292      76122   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jul 14 08:21:15.822037 np0000039466 memory_tracker.sh[92127]:      91066    0.9          118956          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-data --config-file /etc/manila/manila.conf
Jul 14 08:21:15.822246 np0000039466 memory_tracker.sh[92127]:      72280    0.9          117748          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp26j_h50m/privsep.sock
Jul 14 08:21:15.822246 np0000039466 memory_tracker.sh[92127]:      74850    0.9          117468          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpewmk86k1/privsep.sock
Jul 14 08:21:15.822246 np0000039466 memory_tracker.sh[92127]:      69463    0.9          117424          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 14 08:21:15.822246 np0000039466 memory_tracker.sh[92127]:      74005    0.9          110692      74003   00:00:01        2 ep_poll                   placementuWSGI worker 2
Jul 14 08:21:15.822246 np0000039466 memory_tracker.sh[92127]:      74004    0.9          110648      74003   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Jul 14 08:21:15.822246 np0000039466 memory_tracker.sh[92127]:      17220    0.6           75088          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 14 08:21:15.822246 np0000039466 memory_tracker.sh[92127]:      11680    0.3           40544      11678   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 14 08:21:15.822246 np0000039466 memory_tracker.sh[92127]:      79829    0.2           32676          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 14 08:21:15.822404 np0000039466 memory_tracker.sh[92127]:      45056    0.2           28456          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000039466 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000039466=http://192.168.1.134:2380 --initial-advertise-peer-urls http://192.168.1.134:2380 --advertise-client-urls http://192.168.1.134:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.134:2379 --log-level=debug
Jul 14 08:21:15.822404 np0000039466 memory_tracker.sh[92127]:        374    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 14 08:21:15.822404 np0000039466 memory_tracker.sh[92127]:      92120    0.2           26748      92119   00:00:00        1 pipe_read                 /usr/bin/python3
Jul 14 08:21:15.822404 np0000039466 memory_tracker.sh[92127]:      41479    0.2           26356          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Jul 14 08:21:15.822404 np0000039466 memory_tracker.sh[92127]:       2174    0.1           20888          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 14 08:21:15.822404 np0000039466 memory_tracker.sh[92127]:       1279    0.1           20072          1   00:01:19        8 inet_csk_accept           /usr/bin/python3
Jul 14 08:21:15.822404 np0000039466 memory_tracker.sh[92127]:      80657    0.1           19732          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jul 14 08:21:15.822404 np0000039466 memory_tracker.sh[92127]:      71797    0.1           19676          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 14 08:21:15.822404 np0000039466 memory_tracker.sh[92127]:      76712    0.1           19652          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 14 08:21:15.822404 np0000039466 memory_tracker.sh[92127]:      74003    0.1           19604          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 14 08:21:15.822404 np0000039466 memory_tracker.sh[92127]:      46209    0.1           19568          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 14 08:21:15.822404 np0000039466 memory_tracker.sh[92127]:      68708    0.1           19564          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 14 08:21:15.822404 np0000039466 memory_tracker.sh[92127]:      83642    0.1           19556          1   00:00:00        1 ep_poll                   manila-apiuWSGI master
Jul 14 08:21:15.822404 np0000039466 memory_tracker.sh[92127]:      41594    0.1           18616          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Jul 14 08:21:15.822667 np0000039466 memory_tracker.sh[92127]:      46617    0.1           18072          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 14 08:21:15.822667 np0000039466 memory_tracker.sh[92127]:      83984    0.1           17124      83976   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 14 08:21:15.822667 np0000039466 memory_tracker.sh[92127]:      36664    0.1           15440          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 14 08:21:15.822667 np0000039466 memory_tracker.sh[92127]:      30258    0.1           15432          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 14 08:21:15.822667 np0000039466 memory_tracker.sh[92127]:          1    0.1           14308          0   00:00:19        1 ep_poll                   /sbin/init nofb
Jul 14 08:21:15.822667 np0000039466 memory_tracker.sh[92127]:      83982    0.1           14192      83976   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 14 08:21:15.822667 np0000039466 memory_tracker.sh[92127]:      32352    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 14 08:21:15.822667 np0000039466 memory_tracker.sh[92127]:      11678    0.1           13304          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 14 08:21:15.822667 np0000039466 memory_tracker.sh[92127]:        481    0.1           13004          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 14 08:21:15.822667 np0000039466 memory_tracker.sh[92127]:      70207    0.1           12912          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 14 08:21:15.822667 np0000039466 memory_tracker.sh[92127]:       1138    0.0           11528          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 14 08:21:15.822887 np0000039466 memory_tracker.sh[92127]:      69874    0.0           11360          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 14 08:21:15.822887 np0000039466 memory_tracker.sh[92127]:      69873    0.0           10396          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 14 08:21:15.822887 np0000039466 memory_tracker.sh[92127]:      83976    0.0            9692          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 14 08:21:15.822887 np0000039466 memory_tracker.sh[92127]:        437    0.0            9580          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 14 08:21:15.822887 np0000039466 memory_tracker.sh[92127]:        537    0.0            9496          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 14 08:21:15.822887 np0000039466 memory_tracker.sh[92127]:      69947    0.0            8612          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 14 08:21:15.822887 np0000039466 memory_tracker.sh[92127]:       2179    0.0            8228          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 14 08:21:15.823061 np0000039466 memory_tracker.sh[92127]:        482    0.0            8168          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 14 08:21:15.823061 np0000039466 memory_tracker.sh[92127]:      69223    0.0            8156          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 14 08:21:15.823061 np0000039466 memory_tracker.sh[92127]:      30029    0.0            8120          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 14 08:21:15.823061 np0000039466 memory_tracker.sh[92127]:      76715    0.0            7696      76712   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 14 08:21:15.823061 np0000039466 memory_tracker.sh[92127]:        385    0.0            7348          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 14 08:21:15.823061 np0000039466 memory_tracker.sh[92127]:       2359    0.0            7252       2349   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 14 08:21:15.823061 np0000039466 memory_tracker.sh[92127]:      92118    0.0            6920      92117   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-etoefpyccifwxzilqjkxqytcduefjxgx ; /usr/bin/python3
Jul 14 08:21:15.823061 np0000039466 memory_tracker.sh[92127]:      15658    0.0            6724          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 14 08:21:15.823061 np0000039466 memory_tracker.sh[92127]:      41497    0.0            6676      41479   00:00:00        1 ep_poll                   smbd: notifyd .
Jul 14 08:21:15.823061 np0000039466 memory_tracker.sh[92127]:      41499    0.0            6152      41479   00:00:00        1 ep_poll                   smbd: cleanupd
Jul 14 08:21:15.823061 np0000039466 memory_tracker.sh[92127]:        523    0.0            5836          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 14 08:21:15.823061 np0000039466 memory_tracker.sh[92127]:        471    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 14 08:21:15.823273 np0000039466 memory_tracker.sh[92127]:      92126    0.0            4360      43938   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 14 08:21:15.823273 np0000039466 memory_tracker.sh[92127]:      40319    0.0            4236          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Jul 14 08:21:15.823273 np0000039466 memory_tracker.sh[92127]:      40957    0.0            3836          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Jul 14 08:21:15.823273 np0000039466 memory_tracker.sh[92127]:      43938    0.0            3648          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 14 08:21:15.823273 np0000039466 memory_tracker.sh[92127]:      44423    0.0            3596          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 14 08:21:15.823273 np0000039466 memory_tracker.sh[92127]:      18212    0.0            3464          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 14 08:21:15.823273 np0000039466 memory_tracker.sh[92127]:      69546    0.0            3444          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 14 08:21:15.823273 np0000039466 memory_tracker.sh[92127]:        968    0.0            3428          1   00:00:00        1 do_select                 dhclient
Jul 14 08:21:15.823273 np0000039466 memory_tracker.sh[92127]:        703    0.0            3400          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 14 08:21:15.823273 np0000039466 memory_tracker.sh[92127]:        702    0.0            3376          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 14 08:21:15.823273 np0000039466 memory_tracker.sh[92127]:       1139    0.0            3328       1138   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 14 08:21:15.823273 np0000039466 memory_tracker.sh[92127]:       5309    0.0            3104          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 14 08:21:15.823273 np0000039466 memory_tracker.sh[92127]:      40975    0.0            3092          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Jul 14 08:21:15.823520 np0000039466 memory_tracker.sh[92127]:        989    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 14 08:21:15.823520 np0000039466 memory_tracker.sh[92127]:        991    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 14 08:21:15.823520 np0000039466 memory_tracker.sh[92127]:      40965    0.0            2476          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Jul 14 08:21:15.823520 np0000039466 memory_tracker.sh[92127]:      30143    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 14 08:21:15.823520 np0000039466 memory_tracker.sh[92127]:       1001    0.0            2224          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 14 08:21:15.823520 np0000039466 memory_tracker.sh[92127]:      92127    0.0            2224      43938   00:00:00        1 pipe_read                 grep -v ]$
Jul 14 08:21:15.823520 np0000039466 memory_tracker.sh[92127]:      40967    0.0            2144          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Jul 14 08:21:15.823520 np0000039466 memory_tracker.sh[92127]:        998    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 14 08:21:15.823520 np0000039466 memory_tracker.sh[92127]:      88473    0.0            2032       5309   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 14 08:21:15.823520 np0000039466 memory_tracker.sh[92127]:      88873    0.0            2032      44423   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 14 08:21:15.823520 np0000039466 memory_tracker.sh[92127]:      18412    0.0            1980      18336   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 14 08:21:15.823520 np0000039466 memory_tracker.sh[92127]:      40976    0.0            1952          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Jul 14 08:21:15.823520 np0000039466 memory_tracker.sh[92127]:      92119    0.0            1924      92118   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-etoefpyccifwxzilqjkxqytcduefjxgx ; /usr/bin/python3
Jul 14 08:21:15.823520 np0000039466 memory_tracker.sh[92127]:      32351    0.0            1920          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 14 08:21:15.823520 np0000039466 memory_tracker.sh[92127]:      18416    0.0            1916      18336   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 14 08:21:15.824465 np0000039466 memory_tracker.sh[92127]:      92117    0.0            1912       2359   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-etoefpyccifwxzilqjkxqytcduefjxgx ; /usr/bin/python3' && sleep 0
Jul 14 08:21:15.824465 np0000039466 memory_tracker.sh[92127]:      18336    0.0            1808      18326   00:00:00        1 do_select                 erl_child_setup 65536
Jul 14 08:21:15.824465 np0000039466 memory_tracker.sh[92127]:      40962    0.0            1704          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Jul 14 08:21:15.824465 np0000039466 memory_tracker.sh[92127]:      12527    0.0            1664          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 14 08:21:15.824465 np0000039466 memory_tracker.sh[92127]:      18413    0.0            1568      18412   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 14 08:21:15.824465 np0000039466 memory_tracker.sh[92127]:      30144    0.0            1304      30143   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 14 08:21:15.824759 np0000039466 memory_tracker.sh[43938]: ---
Jul 14 08:21:15.824759 np0000039466 memory_tracker.sh[43938]: ]]]
Jul 14 08:21:35.822539 np0000039466 memory_tracker.sh[43938]: [[[
