Aug 07 11:46:14.816149 np0000041296 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 07 11:46:14.824475 np0000041296 memory_tracker.sh[43975]: [[[
Aug 07 11:46:14.825176 np0000041296 memory_tracker.sh[43990]: Fri Aug  7 11:46:14 UTC 2026
Aug 07 11:46:14.825306 np0000041296 memory_tracker.sh[43975]: ---
Aug 07 11:46:14.881576 np0000041296 memory_tracker.sh[43994]: [iscsid (pid:32308)]=14172KB; [multipathd (pid:375)]=288932KB; [ovs-vswitchd (pid:27792)]=901124KB
Aug 07 11:46:14.886863 np0000041296 memory_tracker.sh[43975]: ]]]
Aug 07 11:46:34.891653 np0000041296 memory_tracker.sh[43975]: [[[
Aug 07 11:46:34.892402 np0000041296 memory_tracker.sh[47534]: Fri Aug  7 11:46:34 UTC 2026
Aug 07 11:46:34.892551 np0000041296 memory_tracker.sh[43975]: ---
Aug 07 11:46:34.892551 np0000041296 memory_tracker.sh[43975]: memory_tracker low_point: 10324300
Aug 07 11:46:34.892551 np0000041296 memory_tracker.sh[43975]: ---
Aug 07 11:46:34.893226 np0000041296 memory_tracker.sh[47535]: MemTotal:       12245840 kB
Aug 07 11:46:34.893226 np0000041296 memory_tracker.sh[47535]: MemFree:          155064 kB
Aug 07 11:46:34.893226 np0000041296 memory_tracker.sh[47535]: MemAvailable:   10324080 kB
Aug 07 11:46:34.893226 np0000041296 memory_tracker.sh[47535]: Buffers:          171200 kB
Aug 07 11:46:34.893226 np0000041296 memory_tracker.sh[47535]: Cached:          9897728 kB
Aug 07 11:46:34.893226 np0000041296 memory_tracker.sh[47535]: SwapCached:            4 kB
Aug 07 11:46:34.893226 np0000041296 memory_tracker.sh[47535]: Active:          1141268 kB
Aug 07 11:46:34.893226 np0000041296 memory_tracker.sh[47535]: Inactive:        9876328 kB
Aug 07 11:46:34.893226 np0000041296 memory_tracker.sh[47535]: Active(anon):    1000484 kB
Aug 07 11:46:34.893226 np0000041296 memory_tracker.sh[47535]: Inactive(anon):   126040 kB
Aug 07 11:46:34.893226 np0000041296 memory_tracker.sh[47535]: Active(file):     140784 kB
Aug 07 11:46:34.893226 np0000041296 memory_tracker.sh[47535]: Inactive(file):  9750288 kB
Aug 07 11:46:34.893226 np0000041296 memory_tracker.sh[47535]: Unevictable:      143592 kB
Aug 07 11:46:34.893226 np0000041296 memory_tracker.sh[47535]: Mlocked:          142392 kB
Aug 07 11:46:34.893226 np0000041296 memory_tracker.sh[47535]: SwapTotal:       8388604 kB
Aug 07 11:46:34.893226 np0000041296 memory_tracker.sh[47535]: SwapFree:        8388080 kB
Aug 07 11:46:34.893226 np0000041296 memory_tracker.sh[47535]: Zswap:               348 kB
Aug 07 11:46:34.893226 np0000041296 memory_tracker.sh[47535]: Zswapped:             72 kB
Aug 07 11:46:34.893226 np0000041296 memory_tracker.sh[47535]: Dirty:             12568 kB
Aug 07 11:46:34.893226 np0000041296 memory_tracker.sh[47535]: Writeback:             0 kB
Aug 07 11:46:34.893226 np0000041296 memory_tracker.sh[47535]: AnonPages:       1092280 kB
Aug 07 11:46:34.893226 np0000041296 memory_tracker.sh[47535]: Mapped:           195864 kB
Aug 07 11:46:34.893226 np0000041296 memory_tracker.sh[47535]: Shmem:            157996 kB
Aug 07 11:46:34.893226 np0000041296 memory_tracker.sh[47535]: KReclaimable:     603628 kB
Aug 07 11:46:34.893226 np0000041296 memory_tracker.sh[47535]: Slab:             732716 kB
Aug 07 11:46:34.893226 np0000041296 memory_tracker.sh[47535]: SReclaimable:     603628 kB
Aug 07 11:46:34.893226 np0000041296 memory_tracker.sh[47535]: SUnreclaim:       129088 kB
Aug 07 11:46:34.893226 np0000041296 memory_tracker.sh[47535]: KernelStack:        8688 kB
Aug 07 11:46:34.893226 np0000041296 memory_tracker.sh[47535]: PageTables:        11108 kB
Aug 07 11:46:34.893226 np0000041296 memory_tracker.sh[47535]: SecPageTables:         0 kB
Aug 07 11:46:34.893226 np0000041296 memory_tracker.sh[47535]: NFS_Unstable:          0 kB
Aug 07 11:46:34.893226 np0000041296 memory_tracker.sh[47535]: Bounce:                0 kB
Aug 07 11:46:34.893226 np0000041296 memory_tracker.sh[47535]: WritebackTmp:          0 kB
Aug 07 11:46:34.893226 np0000041296 memory_tracker.sh[47535]: CommitLimit:    14511524 kB
Aug 07 11:46:34.893226 np0000041296 memory_tracker.sh[47535]: Committed_AS:    2912352 kB
Aug 07 11:46:34.893226 np0000041296 memory_tracker.sh[47535]: VmallocTotal:   13743895347199 kB
Aug 07 11:46:34.893226 np0000041296 memory_tracker.sh[47535]: VmallocUsed:       28484 kB
Aug 07 11:46:34.893226 np0000041296 memory_tracker.sh[47535]: VmallocChunk:          0 kB
Aug 07 11:46:34.893226 np0000041296 memory_tracker.sh[47535]: Percpu:             5056 kB
Aug 07 11:46:34.893226 np0000041296 memory_tracker.sh[47535]: HardwareCorrupted:     0 kB
Aug 07 11:46:34.893226 np0000041296 memory_tracker.sh[47535]: AnonHugePages:         0 kB
Aug 07 11:46:34.893226 np0000041296 memory_tracker.sh[47535]: ShmemHugePages:        0 kB
Aug 07 11:46:34.893226 np0000041296 memory_tracker.sh[47535]: ShmemPmdMapped:        0 kB
Aug 07 11:46:34.893226 np0000041296 memory_tracker.sh[47535]: FileHugePages:         0 kB
Aug 07 11:46:34.893226 np0000041296 memory_tracker.sh[47535]: FilePmdMapped:         0 kB
Aug 07 11:46:34.893226 np0000041296 memory_tracker.sh[47535]: Unaccepted:            0 kB
Aug 07 11:46:34.893226 np0000041296 memory_tracker.sh[47535]: HugePages_Total:       0
Aug 07 11:46:34.893226 np0000041296 memory_tracker.sh[47535]: HugePages_Free:        0
Aug 07 11:46:34.893226 np0000041296 memory_tracker.sh[47535]: HugePages_Rsvd:        0
Aug 07 11:46:34.893226 np0000041296 memory_tracker.sh[47535]: HugePages_Surp:        0
Aug 07 11:46:34.893226 np0000041296 memory_tracker.sh[47535]: Hugepagesize:       2048 kB
Aug 07 11:46:34.893226 np0000041296 memory_tracker.sh[47535]: Hugetlb:               0 kB
Aug 07 11:46:34.893226 np0000041296 memory_tracker.sh[47535]: DirectMap4k:      282476 kB
Aug 07 11:46:34.893226 np0000041296 memory_tracker.sh[47535]: DirectMap2M:     8105984 kB
Aug 07 11:46:34.893226 np0000041296 memory_tracker.sh[47535]: DirectMap1G:     6291456 kB
Aug 07 11:46:34.894183 np0000041296 memory_tracker.sh[43975]: ---
Aug 07 11:46:34.906044 np0000041296 memory_tracker.sh[47537]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 07 11:46:34.906522 np0000041296 memory_tracker.sh[47537]:       2401    0.0           11492       2399   00:00:02        1 pipe_read                 bash ./stack.sh
Aug 07 11:46:34.906522 np0000041296 memory_tracker.sh[47537]:      46774    0.0            9992       2401   00:00:00        1 do_wait                   bash ./stack.sh
Aug 07 11:46:34.906522 np0000041296 memory_tracker.sh[47537]:      46900    0.0            9992       2401   00:00:00        1 do_wait                   bash ./stack.sh
Aug 07 11:46:34.906522 np0000041296 memory_tracker.sh[47537]:      46994    0.0            9992       2401   00:00:00        1 do_wait                   bash ./stack.sh
Aug 07 11:46:34.906723 np0000041296 memory_tracker.sh[47537]:      47088    0.0            9992       2401   00:00:00        1 do_wait                   bash ./stack.sh
Aug 07 11:46:34.906723 np0000041296 memory_tracker.sh[47537]:      47184    0.0            9992       2401   00:00:00        1 do_wait                   bash ./stack.sh
Aug 07 11:46:34.906723 np0000041296 memory_tracker.sh[47537]:      38895    0.0            9964       2401   00:00:00        1 do_wait                   bash ./stack.sh
Aug 07 11:46:34.906723 np0000041296 memory_tracker.sh[47537]:      47513    0.0            9864      47504   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 07 11:46:34.906723 np0000041296 memory_tracker.sh[47537]:      47504    0.0            9800       2401   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 07 11:46:34.906723 np0000041296 memory_tracker.sh[47537]:      46567    0.0            9680          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 07 11:46:34.906723 np0000041296 memory_tracker.sh[47537]:        861    0.0            9656          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 07 11:46:34.906723 np0000041296 memory_tracker.sh[47537]:        565    0.0            9252          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 07 11:46:34.906723 np0000041296 memory_tracker.sh[47537]:      28335    0.0            8936          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 07 11:46:34.906880 np0000041296 memory_tracker.sh[47537]:      28408    0.0            8832          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 07 11:46:34.906880 np0000041296 memory_tracker.sh[47537]:       1125    0.0            8420          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 07 11:46:34.906880 np0000041296 memory_tracker.sh[47537]:      28183    0.0            8336          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 07 11:46:34.906880 np0000041296 memory_tracker.sh[47537]:       2192    0.0            8172          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 07 11:46:34.906880 np0000041296 memory_tracker.sh[47537]:        496    0.0            8148          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 07 11:46:34.906880 np0000041296 memory_tracker.sh[47537]:      29986    0.0            8060          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 07 11:46:34.906880 np0000041296 memory_tracker.sh[47537]:      28529    0.0            7608          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 07 11:46:34.907021 np0000041296 memory_tracker.sh[47537]:      27737    0.0            7504          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 07 11:46:34.907021 np0000041296 memory_tracker.sh[47537]:        388    0.0            7316          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 07 11:46:34.907021 np0000041296 memory_tracker.sh[47537]:       2372    0.0            7212       2362   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 07 11:46:34.907021 np0000041296 memory_tracker.sh[47537]:       2396    0.0            6912       2395   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-sdhvtvafbtxjtdewmcqkpqqxhadxxnrn ; /usr/bin/python3
Aug 07 11:46:34.907021 np0000041296 memory_tracker.sh[47537]:      41560    0.0            6872      41557   00:00:00        1 ep_poll                   smbd: notifyd .
Aug 07 11:46:34.907021 np0000041296 memory_tracker.sh[47537]:      41561    0.0            6292      41557   00:00:00        1 ep_poll                   smbd: cleanupd
Aug 07 11:46:34.907021 np0000041296 memory_tracker.sh[47537]:        550    0.0            5884          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 07 11:46:34.907021 np0000041296 memory_tracker.sh[47537]:      15433    0.0            5736          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 07 11:46:34.907021 np0000041296 memory_tracker.sh[47537]:        484    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 07 11:46:34.907021 np0000041296 memory_tracker.sh[47537]:      47536    0.0            4344      43975   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 07 11:46:34.907021 np0000041296 memory_tracker.sh[47537]:      40426    0.0            4184          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Aug 07 11:46:34.907021 np0000041296 memory_tracker.sh[47537]:      41026    0.0            3804          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Aug 07 11:46:34.907235 np0000041296 memory_tracker.sh[47537]:      43975    0.0            3600          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 07 11:46:34.907235 np0000041296 memory_tracker.sh[47537]:      44462    0.0            3544          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 07 11:46:34.907235 np0000041296 memory_tracker.sh[47537]:      17990    0.0            3428          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 07 11:46:34.907235 np0000041296 memory_tracker.sh[47537]:        980    0.0            3404          1   00:00:00        1 do_select                 dhclient
