Aug 13 14:36:55.739733 np0000041838 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 13 14:36:55.747583 np0000041838 memory_tracker.sh[43772]: [[[
Aug 13 14:36:55.748217 np0000041838 memory_tracker.sh[43787]: Thu Aug 13 14:36:55 UTC 2026
Aug 13 14:36:55.748332 np0000041838 memory_tracker.sh[43772]: ---
Aug 13 14:36:55.748352 np0000041838 memory_tracker.sh[43772]: memory_tracker low_point: 10820476
Aug 13 14:36:55.748352 np0000041838 memory_tracker.sh[43772]: ---
Aug 13 14:36:55.749111 np0000041838 memory_tracker.sh[43789]: MemTotal:       12245836 kB
Aug 13 14:36:55.749111 np0000041838 memory_tracker.sh[43789]: MemFree:          357684 kB
Aug 13 14:36:55.749111 np0000041838 memory_tracker.sh[43789]: MemAvailable:   10819492 kB
Aug 13 14:36:55.749111 np0000041838 memory_tracker.sh[43789]: Buffers:          171304 kB
Aug 13 14:36:55.749111 np0000041838 memory_tracker.sh[43789]: Cached:         10042400 kB
Aug 13 14:36:55.749111 np0000041838 memory_tracker.sh[43789]: SwapCached:            4 kB
Aug 13 14:36:55.749111 np0000041838 memory_tracker.sh[43789]: Active:           802920 kB
Aug 13 14:36:55.749111 np0000041838 memory_tracker.sh[43789]: Inactive:       10028412 kB
Aug 13 14:36:55.749111 np0000041838 memory_tracker.sh[43789]: Active(anon):     669056 kB
Aug 13 14:36:55.749111 np0000041838 memory_tracker.sh[43789]: Inactive(anon):      920 kB
Aug 13 14:36:55.749111 np0000041838 memory_tracker.sh[43789]: Active(file):     133864 kB
Aug 13 14:36:55.749111 np0000041838 memory_tracker.sh[43789]: Inactive(file): 10027492 kB
Aug 13 14:36:55.749111 np0000041838 memory_tracker.sh[43789]: Unevictable:      143600 kB
Aug 13 14:36:55.749111 np0000041838 memory_tracker.sh[43789]: Mlocked:          142400 kB
Aug 13 14:36:55.749111 np0000041838 memory_tracker.sh[43789]: SwapTotal:       8388604 kB
Aug 13 14:36:55.749111 np0000041838 memory_tracker.sh[43789]: SwapFree:        8388080 kB
Aug 13 14:36:55.749111 np0000041838 memory_tracker.sh[43789]: Zswap:               336 kB
Aug 13 14:36:55.749111 np0000041838 memory_tracker.sh[43789]: Zswapped:             68 kB
Aug 13 14:36:55.749111 np0000041838 memory_tracker.sh[43789]: Dirty:             15148 kB
Aug 13 14:36:55.749111 np0000041838 memory_tracker.sh[43789]: Writeback:             0 kB
Aug 13 14:36:55.749111 np0000041838 memory_tracker.sh[43789]: AnonPages:        761112 kB
Aug 13 14:36:55.749111 np0000041838 memory_tracker.sh[43789]: Mapped:           156284 kB
Aug 13 14:36:55.749111 np0000041838 memory_tracker.sh[43789]: Shmem:             32480 kB
Aug 13 14:36:55.749111 np0000041838 memory_tracker.sh[43789]: KReclaimable:     626136 kB
Aug 13 14:36:55.749111 np0000041838 memory_tracker.sh[43789]: Slab:             756756 kB
Aug 13 14:36:55.749111 np0000041838 memory_tracker.sh[43789]: SReclaimable:     626136 kB
Aug 13 14:36:55.749111 np0000041838 memory_tracker.sh[43789]: SUnreclaim:       130620 kB
Aug 13 14:36:55.749111 np0000041838 memory_tracker.sh[43789]: KernelStack:        8100 kB
Aug 13 14:36:55.749111 np0000041838 memory_tracker.sh[43789]: PageTables:         9208 kB
Aug 13 14:36:55.749111 np0000041838 memory_tracker.sh[43789]: SecPageTables:         0 kB
Aug 13 14:36:55.749111 np0000041838 memory_tracker.sh[43789]: NFS_Unstable:          0 kB
Aug 13 14:36:55.749111 np0000041838 memory_tracker.sh[43789]: Bounce:                0 kB
Aug 13 14:36:55.749111 np0000041838 memory_tracker.sh[43789]: WritebackTmp:          0 kB
Aug 13 14:36:55.749111 np0000041838 memory_tracker.sh[43789]: CommitLimit:    14511520 kB
Aug 13 14:36:55.749111 np0000041838 memory_tracker.sh[43789]: Committed_AS:    2190436 kB
Aug 13 14:36:55.749111 np0000041838 memory_tracker.sh[43789]: VmallocTotal:   13743895347199 kB
Aug 13 14:36:55.749111 np0000041838 memory_tracker.sh[43789]: VmallocUsed:       27812 kB
Aug 13 14:36:55.749111 np0000041838 memory_tracker.sh[43789]: VmallocChunk:          0 kB
Aug 13 14:36:55.749111 np0000041838 memory_tracker.sh[43789]: Percpu:             5056 kB
Aug 13 14:36:55.749111 np0000041838 memory_tracker.sh[43789]: HardwareCorrupted:     0 kB
Aug 13 14:36:55.749111 np0000041838 memory_tracker.sh[43789]: AnonHugePages:         0 kB
Aug 13 14:36:55.749111 np0000041838 memory_tracker.sh[43789]: ShmemHugePages:        0 kB
Aug 13 14:36:55.749111 np0000041838 memory_tracker.sh[43789]: ShmemPmdMapped:        0 kB
Aug 13 14:36:55.749111 np0000041838 memory_tracker.sh[43789]: FileHugePages:         0 kB
Aug 13 14:36:55.749111 np0000041838 memory_tracker.sh[43789]: FilePmdMapped:         0 kB
Aug 13 14:36:55.749111 np0000041838 memory_tracker.sh[43789]: Unaccepted:            0 kB
Aug 13 14:36:55.749111 np0000041838 memory_tracker.sh[43789]: HugePages_Total:       0
Aug 13 14:36:55.749111 np0000041838 memory_tracker.sh[43789]: HugePages_Free:        0
Aug 13 14:36:55.749111 np0000041838 memory_tracker.sh[43789]: HugePages_Rsvd:        0
Aug 13 14:36:55.749111 np0000041838 memory_tracker.sh[43789]: HugePages_Surp:        0
Aug 13 14:36:55.749111 np0000041838 memory_tracker.sh[43789]: Hugepagesize:       2048 kB
Aug 13 14:36:55.749111 np0000041838 memory_tracker.sh[43789]: Hugetlb:               0 kB
Aug 13 14:36:55.749111 np0000041838 memory_tracker.sh[43789]: DirectMap4k:      286572 kB
Aug 13 14:36:55.749111 np0000041838 memory_tracker.sh[43789]: DirectMap2M:     9150464 kB
Aug 13 14:36:55.749111 np0000041838 memory_tracker.sh[43789]: DirectMap1G:     5242880 kB
Aug 13 14:36:55.749818 np0000041838 memory_tracker.sh[43772]: ---
Aug 13 14:36:55.759864 np0000041838 memory_tracker.sh[43792]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 13 14:40:16.084219 np0000041838 memory_tracker.sh[82633]:      36484    0.1           15476          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 13 14:40:16.084219 np0000041838 memory_tracker.sh[82633]:      30080    0.1           15340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 13 14:40:16.084219 np0000041838 memory_tracker.sh[82633]:          1    0.1           14252          0   00:00:18        1 ep_poll                   /sbin/init nofb
Aug 13 14:40:16.084219 np0000041838 memory_tracker.sh[82633]:      32127    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 13 14:40:16.084219 np0000041838 memory_tracker.sh[82633]:      10854    0.1           13264          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 13 14:40:16.084219 np0000041838 memory_tracker.sh[82633]:        484    0.1           13004          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 13 14:40:16.084219 np0000041838 memory_tracker.sh[82633]:      70062    0.1           12880          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 13 14:40:16.084430 np0000041838 memory_tracker.sh[82633]:       4582    0.1           12496       2394   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-13-143142
Aug 13 14:40:16.084430 np0000041838 memory_tracker.sh[82633]:       4587    0.1           12312       2394   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-13-143142.summary.2026-08-13-143142
Aug 13 14:40:16.084430 np0000041838 memory_tracker.sh[82633]:       2394    0.0           12188       2392   00:00:05        1 do_wait                   bash ./stack.sh
Aug 13 14:40:16.084430 np0000041838 memory_tracker.sh[82633]:       1141    0.0           11536          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 13 14:40:16.084430 np0000041838 memory_tracker.sh[82633]:      69724    0.0           11440          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 13 14:40:16.084430 np0000041838 memory_tracker.sh[82633]:      69723    0.0           10416          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 13 14:40:16.084554 np0000041838 memory_tracker.sh[82633]:      82621    0.0           10024       2394   00:00:00        1 do_select                 wget --progress=dot:giga -c http://tarballs.openstack.org/manila-image-elements/images/manila-service-image-master.qcow2 -O /opt/stack/devstack/files/manila-service-image-master.qcow2
Aug 13 14:40:16.084554 np0000041838 memory_tracker.sh[82633]:      38753    0.0            9988       2394   00:00:00        1 do_wait                   bash ./stack.sh
Aug 13 14:40:16.084554 np0000041838 memory_tracker.sh[82633]:        848    0.0            9728          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 13 14:40:16.084554 np0000041838 memory_tracker.sh[82633]:      65634    0.0            9668          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 13 14:40:16.084554 np0000041838 memory_tracker.sh[82633]:        540    0.0            9424          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 13 14:40:16.084554 np0000041838 memory_tracker.sh[82633]:      69796    0.0            8592          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 13 14:40:16.084554 np0000041838 memory_tracker.sh[82633]:       1115    0.0            8428          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 13 14:40:16.084554 np0000041838 memory_tracker.sh[82633]:      69108    0.0            8172          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 13 14:40:16.084554 np0000041838 memory_tracker.sh[82633]:       2187    0.0            8136          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 13 14:40:16.084554 np0000041838 memory_tracker.sh[82633]:      29849    0.0            8124          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 13 14:40:16.084688 np0000041838 memory_tracker.sh[82633]:        486    0.0            8064          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 13 14:40:16.084688 np0000041838 memory_tracker.sh[82633]:      76587    0.0            7704      76584   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Aug 13 14:40:16.084688 np0000041838 memory_tracker.sh[82633]:        392    0.0            7468          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 13 14:40:16.084688 np0000041838 memory_tracker.sh[82633]:       2365    0.0            7116       2355   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 13 14:40:16.084688 np0000041838 memory_tracker.sh[82633]:       2389    0.0            6928       2388   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-gomaixqqlqdcitkuvxxffnourchyybkw ; /usr/bin/python3
Aug 13 14:40:16.084688 np0000041838 memory_tracker.sh[82633]:      41296    0.0            6724      41293   00:00:00        1 ep_poll                   smbd: notifyd .
Aug 13 14:40:16.084688 np0000041838 memory_tracker.sh[82633]:      15470    0.0            6528          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 13 14:40:16.084688 np0000041838 memory_tracker.sh[82633]:      41297    0.0            6224      41293   00:00:00        1 ep_poll                   smbd: cleanupd
Aug 13 14:40:16.084688 np0000041838 memory_tracker.sh[82633]:        522    0.0            5900          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 13 14:40:16.084688 np0000041838 memory_tracker.sh[82633]:        476    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 13 14:40:16.084688 np0000041838 memory_tracker.sh[82633]:      82632    0.0            4384      43772   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 13 14:40:16.084688 np0000041838 memory_tracker.sh[82633]:      40135    0.0            4320          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Aug 13 14:40:16.084688 np0000041838 memory_tracker.sh[82633]:      40770    0.0            3836          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Aug 13 14:40:16.084688 np0000041838 memory_tracker.sh[82633]:      43772    0.0            3628          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 13 14:40:16.084688 np0000041838 memory_tracker.sh[82633]:      44263    0.0            3608          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 13 14:40:16.084922 np0000041838 memory_tracker.sh[82633]:      69393    0.0            3452          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 13 14:40:16.084922 np0000041838 memory_tracker.sh[82633]:        701    0.0            3412          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 13 14:40:16.084922 np0000041838 memory_tracker.sh[82633]:        971    0.0            3412          1   00:00:00        1 do_select                 dhclient
Aug 13 14:40:16.084922 np0000041838 memory_tracker.sh[82633]:      18027    0.0            3368          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 13 14:40:16.084922 np0000041838 memory_tracker.sh[82633]:        703    0.0            3364          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 13 14:40:16.084922 np0000041838 memory_tracker.sh[82633]:       1142    0.0            3312       1141   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 13 14:40:16.084922 np0000041838 memory_tracker.sh[82633]:       5315    0.0            3132          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 13 14:40:16.084922 np0000041838 memory_tracker.sh[82633]:      40787    0.0            3000          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Aug 13 14:40:16.084922 np0000041838 memory_tracker.sh[82633]:        983    0.0            2752          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 13 14:40:16.084922 np0000041838 memory_tracker.sh[82633]:        993    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 13 14:40:16.084922 np0000041838 memory_tracker.sh[82633]:      40777    0.0            2484          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Aug 13 14:40:16.084922 np0000041838 memory_tracker.sh[82633]:      29963    0.0            2320          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 13 14:40:16.084922 np0000041838 memory_tracker.sh[82633]:      82633    0.0            2224      43772   00:00:00        1 pipe_read                 grep -v ]$
Aug 13 14:40:16.085119 np0000041838 memory_tracker.sh[82633]:       1004    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 13 14:40:16.085119 np0000041838 memory_tracker.sh[82633]:      40780    0.0            2136          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Aug 13 14:40:16.085119 np0000041838 memory_tracker.sh[82633]:       1000    0.0            2096          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 13 14:40:16.085119 np0000041838 memory_tracker.sh[82633]:      75263    0.0            2032       5315   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 13 14:40:16.085119 np0000041838 memory_tracker.sh[82633]:      80471    0.0            2028      44263   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 13 14:40:16.085119 np0000041838 memory_tracker.sh[82633]:      41480    0.0            1976      38753   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 13 14:40:16.085119 np0000041838 memory_tracker.sh[82633]:      18228    0.0            1972      18152   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 13 14:40:16.085119 np0000041838 memory_tracker.sh[82633]:      40789    0.0            1956          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Aug 13 14:40:16.085119 np0000041838 memory_tracker.sh[82633]:       2392    0.0            1920       2391   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 13 14:40:16.085119 np0000041838 memory_tracker.sh[82633]:       2390    0.0            1916       2389   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-gomaixqqlqdcitkuvxxffnourchyybkw ; /usr/bin/python3
Aug 13 14:40:16.085119 np0000041838 memory_tracker.sh[82633]:      18232    0.0            1916      18152   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 13 14:40:16.085119 np0000041838 memory_tracker.sh[82633]:      32126    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 13 14:40:16.085119 np0000041838 memory_tracker.sh[82633]:       2388    0.0            1912       2365   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-gomaixqqlqdcitkuvxxffnourchyybkw ; /usr/bin/python3' && sleep 0
Aug 13 14:40:16.085119 np0000041838 memory_tracker.sh[82633]:      18152    0.0            1804      18142   00:00:00        1 do_select                 erl_child_setup 65536
Aug 13 14:40:16.085119 np0000041838 memory_tracker.sh[82633]:      40776    0.0            1728          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Aug 13 14:40:16.085345 np0000041838 memory_tracker.sh[82633]:      11713    0.0            1592          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 13 14:40:16.085345 np0000041838 memory_tracker.sh[82633]:      18229    0.0            1572      18228   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 13 14:40:16.085345 np0000041838 memory_tracker.sh[82633]:      29964    0.0            1280      29963   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 13 14:40:16.085394 np0000041838 memory_tracker.sh[43772]: ---
Aug 13 14:40:16.085394 np0000041838 memory_tracker.sh[43772]: ]]]
Aug 13 14:40:56.094628 np0000041838 memory_tracker.sh[43772]: [[[
Aug 13 14:40:56.095360 np0000041838 memory_tracker.sh[84988]: Thu Aug 13 14:40:56 UTC 2026
Aug 13 14:40:56.095571 np0000041838 memory_tracker.sh[43772]: ---
Aug 13 14:40:56.095571 np0000041838 memory_tracker.sh[43772]: memory_tracker low_point: 6691524
Aug 13 14:40:56.095571 np0000041838 memory_tracker.sh[43772]: ---
Aug 13 14:40:56.096228 np0000041838 memory_tracker.sh[84989]: MemTotal:       12245836 kB
Aug 13 14:40:56.096228 np0000041838 memory_tracker.sh[84989]: MemFree:          328044 kB
Aug 13 14:40:56.096228 np0000041838 memory_tracker.sh[84989]: MemAvailable:    6690768 kB
Aug 13 14:40:56.096228 np0000041838 memory_tracker.sh[84989]: Buffers:          182024 kB
Aug 13 14:40:56.096228 np0000041838 memory_tracker.sh[84989]: Cached:          6124320 kB
Aug 13 14:40:56.096228 np0000041838 memory_tracker.sh[84989]: SwapCached:            4 kB
Aug 13 14:40:56.096228 np0000041838 memory_tracker.sh[84989]: Active:          5227984 kB
Aug 13 14:40:56.096228 np0000041838 memory_tracker.sh[84989]: Inactive:        5621976 kB
Aug 13 14:40:56.096228 np0000041838 memory_tracker.sh[84989]: Active(anon):    4598712 kB
Aug 13 14:40:56.096228 np0000041838 memory_tracker.sh[84989]: Inactive(anon):   125924 kB
Aug 13 14:40:56.096228 np0000041838 memory_tracker.sh[84989]: Active(file):     629272 kB
Aug 13 14:40:56.096228 np0000041838 memory_tracker.sh[84989]: Inactive(file):  5496052 kB
Aug 13 14:40:56.096228 np0000041838 memory_tracker.sh[84989]: Unevictable:      144772 kB
Aug 13 14:40:56.096228 np0000041838 memory_tracker.sh[84989]: Mlocked:          143572 kB
Aug 13 14:40:56.096228 np0000041838 memory_tracker.sh[84989]: SwapTotal:       8388604 kB
Aug 13 14:40:56.096228 np0000041838 memory_tracker.sh[84989]: SwapFree:        8387824 kB
Aug 13 14:40:56.096228 np0000041838 memory_tracker.sh[84989]: Zswap:               348 kB
Aug 13 14:40:56.096228 np0000041838 memory_tracker.sh[84989]: Zswapped:             72 kB
Aug 13 14:40:56.096228 np0000041838 memory_tracker.sh[84989]: Dirty:             34060 kB
Aug 13 14:40:56.096228 np0000041838 memory_tracker.sh[84989]: Writeback:             0 kB
Aug 13 14:40:56.096228 np0000041838 memory_tracker.sh[84989]: AnonPages:       4688468 kB
Aug 13 14:40:56.096228 np0000041838 memory_tracker.sh[84989]: Mapped:           234508 kB
Aug 13 14:40:56.096228 np0000041838 memory_tracker.sh[84989]: Shmem:            161156 kB
Aug 13 14:40:56.096228 np0000041838 memory_tracker.sh[84989]: KReclaimable:     563084 kB
Aug 13 14:40:56.096228 np0000041838 memory_tracker.sh[84989]: Slab:             703324 kB
Aug 13 14:40:56.096228 np0000041838 memory_tracker.sh[84989]: SReclaimable:     563084 kB
Aug 13 14:40:56.096228 np0000041838 memory_tracker.sh[84989]: SUnreclaim:       140240 kB
Aug 13 14:40:56.096228 np0000041838 memory_tracker.sh[84989]: KernelStack:       13888 kB
Aug 13 14:40:56.096228 np0000041838 memory_tracker.sh[84989]: PageTables:        26648 kB
Aug 13 14:40:56.096228 np0000041838 memory_tracker.sh[84989]: SecPageTables:         0 kB
Aug 13 14:40:56.096228 np0000041838 memory_tracker.sh[84989]: NFS_Unstable:          0 kB
Aug 13 14:40:56.096228 np0000041838 memory_tracker.sh[84989]: Bounce:                0 kB
Aug 13 14:40:56.096228 np0000041838 memory_tracker.sh[84989]: WritebackTmp:          0 kB
Aug 13 14:40:56.096228 np0000041838 memory_tracker.sh[84989]: CommitLimit:    14511520 kB
Aug 13 14:40:56.096228 np0000041838 memory_tracker.sh[84989]: Committed_AS:    9928024 kB
Aug 13 14:40:56.096228 np0000041838 memory_tracker.sh[84989]: VmallocTotal:   13743895347199 kB
Aug 13 14:40:56.096228 np0000041838 memory_tracker.sh[84989]: VmallocUsed:       33700 kB
Aug 13 14:40:56.096228 np0000041838 memory_tracker.sh[84989]: VmallocChunk:          0 kB
Aug 13 14:40:56.096228 np0000041838 memory_tracker.sh[84989]: Percpu:             5536 kB
Aug 13 14:40:56.096228 np0000041838 memory_tracker.sh[84989]: HardwareCorrupted:     0 kB
Aug 13 14:40:56.096228 np0000041838 memory_tracker.sh[84989]: AnonHugePages:         0 kB
Aug 13 14:40:56.096228 np0000041838 memory_tracker.sh[84989]: ShmemHugePages:        0 kB
Aug 13 14:40:56.096228 np0000041838 memory_tracker.sh[84989]: ShmemPmdMapped:        0 kB
Aug 13 14:40:56.096228 np0000041838 memory_tracker.sh[84989]: FileHugePages:         0 kB
Aug 13 14:40:56.096228 np0000041838 memory_tracker.sh[84989]: FilePmdMapped:         0 kB
Aug 13 14:40:56.096228 np0000041838 memory_tracker.sh[84989]: Unaccepted:            0 kB
Aug 13 14:40:56.096228 np0000041838 memory_tracker.sh[84989]: HugePages_Total:       0
Aug 13 14:40:56.096228 np0000041838 memory_tracker.sh[84989]: HugePages_Free:        0
Aug 13 14:40:56.096228 np0000041838 memory_tracker.sh[84989]: HugePages_Rsvd:        0
Aug 13 14:40:56.096228 np0000041838 memory_tracker.sh[84989]: HugePages_Surp:        0
Aug 13 14:40:56.096228 np0000041838 memory_tracker.sh[84989]: Hugepagesize:       2048 kB
Aug 13 14:40:56.096228 np0000041838 memory_tracker.sh[84989]: Hugetlb:               0 kB
Aug 13 14:40:56.096228 np0000041838 memory_tracker.sh[84989]: DirectMap4k:      286572 kB
Aug 13 14:40:56.096228 np0000041838 memory_tracker.sh[84989]: DirectMap2M:     9150464 kB
Aug 13 14:40:56.096228 np0000041838 memory_tracker.sh[84989]: DirectMap1G:     5242880 kB
Aug 13 14:40:56.097153 np0000041838 memory_tracker.sh[43772]: ---
Aug 13 14:40:56.108933 np0000041838 memory_tracker.sh[84991]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 13 14:40:56.108933 np0000041838 memory_tracker.sh[84991]:      43122    5.9          722860          1   00:00:33      127 do_poll.constprop.0       /usr/sbin/mysqld
Aug 13 14:40:56.108933 np0000041838 memory_tracker.sh[84991]:      71648    1.7          218712      71646   00:00:09       11 rt_mutex_schedule         neutron-apiuWSGI worker 2
Aug 13 14:40:56.108933 np0000041838 memory_tracker.sh[84991]:      71647    1.7          210984      71646   00:00:08       11 ep_poll                   neutron-apiuWSGI worker 1
