Jul 19 13:25:34.768641 np0000039856 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 19 13:25:34.776341 np0000039856 memory_tracker.sh[43876]: [[[
Jul 19 13:25:34.777017 np0000039856 memory_tracker.sh[43891]: Sun Jul 19 13:25:34 UTC 2026
Jul 19 13:25:34.777141 np0000039856 memory_tracker.sh[43876]: ---
Jul 19 13:25:34.777141 np0000039856 memory_tracker.sh[43876]: memory_tracker low_point: 10816164
Jul 19 13:25:34.777141 np0000039856 memory_tracker.sh[43876]: ---
Jul 19 13:25:34.777843 np0000039856 memory_tracker.sh[43893]: MemTotal:       12245840 kB
Jul 19 13:25:34.777843 np0000039856 memory_tracker.sh[43893]: MemFree:          282452 kB
Jul 19 13:25:34.777843 np0000039856 memory_tracker.sh[43893]: MemAvailable:   10815408 kB
Jul 19 13:25:34.777843 np0000039856 memory_tracker.sh[43893]: Buffers:          214908 kB
Jul 19 13:25:34.777843 np0000039856 memory_tracker.sh[43893]: Cached:         10036272 kB
Jul 19 13:25:34.777843 np0000039856 memory_tracker.sh[43893]: SwapCached:            4 kB
Jul 19 13:25:34.777843 np0000039856 memory_tracker.sh[43893]: Active:           783748 kB
Jul 19 13:25:34.777843 np0000039856 memory_tracker.sh[43893]: Inactive:       10090728 kB
Jul 19 13:25:34.777843 np0000039856 memory_tracker.sh[43893]: Active(anon):     674804 kB
Jul 19 13:25:34.777843 np0000039856 memory_tracker.sh[43893]: Inactive(anon):      820 kB
Jul 19 13:25:34.777843 np0000039856 memory_tracker.sh[43893]: Active(file):     108944 kB
Jul 19 13:25:34.777843 np0000039856 memory_tracker.sh[43893]: Inactive(file): 10089908 kB
Jul 19 13:25:34.777843 np0000039856 memory_tracker.sh[43893]: Unevictable:      143592 kB
Jul 19 13:25:34.777843 np0000039856 memory_tracker.sh[43893]: Mlocked:          142392 kB
Jul 19 13:25:34.777843 np0000039856 memory_tracker.sh[43893]: SwapTotal:       8388604 kB
Jul 19 13:25:34.777843 np0000039856 memory_tracker.sh[43893]: SwapFree:        8388336 kB
Jul 19 13:25:34.777843 np0000039856 memory_tracker.sh[43893]: Zswap:               208 kB
Jul 19 13:25:34.777843 np0000039856 memory_tracker.sh[43893]: Zswapped:             44 kB
Jul 19 13:25:34.777843 np0000039856 memory_tracker.sh[43893]: Dirty:            195852 kB
Jul 19 13:25:34.777843 np0000039856 memory_tracker.sh[43893]: Writeback:             0 kB
Jul 19 13:25:34.777843 np0000039856 memory_tracker.sh[43893]: AnonPages:        766900 kB
Jul 19 13:25:34.777843 np0000039856 memory_tracker.sh[43893]: Mapped:           155428 kB
Jul 19 13:25:34.777843 np0000039856 memory_tracker.sh[43893]: Shmem:             32464 kB
Jul 19 13:25:34.777843 np0000039856 memory_tracker.sh[43893]: KReclaimable:     659788 kB
Jul 19 13:25:34.777843 np0000039856 memory_tracker.sh[43893]: Slab:             794668 kB
Jul 19 13:25:34.777843 np0000039856 memory_tracker.sh[43893]: SReclaimable:     659788 kB
Jul 19 13:25:34.777843 np0000039856 memory_tracker.sh[43893]: SUnreclaim:       134880 kB
Jul 19 13:25:34.777843 np0000039856 memory_tracker.sh[43893]: KernelStack:        7888 kB
Jul 19 13:25:34.777843 np0000039856 memory_tracker.sh[43893]: PageTables:         9160 kB
Jul 19 13:25:34.777843 np0000039856 memory_tracker.sh[43893]: SecPageTables:         0 kB
Jul 19 13:25:34.777843 np0000039856 memory_tracker.sh[43893]: NFS_Unstable:          0 kB
Jul 19 13:25:34.777843 np0000039856 memory_tracker.sh[43893]: Bounce:                0 kB
Jul 19 13:25:34.777843 np0000039856 memory_tracker.sh[43893]: WritebackTmp:          0 kB
Jul 19 13:25:34.777843 np0000039856 memory_tracker.sh[43893]: CommitLimit:    14511524 kB
Jul 19 13:25:34.777843 np0000039856 memory_tracker.sh[43893]: Committed_AS:    2212924 kB
Jul 19 13:25:34.777843 np0000039856 memory_tracker.sh[43893]: VmallocTotal:   13743895347199 kB
Jul 19 13:25:34.777843 np0000039856 memory_tracker.sh[43893]: VmallocUsed:       27696 kB
Jul 19 13:25:34.777843 np0000039856 memory_tracker.sh[43893]: VmallocChunk:          0 kB
Jul 19 13:25:34.777843 np0000039856 memory_tracker.sh[43893]: Percpu:             4992 kB
Jul 19 13:25:34.777843 np0000039856 memory_tracker.sh[43893]: HardwareCorrupted:     0 kB
Jul 19 13:25:34.777843 np0000039856 memory_tracker.sh[43893]: AnonHugePages:         0 kB
Jul 19 13:25:34.777843 np0000039856 memory_tracker.sh[43893]: ShmemHugePages:        0 kB
Jul 19 13:25:34.777843 np0000039856 memory_tracker.sh[43893]: ShmemPmdMapped:        0 kB
Jul 19 13:25:34.777843 np0000039856 memory_tracker.sh[43893]: FileHugePages:         0 kB
Jul 19 13:25:34.777843 np0000039856 memory_tracker.sh[43893]: FilePmdMapped:         0 kB
Jul 19 13:25:34.777843 np0000039856 memory_tracker.sh[43893]: Unaccepted:            0 kB
Jul 19 13:25:34.777843 np0000039856 memory_tracker.sh[43893]: HugePages_Total:       0
Jul 19 13:25:34.777843 np0000039856 memory_tracker.sh[43893]: HugePages_Free:        0
Jul 19 13:25:34.777843 np0000039856 memory_tracker.sh[43893]: HugePages_Rsvd:        0
Jul 19 13:25:34.777843 np0000039856 memory_tracker.sh[43893]: HugePages_Surp:        0
Jul 19 13:25:34.777843 np0000039856 memory_tracker.sh[43893]: Hugepagesize:       2048 kB
Jul 19 13:25:34.777843 np0000039856 memory_tracker.sh[43893]: Hugetlb:               0 kB
Jul 19 13:25:34.777843 np0000039856 memory_tracker.sh[43893]: DirectMap4k:      284524 kB
Jul 19 13:25:34.777843 np0000039856 memory_tracker.sh[43893]: DirectMap2M:     9152512 kB
Jul 19 13:25:34.777843 np0000039856 memory_tracker.sh[43893]: DirectMap1G:     5242880 kB
Jul 19 13:25:34.779237 np0000039856 memory_tracker.sh[43876]: ---
Jul 19 13:25:34.789459 np0000039856 memory_tracker.sh[43896]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 19 13:28:14.950261 np0000039856 memory_tracker.sh[73752]:      65728    0.1           16768      65723   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 19 13:28:14.950261 np0000039856 memory_tracker.sh[73752]:      46553    0.1           16008          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 19 13:28:14.950261 np0000039856 memory_tracker.sh[73752]:      30114    0.1           15576          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 19 13:28:14.950476 np0000039856 memory_tracker.sh[73752]:      36579    0.1           15436          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 19 13:28:14.950476 np0000039856 memory_tracker.sh[73752]:      65727    0.1           15036      65723   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 19 13:28:14.950476 np0000039856 memory_tracker.sh[73752]:          1    0.1           14208          0   00:00:15        1 ep_poll                   /sbin/init nofb
Jul 19 13:28:14.950476 np0000039856 memory_tracker.sh[73752]:      32266    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 19 13:28:14.950476 np0000039856 memory_tracker.sh[73752]:      11513    0.1           13224          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 19 13:28:14.950476 np0000039856 memory_tracker.sh[73752]:        481    0.1           13000          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 19 13:28:14.950476 np0000039856 memory_tracker.sh[73752]:       4632    0.1           12384       2444   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-19-131835
Jul 19 13:28:14.950476 np0000039856 memory_tracker.sh[73752]:       4637    0.1           12280       2444   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-19-131835.summary.2026-07-19-131835
Jul 19 13:28:14.950476 np0000039856 memory_tracker.sh[73752]:       2444    0.1           12252       2442   00:00:04        1 do_wait                   bash ./stack.sh
Jul 19 13:28:14.950476 np0000039856 memory_tracker.sh[73752]:       1191    0.0           11532          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 19 13:28:14.950476 np0000039856 memory_tracker.sh[73752]:      70120    0.0           10744          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 19 13:28:14.950697 np0000039856 memory_tracker.sh[73752]:      69783    0.0           10108          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 19 13:28:14.950697 np0000039856 memory_tracker.sh[73752]:      38846    0.0           10056       2444   00:00:00        1 do_wait                   bash ./stack.sh
Jul 19 13:28:14.950697 np0000039856 memory_tracker.sh[73752]:      69782    0.0            9996          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 19 13:28:14.950697 np0000039856 memory_tracker.sh[73752]:        851    0.0            9604          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 19 13:28:14.950697 np0000039856 memory_tracker.sh[73752]:      65723    0.0            9604          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 19 13:28:14.950697 np0000039856 memory_tracker.sh[73752]:        545    0.0            9448          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 19 13:28:14.950697 np0000039856 memory_tracker.sh[73752]:       1121    0.0            8424          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 19 13:28:14.950697 np0000039856 memory_tracker.sh[73752]:        482    0.0            8176          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 19 13:28:14.950898 np0000039856 memory_tracker.sh[73752]:       2237    0.0            8156          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 19 13:28:14.950898 np0000039856 memory_tracker.sh[73752]:      69170    0.0            8128          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 19 13:28:14.950898 np0000039856 memory_tracker.sh[73752]:      29885    0.0            8120          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 19 13:28:14.950898 np0000039856 memory_tracker.sh[73752]:      69859    0.0            7604          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 19 13:28:14.950898 np0000039856 memory_tracker.sh[73752]:        389    0.0            7532          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 19 13:28:14.950898 np0000039856 memory_tracker.sh[73752]:       2415    0.0            7076       2405   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 19 13:28:14.950898 np0000039856 memory_tracker.sh[73752]:       2439    0.0            6904       2438   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-yocrpnfxiidrwueeojtrfqcusiuislfp ; /usr/bin/python3
Jul 19 13:28:14.950898 np0000039856 memory_tracker.sh[73752]:      41387    0.0            6808      41384   00:00:00        1 ep_poll                   smbd: notifyd .
Jul 19 13:28:14.950898 np0000039856 memory_tracker.sh[73752]:      41388    0.0            6228      41384   00:00:00        1 ep_poll                   smbd: cleanupd
Jul 19 13:28:14.950898 np0000039856 memory_tracker.sh[73752]:      15506    0.0            6084          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 19 13:28:14.950898 np0000039856 memory_tracker.sh[73752]:        527    0.0            5900          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 19 13:28:14.951055 np0000039856 memory_tracker.sh[73752]:        467    0.0            5088          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 19 13:28:14.951055 np0000039856 memory_tracker.sh[73752]:      73751    0.0            4360      43876   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 19 13:28:14.951055 np0000039856 memory_tracker.sh[73752]:      40204    0.0            4288          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Jul 19 13:28:14.951055 np0000039856 memory_tracker.sh[73752]:      40841    0.0            3808          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Jul 19 13:28:14.951055 np0000039856 memory_tracker.sh[73752]:      43876    0.0            3656          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 19 13:28:14.951055 np0000039856 memory_tracker.sh[73752]:      44366    0.0            3580          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 19 13:28:14.951055 np0000039856 memory_tracker.sh[73752]:      18063    0.0            3428          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 19 13:28:14.951055 np0000039856 memory_tracker.sh[73752]:        710    0.0            3396          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 19 13:28:14.951055 np0000039856 memory_tracker.sh[73752]:        711    0.0            3392          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 19 13:28:14.951055 np0000039856 memory_tracker.sh[73752]:        977    0.0            3392          1   00:00:00        1 do_select                 dhclient
Jul 19 13:28:14.951055 np0000039856 memory_tracker.sh[73752]:      69455    0.0            3380          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 19 13:28:14.951055 np0000039856 memory_tracker.sh[73752]:       1192    0.0            3316       1191   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 19 13:28:14.951055 np0000039856 memory_tracker.sh[73752]:      40860    0.0            3076          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Jul 19 13:28:14.951306 np0000039856 memory_tracker.sh[73752]:       5366    0.0            3060          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 19 13:28:14.951306 np0000039856 memory_tracker.sh[73752]:       1014    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 19 13:28:14.951306 np0000039856 memory_tracker.sh[73752]:       1016    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 19 13:28:14.951306 np0000039856 memory_tracker.sh[73752]:      40851    0.0            2480          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Jul 19 13:28:14.951306 np0000039856 memory_tracker.sh[73752]:      29999    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 19 13:28:14.951306 np0000039856 memory_tracker.sh[73752]:      73752    0.0            2228      43876   00:00:00        1 pipe_read                 grep -v ]$
Jul 19 13:28:14.951306 np0000039856 memory_tracker.sh[73752]:       1032    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 19 13:28:14.951306 np0000039856 memory_tracker.sh[73752]:      40853    0.0            2148          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Jul 19 13:28:14.951306 np0000039856 memory_tracker.sh[73752]:       1030    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 19 13:28:14.951306 np0000039856 memory_tracker.sh[73752]:      70602    0.0            2028       5366   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 19 13:28:14.951306 np0000039856 memory_tracker.sh[73752]:      67498    0.0            2024      44366   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 19 13:28:14.951306 np0000039856 memory_tracker.sh[73752]:      18264    0.0            1980      18188   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 19 13:28:14.951306 np0000039856 memory_tracker.sh[73752]:      41476    0.0            1976      38846   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 19 13:28:14.951306 np0000039856 memory_tracker.sh[73752]:      40862    0.0            1956          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Jul 19 13:28:14.951306 np0000039856 memory_tracker.sh[73752]:       2440    0.0            1920       2439   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-yocrpnfxiidrwueeojtrfqcusiuislfp ; /usr/bin/python3
Jul 19 13:28:14.951548 np0000039856 memory_tracker.sh[73752]:       2438    0.0            1916       2415   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-yocrpnfxiidrwueeojtrfqcusiuislfp ; /usr/bin/python3' && sleep 0
Jul 19 13:28:14.951548 np0000039856 memory_tracker.sh[73752]:       2442    0.0            1916       2441   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 19 13:28:14.951548 np0000039856 memory_tracker.sh[73752]:      18268    0.0            1916      18188   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 19 13:28:14.951548 np0000039856 memory_tracker.sh[73752]:      32265    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 19 13:28:14.951548 np0000039856 memory_tracker.sh[73752]:      18188    0.0            1808      18178   00:00:00        1 do_select                 erl_child_setup 65536
Jul 19 13:28:14.951548 np0000039856 memory_tracker.sh[73752]:      40847    0.0            1700          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Jul 19 13:28:14.951548 np0000039856 memory_tracker.sh[73752]:      12368    0.0            1668          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 19 13:28:14.951548 np0000039856 memory_tracker.sh[73752]:      18265    0.0            1568      18264   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 19 13:28:14.951548 np0000039856 memory_tracker.sh[73752]:      30000    0.0            1304      29999   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 19 13:28:14.951708 np0000039856 memory_tracker.sh[43876]: ---
Jul 19 13:28:15.028977 np0000039856 memory_tracker.sh[73760]: [iscsid (pid:32266)]=14172KB; [multipathd (pid:375)]=288932KB; [ovs-vswitchd (pid:69372)]=901648KB
Jul 19 13:28:15.036554 np0000039856 memory_tracker.sh[43876]: ]]]
Jul 19 13:28:35.044554 np0000039856 memory_tracker.sh[43876]: [[[
Jul 19 13:28:35.045667 np0000039856 memory_tracker.sh[79792]: Sun Jul 19 13:28:35 UTC 2026
Jul 19 13:28:35.045754 np0000039856 memory_tracker.sh[43876]: ---
Jul 19 13:28:35.045754 np0000039856 memory_tracker.sh[43876]: memory_tracker low_point: 7209236
Jul 19 13:28:35.045754 np0000039856 memory_tracker.sh[43876]: ---
Jul 19 13:28:35.046168 np0000039856 memory_tracker.sh[79793]: MemTotal:       12245840 kB
Jul 19 13:28:35.046168 np0000039856 memory_tracker.sh[79793]: MemFree:          245884 kB
Jul 19 13:28:35.046168 np0000039856 memory_tracker.sh[79793]: MemAvailable:    7207976 kB
Jul 19 13:28:35.046168 np0000039856 memory_tracker.sh[79793]: Buffers:          185860 kB
Jul 19 13:28:35.046168 np0000039856 memory_tracker.sh[79793]: Cached:          6697904 kB
Jul 19 13:28:35.046168 np0000039856 memory_tracker.sh[79793]: SwapCached:            4 kB
Jul 19 13:28:35.046168 np0000039856 memory_tracker.sh[79793]: Active:          4273580 kB
Jul 19 13:28:35.046168 np0000039856 memory_tracker.sh[79793]: Inactive:        6644008 kB
Jul 19 13:28:35.046168 np0000039856 memory_tracker.sh[79793]: Active(anon):    4087848 kB
Jul 19 13:28:35.046168 np0000039856 memory_tracker.sh[79793]: Inactive(anon):   126108 kB
Jul 19 13:28:35.046168 np0000039856 memory_tracker.sh[79793]: Active(file):     185732 kB
Jul 19 13:28:35.046168 np0000039856 memory_tracker.sh[79793]: Inactive(file):  6517900 kB
Jul 19 13:28:35.046168 np0000039856 memory_tracker.sh[79793]: Unevictable:      144768 kB
Jul 19 13:28:35.046168 np0000039856 memory_tracker.sh[79793]: Mlocked:          143568 kB
Jul 19 13:28:35.046168 np0000039856 memory_tracker.sh[79793]: SwapTotal:       8388604 kB
Jul 19 13:28:35.046168 np0000039856 memory_tracker.sh[79793]: SwapFree:        8388336 kB
Jul 19 13:28:35.046168 np0000039856 memory_tracker.sh[79793]: Zswap:               208 kB
Jul 19 13:28:35.046168 np0000039856 memory_tracker.sh[79793]: Zswapped:             44 kB
Jul 19 13:28:35.046168 np0000039856 memory_tracker.sh[79793]: Dirty:             11468 kB
Jul 19 13:28:35.046168 np0000039856 memory_tracker.sh[79793]: Writeback:             0 kB
Jul 19 13:28:35.046168 np0000039856 memory_tracker.sh[79793]: AnonPages:       4178648 kB
Jul 19 13:28:35.046168 np0000039856 memory_tracker.sh[79793]: Mapped:           220800 kB
Jul 19 13:28:35.046168 np0000039856 memory_tracker.sh[79793]: Shmem:            160272 kB
Jul 19 13:28:35.046168 np0000039856 memory_tracker.sh[79793]: KReclaimable:     584144 kB
Jul 19 13:28:35.046168 np0000039856 memory_tracker.sh[79793]: Slab:             725072 kB
Jul 19 13:28:35.046168 np0000039856 memory_tracker.sh[79793]: SReclaimable:     584144 kB
Jul 19 13:28:35.046168 np0000039856 memory_tracker.sh[79793]: SUnreclaim:       140928 kB
Jul 19 13:28:35.046168 np0000039856 memory_tracker.sh[79793]: KernelStack:       12048 kB
Jul 19 13:28:35.046168 np0000039856 memory_tracker.sh[79793]: PageTables:        23960 kB
Jul 19 13:28:35.046168 np0000039856 memory_tracker.sh[79793]: SecPageTables:         0 kB
Jul 19 13:28:35.046168 np0000039856 memory_tracker.sh[79793]: NFS_Unstable:          0 kB
Jul 19 13:28:35.046168 np0000039856 memory_tracker.sh[79793]: Bounce:                0 kB
Jul 19 13:28:35.046168 np0000039856 memory_tracker.sh[79793]: WritebackTmp:          0 kB
Jul 19 13:28:35.046168 np0000039856 memory_tracker.sh[79793]: CommitLimit:    14511524 kB
Jul 19 13:28:35.046168 np0000039856 memory_tracker.sh[79793]: Committed_AS:    8753484 kB
Jul 19 13:28:35.046168 np0000039856 memory_tracker.sh[79793]: VmallocTotal:   13743895347199 kB
Jul 19 13:28:35.046168 np0000039856 memory_tracker.sh[79793]: VmallocUsed:       31900 kB
Jul 19 13:28:35.046168 np0000039856 memory_tracker.sh[79793]: VmallocChunk:          0 kB
Jul 19 13:28:35.046168 np0000039856 memory_tracker.sh[79793]: Percpu:             5376 kB
Jul 19 13:28:35.046168 np0000039856 memory_tracker.sh[79793]: HardwareCorrupted:     0 kB
Jul 19 13:28:35.046168 np0000039856 memory_tracker.sh[79793]: AnonHugePages:         0 kB
Jul 19 13:28:35.046168 np0000039856 memory_tracker.sh[79793]: ShmemHugePages:        0 kB
Jul 19 13:28:35.046168 np0000039856 memory_tracker.sh[79793]: ShmemPmdMapped:        0 kB
Jul 19 13:28:35.046168 np0000039856 memory_tracker.sh[79793]: FileHugePages:         0 kB
Jul 19 13:28:35.046168 np0000039856 memory_tracker.sh[79793]: FilePmdMapped:         0 kB
Jul 19 13:28:35.046168 np0000039856 memory_tracker.sh[79793]: Unaccepted:            0 kB
Jul 19 13:28:35.046168 np0000039856 memory_tracker.sh[79793]: HugePages_Total:       0
Jul 19 13:28:35.046168 np0000039856 memory_tracker.sh[79793]: HugePages_Free:        0
Jul 19 13:28:35.046168 np0000039856 memory_tracker.sh[79793]: HugePages_Rsvd:        0
Jul 19 13:28:35.046168 np0000039856 memory_tracker.sh[79793]: HugePages_Surp:        0
Jul 19 13:28:35.046168 np0000039856 memory_tracker.sh[79793]: Hugepagesize:       2048 kB
Jul 19 13:28:35.046168 np0000039856 memory_tracker.sh[79793]: Hugetlb:               0 kB
Jul 19 13:28:35.046168 np0000039856 memory_tracker.sh[79793]: DirectMap4k:      284524 kB
Jul 19 13:28:35.046168 np0000039856 memory_tracker.sh[79793]: DirectMap2M:     9152512 kB
Jul 19 13:28:35.046168 np0000039856 memory_tracker.sh[79793]: DirectMap1G:     5242880 kB
Jul 19 13:28:35.047512 np0000039856 memory_tracker.sh[43876]: ---
Jul 19 13:28:35.065533 np0000039856 memory_tracker.sh[79795]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 19 13:28:35.065533 np0000039856 memory_tracker.sh[79795]:      43182    5.6          694284          1   00:00:34       89 do_poll.constprop.0       /usr/sbin/mysqld
Jul 19 13:28:35.065533 np0000039856 memory_tracker.sh[79795]:      71713    1.7          217124      71711   00:00:09       11 rt_mutex_schedule         neutron-apiuWSGI worker 2
