Aug 19 20:55:56.102784 np0000042460 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 19 20:55:56.110805 np0000042460 memory_tracker.sh[43652]: [[[
Aug 19 20:55:56.111516 np0000042460 memory_tracker.sh[43667]: Wed Aug 19 20:55:56 UTC 2026
Aug 19 20:55:56.111661 np0000042460 memory_tracker.sh[43652]: ---
Aug 19 20:55:56.166535 np0000042460 memory_tracker.sh[43671]: [iscsid (pid:32050)]=14172KB; [multipathd (pid:373)]=288932KB; [ovs-vswitchd (pid:27686)]=901128KB
Aug 19 20:55:56.172228 np0000042460 memory_tracker.sh[43652]: ]]]
Aug 19 20:56:16.177201 np0000042460 memory_tracker.sh[43652]: [[[
Aug 19 20:56:16.177924 np0000042460 memory_tracker.sh[47221]: Wed Aug 19 20:56:16 UTC 2026
Aug 19 20:56:16.178072 np0000042460 memory_tracker.sh[43652]: ---
Aug 19 20:56:16.178072 np0000042460 memory_tracker.sh[43652]: memory_tracker low_point: 10339168
Aug 19 20:56:16.178072 np0000042460 memory_tracker.sh[43652]: ---
Aug 19 20:56:16.178772 np0000042460 memory_tracker.sh[47222]: MemTotal:       12245836 kB
Aug 19 20:56:16.178772 np0000042460 memory_tracker.sh[47222]: MemFree:          150616 kB
Aug 19 20:56:16.178772 np0000042460 memory_tracker.sh[47222]: MemAvailable:   10339168 kB
Aug 19 20:56:16.178772 np0000042460 memory_tracker.sh[47222]: Buffers:          201564 kB
Aug 19 20:56:16.178772 np0000042460 memory_tracker.sh[47222]: Cached:          9870504 kB
Aug 19 20:56:16.178772 np0000042460 memory_tracker.sh[47222]: SwapCached:            4 kB
Aug 19 20:56:16.178772 np0000042460 memory_tracker.sh[47222]: Active:          1155232 kB
Aug 19 20:56:16.178772 np0000042460 memory_tracker.sh[47222]: Inactive:        9859336 kB
Aug 19 20:56:16.178772 np0000042460 memory_tracker.sh[47222]: Active(anon):     994472 kB
Aug 19 20:56:16.178772 np0000042460 memory_tracker.sh[47222]: Inactive(anon):   125900 kB
Aug 19 20:56:16.178772 np0000042460 memory_tracker.sh[47222]: Active(file):     160760 kB
Aug 19 20:56:16.178772 np0000042460 memory_tracker.sh[47222]: Inactive(file):  9733436 kB
Aug 19 20:56:16.178772 np0000042460 memory_tracker.sh[47222]: Unevictable:      143596 kB
Aug 19 20:56:16.178772 np0000042460 memory_tracker.sh[47222]: Mlocked:          142396 kB
Aug 19 20:56:16.178772 np0000042460 memory_tracker.sh[47222]: SwapTotal:       8388604 kB
Aug 19 20:56:16.178772 np0000042460 memory_tracker.sh[47222]: SwapFree:        8388080 kB
Aug 19 20:56:16.178772 np0000042460 memory_tracker.sh[47222]: Zswap:               364 kB
Aug 19 20:56:16.178772 np0000042460 memory_tracker.sh[47222]: Zswapped:             68 kB
Aug 19 20:56:16.178772 np0000042460 memory_tracker.sh[47222]: Dirty:              3604 kB
Aug 19 20:56:16.178772 np0000042460 memory_tracker.sh[47222]: Writeback:             0 kB
Aug 19 20:56:16.178772 np0000042460 memory_tracker.sh[47222]: AnonPages:       1085920 kB
Aug 19 20:56:16.178772 np0000042460 memory_tracker.sh[47222]: Mapped:           199480 kB
Aug 19 20:56:16.178772 np0000042460 memory_tracker.sh[47222]: Shmem:            157996 kB
Aug 19 20:56:16.178772 np0000042460 memory_tracker.sh[47222]: KReclaimable:     620040 kB
Aug 19 20:56:16.178772 np0000042460 memory_tracker.sh[47222]: Slab:             751212 kB
Aug 19 20:56:16.178772 np0000042460 memory_tracker.sh[47222]: SReclaimable:     620040 kB
Aug 19 20:56:16.178772 np0000042460 memory_tracker.sh[47222]: SUnreclaim:       131172 kB
Aug 19 20:56:16.178772 np0000042460 memory_tracker.sh[47222]: KernelStack:        8760 kB
Aug 19 20:56:16.178772 np0000042460 memory_tracker.sh[47222]: PageTables:        11340 kB
Aug 19 20:56:16.178772 np0000042460 memory_tracker.sh[47222]: SecPageTables:         0 kB
Aug 19 20:56:16.178772 np0000042460 memory_tracker.sh[47222]: NFS_Unstable:          0 kB
Aug 19 20:56:16.178772 np0000042460 memory_tracker.sh[47222]: Bounce:                0 kB
Aug 19 20:56:16.178772 np0000042460 memory_tracker.sh[47222]: WritebackTmp:          0 kB
Aug 19 20:56:16.178772 np0000042460 memory_tracker.sh[47222]: CommitLimit:    14511520 kB
Aug 19 20:56:16.178772 np0000042460 memory_tracker.sh[47222]: Committed_AS:    2899336 kB
Aug 19 20:56:16.178772 np0000042460 memory_tracker.sh[47222]: VmallocTotal:   13743895347199 kB
Aug 19 20:56:16.178772 np0000042460 memory_tracker.sh[47222]: VmallocUsed:       28500 kB
Aug 19 20:56:16.178772 np0000042460 memory_tracker.sh[47222]: VmallocChunk:          0 kB
Aug 19 20:56:16.178772 np0000042460 memory_tracker.sh[47222]: Percpu:             5088 kB
Aug 19 20:56:16.178772 np0000042460 memory_tracker.sh[47222]: HardwareCorrupted:     0 kB
Aug 19 20:56:16.178772 np0000042460 memory_tracker.sh[47222]: AnonHugePages:         0 kB
Aug 19 20:56:16.178772 np0000042460 memory_tracker.sh[47222]: ShmemHugePages:        0 kB
Aug 19 20:56:16.178772 np0000042460 memory_tracker.sh[47222]: ShmemPmdMapped:        0 kB
Aug 19 20:56:16.178772 np0000042460 memory_tracker.sh[47222]: FileHugePages:         0 kB
Aug 19 20:56:16.178772 np0000042460 memory_tracker.sh[47222]: FilePmdMapped:         0 kB
Aug 19 20:56:16.178772 np0000042460 memory_tracker.sh[47222]: Unaccepted:            0 kB
Aug 19 20:56:16.178772 np0000042460 memory_tracker.sh[47222]: HugePages_Total:       0
Aug 19 20:56:16.178772 np0000042460 memory_tracker.sh[47222]: HugePages_Free:        0
Aug 19 20:56:16.178772 np0000042460 memory_tracker.sh[47222]: HugePages_Rsvd:        0
Aug 19 20:56:16.178772 np0000042460 memory_tracker.sh[47222]: HugePages_Surp:        0
Aug 19 20:56:16.178772 np0000042460 memory_tracker.sh[47222]: Hugepagesize:       2048 kB
Aug 19 20:56:16.178772 np0000042460 memory_tracker.sh[47222]: Hugetlb:               0 kB
Aug 19 20:56:16.178772 np0000042460 memory_tracker.sh[47222]: DirectMap4k:      288620 kB
Aug 19 20:56:16.178772 np0000042460 memory_tracker.sh[47222]: DirectMap2M:     8099840 kB
Aug 19 20:56:16.178772 np0000042460 memory_tracker.sh[47222]: DirectMap1G:     6291456 kB
Aug 19 20:56:16.179568 np0000042460 memory_tracker.sh[43652]: ---
Aug 19 20:56:16.193083 np0000042460 memory_tracker.sh[47224]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 19 21:01:56.563158 np0000042460 memory_tracker.sh[88973]:       4579    0.1           12420       2391   00:00:01        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-19-205159
Aug 19 21:01:56.563158 np0000042460 memory_tracker.sh[88973]:       4584    0.1           12340       2391   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-19-205159.summary.2026-08-19-205159
Aug 19 21:01:56.563158 np0000042460 memory_tracker.sh[88973]:       2391    0.1           12336       2389   00:00:05        1 pipe_read                 bash ./stack.sh
Aug 19 21:01:56.563158 np0000042460 memory_tracker.sh[88973]:       1139    0.0           11532          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 19 21:01:56.563158 np0000042460 memory_tracker.sh[88973]:      69650    0.0           11444          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 19 21:01:56.563158 np0000042460 memory_tracker.sh[88973]:      69649    0.0           10300          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 19 21:01:56.563158 np0000042460 memory_tracker.sh[88973]:      83939    0.0            9828          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 19 21:01:56.563284 np0000042460 memory_tracker.sh[88973]:        849    0.0            9684          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 19 21:01:56.563284 np0000042460 memory_tracker.sh[88973]:        549    0.0            9312          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 19 21:01:56.563284 np0000042460 memory_tracker.sh[88973]:      69723    0.0            8564          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 19 21:01:56.563284 np0000042460 memory_tracker.sh[88973]:       1113    0.0            8492          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 19 21:01:56.563284 np0000042460 memory_tracker.sh[88973]:      69036    0.0            8188          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 19 21:01:56.563284 np0000042460 memory_tracker.sh[88973]:        503    0.0            8176          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 19 21:01:56.563284 np0000042460 memory_tracker.sh[88973]:       2180    0.0            8084          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 19 21:01:56.563284 np0000042460 memory_tracker.sh[88973]:      29773    0.0            8068          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 19 21:01:56.563284 np0000042460 memory_tracker.sh[88973]:      76511    0.0            7760      76508   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Aug 19 21:01:56.563284 np0000042460 memory_tracker.sh[88973]:        387    0.0            7460          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 19 21:01:56.563284 np0000042460 memory_tracker.sh[88973]:       2362    0.0            7140       2352   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 19 21:01:56.563431 np0000042460 memory_tracker.sh[88973]:       2386    0.0            6848       2385   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-esrgyatuabgabdadlvscuiupicqlepqr ; /usr/bin/python3
Aug 19 21:01:56.563431 np0000042460 memory_tracker.sh[88973]:      41150    0.0            6816      41146   00:00:00        1 ep_poll                   smbd: notifyd .
Aug 19 21:01:56.563431 np0000042460 memory_tracker.sh[88973]:      15446    0.0            6636          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 19 21:01:56.563431 np0000042460 memory_tracker.sh[88973]:      41151    0.0            6212      41146   00:00:00        1 ep_poll                   smbd: cleanupd
Aug 19 21:01:56.563431 np0000042460 memory_tracker.sh[88973]:        540    0.0            5848          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 19 21:01:56.563431 np0000042460 memory_tracker.sh[88973]:        490    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 19 21:01:56.563431 np0000042460 memory_tracker.sh[88973]:      88972    0.0            4364      43652   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 19 21:01:56.563431 np0000042460 memory_tracker.sh[88973]:      40025    0.0            4240          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Aug 19 21:01:56.563431 np0000042460 memory_tracker.sh[88973]:      40625    0.0            3808          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Aug 19 21:01:56.563431 np0000042460 memory_tracker.sh[88973]:      43652    0.0            3664          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 19 21:01:56.563431 np0000042460 memory_tracker.sh[88973]:      44139    0.0            3592          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 19 21:01:56.563431 np0000042460 memory_tracker.sh[88973]:      69322    0.0            3420          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 19 21:01:56.563431 np0000042460 memory_tracker.sh[88973]:        968    0.0            3408          1   00:00:00        1 do_select                 dhclient
Aug 19 21:01:56.563619 np0000042460 memory_tracker.sh[88973]:        708    0.0            3396          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 19 21:01:56.563619 np0000042460 memory_tracker.sh[88973]:        714    0.0            3396          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 19 21:01:56.563619 np0000042460 memory_tracker.sh[88973]:      18002    0.0            3384          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 19 21:01:56.563619 np0000042460 memory_tracker.sh[88973]:       1140    0.0            3316       1139   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 19 21:01:56.563619 np0000042460 memory_tracker.sh[88973]:      40642    0.0            3096          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Aug 19 21:01:56.563619 np0000042460 memory_tracker.sh[88973]:       5310    0.0            3060          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 19 21:01:56.563619 np0000042460 memory_tracker.sh[88973]:        986    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 19 21:01:56.563619 np0000042460 memory_tracker.sh[88973]:        992    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 19 21:01:56.563619 np0000042460 memory_tracker.sh[88973]:      40633    0.0            2488          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Aug 19 21:01:56.563619 np0000042460 memory_tracker.sh[88973]:      29887    0.0            2336          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 19 21:01:56.563619 np0000042460 memory_tracker.sh[88973]:      88973    0.0            2232      43652   00:00:00        1 pipe_read                 grep -v ]$
Aug 19 21:01:56.563619 np0000042460 memory_tracker.sh[88973]:       1004    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 19 21:01:56.563619 np0000042460 memory_tracker.sh[88973]:      40636    0.0            2144          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Aug 19 21:01:56.563619 np0000042460 memory_tracker.sh[88973]:       1001    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 19 21:01:56.563795 np0000042460 memory_tracker.sh[88973]:      88427    0.0            2036      44139   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 19 21:01:56.563795 np0000042460 memory_tracker.sh[88973]:      82732    0.0            2032       5310   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 19 21:01:56.563795 np0000042460 memory_tracker.sh[88973]:      18206    0.0            2012      18130   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 19 21:01:56.563795 np0000042460 memory_tracker.sh[88973]:      40644    0.0            1952          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Aug 19 21:01:56.563795 np0000042460 memory_tracker.sh[88973]:       2387    0.0            1920       2386   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-esrgyatuabgabdadlvscuiupicqlepqr ; /usr/bin/python3
Aug 19 21:01:56.563795 np0000042460 memory_tracker.sh[88973]:       2389    0.0            1916       2388   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 19 21:01:56.563795 np0000042460 memory_tracker.sh[88973]:      18210    0.0            1916      18130   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 19 21:01:56.563795 np0000042460 memory_tracker.sh[88973]:      32049    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 19 21:01:56.563795 np0000042460 memory_tracker.sh[88973]:       2385    0.0            1908       2362   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-esrgyatuabgabdadlvscuiupicqlepqr ; /usr/bin/python3' && sleep 0
Aug 19 21:01:56.563795 np0000042460 memory_tracker.sh[88973]:      18130    0.0            1800      18119   00:00:00        1 do_select                 erl_child_setup 65536
Aug 19 21:01:56.563795 np0000042460 memory_tracker.sh[88973]:      40630    0.0            1736          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Aug 19 21:01:56.563795 np0000042460 memory_tracker.sh[88973]:      12308    0.0            1672          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 19 21:01:56.563795 np0000042460 memory_tracker.sh[88973]:      18207    0.0            1568      18206   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 19 21:01:56.563795 np0000042460 memory_tracker.sh[88973]:      29888    0.0            1296      29887   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 19 21:01:56.563965 np0000042460 memory_tracker.sh[43652]: ---
Aug 19 21:01:56.563965 np0000042460 memory_tracker.sh[43652]: ]]]
Aug 19 21:02:16.568075 np0000042460 memory_tracker.sh[43652]: [[[
Aug 19 21:02:16.568791 np0000042460 memory_tracker.sh[92131]: Wed Aug 19 21:02:16 UTC 2026
Aug 19 21:02:16.569177 np0000042460 memory_tracker.sh[43652]: ---
Aug 19 21:02:16.569177 np0000042460 memory_tracker.sh[43652]: memory_tracker low_point: 6308296
Aug 19 21:02:16.569177 np0000042460 memory_tracker.sh[43652]: ---
Aug 19 21:02:16.570033 np0000042460 memory_tracker.sh[92133]: MemTotal:       12245836 kB
Aug 19 21:02:16.570033 np0000042460 memory_tracker.sh[92133]: MemFree:          163180 kB
Aug 19 21:02:16.570033 np0000042460 memory_tracker.sh[92133]: MemAvailable:    6308296 kB
Aug 19 21:02:16.570033 np0000042460 memory_tracker.sh[92133]: Buffers:          214332 kB
Aug 19 21:02:16.570033 np0000042460 memory_tracker.sh[92133]: Cached:          5878408 kB
Aug 19 21:02:16.570033 np0000042460 memory_tracker.sh[92133]: SwapCached:            4 kB
Aug 19 21:02:16.570033 np0000042460 memory_tracker.sh[92133]: Active:          5675516 kB
Aug 19 21:02:16.570033 np0000042460 memory_tracker.sh[92133]: Inactive:        5321720 kB
Aug 19 21:02:16.570033 np0000042460 memory_tracker.sh[92133]: Active(anon):    4959744 kB
Aug 19 21:02:16.570033 np0000042460 memory_tracker.sh[92133]: Inactive(anon):   125868 kB
Aug 19 21:02:16.570033 np0000042460 memory_tracker.sh[92133]: Active(file):     715772 kB
Aug 19 21:02:16.570033 np0000042460 memory_tracker.sh[92133]: Inactive(file):  5195852 kB
Aug 19 21:02:16.570033 np0000042460 memory_tracker.sh[92133]: Unevictable:      144736 kB
Aug 19 21:02:16.570033 np0000042460 memory_tracker.sh[92133]: Mlocked:          143536 kB
Aug 19 21:02:16.570033 np0000042460 memory_tracker.sh[92133]: SwapTotal:       8388604 kB
Aug 19 21:02:16.570033 np0000042460 memory_tracker.sh[92133]: SwapFree:        8388080 kB
Aug 19 21:02:16.570033 np0000042460 memory_tracker.sh[92133]: Zswap:               364 kB
Aug 19 21:02:16.570033 np0000042460 memory_tracker.sh[92133]: Zswapped:             68 kB
Aug 19 21:02:16.570033 np0000042460 memory_tracker.sh[92133]: Dirty:             24220 kB
Aug 19 21:02:16.570033 np0000042460 memory_tracker.sh[92133]: Writeback:             0 kB
Aug 19 21:02:16.570033 np0000042460 memory_tracker.sh[92133]: AnonPages:       5049080 kB
Aug 19 21:02:16.570033 np0000042460 memory_tracker.sh[92133]: Mapped:           240212 kB
Aug 19 21:02:16.570033 np0000042460 memory_tracker.sh[92133]: Shmem:            161196 kB
Aug 19 21:02:16.570033 np0000042460 memory_tracker.sh[92133]: KReclaimable:     559176 kB
Aug 19 21:02:16.570033 np0000042460 memory_tracker.sh[92133]: Slab:             699696 kB
Aug 19 21:02:16.570033 np0000042460 memory_tracker.sh[92133]: SReclaimable:     559176 kB
Aug 19 21:02:16.570033 np0000042460 memory_tracker.sh[92133]: SUnreclaim:       140520 kB
Aug 19 21:02:16.570033 np0000042460 memory_tracker.sh[92133]: KernelStack:       14136 kB
Aug 19 21:02:16.570033 np0000042460 memory_tracker.sh[92133]: PageTables:        27672 kB
Aug 19 21:02:16.570033 np0000042460 memory_tracker.sh[92133]: SecPageTables:         0 kB
Aug 19 21:02:16.570033 np0000042460 memory_tracker.sh[92133]: NFS_Unstable:          0 kB
Aug 19 21:02:16.570033 np0000042460 memory_tracker.sh[92133]: Bounce:                0 kB
Aug 19 21:02:16.570033 np0000042460 memory_tracker.sh[92133]: WritebackTmp:          0 kB
Aug 19 21:02:16.570033 np0000042460 memory_tracker.sh[92133]: CommitLimit:    14511520 kB
Aug 19 21:02:16.570033 np0000042460 memory_tracker.sh[92133]: Committed_AS:   10593880 kB
Aug 19 21:02:16.570033 np0000042460 memory_tracker.sh[92133]: VmallocTotal:   13743895347199 kB
Aug 19 21:02:16.570033 np0000042460 memory_tracker.sh[92133]: VmallocUsed:       33924 kB
Aug 19 21:02:16.570033 np0000042460 memory_tracker.sh[92133]: VmallocChunk:          0 kB
Aug 19 21:02:16.570033 np0000042460 memory_tracker.sh[92133]: Percpu:             5472 kB
Aug 19 21:02:16.570033 np0000042460 memory_tracker.sh[92133]: HardwareCorrupted:     0 kB
Aug 19 21:02:16.570033 np0000042460 memory_tracker.sh[92133]: AnonHugePages:         0 kB
Aug 19 21:02:16.570033 np0000042460 memory_tracker.sh[92133]: ShmemHugePages:        0 kB
Aug 19 21:02:16.570033 np0000042460 memory_tracker.sh[92133]: ShmemPmdMapped:        0 kB
Aug 19 21:02:16.570033 np0000042460 memory_tracker.sh[92133]: FileHugePages:         0 kB
Aug 19 21:02:16.570033 np0000042460 memory_tracker.sh[92133]: FilePmdMapped:         0 kB
Aug 19 21:02:16.570033 np0000042460 memory_tracker.sh[92133]: Unaccepted:            0 kB
Aug 19 21:02:16.570033 np0000042460 memory_tracker.sh[92133]: HugePages_Total:       0
Aug 19 21:02:16.570033 np0000042460 memory_tracker.sh[92133]: HugePages_Free:        0
Aug 19 21:02:16.570033 np0000042460 memory_tracker.sh[92133]: HugePages_Rsvd:        0
Aug 19 21:02:16.570033 np0000042460 memory_tracker.sh[92133]: HugePages_Surp:        0
Aug 19 21:02:16.570033 np0000042460 memory_tracker.sh[92133]: Hugepagesize:       2048 kB
Aug 19 21:02:16.570033 np0000042460 memory_tracker.sh[92133]: Hugetlb:               0 kB
Aug 19 21:02:16.570033 np0000042460 memory_tracker.sh[92133]: DirectMap4k:      288620 kB
Aug 19 21:02:16.570033 np0000042460 memory_tracker.sh[92133]: DirectMap2M:     8099840 kB
Aug 19 21:02:16.570033 np0000042460 memory_tracker.sh[92133]: DirectMap1G:     6291456 kB
Aug 19 21:02:16.571119 np0000042460 memory_tracker.sh[43652]: ---
Aug 19 21:02:16.585641 np0000042460 memory_tracker.sh[92135]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 19 21:02:16.585641 np0000042460 memory_tracker.sh[92135]:      43002    5.9          724492          1   00:00:36      129 do_poll.constprop.0       /usr/sbin/mysqld
Aug 19 21:02:16.585641 np0000042460 memory_tracker.sh[92135]:      71581    1.7          219848      71580   00:00:10       11 rt_mutex_schedule         neutron-apiuWSGI worker 1
Aug 19 21:02:16.585641 np0000042460 memory_tracker.sh[92135]:      71582    1.7          211820      71580   00:00:08       11 ep_poll                   neutron-apiuWSGI worker 2
Aug 19 21:02:16.585641 np0000042460 memory_tracker.sh[92135]:      73598    1.4          181420      73044   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 19 21:02:16.585641 np0000042460 memory_tracker.sh[92135]:      79527    1.4          174104          1   00:00:02       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Aug 19 21:02:16.585641 np0000042460 memory_tracker.sh[92135]:      73474    1.4          171444      72085   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 19 21:02:16.585641 np0000042460 memory_tracker.sh[92135]:      73494    1.3          171436      72085   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 19 21:02:16.585641 np0000042460 memory_tracker.sh[92135]:      91975    1.3          163620      89995   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-share --config-file /etc/manila/manila.conf
Aug 19 21:02:16.585641 np0000042460 memory_tracker.sh[92135]:      68528    1.3          160864      68526   00:00:02        9 ep_poll                   nova-apiuWSGI worker 2
